ACCESSION: CCMSLIB00000078761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.335411 176.0 1
  74.51407599999999 152.0 0
  75.197372 172.0 1
  76.338089 152.0 0
  76.498718 144.0 0
  76.572525 184.0 1
  76.949913 176.0 1
  77.06188999999999 36.0 0
  77.11949899999999 108.0 0
  77.33454099999999 108.0 0
  77.41507 144.0 0
  77.430634 124.0 0
  77.59088899999999 128.0 0
  77.609764 144.0 0
  77.874641 56.0 0
  77.90962999999999 228.0 1
  77.97599 192.0 1
  78.230415 140.0 0
  78.241653 176.0 1
  78.25001499999999 140.0 0
  78.375694 352.0 1
  78.597031 168.0 1
  78.640198 220.0 1
  78.674194 176.0 1
  79.270157 180.0 1
  79.352043 148.0 0
  79.511597 208.0 1
  79.62487 168.0 1
  79.692352 248.0 1
  79.944718 176.0 1
  80.021492 140.0 0
  80.18457799999999 192.0 1
  80.27494 168.0 1
  80.44123099999999 156.0 1
  80.56642199999999 64.0 0
  80.60082999999999 212.0 1
  81.067184 116.0 0
  81.550095 140.0 0
  82.060158 104.0 0
  82.066238 372.0 1
  82.34545899999999 360.0 1
  82.418831 116.0 0
  82.706177 276.0 1
  82.929047 216.0 1
  83.697693 172.0 1
  83.727875 208.0 1
  83.755623 176.0 1
  83.79283099999999 184.0 1
  83.901581 104.0 0
  84.067123 176.0 1
  84.32944499999999 208.0 1
  84.59484099999999 164.0 1
  84.729675 120.0 0
  84.786476 124.0 0
  85.025009 468.0 2
  85.17643699999999 180.0 1
  85.801559 188.0 1
  86.39126599999999 156.0 1
  87.350777 196.0 1
  87.52113299999999 168.0 1
  87.635773 204.0 1
  87.74977899999999 164.0 1
  87.921387 188.0 1
  87.965408 160.0 1
  88.159599 240.0 1
  88.42977099999999 104.0 0
  88.893097 244.0 1
  89.038612 188.0 1
  89.06082199999999 160.0 1
  89.25563 216.0 1
  89.278725 72.0 0
  89.489975 212.0 1
  89.776108 76.0 0
  90.22028399999999 92.0 0
  90.318642 152.0 0
  90.403595 124.0 0
  90.46842199999999 96.0 0
  90.518295 136.0 0
  90.648651 256.0 1
  90.686989 180.0 1
  91.36071 212.0 1
  91.529045 148.0 0
  91.57811699999999 136.0 0
  91.63647499999999 108.0 0
  91.732834 120.0 0
  91.91937999999999 228.0 1
  91.96427899999999 108.0 0
  92.22106199999999 224.0 1
  92.30390899999999 176.0 1
  92.58254199999999 184.0 1
  93.11185499999999 144.0 0
  93.918633 152.0 0
  94.16236099999999 212.0 1
  94.29762299999999 180.0 1
  94.371201 156.0 1
  94.83249699999999 128.0 0
  94.906937 204.0 1
  94.967163 172.0 1
  95.03540799999999 148.0 0
  95.08747899999999 412.0 1
  95.15064199999999 180.0 1
  95.161186 164.0 1
  95.242142 184.0 1
  95.28384399999999 156.0 1
  95.45348399999999 232.0 1
  95.48030899999999 180.0 1
  95.585899 96.0 0
  95.643402 148.0 0
  95.70506999999999 108.0 0
  95.96466099999999 108.0 0
  96.029961 144.0 0
  96.048164 420.0 1
  96.634239 88.0 0
  96.742897 128.0 0
  96.813278 196.0 1
  97.00190699999999 204.0 1
  97.021873 144.0 0
  97.491081 92.0 0
  97.811493 176.0 1
  98.085213 208.0 1
  98.44281799999999 116.0 0
  98.492065 168.0 1
  98.52965499999999 200.0 1
  98.535484 212.0 1
  98.85977199999999 128.0 0
  98.861572 148.0 0
  98.93376199999999 236.0 1
  99.08792899999999 160.0 1
  99.41216999999999 152.0 0
  99.48912 164.0 1
  99.73140699999999 172.0 1
  99.755775 56.0 0
  99.96418 196.0 1
  100.07354699999999 124.0 0
  100.083557 148.0 0
  100.13636799999999 124.0 0
  100.45137 176.0 1
  100.708305 176.0 1
  100.79695099999999 200.0 1
  101.112038 220.0 1
  101.193558 156.0 1
  101.361374 136.0 0
  101.397774 160.0 1
  101.597893 168.0 1
  101.64080799999999 172.0 1
  101.770569 144.0 0
  102.100082 200.0 1
  102.167412 184.0 1
  102.224571 224.0 1
  102.464165 124.0 0
  102.61535599999999 144.0 0
  102.974976 252.0 1
  103.170563 172.0 1
  103.19264199999999 72.0 0
  103.534424 252.0 1
  103.538933 236.0 1
  103.621201 148.0 0
  103.645454 212.0 1
  103.84065199999999 140.0 0
  103.84256699999999 196.0 1
  103.848694 124.0 0
  103.906517 124.0 0
  104.024597 112.0 0
  104.054161 168.0 1
  104.05777699999999 388.0 1
  104.083755 136.0 0
  104.347336 88.0 0
  104.38312499999999 104.0 0
  104.53933699999999 140.0 0
  104.58634199999999 212.0 1
  104.648544 192.0 1
  104.73473399999999 40.0 0
  105.046692 704.0 2
  105.337936 5.16886 0
  105.41268199999999 208.0 1
  105.435265 168.0 1
  105.467056 24.443689 0
  105.568275 212.0 1
  105.57801099999999 176.0 1
  105.63945799999999 52.0 0
  105.91837299999999 160.0 1
  106.30892899999999 120.0 0
  106.406235 172.0 1
  106.49466699999999 132.0 0
  106.53832999999999 252.0 1
  106.972023 128.0 0
  106.981445 208.0 1
  107.121658 208.0 1
  107.127647 148.0 0
  107.25134299999999 22.148809 0
  107.533226 80.0 0
  107.628334 124.0 0
  107.649895 124.0 0
  107.77143099999999 44.0 0
  107.775734 120.0 0
  108.168869 128.0 0
  108.256622 184.0 1
  108.70796999999999 140.0 0
  109.25263199999999 128.0 0
  109.32597399999999 3.962963 0
  109.563065 148.0 0
  109.784668 208.0 1
  109.890518 276.0 1
  109.91053799999999 168.0 1
  109.983368 276.0 1
  110.091263 132.0 0
  110.340508 200.0 1
  110.415718 164.0 1
  110.62719 252.0 1
  110.704399 196.0 1
  110.920013 64.0 0
  111.03021199999999 18152.0 60
  111.155197 124.0 0
  111.26772299999999 160.0 1
  111.294395 124.0 0
  111.583794 148.0 0
  111.935143 184.0 1
  112.041771 192.0 1
  112.11020699999999 504.0 2
  112.18055 132.0 0
  112.225815 180.0 1
  112.23777799999999 116.0 0
  112.239639 120.0 0
  112.507217 144.0 0
  112.507561 104.0 0
  112.74365999999999 188.0 1
  112.90271 40.0 0
  112.92781099999999 140.0 0
  112.961006 56.0 0
  113.06064599999999 148.0 0
  113.15048999999999 256.0 1
  113.179268 112.0 0
  113.349831 184.0 1
  113.43665299999999 180.0 1
  113.58521999999999 204.0 1
  113.58949299999999 216.0 1
  113.683914 352.0 1
  113.832939 176.0 1
  113.917114 156.0 1
  113.956024 176.0 1
  114.01374799999999 148.0 0
  114.04705799999999 76.0 0
  114.17085999999999 156.0 1
  114.174866 220.0 1
  114.27616099999999 120.0 0
  114.428596 212.0 1
  114.491585 304.0 1
  114.78287499999999 148.0 0
  114.807732 92.0 0
  115.09793099999999 148.0 0
  115.12205499999999 192.0 1
  116.06102 496.0 2
  116.28111299999999 144.0 0
  116.510139 240.0 1
  116.53414199999999 188.0 1
  116.720833 212.0 1
  116.865082 204.0 1
  117.055634 1332.0 4
  117.07083899999999 228.0 1
  117.12701399999999 172.0 1
  117.618668 3.230114 0
  117.886398 172.0 1
  117.900627 212.0 1
  118.073563 2552.0 8
  118.52681 228.0 1
  118.547012 272.0 1
  118.89885699999999 144.0 0
  118.97689799999999 152.0 0
  119.030991 160.0 1
  119.049408 1128.0 4
  119.12310799999999 168.0 1
  119.17135599999999 3.429029 0
  119.232536 144.0 0
  119.418556 216.0 1
  119.63962599999999 52.0 0
  119.6539 120.0 0
  120.072464 184.0 1
  120.07876599999999 39.698399 0
  120.64823899999999 168.0 1
  120.684601 72.0 0
  120.87256599999999 180.0 1
  120.91019399999999 160.0 1
  121.191818 104.0 0
  121.547867 180.0 1
  121.55905899999999 100.0 0
  121.60213499999999 56.0 0
  121.64046499999999 64.0 0
  122.037773 132.0 0
  122.068214 152.0 0
  122.095627 12384.0 41
  122.09632099999999 1588.0 5
  122.208755 148.0 0
  122.27887 68.0 0
  123.218994 200.0 1
  123.364639 156.0 1
  123.66738099999999 224.0 1
  123.72618899999999 164.0 1
  124.019745 148.0 0
  124.10855099999999 124.0 0
  124.354782 172.0 1
  124.39564499999999 140.0 0
  124.596863 144.0 0
  124.73479499999999 56.0 0
  125.08180999999999 316.0 1
  125.122627 176.0 1
  125.329285 176.0 1
  125.511314 260.0 1
  125.57132 128.0 0
  125.615623 132.0 0
  125.649338 220.0 1
  125.66619899999999 148.0 0
  126.352104 116.0 0
  126.391083 168.0 1
  126.408379 204.0 1
  126.51750899999999 144.0 0
  126.79373199999999 156.0 1
  127.01901199999999 200.0 1
  127.041336 116.0 0
  127.189026 72.0 0
  127.22193899999999 160.0 1
  127.444603 68.0 0
  127.570145 108.0 0
  127.690125 160.0 1
  127.91266599999999 140.0 0
  128.204102 132.0 0
  128.20462 184.0 1
  128.34613 112.0 0
  128.37027 184.0 1
  128.641785 204.0 1
  128.656036 184.0 1
  128.746796 84.0 0
  128.905914 180.0 1
  128.940842 160.0 1
  128.978577 148.0 0
  129.05242900000002 180.0 1
  129.14836100000002 160.0 1
  129.467575 140.0 0
  129.768845 172.0 1
  129.830811 108.0 0
  130.446609 112.0 0
  130.83467100000001 140.0 0
  130.928085 196.0 1
  131.03624000000002 220.0 1
  131.076416 268.0 1
  131.192078 76.0 0
  131.624268 148.0 0
  131.753845 64.0 0
  131.83436600000002 152.0 0
  132.272095 33.285568 0
  132.456558 100.0 0
  132.58621200000002 152.0 0
  132.73550400000002 104.0 0
  132.770355 188.0 1
  132.833557 216.0 1
  133.09166000000002 144.0 0
  133.14102200000002 136.0 0
  133.19163500000002 148.0 0
  133.283188 128.0 0
  133.42157 208.0 1
  133.94191 152.0 0
  133.969055 56.0 0
  133.98365800000002 108.0 0
  134.01194800000002 72.0 0
  134.41464200000001 204.0 1
  134.59075900000002 156.0 1
  134.686798 164.0 1
  134.839142 144.0 0
  135.00979600000002 156.0 1
  135.020767 204.0 1
  135.254745 164.0 1
  135.372635 40.0 0
  135.859528 316.0 1
  135.87835700000002 204.0 1
  136.41952500000002 96.0 0
  136.69433600000002 156.0 1
  136.79028300000002 156.0 1
  136.87733500000002 152.0 0
  136.99177600000002 140.0 0
  137.026276 144.0 0
  137.03775000000002 192.0 1
  137.089203 120.0 0
  137.106277 124.0 0
  137.217972 216.0 1
  137.233551 100.0 0
  137.267593 124.0 0
  137.492737 220.0 1
  137.507843 100.0 0
  137.678696 156.0 1
  137.877991 132.0 0
  137.889725 108.0 0
  137.96788 180.0 1
  138.083603 224.0 1
  138.205963 72.0 0
  138.258804 144.0 0
  138.337677 120.0 0
  138.539368 44.0 0
  138.60029600000001 164.0 1
  138.699295 176.0 1
  138.74469000000002 192.0 1
  138.87178 104.0 0
  138.941528 220.0 1
  139.05316200000001 72.0 0
  139.12626600000002 252.0 1
  139.254257 196.0 1
  139.528717 172.0 1
  139.66153 136.0 0
  139.793488 132.0 0
  139.89061 208.0 1
  140.08462500000002 200.0 1
  140.231247 172.0 1
  140.68635600000002 188.0 1
  140.74736000000001 168.0 1
  140.93536400000002 216.0 1
  141.272522 140.0 0
  141.498016 140.0 0
  141.60775800000002 236.0 1
  141.95929 152.0 0
  141.980362 64.0 0
  142.120621 204.0 1
  142.21064800000002 188.0 1
  142.400391 156.0 1
  142.704849 220.0 1
  142.786819 136.0 0
  143.00894200000002 168.0 1
  143.05912800000002 1432.0 5
  143.11824000000001 175380.0 576
  143.150543 104.0 0
  143.351563 44.0 0
  143.44184900000002 212.0 1
  143.613098 172.0 1
  143.716644 84.0 0
  143.973129 92.0 0
  144.060165 472.0 2
  144.199371 96.0 0
  144.340775 144.0 0
  144.39238 124.0 0
  144.438019 204.0 1
  144.79426600000002 104.0 0
  145.094742 232.0 1
  145.279495 40.0 0
  145.35997 116.0 0
  145.386353 156.0 1
  146.19201700000002 272.0 1
  146.21614100000002 244.0 1
  146.93223600000002 184.0 1
  146.94151300000001 136.0 0
  146.96698 284.0 1
  146.992477 128.0 0
  147.335129 192.0 1
  147.71876500000002 152.0 0
  147.860214 60.0 0
  147.88595600000002 172.0 1
  148.113785 108.0 0
  148.17591900000002 232.0 1
  148.348206 124.0 0
  148.973938 116.0 0
  149.00465400000002 152.0 0
  149.094681 484.0 2
  149.33874500000002 72.0 0
  149.382111 64.0 0
  149.67778 60.0 0
  149.725983 120.0 0
  149.728134 152.0 0
  149.848724 136.0 0
  150.11882 200.0 1
  150.170578 4.898148 0
  150.181747 212.0 1
  150.34175100000002 52.0 0
  150.54873700000002 136.0 0
  151.04092400000002 664.0 2
  151.36720300000002 212.0 1
  151.735428 152.0 0
  151.922333 60.0 0
  151.98091100000002 156.0 1
  152.50941500000002 152.0 0
  153.184067 100.0 0
  153.213562 84.0 0
  153.290726 140.0 0
  153.82714800000002 148.0 0
  153.955017 68.0 0
  153.958237 264.0 1
  154.15162700000002 204.0 1
  154.434067 236.0 1
  154.580643 160.0 1
  155.083572 136.0 0
  155.08900500000001 144.0 0
  155.15780600000002 68.0 0
  155.44184900000002 172.0 1
  155.531357 144.0 0
  155.55744900000002 132.0 0
  155.67691000000002 96.0 0
  155.744751 64.0 0
  155.78126500000002 10.67708 0
  156.088837 184.0 1
  156.27413900000002 64.0 0
  156.455521 160.0 1
  156.532715 168.0 1
  156.634598 116.0 0
  156.83419800000001 164.0 1
  156.987625 196.0 1
  157.393402 13.1775 0
  157.435898 124.0 0
  157.46957400000002 40.0 0
  158.15300000000002 35.533119 0
  158.198563 140.0 0
  158.266556 10887.416992 36
  158.561462 96.0 0
  158.863235 104.0 0
  158.998367 140.0 0
  159.49864200000002 52.0 0
  159.698441 152.0 0
  159.928131 140.0 0
  159.97084 188.0 1
  160.019562 144.0 0
  160.104568 72.0 0
  160.111038 152.0 0
  160.12115500000002 152.0 0
  160.257019 172.0 1
  160.35813900000002 32.0 0
  160.45086700000002 128.0 0
  160.712341 104.0 0
  160.77233900000002 500.0 2
  160.91391000000002 160.0 1
  161.308853 160.0 1
  161.71940600000002 68.0 0
  161.720551 80.0 0
  162.136169 164.0 1
  163.073395 113.271698 0
  163.075027 148.0 0
  163.313644 176.0 1
  163.433884 180.0 1
  163.734451 132.0 0
  163.9935 92.0 0
  164.117538 224.0 1
  164.180099 132.0 0
  164.234329 172.0 1
  164.2901 68.0 0
  164.37634300000002 120.0 0
  164.498245 56.0 0
  164.69480900000002 184.0 1
  164.893417 164.0 1
  164.895645 104.0 0
  164.96502700000002 160.0 1
  165.090057 15476.0 51
  165.473434 212.0 1
  165.545288 48.0 0
  165.908142 212.0 1
  166.00117500000002 184.0 1
  166.296814 140.0 0
  166.415894 204.0 1
  166.76741 132.0 0
  166.821503 208.0 1
  166.931305 72.0 0
  166.99057000000002 140.0 0
  167.045074 1256.0 4
  167.06573500000002 160.0 1
  167.08337400000002 1240.0 4
  167.15060400000002 44.0 0
  167.155045 164.0 1
  167.829575 160.0 1
  167.94146700000002 180.0 1
  168.18287700000002 80.0 0
  168.400177 152.0 0
  168.424011 184.0 1
  168.816666 240.0 1
  168.837173 96.0 0
  169.121643 164.0 1
  169.301636 304.0 1
  169.878342 188.0 1
  169.98834200000002 56.0 0
  170.00335700000002 128.0 0
  170.045395 196.0 1
  170.26651 188.0 1
  170.537598 52.0 0
  170.55867 144.0 0
  170.62677000000002 68.0 0
  170.832718 112.0 0
  171.022354 180.0 1
  171.04208400000002 151.710999 0
  171.071411 140.0 0
  171.07878100000002 180.0 1
  171.07994100000002 3572.0 12
  171.41684 108.0 0
  171.683548 68.0 0
  172.283813 112.0 0
  172.61557000000002 15.18075 0
  172.727798 60.0 0
  172.840485 204.0 1
  172.877441 120.0 0
  173.074249 212.0 1
  173.56848100000002 212.0 1
  173.727707 84.0 0
  174.185867 208.0 1
  174.18699600000002 208.0 1
  174.319199 92.0 0
  174.809311 216.0 1
  174.933685 300.0 1
  175.105331 136.0 0
  175.116135 49.436329 0
  175.497849 144.0 0
  175.533722 168.0 1
  175.636719 96.0 0
  175.930283 120.0 0
  176.024582 568.0 2
  176.346237 216.0 1
  176.546478 120.0 0
  176.571976 152.0 0
  176.901703 188.0 1
  177.02409400000002 184.0 1
  177.226456 144.0 0
  177.341644 68.0 0
  177.445267 260.0 1
  177.583099 124.0 0
  177.777939 144.0 0
  177.950836 196.0 1
  177.966431 176.0 1
  178.01602200000002 416.0 1
  178.385498 164.0 1
  178.473816 112.0 0
  178.54776 48.0 0
  179.275024 5.220395 0
  179.327164 8.346265 0
  180.079315 380.0 1
  180.086029 144.0 0
  180.27911400000002 92.0 0
  180.291595 176.0 1
  180.457718 360.0 1
  180.632156 196.0 1
  180.883362 192.0 1
  180.998566 2.367424 0
  181.06097400000002 244.0 1
  181.073471 112.0 0
  181.31410200000002 152.0 0
  181.61488300000002 172.0 1
  181.98971600000002 220.0 1
  182.05368 204.0 1
  182.27835100000001 172.0 1
  182.608307 144.0 0
  182.680191 48.0 0
  182.828033 220.0 1
  183.51973 136.0 0
  183.625153 104.0 0
  183.762955 156.0 1
  183.773254 100.0 0
  183.8629 252.0 1
  184.0728 92.0 0
  184.613052 124.0 0
  185.126968 148.0 0
  185.28331 48.0 0
  185.841797 80.0 0
  186.044937 152.0 0
  186.37489300000001 204.0 1
  187.27040100000002 88.0 0
  187.272873 14.82372 0
  187.458282 128.0 0
  187.47728 148.0 0
  187.52652 160.0 1
  187.661102 220.0 1
  187.92120400000002 204.0 1
  187.946457 260.0 1
  187.975998 132.0 0
  188.028275 204.0 1
  188.319244 128.0 0
  188.35199 160.0 1
  188.77735900000002 356.0 1
  188.866806 104.0 0
  188.940964 104.0 0
  189.314514 224.0 1
  189.58235200000001 144.0 0
  190.30612200000002 140.0 0
  190.345062 44.0 0
  190.48443600000002 164.0 1
  190.530441 68.0 0
  190.821045 60.0 0
  191.175034 116.0 0
  191.207443 36.0 0
  191.30131500000002 144.0 0
  191.454376 180.0 1
  192.267548 120.0 0
  192.274765 80.0 0
  192.29473900000002 112.0 0
  192.50280800000002 124.0 0
  192.548035 160.0 1
  192.87887600000002 56.0 0
  193.157974 124.0 0
  193.377136 160.0 1
  193.42425500000002 124.0 0
  193.581436 100.0 0
  193.61821 92.0 0
  193.70867900000002 132.0 0
  193.946457 192.0 1
  194.07345600000002 196.0 1
  194.51396200000002 136.0 0
  194.55311600000002 104.0 0
  194.69258100000002 196.0 1
  194.910583 104.0 0
  195.078796 300.0 1
  195.12643400000002 132.0 0
  195.404327 100.0 0
  195.609161 132.0 0
  195.64952100000002 180.0 1
  195.77267500000002 144.0 0
  195.941879 132.0 0
  196.098343 148.0 0
  196.840134 176.0 1
  197.00657700000002 180.0 1
  197.01709 164.0 1
  197.178665 100.0 0
  197.24537700000002 208.0 1
  197.62291000000002 88.0 0
  198.165588 120.0 0
  199.078262 112.0 0
  199.08737200000002 544.0 2
  199.110748 516.0 2
  199.798111 184.0 1
  199.925949 96.0 0
  199.93777500000002 216.0 1
  200.06144700000002 4752.0 16
  200.220581 136.0 0
  200.221161 100.0 0
  200.342361 112.0 0
  200.43803400000002 84.0 0
  200.51052900000002 160.0 1
  200.533478 180.0 1
  200.736786 176.0 1
  200.863617 140.0 0
  200.95408600000002 100.0 0
  201.128036 61612.0 202
  201.368454 56.0 0
  201.47906500000002 116.0 0
  201.85806300000002 88.0 0
  202.18858300000002 164.0 1
  202.487961 88.0 0
  202.668304 152.0 0
  202.883286 136.0 0
  202.98237600000002 164.0 1
  203.092667 164.0 1
  203.180618 148.0 0
  203.191574 92.0 0
  203.384689 64.0 0
  203.384872 148.0 0
  203.58183300000002 108.0 0
  203.75877400000002 132.0 0
  203.804947 116.0 0
  204.403839 168.0 1
  204.562973 180.0 1
  204.845764 120.0 0
  204.943542 176.0 1
  204.992752 48.0 0
  205.047592 124.0 0
  205.63356000000002 228.0 1
  205.742447 96.0 0
  206.027893 144.0 0
  206.27217100000001 112.0 0
  206.523636 44.0 0
  206.77594000000002 196.0 1
  206.839523 28.0 0
  207.092758 164.0 1
  207.249725 88.0 0
  207.49589500000002 56.0 0
  207.545242 88.0 0
  207.545868 144.0 0
  207.594421 116.0 0
  208.047714 504.0 2
  208.241974 152.0 0
  208.310593 128.0 0
  209.115067 608.0 2
  209.33586100000002 136.0 0
  209.351227 68.0 0
  209.42416400000002 2.003788 0
  209.846146 124.0 0
  209.975906 164.0 1
  210.13377400000002 228.0 1
  210.292282 72.0 0
  210.801712 84.0 0
  211.07011400000002 148.0 0
  211.473083 96.0 0
  211.69850200000002 112.0 0
  211.815109 92.0 0
  211.90025300000002 64.0 0
  212.218964 192.0 1
  212.261551 56.0 0
  212.653809 108.0 0
  212.729477 36.0 0
  213.01362600000002 140.0 0
  213.02418500000002 136.0 0
  213.032272 204.0 1
  213.204483 88.0 0
  213.631561 192.0 1
  213.712082 336.0 1
  214.008881 172.0 1
  214.155945 604.0 2
  214.509872 180.0 1
  214.813736 124.0 0
  214.975189 144.0 0
  215.06556700000002 148.0 0
  215.117828 2448.0 8
  215.14473 196.0 1
  215.492279 76.0 0
  215.813187 184.0 1
  216.072891 948.0 3
  216.07698100000002 160.0 1
  216.11471600000002 248.0 1
  216.304596 104.0 0
  216.50628700000001 280.0 1
  217.01525900000001 100.0 0
  217.101166 184.0 1
  217.21099900000002 68.0 0
  217.451645 72.0 0
  217.621017 72.0 0
  217.83992 56.0 0
  218.198837 52.0 0
  218.23996 140.0 0
  218.746674 140.0 0
  219.107819 136.0 0
  219.11644 8356.0 27
  219.266479 112.0 0
  219.40588400000001 168.0 1
  219.54631 136.0 0
  219.711716 68.0 0
  219.848221 136.0 0
  220.287888 176.0 1
  220.31329300000002 176.0 1
  220.733475 160.0 1
  220.77619900000002 128.0 0
  221.36175500000002 152.0 0
  221.49115 44.0 0
  221.519257 144.0 0
  221.63536100000002 68.0 0
  222.214066 144.0 0
  222.305161 240.0 1
  222.737549 140.0 0
  223.22348 140.0 0
  223.37709 104.0 0
  223.700241 72.0 0
  223.79866 296.0 1
  223.81041000000002 104.0 0
  224.153076 464.0 2
  224.241852 34.181931 0
  224.308975 24.696461 0
  225.08432000000002 200.0 1
  225.10723900000002 128.0 0
  226.06379700000002 36.0 0
  227.902451 64.0 0
  227.939438 84.0 0
  228.18983500000002 92.0 0
  228.564926 280.0 1
  228.665939 32.0 0
  229.165817 156.0 1
  229.881256 480.0 2
  230.153488 136.0 0
  230.204758 116.0 0
  230.266907 156.0 1
  230.409714 96.0 0
  230.69455000000002 72.0 0
  230.843369 160.0 1
  230.900665 108.0 0
  231.025009 600.0 2
  231.08372500000002 324.0 1
  231.172455 140.0 0
  231.410507 140.0 0
  231.757217 92.0 0
  231.942459 180.0 1
  232.432892 196.0 1
  232.458557 176.0 1
  232.548065 164.0 1
  232.645203 10.95076 0
  232.728394 236.0 1
  232.773132 180.0 1
  232.82316600000001 116.0 0
  233.125778 432.0 1
  233.25058 124.0 0
  233.26416 168.0 1
  233.333237 116.0 0
  233.532776 132.0 0
  233.654297 68.0 0
  233.79603600000002 240.0 1
  234.025452 156.0 1
  234.41026300000001 164.0 1
  234.62059000000002 228.0 1
  234.787643 132.0 0
  236.19755600000002 64.0 0
  236.22464000000002 288.0 1
  236.746246 128.0 0
  238.122589 140.0 0
  238.297943 168.0 1
  238.396881 88.0 0
  238.92077600000002 212.0 1
  238.988586 76.0 0
  239.045441 252.0 1
  239.13855 148.0 0
  239.334824 152.0 0
