ACCESSION: CCMSLIB00000085563
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.492874 208.0 24
  167.558975 112.0 13
  168.45915200000002 168.0 19
  168.85878 32.359379 4
  169.18634 132.0 15
  170.93962100000002 144.0 17
  171.71623200000002 124.0 14
  171.908981 5.333333 1
  173.462433 224.0 26
  173.496216 156.0 18
  174.090866 140.0 16
  175.09002700000002 60.0 7
  175.108643 168.0 19
  175.579956 192.0 22
  176.167801 320.0 37
  176.230377 212.0 24
  177.12875400000001 224.0 26
  177.760651 14.14667 2
  179.016464 180.0 21
  179.10200500000002 37.945599 4
  179.665482 176.0 20
  181.162125 192.0 22
  182.05934100000002 80.0 9
  182.304886 8.102273 1
  183.116669 196.0 23
  183.405975 200.0 23
  183.675354 176.0 20
  185.093903 616.0 71
  185.37600700000002 64.0 7
  185.79277000000002 10.41667 1
  185.889145 192.0 22
  186.727798 140.0 16
  188.729355 140.0 16
  188.78537 152.0 18
  189.231918 64.0 7
  189.37326000000002 240.0 28
  189.753601 168.0 19
  190.01812700000002 96.0 11
  191.869141 4.043269 0
  192.137054 340.0 39
  192.459991 2.880953 0
  193.25503500000002 44.0 5
  193.62896700000002 140.0 16
  193.73439000000002 176.0 20
  193.962692 68.0 8
  197.13613900000001 548.0 63
  198.40463300000002 88.0 10
  201.555359 196.0 23
  202.580704 148.0 17
  202.851013 156.0 18
  204.004166 84.0 10
  204.12158200000002 140.0 16
  204.213562 220.0 25
  204.978439 68.0 8
  205.049011 1268.0 146
  205.81369 192.0 22
  207.621033 152.0 18
  208.878769 312.0 36
  209.65621900000002 44.0 5
  211.54911800000002 304.0 35
  211.97790500000002 984.0 114
  213.66365100000002 180.0 21
  214.057434 168.0 19
  214.731918 92.0 11
  215.882278 168.0 19
  216.006165 148.0 17
  216.232056 140.0 16
  217.102371 288.0 33
  217.762741 164.0 19
  217.941483 160.0 18
  218.62136800000002 176.0 20
  218.87686200000002 120.0 14
  219.249039 172.0 20
  219.57916300000002 52.0 6
  222.78010600000002 48.0 6
  224.118073 608.0 70
  224.744675 196.0 23
  225.585281 228.0 26
  225.690765 192.0 22
  225.73988300000002 28.0 3
  226.716797 172.0 20
  226.97056600000002 220.0 25
  227.453491 192.0 22
  233.09761 176.0 20
  234.90364100000002 40.0 5
  236.93493700000002 152.0 18
  237.34317000000001 112.0 13
  237.686981 180.0 21
  238.885651 196.0 23
  240.10278300000002 8660.0 999
  240.265015 156.0 18
  240.33569300000002 60.0 7
  241.699295 1504.0 173
  242.841949 136.0 16
  243.170929 108.0 12
  245.07070900000002 112.0 13
//
