ACCESSION: CCMSLIB00000078108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.748917 160.0 45
  161.06324800000002 220.0 62
  162.264709 124.0 35
  163.936798 88.0 25
  164.719376 176.0 50
  167.07754500000001 188.0 53
  167.31694000000002 180.0 51
  168.962143 164.0 46
  170.258499 120.0 34
  171.11644 356.952087 101
  171.257462 27.08433 8
  171.49516300000002 164.0 46
  172.636459 144.0 41
  174.878632 72.0 20
  175.33621200000002 144.0 41
  178.959 108.0 31
  179.662735 5.105882 1
  179.746658 3.185606 1
  181.103195 276.0 78
  183.556015 48.0 14
  185.00387600000002 148.0 42
  185.31897 136.0 39
  186.476608 44.0 12
  187.362839 12.67738 4
  188.83779900000002 164.0 46
  189.468628 3.306579 1
  191.118225 10.61607 3
  195.858124 176.0 50
  199.839249 148.0 42
  200.589111 76.0 22
  204.765289 156.0 44
  206.95459 124.0 35
  208.54657 192.0 54
  215.52319300000002 60.0 17
  215.773163 48.0 14
  218.10704 100.0 28
  218.78547700000001 176.0 50
  218.845367 172.0 49
  221.599487 19.055901 5
  223.171555 56.0 16
  223.895676 256.0 72
  224.148895 388.0 110
  225.12600700000002 152.0 43
  225.962891 140.0 40
  227.17961100000002 184.0 52
  227.899063 152.0 43
  233.490677 164.0 46
  234.965897 152.0 43
  235.136642 72.0 20
  237.14025900000001 140.0 40
  240.637527 48.0 14
  242.20665 76.0 22
  245.08371 60.0 17
  246.44184900000002 68.0 19
  246.93277 424.0 120
  247.944092 112.0 32
  257.08694499999996 156.0 44
  262.08032199999997 148.0 42
  265.331818 132.0 37
  266.47000099999997 120.0 34
  267.040558 164.0 46
  267.54788199999996 36.0 10
  268.07141099999996 3528.0 999
  268.986359 104.0 29
  269.273987 100.0 28
  279.442383 188.0 53
  279.46942099999995 172.0 49
  279.898651 1.817308 1
  282.934937 84.0 24
  290.134399 156.0 44
  294.408569 148.0 42
  297.64975 196.0 56
  302.450928 84.0 24
  310.286163 76.0 22
  310.288116 216.0 61
  314.691528 72.0 20
  315.97293099999996 128.0 36
  317.946014 268.0 76
  325.587921 220.0 62
  326.868744 116.0 33
  328.16326899999996 116.0 33
  329.69281 104.0 29
  331.55224599999997 216.0 61
  339.14547699999997 152.0 43
  343.553772 14.8742 4
  355.496155 144.0 41
  355.700592 60.0 17
  363.73819 160.0 45
  370.93756099999996 68.0 19
  379.580536 92.0 26
  391.38183599999996 184.0 52
  491.23764 516.0 146
//
