ACCESSION: CCMSLIB00000080302
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.84690099999999 116.0 1
  97.88336899999999 184.0 1
  97.895844 144.0 1
  97.981781 168.0 1
  97.990044 184.0 1
  98.00949899999999 80.0 1
  98.028748 100.0 1
  98.054161 140.0 1
  98.061539 128.0 1
  98.10749799999999 144.0 1
  98.226311 168.0 1
  98.255501 104.0 1
  98.271599 220.0 2
  98.27201799999999 160.0 1
  98.28002199999999 164.0 1
  98.31729899999999 168.0 1
  98.46978 96.0 1
  98.50486 184.0 1
  98.515503 188.0 1
  98.57443199999999 80.0 1
  98.592957 156.0 1
  98.60196699999999 92.0 1
  98.612511 184.0 1
  98.64698 152.0 1
  98.69777699999999 88.0 1
  98.80124699999999 180.0 1
  98.89053299999999 224.0 2
  98.956879 148.0 1
  98.98151399999999 164.0 1
  98.99101999999999 232.0 2
  99.02152299999999 312.0 2
  99.14704099999999 180.0 1
  99.209328 196.0 2
  99.252472 136.0 1
  99.30632 188.0 1
  99.30847899999999 176.0 1
  99.313622 180.0 1
  99.33479299999999 224.0 2
  99.371696 120.0 1
  99.37458799999999 156.0 1
  99.393356 180.0 1
  99.410606 108.0 1
  99.4189 128.0 1
  99.43126699999999 124.0 1
  99.477402 124.0 1
  99.503677 136.0 1
  99.522728 188.0 1
  99.529518 192.0 1
  99.62224599999999 132.0 1
  99.642944 128.0 1
  99.763741 160.0 1
  99.80632 92.0 1
  99.860535 112.0 1
  99.871704 204.0 2
  99.91950999999999 152.0 1
  99.94976799999999 164.0 1
  99.958214 196.0 2
  100.02709999999999 144.0 1
  100.107101 164.0 1
  100.112854 676.0 5
  100.13050799999999 192.0 1
  100.134766 180.0 1
  100.137688 124.0 1
  100.173988 124.0 1
  100.18358599999999 140.0 1
  100.322998 164.0 1
  100.37733499999999 68.0 1
  100.39048 240.0 2
  100.419418 160.0 1
  100.535225 104.0 1
  100.54175599999999 164.0 1
  100.62116999999999 140.0 1
  100.67539199999999 168.0 1
  100.72393 192.0 1
  100.813347 120.0 1
  101.011963 152.0 1
  101.15458699999999 112.0 1
  101.199348 68.0 1
  101.21881099999999 156.0 1
  101.237 72.0 1
  101.25716399999999 192.0 1
  101.304749 284.0 2
  101.332298 180.0 1
  101.34951799999999 100.0 1
  101.362984 184.0 1
  101.42774999999999 236.0 2
  101.47881299999999 5.016304 0
  101.50220499999999 148.0 1
  101.54813399999999 48.0 0
  101.592812 136.0 1
  101.601776 216.0 2
  101.630005 196.0 2
  101.641724 64.0 0
  101.66873899999999 160.0 1
  101.69474799999999 228.0 2
  101.726997 152.0 1
  101.831947 212.0 2
  101.84505499999999 168.0 1
  101.89557599999999 108.0 1
  101.928078 196.0 2
  101.946434 124.0 1
  101.948082 128.0 1
  101.95667999999999 168.0 1
  102.013275 180.0 1
  102.057823 228.0 2
  102.075043 164.0 1
  102.084351 160.0 1
  102.10672799999999 296.0 2
  102.111519 68.0 1
  102.11245 192.0 1
  102.14666 176.0 1
  102.14819299999999 180.0 1
  102.14874999999999 172.0 1
  102.34642799999999 172.0 1
  102.357018 240.0 2
  102.371635 160.0 1
  102.488152 132.0 1
  102.48874699999999 140.0 1
  102.49709299999999 88.0 1
  102.54796599999999 148.0 1
  102.56459 140.0 1
  102.591507 128.0 1
  102.623886 200.0 2
  102.63317099999999 144.0 1
  102.678474 220.0 2
  102.70101899999999 32.0 0
  102.774963 136.0 1
  102.781143 128.0 1
  102.78543099999999 68.0 1
  102.826515 124.0 1
  102.847321 48.0 0
  102.84760299999999 172.0 1
  102.84863299999999 164.0 1
  102.850754 164.0 1
  102.879921 220.0 2
  102.951408 120.0 1
  103.00078599999999 152.0 1
  103.054581 1892.0 15
  103.05484 3076.0 24
  103.071449 200.0 2
  103.093384 156.0 1
  103.112808 232.0 2
  103.17826799999999 192.0 1
  103.208458 152.0 1
  103.218666 40.0 0
  103.24395 208.0 2
  103.42745199999999 276.0 2
  103.43994099999999 192.0 1
  103.516449 184.0 1
  103.584373 316.0 2
  103.611519 136.0 1
  103.619202 140.0 1
  103.63892399999999 156.0 1
  103.64789599999999 120.0 1
  103.756676 168.0 1
  103.79184699999999 176.0 1
  103.817917 128.0 1
  103.8367 184.0 1
  103.882874 92.0 1
  103.907837 4.59375 0
  103.915573 112.0 1
  103.97075699999999 172.0 1
  103.982254 200.0 2
  103.983284 88.0 1
  104.05776999999999 120.0 1
  104.069504 188.0 1
  104.07863599999999 108.0 1
  104.089508 4.854167 0
  104.12683899999999 208.0 2
  104.230621 228.0 2
  104.290398 196.0 2
  104.304283 46.17099 0
  104.33599099999999 148.0 1
  104.33818799999999 192.0 1
  104.38100399999999 132.0 1
  104.40246599999999 140.0 1
  104.407845 244.0 2
  104.467148 45.634129 0
  104.485748 160.0 1
  104.492325 200.0 2
  104.51705899999999 100.0 1
  104.544518 144.0 1
  104.55652599999999 124.0 1
  104.56485699999999 120.0 1
  104.576439 156.0 1
  104.619553 72.0 1
  104.681046 148.0 1
  104.715797 136.0 1
  104.73928099999999 48.0 0
  104.783745 176.0 1
  104.798294 200.0 2
  104.85891 268.0 2
  104.907067 212.0 2
  104.921196 144.0 1
  104.97389199999999 108.0 1
  104.976181 176.0 1
  105.030396 124.0 1
  105.03075399999999 120.0 1
  105.033234 148.0 1
  105.034424 168.0 1
  105.036896 184.0 1
  105.04570799999999 188.0 1
  105.06882499999999 172.0 1
  105.06933599999999 960.0 7
  105.06987 1056.0 8
  105.07099199999999 176.0 1
  105.071091 300.0 2
  105.09690099999999 108.0 1
  105.150246 124.0 1
  105.197891 196.0 2
  105.203102 25.1833 0
  105.264893 160.0 1
  105.27931199999999 184.0 1
  105.30731999999999 232.0 2
  105.33462499999999 10.41667 0
  105.343689 60.0 0
  105.376266 156.0 1
  105.380226 148.0 1
  105.49563599999999 100.0 1
  105.53113599999999 108.0 1
  105.60258499999999 148.0 1
  105.617538 72.0 1
  105.651871 144.0 1
  105.70472 76.0 1
  105.71352399999999 240.0 2
  105.76426699999999 172.0 1
  105.804222 128.0 1
  105.90052 76.0 1
  105.907394 128.0 1
  105.937744 132.0 1
  105.99202 84.0 1
  106.01297 112.0 1
  106.037178 288.0 2
  106.051476 160.0 1
  106.065575 136.0 1
  106.06736799999999 108.0 1
  106.09416999999999 132.0 1
  106.210518 44.0 0
  106.264938 148.0 1
  106.296532 68.0 1
  106.33326699999999 156.0 1
  106.34949499999999 188.0 1
  106.377235 252.0 2
  106.38748899999999 168.0 1
  106.397751 132.0 1
  106.423141 184.0 1
  106.42547599999999 224.0 2
  106.429268 248.0 2
  106.469574 336.0 3
  106.48271899999999 96.0 1
  106.60483599999999 164.0 1
  106.629044 200.0 2
  106.637085 156.0 1
  106.72142799999999 116.0 1
  106.72687499999999 180.0 1
  106.77372 232.0 2
  106.805038 172.0 1
  106.88905299999999 76.0 1
  106.89877299999999 180.0 1
  106.921112 164.0 1
  106.93180799999999 104.0 1
  106.93343399999999 104.0 1
  106.93347899999999 40.0 0
  106.972473 144.0 1
  107.028961 124.0 1
  107.048729 2944.0 23
  107.05710599999999 152.0 1
  107.070534 160.0 1
  107.074051 312.0 2
  107.07766699999999 200.0 2
  107.11851499999999 152.0 1
  107.14089999999999 148.0 1
  107.14311199999999 76.0 1
  107.16564199999999 176.0 1
  107.19912 156.0 1
  107.219055 268.0 2
  107.238091 232.0 2
  107.240341 140.0 1
  107.283684 22.370529 0
  107.296989 152.0 1
  107.305916 88.0 1
  107.32333399999999 220.0 2
  107.362701 132.0 1
  107.367172 48.0 0
  107.385262 5.068182 0
  107.389145 168.0 1
  107.404984 224.0 2
  107.44535099999999 156.0 1
  107.449028 180.0 1
  107.460442 32.0 0
  107.489784 164.0 1
  107.48996 160.0 1
  107.53125 104.0 1
  107.540657 148.0 1
  107.54167899999999 44.0 0
  107.55285599999999 256.0 2
  107.555489 136.0 1
  107.576225 276.0 2
  107.582489 56.0 0
  107.617752 204.0 2
  107.62033799999999 140.0 1
  107.638939 116.0 1
  107.685097 224.0 2
  107.68778999999999 204.0 2
  107.705917 172.0 1
  107.75997199999999 164.0 1
  107.776291 168.0 1
  107.80233799999999 284.0 2
  107.836327 176.0 1
  107.89954399999999 96.0 1
  107.945854 104.0 1
  108.043549 17112.0 133
  108.045891 96.0 1
  108.07830799999999 152.0 1
  108.081604 384.0 3
  108.087555 488.0 4
  108.140373 120.0 1
  108.217171 164.0 1
  108.235855 128.0 1
  108.25336499999999 148.0 1
  108.27764099999999 220.0 2
  108.33902699999999 176.0 1
  108.39724 156.0 1
  108.549156 156.0 1
  108.552307 136.0 1
  108.55467999999999 68.0 1
  108.589745 136.0 1
  108.601311 124.0 1
  108.611626 76.0 1
  108.62898999999999 96.0 1
  108.729202 192.0 1
  108.78186799999999 192.0 1
  108.81682599999999 180.0 1
  108.83745599999999 144.0 1
  108.923492 284.0 2
  108.925339 180.0 1
  108.93476899999999 196.0 2
  108.946472 184.0 1
  108.950233 148.0 1
  108.95954099999999 200.0 2
  108.96341699999999 80.0 1
  109.02920499999999 144.0 1
  109.0308 260.0 2
  109.037567 260.0 2
  109.05519899999999 256.0 2
  109.06446799999999 2048.0 16
  109.071754 200.0 2
  109.076309 164.0 1
  109.07936099999999 208.0 2
  109.10215 68.0 1
  109.12458799999999 72.0 1
  109.23406999999999 248.0 2
  109.25514199999999 140.0 1
  109.29175599999999 152.0 1
  109.315483 28.0 0
  109.333412 92.0 1
  109.36724099999999 248.0 2
  109.406593 132.0 1
  109.436768 192.0 1
  109.513016 99.163544 1
  109.555809 160.0 1
  109.594994 180.0 1
  109.631935 280.0 2
  109.655853 176.0 1
  109.677292 84.0 1
  109.729355 160.0 1
  109.75106 264.0 2
  109.80727399999999 52.0 0
  109.808121 216.0 2
  109.81723799999999 212.0 2
  109.913635 152.0 1
  109.916535 224.0 2
  109.949272 172.0 1
  109.99774199999999 132.0 1
  110.00846899999999 248.0 2
  110.046494 296.0 2
  110.103073 100.0 1
  110.12957 232.0 2
  110.14617899999999 168.0 1
  110.155487 304.0 2
  110.166946 140.0 1
  110.17437 48.0 0
  110.18023699999999 184.0 1
  110.220856 168.0 1
  110.358025 152.0 1
  110.43547099999999 72.0 1
  110.501572 144.0 1
  110.61205299999999 44.74305 0
  110.623161 192.0 1
  110.633163 14.18561 0
  110.642822 184.0 1
  110.66448199999999 84.0 1
  110.67130999999999 200.0 2
  110.70212599999999 108.0 1
  110.978416 52.0 0
  111.01799799999999 148.0 1
  111.04822499999999 52.0 0
  111.06693299999999 5260.0 41
  111.079231 148.0 1
  111.08384699999999 64.0 0
  111.10408799999999 1784.0 14
  111.11664599999999 564.0 4
  111.11774399999999 616.0 5
  111.13295 180.0 1
  111.190063 112.0 1
  111.22747799999999 136.0 1
  111.284622 156.0 1
  111.308571 128.0 1
  111.321884 112.0 1
  111.330017 260.0 2
  111.33586899999999 144.0 1
  111.37297099999999 144.0 1
  111.411789 164.0 1
  111.421562 92.0 1
  111.5252 128.0 1
  111.75471499999999 176.0 1
  111.794647 128.0 1
  111.80937999999999 356.0 3
  111.8153 9.693376 0
  111.859253 144.0 1
  111.88754999999999 176.0 1
  111.917847 56.0 0
  111.973457 104.0 1
  111.99887799999999 140.0 1
  112.00103 164.0 1
  112.03688799999999 272.0 2
  112.04946899999999 164.0 1
  112.052261 68.0 1
  112.09069799999999 264.0 2
  112.10734599999999 156.0 1
  112.19081899999999 232.0 2
  112.21659899999999 112.0 1
  112.228584 116.0 1
  112.232361 44.0 0
  112.273293 128.0 1
  112.28417999999999 176.0 1
  112.293213 156.0 1
  112.306343 224.0 2
  112.310234 152.0 1
  112.32045 168.0 1
  112.322136 68.0 1
  112.329155 116.0 1
  112.35361499999999 148.0 1
  112.370155 3.958333 0
  112.393509 104.0 1
  112.515175 124.0 1
  112.55856299999999 156.0 1
  112.67629199999999 112.0 1
  112.676643 56.0 0
  112.677567 140.0 1
  112.704155 120.0 1
  112.760353 76.0 1
  112.836136 152.0 1
  112.882126 148.0 1
  112.962616 164.0 1
  112.96994799999999 196.0 2
  112.97470899999999 168.0 1
  113.039864 90.006531 1
  113.05805199999999 156.0 1
  113.060402 132.0 1
  113.082939 132.0 1
  113.10601 128.0 1
  113.114655 404.0 3
  113.17921399999999 100.0 1
  113.216293 36.0 0
  113.240479 52.0 0
  113.286469 156.0 1
  113.307373 112.0 1
  113.34300999999999 180.0 1
  113.47455599999999 184.0 1
  113.49604799999999 200.0 2
  113.50669099999999 168.0 1
  113.535286 140.0 1
  113.545555 116.0 1
  113.579674 188.0 1
  113.64141799999999 188.0 1
  113.667496 40.0 0
  113.81384999999999 136.0 1
  113.83067299999999 220.0 2
  113.86894199999999 156.0 1
  113.90130599999999 160.0 1
  114.021996 156.0 1
  114.03023499999999 192.0 1
  114.084671 136.0 1
  114.28031899999999 216.0 2
  114.28228 216.0 2
  114.35554499999999 180.0 1
  114.37522899999999 96.0 1
  114.44210799999999 40.0 0
  114.442307 252.0 2
  114.50477599999999 168.0 1
  114.53248599999999 184.0 1
  114.618973 48.0 0
  114.63767999999999 160.0 1
  114.740601 116.0 1
  114.826332 84.0 1
  114.838318 140.0 1
  114.838623 148.0 1
  114.854271 248.0 2
  114.862068 216.0 2
  114.87133 128.0 1
  114.88306399999999 44.0 0
  114.89205199999999 120.0 1
  114.926338 164.0 1
  114.94281799999999 184.0 1
  114.953285 144.0 1
  114.98087299999999 132.0 1
  114.98323099999999 248.0 2
  114.99009699999999 172.0 1
  115.03961199999999 57.271061 0
  115.1194 88.0 1
  115.120369 112.0 1
  115.137115 168.0 1
  115.16334499999999 136.0 1
  115.19021599999999 208.0 2
  115.21836099999999 192.0 1
  115.22975199999999 144.0 1
  115.252518 140.0 1
  115.27095 168.0 1
  115.275154 160.0 1
  115.286194 184.0 1
  115.37516799999999 96.0 1
  115.430382 84.0 1
  115.486885 188.0 1
  115.491737 132.0 1
  115.49175299999999 172.0 1
  115.504601 128.0 1
  115.533142 116.0 1
  115.646408 212.0 2
  115.687317 60.0 0
  115.704681 168.0 1
  115.71584299999999 152.0 1
  115.79581499999999 72.0 1
  115.862122 60.0 0
  115.868454 176.0 1
  115.89684299999999 212.0 2
  115.934128 212.0 2
  116.05882299999999 2228.0 17
  116.0634 128.0 1
  116.101852 224.0 2
  116.117981 156.0 1
  116.12765499999999 120.0 1
  116.14997899999999 140.0 1
  116.184929 32.0 0
  116.205444 92.0 1
  116.226204 52.0 0
  116.235222 168.0 1
  116.238007 212.0 2
  116.294792 172.0 1
  116.302933 228.0 2
  116.378441 60.0 0
  116.40219099999999 480.0 4
  116.43183099999999 124.0 1
  116.46154 184.0 1
  116.53596499999999 112.0 1
  116.56240799999999 168.0 1
  116.59610699999999 60.0 0
  116.66713 116.0 1
  116.737656 180.0 1
  116.73995199999999 180.0 1
  116.800552 120.0 1
  116.804993 256.0 2
  116.81830599999999 1.963141 0
  116.91081199999999 92.0 1
  116.95053899999999 168.0 1
  116.97792799999999 156.0 1
  117.044495 388.0 3
  117.05705999999999 396.0 3
  117.05807499999999 7380.0 57
  117.14768199999999 232.0 2
  117.288162 5.666667 0
  117.29304499999999 36.0 0
  117.31322499999999 200.0 2
  117.336884 96.0 1
  117.35575899999999 68.0 1
  117.38377399999999 208.0 2
  117.42690999999999 136.0 1
  117.55414599999999 152.0 1
  117.62454199999999 60.0 0
  117.650314 200.0 2
  117.69324499999999 188.0 1
  117.744301 140.0 1
  117.81839799999999 176.0 1
  117.86361699999999 196.0 2
  117.87314599999999 156.0 1
  117.878777 224.0 2
  117.902519 224.0 2
  117.962502 196.0 2
  118.02226999999999 148.0 1
  118.03984799999999 440.42691 3
  118.06234699999999 528.0 4
  118.14208199999999 248.0 2
  118.164566 40.0 0
  118.21619399999999 116.0 1
  118.220146 188.0 1
  118.228973 208.0 2
  118.26413 48.0 0
  118.269302 160.0 1
  118.275261 100.0 1
  118.347488 172.0 1
  118.35593399999999 128.0 1
  118.46257 148.0 1
  118.613548 152.0 1
  118.622154 156.0 1
  118.653244 60.0 0
  118.668762 5.721154 0
  118.68950699999999 180.0 1
  118.703682 124.0 1
  118.705788 64.0 0
  118.733994 124.0 1
  118.7379 200.0 2
  118.743912 164.0 1
  118.77501699999999 36.0 0
  118.806992 44.0 0
  118.957611 80.0 1
  119.0084 156.0 1
  119.00939199999999 156.0 1
  119.01052899999999 176.0 1
  119.04763 188.0 1
  119.04955299999999 3296.725098 26
  119.062614 664.0 5
  119.08017 152.0 1
  119.08429699999999 472.0 4
  119.084999 484.0 4
  119.13596299999999 196.0 2
  119.240265 272.0 2
  119.282997 80.0 1
  119.321396 140.0 1
  119.32281499999999 88.0 1
  119.347321 152.0 1
  119.38465099999999 64.0 0
  119.430962 148.0 1
  119.443665 132.0 1
  119.634445 164.0 1
  119.686264 116.0 1
  119.764648 184.0 1
  119.765816 148.0 1
  119.83749399999999 144.0 1
  119.89169299999999 176.0 1
  119.96301299999999 252.0 2
  120.003891 176.0 1
  120.019928 320.0 2
  120.02190399999999 128.0 1
  120.04822499999999 180.0 1
  120.057114 172.0 1
  120.06449099999999 164.0 1
  120.072845 184.0 1
  120.08060499999999 1040.0 8
  120.089439 44.0 0
  120.12458799999999 68.0 1
  120.176323 108.0 1
  120.22074099999999 248.0 2
  120.22494499999999 72.0 1
  120.32103 120.0 1
  120.321457 152.0 1
  120.39459199999999 176.0 1
  120.404152 164.0 1
  120.434906 252.0 2
  120.44805099999999 188.0 1
  120.48323099999999 68.0 1
  120.484184 60.0 0
  120.570747 180.0 1
  120.61490599999999 156.0 1
  120.66274999999999 280.0 2
  120.748543 84.0 1
  120.850563 152.0 1
  120.933105 80.0 1
  120.991112 124.0 1
  121.00580599999999 96.0 1
  121.00844599999999 176.0 1
  121.029518 144.0 1
  121.041618 200.0 2
  121.044792 136.0 1
  121.064392 412.0 3
  121.064903 1280.0 10
  121.065331 316.0 2
  121.08603699999999 504.0 4
  121.101418 211.178894 2
  121.120132 212.0 2
  121.12874599999999 248.0 2
  121.153954 64.0 0
  121.205185 140.0 1
  121.21758299999999 64.0 0
  121.24237799999999 124.0 1
  121.327179 116.0 1
  121.365601 328.0 3
  121.36795 156.0 1
  121.37493099999999 140.0 1
  121.384819 152.0 1
  121.388618 120.0 1
  121.389771 44.0 0
  121.411659 240.0 2
  121.454231 72.0 1
  121.45723 236.0 2
  121.49855 44.0 0
  121.570641 224.0 2
  121.59079 112.0 1
  121.601326 140.0 1
  121.66231499999999 64.0 0
  121.67590299999999 148.0 1
  121.70215599999999 188.0 1
  121.81990099999999 212.0 2
  121.827957 124.0 1
  121.84612299999999 108.0 1
  121.860306 172.0 1
  121.870621 140.0 1
  122.01675399999999 196.0 2
  122.031937 140.0 1
  122.069847 480.0 4
  122.07869 1092.0 8
  122.151733 164.0 1
  122.190964 156.0 1
  122.21586599999999 196.0 2
  122.216072 164.0 1
  122.22260999999999 168.0 1
  122.23198699999999 160.0 1
  122.242081 188.0 1
  122.26254999999999 120.0 1
  122.29944599999999 136.0 1
  122.316566 180.0 1
  122.36157999999999 164.0 1
  122.383911 128.0 1
  122.399445 164.0 1
  122.399879 172.0 1
  122.505371 168.0 1
  122.52596299999999 160.0 1
  122.541229 172.0 1
  122.570633 164.0 1
  122.58371 164.0 1
  122.623184 108.0 1
  122.62664 360.0 3
  122.634666 232.0 2
  122.653404 256.0 2
  122.719917 108.0 1
  122.726303 6.393333 0
  122.73377199999999 208.0 2
  122.753784 232.0 2
  122.811813 200.0 2
  122.819122 136.0 1
  122.922928 120.0 1
  122.92778 156.0 1
  123.063301 924.0 7
  123.07663699999999 160.0 1
  123.079025 160.0 1
  123.126808 140.0 1
  123.18135799999999 80.0 1
  123.185593 160.0 1
  123.296043 48.0 0
  123.34067499999999 88.0 1
  123.38736 212.0 2
  123.424324 164.0 1
  123.492561 184.0 1
  123.551476 104.0 1
  123.59557299999999 128.0 1
  123.601799 144.0 1
  123.634575 168.0 1
  123.64448499999999 148.0 1
  123.674545 164.0 1
  123.76844799999999 196.0 2
  123.79830199999999 120.0 1
  123.84614599999999 72.0 1
  123.93991899999999 284.0 2
  123.950508 284.0 2
  123.972595 208.0 2
  123.978889 156.0 1
  123.98065199999999 172.0 1
  124.00189999999999 152.0 1
  124.038017 588.0 5
  124.077202 292.0 2
  124.16411599999999 204.0 2
  124.177101 80.0 1
  124.27597 204.0 2
  124.282005 204.0 2
  124.32605 128.0 1
  124.327698 176.0 1
  124.367538 72.0 1
  124.40689099999999 172.0 1
  124.47711199999999 152.0 1
  124.54918699999999 108.0 1
  124.602211 136.0 1
  124.670616 140.0 1
  124.67275199999999 80.0 1
  124.72197 164.0 1
  124.770088 176.0 1
  124.844856 164.0 1
  124.865578 47.904999 0
  124.92468299999999 144.0 1
  124.92585799999999 76.0 1
  125.05825 500.0 4
  125.073578 132.0 1
  125.133286 56.0 0
  125.17268399999999 148.0 1
  125.276924 212.0 2
  125.27705399999999 172.0 1
  125.30921199999999 148.0 1
  125.31180599999999 176.0 1
  125.353111 12.3952 0
  125.41321599999999 116.0 1
  125.456902 212.0 2
  125.477745 132.0 1
  125.484673 100.0 1
  125.497498 188.0 1
  125.588982 164.0 1
  125.62303899999999 52.0 0
  125.68324299999999 208.0 2
  125.81926 56.0 0
  125.821686 144.0 1
  125.82998699999999 72.0 1
  125.86095399999999 132.0 1
  125.950768 140.0 1
  126.118156 48.0 0
  126.24510199999999 128.0 1
  126.250351 184.0 1
  126.252472 164.0 1
  126.28139499999999 204.0 2
  126.290802 64.0 0
  126.297333 220.0 2
  126.297905 188.0 1
  126.319817 212.0 2
  126.335831 156.0 1
  126.375519 68.0 1
  126.44840199999999 236.0 2
  126.45775599999999 164.0 1
  126.4879 204.0 2
  126.504837 176.0 1
  126.52257499999999 72.0 1
  126.542068 200.0 2
  126.622772 200.0 2
  126.629059 188.0 1
  126.64105199999999 220.0 2
  126.70742 80.0 1
  126.906036 128.0 1
  126.957397 84.0 1
  127.023201 192.0 1
  127.04126699999999 400.0 3
  127.055298 172.0 1
  127.066193 108.0 1
  127.189911 128.0 1
  127.228218 156.0 1
  127.243324 140.0 1
  127.25080899999999 60.0 0
  127.27359 56.0 0
  127.29137399999999 172.0 1
  127.31218 56.0 0
  127.350731 56.0 0
  127.35951999999999 68.0 1
  127.391228 172.0 1
  127.392105 260.0 2
  127.466522 192.0 1
  127.48825799999999 264.0 2
  127.52613799999999 92.0 1
  127.528404 156.0 1
  127.52912099999999 284.0 2
  127.585472 180.0 1
  127.589897 196.0 2
  127.593018 128.0 1
  127.593758 116.0 1
  127.622101 204.0 2
  127.66523699999999 208.0 2
  127.74870299999999 152.0 1
  127.77359 164.0 1
  127.825836 156.0 1
  127.83966099999999 176.0 1
  127.84052299999999 160.0 1
  127.878418 216.0 2
  127.938751 156.0 1
  127.992683 192.0 1
  128.09591700000001 56.0 0
  128.107483 673.041992 5
  128.128403 200.0 2
  128.201752 148.0 1
  128.218811 96.0 1
  128.264374 120.0 1
  128.32402 168.0 1
  128.353622 128.0 1
  128.35394300000002 152.0 1
  128.361511 96.0 1
  128.454239 9.576137 0
  128.462555 168.0 1
  128.51651 140.0 1
  128.543304 56.0 0
  128.555496 128.0 1
  128.561951 216.0 2
  128.610962 64.0 0
  128.611816 160.0 1
  128.615646 32.0 0
  128.672318 168.0 1
  128.689758 184.0 1
  128.698471 4.958333 0
  128.752487 128.0 1
  128.855225 104.0 1
  128.908646 172.0 1
  128.973328 156.0 1
  129.007858 140.0 1
  129.01074200000002 116.0 1
  129.020508 132.0 1
  129.040634 968.0 8
  129.06878700000001 568.0 4
  129.085495 192.0 1
  129.098892 100.0 1
  129.105682 316.0 2
  129.12020900000002 3.005953 0
  129.1707 96.0 1
  129.18069500000001 40.0 0
  129.25628700000001 212.0 2
  129.295273 188.0 1
  129.31552100000002 128.0 1
  129.329712 8.003788 0
  129.41214000000002 168.0 1
  129.424911 184.0 1
  129.44459500000002 192.0 1
  129.44807400000002 8.009869 0
  129.456985 176.0 1
  129.484329 152.0 1
  129.650269 88.0 1
  129.67695600000002 176.0 1
  129.71933 196.0 2
  129.814133 180.0 1
  129.834244 180.0 1
  129.842468 160.0 1
  129.865082 192.0 1
  129.952271 188.0 1
  129.966034 232.0 2
  129.997452 156.0 1
  129.99795500000002 124.0 1
  130.047638 160.0 1
  130.06452900000002 476.0 4
  130.094086 224.0 2
  130.09433 200.0 2
  130.105621 188.0 1
  130.207245 8.668651 0
  130.208389 148.0 1
  130.252014 100.0 1
  130.277649 280.0 2
  130.279495 5.208333 0
  130.29895000000002 152.0 1
  130.31958 25.209089 0
  130.44859300000002 124.0 1
  130.466675 136.0 1
  130.492905 380.0 3
  130.520264 208.0 2
  130.607208 156.0 1
  130.608948 196.0 2
  130.626541 172.0 1
  130.648041 156.0 1
  130.73164400000002 168.0 1
  130.74769600000002 180.0 1
  130.79388400000002 152.0 1
  130.80538900000002 236.0 2
  130.82127400000002 140.0 1
  130.83345 48.0 0
  130.882278 200.0 2
  130.89059400000002 228.0 2
  131.050522 152.0 1
  131.082031 84.0 1
  131.10612500000002 208.0 2
  131.128525 264.0 2
  131.23477200000002 144.0 1
  131.243225 68.0 1
  131.281235 116.0 1
  131.35977200000002 148.0 1
  131.419983 76.0 1
  131.481995 108.0 1
  131.497665 168.0 1
  131.550507 220.0 2
  131.628647 196.0 2
  131.74696400000002 152.0 1
  131.77061500000002 136.0 1
  131.814514 36.0 0
  131.81636 156.0 1
  131.837692 172.0 1
  131.885513 160.0 1
  131.921097 152.0 1
  131.960724 224.0 2
  132.01705900000002 168.0 1
  132.01945500000002 52.0 0
  132.04641700000002 144.0 1
  132.07942200000002 1036.0 8
  132.091949 160.0 1
  132.11140400000002 176.0 1
  132.158813 156.0 1
  132.223755 120.0 1
  132.289261 132.0 1
  132.355362 152.0 1
  132.372345 124.0 1
  132.405914 68.0 1
  132.637711 152.0 1
  132.67520100000002 60.0 0
  132.688141 164.0 1
  132.701782 164.0 1
  132.709122 44.0 0
  132.72511300000002 160.0 1
  132.753739 44.0 0
  132.866882 84.0 1
  132.942398 180.0 1
  132.98176600000002 124.0 1
  133.017471 76.0 1
  133.022095 164.0 1
  133.02536 164.0 1
  133.040436 212.0 2
  133.099487 35.121208 0
  133.10093700000002 1692.0 13
  133.107666 120.0 1
  133.154739 220.0 2
  133.161194 132.0 1
  133.173676 108.0 1
  133.184662 156.0 1
  133.23374900000002 100.0 1
  133.235474 208.0 2
  133.27444500000001 88.0 1
  133.305679 164.0 1
  133.39819300000002 212.0 2
  133.41604600000002 192.0 1
  133.504898 204.0 2
  133.56414800000002 104.0 1
  133.59187300000002 232.0 2
  133.610321 128.0 1
  133.67056300000002 204.0 2
  133.72522 160.0 1
  133.73114 76.0 1
  133.797211 184.0 1
  133.818665 148.0 1
  133.870728 172.0 1
  133.918259 104.0 1
  133.951752 40.0 0
  133.962082 148.0 1
  134.02615400000002 188.0 1
  134.05394 232.0 2
  134.05722 160.0 1
  134.10127300000002 164.0 1
  134.11827100000002 228.0 2
  134.121002 208.0 2
  134.14238 160.0 1
  134.205872 11.75556 0
  134.21524000000002 44.0 0
  134.226776 64.0 0
  134.230499 56.0 0
  134.234711 68.0 1
  134.25851400000002 92.0 1
  134.27972400000002 184.0 1
  134.329224 128.0 1
  134.41029400000002 56.0 0
  134.414093 124.0 1
  134.41905200000002 132.0 1
  134.421783 176.0 1
  134.499207 196.0 2
  134.530991 352.0 3
  134.862839 144.0 1
  134.899368 188.0 1
  134.901184 140.0 1
  134.935043 124.0 1
  134.949951 248.0 2
  134.97880600000002 124.0 1
  135.004852 284.0 2
  135.029739 272.0 2
  135.079193 164.0 1
  135.080597 1608.0 12
  135.081131 1556.0 12
  135.100861 1540.0 12
  135.119232 204.0 2
