ACCESSION: CCMSLIB00000078720
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  180.830353 52.0 3
  181.272232 132.0 6
  182.710663 128.0 6
  184.398697 40.0 2
  185.587082 188.0 9
  185.593887 172.0 8
  185.842148 116.0 6
  188.19506800000002 256.0 12
  189.670334 156.0 8
  190.32084700000001 52.0 3
  190.657181 108.0 5
  190.891312 180.0 9
  190.910034 156.0 8
  191.003174 144.0 7
  191.294815 236.0 11
  191.76113900000001 312.0 15
  192.10083 328.0 16
  192.322464 124.0 6
  193.038513 168.0 8
  193.25418100000002 184.0 9
  193.612274 128.0 6
  194.24134800000002 76.0 4
  196.028488 140.0 7
  196.11702 92.0 4
  196.12106300000002 20756.0 999
  197.610535 268.0 13
  197.94078100000002 48.0 2
  199.445358 3.760417 0
  199.456375 48.0 2
  201.338211 112.0 5
  203.587982 156.0 8
  204.10153200000002 244.0 12
  204.691574 192.0 9
  205.183792 192.0 9
  205.237747 52.0 3
  205.54431200000002 28.0 1
  205.599792 164.0 8
  212.33908100000002 212.0 10
  215.609192 148.0 7
  216.828033 240.0 12
  217.217194 68.0 3
  218.29216 32.0 2
  221.089676 132.0 6
  221.491882 84.0 4
  221.506912 156.0 8
  222.578369 132.0 6
  222.87127700000002 180.0 9
  224.967285 36.0 2
  225.15969800000002 140.0 7
  226.790802 68.0 3
  228.48126200000002 124.0 6
  233.419022 52.0 3
  248.081207 12460.0 600
  248.937027 260.0 13
  249.13500000000002 1.0 0
//
