ACCESSION: CCMSLIB00000079496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  181.192764 192.0 1
  182.453751 188.0 1
  184.850754 88.0 1
  185.283218 212.0 1
  188.173401 132.0 1
  188.938354 220.0 1
  189.004898 180.0 1
  189.488449 228.0 1
  191.080765 156.0 1
  192.977371 152.0 1
  193.097961 208.0 1
  194.348648 96.0 1
  194.791901 144.0 1
  195.429031 7.240651 0
  199.343857 152.0 1
  200.866623 72.0 0
  201.480072 144.0 1
  202.457626 84.0 1
  205.078217 360.0 2
  207.605637 152.0 1
  209.825592 31.33452 0
  210.136841 152596.0 999
  213.676193 248.0 2
  214.571335 160.0 1
  214.70668 160.0 1
  218.68158 184.0 1
  218.76123 176.0 1
  220.034241 196.0 1
  220.27560400000002 220.0 1
  222.255356 5.504167 0
  226.87716700000001 176.0 1
  227.82127400000002 60.0 0
  234.091812 140.0 1
  235.420319 152.0 1
  242.00096100000002 100.0 1
  244.254715 160.0 1
  245.57504300000002 52.0 0
  247.121872 172.0 1
  248.146805 184.0 1
  253.36059600000002 76.0 0
  253.678635 152.0 1
  254.740326 160.0 1
  262.649506 100.0 1
  264.018829 116.0 1
  271.097 1.0 0
//
