ACCESSION: CCMSLIB00000085481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.363068 172.0 13
  169.003418 144.0 11
  169.34947200000002 196.0 14
  170.501938 128.0 9
  170.98497 11.16806 1
  171.314865 212.0 16
  173.07200600000002 2124.0 156
  173.10762 4804.0 353
  175.43635600000002 48.0 4
  175.64051800000001 148.0 11
  175.764557 312.0 23
  178.325119 176.0 13
  178.975967 200.0 15
  180.344177 108.0 8
  181.66867100000002 108.0 8
  186.092041 736.0 54
  186.22129800000002 8.560484 1
  186.857452 44.0 3
  188.10707100000002 5580.0 410
  188.58749400000002 140.0 10
  189.091721 13589.0 999
  190.899689 156.0 11
  191.009476 184.0 14
  191.935684 5.1875 0
  195.01263400000002 148.0 11
  196.189224 172.0 13
  197.802963 132.0 10
  198.05448900000002 212.720001 16
  198.926071 160.0 12
  199.03869600000002 124.0 9
  199.845749 53.81694 4
  200.31144700000002 72.0 5
  201.967667 132.0 10
  202.032272 612.0 45
  202.9673 56.0 4
  203.083405 132.0 10
  208.11656200000002 144.0 11
  208.68000800000002 116.0 9
  210.369125 216.0 16
  211.91037 152.0 11
  212.392456 236.0 17
  213.12437400000002 464.0 34
  214.132263 426.0 31
  215.18017600000002 684.0 50
  216.770203 136.0 10
  217.189697 136.0 10
  218.024734 152.0 11
  218.089035 8208.0 603
  219.303909 92.0 7
  219.73201 40.0 3
  220.47357200000002 72.0 5
  220.805618 144.0 11
  221.184692 240.0 18
  223.208099 120.0 9
  224.28543100000002 152.0 11
  233.565933 128.0 9
  233.633804 116.0 9
  234.90124500000002 216.0 16
  235.55075100000002 132.0 10
  239.09140000000002 1.0 0
//
