ACCESSION: CCMSLIB00000085144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.799999 164.0 0
  50.808586 172.0 0
  50.837456 200.0 1
  50.858452 168.0 0
  50.859749 160.0 0
  50.884377 216.0 1
  50.936131 156.0 0
  50.97702 184.0 1
  50.987911000000004 160.0 0
  51.015846 28.0 0
  51.049389000000005 300.0 1
  51.053051 140.0 0
  51.069668 152.0 0
  51.139198 176.0 0
  51.153214 176.0 0
  51.246742000000005 156.0 0
  51.271351 204.0 1
  51.279228 76.0 0
  51.310337000000004 144.0 0
  51.324375 208.0 1
  51.327881000000005 228.0 1
  51.328033000000005 220.0 1
  51.379433 116.0 0
  51.457645 220.0 1
  51.509583 244.0 1
  51.509888000000004 124.0 0
  51.562153 176.0 0
  51.577854 224.0 1
  51.649929 160.0 0
  51.707005 124.0 0
  51.712017 84.0 0
  51.75069 156.0 0
  51.850719 120.0 0
  51.880913 188.0 1
  51.91925 152.0 0
  51.973503 176.0 0
  51.976589000000004 168.0 0
  51.980675 216.0 1
  52.065155000000004 292.0 1
  52.140118 164.0 0
  52.258789 248.0 1
  52.346882 236.0 1
  52.390755 236.0 1
  52.445835 192.0 1
  52.451878 168.0 0
  52.473167000000004 204.0 1
  52.473965 160.0 0
  52.478218 176.0 0
  52.492386 128.0 0
  52.517178 172.0 0
  52.635338000000004 128.0 0
  52.67712 212.0 1
  52.688206 140.0 0
  52.704746 144.0 0
  52.785545 208.0 1
  52.794281 168.0 0
  52.845943 144.0 0
  52.896038000000004 200.0 1
  52.918991 124.0 0
  52.941448 172.0 0
  52.954273 172.0 0
  52.971893 208.0 1
  52.976212000000004 156.0 0
  53.035664000000004 116.0 0
  53.053684000000004 192.0 1
  53.054203 200.0 1
  53.134277000000004 212.0 1
  53.14526 216.0 1
  53.175728 164.0 0
  53.223907000000004 148.0 0
  53.252789 168.0 0
  53.27829 200.0 1
  53.313141 176.0 0
  53.367661 144.0 0
  53.380741 180.0 1
  53.403130000000004 104.0 0
  53.44569 264.0 1
  53.534893000000004 148.0 0
  53.558529 172.0 0
  53.573673 212.0 1
  53.637039 136.0 0
  53.700733 32.0 0
  53.726273 184.0 1
  53.750889 172.0 0
  53.765614 196.0 1
  53.977909000000004 112.0 0
  54.085869 224.0 1
  54.112728000000004 68.0 0
  54.13451 80.0 0
  54.164295 164.0 0
  54.244511 144.0 0
  54.256554 204.0 1
  54.288864000000004 172.0 0
  54.304291 228.0 1
  54.334347 160.0 0
  54.336575 188.0 1
  54.45789 72.0 0
  54.479565 128.0 0
  54.498978 160.0 0
  54.717129 156.0 0
  54.790359 104.0 0
  54.883972 156.0 0
  54.896709 192.0 1
  54.946209 136.0 0
  54.993404 176.0 0
  55.011517000000005 240.0 1
  55.027092 140.0 0
  55.053295 232.0 1
  55.059067 224.0 1
  55.135658 116.0 0
  55.163540000000005 140.0 0
  55.211376 164.0 0
  55.225288 200.0 1
  55.231228 124.0 0
  55.285358 132.0 0
  55.314083000000004 144.0 0
  55.36095 140.0 0
  55.40411 220.0 1
  55.432018 184.0 1
  55.478188 208.0 1
  55.570339000000004 188.0 1
  55.814255 112.0 0
  55.836346 168.0 0
  55.853291 200.0 1
  55.989979 164.0 0
  56.013424 164.0 0
  56.064507 168.0 0
  56.103329 56.0 0
  56.121696 204.0 1
  56.154720000000005 76.0 0
  56.159264 164.0 0
  56.16082 152.0 0
  56.170639 80.0 0
  56.170998000000004 156.0 0
  56.256969 148.0 0
  56.352581 36.0 0
  56.385441 164.0 0
  56.407761 208.0 1
  56.434483 104.0 0
  56.445225 184.0 1
  56.521297000000004 244.0 1
  56.54084 176.0 0
  56.549675 116.0 0
  56.654713 308.0 1
  56.687668 264.0 1
  56.691372 180.0 1
  56.704815 176.0 0
  56.714657 136.0 0
  56.732811 184.0 1
  56.797531 184.0 1
  56.944244000000005 164.0 0
  56.954659 136.0 0
  56.957001 144.0 0
  56.965885 160.0 0
  56.991825 164.0 0
  56.992657 168.0 0
  57.029121 156.0 0
  57.048782 128.0 0
  57.05143 152.0 0
  57.083332 148.0 0
  57.092194 156.0 0
  57.139622 92.0 0
  57.142582000000004 104.0 0
  57.297459 120.0 0
  57.345890000000004 128.0 0
  57.481705 152.0 0
  57.483521 152.0 0
  57.484287 172.0 0
  57.499962000000004 88.0 0
  57.551723 172.0 0
  57.556110000000004 200.0 1
  57.603714000000004 160.0 0
  57.61845 260.0 1
  57.676464 180.0 1
  57.681362 156.0 0
  57.733509 44.0 0
  57.900951 144.0 0
  57.969292 216.0 1
  57.990852000000004 216.0 1
  57.991234 200.0 1
  58.088516 180.0 1
  58.089325 288.0 1
  58.12191 176.0 0
  58.131207 160.0 0
  58.163849 148.0 0
  58.166077 420.0 1
  58.208126 72.0 0
  58.229755000000004 148.0 0
  58.269466 184.0 1
  58.272690000000004 200.0 1
  58.433159 84.0 0
  58.496632 228.0 1
  58.504929000000004 112.0 0
  58.514160000000004 160.0 0
  58.604084 132.0 0
  58.615414 208.0 1
  58.6161 140.0 0
  58.62183 196.0 1
  58.680706 208.0 1
  58.708954 252.0 1
  58.737015 160.0 0
  58.769806 216.0 1
  58.825417 144.0 0
  58.94569 116.0 0
  58.970249 200.0 1
  59.017441 168.0 0
  59.095955000000004 184.0 1
  59.131939 140.0 0
  59.179585 64.0 0
  59.206985 428.0 1
  59.221214 208.0 1
  59.233921 132.0 0
  59.246941 180.0 1
  59.302235 128.0 0
  59.328205000000004 160.0 0
  59.361507 112.0 0
  59.437119 252.0 1
  59.469624 56.0 0
  59.490097 212.0 1
  59.530804 168.0 0
  59.532436000000004 100.0 0
  59.561211 120.0 0
  59.631928 144.0 0
  59.6562 160.0 0
  59.673035 224.0 1
  59.685547 156.0 0
  59.690353 132.0 0
  59.739563000000004 140.0 0
  59.741001000000004 192.0 1
  59.814022 180.0 1
  59.874733 148.0 0
  59.874771 136.0 0
  60.003136000000005 188.0 1
  60.006748 192.0 1
  60.039959 168.0 0
  60.052452 260.0 1
  60.193512 156.0 0
  60.219265 204.0 1
  60.223885 184.0 1
  60.284534 140.0 0
  60.327431000000004 268.0 1
  60.36237 132.0 0
  60.458527000000004 172.0 0
  60.527317000000004 124.0 0
  60.539562000000004 140.0 0
  60.547337 176.0 0
  60.587135 176.0 0
  60.588036 160.0 0
  60.654522 160.0 0
  60.658142 172.0 0
  60.711285000000004 76.0 0
  60.724277 208.0 1
  60.806812 232.0 1
  60.820015000000005 156.0 0
  60.867165 180.0 1
  60.874184 152.0 0
  60.903690000000005 144.0 0
  60.905167 172.0 0
  60.920315 68.0 0
  60.974808 188.0 1
  61.006863 324.0 1
  61.037842000000005 216.0 1
  61.112179000000005 104.0 0
  61.149563 220.0 1
  61.150581 180.0 1
  61.152676 172.0 0
  61.219814 272.0 1
  61.328892 120.0 0
  61.352495000000005 176.0 0
  61.372460000000004 276.0 1
  61.390285 60.0 0
  61.436893000000005 168.0 0
  61.442169 320.0 1
  61.498203000000004 208.0 1
  61.510433 76.0 0
  61.612312 168.0 0
  61.631989000000004 216.0 1
  61.677174 156.0 0
  61.783291 224.0 1
  61.792213000000004 188.0 1
  61.838497000000004 176.0 0
  61.933281 140.0 0
  61.968082 168.0 0
  61.968567 120.0 0
  62.002258000000005 112.0 0
  62.015285 156.0 0
  62.071404 208.0 1
  62.191612 132.0 0
  62.217476000000005 324.0 1
  62.228683000000004 88.0 0
  62.247818 136.0 0
  62.317459 64.0 0
  62.380188000000004 160.0 0
  62.430477 300.0 1
  62.443481 200.0 1
  62.462242 140.0 0
  62.487644 168.0 0
  62.505486000000005 208.0 1
  62.509975000000004 168.0 0
  62.517338 88.0 0
  62.540081 168.0 0
  62.555275 168.0 0
  62.555481 128.0 0
  62.623947 148.0 0
  62.664173 144.0 0
  62.822216000000004 184.0 1
  62.848007 132.0 0
  62.940445000000004 132.0 0
  62.963413 160.0 0
  62.991222 164.0 0
  63.073559 232.0 1
  63.085285 152.0 0
  63.100578 160.0 0
  63.17178 212.0 1
  63.189255 116.0 0
  63.199188 348.0 1
  63.225433 184.0 1
  63.283257 180.0 1
  63.340626 224.0 1
  63.354252 204.0 1
  63.384312 156.0 0
  63.455331 204.0 1
  63.489521 48.0 0
  63.500576 168.0 0
  63.509663 52.0 0
  63.513382 168.0 0
  63.521641 180.0 1
  63.533001 176.0 0
  63.60844 144.0 0
  63.641018 132.0 0
  63.662838 192.0 1
  63.664539000000005 224.0 1
  63.668522 176.0 0
  63.725204 228.0 1
  63.738552 164.0 0
  63.778191 164.0 0
  63.790577 152.0 0
  63.806309 196.0 1
  63.829887 48.0 0
  63.850288 148.0 0
  63.875149 136.0 0
  63.946774000000005 144.0 0
  63.983063 184.0 1
  63.989128 180.0 1
  64.036209 152.0 0
  64.100311 152.0 0
  64.117188 184.0 1
  64.137405 176.0 0
  64.142273 172.0 0
  64.171371 172.0 0
  64.287308 284.0 1
  64.357399 168.0 0
  64.484375 128.0 0
  64.542084 120.0 0
  64.546959 116.0 0
  64.677269 348.0 1
  64.705345 88.0 0
  64.738922 152.0 0
  64.785324 256.0 1
  64.833496 244.0 1
  64.844238 236.0 1
  64.93055 144.0 0
  65.001389 204.0 1
  65.03894799999999 172.0 0
  65.062378 164.0 0
  65.110771 188.0 1
  65.358582 48.0 0
  65.42635299999999 124.0 0
  65.431236 128.0 0
  65.437592 196.0 1
  65.463966 140.0 0
  65.487206 152.0 0
  65.669556 196.0 1
  65.83404499999999 168.0 0
  65.840561 160.0 0
  65.84421499999999 180.0 1
  65.859077 156.0 0
  65.898575 136.0 0
  66.10172999999999 204.0 1
  66.142456 92.0 0
  66.21015899999999 44.0 0
  66.287201 168.0 0
  66.299088 152.0 0
  66.343094 196.0 1
  66.35327099999999 212.0 1
  66.52585599999999 196.0 1
  66.55876199999999 124.0 0
  66.597031 272.0 1
  66.654404 120.0 0
  66.65798199999999 160.0 0
  66.664124 164.0 0
  66.806366 316.0 1
  66.875732 108.0 0
  66.895027 144.0 0
  66.93493699999999 160.0 0
  66.963234 172.0 0
  66.993004 144.0 0
  67.081436 164.0 0
  67.08547999999999 184.0 1
  67.122856 144.0 0
  67.12988999999999 116.0 0
  67.15119899999999 200.0 1
  67.197853 136.0 0
  67.286217 72.0 0
  67.326263 160.0 0
  67.34698499999999 156.0 0
  67.37333699999999 208.0 1
  67.563271 152.0 0
  67.564972 104.0 0
  67.64536299999999 152.0 0
  67.65188599999999 124.0 0
  67.717484 148.0 0
  67.731636 176.0 0
  67.733459 128.0 0
  67.740555 152.0 0
  67.75958299999999 140.0 0
  67.80644199999999 180.0 1
  67.82165499999999 188.0 1
  67.827271 76.0 0
  67.862045 132.0 0
  67.88263699999999 204.0 1
  67.912819 164.0 0
  67.96301299999999 200.0 1
  68.08403 196.0 1
  68.159576 208.0 1
  68.19251299999999 252.0 1
  68.221436 212.0 1
  68.23483999999999 348.0 1
  68.241615 124.0 0
  68.2799 144.0 0
  68.304352 196.0 1
  68.329201 200.0 1
  68.386223 112.0 0
  68.393829 136.0 0
  68.45079 180.0 1
  68.483673 144.0 0
  68.516098 172.0 0
  68.543228 128.0 0
  68.551147 160.0 0
  68.55371099999999 196.0 1
  68.620667 136.0 0
  68.6325 164.0 0
  68.68718 252.0 1
  68.706863 224.0 1
  68.76339 80.0 0
  68.78324099999999 184.0 1
  68.833618 144.0 0
  68.86267099999999 124.0 0
  68.93513499999999 180.0 1
  68.946579 156.0 0
  69.026962 316.0 1
  69.11134299999999 176.0 0
  69.265678 132.0 0
  69.282883 56.0 0
  69.335152 172.0 0
  69.34539799999999 128.0 0
  69.404243 116.0 0
  69.451477 120.0 0
  69.464142 84.0 0
  69.466476 176.0 0
  69.53791 144.0 0
  69.643761 140.0 0
  69.686928 180.0 1
  69.75729399999999 116.0 0
  69.80998199999999 136.0 0
  69.845787 128.0 0
  69.86548599999999 224.0 1
  69.880074 140.0 0
  69.89527899999999 216.0 1
  69.953514 208.0 1
  70.04744 148.0 0
  70.065399 284.0 1
  70.153702 144.0 0
  70.19480899999999 176.0 0
  70.226952 160.0 0
  70.265564 188.0 1
  70.332893 152.0 0
  70.48054499999999 156.0 0
  70.483696 76.0 0
  70.48377199999999 116.0 0
  70.48583199999999 140.0 0
  70.488647 152.0 0
  70.489212 128.0 0
  70.51922599999999 172.0 0
  70.52598599999999 172.0 0
  70.57983399999999 188.0 1
  70.59677099999999 272.0 1
  70.68965899999999 200.0 1
  70.693901 140.0 0
  70.706108 76.0 0
  70.748077 288.0 1
  70.79997999999999 360.0 1
  70.899666 220.0 1
  70.996399 176.0 0
  71.00418099999999 88.0 0
  71.016808 168.0 0
  71.06143999999999 232.0 1
  71.109467 112.0 0
  71.128548 296.0 1
  71.20133999999999 292.0 1
  71.305145 184.0 1
  71.326393 140.0 0
  71.44242899999999 172.0 0
  71.476326 120.0 0
  71.516769 140.0 0
  71.53407299999999 144.0 0
  71.59865599999999 160.0 0
  71.604378 76.0 0
  71.617516 172.0 0
  71.63069899999999 184.0 1
  71.632027 172.0 0
  71.687119 64.0 0
  71.783913 196.0 1
  71.80554199999999 148.0 0
  71.830063 136.0 0
  71.84812199999999 188.0 1
  71.918098 312.0 1
  71.990044 188.0 1
  72.334442 100.0 0
  72.335152 240.0 1
  72.36173199999999 140.0 0
  72.36486099999999 168.0 0
  72.448753 208.0 1
  72.51244399999999 280.0 1
  72.540375 124.0 0
  72.56968699999999 272.0 1
  72.575127 200.0 1
  72.631012 168.0 0
  72.72836299999999 160.0 0
  72.73114 164.0 0
  72.86599 120.0 0
  72.961411 156.0 0
  73.067285 308.0 1
  73.098816 232.0 1
  73.13804599999999 144.0 0
  73.14130399999999 328.0 1
  73.14913899999999 164.0 0
  73.224548 184.0 1
  73.233498 152.0 0
  73.236694 144.0 0
  73.254211 132.0 0
  73.29367099999999 96.0 0
  73.32571399999999 212.0 1
  73.34152999999999 124.0 0
  73.442467 172.0 0
  73.458366 168.0 0
  73.484489 152.0 0
  73.61689 172.0 0
  73.695076 144.0 0
  73.799438 140.0 0
  73.83393099999999 148.0 0
  73.83790599999999 128.0 0
  73.84208699999999 124.0 0
  73.884766 152.0 0
  73.889984 184.0 1
  73.941177 184.0 1
  74.02671799999999 188.0 1
  74.08635699999999 132.0 0
  74.13188199999999 188.0 1
  74.164795 56.0 0
  74.207169 144.0 0
  74.218842 224.0 1
  74.30671699999999 152.0 0
  74.31366 196.0 1
  74.320061 112.0 0
  74.332802 216.0 1
  74.345665 156.0 0
  74.504196 204.0 1
  74.532944 200.0 1
  74.598534 144.0 0
  74.616959 232.0 1
  74.620453 180.0 1
  74.63690899999999 184.0 1
  74.859428 132.0 0
  74.92935899999999 128.0 0
  74.93356299999999 276.0 1
  75.088242 292.0 1
  75.157196 232.0 1
  75.24930599999999 196.0 1
  75.32080099999999 176.0 0
  75.34279599999999 72.0 0
  75.34601599999999 168.0 0
  75.43550099999999 188.0 1
  75.445961 236.0 1
  75.453392 148.0 0
  75.525436 228.0 1
  75.552849 208.0 1
  75.55927299999999 192.0 1
  75.58364999999999 224.0 1
  75.625885 132.0 0
  75.66307099999999 172.0 0
  75.775154 108.0 0
  75.880753 164.0 0
  75.940781 160.0 0
  75.965492 128.0 0
  75.965729 52.0 0
  75.981766 176.0 0
  76.11458599999999 196.0 1
  76.20238499999999 172.0 0
  76.247147 156.0 0
  76.320488 148.0 0
  76.339272 256.0 1
  76.34097299999999 116.0 0
  76.426216 152.0 0
  76.43517299999999 156.0 0
  76.44661699999999 240.0 1
  76.45313999999999 132.0 0
  76.47045899999999 128.0 0
  76.48423799999999 168.0 0
  76.488503 224.0 1
  76.490105 148.0 0
  76.707062 136.0 0
  76.72412899999999 104.0 0
  76.78626299999999 168.0 0
  76.79826399999999 128.0 0
  76.862427 232.0 1
  76.89958999999999 56.0 0
  76.933792 156.0 0
  76.952705 204.0 1
  76.961823 180.0 1
  77.049538 148.0 0
  77.138275 120.0 0
  77.142395 136.0 0
  77.187485 100.0 0
  77.199005 216.0 1
  77.20867199999999 128.0 0
  77.21211199999999 172.0 0
  77.21612499999999 116.0 0
  77.273506 140.0 0
  77.282356 152.0 0
  77.319527 116.0 0
  77.34621399999999 184.0 1
  77.38588 188.0 1
  77.449593 172.0 0
  77.455559 180.0 1
  77.546684 196.0 1
  77.56502499999999 60.0 0
  77.57238 208.0 1
  77.600647 172.0 0
  77.601013 156.0 0
  77.657806 136.0 0
  77.65873699999999 144.0 0
  77.71675099999999 192.0 1
  77.740623 140.0 0
  77.83605999999999 156.0 0
  77.850044 144.0 0
  77.98376499999999 196.0 1
  77.98441299999999 172.0 0
  77.989021 204.0 1
  77.98919699999999 176.0 0
  78.083649 176.0 0
  78.099228 180.0 1
  78.13439199999999 36.0 0
  78.139809 160.0 0
  78.143059 156.0 0
  78.154381 208.0 1
  78.17276799999999 116.0 0
  78.177261 136.0 0
  78.201668 152.0 0
  78.267754 316.0 1
  78.31807699999999 124.0 0
  78.322662 180.0 1
  78.337746 160.0 0
  78.35073899999999 176.0 0
  78.36933099999999 144.0 0
  78.369339 40.0 0
  78.396225 148.0 0
  78.403618 164.0 0
  78.404778 136.0 0
  78.436966 184.0 1
  78.44251299999999 152.0 0
  78.517715 132.0 0
  78.528465 136.0 0
  78.605301 208.0 1
  78.71610299999999 132.0 0
  78.746208 176.0 0
  78.809784 172.0 0
  78.82373 196.0 1
  78.917007 56.0 0
  78.92482 148.0 0
  78.962662 164.0 0
  79.023163 172.0 0
  79.06221 164.0 0
  79.06375899999999 112.0 0
  79.108032 148.0 0
  79.333862 196.0 1
  79.40310699999999 128.0 0
  79.41929599999999 188.0 1
  79.43931599999999 168.0 0
  79.45459 200.0 1
  79.502686 204.0 1
  79.585968 112.0 0
  79.61576099999999 136.0 0
  79.672691 152.0 0
  79.717445 208.0 1
  79.724823 124.0 0
  79.72900399999999 204.0 1
  79.89211999999999 192.0 1
  79.89514199999999 180.0 1
  80.02989199999999 128.0 0
  80.25939899999999 128.0 0
  80.274811 220.0 1
  80.280853 144.0 0
  80.32438699999999 200.0 1
  80.351242 92.0 0
  80.355385 176.0 0
  80.35837599999999 164.0 0
  80.374184 136.0 0
  80.421799 132.0 0
  80.560226 196.0 1
  80.648674 184.0 1
  80.66178099999999 148.0 0
  80.689949 268.0 1
  80.77763399999999 208.0 1
  80.787674 172.0 0
  80.794868 48.0 0
  80.828316 148.0 0
  80.848045 188.0 1
  80.910339 128.0 0
  80.979683 248.0 1
  81.318298 200.0 1
  81.37447399999999 44.0 0
  81.433449 212.0 1
  81.53411899999999 140.0 0
  81.540421 196.0 1
  81.55484 264.0 1
  81.72457899999999 112.0 0
  81.74292799999999 180.0 1
  81.76638799999999 108.0 0
  81.827576 172.0 0
  81.86503599999999 176.0 0
  81.869339 204.0 1
  81.94995899999999 144.0 0
  81.96307399999999 232.0 1
  81.97477699999999 88.0 0
  81.995995 188.0 1
  82.071182 188.0 1
  82.076218 188.0 1
  82.103241 116.0 0
  82.112709 240.0 1
  82.122406 144.0 0
  82.13761099999999 172.0 0
  82.18383 172.0 0
  82.1912 164.0 0
  82.283867 128.0 0
  82.41173599999999 192.0 1
  82.45517699999999 140.0 0
  82.676491 144.0 0
  82.68697399999999 176.0 0
  82.738419 164.0 0
  82.76126099999999 156.0 0
  82.77606999999999 96.0 0
  82.796295 164.0 0
  82.830681 404.0 1
  82.84851099999999 152.0 0
  82.852386 236.0 1
  83.03286 140.0 0
  83.083382 168.0 0
  83.09464299999999 144.0 0
  83.206299 148.0 0
  83.369247 188.0 1
  83.37100199999999 152.0 0
  83.399818 200.0 1
  83.42373699999999 192.0 1
  83.441666 272.0 1
  83.55712899999999 176.0 0
  83.589638 32.0 0
  83.60494999999999 148.0 0
  83.637901 196.0 1
  83.708298 208.0 1
  83.709419 336.0 1
  83.75286899999999 148.0 0
  83.807549 132.0 0
  83.80968499999999 144.0 0
  83.810265 108.0 0
  83.867683 104.0 0
  83.877563 60.0 0
  83.88366699999999 120.0 0
  83.97921799999999 136.0 0
  84.046143 200.0 1
  84.24743699999999 236.0 1
  84.285805 264.0 1
  84.40689099999999 44.0 0
  84.40920999999999 104.0 0
  84.474274 180.0 1
  84.479507 120.0 0
  84.55477099999999 160.0 0
  84.645477 184.0 1
  84.648392 168.0 0
  84.71933 84.0 0
  84.73389399999999 176.0 0
  84.907433 56.0 0
  84.93160999999999 276.0 1
  84.99629999999999 164.0 0
  85.012558 140.0 0
  85.059303 212.0 1
  85.18972 196.0 1
  85.26737999999999 164.0 0
  85.296532 216.0 1
  85.310417 148.0 0
  85.32590499999999 28.0 0
  85.40618099999999 52.0 0
  85.520226 172.0 0
  85.666573 268.0 1
  85.938789 200.0 1
  85.945404 200.0 1
  85.94545 152.0 0
  85.971519 356.0 1
  86.143639 300.0 1
  86.152695 160.0 0
  86.19891399999999 168.0 0
  86.30281099999999 356.0 1
  86.325043 84.0 0
  86.39175399999999 128.0 0
  86.44711299999999 196.0 1
  86.570267 68.0 0
  86.62784599999999 120.0 0
  86.82245599999999 144.0 0
  86.840111 112.0 0
  86.841499 60.0 0
  86.84668699999999 124.0 0
  86.872017 156.0 0
  86.89776599999999 212.0 1
  86.92237899999999 184.0 1
  86.92242399999999 188.0 1
  87.139923 196.0 1
  87.23226899999999 156.0 0
  87.30283399999999 140.0 0
  87.346848 184.0 1
  87.358864 116.0 0
  87.388916 124.0 0
  87.40338899999999 184.0 1
  87.423592 136.0 0
  87.50392199999999 56.0 0
  87.548096 148.0 0
  87.607658 116.0 0
  87.62689999999999 232.0 1
  87.666946 120.0 0
  87.729095 140.0 0
  87.75617199999999 132.0 0
  87.862282 136.0 0
  87.97571599999999 168.0 0
  88.03152499999999 172.0 0
  88.06996199999999 208.0 1
  88.112549 192.0 1
  88.12837999999999 240.0 1
  88.135239 140.0 0
  88.308617 144.0 0
  88.343155 176.0 0
  88.36614999999999 492.0 1
  88.410744 108.0 0
  88.52078999999999 148.0 0
  88.553162 192.0 1
  88.562843 180.0 1
  88.586693 176.0 0
  88.64066299999999 184.0 1
  88.652138 132.0 0
  88.701454 196.0 1
  88.92701 200.0 1
  88.96157099999999 124.0 0
  88.972511 176.0 0
  89.10432399999999 176.0 0
  89.15064199999999 176.0 0
  89.171928 188.0 1
  89.180916 208.0 1
  89.24175299999999 188.0 1
  89.28841399999999 144.0 0
  89.327759 108.0 0
  89.36752299999999 160.0 0
  89.37039899999999 156.0 0
  89.445763 128.0 0
  89.500053 132.0 0
  89.601463 132.0 0
  89.60556799999999 120.0 0
  89.658379 160.0 0
  89.659538 136.0 0
  89.71987899999999 80.0 0
  89.736511 256.0 1
  89.793343 152.0 0
  89.801621 140.0 0
  89.80409999999999 144.0 0
  89.814056 184.0 1
  89.814751 160.0 0
  89.98121599999999 160.0 0
  90.055573 120.0 0
  90.08970599999999 128.0 0
  90.090485 224.0 1
  90.12204 168.0 0
  90.14222 156.0 0
  90.256081 48.0 0
  90.318642 152.0 0
  90.344597 132.0 0
  90.459274 116.0 0
  90.48642699999999 196.0 1
  90.511765 124.0 0
  90.51969899999999 136.0 0
  90.528442 204.0 1
  90.55950899999999 312.0 1
  90.61348699999999 220.0 1
  90.654488 164.0 0
  90.690849 188.0 1
