ACCESSION: CCMSLIB00000084740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.740467 160.0 0
  52.758900000000004 160.0 0
  52.785545 208.0 0
  52.877171000000004 156.0 0
  52.879379 288.0 0
  52.882771 216.0 0
  53.049641 240.0 0
  53.055656 160.0 0
  53.079266000000004 72.0 0
  53.087227 48.0 0
  53.090656 108.0 0
  53.158028 144.0 0
  53.163719 172.0 0
  53.231281 184.0 0
  53.262901 228.0 0
  53.375095 160.0 0
  53.420311 192.0 0
  53.461891 160.0 0
  53.541111 148.0 0
  53.546047 204.0 0
  53.584614 236.0 0
  53.670174 144.0 0
  53.752666000000005 124.0 0
  53.933727000000005 184.0 0
  53.971153 276.0 0
  54.119255 176.0 0
  54.138054000000004 64.0 0
  54.261711 276.0 0
  54.307629 52.0 0
  54.321163 176.0 0
  54.340458 216.0 0
  54.35804 144.0 0
  54.393192 220.0 0
  54.430424 356.0 0
  54.431393 184.0 0
  54.435448 180.0 0
  54.498020000000004 172.0 0
  54.526581 172.0 0
  54.699242 164.0 0
  54.709099 164.0 0
  54.720234000000005 180.0 0
  54.744389 120.0 0
  54.765083000000004 180.0 0
  54.789806 148.0 0
  54.796638 156.0 0
  54.871807000000004 188.0 0
  54.912071000000005 40.0 0
  54.917385 168.0 0
  54.934547 220.0 0
  54.95731 116.0 0
  54.969894000000004 168.0 0
  54.973888 288.0 0
  55.082558 104.0 0
  55.169380000000004 68.0 0
  55.220608 208.0 0
  55.230808 152.0 0
  55.295021 192.0 0
  55.328648 120.0 0
  55.34219 156.0 0
  55.357800000000005 176.0 0
  55.379593 132.0 0
  55.402912 172.0 0
  55.4533 68.0 0
  55.535385 96.0 0
  55.561554 160.0 0
  55.59708 132.0 0
  55.644154 208.0 0
  55.692822 164.0 0
  55.747974 196.0 0
  55.779739 72.0 0
  55.85635 124.0 0
  55.85902 216.0 0
  55.868599 116.0 0
  55.97908 196.0 0
  56.05698 184.0 0
  56.098869 56.0 0
  56.114059000000005 68.0 0
  56.254391 196.0 0
  56.315998 272.0 0
  56.382107000000005 56.0 0
  56.426113 56.0 0
  56.478317000000004 148.0 0
  56.534149 188.0 0
  56.623028000000005 112.0 0
  56.662331 124.0 0
  56.67474 68.0 0
  56.712826 84.0 0
  56.715221 192.0 0
  56.79171 68.0 0
  56.907425 168.0 0
  56.915428 216.0 0
  56.926338 240.0 0
  56.949215 200.0 0
  56.978527 184.0 0
  57.040932 168.0 0
  57.045765 152.0 0
  57.167313 208.0 0
  57.190269 148.0 0
  57.216297000000004 172.0 0
  57.221619000000004 156.0 0
  57.313385000000004 192.0 0
  57.325081000000004 168.0 0
  57.398857 136.0 0
  57.471577 144.0 0
  57.474155 160.0 0
  57.495152000000004 112.0 0
  57.681576 164.0 0
  57.916981 248.0 0
  58.000561000000005 192.0 0
  58.011951 404.0 0
  58.019108 208.0 0
  58.079952 184.0 0
  58.299854 140.0 0
  58.301373 56.0 0
  58.396927 192.0 0
  58.527355 132.0 0
  58.556595 144.0 0
  58.677406000000005 196.0 0
  58.715504 128.0 0
  58.752377 164.0 0
  58.853661 184.0 0
  58.886700000000005 148.0 0
  58.960415000000005 160.0 0
  59.11393 168.0 0
  59.124172 172.0 0
  59.171379 384.0 0
  59.199043 172.0 0
  59.212334 156.0 0
  59.230091 164.0 0
  59.268398000000005 140.0 0
  59.289902000000005 192.0 0
  59.354839 68.0 0
  59.414577 180.0 0
  59.588184 256.0 0
  59.621128 296.0 0
  59.797607 244.0 0
  59.831646 144.0 0
  59.93417 68.0 0
  59.974964 212.0 0
  60.072876 176.0 0
  60.104568 232.0 0
  60.154991 164.0 0
  60.176296 256.0 0
  60.181835 92.0 0
  60.191998 212.0 0
  60.207184 152.0 0
  60.381836 180.0 0
  60.426731000000004 132.0 0
  60.482979 120.0 0
  60.641705 220.0 0
  60.658588 168.0 0
  60.721397 200.0 0
  60.767296 184.0 0
  60.863308 104.0 0
  60.865677 144.0 0
  60.975410000000004 168.0 0
  61.008606 164.0 0
  61.246063 164.0 0
  61.264191000000004 164.0 0
  61.267147 180.0 0
  61.379253 184.0 0
  61.43338 200.0 0
  61.467583000000005 196.0 0
  61.51976 172.0 0
  61.751476000000004 160.0 0
  61.803947 164.0 0
  61.820793 188.0 0
  61.925568 180.0 0
  62.234596 136.0 0
  62.284027 168.0 0
  62.420483000000004 100.0 0
  62.434769 136.0 0
  62.496941 192.0 0
  62.596832 140.0 0
  62.598873000000005 352.0 0
  62.887856 232.0 0
  62.895298000000004 200.0 0
  62.921890000000005 148.0 0
  62.935307 204.0 0
  62.975163 88.0 0
  63.138409 168.0 0
  63.199684000000005 120.0 0
  63.226532 316.0 0
  63.308155 152.0 0
  63.43914 164.0 0
  63.562321000000004 140.0 0
  63.669647000000005 216.0 0
  63.690968 148.0 0
  63.734814 180.0 0
  63.756981 188.0 0
  63.771976 260.0 0
  63.781838 44.0 0
  64.070358 144.0 0
  64.147385 132.0 0
  64.22084 140.0 0
  64.228416 108.0 0
  64.283188 128.0 0
  64.31384299999999 168.0 0
  64.425194 160.0 0
  64.44657099999999 136.0 0
  64.479218 200.0 0
  64.724075 152.0 0
  64.726967 44.0 0
  64.78132599999999 248.0 0
  64.97983599999999 144.0 0
  65.11325099999999 220.0 0
  65.185127 200.0 0
  65.215401 152.0 0
  65.295723 172.0 0
  65.325623 160.0 0
  65.441437 136.0 0
  65.59841899999999 176.0 0
  65.67442299999999 172.0 0
  65.85479699999999 140.0 0
  65.901421 108.0 0
  65.92472099999999 192.0 0
  65.925468 164.0 0
  65.957664 196.0 0
  66.07481399999999 132.0 0
  66.08876799999999 212.0 0
  66.09545899999999 128.0 0
  66.111565 196.0 0
  66.183296 160.0 0
  66.243538 136.0 0
  66.338493 152.0 0
  66.38739799999999 252.0 0
  66.436241 148.0 0
  66.44661699999999 172.0 0
  66.449394 152.0 0
  66.452225 48.0 0
  66.511642 148.0 0
  66.56897 140.0 0
  66.722023 184.0 0
  66.757324 216.0 0
  66.950142 164.0 0
  67.011955 180.0 0
  67.050812 168.0 0
  67.05351999999999 140.0 0
  67.14810999999999 144.0 0
  67.187355 136.0 0
  67.234596 128.0 0
  67.240952 136.0 0
  67.273338 156.0 0
  67.29248 132.0 0
  67.315826 148.0 0
  67.368134 192.0 0
  67.368202 208.0 0
  67.463173 144.0 0
  67.591904 152.0 0
  67.616135 180.0 0
  67.654991 124.0 0
  67.699883 128.0 0
  67.718925 172.0 0
  67.741028 132.0 0
  67.76181799999999 140.0 0
  67.802803 200.0 0
  67.91043099999999 56.0 0
  68.026733 228.0 0
  68.041725 200.0 0
  68.05682399999999 184.0 0
  68.07378399999999 100.0 0
  68.078773 184.0 0
  68.082848 168.0 0
  68.101395 180.0 0
  68.165123 196.0 0
  68.257942 168.0 0
  68.2631 164.0 0
  68.27123999999999 164.0 0
  68.32811699999999 84.0 0
  68.412872 128.0 0
  68.495392 56.0 0
  68.505333 132.0 0
  68.585815 164.0 0
  68.612061 120.0 0
  68.674049 176.0 0
  68.684044 156.0 0
  68.700706 240.0 0
  68.720154 132.0 0
  68.864471 224.0 0
  68.871597 112.0 0
  68.925804 120.0 0
  69.074287 164.0 0
  69.276581 128.0 0
  69.29602799999999 204.0 0
  69.365608 188.0 0
  69.383804 212.0 0
  69.431755 124.0 0
  69.515968 184.0 0
  69.540657 180.0 0
  69.57215099999999 224.0 0
  69.586906 160.0 0
  69.58790599999999 160.0 0
  69.72715 160.0 0
  69.916168 252.0 0
  70.19708299999999 152.0 0
  70.310493 152.0 0
  70.333427 188.0 0
  70.381233 236.0 0
  70.59316299999999 204.0 0
  70.619041 68.0 0
  70.63091999999999 216.0 0
  70.631485 188.0 0
  70.647255 188.0 0
  70.651421 204.0 0
  70.65257299999999 168.0 0
  70.668533 200.0 0
  70.724457 148.0 0
  70.75626399999999 180.0 0
  71.1325 136.0 0
  71.137833 140.0 0
  71.159172 248.0 0
  71.237427 152.0 0
  71.313828 176.0 0
  71.327675 256.0 0
  71.333603 208.0 0
  71.41246799999999 172.0 0
  71.54933899999999 152.0 0
  71.604355 100.0 0
  71.62287099999999 172.0 0
  71.671036 208.0 0
  71.81442999999999 184.0 0
  71.82592799999999 156.0 0
  71.839935 52.0 0
  71.84299499999999 236.0 0
  71.91606999999999 176.0 0
  72.01167299999999 96.0 0
  72.111351 140.0 0
  72.114983 100.0 0
  72.22816499999999 164.0 0
  72.24900799999999 184.0 0
  72.25373099999999 108.0 0
  72.299995 144.0 0
  72.38969399999999 200.0 0
  72.44319899999999 160.0 0
  72.47881299999999 208.0 0
  72.496033 180.0 0
  72.57253999999999 184.0 0
  72.597404 160.0 0
  72.67658999999999 132.0 0
  72.82839999999999 136.0 0
  72.87031599999999 116.0 0
  72.933174 212.0 0
  73.15872999999999 200.0 0
  73.22187 236.0 0
  73.28401199999999 164.0 0
  73.370003 252.0 0
  73.373757 128.0 0
  73.38494899999999 180.0 0
  73.407364 236.0 0
  73.500267 232.0 0
  73.56532299999999 180.0 0
  73.585938 56.0 0
  73.62747999999999 252.0 0
  73.667763 172.0 0
  73.687325 160.0 0
  73.80615999999999 52.0 0
  73.851013 136.0 0
  73.854187 68.0 0
  73.962639 156.0 0
  73.98421499999999 156.0 0
  73.998581 140.0 0
  74.05957 196.0 0
  74.10531599999999 232.0 0
  74.245903 92.0 0
  74.27018 84.0 0
  74.29476199999999 316.0 0
  74.32191499999999 152.0 0
  74.351547 160.0 0
  74.35810099999999 116.0 0
  74.386192 156.0 0
  74.4245 132.0 0
  74.42983199999999 152.0 0
  74.53897099999999 144.0 0
  74.570816 120.0 0
  74.576706 176.0 0
  74.57749199999999 232.0 0
  74.656258 164.0 0
  74.65860699999999 184.0 0
  74.859375 168.0 0
  74.927162 108.0 0
  74.94532 200.0 0
  74.99471299999999 180.0 0
  75.050674 248.0 0
  75.07706499999999 116.0 0
  75.147217 160.0 0
  75.17266799999999 232.0 0
  75.218132 48.0 0
  75.24892399999999 220.0 0
  75.29330399999999 200.0 0
  75.48621399999999 232.0 0
  75.51039899999999 120.0 0
  75.630524 144.0 0
  75.650955 80.0 0
  75.713303 228.0 0
  75.747536 200.0 0
  75.868805 176.0 0
  75.87848699999999 56.0 0
  75.923386 144.0 0
  75.970474 156.0 0
  75.980965 168.0 0
  75.984535 108.0 0
  76.08737199999999 192.0 0
  76.107513 124.0 0
  76.25085399999999 124.0 0
  76.265976 188.0 0
  76.356995 148.0 0
  76.39609499999999 92.0 0
  76.43212899999999 148.0 0
  76.549782 112.0 0
  76.59518399999999 68.0 0
  76.59612999999999 160.0 0
  76.617601 152.0 0
  76.666939 168.0 0
  76.733696 48.0 0
  76.756844 244.0 0
  76.834396 236.0 0
  76.89282999999999 184.0 0
  76.95105 260.0 0
  76.962807 156.0 0
  77.02179699999999 140.0 0
  77.17384299999999 184.0 0
  77.176262 200.0 0
  77.298721 156.0 0
  77.43279299999999 96.0 0
  77.600426 132.0 0
  77.60846699999999 164.0 0
  77.711433 164.0 0
  77.760857 156.0 0
  77.77832799999999 144.0 0
  77.81150799999999 196.0 0
  77.971916 56.0 0
  77.97972899999999 184.0 0
  77.981461 124.0 0
  77.99990899999999 196.0 0
  78.077202 96.0 0
  78.230492 108.0 0
  78.241463 160.0 0
  78.378647 532.0 0
  78.460449 104.0 0
  78.461777 128.0 0
  78.490471 220.0 0
  78.536957 364.0 0
  78.592056 144.0 0
  78.654106 196.0 0
  78.65641799999999 188.0 0
  78.67073099999999 148.0 0
  78.71906999999999 204.0 0
  78.764473 164.0 0
  78.77304799999999 240.0 0
  78.78362299999999 136.0 0
  78.917442 152.0 0
  78.95120999999999 116.0 0
  78.96556899999999 64.0 0
  79.116936 168.0 0
  79.211868 220.0 0
  79.228111 200.0 0
  79.284325 44.0 0
  79.329636 212.0 0
  79.331673 196.0 0
  79.39244799999999 160.0 0
  79.392479 152.0 0
  79.463234 208.0 0
  79.48702999999999 160.0 0
  79.58301499999999 208.0 0
  79.643875 160.0 0
  79.749687 200.0 0
  79.761978 40.0 0
  79.793526 136.0 0
  79.86617299999999 176.0 0
  79.994827 188.0 0
  80.00948299999999 152.0 0
  80.009743 44.0 0
  80.010048 180.0 0
  80.010635 188.0 0
  80.01508299999999 184.0 0
  80.08792899999999 148.0 0
  80.25235699999999 284.0 0
  80.43737 180.0 0
  80.451881 160.0 0
  80.452362 88.0 0
  80.527008 156.0 0
  80.564796 132.0 0
  80.629303 176.0 0
  80.649963 172.0 0
  80.670418 216.0 0
  80.702187 96.0 0
  80.73365 240.0 0
  80.87653399999999 172.0 0
  80.881149 148.0 0
  80.894821 240.0 0
  80.923599 116.0 0
  81.044952 64.0 0
  81.052551 168.0 0
  81.06804699999999 116.0 0
  81.07801099999999 172.0 0
  81.178429 160.0 0
  81.24007399999999 176.0 0
  81.27417 168.0 0
  81.366959 240.0 0
  81.50134299999999 152.0 0
  81.53212699999999 144.0 0
  81.576256 212.0 0
  81.616928 228.0 0
  81.944542 160.0 0
  82.21662099999999 152.0 0
  82.244507 92.0 0
  82.6259 136.0 0
  82.762428 144.0 0
  82.77976199999999 152.0 0
  82.82260099999999 108.0 0
  82.889015 188.0 0
  82.900948 108.0 0
  82.902542 120.0 0
  82.918686 120.0 0
  83.16126299999999 244.0 0
  83.322327 156.0 0
  83.438515 116.0 0
  83.461548 172.0 0
  83.53384399999999 188.0 0
  83.578712 180.0 0
  83.582573 284.0 0
  83.64229599999999 144.0 0
  83.71335599999999 224.0 0
  83.722099 168.0 0
  83.75278499999999 196.0 0
  83.786583 220.0 0
  83.877747 180.0 0
  84.075806 104.0 0
  84.243614 204.0 0
  84.432228 148.0 0
  84.573837 136.0 0
  84.621529 168.0 0
  84.707588 240.0 0
  84.77078999999999 160.0 0
  84.936775 244.0 0
  84.97927899999999 224.0 0
  84.984398 156.0 0
  85.03306599999999 192.0 0
  85.040207 152.0 0
  85.062103 100.0 0
  85.100746 312.0 0
  85.10161599999999 180.0 0
  85.193924 216.0 0
  85.211586 212.0 0
  85.21850599999999 44.0 0
  85.34729 64.0 0
  85.445404 212.0 0
  85.475983 180.0 0
  85.54193099999999 156.0 0
  85.59490199999999 264.0 0
  85.663406 136.0 0
  85.672241 176.0 0
  85.724098 192.0 0
  85.75076299999999 204.0 0
  85.83717299999999 160.0 0
  85.93157199999999 168.0 0
  86.046753 88.0 0
  86.09105699999999 152.0 0
  86.312782 128.0 0
  86.34928099999999 148.0 0
  86.37718199999999 200.0 0
  86.39428699999999 216.0 0
  86.427994 144.0 0
  86.44837199999999 132.0 0
  86.47043599999999 156.0 0
  86.48018599999999 100.0 0
  86.52868699999999 224.0 0
  86.764923 160.0 0
  86.79923199999999 160.0 0
  86.851158 132.0 0
  86.851334 172.0 0
  86.852966 144.0 0
  86.86131999999999 116.0 0
  86.889305 152.0 0
  87.086052 236.0 0
  87.273376 148.0 0
  87.318474 112.0 0
  87.34290299999999 240.0 0
  87.3535 252.0 0
  87.43792699999999 132.0 0
  87.469231 108.0 0
  87.524025 164.0 0
  87.56813799999999 148.0 0
  87.57788099999999 168.0 0
  87.707031 224.0 0
  87.728928 200.0 0
  87.86007699999999 312.0 0
  87.945107 176.0 0
  87.99462899999999 124.0 0
  88.020455 224.0 0
  88.116158 236.0 0
  88.16619899999999 188.0 0
  88.166512 92.0 0
  88.292656 156.0 0
  88.297607 224.0 0
  88.313469 204.0 0
  88.526253 168.0 0
  88.610451 328.0 0
  88.63810699999999 168.0 0
  88.87159 196.0 0
  89.00720199999999 156.0 0
  89.027153 176.0 0
  89.034348 172.0 0
  89.053612 220.0 0
  89.098824 96.0 0
  89.286316 184.0 0
  89.33521999999999 84.0 0
  89.377411 108.0 0
  89.398575 172.0 0
  89.430054 348.0 0
  89.488686 188.0 0
  89.509514 168.0 0
  89.534279 148.0 0
  89.57074 124.0 0
  89.58506799999999 200.0 0
  89.662292 104.0 0
  89.713371 96.0 0
  89.74061599999999 40.0 0
  89.75117499999999 168.0 0
  89.754959 124.0 0
  89.796799 140.0 0
  89.844635 168.0 0
  89.863571 156.0 0
  90.04261799999999 192.0 0
  90.080917 140.0 0
  90.132751 144.0 0
  90.20711499999999 108.0 0
  90.21530899999999 176.0 0
  90.26505999999999 164.0 0
  90.39344799999999 144.0 0
  90.436127 204.0 0
  90.44815799999999 232.0 0
  90.576515 224.0 0
  90.62300099999999 144.0 0
  90.624817 104.0 0
  90.69538899999999 152.0 0
  90.72423599999999 252.0 0
  90.734505 204.0 0
  90.810043 152.0 0
  90.858047 148.0 0
  91.06381999999999 288.0 0
  91.32440199999999 184.0 0
  91.378334 168.0 0
  91.432465 176.0 0
  91.497276 176.0 0
  91.54929399999999 160.0 0
  91.88198899999999 236.0 0
  91.882454 164.0 0
  91.976997 160.0 0
  92.064842 92.0 0
  92.10311899999999 168.0 0
  92.108437 104.0 0
  92.272926 144.0 0
  92.35211199999999 172.0 0
  92.46530899999999 144.0 0
  92.691925 136.0 0
  92.74404899999999 144.0 0
  92.772003 136.0 0
  92.844208 120.0 0
  92.87441299999999 216.0 0
  92.924606 260.0 0
  93.014748 104.0 0
  93.05143699999999 172.0 0
  93.06953399999999 416.0 0
  93.186348 164.0 0
  93.222023 44.0 0
  93.32914699999999 148.0 0
  93.331215 64.0 0
  93.37029299999999 196.0 0
  93.391922 176.0 0
  93.411446 52.0 0
  93.42751299999999 204.0 0
  93.435966 196.0 0
  93.44440499999999 144.0 0
  93.561066 80.0 0
  93.631844 76.0 0
  93.697868 172.0 0
  93.741142 176.0 0
  93.894455 164.0 0
  93.90663099999999 208.0 0
  93.992386 160.0 0
  94.01514399999999 196.0 0
  94.04199999999999 140.0 0
  94.054222 240.0 0
  94.06678799999999 244.0 0
  94.13756599999999 236.0 0
  94.402 144.0 0
  94.433937 276.0 0
  94.498047 176.0 0
  94.498604 116.0 0
  94.566086 60.0 0
  94.635452 212.0 0
  94.809181 188.0 0
  94.89604899999999 144.0 0
  94.93790399999999 128.0 0
  94.99939699999999 160.0 0
  95.010719 100.0 0
  95.015823 244.0 0
  95.02094299999999 36.0 0
  95.03508799999999 172.0 0
  95.03797899999999 128.0 0
  95.041664 136.0 0
  95.049866 292.0 0
  95.11231199999999 168.0 0
  95.16525999999999 144.0 0
  95.17575799999999 60.0 0
  95.18640099999999 204.0 0
  95.25961299999999 168.0 0
  95.31227899999999 156.0 0
  95.343727 288.0 0
  95.35773499999999 104.0 0
  95.35977199999999 256.0 0
  95.386482 28.04385 0
  95.40356399999999 180.0 0
  95.470108 176.0 0
  95.50385299999999 172.0 0
  95.524445 124.0 0
  95.559021 352.0 0
  95.56841999999999 208.0 0
  95.576729 116.0 0
  95.588898 140.0 0
  95.714165 208.0 0
  95.723129 144.0 0
  95.72448 264.0 0
  95.921066 144.0 0
  95.95852699999999 148.0 0
  95.969337 128.0 0
  96.01181799999999 52.0 0
  96.013458 288.0 0
  96.02410099999999 248.0 0
  96.04364 296.0 0
  96.05459599999999 360.0 0
  96.081131 5516.0 2
  96.102432 120.0 0
  96.18457799999999 128.0 0
  96.21121199999999 152.0 0
  96.218475 152.0 0
  96.232773 116.0 0
  96.297035 216.0 0
  96.345085 204.0 0
  96.37374899999999 36.0 0
  96.380341 184.0 0
  96.38209499999999 144.0 0
  96.524391 124.0 0
  96.591866 304.0 0
  96.60419499999999 140.0 0
  96.62282599999999 296.0 0
  96.64971899999999 188.0 0
  96.672874 172.0 0
  96.790589 148.0 0
  96.79731799999999 296.0 0
  96.823135 192.0 0
  96.82798 280.0 0
  96.842545 140.0 0
  96.947319 124.0 0
  96.999207 164.0 0
  97.00141099999999 308.0 0
  97.008034 96.0 0
  97.03344 180.0 0
  97.06425499999999 1836.0 1
  97.07936099999999 148.0 0
  97.214546 108.0 0
  97.22101599999999 196.0 0
  97.237648 216.0 0
  97.333733 280.0 0
  97.33608199999999 120.0 0
  97.38588 96.0 0
  97.390137 168.0 0
  97.41180399999999 152.0 0
  97.440636 228.0 0
  97.480148 172.0 0
  97.497147 136.0 0
  97.51235199999999 168.0 0
  97.616829 248.0 0
  97.64138 176.0 0
  97.71386 104.0 0
  97.748825 188.0 0
  97.754471 228.0 0
  97.756737 140.0 0
  97.80326799999999 212.0 0
  97.861115 76.0 0
  97.87984499999999 288.0 0
  97.912849 156.0 0
  97.978867 164.0 0
  97.99466699999999 196.0 0
  98.02542899999999 156.0 0
  98.090187 160.0 0
  98.094749 136.0 0
  98.10524 160.0 0
  98.37271899999999 188.0 0
  98.45494799999999 196.0 0
  98.474548 92.0 0
  98.480431 232.0 0
  98.602829 60.0 0
  98.612709 96.0 0
  98.655716 168.0 0
  98.665596 132.0 0
  98.69278 224.0 0
  98.71264599999999 188.0 0
  98.724091 116.0 0
  98.748314 128.0 0
  98.77098099999999 48.0 0
  98.784798 204.0 0
  98.816887 120.0 0
  98.821838 388.0 0
  98.83453399999999 232.0 0
  98.856804 240.0 0
  98.86046599999999 204.0 0
  98.88121 56.0 0
  98.930099 120.0 0
  98.94697599999999 296.0 0
  99.03656799999999 132.0 0
  99.037773 160.0 0
  99.06021899999999 140.0 0
  99.101326 80.0 0
  99.10183699999999 64.0 0
  99.19756299999999 100.0 0
  99.206161 152.0 0
  99.272476 608.0 0
  99.301552 156.0 0
  99.31933599999999 268.0 0
  99.35290499999999 164.0 0
  99.358032 196.0 0
  99.36334199999999 56.0 0
  99.36541799999999 164.0 0
  99.387428 116.0 0
  99.39094499999999 132.0 0
  99.43712599999999 148.0 0
  99.446663 156.0 0
  99.457291 220.0 0
  99.46710999999999 276.0 0
  99.478172 132.0 0
  99.566643 124.0 0
  99.708618 232.0 0
  99.75441 124.0 0
  99.77888499999999 168.0 0
  99.909286 184.0 0
  99.92468299999999 144.0 0
  99.93886599999999 156.0 0
  99.952095 148.0 0
  99.963409 176.0 0
  99.978691 120.0 0
  99.981224 108.0 0
  99.985756 160.0 0
  99.98713699999999 124.0 0
  99.99333999999999 312.0 0
  100.04785199999999 312.0 0
  100.052979 164.0 0
  100.09389499999999 164.0 0
  100.138306 76.0 0
  100.142693 108.0 0
  100.213005 144.0 0
  100.213394 120.0 0
  100.230469 212.0 0
  100.260094 120.0 0
  100.269684 136.0 0
  100.30502299999999 188.0 0
  100.342422 168.0 0
  100.404686 248.0 0
  100.433899 140.0 0
  100.46485899999999 144.0 0
  100.50086999999999 160.0 0
  100.62174999999999 184.0 0
  100.62226899999999 216.0 0
  100.62290999999999 184.0 0
  100.670334 176.0 0
  100.720627 164.0 0
  100.72075699999999 48.0 0
  100.822952 156.0 0
  100.825745 152.0 0
  100.84374199999999 136.0 0
  100.90773 212.0 0
  100.909714 164.0 0
  101.05793 116.0 0
  101.071213 200.0 0
  101.08047499999999 336.0 0
  101.255051 176.0 0
  101.31221 84.0 0
  101.314568 192.0 0
  101.33062 104.0 0
  101.394058 152.0 0
  101.396774 108.0 0
  101.435257 200.0 0
  101.51658599999999 6.736111 0
  101.538879 148.0 0
  101.659515 164.0 0
  101.723473 196.0 0
  101.727257 140.0 0
  101.807144 180.0 0
  101.8479 120.0 0
  101.879066 148.0 0
  101.92274499999999 84.0 0
  102.005226 160.0 0
  102.024284 168.0 0
  102.04180099999999 168.0 0
