ACCESSION: CCMSLIB00000078280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.045853 180.0 8
  108.050705 156.0 7
  108.05631299999999 400.0 19
  108.406342 228.0 11
  108.88475799999999 84.0 4
  109.045113 21412.0 999
  109.094681 26.719049 1
  109.39621 232.0 11
  109.46691899999999 120.0 6
  109.493797 240.0 11
  109.900764 252.0 12
  110.062935 324.0 15
  110.149086 144.0 7
  110.216011 144.0 7
  111.044716 96.0 4
  111.116974 140.0 7
  111.266464 168.0 8
  111.603668 148.0 7
  111.976051 140.0 7
  112.024643 160.0 7
  112.138466 220.0 10
  112.16008 108.0 5
  112.27287299999999 140.0 7
  112.331451 252.0 12
  112.343544 88.0 4
  112.609032 100.0 5
  112.89962799999999 208.0 10
  113.78819299999999 156.0 7
  114.01795999999999 72.0 3
  114.130989 168.0 8
  114.232368 256.0 12
  114.529175 12.32018 1
  114.965515 188.0 9
  115.066689 224.0 10
  115.11348699999999 128.0 6
  115.347206 128.0 6
  115.62823499999999 148.0 7
  115.664688 132.0 6
  116.60494999999999 152.0 7
  116.647217 148.0 7
  116.714233 172.0 8
  116.919624 132.0 6
  117.388123 128.0 6
  118.27720599999999 168.0 8
  118.332016 188.0 9
  118.48943299999999 5.600806 0
  119.04937 336.0 16
  119.10198199999999 152.0 7
  119.139282 224.0 10
  119.501595 172.0 8
  119.589714 188.0 9
  119.792656 144.0 7
  120.00948299999999 748.0 35
  120.369514 236.0 11
  120.61134299999999 172.0 8
  120.615128 83.635193 4
  120.775047 148.0 7
  121.02860299999999 176.0 8
  121.460678 192.0 9
  121.60503399999999 160.0 7
  121.877838 180.0 8
  121.88179 216.0 10
  121.95007299999999 116.0 5
  121.99690199999999 168.0 8
  122.010048 56.0 3
  122.07153299999999 188.0 9
  122.161217 188.0 9
  122.212944 184.0 9
  122.475487 120.0 6
  122.664383 140.0 7
  123.045525 48.0 2
  123.070206 180.0 8
  123.758438 184.0 9
  124.325012 228.0 11
  125.04079399999999 140.0 7
  125.095795 4000.0 187
  125.15741 272.0 13
  125.48110199999999 184.0 9
  125.741852 76.0 4
  125.941673 184.0 9
  126.086563 74.670624 3
  126.676918 128.0 6
  126.846336 168.0 8
  127.30409999999999 112.0 5
  128.098862 360.0 17
  128.335861 72.0 3
  128.828705 112.0 5
  128.944138 188.0 9
  129.069992 324.552399 15
  129.14312700000002 652.0 30
  129.248718 184.0 9
  129.41330000000002 148.0 7
  129.41568 136.0 6
  129.43528700000002 80.0 4
  129.606918 136.0 6
  129.801514 128.0 6
  129.95408600000002 96.0 4
  129.992828 156.0 7
  130.1082 264.0 12
  130.460617 108.0 5
  130.462463 160.0 7
  131.195694 220.0 10
  131.19738800000002 144.0 7
  131.273331 104.0 5
  131.329666 140.0 7
  131.589783 144.0 7
  132.11746200000002 80.0 4
  132.210922 240.0 11
  132.78434800000002 164.0 8
  133.41644300000002 72.0 3
  133.95013400000002 228.0 11
  134.019211 148.0 7
  134.072845 2428.0 113
  134.25851400000002 92.0 4
  134.921051 156.0 7
  135.04513500000002 176.0 8
  135.519958 224.0 10
  135.683502 280.0 13
  136.222916 140.0 7
  136.96426400000001 220.0 10
  137.076202 696.0 32
  137.288589 200.0 9
  137.575119 52.0 2
  137.628738 180.0 8
  137.854095 140.0 7
  138.12582400000002 112.0 5
  138.321243 128.0 6
  138.504578 48.0 2
  138.65527300000002 180.0 8
  138.93576000000002 132.0 6
  138.936966 148.0 7
  138.953339 56.0 3
  139.131226 4816.0 225
  139.75160200000002 96.0 4
  139.776901 160.0 7
  139.839752 196.0 9
  139.99939 164.0 8
  140.443024 104.0 5
  140.60763500000002 164.0 8
  140.87364200000002 156.0 7
  141.094482 156.0 7
  141.828812 136.0 6
  142.14750700000002 164.0 8
  142.325409 132.0 6
  143.02073000000001 140.0 7
  143.23979200000002 172.0 8
  143.354477 196.0 9
  143.501755 156.0 7
  143.712463 144.0 7
  144.16052200000001 208.0 10
  144.180954 200.0 9
  144.222 88.0 4
  144.328583 104.0 5
  144.383575 44.0 2
  144.559006 196.0 9
  144.83169600000002 136.0 6
  144.887299 296.0 14
  145.44378700000001 11.88005 1
  145.542755 192.0 9
  145.75988800000002 148.0 7
  145.771545 48.0 2
  146.16265900000002 108.0 5
  146.64012100000002 11.6768 1
  146.932129 200.0 9
  147.213333 352.0 16
  148.004471 232.0 11
  148.12030000000001 2812.0 131
  148.147705 100.0 5
  148.409454 232.0 11
  149.134354 172.0 8
  149.488098 156.0 7
  149.64561500000002 152.0 7
  149.913544 136.0 6
  150.133163 208.0 10
  150.289536 160.0 7
  150.42953500000002 172.0 8
  151.40974400000002 36.0 2
  151.993912 160.0 7
  152.22520400000002 188.0 9
  152.384949 176.0 8
  152.577515 164.0 8
  152.582199 192.0 9
  152.673401 84.0 4
  153.381516 112.0 5
  154.064026 7304.0 341
  154.44970700000002 192.0 9
  154.567291 200.0 9
  155.06372100000002 344.0 16
  155.067978 172.0 8
  155.212814 104.0 5
  155.390869 48.0 2
  155.68124400000002 30.23077 1
  156.41085800000002 140.0 7
  156.490631 112.0 5
  156.878159 124.0 6
  156.96994 120.0 6
  157.150787 36.0 2
  157.173599 92.0 4
  157.795242 164.0 8
  158.241074 220.0 10
  158.77165200000002 140.0 7
  158.807312 128.0 6
  159.38356000000002 104.0 5
  159.65240500000002 56.0 3
  159.74971000000002 160.0 7
  159.82612600000002 72.0 3
  159.982208 264.0 12
  160.082291 292.0 14
  160.210358 36.0 2
  160.400406 196.0 9
  160.450211 140.0 7
  160.634003 124.0 6
  160.682098 204.0 10
  161.08046000000002 136.0 6
  161.131805 2628.0 123
  161.13230900000002 172.0 8
  161.582245 140.0 7
  162.921021 92.0 4
  162.94519 152.0 7
  162.966202 144.0 7
  163.250595 48.0 2
  163.678696 132.0 6
  163.823441 188.0 9
  163.837433 48.0 2
  164.243988 92.0 4
  164.546921 188.0 9
  165.293549 248.0 12
  165.366867 152.0 7
  165.49700900000002 10.51398 0
  165.77487200000002 168.0 8
  166.270798 144.0 7
  166.650543 156.0 7
  167.048706 168.0 8
  167.060486 1284.0 60
  167.083908 19.32143 1
  167.31813 168.0 8
  168.455948 144.0 7
  169.416 8.648809 0
  169.942337 140.0 7
  170.058426 180.0 8
  170.23053000000002 116.0 5
  170.25177000000002 220.0 10
  170.750305 176.0 8
  170.97608300000002 100.0 5
  171.07048 196.0 9
  172.041641 36.0 2
  172.149689 44.0 2
  172.539734 114.733597 5
  172.54217500000001 40.0 2
  172.60788 122.962196 6
  173.13157700000002 1064.0 50
  173.338257 28.400299 1
  173.348587 128.0 6
  173.36625700000002 188.0 9
  173.49928300000002 184.0 9
  174.19279500000002 140.0 7
  174.43734700000002 172.0 8
  175.022522 200.0 9
  175.09118700000002 336.0 16
  176.285187 63.213322 3
  176.626328 64.0 3
  176.789825 164.0 8
  177.877487 168.0 8
  177.89047200000002 224.0 10
  178.39677400000002 120.0 6
  178.76207000000002 140.0 7
  179.321762 180.0 8
  179.759125 168.0 8
  179.89068600000002 148.0 7
  179.99452200000002 116.0 5
  180.00129700000002 200.0 9
  180.197662 32.0 1
  180.766098 47.18576 2
  180.87484700000002 92.0 4
  181.461761 132.0 6
  181.78770400000002 188.0 9
  181.82771300000002 176.0 8
  182.23387100000002 184.0 9
  182.66244500000002 96.0 4
  182.880844 200.0 9
  183.146332 36.0 2
  183.349808 116.0 5
  183.485016 156.0 7
  184.050476 1624.0 76
  184.08483900000002 220.0 10
  184.68985 144.0 7
  184.974106 172.0 8
  184.994553 124.0 6
  185.15007 124.0 6
  185.33216900000002 168.0 8
  185.778763 388.0 18
  186.614105 100.0 5
  186.806046 160.0 7
  187.11544800000001 36.0 2
  188.076538 708.0 33
  188.39587400000002 148.0 7
  188.77446 196.0 9
  189.15295400000002 144.0 7
  189.294113 192.0 9
  189.425034 232.0 11
  189.544586 56.0 3
  190.058228 7264.0 339
  190.08419800000001 180.0 8
  190.71814 116.0 5
  190.75112900000002 216.0 10
  190.994705 144.0 7
  191.06878700000001 512.0 24
  191.579071 188.0 9
  191.617218 48.0 2
  192.024506 44.0 2
  192.11213700000002 52.0 2
  192.17691000000002 360.0 17
  192.535278 104.0 5
  193.51675400000002 324.0 15
  193.83625800000002 88.0 4
  193.85676600000002 104.0 5
  194.37368800000002 140.0 7
  194.45051600000002 160.0 7
  194.582413 204.0 10
  194.856873 140.0 7
  195.19928000000002 144.0 7
  195.502823 52.0 2
  195.680969 108.0 5
  195.91507000000001 108.0 5
  196.408875 152.0 7
  196.56341600000002 52.0 2
  196.61798100000001 280.0 13
  196.743561 132.0 6
  198.09736600000002 208.0 10
  198.587997 56.0 3
  199.312012 220.0 10
  199.473206 184.0 9
  199.52006500000002 152.0 7
  199.570511 32.0 1
  199.669464 128.0 6
  200.14746100000002 104.0 5
  200.246979 120.0 6
  200.334 120.0 6
  200.396973 192.0 9
  200.632538 144.0 7
  202.08578500000002 264.0 12
  202.879028 152.0 7
  203.022263 160.0 7
  203.329193 164.0 8
  203.336761 184.0 9
  203.665558 176.0 8
  204.105377 204.0 10
  204.969437 168.0 8
  205.07692 288.0 13
  205.234238 240.0 11
  205.760117 184.0 9
  205.979523 56.0 3
  206.049316 188.0 9
  206.33801300000002 336.0 16
  206.442719 84.0 4
  208.346542 36.0 2
  208.592896 148.0 7
  210.072067 140.0 7
  210.10484300000002 572.0 27
  211.04753100000002 56.0 3
  211.92025800000002 116.0 5
  212.096497 256.0 12
  212.424088 208.0 10
  212.522583 28.0 1
  213.05508400000002 4324.0 202
  213.296433 116.0 5
  215.715317 196.0 9
  215.94162 164.0 8
  216.97425800000002 188.0 9
  217.04135100000002 136.0 6
  217.08801300000002 132.0 6
  217.678513 100.0 5
  218.84703100000002 44.0 2
  219.112549 20572.0 960
  219.136154 144.0 7
  219.357864 13.085807 1
  219.54731800000002 64.0 3
  220.065155 56.0 3
  220.436676 44.0 2
  220.537994 228.0 11
  221.128693 244.0 11
  221.136154 208.0 10
  221.252655 176.0 8
  222.09166000000002 5676.0 265
  222.10607900000002 132.0 6
  222.25325 104.0 5
  223.071381 372.0 17
  225.5672 80.0 4
  226.089508 172.0 8
  226.12492400000002 56.0 3
  226.134552 256.0 12
  226.44580100000002 172.0 8
  226.78649900000002 88.0 4
  227.09169 164.0 8
  227.176254 52.0 2
  227.56495700000002 184.0 9
  227.866837 164.0 8
  228.112549 7.698506 0
  228.50946000000002 60.0 3
  228.55058300000002 76.0 4
  229.422653 104.0 5
  229.750412 164.0 8
  231.013 25.677349 1
  231.42404200000001 148.0 7
  231.584 68.0 3
  231.79061900000002 52.0 2
  231.822449 404.0 19
  231.885986 52.0 2
  232.743378 192.0 9
  233.093155 104.0 5
  233.20700100000002 72.0 3
  233.551987 48.0 2
  234.918732 496.0 23
  235.082367 464.0 22
  235.08367900000002 204.0 10
  235.578491 10.768497 1
  236.341843 232.0 11
  236.679733 176.0 8
  236.681229 52.0 2
  236.71983300000002 168.0 8
  238.133926 100.0 5
  238.158432 7.292929 0
  238.678909 128.0 6
  239.00228900000002 176.0 8
  239.39892600000002 88.0 4
  239.916321 68.0 3
  240.15579200000002 88.0 4
  240.16301 64.0 3
  242.12110900000002 136.0 6
  242.41253700000001 268.0 13
  242.815369 224.0 10
  242.894623 80.0 4
  242.978714 80.0 4
  243.625549 144.0 7
  244.14999400000002 200.0 9
  245.016769 152.0 7
  245.383835 48.0 2
  245.543381 64.0 3
  245.62539700000002 76.0 4
  246.135605 652.0 30
  247.05191000000002 80.0 4
  247.52139300000002 92.0 4
  247.872894 84.0 4
  247.946609 144.0 7
  248.616318 6.261364 0
  249.377487 180.0 8
  250.10408 1648.0 77
  250.151611 20.0 1
  250.597809 104.0 5
  252.073776 232.0 11
  253.729721 176.0 8
  254.578674 180.0 8
  255.428665 152.0 7
  255.832748 64.0 3
  256.522858 64.0 3
  256.87255899999997 152.0 7
  257.795715 52.0 2
  258.800598 12.12308 1
  259.07577499999996 280.0 13
  260.225525 120.0 6
  260.79702799999995 148.0 7
  260.89328 52.0 2
  261.00824 80.0 4
  261.389191 92.0 4
  263.47634899999997 172.0 8
  263.595978 132.0 6
  263.77023299999996 10.4 0
  264.801636 80.0 4
  264.99456799999996 108.0 5
  265.119324 188.0 9
  265.14801 724.0 34
  265.572906 116.0 5
  265.740509 144.0 7
  266.59423799999996 180.0 8
  266.95034799999996 232.0 11
  267.05981399999996 152.0 7
  268.176788 164.0 8
  268.938049 88.0 4
  269.11440999999996 26.67592 1
  269.46673599999997 116.0 5
  270.369324 124.0 6
  270.69409199999996 104.0 5
  270.89678999999995 64.0 3
  271.13931299999996 404.0 19
  271.773041 104.0 5
  271.776459 132.0 6
  273.53182999999996 5.720238 0
  273.895721 128.0 6
  274.698486 48.0 2
  275.128204 1800.0 84
  275.18197599999996 56.0 3
  275.225403 36.0 2
  276.533752 120.0 6
  277.143036 144.0 7
  277.41616799999997 136.0 6
  277.628937 144.0 7
  278.12728899999996 55.50069 3
  278.311035 164.0 8
  278.77941899999996 88.0 4
  279.286347 100.0 5
  280.087006 79.413811 4
  280.151001 128.0 6
  280.379974 3.01282 0
  280.51611299999996 160.0 7
  282.031952 112.0 5
  282.13476599999996 92.0 4
  282.20791599999995 108.0 5
  283.155853 168.0 8
  284.57534799999996 104.0 5
  285.088379 172.0 8
  286.060883 232.0 11
  286.489044 81.333687 4
  286.58315999999996 168.0 8
  286.64624 64.534569 3
  287.539917 44.0 2
  287.733704 164.0 8
  288.303955 220.0 10
  288.508575 56.0 3
  288.70284999999996 164.0 8
  288.727966 168.0 8
  290.693634 104.0 5
  292.372864 168.0 8
  292.78964199999996 100.0 5
  294.52752699999996 124.0 6
  298.310608 108.0 5
  298.89944499999996 324.0 15
  299.060272 160.0 7
  299.90835599999997 196.0 9
  301.017975 140.0 7
  302.76473999999996 104.0 5
  304.43936199999996 84.0 4
  305.434601 116.0 5
  305.778503 52.0 2
  305.86615 208.0 10
  305.894745 172.0 8
  306.10375999999997 104.0 5
  306.860565 56.0 3
  306.912018 112.0 5
  307.904633 248.0 12
  307.977753 120.0 6
  309.18609599999996 40.0 2
  309.37222299999996 148.0 7
  310.09149199999996 84.0 4
  312.311127 32.0 1
  313.555237 224.0 10
  319.406372 152.0 7
  323.04184 108.0 5
  323.409332 92.0 4
  324.33538799999997 112.0 5
  324.850098 108.0 5
  324.888733 76.0 4
  328.45034799999996 152.0 7
  328.54934699999995 84.0 4
  333.601746 48.0 2
  333.735016 104.0 5
  333.735962 80.0 4
  334.632416 180.0 8
  339.03311199999996 80.0 4
  344.18631 52.0 2
  346.117218 564.0 26
  347.11526499999997 172.0 8
  347.19924899999995 112.0 5
  348.175812 775.655334 36
  348.405121 288.0 13
  350.492462 180.0 8
  351.131653 13.56609 1
  353.748444 132.0 6
  358.093079 288.0 13
  358.20474199999995 608.0 28
  360.201416 9.494048 0
  361.70223999999996 64.0 3
  362.793549 100.0 5
  365.447845 240.0 11
  366.170624 580.0 27
  367.508514 128.0 6
  368.878906 40.0 2
  369.133881 68.0 3
  372.103546 128.0 6
  373.36114499999996 92.0 4
  374.396667 60.0 3
  374.58230599999996 40.0 2
  375.27581799999996 164.0 8
  377.13793899999996 152.0 7
  377.991852 15.06136 1
  378.197876 136.0 6
  378.800171 148.0 7
  380.15322899999995 208.0 10
  380.933044 36.0 2
  382.13674899999995 240.0 11
  382.153961 112.0 5
  383.81012 236.0 11
  390.443115 128.0 6
  392.20593299999996 696.0 32
  398.310303 184.0 9
  402.179291 120.0 6
  405.019958 4304.0 201
  406.587067 96.0 4
  411.881531 152.0 7
  413.849084 68.0 3
  416.787018 216.0 10
  425.50531 56.0 3
  427.217194 140.0 7
  435.558044 176.0 8
  445.98272699999995 8.888888 0
  449.667511 152.0 7
  450.410278 80.0 4
  450.543823 152.0 7
  452.61465499999997 44.0 2
  454.16711399999997 176.0 8
  454.655304 60.0 3
  466.43463099999997 14.388628 1
  466.48992899999996 136.0 6
  469.583527 88.0 4
  474.229767 276.0 13
  486.41571 196.0 9
  501.32174699999996 112.0 5
  509.871582 100.0 5
  526.853394 272.0 13
  530.805725 196.0 9
  605.394531 108.0 5
  619.661743 192.0 9
  657.754089 148.0 7
  674.4548950000001 156.0 7
  679.826043 36.0 2
  714.9926760000001 112.0 5
  723.739197 156.0 7
  731.537903 96.0 4
  781.1959840000001 148.0 7
  793.870544 472.0 22
  794.681091 140.0 7
  805.399841 456.0 21
  823.411865 13248.0 618
//
