ACCESSION: CCMSLIB00000084861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.213776 188.0 0
  118.398674 68.0 0
  118.80554199999999 100.0 0
  119.084244 344.0 1
  119.12301599999999 60.0 0
  119.32347899999999 1.502976 0
  119.542305 140.0 0
  119.73228499999999 140.0 0
  120.27605399999999 188.0 0
  121.004768 140.0 0
  121.125885 68.0 0
  121.22641 196.0 0
  121.857986 216.0 1
  121.960899 180.0 0
  124.139381 140.0 0
  124.82692 188.0 0
  125.228073 128.0 0
  126.05586199999999 156.0 0
  126.78038799999999 176.0 0
  127.102898 192.0 0
  127.818275 184.0 0
  128.121841 164.0 0
  128.283768 44.0 0
  128.89769 196.0 0
  128.916061 28.0 0
  129.58796700000002 55.111179 0
  129.69528200000002 136.0 0
  129.805038 180.0 0
  130.038574 144.0 0
  130.642593 128.460098 0
  130.738007 176.0 0
  131.08320600000002 124.0 0
  131.973892 33.575562 0
  132.412567 244.143402 1
  132.699783 124.0 0
  132.989914 104.0 0
  133.2854 116.0 0
  133.66545100000002 128.0 0
  134.555405 140.0 0
  134.996292 204.0 0
  135.718872 216.0 1
  135.828491 136.0 0
  138.534897 40.0 0
  138.651123 10.1875 0
  138.74057000000002 132.0 0
  139.204315 136.0 0
  139.31582600000002 172.0 0
  139.672867 120.0 0
  140.620743 144.0 0
  140.818924 64.0 0
  140.95825200000002 84.0 0
  141.08813500000002 126.690399 0
  142.533646 100.0 0
  143.757645 220.0 1
  143.86364700000001 220.0 1
  144.268234 212.0 1
  144.27307100000002 96.0 0
  144.332627 208.0 1
  146.07075500000002 776.0 2
  146.08531200000002 64.0 0
  146.40356400000002 128.0 0
  146.913055 160.0 0
  146.921234 340.0 1
  147.234726 160.0 0
  147.253464 76.0 0
  147.48259000000002 156.0 0
  147.53659100000002 120.0 0
  148.053208 336.0 1
  149.02053800000002 324.0 1
  150.137863 224.0 1
  150.51387 184.0 0
  151.091995 164.0 0
  151.179474 160.0 0
  153.028748 204.0 0
  153.02977 204.0 0
  153.04895000000002 132.0 0
  153.390915 252.0 1
  153.655899 172.0 0
  154.17352300000002 120.0 0
  154.31485 212.0 1
  155.141251 124.0 0
  155.328369 116.0 0
  156.16655 152.0 0
  156.389893 284.0 1
  156.721069 144.0 0
  156.747833 168.0 0
  158.293121 156.0 0
  158.593796 156.0 0
  159.887772 116.0 0
  160.25164800000002 200.0 0
  160.718994 44.0 0
  160.90150500000001 148.0 0
  161.36291500000002 92.0 0
  162.113266 128.0 0
  162.353241 10.22685 0
  162.642761 84.0 0
  163.035019 156.0 0
  163.21104400000002 112.0 0
  163.386856 4.722685 0
  164.11483800000002 148.0 0
  164.832748 144.0 0
  164.974014 224.0 1
  165.72688300000002 168.0 0
  167.62243700000002 152.0 0
  167.906631 100.0 0
  168.430496 192.0 0
  168.93571500000002 100.0 0
  169.679306 216.0 1
  170.503891 120.0 0
  170.522476 152.0 0
  170.573792 188.0 0
  170.955536 172.0 0
  171.002563 352.0 1
  171.23765600000002 76.0 0
  171.291428 136.0 0
  171.434906 60.0 0
  171.583405 112.0 0
  172.00946000000002 100.0 0
  172.21571400000002 104.0 0
  172.615021 168.0 0
  172.87951700000002 168.0 0
  174.09577900000002 192.0 0
  174.133148 140.0 0
  174.900452 140.0 0
  174.98898300000002 148.0 0
  175.05697600000002 72.0 0
  176.04672200000002 116.0 0
  176.347519 92.0 0
  177.31062300000002 172.0 0
  177.507858 4.722222 0
  178.163055 84.0 0
  178.40678400000002 148.0 0
  179.54791300000002 204.0 0
  180.866364 164.0 0
  181.10243200000002 476.0 1
  181.619492 204.0 0
  182.09671 1520.0 4
  182.598862 176.0 0
  183.75216700000001 112.0 0
  184.427826 140.0 0
  185.26445 188.0 0
  185.31594800000002 7.430555 0
  185.463852 140.0 0
  186.29890400000002 160.0 0
  186.46421800000002 60.0 0
  186.921127 164.0 0
  187.12849400000002 7.564815 0
  187.16394 176.0 0
  187.179855 48.0 0
  187.90274000000002 100.0 0
  188.127304 156.0 0
  189.472488 88.0 0
  189.621948 180.0 0
  189.86824000000001 52.0 0
  190.42842100000001 192.0 0
  190.453934 68.0 0
  191.251358 152.0 0
  191.390106 172.0 0
  192.512619 60.0 0
  192.97700500000002 128.0 0
  193.070251 49.361061 0
  193.477188 152.0 0
  193.762497 276.0 1
  193.984238 132.0 0
  194.291061 176.0 0
  194.354355 48.0 0
  195.064651 448.0 1
  195.46051 72.0 0
  196.63742100000002 204.0 0
  196.855545 104.0 0
  197.048752 160.0 0
  197.83711200000002 148.0 0
  199.544846 56.0 0
  199.997498 144.0 0
  200.28126500000002 136.0 0
  202.337875 300.0 1
  203.067734 414128.0 999
  203.847336 124.0 0
  204.036102 108.0 0
  204.08084100000002 30.526581 0
  204.11656200000002 128.0 0
  204.78276100000002 160.0 0
  205.35879500000001 136.0 0
  206.433365 184.0 0
  208.217667 168.0 0
  208.95755 10.40167 0
  211.880493 288.0 1
  212.16935700000002 158.479706 0
  212.428436 156.0 0
  213.105255 332.0 1
  213.30212400000002 204.0 0
  214.076355 148.0 0
  214.126846 188.0 0
  214.290863 48.0 0
  214.509491 42.003288 0
  215.565231 128.0 0
  215.62771600000002 160.0 0
  216.086792 336.0 1
  216.17189000000002 19.394609 0
  216.363922 124.0 0
  218.872025 279.039368 1
  219.29383900000002 244.0 1
  219.921432 172.0 0
  221.111847 56.0 0
  222.604294 344.0 1
  222.612 96.0 0
  225.14415 52.0 0
  225.33869900000002 116.0 0
  226.619141 148.0 0
  226.65759300000002 176.0 0
  226.6698 68.0 0
  227.437546 274.711151 1
  227.728989 108.0 0
  228.465652 136.0 0
  228.70515400000002 36.0 0
  229.106445 400.0 1
  229.15325900000002 192.0 0
  235.014114 192.0 0
  235.016357 220.0 1
  236.408127 72.0 0
  236.848343 120.0 0
  239.60041800000002 256.0 1
  239.79376200000002 204.0 0
  239.845673 224.0 1
  240.79766800000002 108.0 0
  241.532364 204.0 0
  244.03439300000002 68.0 0
  245.84487900000002 76.0 0
  246.29306 72.0 0
  250.269531 200.0 0
  251.949951 75.204727 0
  252.08139 100.0 0
  252.862015 76.0 0
  252.948364 164.0 0
  253.13308700000002 1660.0 4
  253.39935300000002 116.0 0
  253.978073 148.0 0
  254.154221 22.857071 0
  255.084869 340.0 1
  255.121399 188.0 0
  255.210083 156.0 0
  255.32058700000002 176.0 0
  255.354523 104.0 0
  255.41682400000002 100.0 0
  257.501709 76.0 0
  258.337921 276.0 1
  258.807556 80.0 0
  259.367554 48.0 0
  260.213196 108.0 0
  263.307251 6.927469 0
  263.396912 140.0 0
  263.733948 62.303391 0
  265.34655799999996 148.0 0
  266.13586399999997 55.049381 0
  266.780212 96.0 0
  266.999054 252.0 1
  268.277557 44.0 0
  272.101776 1980.0 5
//
