ACCESSION: CCMSLIB00000079633
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.23554999999999 72.0 14
  127.068604 164.0 31
  128.103683 160.0 30
  128.746338 112.0 21
  129.595322 192.0 36
  129.791473 212.0 40
  130.208054 164.0 31
  130.694305 76.0 14
  130.694534 96.0 18
  131.053864 228.0 43
  131.335831 232.0 44
  133.09877 172.0 32
  134.167328 100.0 19
  134.21945200000002 212.0 40
  134.82399 44.0 8
  134.92506400000002 148.0 28
  135.03027300000002 224.0 42
  135.06535300000002 148.0 28
  135.22087100000002 180.0 34
  135.39347800000002 180.0 34
  135.414948 220.0 41
  135.701874 224.0 42
  135.724594 164.0 31
  136.483719 204.0 38
  136.56805400000002 140.0 26
  137.700668 144.0 27
  139.285492 176.0 33
  139.445007 180.0 34
  139.70657300000002 160.0 30
  140.25349400000002 220.0 41
  140.48613 132.0 25
  140.82904100000002 216.0 41
  141.145248 132.0 25
  141.587189 176.0 33
  141.616409 180.0 34
  141.742874 188.0 35
  142.09660300000002 164.0 31
  142.170029 60.0 11
  142.396744 184.0 35
  142.926941 404.0 76
  143.106369 120.0 23
  143.780502 188.0 35
  144.314682 14.4528 3
  144.987076 216.0 41
  144.999176 10.50032 2
  145.149323 160.0 30
  145.305679 14.14644 3
  145.629959 180.0 34
  145.84085100000001 152.0 29
  146.22224400000002 192.0 36
  146.478012 68.0 13
  148.08879100000001 192.0 36
  148.198853 80.0 15
  148.366806 136.0 26
  148.646317 192.0 36
  148.862381 52.0 10
  150.648056 184.0 35
  150.74568200000002 140.0 26
  152.56041000000002 44.0 8
  153.134552 64.648369 12
  153.907974 36.0 7
  154.091476 148.0 28
  154.189987 168.0 31
  154.301498 172.0 32
  154.308197 196.0 37
  154.723816 196.0 37
  155.62648000000002 184.0 35
  156.079834 92.0 17
  156.66931200000002 88.0 17
  156.898941 260.0 49
  157.049026 168.0 31
  157.285233 176.0 33
  157.85437000000002 172.0 32
  158.066879 196.0 37
  159.33606 64.0 12
  159.45790100000002 156.0 29
  160.665787 68.0 13
  161.924622 60.0 11
  162.848038 120.0 23
  162.958969 324.0 61
  163.191986 3.857143 1
  163.43985 152.0 29
  164.467667 48.0 9
  164.53649900000002 7.605 1
  164.619324 60.0 11
  164.631744 148.0 28
  165.375885 108.0 20
  165.846619 168.0 31
  165.925507 152.0 29
  166.06485 136.0 26
  166.159683 156.0 29
  166.471375 80.0 15
  166.490768 148.0 28
  166.585876 132.0 25
  167.565506 288.0 54
  167.92927600000002 156.0 29
  168.02623 208.0 39
  168.20669600000002 272.0 51
  168.407501 92.0 17
  169.449982 108.0 20
  169.94506800000002 180.0 34
  169.983047 144.0 27
  170.018784 60.0 11
  170.352448 156.0 29
  171.136337 132.0 25
  171.61320500000002 6.030769 1
  171.94751000000002 112.0 21
  172.32243300000002 136.0 26
  173.745239 212.0 40
  174.938553 8.518678 2
  175.254288 96.0 18
  175.27555800000002 228.0 43
  175.713974 208.0 39
  175.724884 156.0 29
  176.53062400000002 156.0 29
  176.623154 124.0 23
  176.91339100000002 116.0 22
  177.053253 550.285217 103
  177.112274 344.0 65
  177.119873 84.0 16
  177.40741 148.0 28
  177.534134 140.0 26
  177.88784800000002 164.0 31
  178.232834 108.0 20
  178.288498 140.0 26
  180.046539 92.0 17
  180.51521300000002 164.0 31
  180.824997 144.0 27
  183.385132 348.0 65
  183.61999500000002 240.0 45
  185.52066000000002 88.0 17
  186.003204 25.12414 5
  186.104355 172.0 32
  186.82193 152.0 29
  187.69545000000002 100.0 19
  188.218399 144.0 27
  188.53418000000002 124.0 23
  188.604904 52.0 10
  189.44429 136.0 26
  189.981247 240.0 45
  191.366196 200.0 38
  192.013 76.0 14
  192.12596100000002 228.0 43
  192.2995 168.0 31
  194.561417 184.0 35
  194.64004500000001 172.0 32
  195.026276 176.0 33
  196.196198 148.0 28
  197.548813 12.43219 2
  197.886398 80.0 15
  198.22049 188.0 35
  198.356354 132.0 25
  198.788483 256.0 48
  199.945663 196.0 37
  200.547852 100.0 19
  200.96376 152.0 29
  201.310211 148.0 28
  201.534134 120.0 23
  202.199631 140.0 26
  202.7229 164.0 31
  202.92167700000002 140.0 26
  203.10986300000002 48.0 9
  203.132843 492.0 92
  204.260025 64.0 12
  204.482452 172.0 32
  205.170227 348.0 65
  205.547867 192.0 36
  205.77946500000002 168.0 31
  205.98407 160.0 30
  206.342285 100.0 19
  206.877686 120.0 23
  207.131851 124.0 23
  207.988144 96.0 18
  209.128632 136.0 26
  209.642899 112.0 21
  210.02356 131.842102 25
  210.074203 232.0 44
  212.085251 4796.0 899
  213.495667 208.0 39
  214.84996 160.0 30
  214.85029600000001 52.0 10
  215.56933600000002 160.0 30
  215.998352 40.0 8
  216.350403 48.0 9
  217.438492 56.0 11
  219.238495 40.0 8
  219.301163 100.0 19
  219.44592300000002 128.0 24
  220.22271700000002 104.0 20
  221.451843 64.0 12
  221.915207 184.0 35
  223.01654100000002 116.0 22
  223.136459 140.0 26
  224.386185 128.0 24
  225.07217400000002 204.0 38
  225.165604 132.0 25
  225.85775800000002 68.0 13
  226.077774 176.0 33
  226.404221 76.0 14
  226.76680000000002 104.0 20
  227.062286 156.0 29
  227.982132 68.0 13
  228.45510900000002 100.0 19
  228.544586 40.0 8
  228.86587500000002 120.0 23
  229.027817 112.0 21
  229.324203 152.0 29
  232.205429 132.0 25
  232.21528600000002 124.0 23
  235.64653 184.0 35
  235.752869 144.0 27
  236.08165 1352.0 254
  236.118347 164.0 31
  236.561691 316.0 59
  237.23971600000002 128.0 24
  237.471954 112.0 21
  239.17501800000002 184.0 35
  239.8853 168.0 31
  239.994888 120.0 23
  241.655441 204.0 38
  241.670593 156.0 29
  247.657578 140.0 26
  248.964157 156.0 29
  249.081284 144.0 27
  249.555893 48.0 9
  250.061646 612.0 115
  253.18 1.0 0
//
