ACCESSION: CCMSLIB00000086081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.290634 156.0 1
  97.383995 88.0 1
  97.45854899999999 228.0 2
  97.523201 152.0 1
  97.635796 116.0 1
  98.08315999999999 18240.0 173
  98.16734299999999 144.0 1
  98.688599 148.0 1
  98.926079 200.0 2
  99.295723 136.0 1
  99.801178 144.0 1
  99.890976 168.0 2
  99.976517 200.0 2
  100.835922 168.0 2
  101.21178599999999 216.0 2
  101.225471 180.0 2
  101.551231 180.0 2
  101.77107199999999 20.41346 0
  102.050011 216.0 2
  102.138329 124.0 1
  102.42365299999999 136.0 1
  102.423744 180.0 2
  102.671303 148.0 1
  102.876228 64.0 1
  102.89604899999999 208.0 2
  102.91264299999999 248.0 2
  103.06397199999999 128.0 1
  103.230865 17.92161 0
  103.311066 26.65752 0
  103.317245 156.0 1
  103.506104 196.0 2
  103.63578 52.0 0
  104.09084299999999 164.0 2
  104.281342 144.0 1
  104.566628 160.0 2
  105.23008 128.0 1
  105.654327 152.0 1
  105.732193 196.0 2
  106.074289 64.0 1
  106.116188 220.0 2
  106.38759599999999 76.0 1
  106.443748 104.0 1
  106.71803999999999 112.0 1
  106.970619 104.0 1
  107.471581 156.0 1
  108.022652 148.0 1
  108.045609 344.0 3
  108.05738099999999 1688.0 16
  108.348946 156.0 1
  108.52752699999999 212.0 2
  108.64407299999999 160.0 2
  108.721947 332.0 3
  109.08827199999999 68.0 1
  109.098518 180.0 2
  109.245674 208.0 2
  110.06243099999999 240.0 2
  110.25627899999999 308.0 3
  110.27121 192.0 2
  110.944862 100.0 1
  111.37735699999999 208.0 2
  111.795456 104.0 1
  112.31899999999999 4.333333 0
  112.66966199999999 152.0 1
  113.091568 124.0 1
  113.111702 252.0 2
  113.64467599999999 88.0 1
  113.689049 144.0 1
  114.270454 220.0 2
  114.544952 196.0 2
  114.868889 140.0 1
  115.383804 108.0 1
  115.38829799999999 48.0 0
  115.40641 148.0 1
  115.584007 184.0 2
  115.63748899999999 160.0 2
  116.06528499999999 184.0 2
  116.28911599999999 236.0 2
  116.30601499999999 196.0 2
  116.703789 176.0 2
  116.998611 148.0 1
  117.069351 1596.0 15
  117.113579 128.0 1
  117.439842 160.0 2
  117.510605 184.0 2
  118.040222 716.0 7
  118.306992 112.0 1
  118.35016599999999 33.926281 0
  118.99524699999999 160.0 2
  119.36717999999999 156.0 1
  119.494446 116.058502 1
  119.811089 216.0 2
  120.01480099999999 132.0 1
  120.08099399999999 105430.101562 999
  120.17141699999999 52.0 0
  120.207787 160.0 2
  120.31456 172.0 2
  120.439369 20.61364 0
  120.475433 88.0 1
  120.57083899999999 148.0 1
  120.761803 140.0 1
  120.872574 120.0 1
  120.89280699999999 172.0 2
  121.162094 140.0 1
  122.05878399999999 184.0 2
  122.63194299999999 140.0 1
  122.83286299999999 128.0 1
  122.91861 120.0 1
  123.15332 168.0 2
  123.32013699999999 228.0 2
  124.266083 96.0 1
  124.28268399999999 180.0 2
  124.75239599999999 100.0 1
  125.096994 5060.0 48
  125.290779 176.0 2
  125.43137399999999 148.0 1
  125.861229 100.0 1
  126.454033 172.0 2
  126.583298 132.0 1
  127.053658 9612.0 91
  127.09505499999999 28.0 0
  127.746185 180.0 2
  128.533768 136.0 1
  129.098816 228.0 2
  129.23539100000002 160.0 2
  129.509781 60.0 1
  129.51490800000002 148.0 1
  130.245239 156.0 1
  130.302032 80.0 1
  130.444061 164.0 2
  130.458832 28.46944 0
  130.545029 96.0 1
  131.032135 144.0 1
  131.123062 140.0 1
  131.267822 84.0 1
  131.531937 40.0 0
  131.981934 172.0 2
  132.882645 196.0 2
  132.954849 132.0 1
  133.342834 224.0 2
  133.440536 152.0 1
  133.554718 136.0 1
  133.837296 196.0 2
  133.991714 192.0 2
  134.103287 572.0 5
  134.21485900000002 100.0 1
  134.433929 100.0 1
  134.650955 124.0 1
  134.76757800000001 180.0 2
  134.857254 92.0 1
  135.030563 116.0 1
  136.61552400000002 188.0 2
  136.854187 56.0 1
  137.029297 196.0 2
  137.361084 204.0 2
  137.865753 164.0 2
  137.87368800000002 144.0 1
  137.909119 188.0 2
  138.15214500000002 144.0 1
  138.67506400000002 208.0 2
  139.087479 1480.0 14
  141.42572 11.6684 0
  141.443634 160.0 2
  141.51504500000001 56.0 1
  142.070816 368.0 3
  142.14711 224.0 2
  142.855621 164.0 2
  143.265289 60.0 1
  144.197113 40.0 0
  144.223221 168.0 2
  144.403076 108.0 1
  145.11087 152.0 1
  145.206863 52.0 0
  145.312607 148.0 1
  145.34169 112.0 1
  145.97901900000002 232.0 2
  146.156631 156.0 1
  146.336914 136.0 1
  146.54834 216.0 2
  146.736984 204.0 2
  147.039307 140.0 1
  147.28692600000002 156.0 1
  147.753677 224.0 2
  147.861374 112.0 1
  148.569931 92.0 1
  148.576584 228.0 2
  148.70929 128.0 1
  149.02388000000002 336.0 3
  149.685425 104.0 1
  149.95105 144.0 1
  151.12178 100.0 1
  151.256699 36.0 0
  151.491547 88.0 1
  152.18335000000002 224.0 2
  152.664795 188.0 2
  152.67240900000002 80.0 1
  152.759064 92.0 1
  152.802185 184.0 2
  152.92570500000002 132.0 1
  153.009537 172.0 2
  153.07251000000002 160.0 2
  154.062378 52.0 0
  154.516083 120.0 1
  155.52044700000002 200.0 2
  155.64987200000002 176.0 2
  156.17775 32.0 0
  156.439026 120.0 1
  156.97612 268.0 3
  157.030975 11.85417 0
  157.093994 380.0 4
  157.51812700000002 148.0 1
  157.52388000000002 116.0 1
  157.607315 124.0 1
  160.078537 52.0 0
  161.06289700000002 704.0 7
  161.070862 2332.0 22
  161.304077 120.0 1
  161.63188200000002 292.0 3
  162.19754 72.0 1
  162.94360400000002 108.0 1
  163.107483 156.0 1
  164.322235 136.0 1
  164.513696 140.0 1
  165.05439800000002 8792.0 83
  165.212097 160.0 2
  165.484619 296.0 3
  166.290909 156.0 1
  166.52139300000002 140.0 1
  167.09175100000002 188.0 2
  167.265091 176.0 2
  167.41781600000002 120.0 1
  167.526398 172.0 2
  167.878983 196.0 2
  168.694275 28.0 0
  168.98860200000001 200.0 2
  169.065872 248.0 2
  169.582581 112.0 1
  170.540527 136.0 1
  170.853088 136.0 1
  170.91313200000002 148.0 1
  171.0457 320.0 3
  171.45619200000002 52.0 0
  172.254892 104.0 1
  172.324295 144.0 1
  172.730453 140.0 1
  172.930328 160.0 2
  173.040314 152.0 1
  173.661911 252.0 2
  173.772842 68.0 1
  173.79187000000002 108.0 1
  173.943497 156.0 1
  174.877487 116.0 1
  175.00155600000002 328.0 3
  175.40188600000002 184.0 2
  175.703079 148.0 1
  176.111038 200.0 2
  176.70674100000002 168.0 2
  177.060089 460.0 4
  177.12948 116.0 1
  177.174362 76.0 1
  177.21099900000002 68.0 1
  177.531021 136.0 1
  177.75422700000001 208.0 2
  177.904572 240.0 2
  179.63278200000002 180.0 2
  179.67596400000002 132.0 1
  179.98979200000002 148.0 1
  180.294373 192.0 2
  182.40910300000002 320.0 3
  182.943085 52.0 0
  183.699768 112.0 1
  184.578293 168.0 2
  184.772659 96.0 1
  184.937759 384.0 4
  185.521164 152.0 1
  186.05981400000002 40.0 0
  186.07492100000002 4304.0 41
  186.44107100000002 48.0 0
  187.24087500000002 160.0 2
  187.453857 124.0 1
  187.501633 108.0 1
  187.867783 188.0 2
  187.882706 184.0 2
  188.045166 3232.0 31
  188.06813 128.0 1
  188.10806300000002 240.0 2
  188.46275300000002 192.0 2
  188.48022500000002 108.0 1
  188.679153 112.0 1
  188.78353900000002 168.0 2
  188.973694 124.0 1
  189.028397 164.0 2
  189.433289 44.0 0
  189.93457 48.0 0
  190.06445300000001 128.0 1
  192.096368 180.0 2
  192.560013 40.0 0
  193.09466600000002 136.0 1
  193.111526 264.0 3
  193.609756 56.0 1
  194.83725 52.0 0
  195.86746200000002 212.0 2
  196.122589 700.0 7
  196.17352300000002 116.0 1
  196.62413 84.0 1
  196.779221 112.0 1
  198.571304 116.0 1
  198.716095 52.0 0
  199.187622 52.0 0
  199.289154 152.0 1
  200.01211500000002 368.0 3
  200.298706 140.0 1
  200.753601 100.0 1
  200.798676 132.0 1
  201.45060700000002 184.0 2
  201.523819 160.0 2
  201.650742 68.0 1
  202.172775 168.0 2
  203.003036 144.0 1
  203.009918 228.0 2
  203.477371 224.0 2
  203.73817400000001 196.0 2
  204.547974 288.0 3
  205.247192 52.0 0
  205.445572 40.0 0
  205.538971 128.0 1
  206.336136 140.0 1
  206.658829 124.0 1
  206.95262100000002 100.0 1
  207.659622 156.0 1
  207.669724 212.0 2
  209.49556 80.0 1
  209.499176 36.0 0
  209.559326 104.0 1
  210.174667 208.0 2
  211.550644 220.0 2
  213.288376 156.0 1
  213.377441 204.0 2
  213.80654900000002 192.0 2
  213.81279 168.0 2
  214.34288 80.0 1
  214.875504 60.0 1
  214.88493300000002 44.0 0
  215.253372 184.0 2
  215.482697 180.0 2
  216.171951 1936.0 18
  217.13386500000001 5136.0 49
//
