ACCESSION: CCMSLIB00000085257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.48655699999999 220.0 1
  102.497177 188.0 1
  102.559998 140.0 1
  102.56655099999999 148.0 1
  102.65068099999999 112.0 1
  102.65239 184.0 1
  102.65903499999999 148.0 1
  102.715172 80.0 1
  102.715233 136.0 1
  102.739853 124.0 1
  102.753716 228.0 1
  102.759239 216.0 1
  102.769638 76.0 0
  102.803078 72.0 0
  102.81211099999999 180.0 1
  102.812164 160.0 1
  102.907372 30.72319 0
  102.94207 212.0 1
  103.049652 132.0 1
  103.05176499999999 168.0 1
  103.052216 736.0 5
  103.07957499999999 136.0 1
  103.09724399999999 144.0 1
  103.104362 480.0 3
  103.148933 92.0 1
  103.174461 144.0 1
  103.220383 128.0 1
  103.224007 168.0 1
  103.28991699999999 40.0 0
  103.31086699999999 132.0 1
  103.316414 136.0 1
  103.346046 176.0 1
  103.373055 136.0 1
  103.398567 204.0 1
  103.464569 152.0 1
  103.48114 68.0 0
  103.529213 188.0 1
  103.56501 96.0 1
  103.65239 136.0 1
  103.658653 136.0 1
  103.686646 84.0 1
  103.70865599999999 84.0 1
  103.820656 120.0 1
  103.88493299999999 28.0 0
  103.965706 68.0 0
  103.98065899999999 144.0 1
  103.984116 52.0 0
  104.031212 132.0 1
  104.045418 164.0 1
  104.046455 604.0 4
  104.049171 3800.0 25
  104.10979499999999 4.666667 0
  104.162903 80.0 1
  104.226593 148.0 1
  104.24443099999999 124.0 1
  104.273804 176.0 1
  104.31613899999999 132.0 1
  104.341149 140.0 1
  104.34207199999999 404.0 3
  104.36353299999999 124.0 1
  104.42424 168.0 1
  104.62387799999999 260.0 2
  104.624214 124.0 1
  104.626801 156.0 1
  104.745224 144.0 1
  104.845337 204.0 1
  104.905586 136.0 1
  104.90742499999999 164.0 1
  104.909538 64.0 0
  104.973953 296.0 2
  104.990082 212.0 1
  105.026382 136.0 1
  105.02973899999999 88.0 1
  105.048401 148.0 1
  105.054802 372.0 2
  105.056732 328.0 2
  105.069374 3960.0 26
  105.069763 344.0 2
  105.07119 328.0 2
  105.10900099999999 152.0 1
  105.14656799999999 120.0 1
  105.14826199999999 224.0 1
  105.19756299999999 76.0 0
  105.257706 164.0 1
  105.320724 144.0 1
  105.361221 68.0 0
  105.367584 172.0 1
  105.374741 36.0 0
  105.376587 272.0 2
  105.41068299999999 208.0 1
  105.42789499999999 160.0 1
  105.42987099999999 160.0 1
  105.461861 116.0 1
  105.484894 96.0 1
  105.508606 160.0 1
  105.529533 112.0 1
  105.53590399999999 140.0 1
  105.551666 148.0 1
  105.598625 1.863971 0
  105.67495 136.0 1
  105.69986 136.0 1
  105.759659 124.0 1
  105.764145 60.0 0
  105.87840999999999 408.0 3
  105.89227299999999 164.0 1
  105.932198 184.0 1
  105.93351 256.0 2
  105.99249999999999 220.0 1
  106.065407 195.192398 1
  106.08357199999999 196.0 1
  106.10803999999999 140.0 1
  106.138672 220.0 1
  106.14459199999999 92.0 1
  106.14712499999999 200.0 1
  106.243073 144.0 1
  106.24836699999999 52.0 0
  106.27476499999999 136.0 1
  106.27602399999999 164.0 1
  106.277878 184.0 1
  106.291992 116.0 1
  106.37907399999999 80.0 1
  106.393227 192.0 1
  106.395477 220.0 1
  106.43437999999999 144.0 1
  106.536873 88.0 1
  106.550812 100.0 1
  106.593559 64.0 0
  106.66413899999999 132.0 1
  106.738068 128.0 1
  106.78053299999999 408.0 3
  106.791168 124.0 1
  106.888222 148.0 1
  106.89697299999999 200.0 1
  106.903954 120.0 1
  106.947426 144.0 1
  106.983032 176.0 1
  107.011223 104.0 1
  107.011955 136.0 1
  107.04830199999999 2668.0 17
  107.06539199999999 152.0 1
  107.14164 136.0 1
  107.216454 200.0 1
  107.269127 148.0 1
  107.300186 152.0 1
  107.368202 184.0 1
  107.39126599999999 164.0 1
  107.408959 64.0 0
  107.43515 172.0 1
  107.446342 268.0 2
  107.4524 180.0 1
  107.456154 200.0 1
  107.487015 152.0 1
  107.48951 136.0 1
  107.518242 144.0 1
  107.568428 196.0 1
  107.63885499999999 76.0 0
  107.679459 136.0 1
  107.699883 100.0 1
  107.71170799999999 52.0 0
  107.787476 140.0 1
  107.802315 160.0 1
  107.853157 188.0 1
  107.958344 144.0 1
  107.98750299999999 116.0 1
  108.018867 660.0 4
  108.05130799999999 200.0 1
  108.05382499999999 70.609047 0
  108.05632 152.0 1
  108.072319 128.0 1
  108.089935 192.0 1
  108.128456 60.0 0
  108.25336499999999 144.0 1
  108.265007 176.0 1
  108.38050799999999 144.0 1
  108.436523 132.0 1
  108.44098699999999 84.0 1
  108.490028 176.0 1
  108.53012799999999 208.0 1
  108.54431199999999 128.0 1
  108.56584199999999 44.0 0
  108.65564699999999 140.0 1
  108.807915 148.0 1
  108.8125 152.0 1
  108.837379 184.0 1
  108.838493 84.0 1
  108.84175099999999 112.0 1
  108.90341199999999 108.0 1
  108.91819799999999 128.0 1
  108.935959 204.0 1
  108.936081 140.0 1
  108.968903 44.0 0
  108.977516 184.0 1
  109.045204 212.0 1
  109.04575299999999 180.0 1
  109.05728099999999 152.0 1
  109.14220399999999 32.0 0
  109.154602 80.0 1
  109.171257 228.0 1
  109.179245 220.0 1
  109.354599 116.0 1
  109.355019 224.0 1
  109.37791399999999 108.0 1
  109.41391 156.0 1
  109.455849 204.0 1
  109.50877399999999 88.0 1
  109.512901 196.0 1
  109.62203199999999 216.0 1
  109.64759099999999 156.0 1
  109.72039799999999 148.0 1
  109.829422 140.0 1
  109.894127 156.0 1
  109.89653799999999 132.0 1
  109.90741 152.0 1
  110.018684 184.0 1
  110.031105 140.0 1
  110.056564 68.0 0
  110.06573499999999 176.0 1
  110.07565299999999 164.0 1
  110.11521099999999 220.0 1
  110.11888099999999 64.0 0
  110.14711799999999 192.0 1
  110.15637199999999 120.0 1
  110.270302 196.0 1
  110.298378 168.0 1
  110.301148 76.0 0
  110.329979 340.0 2
  110.33874499999999 112.0 1
  110.404602 188.0 1
  110.42163099999999 144.0 1
  110.468536 228.0 1
  110.51321399999999 52.0 0
  110.52791599999999 232.0 2
  110.54330399999999 68.0 0
  110.54390699999999 152.0 1
  110.642471 132.0 1
  110.664459 156.0 1
  110.769691 216.0 1
  110.789154 176.0 1
  110.834312 180.0 1
  110.909622 124.0 1
  110.96212 140.0 1
  110.973953 56.0 0
  111.024529 140.0 1
  111.10224199999999 184.0 1
  111.12963099999999 232.0 2
  111.14565999999999 164.0 1
  111.172951 152.0 1
  111.21846 176.0 1
  111.227592 84.0 1
  111.235237 268.0 2
  111.280746 36.0 0
  111.336349 148.0 1
  111.34698499999999 212.0 1
  111.353989 184.0 1
  111.38655899999999 72.0 0
  111.402687 132.0 1
  111.570854 148.0 1
  111.636406 128.0 1
  111.65544899999999 196.0 1
  111.714081 116.0 1
  111.763458 132.0 1
  111.780586 160.0 1
  111.800201 164.0 1
  111.809998 68.0 0
  111.82476799999999 60.0 0
  111.87097899999999 180.0 1
  111.95799299999999 164.0 1
  111.96361499999999 148.0 1
  111.99082899999999 164.0 1
  112.115601 296.0 2
  112.141258 144.0 1
  112.206772 188.0 1
  112.32560699999999 212.0 1
  112.35136399999999 144.0 1
  112.35526999999999 144.0 1
  112.37724299999999 156.0 1
  112.408104 144.0 1
  112.42124899999999 76.0 0
  112.424263 200.0 1
  112.49267599999999 152.0 1
  112.515007 160.0 1
  112.521225 80.0 1
  112.53961899999999 164.0 1
  112.548279 172.0 1
  112.563324 44.0 0
  112.574348 156.0 1
  112.58700599999999 124.0 1
  112.598717 108.0 1
  112.728416 172.0 1
  112.833092 152.0 1
  112.92238599999999 160.0 1
  112.95013399999999 116.0 1
  112.95236999999999 172.0 1
  113.009857 148.0 1
  113.06929 224.0 1
  113.113914 160.0 1
  113.13709999999999 156.0 1
  113.15293899999999 172.0 1
  113.43343399999999 172.0 1
  113.465004 124.0 1
  113.479897 160.0 1
  113.53223399999999 236.0 2
  113.54538699999999 192.0 1
  113.55497 160.0 1
  113.657265 176.0 1
  113.666985 160.0 1
  113.71509599999999 164.0 1
  113.73326899999999 160.0 1
  113.829681 64.0 0
  113.86462399999999 144.0 1
  113.933212 72.0 0
  114.001114 112.0 1
  114.05394 132.0 1
  114.06980899999999 136.0 1
  114.10537699999999 56.0 0
  114.168922 88.0 1
  114.178902 116.0 1
  114.189819 272.0 2
  114.229485 184.0 1
  114.26347399999999 216.0 1
  114.31805399999999 156.0 1
  114.411217 120.0 1
  114.439758 176.0 1
  114.50007599999999 136.0 1
  114.544106 164.0 1
  114.601372 132.0 1
  114.60672799999999 216.0 1
  114.796967 180.0 1
  114.907867 1.505208 0
  114.94826499999999 140.0 1
  114.99078399999999 136.0 1
  114.996635 192.0 1
  115.051155 596.0 4
  115.05432099999999 692.0 4
  115.082764 204.0 1
  115.090149 124.0 1
  115.116005 196.0 1
  115.208694 96.0 1
  115.225777 160.0 1
  115.328209 128.0 1
  115.44092599999999 42.52964 0
  115.50589799999999 300.0 2
  115.52611499999999 104.0 1
  115.526749 48.0 0
  115.53270699999999 132.0 1
  115.584053 88.0 1
  115.63147699999999 208.0 1
  115.665672 80.0 1
  115.693405 180.0 1
  115.717705 208.0 1
  115.85741399999999 100.0 1
  115.872383 148.0 1
  115.912613 216.0 1
  115.963478 156.0 1
  116.076073 212.0 1
  116.15892799999999 180.0 1
  116.23179599999999 212.0 1
  116.25891899999999 196.0 1
  116.297417 168.0 1
  116.298752 116.0 1
  116.341736 64.0 0
  116.346809 176.0 1
  116.423172 208.0 1
  116.443359 220.0 1
  116.457527 320.0 2
  116.48391 70.191597 0
  116.49597899999999 176.0 1
  116.54343399999999 136.0 1
  116.63796199999999 17.625 0
  116.804588 168.0 1
  116.83808099999999 176.0 1
  116.842682 68.0 0
  116.844482 136.0 1
  116.936539 184.0 1
  116.976028 96.0 1
  117.05433699999999 168.0 1
  117.05895199999999 172.0 1
  117.07022099999999 356.0 2
  117.117111 48.0 0
  117.118156 152.0 1
  117.150032 188.0 1
  117.159111 144.0 1
  117.17527 32.0 0
  117.23984499999999 224.0 1
  117.25941499999999 168.0 1
  117.28331 152.0 1
  117.364487 88.0 1
  117.391876 36.998211 0
  117.406258 20.28018 0
  117.408417 384.0 2
  117.42360799999999 156.0 1
  117.447212 140.0 1
  117.470604 100.0 1
  117.493698 144.0 1
  117.50289199999999 148.0 1
  117.506554 140.0 1
  117.61473799999999 11.72233 0
  117.63023399999999 112.0 1
  117.64538599999999 152.0 1
  117.660828 220.0 1
  117.67160799999999 220.0 1
  117.717598 196.0 1
  117.825768 116.0 1
  117.837944 176.0 1
  117.871483 120.0 1
  117.92324099999999 232.0 2
  117.945633 136.0 1
  117.949226 336.0 2
  117.972359 208.0 1
  118.01675399999999 108.0 1
  118.02748899999999 176.0 1
  118.03062399999999 408.0 3
  118.07318099999999 196.0 1
  118.240952 128.0 1
  118.29527999999999 172.0 1
  118.34891499999999 160.0 1
  118.35155499999999 172.0 1
  118.386597 156.0 1
  118.477013 156.0 1
  118.55051399999999 128.0 1
  118.572891 156.0 1
  118.60408 176.0 1
  118.66124699999999 204.0 1
  118.787369 120.0 1
  118.853584 172.0 1
  118.900803 84.0 1
  118.950836 176.0 1
  118.96327199999999 140.0 1
  119.109032 192.0 1
  119.13340799999999 88.0 1
  119.157913 176.0 1
  119.15849299999999 176.0 1
  119.18054199999999 88.0 1
  119.236435 120.0 1
  119.361244 276.0 2
  119.37126199999999 188.0 1
  119.49501 160.0 1
  119.56485699999999 224.0 1
  119.575272 132.0 1
  119.59279599999999 144.0 1
  119.658592 128.0 1
  119.68698099999999 152.0 1
  119.68923199999999 252.0 2
  119.709442 36.0 0
  119.72009999999999 108.0 1
  119.726028 168.0 1
  119.783554 176.0 1
  119.79515099999999 176.0 1
  119.86739299999999 204.0 1
  119.910141 124.0 1
  119.929558 52.0 0
  119.99568199999999 208.0 1
  120.01926399999999 88.0 1
  120.020676 204.0 1
  120.03274499999999 180.0 1
  120.04399099999999 66820.0 432
  120.04607399999999 212.0 1
  120.05085799999999 152.0 1
  120.087975 216.0 1
  120.11020699999999 264.0 2
  120.12458 68.0 0
  120.15995799999999 140.0 1
  120.239716 204.0 1
  120.303978 100.0 1
  120.352638 188.0 1
  120.369453 148.0 1
  120.37757099999999 176.0 1
  120.382126 136.0 1
  120.442757 156.0 1
  120.445557 176.0 1
  120.448235 120.0 1
  120.467728 80.0 1
  120.485863 336.0 2
  120.57692 140.0 1
  120.58032999999999 244.0 2
  120.58534999999999 160.0 1
  120.61840799999999 84.0 1
  120.68708 240.0 2
  120.78911599999999 120.0 1
  120.79991899999999 176.0 1
  120.832275 192.0 1
  120.902779 152.0 1
  120.922546 36.014999 0
  120.988411 172.0 1
  121.04521199999999 188.0 1
  121.06571199999999 17660.0 114
  121.111145 128.0 1
  121.11160299999999 192.0 1
  121.184372 176.0 1
  121.212341 124.0 1
  121.21591199999999 152.0 1
  121.34142299999999 132.0 1
  121.364418 104.0 1
  121.369507 256.0 2
  121.40761599999999 148.0 1
  121.44770799999999 212.0 1
  121.47644799999999 152.0 1
  121.51381699999999 168.0 1
  121.561363 112.0 1
  121.603043 124.0 1
  121.60604099999999 132.0 1
  121.647972 68.0 0
  121.651764 168.0 1
  121.799797 124.0 1
  121.84207199999999 144.0 1
  121.86245699999999 196.0 1
  121.92388899999999 188.0 1
  121.98937199999999 104.0 1
  122.00550799999999 124.0 1
  122.03268399999999 756.0 5
  122.105843 156.0 1
  122.210228 152.0 1
  122.254143 208.0 1
  122.260994 132.0 1
  122.293922 188.0 1
  122.32125099999999 152.0 1
  122.433128 132.0 1
  122.44783799999999 196.0 1
  122.591522 168.0 1
  122.601654 196.0 1
  122.65193199999999 164.0 1
  122.763435 124.0 1
  122.79025999999999 124.0 1
  122.90194699999999 156.0 1
  122.920273 200.0 1
  123.011612 304.0 2
  123.015068 164.0 1
  123.044304 108.0 1
  123.081604 340.0 2
  123.09207199999999 832.0 5
  123.154457 148.0 1
  123.198616 216.0 1
  123.230789 112.0 1
  123.23327599999999 160.0 1
  123.422455 148.0 1
  123.46946 156.0 1
  123.500954 160.0 1
  123.522003 192.0 1
  123.532867 408.0 3
  123.66053799999999 76.0 0
  123.68276999999999 132.0 1
  123.710815 140.0 1
  123.745842 332.0 2
  123.848434 76.0 0
  123.884468 228.0 1
  123.907906 176.0 1
  123.960678 44.0 0
  124.029404 152.0 1
  124.050674 164.0 1
  124.076973 160.0 1
  124.110321 172.0 1
  124.22653199999999 172.0 1
  124.239601 4.458333 0
  124.25516499999999 184.0 1
  124.268715 192.0 1
  124.287537 48.0 0
  124.35917699999999 40.0 0
  124.410286 160.0 1
  124.461472 188.0 1
  124.604576 188.0 1
  124.607658 160.0 1
  124.636681 200.0 1
  124.66471899999999 148.0 1
  124.747681 152.0 1
  124.78089899999999 172.0 1
  124.800613 100.0 1
  124.85642999999999 268.0 2
  124.86276199999999 60.0 0
  124.94159699999999 204.0 1
  124.94547999999999 264.0 2
  125.003441 104.0 1
  125.007408 132.0 1
  125.196327 112.0 1
  125.211914 180.0 1
  125.277031 44.0 0
  125.328255 52.0 0
  125.42231 144.0 1
  125.491287 48.0 0
  125.51276399999999 140.0 1
  125.546776 116.0 1
  125.640335 48.0 0
  125.667633 148.0 1
  125.773697 128.0 1
  125.77877799999999 184.0 1
  125.820419 108.0 1
  125.82863599999999 172.0 1
  125.837448 10.49639 0
  125.86344899999999 128.0 1
  125.869118 140.0 1
  125.901619 144.0 1
  126.082146 56.0 0
  126.23415399999999 156.0 1
  126.26516 224.0 1
  126.27830499999999 140.0 1
  126.2817 72.0 0
  126.33455699999999 248.0 2
  126.447372 256.0 2
  126.45075999999999 200.0 1
  126.50847599999999 100.0 1
  126.513054 56.0 0
  126.59002699999999 200.0 1
  126.60038 144.0 1
  126.660606 240.0 2
  126.709373 188.0 1
  126.79697399999999 84.0 1
  126.808365 72.0 0
  126.82425699999999 160.0 1
  126.891258 72.0 0
  127.01353499999999 284.0 2
  127.046555 132.0 1
  127.049523 212.0 1
  127.054283 1856.0 12
  127.05742599999999 472.0 3
  127.081688 52.0 0
  127.09519999999999 380.0 2
  127.16377999999999 204.0 1
  127.17817699999999 68.0 0
  127.294922 220.0 1
  127.323448 152.0 1
  127.345627 148.0 1
  127.350685 108.0 1
  127.398979 4.393518 0
  127.43701899999999 172.0 1
  127.45459699999999 112.0 1
  127.471336 176.0 1
  127.47580699999999 244.0 2
  127.518036 204.0 1
  127.531517 148.0 1
  127.598862 252.0 2
  127.63589499999999 168.0 1
  127.665337 244.0 2
  127.715385 132.0 1
  127.778725 204.0 1
  127.783501 36.0 0
  127.79416699999999 208.0 1
  127.825493 184.0 1
  127.878197 208.0 1
  127.91330699999999 96.0 1
  127.94502299999999 204.0 1
  127.95376599999999 136.0 1
  127.96369999999999 164.0 1
  128.040451 172.0 1
  128.05928 176.0 1
  128.070786 28616.0 185
  128.100555 56.0 0
  128.10673500000001 172.0 1
  128.111832 188.0 1
  128.130066 216.0 1
  128.199219 148.0 1
  128.203476 104.0 1
  128.20462 180.0 1
  128.206543 32.0 0
  128.231277 216.0 1
  128.235748 148.0 1
  128.267166 260.0 2
  128.277908 140.0 1
  128.370026 92.0 1
  128.387115 224.0 1
  128.397034 172.0 1
  128.492111 124.0 1
  128.50791900000002 164.0 1
  128.563751 204.0 1
  128.66188 216.0 1
  128.675491 172.0 1
  128.682556 192.0 1
  128.787704 136.0 1
  128.7892 172.0 1
  128.956909 236.0 2
  128.980576 104.0 1
  128.982574 160.0 1
  128.997986 56.0 0
  129.02198800000002 400.0 3
  129.037308 152.0 1
  129.044128 160.0 1
  129.048416 116.0 1
  129.06611600000002 996.0 6
  129.068817 3676.0 24
  129.073318 148.0 1
  129.143356 144.0 1
  129.167068 196.0 1
  129.257706 372.0 2
  129.291031 156.0 1
  129.32135 140.0 1
  129.33938600000002 232.0 2
  129.383408 188.0 1
  129.394104 140.0 1
  129.40332 40.0 0
  129.491913 204.0 1
  129.54821800000002 152.0 1
  129.623718 56.0 0
  129.657501 132.0 1
  129.664963 216.0 1
  129.674744 124.0 1
  129.693985 108.0 1
  129.69648700000002 140.0 1
  129.794815 108.0 1
  129.842239 168.0 1
  129.871292 156.0 1
  129.883362 184.0 1
  129.94824200000002 172.0 1
  130.08337400000002 180.0 1
  130.173599 108.0 1
  130.18240400000002 144.0 1
  130.202209 148.0 1
  130.20768700000002 128.0 1
  130.21563700000002 204.0 1
  130.228973 196.0 1
  130.280563 128.0 1
  130.31324800000002 136.0 1
  130.341202 140.0 1
  130.341736 136.0 1
  130.354172 200.0 1
  130.390915 40.0 0
  130.44279500000002 144.0 1
  130.50418100000002 23.81336 0
  130.572571 108.0 1
  130.582886 144.0 1
  130.58398400000002 176.0 1
  130.589706 84.0 1
  130.652466 116.0 1
  130.658997 2.482143 0
  130.788742 212.0 1
  130.819748 148.0 1
  130.852188 172.0 1
  130.911575 144.0 1
  130.91243 216.0 1
  130.97653200000002 132.0 1
  130.990128 560.0 4
  131.06869500000002 208.0 1
  131.08873 196.0 1
  131.106354 176.0 1
  131.12892200000002 196.0 1
  131.38957200000002 136.0 1
  131.464966 108.0 1
  131.494156 184.0 1
  131.503586 52.0 0
  131.51796000000002 16.48571 0
  131.602844 204.0 1
  131.657578 236.0 2
  131.710373 236.0 2
  131.908478 168.0 1
  131.940796 112.0 1
  131.950027 148.0 1
  131.960358 132.0 1
  131.96597300000002 200.0 1
  131.99284400000002 156.0 1
  132.012009 100.0 1
  132.03886400000002 136.0 1
  132.18472300000002 180.0 1
  132.215515 120.0 1
  132.297714 160.0 1
  132.325684 2.177083 0
  132.505096 144.0 1
  132.59239200000002 136.0 1
  132.682266 168.0 1
  132.70948800000002 132.0 1
  132.71701000000002 228.0 1
  132.759613 212.0 1
  132.764023 136.0 1
  132.790634 188.0 1
  132.963211 204.0 1
  132.98735000000002 288.0 2
  132.989914 104.0 1
  132.99717700000002 132.0 1
  133.031235 352.0 2
  133.044846 396.0 3
  133.053696 480.0 3
  133.064651 6904.0 45
  133.06483500000002 2068.0 13
  133.065155 2420.0 16
  133.065765 132.0 1
  133.101288 276.0 2
  133.107819 192.0 1
  133.19574 4.021635 0
  133.206024 196.0 1
  133.247879 128.0 1
  133.25032000000002 35.347851 0
  133.34011800000002 192.0 1
  133.42392 220.0 1
  133.448669 140.0 1
  133.486771 168.0 1
  133.49636800000002 160.0 1
  133.514023 164.0 1
  133.518677 148.0 1
  133.554565 60.0 0
  133.589111 32.0 0
  133.61566200000001 7.007576 0
  133.63298 172.0 1
  133.63888500000002 176.0 1
  133.687653 28.0 0
  133.77179 156.0 1
  133.817459 316.0 2
  133.843796 96.0 1
  133.882706 216.0 1
  133.917999 204.0 1
  134.034027 116.0 1
  134.039093 228.0 1
  134.046127 264.0 2
  134.046494 64.0 0
  134.05860900000002 100.0 1
  134.067657 304.0 2
  134.09767200000002 176.0 1
  134.11729400000002 176.0 1
  134.243866 280.0 2
  134.26388500000002 136.0 1
  134.333328 5.004527 0
  134.38133200000001 120.0 1
  134.488525 212.0 1
  134.513397 124.0 1
  134.566528 300.0 2
  134.56677200000001 68.0 0
  134.571472 160.0 1
  134.587937 388.0 3
  134.725067 112.0 1
  134.73829700000002 4.409783 0
  134.76954700000002 104.0 1
  134.860321 148.0 1
  134.875549 56.0 0
  134.89253200000002 24.55652 0
  134.909027 112.0 1
  134.958069 148.0 1
  134.98654200000001 88.0 1
  135.00636300000002 77.038353 0
  135.02243 184.0 1
  135.031235 180.0 1
  135.10385100000002 92.0 1
  135.130615 140.0 1
  135.359146 13.57097 0
  135.428268 188.0 1
  135.509476 132.0 1
  135.527939 200.0 1
  135.55101000000002 4.763889 0
  135.681061 220.0 1
  135.72657800000002 36.0 0
  135.728363 380.0 2
  135.729126 15.57445 0
  135.73407 260.0 2
  135.785202 224.0 1
  135.84440600000002 180.0 1
  135.872986 104.0 1
  135.87660200000002 168.0 1
  135.906921 248.0 2
  135.93924 116.0 1
  136.01026900000002 24.55703 0
  136.013672 148.0 1
  136.01770000000002 1004.0 6
  136.019485 180.0 1
  136.047119 3160.0 20
  136.088898 140.0 1
  136.11171000000002 192.0 1
  136.152985 160.0 1
  136.23739600000002 116.0 1
  136.329269 200.0 1
  136.387909 76.0 0
  136.408463 140.0 1
  136.458405 276.0 2
  136.494705 152.0 1
  136.50216700000001 192.0 1
  136.53950500000002 64.0 0
  136.55001800000002 208.0 1
  136.555313 124.0 1
  136.62445100000002 436.0 3
  136.632843 172.0 1
  136.65515100000002 184.0 1
  136.66423 104.0 1
  136.681259 160.0 1
  136.728104 124.0 1
  136.885437 200.0 1
  136.887238 148.0 1
  136.936172 152.0 1
  137.012817 212.0 1
  137.049133 152.0 1
  137.05221600000002 188.0 1
  137.058105 300.0 2
  137.09634400000002 160.0 1
  137.13938900000002 56.0 0
  137.17308 188.0 1
  137.174393 148.0 1
  137.177277 88.0 1
  137.261444 204.0 1
  137.261658 88.0 1
  137.290955 176.0 1
  137.302536 276.0 2
  137.31778 64.0 0
  137.415512 248.0 2
  137.43666100000002 320.0 2
  137.456177 196.0 1
  137.5327 204.0 1
  137.6091 340.0 2
  137.644104 68.0 0
  137.647644 52.0 0
  137.649719 68.0 0
  137.653671 64.0 0
  137.733429 108.0 1
  137.749619 200.0 1
  137.819565 152.0 1
  137.886185 164.0 1
  137.908875 132.0 1
  137.962311 156.0 1
  137.993927 160.0 1
  138.067215 168.0 1
  138.076431 252.0 2
  138.09376500000002 176.0 1
  138.108154 216.0 1
  138.17562900000001 156.0 1
  138.184097 212.0 1
  138.28215 100.0 1
  138.331131 144.0 1
  138.446243 92.0 1
  138.46978800000002 176.0 1
  138.58041400000002 132.0 1
  138.59075900000002 44.0 0
  138.631638 200.0 1
  138.633011 144.0 1
  138.643021 108.0 1
  138.703583 188.0 1
  138.76542700000002 188.0 1
  138.788452 108.0 1
  138.805801 160.0 1
  138.876236 116.0 1
  138.877655 120.0 1
  138.89180000000002 164.0 1
  138.96907000000002 156.0 1
  139.005737 96.0 1
  139.03247100000002 116.0 1
  139.05316200000001 112.0 1
  139.055099 372.0 2
  139.05633500000002 392.0 3
  139.07255600000002 664.0 4
  139.13493300000002 108.0 1
  139.153534 180.0 1
  139.24340800000002 152.0 1
  139.260391 116.0 1
  139.350967 36.0 0
  139.43609600000002 312.0 2
  139.494141 128.0 1
  139.501328 152.0 1
  139.560257 136.0 1
  139.648651 212.0 1
  139.660446 276.0 2
  139.751251 136.0 1
  139.79727200000002 220.0 1
  139.85913100000002 12.651423 0
  139.88205000000002 148.0 1
  139.950211 156.0 1
  139.98413100000002 100.0 1
  139.991745 232.0 2
  140.022583 116.0 1
  140.041794 120.0 1
  140.16180400000002 196.0 1
  140.199081 104.0 1
  140.25245700000002 128.0 1
  140.25322 172.0 1
  140.348846 116.0 1
  140.447708 60.0 0
  140.47769200000002 128.0 1
  140.535797 80.0 1
  140.574036 76.0 0
  140.682678 176.0 1
  140.685898 204.0 1
  140.71215800000002 44.0 0
  140.726944 220.0 1
  140.77984600000002 204.0 1
  140.814133 132.0 1
  140.893875 108.0 1
  141.014359 168.0 1
  141.02195700000001 128.0 1
  141.087646 84.0 1
  141.094986 152.0 1
  141.100647 156.0 1
  141.146896 180.0 1
  141.156021 164.0 1
  141.162979 148.0 1
  141.167587 292.0 2
  141.242645 200.0 1
  141.266556 104.0 1
  141.357468 136.0 1
  141.412262 172.0 1
  141.450073 100.0 1
  141.509354 160.0 1
  141.529816 124.0 1
  141.57006800000002 148.0 1
  141.603043 64.0 0
  141.713287 152.0 1
  141.739517 108.0 1
  141.75979600000002 36.0 0
  141.77752700000002 224.0 1
  141.781082 164.0 1
  141.849762 132.0 1
  141.89033500000002 32.0 0
  141.921814 132.0 1
  141.946213 108.0 1
  141.997253 204.0 1
  142.040985 192.0 1
  142.090897 128.0 1
  142.14492800000002 164.0 1
  142.29177900000002 128.0 1
  142.299545 148.0 1
  142.32637 136.0 1
  142.354263 176.0 1
  142.40065 168.0 1
  142.447678 400.0 3
  142.61183200000002 148.0 1
  142.721176 92.0 1
  142.74009700000002 44.0 0
  142.741608 176.0 1
  142.788589 184.0 1
  142.925552 168.0 1
  142.95434600000002 220.0 1
  142.97790500000002 120.0 1
  143.03833 228.0 1
  143.04509000000002 152.0 1
  143.047852 688.0 4
  143.08633400000002 724.0 5
  143.166 28.0 0
  143.279388 388.0 3
  143.360153 184.0 1
  143.38887 76.0 0
  143.401596 148.0 1
  143.420197 304.0 2
  143.43948400000002 68.0 0
  143.459549 4.954741 0
  143.505798 196.0 1
  143.543137 184.0 1
  143.65235900000002 152.0 1
  143.69094800000002 168.0 1
  143.71722400000002 40.0 0
  143.732727 148.0 1
  143.797989 180.0 1
  143.815414 116.0 1
  143.846924 88.0 1
  143.871902 120.0 1
  143.87698400000002 64.0 0
  143.900925 120.0 1
  143.997452 396.0 3
  144.009048 76.0 0
  144.01898200000002 144.0 1
  144.134857 10.37083 0
  144.164963 76.0 0
  144.222305 148.0 1
  144.224075 96.0 1
  144.22833300000002 52.0 0
  144.301895 176.0 1
  144.38604700000002 232.0 2
  144.397644 21.19602 0
  144.430786 136.0 1
  144.455124 176.0 1
  144.50354000000002 68.0 0
  144.51857 196.0 1
  144.622192 80.0 1
  144.700256 172.0 1
  144.71237200000002 200.0 1
  144.746872 100.0 1
  144.753632 136.0 1
  144.827377 148.0 1
  144.953751 136.0 1
  144.992554 184.0 1
  145.072495 136.0 1
  145.074997 112.0 1
  145.15094000000002 36.0 0
  145.236053 1.513889 0
  145.342957 160.0 1
  145.40686 168.0 1
  145.477295 180.0 1
  145.62518300000002 56.0 0
  145.650665 168.0 1
  145.791061 112.0 1
  145.834976 220.0 1
