ACCESSION: CCMSLIB00000085789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.117172000000004 40.0 1
  62.502495 208.0 3
  62.546154 168.0 2
  62.568371 180.0 2
  62.662437000000004 180.0 2
  62.665676000000005 92.0 1
  62.731014 172.0 2
  62.940495 152.0 2
  62.995922 164.0 2
  63.337883000000005 216.0 3
  63.351967 96.0 1
  63.41301 348.0 5
  63.480473 176.0 2
  63.509644 160.0 2
  63.546772000000004 152.0 2
  63.564251 132.0 2
  63.597591 176.0 2
  63.616669 124.0 2
  63.738846 128.0 2
  63.740463 200.0 3
  63.744713000000004 196.0 3
  63.981323 128.0 2
  64.06513199999999 316.0 4
  64.12249 200.0 3
  64.12436699999999 168.0 2
  64.161648 220.0 3
  64.22879 64.0 1
  64.25797299999999 156.0 2
  64.405945 152.0 2
  64.490364 124.0 2
  64.501541 180.0 2
  64.546478 124.0 2
  64.561813 200.0 3
  64.65576899999999 148.0 2
  64.816345 236.0 3
  64.88913 260.0 4
  64.909592 116.0 2
  64.922173 128.0 2
  65.00967399999999 188.0 3
  65.059998 152.0 2
  65.53302799999999 264.0 4
  65.56944299999999 180.0 2
  65.596077 180.0 2
  65.608177 120.0 2
  65.67542999999999 88.0 1
  65.71380599999999 140.0 2
  65.76782999999999 244.0 3
  65.93687399999999 104.0 1
  66.10580399999999 152.0 2
  66.133507 136.0 2
  66.21084599999999 140.0 2
  66.36829399999999 208.0 3
  66.491524 156.0 2
  66.82138099999999 140.0 2
  66.882072 36.0 0
  66.904282 176.0 2
  67.217163 184.0 3
  67.314095 252.0 3
  67.358437 196.0 3
  67.380371 368.0 5
  67.403915 92.0 1
  67.60288999999999 80.0 1
  67.928017 64.0 1
  67.994011 28.0 0
  68.04036699999999 192.0 3
  68.16635099999999 136.0 2
  68.19390899999999 216.0 3
  68.228951 140.0 2
  68.56165299999999 152.0 2
  68.82038899999999 156.0 2
  68.85337799999999 148.0 2
  68.900414 336.0 5
  68.911194 196.0 3
  68.94859299999999 208.0 3
  69.12574 176.0 2
  69.159363 56.0 1
  69.232124 140.0 2
  69.33345 148.0 2
  69.397278 156.0 2
  69.553276 124.0 2
  69.57955199999999 176.0 2
  69.680656 436.0 6
  69.72222099999999 204.0 3
  69.780846 312.0 4
  69.896706 184.0 3
  70.07292199999999 204.0 3
  70.118462 164.0 2
  70.202248 176.0 2
  70.302826 108.0 1
  70.69803599999999 48.0 1
  70.85127299999999 192.0 3
  70.903145 180.0 2
  71.12656399999999 124.0 2
  71.236671 180.0 2
  71.365219 220.0 3
  71.382149 44.0 1
  71.434006 152.0 2
  71.47576099999999 184.0 3
  71.503571 124.0 2
  71.518593 220.0 3
  71.60239399999999 52.0 1
  71.635582 180.0 2
  71.663872 164.0 2
  71.66809099999999 132.0 2
  71.759834 168.0 2
  71.781494 196.0 3
  71.855797 244.0 3
  72.05686999999999 184.0 3
  72.19502999999999 172.0 2
  72.326805 136.0 2
  72.328094 196.0 3
  72.354332 232.0 3
  72.635262 160.0 2
  72.67109699999999 136.0 2
  72.869064 60.0 1
  73.0047 68.0 1
  73.01503 124.0 2
  73.06794 124.0 2
  73.07944499999999 160.0 2
  73.14832299999999 200.0 3
  73.197327 252.0 3
  73.21134199999999 140.0 2
  73.555618 116.0 2
  73.670113 152.0 2
  73.71391299999999 136.0 2
  73.773018 148.0 2
  73.935158 180.0 2
  74.11818699999999 356.0 5
  74.192291 224.0 3
  74.239655 116.0 2
  74.39311199999999 164.0 2
  74.410049 152.0 2
  74.795723 208.0 3
  74.847183 140.0 2
  74.867058 164.0 2
  74.88106499999999 228.0 3
  75.115822 100.0 1
  75.207298 100.0 1
  75.264618 196.0 3
  75.669868 128.0 2
  75.691498 144.0 2
  75.757904 180.0 2
  75.889122 192.0 3
  75.93881999999999 308.0 4
  76.14735399999999 224.0 3
  76.29849999999999 224.0 3
  76.406624 100.0 1
  76.415161 192.0 3
  76.46940599999999 184.0 3
  76.512024 256.0 4
  76.52548999999999 140.0 2
  76.529716 168.0 2
  76.57781999999999 180.0 2
  76.645882 152.0 2
  76.85947399999999 196.0 3
  76.87129999999999 192.0 3
  76.89087699999999 220.0 3
  76.891357 176.0 2
  76.95039399999999 144.0 2
  76.96215799999999 156.0 2
  77.016937 100.0 1
  77.17107399999999 164.0 2
  77.64437099999999 52.0 1
  77.673874 196.0 3
  77.81597099999999 56.0 1
  77.86258699999999 56.0 1
  77.96406599999999 360.0 5
  78.002693 172.0 2
  78.17127199999999 136.0 2
  78.24132499999999 144.0 2
  78.29588299999999 144.0 2
  78.420959 148.0 2
  78.52256 116.0 2
  78.977684 204.0 3
  79.00632499999999 168.0 2
  79.22151199999999 172.0 2
  79.222839 172.0 2
  79.241653 180.0 2
  79.35466 152.0 2
  79.44594599999999 116.0 2
  79.517624 152.0 2
  79.518158 224.0 3
  79.52960999999999 140.0 2
  79.536682 148.0 2
  79.554199 64.0 1
  79.569847 188.0 3
  79.653465 176.0 2
  79.66858699999999 224.0 3
  79.786102 140.0 2
  79.78888699999999 100.0 1
  79.794006 336.0 5
  79.826172 100.0 1
  79.96977199999999 168.0 2
  80.00718699999999 176.0 2
  80.024643 152.0 2
  80.06509399999999 172.0 2
  80.42411 240.0 3
  80.475006 188.0 3
  80.52638999999999 148.0 2
  80.592896 212.0 3
  80.628975 216.0 3
  81.05407 196.0 3
  81.06867199999999 29.0625 0
  81.08577 164.0 2
  81.193451 48.0 1
  81.306068 180.0 2
  81.392654 160.0 2
  81.435165 196.0 3
  81.62322999999999 168.0 2
  81.649124 160.0 2
  81.65860699999999 160.0 2
  81.68057999999999 128.0 2
  81.69942499999999 152.0 2
  81.739914 216.0 3
  81.81884799999999 152.0 2
  81.85224199999999 176.0 2
  81.968063 124.0 2
  81.99305 144.0 2
  82.03865099999999 204.0 3
  82.27709999999999 192.0 3
  82.568558 172.0 2
  82.61250299999999 180.0 2
  83.025444 164.0 2
  83.443787 52.0 1
  83.487572 92.0 1
  83.491768 188.0 3
  83.631096 148.0 2
  83.645927 176.0 2
  83.767197 148.0 2
  83.800781 224.0 3
  83.850151 168.0 2
  84.05206299999999 87.510559 1
  84.06053899999999 44.0 1
  84.117874 144.0 2
  84.482559 84.0 1
  84.53588099999999 96.0 1
  84.577103 184.0 3
  84.77239999999999 104.0 1
  84.78699499999999 140.0 2
  84.85183699999999 256.0 4
  84.908852 228.0 3
  84.962784 148.0 2
  84.974976 48.0 1
  84.990845 84.0 1
  85.228928 148.0 2
  85.42562099999999 188.0 3
  85.883308 132.0 2
  85.887138 160.0 2
  85.95944999999999 160.0 2
  86.017662 152.0 2
  86.031853 180.0 2
  86.14801 204.0 3
  86.31217199999999 132.0 2
  86.381142 204.0 3
  86.47309899999999 132.0 2
  86.55633499999999 200.0 3
  86.68055 168.0 2
  86.779007 156.0 2
  86.79189299999999 136.0 2
  86.89134999999999 172.0 2
  86.97657 92.0 1
  87.335533 140.0 2
  87.769295 188.0 3
  87.78410299999999 124.0 2
  87.801369 116.0 2
  88.22174799999999 152.0 2
  88.276428 160.0 2
  88.38458999999999 172.0 2
  88.437973 60.0 1
  88.88282 156.0 2
  88.894669 132.0 2
  88.970261 136.0 2
  89.03832999999999 188.0 3
  89.296745 204.0 3
  89.389771 27.05921 0
  89.45007299999999 152.0 2
  89.466179 160.0 2
  89.470383 180.0 2
  89.596413 36.0 0
  89.65367099999999 92.0 1
  89.72466999999999 84.0 1
  89.75988799999999 176.0 2
  89.956711 220.0 3
  89.97919499999999 208.0 3
  89.988503 104.0 1
  90.312569 136.0 2
  90.529686 164.0 2
  90.570251 192.0 3
  90.574265 112.0 2
  90.659309 176.0 2
  90.717445 240.0 3
  90.776337 204.0 3
  90.79094699999999 52.0 1
  90.843559 92.0 1
  90.930931 36.0 0
  90.964012 140.0 2
  90.974831 140.0 2
  90.99847399999999 172.0 2
  91.088898 200.0 3
  91.104828 108.0 1
  91.106766 148.0 2
  91.139038 160.0 2
  91.233696 208.0 3
  91.26231399999999 84.0 1
  91.515541 48.0 1
  91.57797199999999 56.0 1
  91.587845 104.0 1
  91.589096 72.0 1
  91.913704 104.0 1
  91.971413 164.0 2
  92.050957 208.0 3
  92.053146 176.0 2
  92.09414699999999 144.0 2
  92.105927 76.0 1
  92.17555999999999 220.0 3
  92.188705 216.0 3
  92.36486099999999 196.0 3
  92.530312 144.0 2
  92.656364 136.0 2
  92.67433199999999 160.0 2
  92.70831299999999 144.0 2
  92.741997 212.0 3
  92.88866399999999 128.0 2
  92.92122699999999 196.0 3
  92.94485499999999 212.0 3
  93.126328 164.0 2
  93.45201899999999 216.0 3
  93.68371599999999 212.0 3
  93.696159 236.0 3
  93.712555 156.0 2
  93.818794 196.0 3
  93.878242 152.0 2
  93.948059 200.0 3
  94.065536 168.0 2
  94.449455 160.0 2
  94.651794 252.0 3
  94.73011799999999 180.0 2
  94.755714 152.0 2
  94.976204 284.0 4
  94.994225 132.0 2
  95.061295 304.0 4
  95.084465 292.0 4
  95.10683399999999 220.0 3
  95.235039 240.0 3
  95.259796 124.0 2
  95.35762799999999 176.0 2
  95.35851299999999 140.0 2
  95.442268 260.0 4
  95.504356 108.0 1
  95.529091 56.0 1
  95.59827399999999 188.0 3
  95.59923599999999 128.0 2
  95.609505 136.0 2
  95.64253199999999 204.0 3
  95.647064 180.0 2
  95.68442499999999 192.0 3
  95.72443399999999 124.0 2
  95.78888699999999 112.0 2
  95.816414 236.0 3
  95.883202 100.0 1
  95.93650799999999 164.0 2
  95.99235499999999 156.0 2
  96.148224 172.0 2
  96.15464 88.0 1
  96.174461 156.0 2
  96.256935 132.0 2
  96.33197799999999 236.0 3
  96.43135799999999 196.0 3
  96.4673 152.0 2
  96.477646 156.0 2
  96.650505 192.0 3
  96.698456 196.0 3
  96.72486099999999 172.0 2
  96.783096 244.0 3
  96.803947 168.0 2
  96.88485 248.0 3
  96.899788 160.0 2
  96.936668 140.0 2
  96.993118 188.0 3
  97.077524 628.0 9
  97.08417499999999 84.0 1
  97.20597799999999 76.0 1
  97.357101 216.0 3
  97.46517899999999 136.0 2
  97.556564 176.0 2
  97.687996 124.0 2
  97.751381 56.0 1
  97.775421 160.0 2
  97.816795 160.0 2
  97.869637 164.0 2
  97.896065 40.0 1
  97.902824 252.0 3
  97.913429 104.0 1
  97.91862499999999 244.0 3
  97.94241299999999 140.0 2
  98.15087899999999 204.0 3
  98.20266 172.0 2
  98.21981 124.0 2
  98.28079199999999 156.0 2
  98.283981 228.0 3
  98.310555 92.0 1
  98.58668499999999 136.0 2
  98.597313 132.0 2
  98.660789 76.0 1
  98.676125 168.0 2
  98.684135 160.0 2
  98.76245899999999 184.0 3
  98.782364 164.0 2
  98.809502 208.0 3
  98.88351499999999 200.0 3
  98.98310099999999 184.0 3
  99.020134 96.0 1
  99.079414 120.0 2
  99.168892 204.0 3
  99.197487 220.0 3
  99.203773 156.0 2
  99.26291699999999 140.0 2
  99.355812 160.0 2
  99.367104 180.0 2
  99.56745099999999 156.0 2
  99.67789499999999 144.0 2
  99.748993 196.0 3
  99.76634999999999 172.0 2
  99.834274 156.0 2
  99.83766899999999 188.0 3
  99.926468 252.0 3
  99.992218 160.0 2
  100.02716799999999 188.0 3
  100.29051199999999 116.0 2
  100.348801 228.0 3
  100.420975 112.0 2
  100.459312 120.0 2
  100.490776 244.0 3
  100.516525 172.0 2
  100.542305 180.0 2
  100.575401 128.0 2
  100.719444 152.0 2
  100.77296399999999 136.0 2
  100.77677899999999 140.0 2
  100.78101299999999 116.0 2
  100.831161 260.0 4
  100.95236999999999 160.0 2
  100.978241 208.0 3
  100.98146799999999 172.0 2
  101.05921199999999 76.0 1
  101.06069199999999 156.0 2
  101.06601699999999 100.0 1
  101.151451 136.0 2
  101.266258 100.0 1
  101.42268399999999 156.0 2
  101.44683099999999 140.0 2
  101.595367 200.0 3
  101.59863299999999 168.0 2
  101.60199 148.0 2
  101.755646 172.0 2
  101.767815 172.0 2
  101.79053499999999 84.0 1
  101.796188 72.0 1
  101.95607799999999 140.0 2
  102.03379799999999 160.0 2
  102.079681 184.0 3
  102.21719399999999 212.0 3
  102.277008 216.0 3
  102.39868899999999 208.0 3
  102.66450499999999 120.0 2
  102.76628099999999 176.0 2
  102.769516 264.0 4
  102.77520799999999 236.0 3
  102.79969799999999 180.0 2
  102.80098699999999 168.0 2
  102.841675 36.0 0
  102.913635 200.0 3
  102.940056 196.0 3
  103.01133 184.0 3
  103.025093 140.0 2
  103.051819 124.0 2
  103.054909 248.0 3
  103.055008 572.0 8
  103.057701 204.0 3
  103.17379 168.0 2
  103.197914 144.0 2
  103.20391099999999 136.0 2
  103.21199 224.0 3
  103.392586 172.0 2
  103.4198 148.0 2
  103.50750699999999 176.0 2
  103.57829299999999 44.0 1
  103.60076099999999 52.0 1
  103.646294 60.0 1
  103.672287 180.0 2
  103.736176 116.0 2
  103.82141899999999 160.0 2
  103.82165499999999 260.0 4
  103.83756299999999 192.0 3
  103.90164899999999 160.0 2
  104.059601 940.0 13
  104.08840199999999 204.0 3
  104.105415 124.0 2
  104.128456 120.0 2
  104.218246 76.0 1
  104.298164 164.0 2
  104.38559 80.0 1
  104.71509599999999 164.0 2
  104.78865099999999 168.0 2
  104.811287 108.0 1
  104.87503799999999 160.0 2
  104.88782499999999 196.0 3
  104.981071 32.0 0
  104.981438 80.0 1
  105.00041999999999 144.0 2
  105.030182 180.0 2
  105.075645 180.0 2
  105.167711 148.0 2
  105.255905 52.0 1
  105.46472899999999 180.0 2
  105.523415 200.0 3
  105.58983599999999 172.0 2
  105.598709 388.0 5
  105.62011 96.0 1
  105.65132899999999 188.0 3
  105.74293499999999 148.0 2
  105.85983999999999 92.0 1
  105.930099 136.0 2
  105.958534 336.0 5
  105.996017 120.0 2
  106.00683599999999 60.0 1
  106.064827 184.0 3
  106.120483 152.0 2
  106.163506 132.0 2
  106.211243 156.0 2
  106.227547 96.0 1
  106.278725 156.0 2
  106.325104 144.0 2
  106.44105499999999 104.0 1
  106.60859699999999 124.0 2
  106.721809 148.0 2
  106.75040399999999 56.0 1
  106.90536499999999 172.0 2
  106.921005 224.0 3
  106.94344299999999 180.0 2
  107.035759 96.0 1
  107.04025999999999 156.0 2
  107.06105 156.0 2
  107.11020699999999 188.0 3
  107.120064 208.0 3
  107.17371399999999 144.0 2
  107.20676399999999 212.0 3
  107.30521399999999 108.0 1
  107.387192 248.0 3
  107.43804899999999 144.0 2
  107.517769 164.0 2
  107.52400999999999 3.030711 0
  107.590218 184.0 3
  107.660355 180.0 2
  107.71170799999999 52.0 1
  107.72479999999999 52.0 1
  107.75888099999999 180.0 2
  107.770157 124.0 2
  107.86926299999999 168.0 2
  107.889725 124.0 2
  107.94165 216.0 3
  107.953133 148.0 2
  107.96076199999999 208.0 3
  108.02896899999999 340.0 5
  108.07882699999999 104.0 1
  108.114784 140.0 2
  108.120605 308.0 4
  108.30483199999999 344.0 5
  108.33493 152.0 2
  108.37553399999999 108.0 1
  108.385887 144.0 2
  108.394272 200.0 3
  108.41126999999999 140.0 2
  108.505371 188.0 3
  108.52658799999999 96.0 1
  108.562157 44.0 1
  108.606926 144.0 2
  108.609314 136.0 2
  108.86638599999999 160.0 2
  108.885864 156.0 2
  109.076584 10888.0 151
  109.132599 148.0 2
  109.267044 196.0 3
  109.463242 148.0 2
  109.469574 160.0 2
  109.47385399999999 236.0 3
  109.59034 164.0 2
  109.60170699999999 216.0 3
  109.609596 36.26495 1
  109.614166 48.0 1
  109.784752 168.0 2
  109.806854 168.0 2
  109.807693 332.0 5
  109.893768 176.0 2
  109.917549 140.0 2
  109.94397 140.0 2
  110.067177 204.0 3
  110.20571899999999 200.0 3
  110.240662 180.0 2
  110.330536 52.0 1
  110.341095 188.0 3
  110.34124 308.0 4
  110.495331 256.0 4
  110.546669 112.0 2
  110.63907599999999 144.0 2
  110.70773299999999 116.0 2
  110.763504 144.0 2
  110.81214899999999 140.0 2
  110.814819 144.0 2
  110.83757 4.6 0
  110.866119 176.0 2
  110.99252299999999 172.0 2
  111.000473 140.0 2
  111.018845 148.0 2
  111.12939499999999 172.0 2
  111.146011 100.0 1
  111.21225 48.0 1
  111.266464 168.0 2
  111.303612 104.0 1
  111.362839 140.0 2
  111.507027 168.0 2
  111.52403299999999 240.0 3
  111.58724199999999 172.0 2
  111.72126 144.0 2
  111.74932899999999 184.0 3
  112.05573299999999 428.0 6
  112.068817 140.0 2
  112.08258099999999 216.0 3
  112.114571 148.0 2
  112.13435399999999 136.0 2
  112.23777799999999 116.0 2
  112.240997 116.0 2
  112.24571999999999 164.0 2
  112.358437 116.0 2
  112.39514899999999 60.0 1
  112.421814 80.0 1
  112.437393 224.0 3
  112.54345699999999 132.0 2
  112.551628 148.0 2
  112.59172099999999 336.0 5
  112.72174799999999 68.0 1
  112.721825 132.0 2
  112.82994799999999 180.0 2
  112.92939 112.0 2
  113.12649499999999 236.0 3
  113.24400299999999 40.0 1
  113.404305 160.0 2
  113.522888 160.0 2
  113.69509099999999 48.0 1
  113.783913 152.0 2
  113.795593 144.0 2
  113.81000499999999 124.0 2
  113.91291 472.0 7
  113.961472 156.0 2
  114.021751 108.0 1
  114.159836 200.0 3
  114.375343 108.0 1
  114.47988099999999 164.0 2
  114.591484 216.0 3
  114.595726 204.0 3
  114.693947 176.0 2
  114.69722 60.0 1
  114.723343 140.0 2
  114.734901 160.0 2
  114.78227199999999 116.0 2
  114.78417999999999 148.0 2
  114.79283099999999 196.0 3
  114.888374 128.0 2
  114.971718 156.0 2
  115.00855999999999 168.0 2
  115.05203999999999 192.0 3
  115.053497 5572.0 77
  115.054634 864.0 12
  115.05905899999999 156.0 2
  115.156776 200.0 3
  115.291328 160.0 2
  115.356567 120.0 2
  115.429459 148.0 2
  115.433167 124.0 2
  115.49924499999999 236.0 3
  115.561127 236.0 3
  115.602425 144.0 2
  115.625084 176.0 2
  115.636658 184.0 3
  115.65959199999999 292.0 4
  115.708328 200.0 3
  115.709442 240.0 3
  115.723816 136.0 2
  115.784973 148.0 2
  115.862701 152.0 2
  115.92858899999999 184.0 3
  116.00651599999999 128.0 2
  116.065964 156.0 2
  116.07060999999999 924.061523 13
  116.14896399999999 4.280093 0
  116.168205 108.0 1
  116.199379 144.0 2
  116.29255699999999 136.0 2
  116.293533 212.0 3
  116.349854 128.0 2
  116.36627999999999 164.0 2
  116.37458799999999 148.0 2
  116.38130199999999 144.0 2
  116.411682 172.0 2
  116.456436 42.723259 1
  116.49629999999999 160.0 2
  116.522476 45.648041 1
  116.651634 132.0 2
  116.653954 168.0 2
  116.69601399999999 132.0 2
  116.73539 48.0 1
  116.767838 21.92647 0
  116.76825699999999 100.0 1
  116.911255 228.0 3
  116.92927599999999 148.0 2
  116.936577 148.0 2
  116.957436 624.0 9
  116.978905 112.0 2
  117.025414 244.0 3
  117.04942299999999 184.0 3
  117.063744 22.0651 0
  117.069572 700.0 10
  117.07028199999999 1736.0 24
  117.22579999999999 180.0 2
  117.22814199999999 200.0 3
  117.258392 464.0 6
  117.303146 31.82481 0
  117.38355999999999 144.0 2
  117.396751 112.0 2
  117.44313 56.0 1
  117.658546 144.0 2
  117.718651 160.0 2
  117.748787 84.0 1
  117.833351 172.0 2
  117.83725 176.0 2
  117.847168 60.0 1
  117.86947599999999 228.0 3
  117.915337 96.0 1
  117.953026 60.0 1
  117.967987 168.0 2
  117.985596 148.0 2
  118.020737 244.0 3
  118.02821399999999 280.0 4
  118.02969399999999 100.0 1
  118.068092 156.0 2
  118.073166 168.0 2
  118.139984 124.0 2
  118.16483299999999 128.0 2
  118.37808199999999 128.0 2
  118.410423 108.0 1
  118.44351999999999 112.0 2
  118.498657 304.0 4
  118.60874199999999 132.0 2
  118.73760999999999 92.0 1
  118.800659 152.0 2
  118.821152 188.0 3
  118.856293 96.0 1
  118.87184099999999 156.0 2
  118.96247899999999 148.0 2
  118.971161 124.0 2
  119.00312 140.0 2
  119.015007 92.0 1
  119.020561 148.0 2
  119.039024 144.0 2
  119.050186 152.0 2
  119.05034599999999 880.0 12
  119.055161 140.0 2
  119.10737599999999 64.0 1
  119.13147 28.0 0
  119.141083 236.0 3
  119.181923 8.777778 0
  119.19062799999999 68.0 1
  119.235092 172.0 2
  119.257904 136.0 2
  119.433662 144.0 2
  119.497017 188.0 3
  119.521767 5.000581 0
  119.676575 140.0 2
  119.68950699999999 280.0 4
  119.748238 184.0 3
  119.83024599999999 1.224537 0
  119.857025 48.0 1
  119.85767399999999 128.0 2
  119.869507 184.0 3
  119.98732 76.0 1
  120.02334599999999 188.0 3
  120.08344299999999 164.0 2
  120.085999 280.0 4
  120.092438 120.0 2
  120.190559 172.0 2
  120.21302 144.0 2
  120.375999 72.0 1
  120.449997 216.0 3
  120.63782499999999 196.0 3
  120.64285299999999 148.0 2
  120.647903 188.0 3
  120.672112 28.0 0
  120.737167 220.0 3
  120.77465799999999 124.0 2
  120.779877 112.0 2
  120.846977 30.882839 0
  120.902138 208.0 3
  120.914284 152.0 2
  120.945816 156.0 2
  120.947441 152.0 2
  120.95028699999999 112.0 2
  121.058571 52.0 1
  121.063774 2888.0 40
  121.088684 170.289902 2
  121.12692999999999 200.0 3
  121.174522 164.0 2
  121.29493 172.0 2
  121.41128499999999 236.0 3
  121.59169 44.0 1
  121.64517199999999 92.0 1
  121.697121 184.0 3
  121.74900799999999 56.0 1
  121.754486 176.0 2
  121.84893799999999 104.0 1
  121.999718 76.0 1
  122.03718599999999 15740.0 219
  122.144897 176.0 2
  122.18074 68.0 1
  122.39388299999999 104.0 1
  122.43468499999999 68.0 1
  122.499596 112.0 2
  122.50143399999999 164.0 2
  122.530907 112.0 2
  122.61483 184.0 3
  122.675156 148.0 2
  122.921875 148.0 2
  123.010376 316.0 4
  123.02398699999999 104.0 1
  123.02448299999999 143.770996 2
  123.038986 156.0 2
  123.062874 84.0 1
  123.09222399999999 152.0 2
  123.16525299999999 56.0 1
  123.214783 192.0 3
  123.262093 256.0 4
  123.27321599999999 200.0 3
  123.288574 140.0 2
  123.321327 104.0 1
  123.34642799999999 108.0 1
  123.405853 76.0 1
  123.523567 144.0 2
  123.523636 168.0 2
  123.547325 96.0 1
  123.55431399999999 188.0 3
  123.724998 188.0 3
  123.77078999999999 144.0 2
  124.081154 52.0 1
  124.12132299999999 180.0 2
  124.18141899999999 188.0 3
  124.33080299999999 176.0 2
  124.389168 332.0 5
  124.398911 48.0 1
  124.64961199999999 184.0 3
  124.67755899999999 108.0 1
  124.72258 160.0 2
  124.750175 120.0 2
  124.760284 60.0 1
  124.779556 36.0 0
  124.943344 144.0 2
  125.01267999999999 92.0 1
  125.022949 200.0 3
  125.18399 104.0 1
  125.187309 172.0 2
  125.27132399999999 120.0 2
  125.29923199999999 176.0 2
  125.320381 176.0 2
  125.352852 192.0 3
  125.357613 116.0 2
  125.366806 180.0 2
  125.46852899999999 204.0 3
  125.52407799999999 64.0 1
  125.57350199999999 76.0 1
  125.726242 164.0 2
  125.80899 40.0 1
  125.934395 240.0 3
  126.020454 188.0 3
  126.15459399999999 148.0 2
  126.262085 128.0 2
  126.285011 164.0 2
  126.591652 144.0 2
  126.969833 192.0 3
