ACCESSION: CCMSLIB00000006165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.572784 156.0 4
  129.67314100000002 176.0 4
  130.949997 112.0 3
  131.083603 516.0 13
  132.83264200000002 120.0 3
  134.910278 284.0 7
  135.114609 440.0 11
  135.341034 212.0 5
  135.533478 116.0 3
  135.789108 68.0 2
  135.869507 380.0 10
  136.04534900000002 132.0 3
  136.11171000000002 192.0 5
  136.125595 124.0 3
  136.18034400000002 220.0 6
  137.059265 21252.0 538
  137.194656 32.0 1
  137.677917 196.0 5
  138.32333400000002 96.0 2
  138.64132700000002 172.0 4
  139.40570100000002 148.0 4
  140.26971400000002 120.0 3
  140.573105 164.0 4
  141.39158600000002 136.0 3
  142.75633200000001 168.0 4
  144.436539 136.0 3
  145.06691 184.0 5
  145.14682000000002 76.0 2
  145.853531 256.0 6
  145.95214800000002 8.027778 0
  145.96048000000002 140.0 4
  148.03418000000002 220.0 6
  149.291489 232.0 6
  149.480667 144.0 4
  150.680374 132.0 3
  150.709 164.0 4
  151.06076000000002 180.0 5
  151.32740800000002 156.0 4
  151.838669 156.0 4
  151.921646 204.0 5
  152.630264 188.0 5
  152.67099000000002 184.0 5
  152.79997300000002 68.0 2
  153.251877 224.0 6
  153.260391 116.0 3
  154.355682 120.0 3
  154.937378 188.0 5
  156.49070700000001 136.0 3
  157.131775 252.0 6
  157.190704 240.0 6
  157.635544 132.0 3
  158.196259 108.0 3
  158.248825 120.0 3
  158.473175 156.0 4
  159.525803 180.0 5
  159.54361 160.0 4
  160.202988 120.0 3
  162.99151600000002 136.0 3
  163.349808 128.0 3
  163.531036 152.0 4
  163.851227 100.0 3
  164.512955 116.0 3
  164.668808 72.0 2
  166.035278 244.0 6
  166.39639300000002 132.0 3
  166.55761700000002 72.0 2
  167.122238 152.0 4
  168.053787 736.0 19
  168.711655 36.0 1
  169.10093700000002 824.0 21
  169.13995400000002 156.0 4
  169.268829 84.0 2
  169.524506 156.0 4
  170.241058 128.0 3
  170.83374 160.0 4
  171.00434900000002 232.0 6
  171.772614 156.0 4
  172.08374 304.0 8
  172.11273200000002 140.0 4
  172.663361 184.0 5
  173.371872 176.0 4
  174.38356000000002 160.0 4
  174.39016700000002 128.0 3
  174.99816900000002 84.0 2
  175.00534100000002 140.0 4
  175.237335 188.0 5
  176.028015 144.0 4
  176.50441 348.0 9
  176.542358 116.0 3
  178.644577 192.0 5
  179.97778300000002 196.0 5
  180.875626 8.740741 0
  180.92425500000002 56.0 1
  181.01268000000002 212.0 5
  181.09982300000001 1256.0 32
  182.01757800000001 156.0 4
  182.123718 92.0 2
  183.33548000000002 196.0 5
  183.444107 108.0 3
  183.472778 140.0 4
  183.527679 60.0 2
  184.087143 184.0 5
  184.36041300000002 88.0 2
  184.501968 152.0 4
  185.095642 1308.0 33
  185.532486 100.0 3
  186.315369 172.0 4
  187.206238 80.0 2
  187.521896 80.0 2
  188.058212 132.0 3
  188.08010900000002 484.0 12
  188.12056 4.004167 0
  189.12295500000002 352.0 9
  189.341797 56.0 1
  189.77577200000002 128.0 3
  189.853516 216.0 5
  189.97975200000002 200.0 5
  190.543228 156.0 4
  192.369019 132.0 3
  192.940277 332.0 8
  193.433243 60.0 2
  193.59191900000002 60.0 2
  197.41914400000002 68.0 2
  198.04719500000002 140.0 4
  198.37887600000002 136.0 3
  198.41296400000002 80.0 2
  200.143829 992.0 25
  201.25546300000002 124.0 3
  202.77250700000002 124.0 3
  204.363434 92.0 2
  205.192612 100.0 3
  207.627045 180.0 5
  207.95764200000002 40.0 1
  208.219345 212.0 5
  208.23588600000002 196.0 5
  208.80659500000002 168.0 4
  209.151321 116.0 3
  209.389771 104.0 3
  209.901855 104.0 3
  210.663055 144.0 4
  211.165017 368.0 9
  211.251419 140.0 4
  211.884354 196.0 5
  213.634781 140.0 4
  214.016388 28804.0 729
  214.56849 68.0 2
  215.85664400000002 40.0 1
  216.084656 140.0 4
  216.180099 60.0 2
  216.55629000000002 136.0 3
  216.82077 76.0 2
  217.00280800000002 128.0 3
  217.180054 84.0 2
  218.730362 132.0 3
  219.30835000000002 104.0 3
  219.357452 60.0 2
  219.572098 48.0 1
  220.216599 30.37155 1
  221.116455 1644.0 42
  223.785355 156.0 4
  224.075195 296.0 7
  225.03735400000002 104.0 3
  225.41188 156.0 4
  225.57028200000002 196.0 5
  225.58879100000001 84.0 2
  226.240433 224.0 6
  227.84973100000002 88.0 2
  227.858551 108.0 3
  228.34826700000002 12.80726 0
  228.545425 140.0 4
  228.643997 140.0 4
  231.925903 148.0 4
  232.194656 3884.0 98
  232.92845200000002 192.0 5
  235.000092 244.0 6
  235.091599 428.0 11
  236.08461 39464.0 999
  238.15152 184.0 5
  238.719421 40.0 1
  240.26448100000002 152.0 4
  240.275024 68.0 2
  240.663376 128.0 3
  243.82269300000002 164.0 4
  244.583557 180.0 5
  245.49864200000002 64.0 2
  247.86265600000002 132.0 3
  248.48623700000002 128.0 3
  248.739609 156.0 4
  248.97348 276.0 7
  249.086365 164.0 4
  249.10839800000002 292.0 7
  249.71717800000002 68.0 2
  249.745438 152.0 4
  249.950211 68.0 2
  250.48623700000002 116.0 3
  251.10569800000002 156.0 4
  251.50830100000002 188.0 5
  251.803467 176.0 4
  252.69133000000002 108.0 3
  253.445999 100.0 3
  254.012268 120.0 3
  254.058029 140.0 4
  254.64390600000002 128.0 3
  255.059174 332.0 8
  255.69210800000002 116.0 3
  257.875336 152.0 4
  259.012726 11.64892 0
  260.369324 56.0 1
  261.48770099999996 172.0 4
  262.17629999999997 92.0 2
  262.587677 128.0 3
  263.071869 104.0 3
  263.553162 44.0 1
  267.869781 176.0 4
  269.20394899999997 564.0 14
  270.64404299999995 60.0 2
  272.376709 60.0 2
  273.960846 1560.41687 40
  275.106049 6.097973 0
  275.31881699999997 124.0 3
  276.04196199999996 180.0 5
  276.206818 108.0 3
  277.706329 212.0 5
  279.401123 68.0 2
  280.682892 120.300903 3
  282.066895 204.0 5
  283.936676 156.0 4
  285.187592 140.0 4
  287.09405499999997 560.0 14
  295.14621 268.0 7
  299.786743 48.0 1
  300.223236 100.0 3
  301.70437599999997 232.0 6
  302.08358799999996 104.0 3
  306.198944 152.0 4
  307.04711899999995 10832.0 274
  307.21966599999996 104.0 3
  309.17123399999997 168.0 4
  309.172448 164.0 4
  310.50323499999996 292.0 7
  315.990753 220.0 6
  316.086548 388.0 10
  316.182526 172.0 4
  321.18654799999996 336.0 9
  322.765747 120.0 3
  323.584778 120.0 3
  326.147858 56.0 1
  327.66198699999995 100.0 3
  329.179535 136.0 3
  332.118378 144.0 4
  333.353363 148.0 4
  334.030786 84.0 2
  336.25766 40.0 1
  336.638489 64.0 2
  337.18453999999997 168.0 4
  338.670593 104.0 3
  339.78884899999997 220.0 6
  342.286835 116.0 3
  342.45370499999996 220.0 6
  345.74935899999997 152.0 4
  346.574799 80.0 2
  346.944214 44.0 1
  348.097107 144.0 4
  349.834473 60.0 2
  350.80868499999997 80.0 2
  351.55044599999997 212.0 5
  352.96203599999996 128.0 3
  357.09561199999996 16560.560547 419
//
