ACCESSION: CCMSLIB00000079418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.73808300000002 192.0 3
  155.769836 152.0 2
  155.82508900000002 176.0 3
  156.08050500000002 1136.0 18
  156.727631 112.0 2
  157.94262700000002 180.0 3
  158.067505 84.0 1
  159.056488 440.0 7
  159.173981 164.0 3
  161.32608000000002 232.0 4
  161.626831 68.0 1
  161.639587 144.0 2
  162.120392 180.0 3
  162.50122100000002 19.04859 0
  163.13377400000002 88.0 1
  165.839966 84.0 1
  166.269836 180.0 3
  171.02542100000002 1812.0 28
  171.053833 160.0 2
  171.067734 288.0 4
  171.10585 308.0 5
  173.18356300000002 176.0 3
  173.483688 144.0 2
  175.974579 152.0 2
  177.204437 124.0 2
  183.14918500000002 5392.0 84
  185.7715 164.0 3
  187.04014600000002 132.0 2
  187.148788 152.0 2
  187.20394900000002 184.0 3
  187.94072 48.0 1
  188.316666 164.0 3
  188.98126200000002 128.0 2
  192.451218 96.0 1
  192.84376500000002 180.0 3
  193.044983 688.0 11
  193.57946800000002 108.0 2
  194.10112 140.0 2
  195.089249 508.0 8
  195.803619 104.0 2
  196.054779 144.0 2
  196.134384 40.0 1
  196.247711 216.0 3
  196.495697 344.0 5
  196.62892200000002 180.0 3
  197.212677 84.0 1
  198.391205 180.0 3
  199.93382300000002 132.0 2
  200.77714500000002 96.0 1
  201.860748 104.0 2
  202.50709500000002 128.0 2
  203.070465 148.0 2
  203.699905 92.0 1
  204.42674300000002 136.0 2
  204.48709100000002 196.0 3
  204.794678 244.0 4
  206.096909 176.0 3
  207.228043 124.0 2
  208.94009400000002 48.0 1
  209.62042200000002 148.0 2
  209.789902 160.0 2
  211.123047 60.0 1
  212.976868 260.0 4
  213.296921 240.0 4
  214.556396 36.0 1
  215.75079300000002 116.0 2
  217.435577 152.0 2
  218.092636 128.0 2
  218.135803 6.680555 0
  219.197037 108.0 2
  220.627365 68.0 1
  224.54753100000002 132.0 2
  224.95874 92.0 1
  225.102295 80.909393 1
  229.05023200000002 128.0 2
  230.08174100000002 136.0 2
  230.942291 88.0 1
  232.770508 116.0 2
  233.095535 792.0 12
  234.014374 124.0 2
  235.697266 56.0 1
  239.143707 1932.0 30
  239.31324800000002 280.0 4
  241.333099 104.0 2
  242.22615100000002 132.0 2
  242.91867100000002 132.0 2
  244.105087 156.0 2
  245.155243 712.0 11
  245.367828 156.0 2
  248.466507 156.0 2
  250.213989 228.0 4
  253.15304600000002 64038.0 999
  257.48703 168.0 3
  258.06836 96.0 1
  259.38183599999996 45.425671 1
  265.54659999999996 236.0 4
  267.612244 68.0 1
  274.731567 108.0 2
  275.17956499999997 192.0 3
  281.317932 128.0 2
  283.936371 56.0 1
  286.334778 120.0 2
  293.013672 164.0 3
  293.678131 60.0 1
  298.15948499999996 21.631531 0
  299.18811 7.130208 0
  301.04547099999996 308.0 5
  302.063538 78.618652 1
  310.166595 112.0 2
  312.679382 240.0 4
  314.078552 140.0 2
  316.87008699999996 96.0 1
  317.06597899999997 1256.0 20
//
