ACCESSION: CCMSLIB00000079780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.725685 188.0 3
  90.09131599999999 244.0 4
  90.15158799999999 160.0 3
  90.17830699999999 196.0 3
  90.33524299999999 124.0 2
  90.478775 96.0 2
  91.054085 5064.0 90
  91.41579399999999 84.0 1
  92.05042999999999 1928.0 34
  92.085472 132.0 2
  92.16534399999999 192.0 3
  92.19873 168.0 3
  92.39712499999999 152.0 3
  92.42276 200.0 4
  92.856995 156.0 3
  93.07515699999999 152.0 3
  93.24082899999999 364.0 6
  93.326157 188.0 3
  93.45258299999999 132.0 2
  93.97705099999999 280.0 5
  94.079399 13544.0 241
  94.269432 160.0 3
  94.63956499999999 176.0 3
  94.82202099999999 144.0 3
  95.315872 132.0 2
  95.456215 188.0 3
  95.70374299999999 128.0 2
  95.766785 168.0 3
  95.90830199999999 192.0 3
  96.00407399999999 160.0 3
  96.067375 84.0 1
  96.08717299999999 136.0 2
  96.12467199999999 180.0 3
  96.576775 216.0 4
  96.59266699999999 112.0 2
  96.642197 172.0 3
  96.69363399999999 220.0 4
  96.782288 116.0 2
  96.818237 152.0 3
  96.93437999999999 172.0 3
  97.534691 164.0 3
  97.620193 56.0 1
  97.63203399999999 160.0 3
  97.844414 164.0 3
  97.92270699999999 160.0 3
  98.33777599999999 160.0 3
  98.482407 184.0 3
  98.548271 164.0 3
  98.55884599999999 156.0 3
  99.10363799999999 132.0 2
  99.661514 208.0 4
  99.777771 196.0 3
  100.02867099999999 136.0 2
  100.55362699999999 48.0 1
  100.81352199999999 5.100595 0
  100.95487999999999 204.0 4
  101.040634 6.967901 0
  101.292183 164.0 3
  101.37905099999999 100.0 2
  101.407326 180.0 3
  101.40896599999999 168.0 3
  101.42642199999999 96.0 2
  101.84722099999999 132.0 2
  102.74851199999999 144.0 3
  102.876274 152.0 3
  103.848061 144.0 3
  104.53965 172.0 3
  104.767128 168.0 3
  104.8592 80.0 1
  105.05731999999999 184.0 3
  105.059601 172.0 3
  105.435493 304.0 5
  105.60239399999999 304.0 5
  105.71689599999999 128.0 2
  105.753571 168.0 3
  105.810318 156.0 3
  105.97878299999999 188.0 3
  106.10655999999999 176.0 3
  106.267838 164.0 3
  106.31676499999999 160.0 3
  106.345131 116.0 2
  106.54879799999999 160.0 3
  106.58288599999999 112.0 2
  106.66329999999999 76.0 1
  106.89016699999999 164.0 3
  106.915916 156.0 3
  107.00709499999999 520.0 9
  107.04399099999999 104.0 2
  107.145157 188.0 3
  107.49649 156.0 3
  107.613129 176.0 3
  107.628777 120.0 2
  107.77817499999999 128.0 2
  108.07495899999999 176.0 3
  108.188255 184.0 3
  108.358307 108.0 2
  108.62616 144.0 3
  108.87746399999999 184.0 3
  109.10067 608.0 11
  109.110664 168.0 3
  109.25740099999999 248.0 4
  109.321648 140.0 2
  109.328941 124.0 2
  109.51800499999999 188.0 3
  109.68281599999999 412.0 7
  109.74649799999999 116.0 2
  109.822723 208.0 4
  110.01274099999999 216.0 4
  110.044823 188.0 3
  110.362083 92.0 2
  110.463562 53.75631 1
  110.46917699999999 152.0 3
  110.746437 88.0 2
  111.15377799999999 180.0 3
  111.62907399999999 156.0 3
  111.749596 56.0 1
  111.924179 308.0 5
  112.233994 48.0 1
  112.34065199999999 180.0 3
  112.560211 108.0 2
  112.613289 212.0 4
  112.770935 216.0 4
  112.90055799999999 140.0 2
  113.183258 220.0 4
  113.187546 124.0 2
  113.30178099999999 172.0 3
  113.421234 10.0336 0
  113.79807299999999 148.0 3
  113.856827 180.0 3
  114.026291 164.0 3
  114.24325599999999 120.0 2
  114.680725 200.0 4
  114.928497 224.0 4
  114.937584 196.0 3
  115.307549 340.0 6
  115.373268 156.0 3
  115.543488 44.0 1
  115.950935 184.0 3
  116.020821 124.0 2
  116.824181 176.0 3
  116.88911399999999 136.0 2
  116.963173 188.0 3
  117.01297799999999 160.0 3
  117.759659 136.0 2
  117.98558799999999 148.0 3
  118.094528 212.0 4
  118.260368 208.0 4
  118.864761 2.285714 0
  118.93740799999999 176.0 3
  119.12576299999999 10776.0 191
  119.216331 56.0 1
  119.260025 124.0 2
  120.41581699999999 148.0 3
  120.50245699999999 84.0 1
  120.533829 168.0 3
  120.69448899999999 148.0 3
  120.795639 92.0 2
  121.280846 104.0 2
  121.29923199999999 1.672619 0
  121.341156 72.0 1
  121.54255699999999 184.0 3
  121.792435 164.0 3
  121.85269199999999 136.0 2
  122.17010499999999 96.0 2
  122.490135 168.0 3
  122.90038299999999 40.0 1
  122.995201 160.0 3
  123.614075 176.0 3
  123.61473099999999 136.0 2
  123.796059 72.0 1
  123.93605799999999 164.0 3
  124.06388899999999 120.0 2
  124.36595899999999 36.0 1
  124.457291 140.0 2
  124.649345 144.0 3
  124.80564899999999 256.0 5
  124.965965 172.0 3
  125.18892699999999 56.0 1
  125.570015 124.0 2
  125.650421 124.0 2
  126.091507 600.0 11
  126.555031 132.0 2
  126.750999 180.0 3
  126.786003 252.0 4
  126.86439499999999 220.0 4
  126.916992 172.0 3
  127.123993 104.0 2
  127.235672 7.125 0
  127.619621 112.0 2
  127.80036899999999 116.0 2
  128.055725 140.0 2
  128.080856 236.0 4
  128.197556 196.0 3
  128.545593 208.0 4
  128.936798 132.0 2
  128.982376 80.0 1
  128.990173 136.0 2
  129.38128700000001 120.0 2
  129.74292 176.0 3
  129.774246 396.0 7
  129.91334500000002 64.0 1
  130.522003 128.0 2
  130.56485 148.0 3
  130.81526200000002 132.0 2
  131.00560000000002 264.0 5
  131.047516 4020.0 71
  131.049454 2496.0 44
  131.409683 172.0 3
  132.276443 168.0 3
  133.089233 388.0 7
  133.13552900000002 140.0 2
  133.140732 64.0 1
  133.253601 60.0 1
  133.286865 140.0 2
  133.59544400000001 164.0 3
  133.842117 240.0 4
  134.00138900000002 168.0 3
  134.367188 48.0 1
  134.41682400000002 236.0 4
  134.693115 116.0 2
  134.728775 220.0 4
  134.87930300000002 216.0 4
  134.883286 168.0 3
  134.919586 184.0 3
  135.207275 156.0 3
  135.349152 152.0 3
  135.489273 64.0 1
  135.54937700000002 40.0 1
  136.053513 776.0 14
  136.122406 31.85294 1
  136.220764 248.0 4
  136.407532 144.0 3
  136.414444 312.0 6
  136.482605 100.0 2
  137.121826 196.0 3
  137.202118 84.0 1
  137.248627 172.0 3
  137.39875800000002 88.0 2
  138.03855900000002 136.0 2
  138.152039 124.0 2
  138.628479 176.0 3
  138.970062 128.0 2
  139.11230500000002 156.0 3
  139.203644 164.0 3
  139.40152 204.0 4
  139.584656 148.0 3
  139.64205900000002 144.0 3
  140.23661800000002 160.0 3
  140.236771 140.0 2
  140.250809 184.0 3
  140.592026 152.0 3
  140.62291000000002 144.0 3
  140.842026 2.5375 0
  141.353348 184.0 3
  141.677795 40.0 1
  141.952515 164.0 3
  142.005524 144.0 3
  142.104828 2236.0 40
  142.28280600000002 108.0 2
  142.684616 124.0 2
  142.689087 152.0 3
  142.69670100000002 140.0 2
  142.715775 68.0 1
  142.83577 232.0 4
  142.847961 156.0 3
  142.88974000000002 144.0 3
  142.980545 176.0 3
  143.00465400000002 212.0 4
  143.07543900000002 604.0 11
  143.092804 188.0 3
  143.113312 160.0 3
  143.158249 144.0 3
  143.45181300000002 40.0 1
  143.846634 148.0 3
  143.96310400000002 124.0 2
  144.28555300000002 76.0 1
  144.738907 124.0 2
  144.82254 68.0 1
  144.86911 228.0 4
  145.089279 172.0 3
  145.508118 176.0 3
  146.055313 200.0 4
  146.06135600000002 352.0 6
  146.374313 352.0 6
  148.20253 160.0 3
  148.43866 36.0 1
  148.44674700000002 148.0 3
  148.654968 88.0 2
  148.698959 260.0 5
  149.123398 156.0 3
  149.128632 252.0 4
  149.37132300000002 160.0 3
  150.03247100000002 68.0 1
  150.062485 128.0 2
  150.365387 220.0 4
  150.814804 160.0 3
  150.87376400000002 80.0 1
  151.347427 140.0 2
  151.37286400000002 72.0 1
  151.55543500000002 144.0 3
  151.604782 164.0 3
  151.66166700000002 200.0 4
  151.669067 96.0 2
  151.77607700000002 124.0 2
  151.81166100000002 96.0 2
  151.894989 76.0 1
  151.966995 172.0 3
  152.00491300000002 40.0 1
  152.033035 164.0 3
  152.068634 612.0 11
  152.074783 384.0 7
  152.32736200000002 68.0 1
  152.359451 208.0 4
  152.642242 144.0 3
  153.05744900000002 156.0 3
  153.07431 188.0 3
  153.364075 116.0 2
  153.410141 196.0 3
  153.43420400000002 144.0 3
  153.74786400000002 216.0 4
  154.066833 176.0 3
  154.073471 220.0 4
  154.19021600000002 112.0 2
  155.082275 820.0 15
  155.40621900000002 72.0 1
  155.578842 132.0 2
  156.091629 104.0 2
  156.37529 68.0 1
  156.465225 96.0 2
  156.765793 136.0 2
  156.939301 136.0 2
  157.06604000000002 1272.0 23
  157.265991 124.0 2
  157.471329 216.0 4
  157.59494 152.0 3
  158.035721 436.0 8
  158.154648 132.0 2
  158.282623 152.0 3
  158.328766 64.0 1
  158.503815 316.0 6
  158.66777000000002 160.0 3
  158.930252 212.0 4
  159.268051 168.0 3
  159.31367500000002 56.0 1
  159.468628 148.0 3
  160.33345 124.0 2
  161.095718 475.246399 8
  161.108521 704.0 13
  161.12913500000002 428.0 8
  161.271149 160.0 3
  161.790588 292.0 5
  161.86711100000002 56.0 1
  161.995133 184.0 3
  162.646622 172.0 3
  163.077179 556.0 10
  163.110779 2624.0 47
  163.594696 188.0 3
  164.10621600000002 180.0 3
  164.419205 176.0 3
  164.557343 76.0 1
  164.610138 204.0 4
  165.072403 168.0 3
  165.11831700000002 168.0 3
  165.260208 48.0 1
  165.336746 236.0 4
  166.340134 148.0 3
  166.34996 92.0 2
  166.796555 180.0 3
  167.63147 124.0 2
  167.939499 144.0 3
  168.69335900000002 124.0 2
  168.725708 192.0 3
  168.811386 192.0 3
  169.600601 156.0 3
  169.760681 92.0 2
  169.81272900000002 176.0 3
  170.06012 336.0 6
  170.169418 132.0 2
  170.412674 228.0 4
  170.434952 176.0 3
  170.605087 84.0 1
  170.957245 268.0 5
  171.080902 25656.0 456
  171.08346600000002 240.0 4
  171.31575 164.0 3
  171.32565300000002 148.0 3
  171.58696 232.0 4
  172.371094 208.0 4
  172.93704200000002 100.0 2
  173.04357900000002 188.0 3
  173.082443 148.0 3
  174.030807 188.0 3
  174.210342 288.0 5
  174.40065 56.0 1
  174.429718 304.0 5
  174.998581 136.0 2
  175.39720200000002 152.0 3
  175.51490800000002 176.0 3
  175.52002000000002 164.0 3
  175.8004 204.0 4
  176.149506 268.0 5
  176.820358 156.0 3
  177.215866 236.0 4
  177.324814 140.0 2
  177.339828 180.0 3
  177.38592500000001 100.0 2
  177.561234 156.0 3
  177.79892 188.0 3
  178.55448900000002 120.0 2
  178.765579 156.0 3
  179.09019500000002 728.0 13
  179.291931 336.0 6
  179.447937 80.0 1
  179.731522 124.0 2
  179.853073 120.0 2
  180.128693 76.0 1
  180.218521 68.0 1
  180.461502 200.0 4
  180.739166 52.0 1
  180.960892 156.0 3
  181.10479700000002 204.0 4
  181.105026 184.0 3
  181.165802 228.0 4
  181.283096 140.0 2
  181.650452 64.0 1
  181.75624100000002 220.0 4
  181.784134 36.0 1
  182.084473 18248.0 324
  182.468445 136.0 2
  182.811813 304.0 5
  183.72084 116.0 2
  183.99916100000002 64.0 1
  184.331726 156.0 3
  184.447311 184.0 3
  184.448013 92.0 2
  184.5522 104.0 2
  184.744583 108.0 2
  184.9422 5.149917 0
  185.23426800000001 64.0 1
  185.475662 212.0 4
  186.018372 128.0 2
  186.14814800000002 200.0 4
  186.34655800000002 60.0 1
  186.38592500000001 188.0 3
  187.07894900000002 256.0 5
  187.079147 176.0 3
  187.088669 140.0 2
  187.53627 124.0 2
  187.56658900000002 72.0 1
  187.59655800000002 92.0 2
  187.933853 172.0 3
  188.324799 68.0 1
  189.047867 128.0 2
  189.319702 224.0 4
  189.331635 156.0 3
  189.34866300000002 24.79932 0
  189.866623 348.0 6
  190.868652 156.0 3
  191.432373 21.34259 0
  192.199173 144.0 3
  192.42073100000002 132.0 2
  192.48121600000002 160.0 3
  192.511185 164.0 3
  192.87141400000002 152.0 3
  192.947845 124.0 2
  193.575836 260.0 5
  194.00207500000002 132.0 2
  194.15728800000002 164.0 3
  194.353287 35.609798 1
  194.525406 152.0 3
  194.722824 168.0 3
  194.88218700000002 228.0 4
  195.107559 26.68858 0
  195.158676 56.0 1
  196.34381100000002 240.0 4
  197.011673 168.0 3
  197.044006 115.207802 2
  197.060608 132.0 2
  197.65060400000002 8.666667 0
  198.16011 8.519397 0
  198.520386 92.0 2
  199.281235 80.0 1
  199.63072200000002 120.0 2
  199.75744600000002 120.0 2
  199.835159 44.0 1
  199.924606 112.0 2
  200.948563 76.0 1
  200.96202100000002 204.0 4
  201.067032 164.0 3
  201.21057100000002 132.0 2
  201.236176 132.0 2
  201.34577900000002 160.0 3
  201.86973600000002 124.0 2
  202.093689 13.69284 0
  202.494293 276.0 5
  202.856567 160.0 3
  203.12025500000001 212.0 4
  203.270264 116.0 2
  203.352844 76.0 1
  203.82655300000002 32.0 1
  203.932678 108.0 2
  204.218323 160.0 3
  204.319519 56.0 1
  204.492966 124.0 2
  204.83187900000001 108.0 2
  204.951187 80.0 1
  205.040558 1236.0 22
  205.10022 788.0 14
  205.498077 84.0 1
  205.54895000000002 76.0 1
  206.04783600000002 124.0 2
  206.211655 80.0 1
  206.539658 104.0 2
  206.644089 136.0 2
  206.64897200000001 88.0 2
  206.755066 92.0 2
  206.800461 32.0 1
  206.80452 116.0 2
  206.994461 232.0 4
  207.416199 116.0 2
  207.483459 96.0 2
  207.59887700000002 96.0 2
  207.799545 208.0 4
  208.052628 224.0 4
  208.58277900000002 192.0 3
  208.97901900000002 152.0 3
  209.073853 492.0 9
  209.77684000000002 260.0 5
  209.843658 104.0 2
  210.027969 128.0 2
  210.978622 188.0 3
  212.459976 156.0 3
  212.698441 144.0 3
  212.954758 180.0 3
  213.239655 136.0 2
  213.59874000000002 104.0 2
  213.707108 68.0 1
  214.247467 68.0 1
  214.34080500000002 132.0 2
  215.211533 192.0 3
  215.217484 180.0 3
  215.60668900000002 176.0 3
  215.90055800000002 176.0 3
  216.202011 204.0 4
  216.56332400000002 124.0 2
  216.896149 112.0 2
  216.98713700000002 208.0 4
  217.574738 160.0 3
  217.74231 136.0 2
  217.899689 180.0 3
  218.379318 112.0 2
  218.571289 180.0 3
  218.950836 40.0 1
  219.058273 592.0 11
  219.11174 136.0 2
  219.360519 196.0 3
  219.98820500000002 156.0 3
  220.047653 76.0 1
  220.089325 1604.0 28
  220.381912 48.0 1
  220.728104 160.0 3
  221.056732 144.0 3
  221.057999 160.0 3
  221.08169600000002 240.0 4
  221.484665 3.342592 0
  222.682312 204.0 4
  222.79631 128.0 2
  222.892242 96.0 2
  223.132339 120.0 2
  223.201172 208.0 4
  223.75309800000002 96.0 2
  225.27607700000002 44.0 1
  226.05967700000002 112.0 2
  226.92970300000002 176.0 3
  227.266937 208.0 4
  227.654953 184.0 3
  227.926208 108.0 2
  228.03009 251.847794 4
  228.17979400000002 112.0 2
  228.63592500000001 176.0 3
  229.01474000000002 136.0 2
  229.017899 60.0 1
  229.330475 44.0 1
  229.377792 84.0 1
  229.384399 124.0 2
  229.41180400000002 232.0 4
  229.92987100000002 152.0 3
  230.27671800000002 88.0 2
  230.430023 52.0 1
  230.924393 168.0 3
  232.00491300000002 80.0 1
  232.34715300000002 48.0 1
  232.772156 148.0 3
  233.234039 7.143182 0
  233.447113 60.0 1
  233.659714 296.0 5
  234.05865500000002 140.0 2
  235.302521 160.0 3
  235.654541 120.0 2
  236.191315 164.0 3
  236.779312 124.0 2
  238.330704 136.0 2
  239.076782 28452.0 505
  239.217926 120.0 2
  239.26448100000002 148.0 3
  239.377579 144.0 3
  239.66033900000002 100.0 2
  240.476288 128.0 2
  240.48567200000002 156.0 3
  240.656342 72.0 1
  240.916855 22.457371 0
  241.124725 152.0 3
  241.73065200000002 128.0 2
  242.31366 88.0 2
  242.370987 168.0 3
  242.74911500000002 100.0 2
  243.087555 180.0 3
  243.220413 160.0 3
  243.55307000000002 144.0 3
  243.840149 72.0 1
  244.012787 124.0 2
  244.158127 44.0 1
  244.375763 172.0 3
  244.508362 9.078431 0
  244.794159 216.0 4
  245.213089 96.0 2
  245.27005 52.0 1
  245.34161400000002 184.0 3
  245.503906 68.0 1
  245.63694800000002 288.0 5
  246.19729600000002 92.0 2
  246.961823 152.0 3
  247.801453 108.0 2
  248.068283 180.0 3
  248.46379100000001 52.0 1
  249.55023200000002 27.572439 0
  249.616577 144.0 3
  250.128998 104.0 2
  250.13986200000002 88.0 2
  250.39447 168.0 3
  251.096741 140.0 2
  251.392349 88.0 2
  251.845413 60.0 1
  252.181168 72.0 1
  252.34024000000002 204.0 4
  252.864639 140.0 2
  253.072678 68.0 1
  253.399429 176.0 3
  254.851379 3.802778 0
  255.100235 136.0 2
  255.239807 120.0 2
  256.070923 2340.0 42
  256.154358 64.0 1
  256.65567 148.0 3
  256.673767 168.0 3
  257.991028 204.0 4
  258.451996 32.0 1
  258.678223 60.0 1
  258.809326 28.0 0
  259.20120199999997 180.0 3
  261.555756 232.0 4
  262.519348 144.0 3
  263.484406 64.0 1
  263.950836 304.0 5
  264.21637 236.0 4
  265.387817 248.0 4
  265.453217 388.0 7
  265.772919 172.0 3
  265.867462 156.0 3
  266.62023899999997 204.0 4
  267.440948 3.888889 0
  267.50872799999996 52.0 1
  267.681519 180.0 3
  268.171295 104.0 2
  268.193939 144.0 3
  268.480103 56.0 1
  269.67492699999997 4.017857 0
  270.82965099999996 172.0 3
  270.86099199999995 140.0 2
  270.994415 128.0 2
  271.573914 68.0 1
  273.39831599999997 164.0 3
  273.649567 144.0 3
  274.083038 164.0 3
  274.116791 2040.0 36
  274.423798 144.0 3
  275.184052 116.0 2
  275.46493499999997 48.0 1
  276.357849 144.0 3
  276.899811 124.0 2
  277.15862999999996 2745.143066 49
  277.285461 5.759804 0
  280.37487799999997 72.0 1
  280.68121299999996 64.0 1
  281.08685299999996 172.0 3
  282.32363899999996 40.0 1
  283.488708 196.0 3
  283.625702 68.0 1
  285.03146399999997 124.0 2
  285.050842 89.20417 2
  285.177704 192.0 3
  285.305634 108.0 2
  285.375458 24.16667 0
  285.829407 160.0 3
  286.077942 48.0 1
  286.12719699999997 148.0 3
  286.355103 48.0 1
  287.227325 192.0 3
  287.518494 196.0 3
  288.260651 172.0 3
  289.711273 104.0 2
  290.115997 964.0 17
  290.557648 208.0 4
  290.895966 128.0 2
  292.02908299999996 156.0 3
  292.71340899999996 60.0 1
  292.983856 148.0 3
  293.731659 132.0 2
  295.97302199999996 96.0 2
  296.16024799999997 4952.0 88
  298.0177 348.0 6
  300.147156 148.0 3
  300.31546 80.0 1
  301.100647 76.0 1
  301.18334999999996 9.797101 0
  302.111115 136.0 2
  302.12307699999997 72.0 1
  303.118652 188.0 3
  303.65567 156.0 3
  304.465088 148.0 3
  304.858337 176.0 3
  306.727112 76.0 1
  307.206329 1309.959961 23
  308.92855799999995 168.0 3
  308.93737799999997 76.0 1
  310.01843299999996 68.0 1
  311.17132599999997 76.0 1
  314.157623 104.0 2
  314.21875 80.0 1
  316.30645799999996 196.0 3
  319.30371099999996 136.0 2
  320.282379 32.0 1
  320.73111 200.0 4
  322.065674 52.0 1
  322.090057 52.0 1
  324.22463999999997 3.440476 0
  324.335541 252.0 4
  326.420105 30.808331 1
  327.87368799999996 152.0 3
  328.77477999999996 36.0 1
  328.996216 56.0 1
  329.74096699999996 140.0 2
  330.529144 56.0 1
  330.911499 48.0 1
  330.924622 180.0 3
  331.023712 100.0 2
  331.786682 152.0 3
  331.87292499999995 60.0 1
  334.484161 92.0 2
  335.09484899999995 288.0 5
  335.881287 108.0 2
  337.11929299999997 56252.0 999
  340.350983 80.0 1
  340.804688 36.0 1
  340.927704 100.0 2
  345.86965899999996 180.0 3
  351.095825 256.0 5
  351.54895 164.0 3
  352.393555 80.0 1
  353.69338999999997 136.0 2
  357.37539699999996 72.0 1
  359.414246 160.0 3
  362.384003 156.0 3
  362.78604099999995 108.0 2
  368.140442 232.0 4
  368.730591 132.0 2
  369.166199 120.0 2
  369.58273299999996 40.0 1
  370.647949 140.0 2
  373.211578 483.531799 9
  375.014343 148.0 3
  378.257324 120.0 2
  379.225098 52.0 1
  379.595032 9.044118 0
  382.09396399999997 96.0 2
  382.248925 272.0 5
  385.18051099999997 144.0 3
  389.724701 140.0 2
  390.36389199999996 108.0 2
  392.140137 152.0 3
  395.56503299999997 32.0 1
  396.29290799999995 156.0 3
  397.33410599999996 160.0 3
  399.04186999999996 39.450878 1
  399.08935499999995 176.0 3
  401.964569 96.0 2
  402.153839 40.0 1
  413.573914 56.0 1
  415.84448199999997 168.0 3
  418.23111 72.0 1
  423.486206 164.0 3
  428.040344 96.0 2
  428.434357 68.0 1
  433.79949999999997 172.0 3
  440.170074 11084.0 197
//
