ACCESSION: CCMSLIB00000079926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.623745 220.0 1
  54.640472 248.0 1
  54.787998 228.0 1
  54.808437000000005 108.0 0
  54.889854 260.0 1
  55.095203000000005 128.0 1
  55.352940000000004 60.0 0
  55.385040000000004 168.0 1
  55.412510000000005 200.0 1
  55.421257000000004 188.0 1
  55.437565 176.0 1
  55.567223 156.0 1
  55.624405 124.0 1
  55.690102 172.0 1
  55.698044 176.0 1
  55.954785 128.0 1
  55.958416 128.0 1
  56.001438 112.0 1
  56.060364 172.0 1
  56.073185 136.0 1
  56.09856 180.0 1
  56.298668 152.0 1
  56.302868000000004 204.0 1
  56.304272000000005 224.0 1
  56.363277000000004 212.0 1
  56.42004 148.0 1
  56.435394 248.0 1
  56.519188 192.0 1
  56.546787 160.0 1
  56.617508 148.0 1
  56.673367 140.0 1
  56.69133 208.0 1
  56.733913 68.0 0
  56.765537 220.0 1
  57.011219000000004 148.0 1
  57.020798 160.0 1
  57.094681 152.0 1
  57.147903 148.0 1
  57.346134 156.0 1
  57.485264 36.0 0
  57.500111000000004 132.0 1
  57.536804000000004 120.0 1
  57.631908 152.0 1
  57.711395 104.0 0
  57.712795 44.0 0
  57.731628 140.0 1
  57.782768000000004 160.0 1
  57.80801 352.0 2
  57.902096 184.0 1
  57.943470000000005 164.0 1
  57.956810000000004 160.0 1
  58.050694 168.0 1
  58.061771 120.0 1
  58.151798 140.0 1
  58.248158000000004 36.0 0
  58.255215 132.0 1
  58.302616 296.0 1
  58.41114 136.0 1
  58.503891 156.0 1
  58.530434 208.0 1
  58.687191 156.0 1
  58.792271 48.0 0
  58.792614 172.0 1
  58.833523 124.0 1
  58.913696 120.0 1
  58.967762 204.0 1
  58.969528000000004 124.0 1
  58.997936 152.0 1
  59.016613 152.0 1
  59.050541 172.0 1
  59.085617 164.0 1
  59.094429 92.0 0
  59.097191 192.0 1
  59.185658000000004 96.0 0
  59.188049 144.0 1
  59.238773 96.0 0
  59.243393000000005 220.0 1
  59.255047000000005 172.0 1
  59.3237 132.0 1
  59.355045000000004 152.0 1
  59.411396 168.0 1
  59.46994 128.0 1
  59.474552 264.0 1
  59.519310000000004 204.0 1
  59.538235 252.0 1
  59.541843 148.0 1
  59.827267 148.0 1
  59.871094 160.0 1
  59.934002 288.0 1
  59.978928 148.0 1
  60.006973 148.0 1
  60.028526 192.0 1
  60.091591 152.0 1
  60.128658 196.0 1
  60.134068 160.0 1
  60.136471 148.0 1
  60.164326 124.0 1
  60.174889 96.0 0
  60.183613 128.0 1
  60.262447 240.0 1
  60.337093 136.0 1
  60.518425 160.0 1
  60.582634 104.0 0
  60.616051 36.0 0
  60.627968 156.0 1
  60.655243 188.0 1
  60.792885 180.0 1
  60.836262000000005 128.0 1
  60.894951 140.0 1
  61.01762 176.0 1
  61.219639 156.0 1
  61.236328 44.0 0
  61.250702000000004 168.0 1
  61.422798 152.0 1
  61.542267 168.0 1
  61.560013000000005 256.0 1
  61.615120000000005 236.0 1
  61.646458 132.0 1
  61.72892 196.0 1
  61.9701 200.0 1
  62.001823 172.0 1
  62.032761 236.0 1
  62.136658000000004 128.0 1
  62.150788 120.0 1
  62.225937 140.0 1
  62.251926000000005 204.0 1
  62.262566 160.0 1
  62.307182000000005 140.0 1
  62.409363 176.0 1
  62.463898 44.0 0
  62.518402 568.0 3
  62.586384 176.0 1
  62.724079 160.0 1
  62.88575 160.0 1
  62.901829 292.0 1
  62.961426 252.0 1
  63.007515000000005 128.0 1
  63.143875 224.0 1
  63.403542 116.0 1
  63.495274 184.0 1
  63.663181 160.0 1
  63.746105 164.0 1
  63.917671 100.0 0
  63.946877 128.0 1
  64.018608 104.0 0
  64.080658 208.0 1
  64.094551 196.0 1
  64.326508 200.0 1
  64.397224 232.0 1
  64.68656899999999 136.0 1
  64.825249 180.0 1
  64.964676 156.0 1
  65.01840999999999 136.0 1
  65.044861 232.0 1
  65.054001 80.0 0
  65.08951599999999 152.0 1
  65.13256799999999 148.0 1
  65.23458099999999 164.0 1
  65.31200399999999 140.0 1
  65.36617299999999 172.0 1
  65.446968 132.0 1
  65.47687499999999 96.0 0
  65.70503199999999 172.0 1
  65.762283 120.0 1
  65.79699699999999 176.0 1
  65.802078 152.0 1
  65.988464 184.0 1
  66.05055999999999 128.0 1
  66.199203 124.0 1
  66.39055599999999 136.0 1
  66.45667999999999 148.0 1
  66.56889299999999 64.0 0
  66.647003 116.0 1
  66.712029 148.0 1
  66.717621 192.0 1
  67.207787 188.0 1
  67.255478 368.0 2
  67.26149699999999 148.0 1
  67.45395699999999 204.0 1
  67.460549 244.0 1
  67.545441 196.0 1
  67.601807 64.0 0
  67.85119599999999 216.0 1
  67.86080199999999 172.0 1
  67.974159 328.0 2
  67.979919 224.0 1
  67.999214 160.0 1
  68.025436 128.0 1
  68.082802 200.0 1
  68.090019 260.0 1
  68.13192 156.0 1
  68.173836 192.0 1
  68.25546299999999 292.0 1
  68.27443699999999 208.0 1
  68.282066 140.0 1
  68.335922 120.0 1
  68.494942 172.0 1
  68.52081299999999 252.0 1
  68.57589 180.0 1
  68.614494 236.0 1
  68.7444 284.0 1
  68.774689 148.0 1
  68.777283 136.0 1
  68.802719 220.0 1
  68.914368 144.0 1
  69.016472 128.0 1
  69.059608 196.0 1
  69.175568 192.0 1
  69.228264 136.0 1
  69.287247 204.0 1
  69.31182899999999 160.0 1
  69.34466599999999 176.0 1
  69.455536 180.0 1
  69.54163399999999 128.0 1
  69.652504 224.0 1
  69.71636199999999 132.0 1
  69.725647 200.0 1
  69.786339 188.0 1
  69.828148 180.0 1
  69.92527799999999 252.0 1
  69.973846 116.0 1
  69.99948099999999 44.0 0
  70.047218 176.0 1
  70.060226 156.0 1
  70.11353299999999 136.0 1
  70.126656 152.0 1
  70.15903499999999 108.0 0
  70.280441 192.0 1
  70.31671899999999 152.0 1
  70.359093 104.0 0
  70.375633 192.0 1
  70.397408 176.0 1
  70.467697 176.0 1
  70.491745 192.0 1
  70.496231 128.0 1
  70.568756 48.0 0
  70.59531399999999 168.0 1
  70.75251 156.0 1
  70.798637 76.0 0
  70.877029 188.0 1
  70.97939299999999 120.0 1
  71.02918199999999 176.0 1
  71.089233 140.0 1
  71.11466999999999 184.0 1
  71.123116 252.0 1
  71.12428999999999 168.0 1
  71.150414 124.0 1
  71.32197599999999 196.0 1
  71.35837599999999 188.0 1
  71.41845699999999 364.0 2
  71.55728099999999 72.0 0
  71.57528699999999 152.0 1
  71.588867 152.0 1
  71.704758 388.0 2
  71.738152 164.0 1
  71.809799 160.0 1
  71.933746 124.0 1
  71.956543 396.0 2
  71.956993 68.0 0
  72.082253 136.0 1
  72.10009799999999 116.0 1
  72.137383 140.0 1
  72.17542999999999 164.0 1
  72.190277 244.0 1
  72.20567299999999 172.0 1
  72.33914899999999 148.0 1
  72.34561199999999 160.0 1
  72.419136 124.0 1
  72.497757 136.0 1
  72.656639 92.0 0
  72.695274 208.0 1
  72.739311 112.0 1
  72.772537 156.0 1
  72.840126 188.0 1
  72.86492899999999 156.0 1
  72.906807 48.0 0
  73.02332299999999 176.0 1
  73.06154599999999 84.0 0
  73.16249099999999 160.0 1
  73.212082 184.0 1
  73.25531 168.0 1
  73.332573 144.0 1
  73.46625499999999 284.0 1
  73.495644 180.0 1
  73.64351699999999 164.0 1
  73.735519 136.0 1
  73.75244099999999 68.0 0
  73.810997 44.0 0
  74.11337999999999 108.0 0
  74.245773 124.0 1
  74.306625 140.0 1
  74.357918 168.0 1
  74.50147199999999 176.0 1
  74.59803 112.0 1
  74.689827 228.0 1
  74.68985699999999 144.0 1
  74.80075099999999 248.0 1
  74.806152 144.0 1
  74.84294899999999 176.0 1
  74.84432199999999 132.0 1
  75.06442999999999 204.0 1
  75.15476199999999 204.0 1
  75.15632599999999 156.0 1
  75.34770999999999 188.0 1
  75.41528299999999 100.0 0
  75.42700199999999 176.0 1
  75.534081 224.0 1
  75.68240399999999 36.0 0
  75.70895399999999 148.0 1
  75.870148 164.0 1
  75.870842 76.0 0
  75.946861 176.0 1
  75.999123 148.0 1
  76.046089 196.0 1
  76.157326 148.0 1
  76.170738 152.0 1
  76.27705399999999 100.0 0
  76.32135 244.0 1
  76.351715 188.0 1
  76.552971 156.0 1
  76.561348 152.0 1
  76.60282099999999 160.0 1
  76.606445 80.0 0
  76.636894 68.0 0
  76.68440199999999 204.0 1
  76.694206 128.0 1
  76.774521 320.0 1
  76.82899499999999 204.0 1
  76.851112 188.0 1
  76.977531 240.0 1
  77.031296 132.0 1
  77.041626 172.0 1
  77.319542 120.0 1
  77.388115 160.0 1
  77.46013599999999 144.0 1
  77.48912 192.0 1
  77.49803899999999 188.0 1
  77.567589 92.0 0
  77.589462 212.0 1
  77.618645 120.0 1
  77.627663 156.0 1
  77.64079299999999 144.0 1
  77.774467 148.0 1
  77.798103 148.0 1
  77.839821 184.0 1
  77.87404599999999 168.0 1
  77.95998399999999 76.0 0
  78.00373099999999 296.0 1
  78.00936899999999 196.0 1
  78.101479 164.0 1
  78.12821199999999 156.0 1
  78.13080599999999 140.0 1
  78.154068 144.0 1
  78.19406099999999 196.0 1
  78.289047 156.0 1
  78.349037 188.0 1
  78.35245499999999 172.0 1
  78.43708 168.0 1
  78.438454 340.0 2
  78.600731 128.0 1
  78.60517899999999 88.0 0
  78.639946 48.0 0
  78.67948899999999 180.0 1
  78.73533599999999 116.0 1
  78.76948499999999 168.0 1
  78.77243 224.0 1
  78.985146 184.0 1
  79.120071 192.0 1
  79.120796 172.0 1
  79.15201599999999 136.0 1
  79.161476 180.0 1
  79.244255 112.0 1
  79.29933899999999 208.0 1
  79.33814199999999 232.0 1
  79.529388 228.0 1
  79.575639 196.0 1
  79.576973 204.0 1
  79.666168 128.0 1
  79.683022 176.0 1
  79.704826 148.0 1
  79.909088 0.0 0
  79.958939 168.0 1
  80.058151 184.0 1
  80.12340499999999 148.0 1
  80.17341599999999 112.0 1
  80.25342599999999 80.0 0
  80.261978 200.0 1
  80.277802 228.0 1
  80.294472 208.0 1
  80.304031 168.0 1
  80.374962 200.0 1
  80.406258 148.0 1
  80.493454 144.0 1
  80.704865 172.0 1
  80.815567 172.0 1
  80.858109 144.0 1
  80.91085799999999 128.0 1
  80.972679 144.0 1
  81.024452 88.0 0
  81.068321 276.0 1
  81.11779 152.0 1
  81.170113 48.0 0
  81.21848299999999 32.0 0
  81.29688999999999 188.0 1
  81.313408 196.0 1
  81.32546199999999 180.0 1
  81.37617499999999 160.0 1
  81.392342 120.0 1
  81.45369 44.0 0
  81.59859499999999 160.0 1
  81.60164599999999 148.0 1
  81.615265 300.0 1
  81.82532499999999 196.0 1
  81.957397 128.0 1
  81.95863299999999 208.0 1
  81.96504999999999 176.0 1
  81.989876 172.0 1
  82.02933499999999 160.0 1
  82.044899 176.0 1
  82.09639 216.0 1
  82.13244599999999 100.0 0
  82.247726 208.0 1
  82.26276399999999 156.0 1
  82.51690699999999 140.0 1
  82.54995699999999 188.0 1
  82.56515499999999 140.0 1
  82.578583 140.0 1
  82.592552 112.0 1
  82.59787 152.0 1
  82.658096 192.0 1
  82.68165599999999 184.0 1
  82.788803 240.0 1
  82.808983 192.0 1
  82.821472 176.0 1
  82.859642 144.0 1
  82.90506699999999 136.0 1
  83.103714 152.0 1
  83.244141 172.0 1
  83.24840499999999 192.0 1
  83.302368 212.0 1
  83.434288 184.0 1
  83.49679599999999 196.0 1
  83.50769799999999 148.0 1
  83.603073 240.0 1
  83.66476499999999 184.0 1
  83.70620699999999 176.0 1
  83.721542 200.0 1
  83.78201299999999 236.0 1
  83.79311399999999 164.0 1
  84.099915 104.0 0
  84.12593799999999 76.0 0
  84.131996 148.0 1
  84.17459099999999 168.0 1
  84.189735 192.0 1
  84.249893 144.0 1
  84.27417799999999 156.0 1
  84.37171199999999 188.0 1
  84.41246 180.0 1
  84.441299 328.0 2
  84.527138 184.0 1
  84.61123699999999 108.0 0
  84.72560899999999 148.0 1
  84.757324 192.0 1
  84.831299 336.0 2
  85.151169 164.0 1
  85.174149 104.0 0
  85.28424799999999 184.0 1
  85.28903199999999 148.0 1
  85.328842 200.0 1
  85.340958 160.0 1
  85.34687799999999 140.0 1
  85.37737999999999 124.0 1
  85.520569 160.0 1
  85.58165 220.0 1
  85.721893 200.0 1
  85.779274 136.0 1
  85.845551 72.0 0
  85.86928599999999 132.0 1
  85.95406299999999 164.0 1
  85.97084 156.0 1
  85.97374699999999 156.0 1
  85.994705 168.0 1
  86.024948 48.0 0
  86.050316 132.0 1
  86.06461399999999 176.0 1
  86.09880799999999 208.0 1
  86.122108 168.0 1
  86.22898099999999 168.0 1
  86.41825899999999 260.0 1
  86.52593999999999 116.0 1
  86.54624199999999 72.0 0
  86.555054 120.0 1
  86.555138 172.0 1
  86.650978 108.0 0
  86.66265899999999 112.0 1
  86.68847699999999 196.0 1
  86.703949 204.0 1
  86.815697 128.0 1
  86.861931 220.0 1
  86.892929 160.0 1
  86.980629 44.0 0
  87.207809 192.0 1
  87.322983 168.0 1
  87.489487 232.0 1
  87.52735899999999 152.0 1
  87.666359 148.0 1
  87.669052 168.0 1
  87.80813599999999 132.0 1
  87.81829099999999 52.0 0
  87.83112299999999 116.0 1
  87.861786 128.0 1
  87.911186 132.0 1
  87.92482799999999 144.0 1
  87.94511399999999 84.0 0
  87.983032 136.0 1
  88.13649 168.0 1
  88.183228 48.0 0
  88.260368 172.0 1
  88.305618 148.0 1
  88.44028499999999 192.0 1
  88.47348 160.0 1
  88.507812 152.0 1
  88.546066 76.0 0
  88.844231 128.0 1
  88.879875 144.0 1
  88.895828 252.0 1
  88.92980999999999 72.0 0
  89.000343 124.0 1
  89.10063199999999 220.0 1
  89.122063 88.0 0
  89.136139 28.0 0
  89.40419 164.0 1
  89.412521 240.0 1
  89.425293 184.0 1
  89.575531 180.0 1
  89.758331 192.0 1
  89.78443899999999 184.0 1
  89.804268 236.0 1
  89.81451399999999 196.0 1
  89.833717 244.0 1
  89.90712699999999 200.0 1
  89.959435 172.0 1
  89.98531299999999 228.0 1
  89.987808 232.0 1
  90.051071 336.0 2
  90.077148 48.0 0
  90.106445 112.0 1
  90.10717799999999 68.0 0
  90.19670099999999 144.0 1
  90.258614 144.0 1
  90.400528 204.0 1
  90.459694 248.0 1
  90.721313 172.0 1
  90.75411199999999 224.0 1
  90.79141999999999 200.0 1
  90.823799 288.0 1
  90.825668 148.0 1
  91.00969699999999 116.0 1
  91.07365399999999 192.0 1
  91.109636 220.0 1
  91.20140099999999 208.0 1
  91.230988 156.0 1
  91.26151999999999 156.0 1
  91.29274699999999 224.0 1
  91.313271 88.0 0
  91.331406 176.0 1
  91.340881 116.0 1
  91.39117399999999 172.0 1
  91.411087 104.0 0
  91.44786099999999 112.0 1
  91.527687 272.0 1
  91.65653999999999 44.0 0
  91.684654 204.0 1
  91.715836 136.0 1
  91.732597 116.0 1
  91.82423399999999 148.0 1
  91.90826399999999 128.0 1
  91.99936699999999 84.0 0
  92.275375 152.0 1
  92.36353299999999 164.0 1
  92.38091999999999 196.0 1
  92.468239 296.0 1
  92.481956 140.0 1
  92.736565 164.0 1
  92.78158599999999 184.0 1
  92.80214699999999 188.0 1
  92.878975 92.0 0
  92.981377 252.0 1
  93.0467 172.0 1
  93.092529 164.0 1
  93.13803899999999 172.0 1
  93.21749899999999 48.0 0
  93.697479 124.0 1
  93.80111699999999 132.0 1
  93.80993699999999 132.0 1
  93.888893 228.0 1
  93.926704 68.0 0
  93.96546199999999 156.0 1
  93.989555 248.0 1
  94.068626 76.0 0
  94.142326 148.0 1
  94.184494 164.0 1
  94.208069 152.0 1
  94.24788699999999 176.0 1
  94.303703 224.0 1
  94.32955899999999 180.0 1
  94.385666 28.0 0
  94.40263399999999 160.0 1
  94.516098 72.0 0
  94.55109399999999 200.0 1
  94.668076 232.0 1
  94.711327 184.0 1
  94.747109 40.0 0
  94.813278 128.0 1
  94.839355 176.0 1
  94.851883 100.0 0
  94.864021 196.0 1
  94.956131 300.0 1
  95.058678 340.0 2
  95.066582 156.0 1
  95.067596 252.0 1
  95.071632 156.0 1
  95.085342 3016.0 14
  95.085724 3060.0 14
  95.137238 196.0 1
  95.15683 136.0 1
  95.287712 84.0 0
  95.33975199999999 68.0 0
  95.450966 100.0 0
  95.486244 196.0 1
  95.528061 104.0 0
  95.54727899999999 176.0 1
  95.55265 152.0 1
  95.555847 216.0 1
  95.756897 148.0 1
  95.885803 176.0 1
  95.92770399999999 256.0 1
  95.933922 140.0 1
  95.93637799999999 132.0 1
  96.001465 196.0 1
  96.051514 72.0 0
  96.06462099999999 144.0 1
  96.065788 156.0 1
  96.12654099999999 88.0 0
  96.193237 88.0 0
  96.204826 56.0 0
  96.266594 200.0 1
  96.26763899999999 148.0 1
  96.295929 228.0 1
  96.333969 76.0 0
  96.378265 356.0 2
  96.389572 168.0 1
  96.395958 164.0 1
  96.43268599999999 136.0 1
  96.76594499999999 60.0 0
  96.786644 100.0 0
  96.79974399999999 156.0 1
  96.845367 144.0 1
  96.90761599999999 228.0 1
  96.932076 124.0 1
  96.941513 192.0 1
  96.971008 252.0 1
  97.05053699999999 48.0 0
  97.087944 100.0 0
  97.109383 196.0 1
  97.160118 260.0 1
  97.204132 140.0 1
  97.22745499999999 184.0 1
  97.250717 176.0 1
  97.269257 188.0 1
  97.312973 204.0 1
  97.31427799999999 212.0 1
  97.469414 104.0 0
  97.49132499999999 228.0 1
  97.49980199999999 124.0 1
  97.50357799999999 204.0 1
  97.54029799999999 136.0 1
  97.556152 136.0 1
  97.573601 156.0 1
  97.594444 120.0 1
  97.69142199999999 68.0 0
  97.72435 408.0 2
  97.759666 176.0 1
  97.78190599999999 56.0 0
  97.849548 376.0 2
  97.862816 116.0 1
  97.86724099999999 76.0 0
  97.92868 164.0 1
  98.036621 204.0 1
  98.04386099999999 144.0 1
  98.137093 184.0 1
  98.14199099999999 208.0 1
  98.194389 192.0 1
  98.19541199999999 140.0 1
  98.221245 104.0 0
  98.27602399999999 276.0 1
  98.297035 136.0 1
  98.38999899999999 300.0 1
  98.39834599999999 212.0 1
  98.422112 116.0 1
  98.43080099999999 100.0 0
  98.46833 124.0 1
  98.58968399999999 84.0 0
  98.620651 204.0 1
  98.648186 112.0 1
  98.65697499999999 180.0 1
  98.67856599999999 124.0 1
  98.698059 232.0 1
  98.776474 176.0 1
  98.826408 76.0 0
  98.85183699999999 236.0 1
  98.88565799999999 196.0 1
  99.020485 156.0 1
  99.02284999999999 276.0 1
  99.188171 144.0 1
  99.20903799999999 184.0 1
  99.25106 116.0 1
  99.26559499999999 164.0 1
  99.341438 168.0 1
  99.418526 180.0 1
  99.46095299999999 232.0 1
  99.528801 168.0 1
  99.589424 212.0 1
  99.68933899999999 140.0 1
  99.71475199999999 64.0 0
  99.71741499999999 124.0 1
  99.724266 152.0 1
  99.771912 164.0 1
  99.78854399999999 120.0 1
  99.799133 132.0 1
  99.83260299999999 44.0 0
  99.83737199999999 152.0 1
  99.84333799999999 224.0 1
  99.849037 180.0 1
  99.86965199999999 44.0 0
  99.987854 200.0 1
  99.988541 116.0 1
  100.04064899999999 212.0 1
  100.075676 1208.0 6
  100.094719 368.0 2
  100.19148999999999 4.5 0
  100.306839 152.0 1
  100.31079899999999 172.0 1
  100.316254 140.0 1
  100.316452 208.0 1
  100.356293 200.0 1
  100.663765 124.0 1
  100.72063399999999 160.0 1
  100.741524 100.0 0
  100.7658 168.0 1
  100.840881 268.0 1
  100.934677 188.0 1
  101.022255 116.0 1
  101.03351599999999 160.0 1
  101.052917 180.0 1
  101.097023 196.0 1
  101.103966 212.0 1
  101.11540199999999 444.0 2
  101.11694299999999 176.0 1
  101.12688399999999 252.0 1
  101.12998999999999 136.0 1
  101.159126 164.0 1
  101.16238399999999 176.0 1
  101.19883 112.0 1
  101.21154 16.00893 0
  101.275093 176.0 1
  101.30590099999999 176.0 1
  101.317039 216.0 1
  101.43133499999999 116.0 1
  101.520699 228.0 1
  101.53708599999999 156.0 1
  101.56496399999999 144.0 1
  101.70741299999999 200.0 1
  101.719353 224.0 1
  101.723366 212.0 1
  101.908875 168.0 1
  101.926712 148.0 1
  101.987701 160.0 1
  102.06543699999999 120.0 1
  102.106094 364.0 2
  102.235603 148.0 1
  102.31687199999999 236.0 1
  102.31848099999999 208.0 1
  102.366272 252.0 1
  102.37855499999999 88.0 0
  102.443069 140.0 1
  102.47779799999999 156.0 1
  102.49636799999999 164.0 1
  102.53050999999999 112.0 1
  102.53403499999999 112.0 1
  102.572823 184.0 1
  102.623131 304.0 1
  102.648865 124.0 1
  102.777763 216.0 1
  102.83326 7.352941 0
  102.84256699999999 92.0 0
  103.04055 276.075592 1
  103.04646299999999 132.0 1
  103.05433699999999 452.0 2
  103.05722 256.0 1
  103.176842 152.0 1
  103.201965 11.14286 0
  103.20517 76.0 0
  103.259209 132.0 1
  103.460625 160.0 1
  103.492989 192.0 1
  103.54540999999999 128.0 1
  103.57131199999999 172.0 1
  103.746628 120.0 1
  103.82852899999999 96.0 0
  103.83082599999999 180.0 1
  103.903374 184.0 1
  104.05729699999999 188.0 1
  104.059517 176.0 1
  104.187759 136.0 1
  104.203476 172.0 1
  104.32972699999999 136.0 1
  104.355522 204.0 1
  104.403999 96.0 0
  104.413208 120.0 1
  104.68667599999999 160.0 1
  104.819008 176.0 1
  104.83084099999999 188.0 1
  104.839073 140.0 1
  104.874718 192.0 1
  104.96058699999999 160.0 1
  105.0308 164.0 1
  105.03319499999999 28.16568 0
  105.034798 2176.0 10
  105.070656 172.0 1
  105.092255 40.0 0
  105.093628 148.0 1
  105.105469 124.0 1
  105.165482 152.0 1
  105.174301 92.0 0
  105.181473 188.0 1
  105.243462 112.0 1
  105.265976 6.607684 0
  105.28108999999999 108.0 0
  105.339005 108.0 0
  105.343803 112.0 1
  105.385719 100.0 0
  105.396637 172.0 1
  105.42925299999999 172.0 1
  105.46046399999999 76.0 0
  105.543106 176.0 1
  105.61872899999999 128.0 1
  105.656555 136.0 1
  105.65963699999999 10.83 0
  105.6866 240.0 1
  105.689201 112.0 1
  105.706879 164.0 1
  105.74575 140.0 1
  105.770157 144.0 1
  105.817726 92.0 0
  105.842766 184.0 1
  105.901878 68.0 0
  105.91551199999999 76.0 0
  105.949524 72.0 0
  105.991722 96.0 0
  106.03469799999999 192.0 1
  106.036423 332.0 2
  106.06225599999999 152.0 1
  106.065857 81.950447 0
  106.08049 52.0 0
  106.11005399999999 80.0 0
  106.13131 148.0 1
  106.157288 164.0 1
  106.17266799999999 296.0 1
  106.21601899999999 80.0 0
  106.278679 180.0 1
  106.421295 112.0 1
  106.51235199999999 80.0 0
  106.54225199999999 180.0 1
  106.633591 124.0 1
  106.69882199999999 192.0 1
  106.795868 164.0 1
  106.832527 188.0 1
  106.873314 164.0 1
  106.939758 160.0 1
  107.011681 148.0 1
  107.01759299999999 164.0 1
  107.071815 284.0 1
  107.07961999999999 208.0 1
  107.081245 172.0 1
  107.081566 144.0 1
  107.08462499999999 132.0 1
  107.28370699999999 148.0 1
  107.318069 8.0 0
  107.35838299999999 188.0 1
