ACCESSION: CCMSLIB00000085542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.345192000000004 140.0 3
  61.401867 200.0 5
  61.49194 152.0 3
  61.790672 224.0 5
  61.879532000000005 112.0 3
  62.539459 148.0 3
  62.641678 192.0 4
  62.775578 164.0 4
  62.788776 196.0 4
  62.803024 184.0 4
  62.83551 184.0 4
  62.979504 160.0 4
  63.164085 52.0 1
  63.403622 188.0 4
  63.421886 148.0 3
  63.520954 148.0 3
  63.772453 136.0 3
  63.865402 132.0 3
  63.885796 144.0 3
  64.232101 108.0 2
  64.24234799999999 192.0 4
  64.305374 204.0 5
  64.354156 180.0 4
  64.786232 88.0 2
  64.83599099999999 120.0 3
  64.945152 140.0 3
  64.973137 180.0 4
  64.98362 264.0 6
  65.12222299999999 124.0 3
  65.238136 188.0 4
  65.43344099999999 160.0 4
  65.44118499999999 112.0 3
  65.47411299999999 100.0 2
  65.642845 80.0 2
  65.677216 108.0 2
  65.811295 140.0 3
  65.935257 336.0 8
  66.12011 156.0 4
  66.15853899999999 120.0 3
  66.291534 324.0 7
  66.412201 108.0 2
  66.72273299999999 196.0 4
  66.855888 204.0 5
  66.907028 180.0 4
  67.02211799999999 224.0 5
  67.10891 64.0 1
  67.505096 148.0 3
  67.79519699999999 164.0 4
  67.850372 148.0 3
  67.878395 228.0 5
  67.889214 56.0 1
  67.889282 156.0 4
  67.89963499999999 164.0 4
  68.177734 224.0 5
  68.18809499999999 152.0 3
  68.384216 196.0 4
  68.63799999999999 224.0 5
  68.70835899999999 156.0 4
  68.959419 188.0 4
  69.14441699999999 160.0 4
  69.155655 228.0 5
  69.175568 192.0 4
  69.379829 152.0 3
  69.421585 224.0 5
  69.440643 116.0 3
  69.52868699999999 168.0 4
  69.583069 220.0 5
  69.85016599999999 168.0 4
  69.90901199999999 120.0 3
  69.97119099999999 176.0 4
  70.004356 144.0 3
  70.468987 108.0 2
  70.674049 236.0 5
  70.68965899999999 112.0 3
  70.805931 160.0 4
  70.87428999999999 56.0 1
  70.88327799999999 52.0 1
  70.905243 384.0 9
  71.333466 180.0 4
  71.44330599999999 156.0 4
  71.50658399999999 184.0 4
  71.944206 164.0 4
  72.00134999999999 156.0 4
  72.20809899999999 132.0 3
  72.53488899999999 188.0 4
  72.640366 120.0 3
  72.96697999999999 252.0 6
  72.994423 384.0 9
  73.017105 160.0 4
  73.21122 212.0 5
  73.28231799999999 184.0 4
  73.365586 104.0 2
  73.37419899999999 168.0 4
  73.942184 208.0 5
  73.996788 128.0 3
  74.086693 180.0 4
  74.12084999999999 164.0 4
  74.188019 132.0 3
  74.329742 172.0 4
  74.338753 184.0 4
  74.48973099999999 212.0 5
  74.575806 160.0 4
  74.82064799999999 128.0 3
  74.907181 148.0 3
  75.000824 64.0 1
  75.00585199999999 116.0 3
  75.043793 104.0 2
  75.192741 88.0 2
  75.333733 220.0 5
  75.40884399999999 200.0 5
  75.562843 116.0 3
  76.01012399999999 156.0 4
  76.152603 184.0 4
  76.41870899999999 64.0 1
  76.529716 168.0 4
  76.666489 148.0 3
  76.72067999999999 160.0 4
  76.908012 152.0 3
  76.95120999999999 68.0 2
  77.26585399999999 232.0 5
  77.33028399999999 92.0 2
  77.473373 132.0 3
  77.532372 120.0 3
  77.774368 144.0 3
  77.988411 44.0 1
  78.00877399999999 184.0 4
  78.15212199999999 144.0 3
  78.175629 132.0 3
  78.17688799999999 48.0 1
  78.65825699999999 184.0 4
  78.795677 188.0 4
  78.79575299999999 88.0 2
  79.118179 164.0 4
  79.149879 152.0 3
  79.243172 156.0 4
  79.40748599999999 168.0 4
  79.545959 180.0 4
  79.943016 192.0 4
  79.95826699999999 164.0 4
  80.173058 108.0 2
  80.23477899999999 156.0 4
  80.290741 148.0 3
  80.34554299999999 204.0 5
  80.41167399999999 28.0 1
  80.435181 248.0 6
  80.803108 160.0 4
  80.832977 144.0 3
  80.9571 120.0 3
  80.970947 156.0 4
  81.34529099999999 100.0 2
  81.349976 160.0 4
  81.45700099999999 176.0 4
  81.48969299999999 180.0 4
  81.62616 52.0 1
  81.751442 168.0 4
  81.771912 156.0 4
  81.787712 176.0 4
  81.922775 184.0 4
  81.961624 248.0 6
  82.14150199999999 160.0 4
  82.19663999999999 44.0 1
  82.226517 128.0 3
  82.466911 156.0 4
  82.61029099999999 164.0 4
  82.713455 140.0 3
  82.75168599999999 112.0 3
  82.82665999999999 208.0 5
  82.92549899999999 308.0 7
  82.984421 216.0 5
  83.04017599999999 68.0 2
  83.118721 176.0 4
  83.211151 148.0 3
  83.727165 128.0 3
  83.991287 120.0 3
  84.03055599999999 144.0 3
  84.292267 220.0 5
  84.40793599999999 148.0 3
  84.50426499999999 112.0 3
  84.73421499999999 152.0 3
  85.279984 128.0 3
  85.93531 292.0 7
  86.07646199999999 232.0 5
  86.13596299999999 92.0 2
  86.23003399999999 144.0 3
  86.78183 156.0 4
  86.885925 192.0 4
  86.887497 184.0 4
  87.092125 160.0 4
  87.108307 212.0 5
  87.154884 188.0 4
  87.640709 196.0 4
  87.65065 136.0 3
  87.702118 148.0 3
  87.84065199999999 140.0 3
  88.318901 156.0 4
  88.46903999999999 208.0 5
  88.695145 120.0 3
  89.093048 124.0 3
  89.30944099999999 332.0 8
  89.49145499999999 84.0 2
  89.57431799999999 260.0 6
  89.659538 136.0 3
  89.77696999999999 156.0 4
  89.785637 164.0 4
  89.85817 140.0 3
  89.890312 252.0 6
  89.964615 192.0 4
  89.98352799999999 152.0 3
  90.15885899999999 212.0 5
  90.25151799999999 136.0 3
  90.254311 172.0 4
  90.351845 248.0 6
  90.706306 148.0 3
  90.715408 116.0 3
  90.87692999999999 184.0 4
  91.076149 212.0 5
  91.128654 88.0 2
  91.584702 116.0 3
  91.811348 44.0 1
  92.037094 164.0 4
  92.041191 132.0 3
  92.267395 108.0 2
  92.314392 204.0 5
  92.32029 84.0 2
  92.569954 152.0 3
  92.78804799999999 96.0 2
  93.06456 240.0 6
  93.277908 168.0 4
  93.49531599999999 168.0 4
  93.54525799999999 200.0 5
  93.59857199999999 200.0 5
  93.644539 64.0 1
  93.90967599999999 136.0 3
  94.06251499999999 156.0 4
  94.072823 168.0 4
  94.07865899999999 132.0 3
  94.206863 180.0 4
  94.409019 148.0 3
  94.866028 160.0 4
  94.935341 164.0 4
  95.012749 144.0 3
  95.054504 108.0 2
  95.05982999999999 43544.0 999
  95.06987799999999 172.0 4
  95.18202199999999 144.0 3
  95.32243299999999 196.0 4
  95.34183499999999 388.0 9
  95.37722 128.0 3
  95.468666 180.0 4
  95.468834 216.0 5
  95.470108 176.0 4
  95.59827399999999 188.0 4
  95.82442499999999 208.0 5
  95.84970899999999 144.0 3
  95.918015 120.0 3
  95.932564 120.0 3
  95.977043 76.0 2
  96.001335 140.0 3
  96.004967 144.0 3
  96.02602399999999 152.0 3
  96.145073 152.0 3
  96.27708399999999 176.0 4
  96.32719399999999 92.0 2
  96.440529 220.0 5
  96.46019 108.0 2
  96.553474 120.0 3
  96.625175 168.0 4
  96.76426699999999 60.0 1
  96.877388 176.0 4
  96.949974 96.0 2
  96.98855599999999 200.0 5
  96.99866499999999 224.0 5
  97.037178 212.0 5
  97.038254 104.0 2
  97.147942 180.0 4
  97.246163 244.0 6
  97.32610299999999 148.0 3
  97.412247 84.0 2
  97.421562 152.0 3
  97.440773 116.0 3
  97.48370399999999 164.0 4
  97.513054 72.0 2
  97.55085799999999 96.0 2
  97.57296 64.0 1
  97.64218899999999 156.0 4
  97.88375099999999 192.0 4
  98.007278 44.0 1
  98.266441 156.0 4
  98.317184 120.0 3
  98.421341 80.0 2
  98.54959099999999 184.0 4
  98.589081 196.0 4
  98.64171599999999 108.0 2
  98.781471 276.0 6
  98.799431 48.0 1
  98.848495 172.0 4
  99.044151 260.0 6
  99.05504599999999 356.0 8
  99.460129 116.0 3
  99.515869 140.0 3
  99.555382 148.0 3
  99.610001 140.0 3
  99.613632 180.0 4
  99.81418599999999 208.0 5
  99.880646 112.0 3
  99.96727 108.0 2
  100.006569 68.0 2
  100.04025299999999 51.002548 1
  100.32891799999999 156.0 4
  100.33885199999999 152.0 3
  100.392944 200.0 5
  100.492508 120.0 3
  100.50704999999999 216.0 5
  100.636787 176.0 4
  100.73533599999999 156.0 4
  100.78299 216.0 5
  100.83474 140.0 3
  100.973282 232.0 5
  100.986778 180.0 4
  101.09612299999999 116.0 3
  101.30910499999999 160.0 4
  101.524147 128.0 3
  101.653038 124.0 3
  101.72608899999999 140.0 3
  101.81092799999999 136.0 3
  101.949272 216.0 5
  102.045074 268.0 6
  102.047539 224.0 5
  102.13900799999999 208.0 5
  102.22466999999999 164.0 4
  102.365646 116.0 3
  102.57906299999999 200.0 5
  102.63815299999999 172.0 4
  102.678444 156.0 4
  103.18330399999999 184.0 4
  103.383865 204.0 5
  103.386017 220.0 5
  103.48561099999999 128.0 3
  103.632004 160.0 4
  103.77877 164.0 4
  103.821739 128.0 3
  103.881371 212.0 5
  103.92774999999999 44.0 1
  103.934952 196.0 4
  103.96443199999999 208.0 5
  104.036514 256.0 6
  104.151299 48.0 1
  104.222343 140.0 3
  104.301559 148.0 3
  104.33064999999999 80.0 2
  104.370674 76.0 2
  104.495392 212.0 5
  104.535156 116.0 3
  104.86374699999999 112.0 3
  104.911659 284.0 7
  104.92823 120.0 3
  105.034775 164.0 4
  105.04482999999999 1648.0 38
  105.048035 192.0 4
  105.070122 1312.0 30
  105.07177 1708.0 39
  105.091629 160.0 4
  105.14626299999999 156.0 4
  105.183044 120.0 3
  105.512192 3.595588 0
  105.522629 132.0 3
  105.76587699999999 160.0 4
  105.85913099999999 148.0 3
  105.914757 156.0 4
  106.145248 88.0 2
  106.241005 180.0 4
  106.34973099999999 140.0 3
  106.363197 276.0 6
  106.44940899999999 160.0 4
  106.57528699999999 48.0 1
  106.68354 136.0 3
  106.69665499999999 68.0 2
  106.77340699999999 88.0 2
  106.92251599999999 6.354167 0
  107.024918 180.0 4
  107.08560899999999 144.0 3
  107.16008 68.0 2
  107.198235 172.0 4
  107.36898799999999 152.0 3
  107.39945999999999 160.0 4
  107.555359 188.0 4
  107.55650299999999 176.0 4
  107.65753199999999 200.0 5
  107.75076299999999 372.0 9
  107.83815799999999 172.0 4
  107.85556 64.0 1
  107.904984 132.0 3
  107.959595 84.0 2
  107.966591 140.0 3
  108.106201 184.0 4
  108.26387 148.0 3
  108.378754 148.0 3
  108.404961 64.0 1
  108.436432 152.0 3
  108.439758 212.0 5
  108.56520099999999 180.0 4
  108.638161 220.0 5
  108.72048199999999 68.0 2
  108.884209 36.0 1
  108.885971 164.0 4
  109.060234 168.0 4
  109.24851199999999 132.0 3
  109.27211 144.0 3
  109.29244999999999 204.0 5
  109.29258 112.0 3
  109.31871 204.0 5
  109.402328 188.0 4
  109.52506299999999 172.0 4
  109.547005 204.0 5
  109.74891699999999 192.0 4
  109.798233 164.0 4
  110.069649 140.0 3
  110.226028 212.0 5
  110.392067 4.847756 0
  110.60302 192.0 4
  110.620522 232.0 5
  110.79325899999999 160.0 4
  110.80689199999999 6.747549 0
  110.894638 216.0 5
  110.932999 172.0 4
  110.968666 72.0 2
  110.993828 132.0 3
  111.082977 128.0 3
  111.130562 168.0 4
  111.141685 144.0 3
  111.167549 172.0 4
  111.169708 160.0 4
  111.238159 140.0 3
  111.457512 124.0 3
  111.465858 268.0 6
  111.49033399999999 156.0 4
  111.64269999999999 180.0 4
  111.65251199999999 204.0 5
  112.05749499999999 144.0 3
  112.079292 164.0 4
  112.202576 140.0 3
  112.29128999999999 188.0 4
  112.292992 208.0 5
  112.34511599999999 172.0 4
  112.44161199999999 148.0 3
  112.46584299999999 48.0 1
  112.479942 224.0 5
  112.68956 116.0 3
  113.104355 324.0 7
  113.13227099999999 284.0 7
  113.149048 196.0 4
  113.22984299999999 92.0 2
  113.27892299999999 148.0 3
  113.33579999999999 160.0 4
  113.49101999999999 172.0 4
  113.64565999999999 204.0 5
  113.720665 132.0 3
  114.015175 180.0 4
  114.045418 80.0 2
  114.104576 32.0 1
  114.24443799999999 196.0 4
  114.306725 160.0 4
  114.55126999999999 200.0 5
  114.57423399999999 136.0 3
  114.602966 232.0 5
  114.942825 56.0 1
  115.185966 204.0 5
  115.193275 184.0 4
  115.19719699999999 40.0 1
  115.253197 188.0 4
  115.315536 172.0 4
  115.343971 236.0 5
  115.590874 192.0 4
  115.643013 72.0 2
  115.848022 116.0 3
  115.86952199999999 188.0 4
  115.927101 172.0 4
  116.083176 148.0 3
  116.09816699999999 144.0 3
  116.12873099999999 100.0 2
  116.136833 204.0 5
  116.51799 176.0 4
  116.536514 204.0 5
  116.844955 136.0 3
  116.850349 108.0 2
  116.980232 192.0 4
  117.06687199999999 168.0 4
  117.06877899999999 304.0 7
  117.14065599999999 156.0 4
  117.275711 196.0 4
  117.27712199999999 144.0 3
  117.397644 140.0 3
  117.516487 244.0 6
  117.571587 204.0 5
  117.631874 300.0 7
  117.725876 204.0 5
  117.798645 204.0 5
  117.901703 208.0 5
  118.57977299999999 72.0 2
  118.68427299999999 200.0 5
  118.787033 172.0 4
  118.79154199999999 100.0 2
  118.795357 132.0 3
  118.823235 232.0 5
  118.85323299999999 4.380952 0
  119.027931 152.0 3
  119.038254 204.0 5
  119.08752399999999 232.0 5
  119.114876 7.682539 0
  119.162804 192.0 4
  119.16444399999999 17.48576 0
  119.255051 156.0 4
  119.33695999999999 84.0 2
  119.661812 176.0 4
  119.722763 144.0 3
  119.732407 152.0 3
  119.74774199999999 152.0 3
  119.754791 128.0 3
  119.76903499999999 10.00347 0
  119.833321 128.0 3
  120.065575 636.0 15
  120.12216199999999 204.0 5
  120.17446899999999 152.0 3
  120.192612 208.0 5
  120.212685 196.0 4
  120.680779 184.0 4
  121.062355 23.41667 1
  121.094009 72.0 2
  121.09818999999999 244.0 6
  121.217384 108.0 2
  121.33921799999999 124.0 3
  121.47546399999999 252.0 6
  121.50917799999999 76.0 2
  121.52635199999999 148.0 3
  121.547722 156.0 4
  121.562424 120.0 3
  121.59674799999999 152.0 3
  121.642303 164.0 4
  121.749817 28.0 1
  121.842316 184.0 4
  121.989815 160.0 4
  122.06494099999999 288.0 7
  122.072182 208.0 5
  122.073799 208.0 5
  122.10649099999999 42.458328 1
  122.111443 148.0 3
  122.16626 228.0 5
  122.39763599999999 40.0 1
  122.419304 220.0 5
  122.695267 100.0 2
  122.79757699999999 32.0 1
  122.910873 204.0 5
  122.916214 188.0 4
  123.02437599999999 148.0 3
  123.101807 296.0 7
  123.114426 188.0 4
  123.17622399999999 176.0 4
  123.318687 96.0 2
  123.44884499999999 236.0 5
  123.456352 192.0 4
  123.55785399999999 40.0 1
  123.66830399999999 320.0 7
  123.752724 164.0 4
  123.764473 196.0 4
  123.85041799999999 156.0 4
  123.897644 104.0 2
  124.061432 204.0 5
  124.213219 152.0 3
  124.32752199999999 196.0 4
  124.32947499999999 96.0 2
  124.34606199999999 88.0 2
  124.350815 176.0 4
  124.508949 132.0 3
  124.64209 152.0 3
  124.86016099999999 180.0 4
  125.00295299999999 796.0 18
  125.01527399999999 292.0 7
  125.106743 140.0 3
  125.32083899999999 116.0 3
  125.37952399999999 140.0 3
  125.40394599999999 164.0 4
  125.459198 160.0 4
  125.50134299999999 164.0 4
  125.579262 136.0 3
  125.771362 116.0 3
  125.876465 148.0 3
  126.122757 148.0 3
  126.179718 208.0 5
  126.362968 84.0 2
  126.434326 144.0 3
  126.496719 216.0 5
  126.535782 224.0 5
  126.66671799999999 104.0 2
  126.82502699999999 164.0 4
  126.849251 132.0 3
  126.94197799999999 72.0 2
  127.01445 164.0 4
  127.06257599999999 100.0 2
  127.12825 124.0 3
  127.24234799999999 100.0 2
  127.3694 212.0 5
  127.52939599999999 196.0 4
  127.73829699999999 192.0 4
  127.757492 164.0 4
  127.76580799999999 52.0 1
  127.82238799999999 140.0 3
  128.002319 160.0 4
  128.063492 120.0 3
  128.099915 104.0 2
  128.14357 200.0 5
  128.189163 196.0 4
  128.201096 188.0 4
  128.29863 216.0 5
  128.450317 148.0 3
  128.47319 180.0 4
  128.513489 228.0 5
  128.571274 156.0 4
  128.634232 152.0 3
  128.645798 6.005357 0
  128.664551 32.0 1
  128.669083 176.0 4
  129.02555800000002 164.0 4
  129.055923 84.76619 2
  129.28036500000002 124.0 3
  129.507339 188.0 4
  129.69863900000001 220.0 5
  129.87406900000002 44.0 1
  129.94906600000002 160.0 4
  129.959808 152.0 3
  130.040817 212.0 5
  130.075531 184.0 4
  130.09140000000002 184.0 4
  130.22134400000002 360.0 8
  130.403885 176.0 4
  130.758545 224.0 5
  130.832016 164.0 4
  131.047516 4020.0 92
  131.08406100000002 1656.0 38
  131.15219100000002 13.94792 0
  131.168533 152.0 3
  131.518265 188.0 4
  131.563004 156.0 4
  131.57991 172.0 4
  131.766998 104.0 2
  131.899933 164.0 4
  131.973602 92.0 2
  132.04556300000002 180.0 4
  132.13736 124.0 3
  132.17442300000002 13.44444 0
  132.31543000000002 128.0 3
  132.618896 156.0 4
  132.958389 140.0 3
  133.026443 496.0 11
  133.110397 160.0 4
  133.190536 92.0 2
  133.193405 136.0 3
  133.20285 320.0 7
  133.442673 156.0 4
  133.46933 140.0 3
  133.628479 220.0 5
  133.63147 96.0 2
  133.646759 168.0 4
  133.685333 156.0 4
  133.80946400000002 172.0 4
  134.05096400000002 148.0 3
  134.057892 180.0 4
  134.059586 576.0 13
  134.131485 108.0 2
  134.15335100000001 104.0 2
  134.264587 116.0 3
  134.288956 208.0 5
  134.497421 184.0 4
  134.51710500000002 132.0 3
  134.85749800000002 204.0 5
  134.91464200000001 172.0 4
  134.952057 192.0 4
  134.955536 136.0 3
  135.02735900000002 277.811188 6
  135.04499800000002 2864.0 66
  135.069412 212.0 5
  135.175095 344.0 8
  135.188049 260.0 6
  135.642883 96.0 2
  135.67622400000002 148.0 3
  135.682511 148.0 3
  135.773438 48.0 1
  135.82363900000001 112.0 3
  135.82740800000002 60.0 1
  135.90062 180.0 4
  136.031494 172.0 4
  136.249939 148.0 3
  136.409363 168.0 4
  136.540848 192.0 4
  136.592484 144.0 3
  136.626968 144.0 3
  136.834808 208.0 5
  136.926208 136.0 3
  136.955231 132.0 3
  136.983124 112.0 3
  137.016205 384.0 9
  137.155029 152.0 3
  137.181747 336.0 8
  137.295609 168.0 4
  137.334885 124.0 3
  137.47714200000001 208.0 5
  137.50058 228.0 5
  137.564774 132.0 3
  137.60762 108.0 2
  137.659149 140.0 3
  137.696472 136.0 3
  137.87643400000002 132.0 3
  137.92828400000002 168.0 4
  138.257019 176.0 4
  138.505905 172.0 4
  138.515091 104.0 2
  138.58985900000002 204.0 5
  138.62822 28.0 1
  138.653976 140.0 3
  138.671524 152.0 3
  138.73313900000002 244.0 6
  139.043274 176.0 4
  139.293305 108.0 2
  139.318817 248.0 6
  139.369507 156.0 4
  139.741837 120.0 3
  139.815765 196.0 4
  140.014374 124.0 3
  140.030502 132.0 3
  140.107468 176.0 4
  140.285095 144.0 3
  140.502472 240.0 6
  140.5755 128.0 3
  140.585678 188.0 4
  140.681488 100.0 2
  140.74211100000002 164.0 4
  140.756805 172.0 4
  141.033768 208.0 5
  141.067902 184.0 4
  141.069321 592.0 14
  141.104996 184.0 4
  141.38342300000002 44.0 1
  141.65214500000002 104.0 2
  141.78027300000002 144.0 3
  141.825256 164.0 4
  141.841675 204.0 5
  142.06564300000002 984.0 23
  142.08578500000002 180.0 4
  142.11445600000002 212.0 5
  142.138046 152.0 3
  142.39051800000001 120.0 3
  142.400696 60.0 1
  142.420975 132.0 3
  142.55032300000002 164.0 4
  142.65210000000002 164.0 4
  142.771713 172.0 4
  142.832672 14.32549 0
  142.889343 184.0 4
  142.89059400000002 108.0 2
  143.085251 176.0 4
  143.19519 148.0 3
  143.228989 216.0 5
  143.254532 80.0 2
  143.274811 236.0 5
  143.402496 216.0 5
  143.66175800000002 132.0 3
  143.701187 200.0 5
  143.717041 196.0 4
  143.727295 15.86012 0
  143.792282 160.0 4
  143.875854 192.0 4
  143.89317300000002 120.0 3
  143.90969800000002 124.0 3
  143.935471 148.0 3
  144.058167 1768.0 41
  144.145203 124.0 3
  144.536835 32.0 1
  144.68055700000002 52.0 1
  144.772827 76.0 2
  144.780899 136.0 3
  144.81938200000002 128.0 3
  144.960968 152.518494 3
  145.06448400000002 8520.0 195
  145.200195 180.0 4
  145.20138500000002 184.0 4
  145.250565 196.0 4
  145.668335 100.0 2
  145.67288200000002 11.59134 0
  145.79994200000002 292.0 7
  145.870346 52.0 1
  145.90115400000002 144.0 3
  145.911469 152.0 3
  146.02314800000002 4400.0 101
  146.058121 208.0 5
  146.192032 192.0 4
  146.21374500000002 116.0 3
  146.50408900000002 160.0 4
  146.505539 68.0 2
  146.65060400000002 60.0 1
  146.662781 136.0 3
  146.68008400000002 136.0 3
  146.822403 180.0 4
  146.957916 204.0 5
  147.091827 9436.0 216
  147.14144900000002 148.0 3
  147.463547 176.0 4
  147.81564300000002 196.0 4
  148.032623 112.0 3
  148.05328400000002 164.0 4
  148.060211 184.0 4
  148.199478 140.0 3
  148.37233 104.0 2
  148.40103100000002 56.0 1
  148.5616 48.0 1
  148.660141 160.0 4
  148.68713400000001 264.0 6
  148.83869900000002 27.00765 1
  148.857468 180.0 4
  148.95666500000002 72.0 2
  149.020996 216.0 5
  149.05394 184.0 4
  149.122147 149.347198 3
  149.15823400000002 288.0 7
  149.26705900000002 96.0 2
  149.359497 144.0 3
  149.447372 136.0 3
  149.511642 292.0 7
  149.531357 148.0 3
  149.907181 136.0 3
  150.014069 228.0 5
  150.033768 7.371913 0
  150.06958 1820.0 42
  150.16476400000002 64.0 1
  150.16561900000002 144.0 3
  150.185135 140.0 3
  150.185303 156.0 4
  150.287292 184.0 4
  150.310867 120.0 3
  150.608643 84.0 2
  150.76258900000002 132.0 3
  150.846146 168.0 4
  150.92892500000002 180.0 4
  150.934875 140.0 3
  151.33457900000002 204.0 5
  151.42472800000002 220.0 5
  151.425186 176.0 4
  151.685913 132.0 3
  151.761978 9.864751 0
  151.97316 164.0 4
  152.03117400000002 60.0 1
  152.177185 184.0 4
  152.306427 80.0 2
  152.335724 64.0 1
  152.712173 168.0 4
  152.79245 200.0 5
  152.899948 72.0 2
  153.12385600000002 52.0 1
  153.60119600000002 128.0 3
  153.778122 276.0 6
  153.87724300000002 168.0 4
  153.891129 180.0 4
  154.058853 172.0 4
  154.14369200000002 164.0 4
  154.212479 160.0 4
  154.385696 136.0 3
  154.421097 60.0 1
  154.714539 308.0 7
  154.98074300000002 240.0 6
  155.034195 64.0 1
  155.082336 80.877983 2
  155.084549 3573.366943 82
  155.129547 172.0 4
  155.13938900000002 156.0 4
  155.331131 140.0 3
  155.434052 212.0 5
  155.495605 200.0 5
  155.670883 116.0 3
  155.80304 168.0 4
  156.00148000000002 124.0 3
  156.066833 108.0 2
  156.093109 140.0 3
  156.246719 120.0 3
  156.390625 84.0 2
  156.462769 92.0 2
  156.512604 172.0 4
  156.767242 256.0 6
  156.92776500000002 148.0 3
  157.042328 148.0 3
  157.395554 88.0 2
  157.53131100000002 124.0 3
