ACCESSION: CCMSLIB00000005595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.06031 136.0 2
  85.099144 144.0 2
  85.353355 56.0 1
  85.38010399999999 172.0 2
  85.45657299999999 156.0 2
  85.778313 204.0 2
  86.65978199999999 216.0 2
  86.734787 72.0 1
  86.98638199999999 156.0 2
  87.127174 136.0 2
  87.265266 128.0 1
  87.830399 188.0 2
  88.096069 136.0 2
  88.640244 156.0 2
  89.054344 80.0 1
  89.15369399999999 156.0 2
  89.469078 176.0 2
  89.712654 224.0 3
  91.02887 224.0 3
  91.036636 128.0 1
  91.059799 104.0 1
  91.303772 132.0 2
  91.418488 212.0 2
  91.68987999999999 136.0 2
  91.70363599999999 124.0 1
  91.721138 176.0 2
  92.08367899999999 200.0 2
  92.16867099999999 204.0 2
  92.360542 132.0 2
  93.186371 120.0 1
  93.29334999999999 116.0 1
  93.40158799999999 184.0 2
  93.475494 136.0 2
  93.827843 156.0 2
  93.953682 68.0 1
  94.15722699999999 156.0 2
  94.19155099999999 236.0 3
  94.62325999999999 172.0 2
  94.880302 168.0 2
  94.95168299999999 112.0 1
  95.09118699999999 140.0 2
  95.38066099999999 84.0 1
  95.410294 164.0 2
  95.456001 176.0 2
  95.66449 204.0 2
  95.90937 128.0 1
  96.025589 156.0 2
  96.208603 60.0 1
  96.321556 168.0 2
  96.322166 108.0 1
  96.549019 228.0 3
  96.60940599999999 120.0 1
  96.61792 156.0 2
  96.747574 52.0 1
  96.75497399999999 148.0 2
  96.864105 180.0 2
  97.08623499999999 160.0 2
  97.422874 104.0 1
  97.50031999999999 152.0 2
  97.65251199999999 180.0 2
  97.65452599999999 92.0 1
  97.66896799999999 236.0 3
  97.781624 152.0 2
  97.872215 36.0 0
  97.943733 112.0 1
  97.97109999999999 188.0 2
  97.97242 140.0 2
  98.05337499999999 176.0 2
  98.116394 180.0 2
  98.218987 100.0 1
  98.442032 40.0 0
  98.641083 124.0 1
  98.95755799999999 64.0 1
  99.16594699999999 136.0 2
  99.21419499999999 108.0 1
  99.27284999999999 136.0 2
  99.337944 288.0 3
  99.545296 104.0 1
  99.72917899999999 160.0 2
  100.020218 200.0 2
  100.30190999999999 160.0 2
  100.593071 168.0 2
  100.688316 196.0 2
  100.72962199999999 140.0 2
  100.809822 208.0 2
  101.305206 224.0 3
  101.659492 208.0 2
  101.68972799999999 136.0 2
  102.79158 196.0 2
  103.006981 184.0 2
  103.05367299999999 2776.0 32
  103.08850899999999 196.0 2
  103.133888 128.0 1
  103.339867 188.0 2
  103.480133 132.0 2
  103.711456 156.0 2
  103.83416 124.0 1
  103.860565 180.0 2
  104.01052899999999 140.0 2
  104.01883699999999 88.0 1
  104.056587 252.0 3
  104.782249 156.0 2
  104.86608899999999 144.0 2
  105.00149499999999 84.0 1
  105.22345 112.0 1
  105.58318299999999 204.0 2
  105.802483 160.0 2
  105.958771 168.0 2
  106.01600599999999 188.0 2
  106.535187 120.0 1
  106.604126 168.0 2
  106.709724 128.0 1
  106.902458 92.0 1
  107.20253799999999 128.0 1
  107.80444299999999 160.0 2
  108.026688 152.0 2
  108.32571399999999 236.0 3
  108.506523 212.0 2
  108.604126 156.0 2
  108.65493 220.0 3
  108.719032 108.0 1
  108.94899 216.0 2
  109.029984 160.0 2
  109.223 148.0 2
  109.284241 128.0 1
  109.320747 196.0 2
  109.46547799999999 172.0 2
  109.714485 200.0 2
  109.833908 164.0 2
  109.96517899999999 204.0 2
  109.98810599999999 156.0 2
  110.213715 160.0 2
  110.269279 120.0 1
  110.331139 192.0 2
  110.361542 208.0 2
  110.70187399999999 160.0 2
  110.728027 164.0 2
  111.14608799999999 136.0 2
  111.498421 120.0 1
  111.499924 176.0 2
  111.772751 176.0 2
  111.80154399999999 92.0 1
  111.833176 244.0 3
  111.86166399999999 200.0 2
  112.025734 116.0 1
  112.05023999999999 160.0 2
  112.073112 168.0 2
  112.19892899999999 48.0 1
  112.471611 228.0 3
  112.693314 128.0 1
  112.808968 156.0 2
  112.88662 112.0 1
  113.04817999999999 200.0 2
  113.223755 228.0 3
  113.359467 64.0 1
  113.51617399999999 160.0 2
  113.59157599999999 172.0 2
  113.642563 156.0 2
  113.66426799999999 68.0 1
  113.728287 192.0 2
  113.832016 236.0 3
  113.846695 180.0 2
  113.87366499999999 148.0 2
  114.011147 13324.0 153
  114.07777399999999 136.0 2
  114.131508 128.0 1
  114.136406 220.0 3
  114.25259399999999 132.0 2
  114.319374 56.0 1
  114.71741499999999 148.0 2
  114.763725 152.0 2
  114.77351399999999 128.0 1
  114.79223599999999 116.0 1
  114.84943399999999 156.0 2
  115.05425299999999 740.0 9
  115.05519899999999 1136.0 13
  115.055664 376.0 4
  115.300148 80.0 1
  115.754662 76.0 1
  115.893959 208.0 2
  115.968201 140.0 2
  116.1325 256.0 3
  116.24413299999999 136.0 2
  116.26660899999999 2.555804 0
  116.512169 136.0 2
  116.517387 196.0 2
  116.613388 64.0 1
  116.769058 44.0 1
  116.831329 256.0 3
  116.83693699999999 184.0 2
  116.94841 44.0 1
  116.96060899999999 112.0 1
  117.249741 152.0 2
  117.58763099999999 220.0 3
  117.657478 68.0 1
  117.73172 208.0 2
  118.07244899999999 1232.0 14
  118.15102399999999 72.0 1
  118.29126699999999 216.0 2
  118.30234499999999 148.0 2
  118.584824 164.0 2
  118.902138 128.0 1
  119.07807899999999 160.0 2
  119.12606799999999 136.0 2
  119.18118299999999 160.0 2
  119.237556 228.0 3
  119.354973 100.0 1
  119.513908 232.0 3
  119.98977699999999 96.0 1
  120.123207 304.0 3
  120.32047299999999 248.0 3
  120.939636 180.0 2
  120.972839 152.0 2
  121.209251 140.0 2
  121.293098 204.0 2
  121.380501 188.0 2
  121.540337 88.0 1
  121.57946799999999 84.0 1
  121.887756 176.0 2
  122.29264099999999 228.0 3
  122.293747 160.0 2
  122.380493 152.0 2
  122.985886 172.0 2
  122.99890099999999 116.0 1
  123.01548 204.0 2
  123.038017 264.0 3
  123.134705 132.0 2
  123.355171 3.334326 0
  123.42040999999999 56.0 1
  123.589058 216.0 2
  123.732574 132.0 2
  123.83358 124.0 1
  123.84832 188.0 2
  123.93537099999999 48.0 1
  124.120621 196.0 2
  124.14299 148.0 2
  125.036667 244.0 3
  125.03892499999999 160.0 2
  125.344872 136.0 2
  125.526169 52.0 1
  126.41339099999999 184.0 2
  126.604317 160.0 2
  126.883163 296.0 3
  127.139961 36.0 0
  127.245758 112.0 1
  127.350731 176.0 2
  127.510223 124.0 1
  127.572227 188.0 2
  127.85425599999999 172.0 2
  128.08609 124.0 1
  128.26799 52.0 1
  128.269455 116.0 1
  128.30806 144.0 2
  128.322418 208.0 2
  128.40892 176.0 2
  128.464905 224.0 3
  128.662491 208.0 2
  128.699585 112.0 1
  128.89241 196.0 2
  128.903229 196.0 2
  128.997314 69.606979 1
  129.001022 84.0 1
  129.01985200000001 141.107697 2
  129.07092300000002 764.0 9
  129.27911400000002 52.0 1
  129.491272 140.0 2
  129.638916 108.0 1
  129.67314100000002 176.0 2
  129.713425 212.0 2
  129.76104700000002 56.0 1
  129.88488800000002 116.0 1
  129.90982100000002 104.0 1
  129.956009 152.0 2
  130.532486 188.0 2
  131.084732 5524.0 63
  132.009384 140.0 2
  132.044769 424.0 5
  132.080612 120.0 1
  132.187378 128.0 1
  132.48794600000002 164.0 2
  132.54512 180.0 2
  132.777893 132.0 2
  132.86346400000002 112.0 1
  132.99374400000002 132.142197 2
  133.040649 168.0 2
  133.09075900000002 172.0 2
  133.1035 176.0 2
  133.225571 88.0 1
  133.244278 152.0 2
  133.37802100000002 64.0 1
  134.004471 48.0 1
  134.149033 132.0 2
  134.245621 244.0 3
  134.519958 156.0 2
  134.768616 200.0 2
  134.813522 220.0 3
  134.83680700000002 168.0 2
  134.85380600000002 172.0 2
  135.016876 264.0 3
  135.08029200000001 1632.0 19
  135.16772500000002 100.0 1
  135.50834700000001 168.0 2
  135.81350700000002 140.0 2
  135.909775 132.0 2
  136.054642 192.0 2
  136.14347800000002 180.0 2
  136.18074000000001 80.0 1
  136.340256 36.0 0
  136.83702100000002 196.0 2
  137.640396 108.0 1
  137.77948 220.0 3
  137.887146 104.0 1
  137.91029400000002 92.0 1
  138.112259 104.0 1
  138.13909900000002 248.0 3
  138.273895 140.0 2
  138.478394 188.0 2
  138.623993 152.0 2
  138.927582 412.0 5
  139.068146 28.0 0
  139.083527 228.0 3
  139.28439300000002 172.0 2
  139.677872 204.0 2
  140.139343 216.0 2
  140.30954 52.0 1
  140.93779 20.0 0
  140.95661900000002 188.0 2
  141.191818 156.0 2
  141.28504900000001 164.0 2
  141.57431 56.0 1
  141.618118 316.0 4
  141.92424 84.0 1
  141.93614200000002 204.0 2
  141.98486300000002 200.0 2
  142.156937 96.0 1
  142.382217 64.0 1
  142.84436 164.0 2
  142.849594 184.0 2
  142.874741 128.0 1
  143.082382 160.0 2
  143.318771 168.0 2
  143.537201 128.0 1
  143.590836 76.0 1
  143.61467000000002 120.0 1
  143.711563 428.0 5
  143.966202 216.0 2
  144.154282 168.0 2
  144.176514 116.0 1
  144.631134 92.0 1
  145.062546 200.0 2
  147.077652 172.0 2
  147.115463 332.0 4
  147.284714 180.0 2
  147.383377 124.0 1
  147.51379400000002 164.0 2
  147.655731 72.0 1
  147.769058 200.0 2
  148.072449 332.0 4
  148.166153 260.0 3
  148.256866 256.0 3
  148.34346000000002 180.0 2
  148.51928700000002 168.0 2
  148.743515 108.0 1
  148.957794 148.0 2
  149.079651 2540.0 29
  149.81366 136.0 2
  149.85960400000002 108.0 1
  149.992813 152.0 2
  150.09625200000002 148.0 2
  150.283691 88.0 1
  150.455597 128.0 1
  150.482056 232.0 3
  150.521896 216.0 2
  150.646118 172.0 2
  150.870834 236.0 3
  151.601517 56.0 1
  152.022446 148.0 2
  152.05365 168.0 2
  152.17700200000002 144.0 2
  152.302277 320.0 4
  152.48095700000002 148.0 2
  152.485794 164.0 2
  152.996826 140.0 2
  153.02499400000002 160.0 2
  153.138763 132.0 2
  153.152863 172.0 2
  153.64390600000002 108.0 1
  153.685852 156.0 2
  153.985001 256.0 3
  154.065292 124.0 1
  154.075592 1632.0 19
  154.146576 96.0 1
  154.169846 4.008152 0
  154.54980500000002 104.0 1
  154.62616 40.0 0
  154.83500700000002 220.0 3
  154.86476100000002 160.0 2
  154.93193100000002 180.0 2
  155.08917200000002 228.0 3
  155.182693 4.333333 0
  155.212311 172.0 2
  155.370285 60.0 1
  155.63630700000002 176.0 2
  155.657303 172.0 2
  156.09684800000002 192.0 2
  156.31514 52.0 1
  157.089798 480.0 6
  157.141388 192.0 2
  157.190247 36.0 0
  157.426468 172.0 2
  157.528061 136.0 2
  157.79953 236.0 3
  157.812103 136.0 2
  157.88424700000002 44.0 1
  158.06572 204.0 2
  158.15605200000002 212.0 2
  158.273727 164.0 2
  158.414154 68.0 1
  158.48735000000002 168.0 2
  158.50813300000002 96.0 1
  159.060654 172.0 2
  159.067505 26072.0 300
  159.113022 112.0 1
  159.56869500000002 164.0 2
  159.723938 132.0 2
  159.86412 156.0 2
  159.948853 160.0 2
  160.057632 476.0 5
  160.43188500000002 156.0 2
  160.464325 240.0 3
  160.503387 21512.0 247
  160.76168800000002 188.0 2
  160.82998700000002 188.0 2
  161.40614300000001 120.0 1
  161.506561 484.0 6
  161.622299 128.0 1
  161.671127 128.0 1
  161.703278 44.0 1
  162.072784 160.0 2
  162.108475 220.0 3
  162.278397 124.0 1
  162.334946 176.0 2
  162.55011000000002 176.0 2
  162.59787 236.0 3
  162.914047 60.0 1
  163.07341 3308.0 38
  163.123581 86936.0 999
  163.390137 40.0 0
  163.499649 168.0 2
  163.938477 168.0 2
  164.106232 4148.0 48
  164.16772500000002 176.0 2
  164.257294 120.0 1
  164.424316 128.0 1
  164.717316 184.0 2
  164.746643 172.0 2
  164.92103600000002 160.0 2
  165.078812 1200.0 14
  165.16210900000002 6.4 0
  166.542542 168.0 2
  166.570358 172.0 2
  166.62956200000002 84.0 1
  167.0728 144.0 2
  167.45079 188.0 2
  167.465866 124.0 1
  167.502282 164.0 2
  167.711319 224.0 3
  167.82530200000002 112.0 1
  167.839523 108.0 1
  168.131638 172.0 2
  168.216995 6.526175 0
  168.31208800000002 9.642858 0
  168.319016 72.0 1
  168.352798 20.0 0
  168.392166 196.0 2
  168.481506 220.0 3
  168.750671 104.0 1
  169.41670200000002 132.0 2
  170.17494200000002 68.0 1
  170.32281500000002 128.0 1
  170.34028600000002 60.0 1
  170.359039 52.0 1
  170.922012 152.0 2
  171.678101 60.0 1
  171.71185300000002 208.0 2
  172.32118200000002 112.0 1
  172.517517 52.0 1
  172.617752 76.0 1
  172.74615500000002 200.0 2
  172.89061 104.0 1
  173.257248 192.0 2
  173.542358 92.0 1
  174.028885 176.0 2
  174.072403 796.0 9
  174.084686 156.0 2
  174.14321900000002 176.0 2
  174.93022200000001 52.0 1
  175.237961 156.0 2
  175.442719 112.0 1
  175.717026 136.0 2
  175.987289 128.0 1
  177.04959100000002 760.0 9
  177.089706 1604.0 18
  177.336456 176.0 2
  177.669922 192.0 2
  177.726089 88.0 1
  177.86930800000002 204.0 2
  177.926453 172.0 2
  178.050003 752.0 9
  178.179123 30.495859 0
  178.47197 124.0 1
  178.979218 192.0 2
  178.983887 152.0 2
  179.789444 36.0 0
  180.091949 608.0 7
  180.093445 3120.0 36
  180.278702 208.0 2
  180.597183 152.0 2
  180.605499 168.0 2
  181.08389300000002 180.0 2
  181.179337 180.0 2
  181.213455 76.0 1
  181.24052400000002 44.0 1
  181.32551600000002 184.0 2
  181.504929 188.0 2
  182.437225 184.0 2
  182.48365800000002 136.0 2
  183.64032 136.0 2
  183.957611 144.0 2
  184.083313 176.0 2
  184.24649000000002 88.0 1
  184.28169300000002 76.0 1
  185.0634 168.0 2
  185.097 1256.0 14
  185.106506 68.0 1
  185.198486 240.0 3
  185.622452 140.0 2
  185.82023600000002 168.0 2
  185.84343 216.0 2
  187.30452 176.0 2
  188.79336500000002 48.0 1
  188.79873700000002 200.0 2
  188.85231000000002 148.0 2
  189.090515 92.0 1
  189.304245 176.0 2
  190.255615 124.0 1
  190.30864 28.0 0
  190.321564 10.4406 0
  190.663116 48.0 1
  190.70253 232.0 3
  190.83943200000002 172.0 2
  190.989685 204.0 2
  191.109329 138.820496 2
  191.17572 32.0 0
  191.208389 128.0 1
  191.24070700000001 40.0 0
  191.37587000000002 168.0 2
  191.982178 196.0 2
  192.361374 136.0 2
  192.667664 88.0 1
  192.863068 156.0 2
  193.35484300000002 64.0 1
  193.94696000000002 8.400758 0
  194.012527 124.0 1
  194.631378 40.0 0
  194.817856 208.0 2
  194.82972700000002 148.0 2
  194.969254 156.0 2
  195.37037700000002 268.0 3
  195.41467300000002 76.0 1
  195.47276300000001 136.0 2
  195.76280200000002 160.0 2
  196.5961 176.0 2
  196.96443200000002 200.0 2
  197.161789 196.0 2
  197.208527 52.0 1
  197.45898400000002 140.0 2
  197.727753 192.0 2
  197.94751000000002 104.0 1
  198.635849 10.603 0
  199.05186500000002 124.0 1
  199.149475 984.0 11
  199.301331 52.0 1
  200.28813200000002 276.0 3
  200.585129 76.0 1
  200.804474 72.0 1
  200.93403600000002 180.0 2
  200.976654 168.0 2
  201.019135 368.0 4
  201.064972 428.0 5
  201.16523700000002 136.0 2
  201.84526100000002 120.0 1
  202.101974 32.0 0
  202.192337 220.0 3
  203.038315 144.0 2
  203.295288 48.0 1
  203.470383 220.0 3
  203.488632 144.0 2
  203.6241 148.0 2
  203.89033500000002 152.0 2
  203.98117100000002 176.0 2
  204.080093 188.0 2
  204.103439 77992.0 896
  204.159119 136.0 2
  204.43313600000002 56.0 1
  204.48494 100.0 1
  204.95257600000002 168.0 2
  205.01658600000002 148.0 2
  205.045242 2800.0 32
  205.279755 108.0 1
  205.310822 132.0 2
  205.524887 172.0 2
  205.63862600000002 196.0 2
  206.079453 100.0 1
  206.09028600000002 148.0 2
  206.094345 152.0 2
  206.097092 576.0 7
  206.10093700000002 148.0 2
  206.531708 100.0 1
  206.582932 116.0 1
  206.59260600000002 176.0 2
  207.24980200000002 300.0 3
  207.77830500000002 188.0 2
  208.058365 236.0 3
  208.105576 144.0 2
  208.406982 228.0 3
  208.52662700000002 140.0 2
  208.546738 204.0 2
  208.73997500000002 144.0 2
  209.03178400000002 168.0 2
  209.21791100000002 128.0 1
  210.574478 348.0 4
  210.687012 140.0 2
  210.89686600000002 108.0 1
  211.179672 1388.0 16
  211.278397 84.0 1
  211.39201400000002 80.0 1
  211.401489 36.0 0
  211.589157 208.0 2
  211.667023 96.0 1
  211.761765 156.0 2
  212.547211 140.0 2
  213.45275900000001 156.0 2
  214.25096100000002 116.0 1
  214.547943 100.0 1
  214.648743 36.0 0
  215.069824 348.0 4
  215.17939800000002 288.0 3
  215.18583700000002 14.9401 0
  215.585464 48.0 1
  215.893738 184.0 2
  216.07811 552.0 6
  216.125412 160.0 2
  216.74176 176.0 2
  216.793869 56.0 1
  217.032364 208.0 2
  217.065964 256.0 3
  217.17433200000002 204.0 2
  217.60791 23.56609 0
  217.628952 156.0 2
  218.531189 80.0 1
  218.544113 112.0 1
  218.70709200000002 100.0 1
  218.924774 156.0 2
  219.99357600000002 156.0 2
  220.088623 772.0 9
  220.29817200000002 124.0 1
  220.959717 128.0 1
  220.99408 144.0 2
  221.47683700000002 168.0 2
  221.970581 88.0 1
  222.006775 1104.0 13
  222.23838800000001 64.0 1
  222.311157 160.0 2
  222.33303800000002 200.0 2
  223.166962 848.0 10
  223.36879000000002 44.0 1
  223.792847 116.0 1
  224.14717100000001 128.0 1
  224.153015 104.0 1
  225.37544300000002 71.786362 1
  227.160538 17.55625 0
  227.307953 28.0 0
  227.610016 48.0 1
  228.594345 60.0 1
  228.82449300000002 52.0 1
  228.93895 52.0 1
  228.96489 48.0 1
  230.135773 120.0 1
  230.306213 32.0 0
  230.444061 80.0 1
  230.884613 180.0 2
  231.08195500000002 4808.0 55
  231.647186 144.0 2
  231.70129400000002 56.0 1
  232.315033 152.0 2
  232.375259 132.0 2
  232.72061200000002 176.0 2
  233.04364 68.0 1
  233.279526 100.0 1
  233.439728 160.0 2
  234.774384 104.0 1
  235.16592400000002 180.0 2
  236.340393 116.0 1
  237.25357100000002 172.0 2
  237.87274200000002 212.0 2
  237.876205 228.0 3
  238.06774900000002 9.234722 0
  238.083771 92.0 1
  238.227112 52.0 1
  239.12051400000001 284.0 3
  239.783859 152.0 2
  240.725403 92.0 1
  240.831161 80.0 1
  241.076874 280.0 3
  241.45195 84.0 1
  242.070251 136.0 2
  242.811157 196.0 2
  242.841888 216.0 2
  243.487885 200.0 2
  243.761963 120.0 1
  244.294281 148.0 2
  245.48538200000002 128.0 1
  245.902451 140.0 2
  246.43071 96.0 1
  246.92562900000001 27.51862 0
  247.04924 152.0 2
  247.531982 96.0 1
  247.703491 156.0 2
  247.925003 160.0 2
  248.19397 28.0 0
  248.26547200000002 156.0 2
  248.738312 136.0 2
  248.742996 108.0 1
  248.85823100000002 148.0 2
  248.89781200000002 176.0 2
  249.815399 256.0 3
  250.012299 156.0 2
  250.080002 160.0 2
  250.08711200000002 332.0 4
  250.205597 140.0 2
  250.24324000000001 148.0 2
  251.037338 184.0 2
  251.62484700000002 40.0 0
  251.749146 172.0 2
  253.010651 164.0 2
  253.01791400000002 96.0 1
  253.34530600000002 192.0 2
  253.81942700000002 100.0 1
  253.961136 112.0 1
  254.11895800000002 144.0 2
  254.33024600000002 220.0 3
  254.693756 84.0 1
  255.043472 204.0 2
  255.60083 228.0 3
  255.721954 64.0 1
  257.325562 72.0 1
  258.018402 160.0 2
  258.06805399999996 568.0 7
  258.16333 18.74679 0
  259.742279 68.0 1
  259.88656599999996 144.0 2
  260.057709 212.0 2
  261.160553 100.0 1
  261.87017799999995 64.0 1
  262.10958899999997 160.0 2
  262.498444 52.0 1
  263.122589 1332.0 15
  263.442322 60.0 1
  263.451843 196.0 2
  263.73272699999995 88.0 1
  264.599457 92.0 1
  265.15835599999997 1548.743042 18
  265.546143 64.0 1
  266.18917799999997 112.0 1
  266.580627 288.0 3
  266.76800499999996 140.0 2
  268.31506299999995 21.24411 0
  268.434753 64.0 1
  269.18026699999996 176.0 2
  269.283142 172.0 2
  269.695923 136.0 2
  269.961884 140.0 2
  270.418121 108.0 1
  270.816528 208.0 2
  270.96710199999995 100.0 1
  271.58432 124.0 1
  274.13348399999995 448.0 5
  274.21847499999996 29.3776 0
  274.59347499999996 220.0 3
  275.40518199999997 148.0 2
  276.326782 160.0 2
  276.50354 148.0 2
  277.955566 156.0 2
  278.090088 124.0 1
  278.16449 108.0 1
  278.37600699999996 128.0 1
  278.83160399999997 32.0 0
  278.921478 7.408333 0
  279.11099199999995 128.0 1
  279.419403 140.0 2
  279.45834399999995 60.0 1
  280.288055 108.0 1
  280.75647 180.0 2
  280.901093 228.0 3
  281.41983 4.007576 0
  282.264679 152.0 2
  282.753876 56.0 1
  283.461823 37.42308 0
  283.670074 144.0 2
  283.876221 7.220763 0
  284.011444 232.0 3
  284.320435 164.0 2
  284.39712499999996 188.0 2
  284.848633 108.0 1
  285.029816 180.0 2
  285.030731 184.0 2
  285.29898099999997 144.0 2
  285.67208899999997 68.0 1
  286.14309699999995 104.0 1
  288.34963999999997 140.0 2
  288.475281 76.0 1
  288.749908 140.0 2
  290.969696 120.0 1
  291.16393999999997 140.0 2
  291.17355299999997 79.671959 1
  292.179352 160.0 2
  292.179688 292.0 3
  292.343323 84.0 1
  292.831513 200.0 2
  293.034027 220.0 3
  293.23114 172.0 2
  294.12561 120.0 1
  294.173187 112.0 1
  294.383759 112.0 1
  295.950714 72.0 1
  297.32372999999995 72.0 1
  297.55346699999996 56.0 1
  299.54443399999997 208.0 2
  300.04272499999996 136.0 2
  300.76611299999996 164.0 2
  301.134979 104.0 1
  301.89801 212.0 2
  302.116272 100.0 1
  302.785706 49.673538 1
  302.863251 48.0 1
  302.94546499999996 128.0 1
  303.256561 33.504028 0
  303.516174 168.0 2
  303.79479999999995 72.0 1
  304.099884 184.0 2
  304.104828 3624.0 42
  304.561401 160.0 2
  304.604919 164.0 2
  304.788635 152.0 2
  306.10470599999996 124.0 1
  307.026825 51.80901 1
  307.35086099999995 68.0 1
  308.50640899999996 140.0 2
  310.50460799999996 156.0 2
  315.17926 100.0 1
  315.804626 340.0 4
  316.03418 200.0 2
  316.41729699999996 160.0 2
  317.83486899999997 176.0 2
  319.01403799999997 88.0 1
  321.428009 72.0 1
  322.255066 164.0 2
  322.683319 148.0 2
  323.33194 56.0 1
  323.35907 43.713039 1
  323.359558 148.0 2
  324.617889 84.0 1
  325.522949 32.0 0
  325.71340899999996 136.0 2
  326.07309 196.0 2
  327.29425 44.0 1
  329.154144 64.0 1
  329.92321799999996 60.0 1
  330.05517599999996 152.0 2
  330.137909 180.0 2
  330.54934699999995 164.0 2
  331.700836 112.0 1
  332.87283299999996 112.0 1
  334.244415 160.0 2
  336.586273 136.0 2
  338.732697 44.0 1
  339.835449 88.0 1
  341.715515 164.0 2
  342.113953 264.0 3
  342.803528 128.0 1
  344.10659799999996 324.0 4
