ACCESSION: CCMSLIB00000080406
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.63147699999999 184.0 6
  125.75587499999999 152.0 5
  126.358719 240.0 7
  127.086952 292.0 9
  127.29927099999999 172.0 5
  128.079071 268.0 8
  128.201248 188.0 6
  129.06843600000002 484.0 15
  130.049515 104.0 3
  130.08067300000002 144.0 4
  130.575958 332.0 10
  130.925262 172.0 5
  131.06723 224.0 7
  131.325836 148.0 4
  131.383957 31.436251 1
  131.733246 204.0 6
  132.79161100000002 232.0 7
  132.869278 11.3344 0
  134.09776300000001 382.450012 12
  134.393417 11.14286 0
  134.43338 164.0 5
  134.936646 168.0 5
  135.453751 176.0 5
  136.313278 128.0 4
  136.54968300000002 140.0 4
  136.565659 3.375 0
  137.04216 212.0 6
  139.148651 140.0 4
  139.637756 176.0 5
  140.14677400000002 136.0 4
  140.790863 132.0 4
  141.110092 152.0 5
  143.007767 516.0 16
  143.416748 124.0 4
  143.620239 208.0 6
  143.812958 48.0 1
  144.510513 168.0 5
  145.61409 176.0 5
  145.719345 156.0 5
  146.09726 1032.0 31
  147.45442200000002 11.0 0
  147.498505 152.0 5
  147.568161 356.0 11
  147.743134 180.0 5
  147.76263400000002 232.0 7
  147.81736800000002 120.0 4
  147.83119200000002 92.0 3
  147.85647600000001 152.0 5
  148.262451 56.0 2
  148.28207400000002 192.0 6
  148.652603 176.0 5
  148.76976000000002 145.050995 4
  149.168732 84.0 3
  149.17631500000002 148.0 4
  149.362167 156.0 5
  150.80688500000002 56.0 2
  150.89035 120.0 4
  151.636459 68.0 2
  153.151825 176.0 5
  153.342621 168.0 5
  154.910828 184.0 6
  154.946045 164.0 5
  155.04126000000002 104.0 3
  155.080734 280.0 8
  157.20271300000002 172.0 5
  157.457016 152.0 5
  157.613586 164.0 5
  157.83316000000002 36.0 1
  157.876709 132.0 4
  157.922607 212.0 6
  158.134659 11.00269 0
  159.14459200000002 140.0 4
  159.868561 64.0 2
  160.160568 156.0 5
  160.57745400000002 176.0 5
  163.09371900000002 136.0 4
  163.105759 68.0 2
  163.119934 306.86261 9
  163.156876 100.0 3
  163.967331 168.0 5
  164.934631 256.0 8
  165.068939 192.0 6
  165.130539 200.0 6
  166.074341 200.0 6
  166.278961 184.0 6
  166.47254900000001 14.39167 0
  166.76760900000002 76.0 2
  166.803101 228.0 7
  167.08441200000001 148.0 4
  167.296051 64.0 2
  167.57489 148.0 4
  167.81366 352.0 11
  168.101135 14784.0 448
  170.346924 96.0 3
  170.37338300000002 100.0 3
  170.581513 176.0 5
  170.606277 212.0 6
  171.89489700000001 200.0 6
  172.088821 66.406532 2
  172.78384400000002 228.0 7
  172.927017 88.0 3
  173.027863 52.0 2
  174.296616 96.0 3
  174.587433 176.0 5
  175.072449 124.0 4
  175.69342 48.0 1
  176.480713 192.0 6
  176.522308 144.0 4
  176.810379 164.0 5
  177.128647 164.0 5
  178.346527 72.0 2
  178.90110800000002 204.0 6
  179.205734 32.0 1
  179.735062 144.0 4
  181.17854300000002 100.0 3
  182.563217 152.0 5
  182.63526900000002 72.0 2
  183.139374 176.0 5
  183.300598 144.0 4
  185.50096100000002 17.862431 1
  185.668427 92.0 3
  186.101715 156.0 5
  186.680313 84.0 3
  186.95571900000002 96.0 3
  187.629425 108.0 3
  189.052658 124.0 4
  190.127884 180.0 5
  190.515656 208.0 6
  191.08578500000002 224.0 7
  191.11651600000002 208.0 6
  191.774704 148.0 4
  193.22979700000002 68.0 2
  193.240067 196.0 6
  193.89733900000002 52.0 2
  194.266296 144.0 4
  195.09904500000002 292.0 9
  195.316315 164.0 5
  195.861725 244.0 7
  197.04525800000002 208.0 6
  197.87716700000001 8.547619 0
  198.25074800000002 192.0 6
  198.25555400000002 11.45833 0
  198.661789 172.0 5
  198.88150000000002 104.0 3
  198.896591 204.0 6
  199.739487 116.0 4
  200.069412 936.0 28
  200.432571 140.0 4
  201.089737 292.0 9
  201.10681200000002 140.0 4
  202.008499 148.0 4
  202.08462500000002 260.0 8
  202.981461 48.0 1
  202.993378 32.0 1
  203.109619 192.0 6
  203.418915 76.0 2
  204.565064 84.0 3
  204.710846 136.0 4
  205.08522000000002 312.0 9
  205.306641 120.0 4
  205.344803 100.0 3
  206.70352200000002 52.0 2
  207.159714 192.0 6
  207.197357 100.0 3
  209.04184 320.0 10
  209.133377 144.0 4
  210.123718 160.0 5
  211.432419 168.0 5
  212.295746 44.0 1
  213.056046 188.0 6
  213.10157800000002 136.0 4
  214.006516 196.0 6
  215.106613 9644.0 292
  217.99743700000002 152.0 5
  218.22357200000002 120.0 4
  220.514725 27.45076 1
  220.627152 56.0 2
  221.79805000000002 124.0 4
  222.49379000000002 96.0 3
  222.520798 164.0 5
  223.61715700000002 76.0 2
  223.801605 16.83 1
  224.018616 140.0 4
  224.351044 248.0 8
  225.787308 112.0 3
  227.08869900000002 136.0 4
  227.12300100000002 160.0 5
  229.06980900000002 176.0 5
  229.14360000000002 688.0 21
  229.96022000000002 128.0 4
  230.034134 164.0 5
  230.05882300000002 1228.0 37
  230.61209100000002 200.0 6
  231.75340300000002 124.0 4
  231.97915600000002 120.0 4
  232.064392 36.0 1
  232.966125 168.0 5
  233.18746900000002 88.0 3
  236.10269200000002 740.0 22
  236.124985 120.0 4
  236.14390600000002 120.0 4
  236.68275500000001 64.0 2
  237.258484 92.0 3
  238.08200100000002 364.0 11
  238.31401100000002 120.0 4
  239.027451 112.0 3
  240.885208 184.0 6
  242.160278 216.0 7
  243.58869900000002 132.0 4
  244.80886800000002 264.0 8
  245.76718100000002 52.0 2
  247.70524600000002 132.0 4
  248.336105 100.0 3
  248.767365 260.0 8
  248.81062300000002 120.0 4
  249.836441 136.0 4
  250.401062 13.84073 0
  252.100693 332.0 10
  254.703369 8.360015 0
  256.115784 192.0 6
  256.41805999999997 132.0 4
  257.219818 124.0 4
  258.97354099999995 3.852273 0
  259.078247 180.0 5
  263.14257799999996 13636.0 413
  265.836823 208.0 6
  265.847565 136.0 4
  266.427399 152.0 5
  266.46261599999997 44.0 1
  268.02358999999996 72.0 2
  268.920715 9.740741 0
  269.79834 160.0 5
  271.94717399999996 148.0 4
  272.572998 5.801667 0
  274.00399799999997 104.0 3
  277.06546 164.0 5
  277.805756 196.0 6
  277.90228299999995 144.0 4
  278.276947 68.0 2
  281.139679 152.0 5
  282.075073 148.0 4
  282.178772 176.0 5
  283.17004399999996 144.0 4
  284.101562 144.0 4
  286.560089 18.820379 1
  288.095459 148.0 4
  290.06417799999997 9.773936 0
  292.211304 428.0 13
  293.01165799999995 28.0 1
  295.561584 180.0 5
  296.14266999999995 1053.685059 32
  299.569397 60.0 2
  299.74456799999996 64.0 2
  300.275696 120.0 4
  301.377869 44.0 1
  302.188721 2728.0 83
  303.46682699999997 92.0 3
  303.89212 112.0 3
  304.61956799999996 48.0 1
  306.961029 80.0 2
  307.662201 52.0 2
  308.121155 156.0 5
  308.532379 180.0 5
  309.20428499999997 832.0 25
  312.943939 152.0 5
  313.27606199999997 56.0 2
  313.828125 120.0 4
  315.829102 128.0 4
  321.007996 164.0 5
  323.93841599999996 192.0 6
  326.92297399999995 260.0 8
  329.233795 164.0 5
  336.104156 184.0 6
  339.15448 164.0 5
  340.451935 108.0 3
  341.809021 48.0 1
  343.67117299999995 48.0 1
  345.832367 48.0 1
  349.29290799999995 148.0 4
  352.45815999999996 168.0 5
  352.93692 88.0 3
  353.442993 76.0 2
  354.02856399999996 360.0 11
  354.50015299999995 184.0 6
  356.738434 208.0 6
  361.116699 136.0 4
  362.00247199999995 68.0 2
  364.015747 148.0 4
  364.15219099999996 32992.0 999
  364.700073 68.0 2
  370.116028 148.0 4
  377.14187599999997 76.0 2
  381.15966799999995 5.7625 0
  385.574463 164.0 5
  398.272095 64.0 2
  398.58847 84.0 3
  410.074677 148.0 4
  412.161957 160.0 5
  416.10797099999996 56.0 2
  419.07135 152.0 5
  424.535553 188.0 6
  425.940155 64.0 2
  429.195648 376.000183 11
  436.170105 148.0 4
  450.192 1.0 0
//
