ACCESSION: CCMSLIB00000080147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.22305300000002 38.549999 2
  145.942719 108.0 5
  145.944611 152.0 7
  146.27195700000001 212.0 9
  146.40065 128.0 6
  146.91116300000002 372.0 16
  147.041763 164.0 7
  147.077133 292.0 13
  149.25508100000002 7.713542 0
  149.98494 160.0 7
  152.570007 132.0 6
  152.963974 156.0 7
  154.268402 136.0 6
  155.02735900000002 136.0 6
  155.299149 4.668651 0
  155.46850600000002 11.84593 1
  156.07591200000002 160.0 7
  157.283722 136.0 6
  157.48249800000002 148.0 6
  157.756256 176.0 8
  157.761444 112.0 5
  158.29667700000002 164.0 7
  158.462143 124.0 5
  158.585968 36.0 2
  159.21257 108.0 5
  159.868774 144.0 6
  160.00250200000002 524.0 23
  160.356583 176.0 8
  160.479355 44.0 2
  160.497543 192.0 8
  160.860687 220.0 10
  160.88488800000002 180.0 8
  164.285538 156.0 7
  164.908249 116.0 5
  165.089508 1900.0 83
  165.50598100000002 252.0 11
  165.63720700000002 156.0 7
  165.764755 104.0 5
  166.045151 144.0 6
  169.17944300000002 148.0 6
  169.29007000000001 116.0 5
  169.697632 104.0 5
  170.135895 92.0 4
  170.676331 132.0 6
  170.685745 172.0 8
  171.333359 188.0 8
  174.289902 204.0 9
  174.934799 144.0 6
  175.477081 116.0 5
  175.81195100000002 176.0 8
  175.930237 64.0 3
  176.050171 164.0 7
  176.313522 116.0 5
  176.461884 100.0 4
  176.684402 44.0 2
  180.076706 120.0 5
  180.462128 116.0 5
  180.62879900000001 196.0 9
  181.63261400000002 152.0 7
  182.089325 552.0 24
  182.19764700000002 120.0 5
  183.039948 200.0 9
  183.19395400000002 108.0 5
  183.83680700000002 284.0 12
  184.072159 180.0 8
  184.290649 168.0 7
  184.66386400000002 236.0 10
  186.982986 116.0 5
  189.123367 136.0 6
  189.28656 36.0 2
  190.061539 1440.0 63
  190.64849900000002 92.0 4
  190.745346 144.0 6
  191.465698 48.0 2
  195.589142 148.0 6
  195.60136400000002 168.0 7
  195.987366 132.0 6
  197.421188 128.0 6
  198.280853 180.0 8
  199.086395 1720.0 75
  200.11926300000002 128.0 6
  200.189117 140.0 6
  200.201431 108.0 5
  200.794724 168.0 7
  201.444519 208.0 9
  202.810486 476.0 21
  204.66587800000002 356.0 16
  206.32843 68.0 3
  206.47271700000002 96.0 4
  206.605972 112.0 5
  207.608459 160.0 7
  207.64012100000002 68.0 3
  208.403961 40.0 2
  208.506805 96.0 4
  212.169586 176.0 8
  212.39656100000002 180.0 8
  214.01738 196.0 9
  214.73834200000002 152.0 7
  214.836777 176.0 8
  215.53697200000002 124.0 5
  216.07486 560.0 24
  217.63531500000002 7.935 0
  218.065338 296.0 13
  218.401138 136.0 6
  219.011383 364.0 16
  219.066956 188.0 8
  220.342957 128.0 6
  222.585983 112.0 5
  222.814209 180.0 8
  225.052353 308.0 13
  226.12908900000002 160.0 7
  227.511337 216.0 9
  229.45318600000002 224.0 10
  231.258484 96.0 4
  231.818375 188.0 8
  232.265015 64.0 3
  233.606628 164.0 7
  233.987045 72.0 3
  235.964828 3.333333 0
  236.64781200000002 248.0 11
  237.110229 1296.0 57
  238.431091 120.0 5
  239.279282 132.0 6
  241.91301 156.0 7
  243.08325200000002 6.513481 0
  244.710815 132.0 6
  244.72215300000002 84.0 4
  244.78907800000002 92.0 4
  249.115067 22884.0 999
  249.492966 124.0 5
  249.88604700000002 148.0 6
  253.93029800000002 196.0 9
  254.608215 144.0 6
  254.640564 204.0 9
  256.113617 120.0 5
  257.251495 60.0 3
  260.111176 28.0 1
  260.44580099999996 44.0 2
  260.78884899999997 144.0 6
  263.791901 484.0 21
  267.188385 72.0 3
  269.01223799999997 228.0 10
  269.14892599999996 192.0 8
  270.865936 196.0 9
  279.725983 124.0 5
  280.02444499999996 60.0 3
  282.218597 160.0 7
  284.97610499999996 148.0 6
  291.077026 144.0 6
  291.93222 52.0 2
  295.510925 100.0 4
  301.118073 104.0 5
  305.103973 344.0 15
//
