ACCESSION: CCMSLIB00000080472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.378174 172.0 4
  148.54229700000002 200.0 5
  148.636398 196.0 5
  148.774292 136.0 3
  148.788757 176.0 4
  148.856354 112.0 3
  148.898804 172.0 4
  148.926453 176.0 4
  149.003601 140.0 3
  149.222061 60.0 1
  149.40390000000002 164.0 4
  149.68597400000002 172.0 4
  149.739517 168.0 4
  149.76254300000002 172.0 4
  149.851807 184.0 4
  150.45065300000002 212.0 5
  150.49246200000002 216.0 5
  151.02816800000002 168.0 4
  151.063812 116.0 3
  151.068817 48.0 1
  151.111572 4552.0 105
  151.179901 116.0 3
  151.214737 100.0 2
  151.559265 212.0 5
  151.82852200000002 136.0 3
  151.855392 92.0 2
  151.894302 196.0 5
  151.995453 56.0 1
  152.06594800000002 180.0 4
  152.11677600000002 144.0 3
  152.157089 156.0 4
  152.187195 104.0 2
  152.413452 80.0 2
  152.494202 40.0 1
  152.588562 172.0 4
  152.69331400000002 100.0 2
  152.843658 56.0 1
  153.050858 176.0 4
  153.08161900000002 160.0 4
  153.269867 216.0 5
  153.277771 152.0 4
  153.303268 200.0 5
  153.399429 144.0 3
  153.495972 124.0 3
  153.72953800000002 148.0 3
  153.737289 160.0 4
  154.041641 680.0 16
  154.097824 31864.0 735
  154.212418 7.172715 0
  154.40564 196.0 5
  154.495651 200.0 5
  154.516434 200.0 5
  154.62600700000002 192.0 4
  154.769226 152.0 4
  154.943771 84.0 2
  155.02650500000001 10.5328 0
  155.165314 108.0 2
  155.256042 84.0 2
  155.441956 184.0 4
  155.45378100000002 184.0 4
  155.49757400000001 104.0 2
  155.556427 128.0 3
  155.601608 256.0 6
  155.671906 244.0 6
  155.753387 84.0 2
  155.822937 160.0 4
  156.064545 652.0 15
  156.06689500000002 2044.0 47
  156.11415100000002 140.0 3
  156.11779800000002 200.0 5
  156.16017200000002 188.0 4
  156.18013000000002 148.0 3
  156.21954300000002 204.0 5
  156.34019500000002 216.0 5
  156.35261500000001 108.0 2
  156.360825 184.0 4
  156.41925 120.0 3
  156.468918 160.0 4
  156.551727 136.0 3
  156.614563 56.0 1
  156.75997900000002 104.0 2
  156.96611000000001 132.0 3
  157.130402 64.0 1
  157.174667 172.0 4
  157.22215300000002 120.0 3
  157.23898300000002 296.0 7
  157.543015 220.0 5
  157.65669300000002 64.0 1
  157.669205 540.0 12
  157.673233 264.0 6
  157.760803 228.0 5
  157.86192300000002 132.0 3
  158.000046 40.0 1
  158.069321 1044.0 24
  158.12484700000002 124.0 3
  158.20723 40.0 1
  158.315063 184.0 4
  158.34260600000002 112.0 3
  158.43185400000002 128.0 3
  158.548615 216.0 5
  158.706329 72.0 2
  158.800171 200.0 5
  158.95356800000002 108.0 2
  158.9729 188.0 4
  159.065964 428.0 10
  159.079971 1868.0 43
  159.184952 176.0 4
  159.333878 100.0 2
  159.488007 120.0 3
  159.49757400000001 64.0 1
  159.571136 360.0 8
  159.677277 144.0 3
  159.680283 144.0 3
  159.743561 44.0 1
  159.746353 372.0 9
  159.813492 172.0 4
  159.85157800000002 116.0 3
  159.94897500000002 136.0 3
  160.02217100000001 156.0 4
  160.083099 132.0 3
  160.088852 172.0 4
  160.126999 11.8304 0
  160.22769200000002 76.0 2
  160.312668 148.0 3
  160.31980900000002 48.0 1
  160.384262 84.0 2
  160.40448 160.0 4
  160.454758 204.0 5
  160.50795000000002 128.0 3
  160.573624 176.0 4
  160.718903 168.0 4
  160.779907 140.0 3
  160.845032 104.0 2
  160.949142 180.0 4
  161.05981400000002 3112.0 72
  161.093826 1028.0 24
  161.13012700000002 204.0 5
  161.167633 204.0 5
  161.205963 6.564103 0
  161.211365 76.0 2
  161.271851 18.500481 0
  161.50538600000002 136.0 3
  161.631744 11.32003 0
  162.032974 164.0 4
  162.090683 17296.0 399
  162.15081800000002 132.0 3
  162.229309 264.0 6
  162.23902900000002 176.0 4
  162.29534900000002 160.0 4
  162.302505 116.0 3
  162.403748 576.0 13
  162.50155600000002 384.0 9
  162.73400900000001 11118.492188 257
  162.742188 160.0 4
  162.770782 224.0 5
  162.776215 172.0 4
  163.020416 140.0 3
  163.10585 208.0 5
  163.148987 40.0 1
  163.202789 68.0 2
  163.831161 248.0 6
  163.960251 120.0 3
  164.02108800000002 168.0 4
  164.069534 38.074242 1
  164.081497 144.0 3
  164.193756 152.0 4
  164.257019 164.0 4
  164.318146 184.0 4
  164.468109 56.0 1
  164.496826 212.0 5
  164.70768700000002 136.0 3
  164.77465800000002 168.0 4
  164.97482300000001 144.0 3
  165.01696800000002 240.0 6
  165.098724 212.0 5
  165.163528 144.0 3
  165.45747400000002 132.0 3
  165.58609 2.938889 0
  165.62231400000002 144.0 3
  165.62735 140.0 3
  165.746185 316.0 7
  165.937912 120.0 3
  165.973221 176.0 4
  166.148788 136.0 3
  166.19480900000002 212.0 5
  166.258026 100.0 2
  166.29852300000002 92.0 2
  166.405609 136.0 3
  166.43952900000002 40.0 1
  166.491165 140.0 3
  166.73526 140.0 3
  166.939178 104.0 2
  167.01306200000002 244.0 6
  167.016296 3828.0 88
  167.083267 652.0 15
  167.08796700000002 112.0 3
  167.33287 100.0 2
  167.53027300000002 132.0 3
  167.709045 120.0 3
  167.883957 92.0 2
  168.088043 5840.0 135
  168.289154 264.0 6
  168.296997 96.0 2
  168.645309 160.0 4
  168.65522800000002 100.0 2
  168.68647800000002 96.0 2
  168.746246 76.0 2
  168.796494 104.0 2
  168.870178 192.0 4
  168.88038600000002 168.0 4
  168.90751600000002 220.0 5
  168.96859700000002 100.0 2
  169.056046 196.0 5
  169.06485 212.0 5
  169.06762700000002 144.0 3
  169.108643 216.0 5
  169.286011 68.0 2
  169.309052 52.0 1
  169.34364300000001 88.0 2
  169.400696 40.0 1
  169.478409 80.0 2
  169.53717 180.0 4
  169.54039 144.0 3
  169.78401200000002 120.0 3
  169.790634 140.0 3
  169.90145900000002 160.0 4
  170.043228 224.0 5
  170.065704 152.0 4
  170.196198 160.0 4
  170.27446 180.0 4
  170.4487 108.0 2
  170.52401700000001 220.0 5
  170.666321 156.0 4
  170.785843 212.0 5
  170.83192400000001 140.0 3
  170.868088 120.0 3
  171.118011 1440.0 33
  171.199631 144.0 3
  171.353363 252.0 6
  171.36888100000002 144.0 3
  171.66270400000002 140.0 3
  171.83194 144.0 3
  171.97082500000002 60.0 1
  172.42932100000002 136.0 3
  172.60495 92.0 2
  172.746521 160.0 4
  172.828476 116.0 3
  173.043991 192.0 4
  173.05394 168.0 4
  173.07565300000002 832.0 19
  173.14506500000002 96.0 2
  173.21469100000002 192.0 4
  173.29568500000002 224.0 5
  173.47241200000002 176.0 4
  173.729904 228.0 5
  173.934967 152.0 4
  174.056534 236.0 5
  174.108734 220.0 5
  174.18751500000002 132.0 3
  174.225784 52.0 1
  174.351044 252.0 6
  174.379074 100.0 2
  174.40094000000002 27.23033 1
  174.428772 100.0 2
  174.43275500000001 196.0 5
  174.540359 48.0 1
  174.54814100000002 140.0 3
  174.553391 136.0 3
  174.589249 52.0 1
  174.666367 52.0 1
  174.744278 208.0 5
  174.953491 52.0 1
  174.96817000000001 208.0 5
  175.085587 7884.0 182
  175.126495 144.0 3
  175.224701 156.0 4
  175.507767 68.0 2
  175.625092 68.0 2
  176.028915 500.0 12
  176.05896 124.0 3
  176.074326 10380.0 240
  176.11788900000002 160.0 4
  176.185181 880.0 20
  176.488327 164.0 4
  176.537079 124.0 3
  176.663834 188.0 4
  176.70460500000002 128.0 3
  176.991608 8.240998 0
  177.03602600000002 176.0 4
  177.045013 252.0 6
  177.139679 180.0 4
  177.163528 24664.0 569
  177.164917 196.0 5
  177.439423 148.0 3
  177.63765 192.0 4
  177.763565 40.0 1
  177.90358 156.0 4
  178.03315700000002 52.0 1
  178.041641 168.0 4
  178.209686 52.0 1
  178.224274 84.0 2
  178.231537 164.0 4
  178.371872 160.0 4
  178.617859 112.0 3
  178.794159 68.0 2
  179.058685 1860.0 43
  179.08148200000002 128.0 3
  179.16243 204.0 5
  179.373276 108.0 2
  179.589661 184.0 4
  179.62406900000002 76.0 2
  179.639297 96.0 2
  179.666458 136.0 3
  179.746078 156.0 4
  179.891815 124.0 3
  179.97612 112.0 3
  180.01828 132.0 3
  180.04068 164.0 4
  180.09153700000002 180.0 4
  180.17132600000002 100.0 2
  180.29426600000002 180.0 4
  180.58273300000002 164.0 4
  180.87785300000002 164.0 4
  181.062408 204.0 5
  181.17385900000002 48.0 1
  181.17549100000002 208.0 5
  181.18339500000002 44.0 1
  181.23271200000002 188.0 4
  181.35723900000002 136.0 3
  181.410019 44.0 1
  182.012283 108.0 2
  182.032578 11.00139 0
  182.142426 616.0 14
  182.46254000000002 44.0 1
  183.06109600000002 160.0 4
  183.08161900000002 252.0 6
  183.090912 1.193343 0
  183.095627 232.0 5
  183.154556 184.0 4
  183.189758 40.0 1
  183.26506 108.0 2
  183.302185 100.0 2
  183.375137 120.0 3
  183.406464 44.0 1
  183.68330400000002 288.0 7
  183.822723 92.0 2
  183.968903 144.0 3
  184.114777 28.0 1
  184.20082100000002 192.0 4
  184.364807 76.0 2
  184.584946 164.0 4
  184.679092 36.0 1
  184.977325 128.0 3
  185.021378 172.0 4
  185.062119 152.0 4
  185.110657 184.0 4
  185.164993 140.0 3
  185.20051600000002 36.0 1
  185.36476100000002 204.0 5
  185.725662 80.0 2
  185.928665 108.0 2
  185.960077 196.0 5
  186.091858 180.0 4
  186.77603100000002 64.0 1
  186.921555 160.0 4
  186.975235 140.0 3
  187.068192 224.0 5
  187.10882600000002 188.0 4
  187.169891 40.0 1
  187.204407 168.0 4
  187.34582500000002 76.0 2
  187.747406 132.0 3
  187.801682 44.0 1
  187.81710800000002 264.0 6
  187.84350600000002 72.0 2
  188.043015 140.0 3
  188.606461 76.0 2
  188.68318200000002 68.0 2
  188.859497 236.0 5
  189.051331 40.0 1
  189.21769700000002 344.0 8
  189.37529 96.0 2
  189.803772 180.0 4
  190.00328100000002 208.0 5
  190.04878200000002 2060.0 48
  190.06308 208.0 5
  190.347534 68.0 2
  190.457764 120.0 3
  190.742142 188.0 4
  190.848633 44.0 1
  190.99494900000002 88.0 2
  191.04315200000002 488.0 11
  191.065704 144.0 3
  191.162369 152.0 4
  191.178741 160.0 4
  191.380569 108.0 2
  191.46296700000002 176.0 4
  191.69030800000002 180.0 4
  191.832275 124.0 3
  192.021149 124.0 3
  192.11518900000002 184.0 4
  192.131653 56.0 1
  192.17569 92.0 2
  192.222702 252.0 6
  192.251938 60.0 1
  192.481247 64.0 1
  192.488144 92.0 2
  192.598602 48.0 1
  192.75813300000002 44.0 1
  192.763733 224.0 5
  192.789276 120.0 3
  193.062485 372.0 9
  193.243164 96.0 2
  193.595154 188.0 4
  193.71661400000002 180.0 4
  193.92025800000002 156.0 4
  194.03633100000002 132.0 3
  194.10318 940.0 22
  194.108337 40.0 1
  194.179337 44.0 1
  194.357986 124.0 3
  194.366745 164.0 4
  194.423981 6.633333 0
  194.597427 52.0 1
  194.646927 52.0 1
  194.698898 52.0 1
  194.772369 44.0 1
  194.808105 92.0 2
  194.982391 160.0 4
  195.032486 276.0 6
  195.149246 43280.0 999
  195.181198 124.0 3
  195.29155 116.0 3
  195.60832200000002 280.0 6
  195.695297 32.0 1
  195.864059 176.0 4
  195.91272 168.0 4
  196.094162 664.0 15
  196.24087500000002 200.0 5
  196.25357100000002 216.0 5
  196.30084200000002 192.0 4
  196.571426 144.0 3
  196.605194 76.0 2
  196.838242 204.0 5
  197.01040600000002 188.0 4
  197.026642 1572.96521 36
  197.04513500000002 152.0 4
  197.185318 144.0 3
  197.188858 112.0 3
  197.205551 116.0 3
  197.382385 112.0 3
  197.432861 196.0 5
  197.549911 192.0 4
  197.598434 228.0 5
  197.781189 140.0 3
  197.78894 100.0 2
  198.10342400000002 200.0 5
  198.271194 48.0 1
  198.357742 124.0 3
  198.36578400000002 84.0 2
  198.380646 172.0 4
  198.83483900000002 112.0 3
  198.97567700000002 160.0 4
  199.144089 468.0 11
  199.217117 228.0 5
  199.236099 88.0 2
  199.29632600000002 128.0 3
  199.41987600000002 156.0 4
  199.48107900000002 148.0 3
  199.674545 152.0 4
  199.79277000000002 116.0 3
  199.88829 68.0 2
  199.92364500000002 156.0 4
  200.10934400000002 996.0 23
  200.20463600000002 184.0 4
  200.26469400000002 208.0 5
  200.28410300000002 244.0 6
  200.31727600000002 60.0 1
  200.38746700000002 80.0 2
  200.443619 136.0 3
  200.618301 164.0 4
  200.62674 96.0 2
  200.646683 80.0 2
  201.021332 180.0 4
  201.0495 512.0 12
  201.07196000000002 6860.0 158
  201.124954 552.0 13
  201.40394600000002 124.0 3
  201.735748 176.0 4
  202.022858 176.0 4
  202.034546 76.0 2
  202.082345 148.0 3
  202.159454 56.0 1
  202.29679900000002 144.0 3
  202.48129300000002 36.0 1
  202.520096 140.0 3
  202.577957 132.0 3
  202.62892200000002 1402.98938 32
  202.79624900000002 268.0 6
  202.79895000000002 296.0 7
  203.094803 128.0 3
  203.312714 124.0 3
  203.405502 64.0 1
  203.65519700000002 200.0 5
  203.67247 172.0 4
  203.70425400000002 144.0 3
  203.79959100000002 204.0 5
  203.944916 144.0 3
  204.095337 56.0 1
  204.28315700000002 132.0 3
  204.491638 52.0 1
  204.503738 104.0 2
  204.749222 192.0 4
  204.782791 124.0 3
  204.859756 128.0 3
  204.86402900000002 116.0 3
  205.005219 160.0 4
  205.101913 1828.0 42
  205.142029 164.0 4
  205.144745 76.0 2
  205.224792 148.0 3
  205.26251200000002 64.0 1
  205.28186 108.0 2
  205.48735000000002 80.0 2
  205.53010600000002 136.0 3
  205.706558 128.0 3
  205.89527900000002 19.34936 0
  205.93815600000002 140.0 3
  206.039749 136.0 3
  206.059631 2440.0 56
  206.34256000000002 316.0 7
  206.565079 144.0 3
  206.846069 88.0 2
  206.902939 96.0 2
  206.92295800000002 68.0 2
  207.103622 264.0 6
  207.39978000000002 128.0 3
  207.476898 152.0 4
  207.518066 104.0 2
  207.75560000000002 100.0 2
  207.847443 44.0 1
  208.31662 184.0 4
  208.366608 56.0 1
  208.37912 152.0 4
  208.50228900000002 112.0 3
  208.62144500000002 124.0 3
  208.652252 128.0 3
  208.78215 232.0 5
  209.100571 368.0 8
  209.15420500000002 204.0 5
  209.15889 120.0 3
  209.5112 140.0 3
  210.023804 116.0 3
  210.07753 80.0 2
  210.097855 116.0 3
  210.13394200000002 944.0 22
  210.135025 1176.0 27
  210.220032 144.0 3
  210.33422900000002 172.0 4
  210.426422 76.0 2
  210.501526 164.0 4
  210.61499 148.0 3
  210.930099 144.0 3
  210.99452200000002 228.0 5
  211.15356400000002 212.0 5
  211.176117 88.0 2
  211.66085800000002 80.0 2
  212.00100700000002 192.0 4
  212.047684 1272.0 29
  212.106934 304.0 7
  212.27597 120.0 3
  212.812454 144.0 3
  212.909088 3.208619 0
  213.099884 4048.0 93
  213.169397 136.0 3
  213.391403 260.0 6
  213.54002400000002 224.0 5
  213.710556 48.0 1
  213.76010100000002 1468.764893 34
  213.84788500000002 256.0 6
  213.913727 208.0 5
  213.99284400000002 644.0 15
  214.104553 168.0 4
  214.12733500000002 248.0 6
  214.33848600000002 96.0 2
  214.48249800000002 112.0 3
  214.641098 96.0 2
  214.65527300000002 64.0 1
  214.69838000000001 88.0 2
  214.915482 180.0 4
  215.02809100000002 232.0 5
  215.069565 8.984458 0
  215.09762600000002 220.0 5
  215.127899 140.0 3
  215.155716 120.0 3
  215.250809 60.0 1
  215.294907 100.0 2
  215.751968 220.0 5
  215.846191 176.0 4
  216.103973 208.0 5
  216.129364 120.0 3
  216.30246 172.0 4
  216.601257 144.0 3
  216.638565 128.0 3
  216.928299 120.0 3
  217.246124 312.0 7
  217.250931 80.0 2
  217.48516800000002 6.686403 0
  217.71064800000002 60.0 1
  217.72842400000002 44.0 1
  217.77404800000002 228.0 5
  217.863434 164.0 4
  217.997147 96.0 2
  218.337646 128.0 3
  218.47305300000002 8.491228 0
  219.070694 148.0 3
  219.10032700000002 124.0 3
  219.17733800000002 64.0 1
  219.211487 108.0 2
  219.27735900000002 128.0 3
  219.286911 128.0 3
  219.28714000000002 108.0 2
  219.30835000000002 104.0 2
  219.411041 184.0 4
  219.427231 40.0 1
  219.47728 120.0 3
  219.57101400000002 120.0 3
  219.656464 100.0 2
  219.803741 140.0 3
  219.89566000000002 140.0 3
  219.955612 164.0 4
  220.416458 144.0 3
  220.48361200000002 144.0 3
  220.56831400000002 232.0 5
  220.828537 60.0 1
  221.03649900000002 972.0 22
  221.05860900000002 48.0 1
  221.523865 104.0 2
  221.91635100000002 140.0 3
  221.92047100000002 80.0 2
  222.07212800000002 192.0 4
  222.11732500000002 32.0 1
  222.16166700000002 132.0 3
  222.24733 104.0 2
  222.24923700000002 84.0 2
  222.27662700000002 80.0 2
  222.400009 60.0 1
  222.89213600000002 32.0 1
  223.11192300000002 2764.0 64
  223.179474 104.0 2
  223.568451 40.0 1
  223.57522600000001 56.0 1
  223.597015 212.0 5
  224.01799 280.0 6
  224.05908200000002 108.0 2
  224.146942 208.0 5
  224.210632 232.0 5
  224.237289 2.733252 0
  224.284943 120.0 3
  224.45198100000002 48.0 1
  224.55246 92.0 2
  224.667526 176.0 4
  224.678665 144.0 3
  224.71009800000002 144.0 3
  225.102081 4156.0 96
  225.12252800000002 340.0 8
  225.241104 108.0 2
  225.614685 608.0 14
  226.057465 128.0 3
  226.10347000000002 140.0 3
  226.122589 380.0 9
  226.81723 128.0 3
  226.885986 68.0 2
  227.025284 308.0 7
  227.16507000000001 56.0 1
  227.291473 88.0 2
  227.363586 144.0 3
  228.947189 168.0 4
  229.40214500000002 124.0 3
  229.99868800000002 17.204439 0
  230.03448500000002 164.0 4
  230.12913500000002 144.0 3
  230.29615800000002 136.0 3
  230.483551 8.898809 0
  230.70867900000002 140.0 3
  230.75053400000002 148.0 3
  231.185867 172.0 4
  231.21202100000002 156.0 4
  231.22984300000002 108.0 2
  231.25499000000002 44.0 1
  231.585617 96.0 2
  231.631866 96.0 2
  232.033997 168.0 4
  232.089874 180.0 4
  232.100235 216.0 5
  232.236572 48.0 1
  232.44459500000002 104.0 2
  232.625 136.0 3
  232.639816 520.0 12
  232.724319 68.0 2
  232.803833 152.0 4
  233.22551 96.0 2
  233.334503 160.0 4
  233.37930300000002 124.0 3
  233.429596 200.0 5
  233.456436 132.0 3
  233.475922 1280.646118 30
  233.922653 22.752239 1
  234.045486 160.0 4
  234.103867 64.0 1
  234.38484200000002 92.0 2
  234.395828 152.0 4
  234.429718 176.0 4
  234.47641000000002 180.0 4
  234.49404900000002 156.0 4
  234.54251100000002 84.0 2
  234.690323 144.0 3
  234.718323 184.0 4
  234.750519 32.0 1
  235.090042 166.0 4
  235.407608 208.0 5
  235.49485800000002 40.0 1
  235.532089 60.0 1
  236.087036 312.0 7
  236.14196800000002 172.0 4
  236.35913100000002 68.0 2
  236.44532800000002 60.0 1
  236.54345700000002 80.0 2
  236.57756 192.0 4
  237.00228900000002 172.0 4
  237.06942700000002 112.0 3
  237.131302 140.0 3
  237.29483000000002 18.05192 0
  237.423126 64.0 1
  237.425873 112.0 3
  237.71312 108.0 2
  237.721222 172.0 4
  237.77800000000002 160.0 4
  238.237045 76.0 2
  238.45906100000002 80.0 2
  238.494614 228.0 5
  238.701797 80.0 2
  238.799988 32.0 1
  238.89308200000002 144.0 3
  239.08531200000002 124.0 3
  239.401596 212.0 5
  239.45399500000002 156.0 4
  239.51152000000002 128.0 3
  239.877777 264.0 6
  240.036316 196.0 5
  240.047974 72.0 2
  240.053299 684.0 16
  240.18481400000002 228.0 5
  240.467468 104.0 2
  240.51048300000002 100.0 2
  240.62384 68.0 2
  241.08078 144.0 3
  241.412811 196.0 5
  241.49658200000002 212.0 5
  241.918106 136.0 3
  241.944092 128.0 3
  242.184326 784.0 18
  242.27681 120.0 3
  242.346436 52.0 1
  242.531555 144.0 3
  243.532913 168.0 4
  243.597275 160.0 4
  243.659332 84.0 2
  243.902924 104.0 2
  244.03038 148.0 3
  244.122711 160.0 4
  244.260864 88.0 2
  244.34677100000002 40.0 1
  244.704056 64.0 1
  244.852371 36.0 1
  244.914261 136.0 3
  245.126144 208.0 5
  245.128784 172.0 4
  245.299454 156.0 4
  245.579758 188.0 4
  245.590866 88.0 2
  245.59097300000002 148.0 3
  245.61119100000002 140.0 3
  245.959885 108.0 2
  246.077133 132.0 3
  246.137497 176.0 4
  246.709915 196.0 5
  246.873016 156.0 4
  247.059357 168.0 4
  247.11377000000002 120.0 3
  247.12977600000002 296.0 7
  247.222397 168.0 4
  247.29924 92.0 2
  247.521255 68.0 2
  247.55629000000002 44.0 1
  247.59436 5.002315 0
  247.617188 96.0 2
  247.757812 96.0 2
  247.91647400000002 120.0 3
  248.1073 420.0 10
  248.430679 156.0 4
  248.46353100000002 140.0 3
  248.484589 140.0 3
  248.79376200000002 140.0 3
  249.00524900000002 164.0 4
  249.343018 172.0 4
  249.479309 92.0 2
  249.681686 56.0 1
  249.827133 48.0 1
  249.936035 10.26833 0
  250.05612200000002 212.0 5
  250.10844400000002 104.0 2
  250.122238 1068.0 25
  250.14418 80.0 2
  250.22934 224.0 5
  250.36149600000002 136.0 3
  250.66682400000002 144.0 3
  251.377472 80.0 2
  251.50872800000002 88.0 2
  251.531342 116.0 3
  252.05105600000002 56.0 1
  252.089951 164.0 4
  252.228714 168.0 4
  252.312881 96.0 2
  252.43377700000002 60.0 1
  252.499298 120.0 3
  252.615601 148.0 3
  252.758179 112.0 3
  252.844315 11.13889 0
  252.91867100000002 148.0 3
  253.143265 144.0 3
  253.638718 180.0 4
  253.716476 148.0 3
  253.84259 124.0 3
  254.04068 72.0 2
  254.07342500000001 224.0 5
  254.527649 112.0 3
  254.744659 52.0 1
  254.81173700000002 40.0 1
  254.892258 184.0 4
  254.96199000000001 120.0 3
  255.101898 280.0 6
  255.161346 92.0 2
  255.392731 120.0 3
  255.504211 84.0 2
  255.907959 92.0 2
  255.99748200000002 80.0 2
  256.050568 23.81579 1
  256.203308 216.0 5
  256.329254 52.0 1
  256.787201 188.0 4
  257.011872 200.0 5
  257.029358 11412.0 263
  257.057556 200.0 5
  257.12796 184.0 4
  257.18463099999997 192.0 4
  257.778351 136.0 3
  257.875 228.0 5
  258.05307 1448.0 33
  258.186401 208.0 5
  258.37359599999996 4.340278 0
  258.40228299999995 168.0 4
  259.08428999999995 140.0 3
  259.161407 204.0 5
  259.870484 92.0 2
  259.93231199999997 92.0 2
  260.49362199999996 68.0 2
  261.12591599999996 1556.0 36
  261.211487 108.0 2
  261.270813 64.0 1
  261.291046 176.0 4
  261.426208 136.0 3
  261.85565199999996 156.0 4
  261.91592399999996 80.0 2
  261.957428 112.0 3
  262.121857 4208.0 97
  262.30584699999997 64.0 1
  262.498444 52.0 1
  263.02676399999996 108.0 2
  263.093567 136.0 3
  263.176422 100.0 2
  263.19809 136.0 3
  263.23571799999996 44.0 1
  264.08480799999995 160.0 4
  264.35238599999997 148.0 3
  264.41152999999997 80.0 2
  264.825836 392.0 9
  265.04303 196.0 5
  265.32894899999997 80.0 2
  265.589142 72.0 2
  266.607941 72.0 2
  267.093536 148.0 3
  267.726746 232.0 5
  268.460205 76.0 2
  269.001648 184.0 4
  269.12942499999997 52.0 1
  269.55361899999997 44.0 1
  269.642761 24.0 1
  269.77121 156.0 4
  269.97558599999996 164.0 4
  270.132935 1374.22229 32
  271.070343 144.0 3
  271.111786 896.0 21
  271.115143 588.0 14
  271.30371099999996 228.0 5
  271.483246 108.0 2
  271.573181 180.0 4
  271.645172 164.0 4
  271.934265 96.0 2
  271.94043 204.0 5
  272.70825199999996 80.0 2
  274.179291 108.0 2
  274.310516 140.0 3
  274.493561 64.0 1
  274.59484899999995 52.0 1
  274.642609 104.0 2
  274.775513 1310.740112 30
  274.852264 36.0 1
  275.36914099999996 48.0 1
  275.671143 40.0 1
  275.92047099999996 22.793159 1
  276.225281 64.0 1
  276.602539 4.017857 0
  276.636963 160.0 4
  276.731537 180.0 4
  276.82321199999996 116.0 3
  277.348633 204.0 5
  278.126068 192.0 4
  278.194122 180.0 4
  278.212182 184.0 4
  278.322021 188.0 4
  278.562958 136.0 3
  279.162964 256.0 6
  279.16925 96.0 2
  279.22454799999997 15.45214 0
  279.254242 200.0 5
  279.63510099999996 192.0 4
  280.30767799999995 52.0 1
  280.564301 56.0 1
  280.639435 184.0 4
  280.713959 132.0 3
  280.89624 140.0 3
  281.21520999999996 120.0 3
  282.174957 176.0 4
  282.22378499999996 308.0 7
  282.235779 44.0 1
  282.23742699999997 160.0 4
  282.470123 100.0 2
  282.731323 128.0 3
  282.774628 144.0 3
  283.015472 56.0 1
  283.245026 128.0 3
  283.82113599999997 172.0 4
  283.95910599999996 120.0 3
  284.014862 176.0 4
  284.133514 200.0 5
  284.152466 152.0 4
  284.299805 180.0 4
  284.49206499999997 144.0 3
  284.845825 160.0 4
  284.94683799999996 80.0 2
  286.285828 44.0 1
  286.533386 128.0 3
  286.811218 92.0 2
  287.802033 156.0 4
  287.820251 128.0 3
  288.269928 60.0 1
  288.426514 120.0 3
  288.701752 112.0 3
  289.134308 288.0 7
  289.38211099999995 92.0 2
  289.401184 4.019737 0
  289.426941 172.0 4
  289.944824 36.0 1
  289.976562 124.0 3
  290.10965 288.0 7
  290.496735 64.0 1
  290.589966 4.0 0
  290.64419599999997 124.0 3
  292.139496 36.958328 1
  292.17941299999995 576.0 13
  292.659698 96.0 2
  292.95877099999996 152.0 4
  293.093231 60.0 1
  293.780151 28.0 1
  294.37979099999995 120.0 3
  294.859161 140.0 3
  294.91686999999996 56.0 1
  295.130066 464.0 11
  296.37118499999997 56.0 1
  297.14599599999997 148.0 3
  297.488678 128.0 3
  299.335632 280.0 6
  299.632233 60.0 1
  299.76705899999996 88.0 2
  300.060608 128.0 3
  301.454865 100.0 2
  302.051453 6.933333 0
  302.320251 156.0 4
  302.53018199999997 72.0 2
  302.614563 196.0 5
  302.783508 1.633333 0
  303.072907 176.0 4
  303.167145 604.0 14
  303.198334 208.0 5
  303.50354 30.245701 1
  303.98709099999996 232.0 5
  304.233185 60.0 1
  305.13147 160.0 4
  305.457458 120.0 3
  305.715057 68.0 2
  305.78833 92.0 2
  305.935272 104.0 2
  305.947205 204.0 5
  306.055206 272.0 6
  307.154388 364.0 8
  308.799316 200.0 5
  309.326263 100.0 2
  309.690277 120.0 3
  310.784027 52.0 1
  312.045349 60.0 1
  312.189911 228.0 5
  313.484375 178.6073 4
  314.15664699999996 128.0 3
  314.291626 100.0 2
  314.603638 160.0 4
  315.157379 156.0 4
  315.85961899999995 156.0 4
  315.94516 56.0 1
  316.22009299999996 88.0 2
  318.50271599999996 132.0 3
  318.90536499999996 176.0 4
  319.143036 7.429762 0
  319.167023 84.0 2
  319.703125 72.0 2
  319.93679799999995 116.0 3
  319.963348 88.0 2
  320.50485199999997 144.0 3
  320.66342199999997 36.0 1
  323.073761 44.0 1
  323.189941 1224.0 28
  324.83187899999996 160.0 4
  325.23693799999995 164.0 4
  325.281342 152.0 4
  325.35256999999996 60.0 1
  325.41686999999996 22.335649 1
  325.477112 176.0 4
  325.647675 140.0 3
  325.82757599999997 84.0 2
  326.32647699999995 100.0 2
  326.34097299999996 32.0 1
  326.345978 96.0 2
  327.445679 120.0 3
  327.93188499999997 36.0 1
  328.057037 840.0 19
  328.687775 236.0 5
  328.716522 124.0 3
  328.848328 96.0 2
  329.517334 120.0 3
  330.33059699999995 68.0 2
  330.46524 64.0 1
  331.68817099999995 14.0819 0
  331.881622 64.0 1
  332.141052 208.0 5
  332.16421499999996 228.0 5
  333.352844 84.0 2
  333.61499 104.0 2
  333.775177 168.0 4
  333.96994 104.0 2
