ACCESSION: CCMSLIB00000085525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.48201 220.0 7
  152.48671000000002 196.0 6
  152.593613 144.0 5
  152.770248 132.0 4
  152.770981 172.0 6
  152.920197 36.0 1
  153.097168 232.0 8
  153.12579300000002 156.0 5
  153.12645 168.0 6
  153.28602600000002 56.0 2
  153.320053 84.0 3
  153.544983 56.0 2
  153.551834 84.0 3
  153.67820700000001 160.0 5
  153.711655 152.0 5
  153.953003 116.0 4
  154.088623 144.0 5
  154.118607 128.0 4
  154.20790100000002 79.491951 3
  154.30543500000002 236.0 8
  154.377869 200.0 7
  154.480118 168.0 6
  154.766769 64.0 2
  154.804169 184.0 6
  154.896835 196.0 6
  154.97496 168.0 6
  155.097534 168.0 6
  155.118851 7568.0 250
  155.609787 152.0 5
  155.66127 208.0 7
  155.827866 220.0 7
  155.884903 164.0 5
  155.927094 216.0 7
  155.968109 104.0 3
  156.071716 120.0 4
  156.233475 144.0 5
  156.421555 172.0 6
  156.493912 144.0 5
  156.87802100000002 128.0 4
  156.997681 132.0 4
  157.28654500000002 220.0 7
  157.336761 76.0 3
  157.41102600000002 136.0 4
  157.420837 184.0 6
  157.451691 124.0 4
  157.763214 220.0 7
  157.79866 148.0 5
  158.012238 6.180147 0
  158.04293800000002 240.0 8
  158.07037400000002 484.0 16
  158.292023 164.0 5
  158.39561500000002 188.0 6
  158.617874 52.0 2
  158.72818 52.0 2
  158.77113300000002 168.0 6
  158.993591 212.0 7
  159.049225 172.0 6
  159.058243 592.0 20
  159.06500200000002 168.0 6
  159.07260100000002 164.0 5
  159.077957 1228.0 40
  159.11523400000002 244.0 8
  159.13298 188.0 6
  159.37527500000002 128.0 4
  159.39845300000002 84.0 3
  159.43161 68.0 2
  159.53216600000002 72.0 2
  159.727341 164.0 5
  159.826324 144.0 5
  159.94996600000002 140.0 5
  159.967117 360.0 12
  160.07548500000001 16388.0 540
  160.213303 168.0 6
  160.254669 304.0 10
  160.25830100000002 88.0 3
  160.319977 152.0 5
  160.341995 84.0 3
  160.434753 64.0 2
  160.663116 152.0 5
  160.80722 116.0 4
  160.827271 160.0 5
  160.849487 204.0 7
  161.02655000000001 216.0 7
  161.04425 160.0 5
  161.124725 36.0 1
  161.14402800000002 144.0 5
  161.184433 152.0 5
  161.21971100000002 84.0 3
  161.221054 4.225 0
  161.292099 152.0 5
  161.467621 180.0 6
  161.533875 144.0 5
  161.629425 68.0 2
  161.771667 216.0 7
  161.82766700000002 148.0 5
  161.88360600000001 148.0 5
  162.016556 200.0 7
  162.04921000000002 144.0 5
  162.050125 316.0 10
  162.102081 184.0 6
  162.112076 148.0 5
  162.41287200000002 68.0 2
  162.416168 208.0 7
  162.684113 116.0 4
  162.701157 68.0 2
  162.74989300000001 192.0 6
  162.80806 156.0 5
  162.813309 192.0 6
  162.923492 172.0 6
  162.945221 120.0 4
  162.99357600000002 192.0 6
  163.039886 112.0 4
  163.089142 168.0 6
  163.24594100000002 208.0 7
  163.383575 64.0 2
  163.42262300000002 43.334091 1
  163.473373 168.0 6
  163.528915 168.0 6
  163.709396 136.0 4
  163.83168 200.0 7
  164.029343 116.0 4
  164.088623 36.0 1
  164.174362 52.0 2
  164.44966100000002 56.0 2
  164.48819 148.0 5
  164.611893 188.0 6
  164.644363 232.0 8
  164.67804 136.0 4
  164.728317 140.0 5
  164.747208 228.0 8
  165.046478 120.0 4
  165.187149 144.0 5
  165.330948 272.0 9
  165.350662 17.037359 1
  165.401138 120.0 4
  165.417526 144.0 5
  165.43940700000002 184.0 6
  165.614441 100.0 3
  165.67865 92.0 3
  165.72348 164.0 5
  165.726593 216.0 7
  165.865463 224.0 7
  165.87587000000002 184.0 6
  165.907928 176.0 6
  166.06904600000001 188.0 6
  166.071045 240.0 8
  166.196213 388.0 13
  166.29997300000002 48.0 2
  166.31483500000002 96.0 3
  166.375381 180.0 6
  166.402481 204.0 7
  166.45188900000002 152.0 5
  166.569229 284.0 9
  166.682159 108.0 4
  166.740677 152.0 5
  167.06573500000002 248.0 8
  167.068512 87.326263 3
  167.171097 144.0 5
  167.333694 104.0 3
  167.36888100000002 48.0 2
  167.485687 136.0 4
  167.56073 101.0 3
  168.01036100000002 104.0 3
  168.011642 244.0 8
  168.019104 1248.0 41
  168.05406200000002 1756.0 58
  168.08062700000002 532.0 18
  168.190399 208.0 7
  168.220856 212.0 7
  168.238068 192.0 6
  168.258377 196.0 6
  168.354919 116.0 4
  168.499985 116.0 4
  168.58242800000002 152.0 5
  168.992645 2392.0 79
  169.23053000000002 176.0 6
  169.33363300000002 108.0 4
  169.35813900000002 196.0 6
  169.38707000000002 192.0 6
  169.426727 120.0 4
  169.46464500000002 172.0 6
  169.575027 116.0 4
  169.90509 180.0 6
  169.945984 196.0 6
  169.966476 208.0 7
  170.058487 47.9403 2
  170.073257 188.0 6
  170.230072 152.0 5
  170.32710300000002 116.0 4
  170.361115 252.0 8
  170.40943900000002 116.0 4
  170.479828 240.0 8
  170.645935 176.0 6
  170.91717500000001 160.0 5
  170.92695600000002 140.0 5
  170.976761 108.0 4
  171.211914 140.0 5
  171.447586 180.0 6
  171.467377 104.0 3
  171.56118800000002 48.0 2
  171.816025 136.0 4
  171.908737 144.0 5
  171.93656900000002 116.0 4
  171.995071 104.0 3
  172.077164 348.0 11
  172.15943900000002 172.0 6
  172.185684 132.0 4
  172.523788 212.0 7
  172.808075 15.35753 1
  172.93455500000002 184.0 6
  173.09454300000002 3308.0 109
  173.132416 1616.0 53
  173.574051 60.0 2
  173.79657 124.0 4
  174.095764 176.0 6
  174.141434 48.0 2
  174.364105 148.0 5
  174.40094000000002 27.23033 1
  174.79039 140.0 5
  174.897446 152.0 5
  175.036819 216.0 7
  175.047562 140.0 5
  175.189774 300.0 10
  175.62094100000002 136.0 4
  175.67240900000002 152.0 5
  175.695953 96.0 3
  175.770126 212.0 7
  175.78152500000002 140.0 5
  175.90274000000002 224.0 7
  176.107407 284.0 9
  176.15986600000002 352.0 12
  176.214188 116.0 4
  176.25550800000002 96.0 3
  176.25585900000002 160.0 5
  176.37806700000002 140.0 5
  176.56762700000002 124.0 4
  176.942978 112.0 4
  177.036819 132.0 4
  177.043991 188.0 6
  177.04968300000002 152.0 5
  177.058975 8536.0 281
  177.089142 68.0 2
  177.1978 144.0 5
  177.53247100000002 136.0 4
  177.740128 180.0 6
  177.837662 172.0 6
  177.958755 172.0 6
  178.132706 104.0 3
  178.280823 100.0 3
  178.368713 176.0 6
  178.37347400000002 168.0 6
  178.391266 416.0 14
  178.54371600000002 164.0 5
  178.642624 116.0 4
  178.669006 96.0 3
  178.819839 160.0 5
  178.895416 84.0 3
  179.094254 132.0 4
  179.13076800000002 236.0 8
  179.20335400000002 48.0 2
  179.408356 144.0 5
  179.436935 112.0 4
  179.558426 176.0 6
  179.87638900000002 128.0 4
  179.998535 140.0 5
  180.01178000000002 296.0 10
  180.03396600000002 224.0 7
  180.035843 236.0 8
  180.15329 208.0 7
  180.185806 156.0 5
  180.236176 120.0 4
  180.264832 160.0 5
  180.305679 144.0 5
  180.386871 76.0 3
  180.782578 180.0 6
  180.90124500000002 164.0 5
  180.915436 136.0 4
  181.052872 184.0 6
  181.11895800000002 516.0 17
  181.12063600000002 1.1875 0
  181.126404 152.0 5
  181.17695600000002 208.0 7
  181.23924300000002 224.0 7
  181.40751600000002 72.0 2
  181.62480200000002 168.0 6
  181.66449 116.0 4
  182.419342 132.0 4
  182.440414 60.231621 2
  182.48503100000002 48.0 2
  182.55354300000002 56.0 2
  182.65501400000002 132.0 4
  182.954544 176.0 6
  182.986694 156.0 5
  183.02542100000002 84.0 3
  183.22717300000002 156.0 5
  183.29388400000002 76.0 3
  183.613403 196.0 6
  183.640488 160.0 5
  183.718521 60.0 2
  183.838989 168.0 6
  183.932419 172.0 6
  184.004745 1185.253784 39
  184.08320600000002 148.0 5
  184.107178 280.0 9
  184.200851 104.0 3
  184.348969 296.0 10
  184.49507200000002 144.0 5
  184.506424 356.0 12
  184.51379400000002 84.0 3
  184.618256 80.0 3
  184.625153 136.0 4
  184.723251 8.334459 0
  184.900665 156.0 5
  184.949387 212.0 7
  185.213028 120.0 4
  185.440659 64.0 2
  185.585022 132.0 4
  185.813385 124.0 4
  185.96649200000002 152.0 5
  186.027542 60.0 2
  186.094315 140.0 5
  186.113968 220.0 7
  186.133224 268.0 9
  186.546783 168.0 6
  186.701477 96.0 3
  186.75370800000002 164.0 5
  186.774933 112.0 4
  186.90097 188.0 6
  187.195908 80.0 3
  187.222992 164.0 5
  187.27124 108.0 4
  187.319107 48.0 2
  187.400406 30.285601 1
  187.473969 180.0 6
  187.67648300000002 248.0 8
  187.85600300000002 104.0 3
  187.998718 172.0 6
  188.019363 72.0 2
  188.09565700000002 48.0 2
  188.597 120.0 4
  188.722214 148.0 5
  188.743423 72.0 2
  188.933517 156.0 5
  189.161087 2216.0 73
  189.28869600000002 72.0 2
  189.553101 152.0 5
  189.770569 260.0 9
  190.07295200000002 240.0 8
  190.162476 280.0 9
  190.197937 380.0 13
  190.22905 192.0 6
  190.330353 164.0 5
  190.370987 48.0 2
  190.50657700000002 116.0 4
  190.635895 132.0 4
  190.723633 140.0 5
  190.823105 64.0 2
  190.88124100000002 300.0 10
  190.906586 172.0 6
  191.183273 2.578572 0
  191.27179 144.0 5
  191.336533 236.0 8
  191.45562700000002 116.0 4
  191.66502400000002 196.0 6
  191.72279400000002 276.0 9
  191.773697 164.0 5
  191.908997 212.0 7
  191.95713800000001 32.0 1
  192.02861000000001 172.0 6
  192.284851 56.0 2
  192.28723100000002 140.0 5
  192.74894700000002 72.0 2
  192.86419700000002 236.0 8
  193.019516 900.0 30
  193.132629 5568.0 184
  193.147995 208.0 7
  193.32565300000002 72.0 2
  193.375687 160.0 5
  193.383835 120.0 4
  193.400833 168.0 6
  193.514877 160.0 5
  193.717468 172.0 6
  193.768448 56.0 2
  194.071381 64.0 2
  194.28315700000002 10.10625 0
  194.31320200000002 144.0 5
  194.525406 152.0 5
  194.679153 76.0 3
  194.709259 84.0 3
  194.824127 52.0 2
  194.876877 124.0 4
  195.043655 204.0 7
  195.051117 204.0 7
  195.11412 160.0 5
  195.177032 144.0 5
  195.189514 164.0 5
  195.27829 68.0 2
  195.634277 208.0 7
  195.646317 140.0 5
  195.817993 108.0 4
  195.925507 108.772835 4
  195.99606300000002 332.0 11
  196.389511 72.0 2
  196.532883 224.0 7
  196.60711700000002 192.0 6
  196.62591600000002 228.0 8
  196.738525 80.0 3
  196.870712 208.0 7
  196.89355500000002 228.0 8
  196.96923800000002 164.0 5
  197.093842 164.0 5
  197.23773200000002 120.0 4
  197.277481 176.0 6
  198.064606 17565.0 579
  198.123093 156.0 5
  198.142349 88.0 3
  198.14856 180.0 6
  198.19125400000001 104.0 3
  198.37037700000002 84.0 3
  198.50512700000002 132.0 4
  198.714661 72.0 2
  199.08912700000002 168.0 6
  199.165543 112.0 4
  199.183594 92.0 3
  199.293655 2.25947 0
  199.47413600000002 140.0 5
  200.072311 168.0 6
  200.083527 108.0 4
  200.76554900000002 72.0 2
  200.95520000000002 132.0 4
  201.133957 152.0 5
  201.17693500000001 152.0 5
  201.343582 56.0 2
  201.356186 468.0 15
  201.41952500000002 236.0 8
  201.497421 148.0 5
  201.667618 168.0 6
  201.795486 36.0 1
  201.968536 60.0 2
  202.061005 68.0 2
  202.12840300000002 80.0 3
  202.469589 68.0 2
  202.48846400000002 72.0 2
  202.51298500000001 100.0 3
  202.610153 220.0 7
  203.003815 140.0 5
  203.209732 288.0 9
  203.509109 28.0 1
  203.739044 124.0 4
  203.80212400000002 116.0 4
  203.902069 264.0 9
  203.942566 104.0 3
  204.607437 140.0 5
  204.634003 132.0 4
  204.726562 88.0 3
  204.826019 132.0 4
  204.90773000000002 116.0 4
  205.078323 336.0 11
  205.12745700000002 348.0 11
  205.20472700000002 96.0 3
  205.384705 152.0 5
  205.47073400000002 5.5225 0
  205.582031 68.0 2
  205.809479 80.0 3
  206.183594 140.0 5
  206.26265 176.0 6
  206.527298 128.0 4
  206.530502 148.0 5
  206.54864500000002 140.0 5
  206.692566 72.0 2
  206.891998 104.0 3
  207.303635 148.0 5
  207.42729200000002 136.0 4
  207.463303 120.0 4
  207.918518 156.0 5
  207.925262 132.0 4
  208.060959 180.0 6
  208.08725 68.0 2
  208.11045800000002 192.0 6
  208.427414 9.006666 0
  208.640976 172.0 6
  209.075943 168.0 6
  209.09878500000002 160.0 5
  209.12468 152.0 5
  209.180145 144.0 5
  209.71000700000002 140.0 5
  209.740021 508.0 17
  209.82603500000002 184.0 6
  209.83667 104.0 3
  209.840698 148.0 5
  209.914734 372.0 12
  210.234039 192.0 6
  210.486908 61.112701 2
  210.76059 180.0 6
  210.91066 64.0 2
  210.96078500000002 236.0 8
  211.109552 240.0 8
  211.148468 272.0 9
  211.247406 88.0 3
  211.57771300000002 160.0 5
  211.81517 208.0 7
  211.90535 136.0 4
  212.037857 1228.0 40
  212.047455 244.0 8
  212.06852700000002 176.0 6
  212.073792 328.0 11
  212.30114700000001 76.0 3
  212.33873 116.0 4
  212.699219 188.0 6
  212.996506 236.0 8
  213.044083 156.0 5
  213.08801300000002 740.0 24
  213.32397500000002 144.0 5
  213.72511300000002 148.0 5
  213.769943 92.0 3
  213.901047 204.0 7
  213.972488 216.0 7
  213.988693 152.0 5
  214.007538 72.0 2
  214.13441500000002 164.0 5
  214.19313 148.0 5
  214.31886300000002 76.0 3
  214.63510100000002 132.0 4
  214.728104 64.0 2
  214.96644600000002 104.0 3
  215.027588 312.0 10
  215.03053300000002 392.0 13
  215.107529 44.0 1
  215.194778 104.0 3
  215.77542100000002 116.0 4
  215.85723900000002 13.67491 0
  215.950195 168.0 6
  216.11291500000002 144.0 5
  216.223206 296.0 10
  216.34050000000002 204.0 7
  216.521469 52.0 2
  216.791412 80.0 3
  216.895432 132.0 4
  216.90799 316.0 10
  216.916031 96.0 3
  216.92025800000002 96.0 3
  216.964066 180.0 6
  217.011383 152.0 5
  217.051041 824.0 27
  217.09175100000002 164.0 5
  217.342285 168.0 6
  217.455475 180.0 6
  217.640274 72.0 2
  218.21843 120.0 4
  218.604858 144.0 5
  218.69648700000002 72.0 2
  219.13681 100.0 3
  219.509766 184.0 6
  219.968994 76.0 3
  219.991501 124.0 4
  220.162628 180.0 6
  220.174515 866.0 29
  220.77250700000002 180.0 6
  220.925293 56.0 2
  220.956512 176.0 6
  221.21994 140.0 5
  221.324783 68.0 2
  221.48794600000002 128.0 4
  221.759003 64.0 2
  221.772888 156.0 5
  222.06521600000002 184.0 6
  222.206299 124.0 4
  222.234924 44.0 1
  222.26199300000002 216.0 7
  222.354691 7.349638 0
  222.59153700000002 132.0 4
  222.87716700000001 164.0 5
  222.98168900000002 128.0 4
  223.01019300000002 172.0 6
  223.053864 324.0 11
  223.107224 360.0 12
  223.14398200000002 176.0 6
  223.23722800000002 72.0 2
  223.268829 176.0 6
  223.280548 48.0 2
  223.326202 108.0 4
  223.361908 196.0 6
  223.363495 168.0 6
  223.756393 140.0 5
  223.87553400000002 136.0 4
  224.041687 48.0 2
  224.12553400000002 628.0 21
  224.177658 684.0 23
  224.24632300000002 144.0 5
  224.359207 192.0 6
  224.426071 136.0 4
  224.674759 72.0 2
  225.091675 2348.0 77
  225.132065 328.0 11
  225.52766400000002 148.0 5
  225.650757 68.0 2
  225.795486 156.0 5
  225.808838 44.0 1
  226.14205900000002 196.0 6
  226.33403 232.0 8
  226.60153200000002 104.0 3
  226.708832 292.0 10
  226.731918 120.0 4
  227.051422 156.0 5
  227.09710700000002 1608.0 53
  227.11320500000002 196.0 6
  227.115677 1396.0 46
  227.23841900000002 240.0 8
  227.647263 196.0 6
  227.735016 184.0 6
  227.985352 44.0 1
  228.087646 196.0 6
  228.132553 136.0 4
  228.152924 172.0 6
  228.490036 232.0 8
  228.575241 108.0 4
  228.59144600000002 180.0 6
  228.925461 148.0 5
  229.055237 164.0 5
  229.115204 228.0 8
  229.306137 152.0 5
  229.777756 176.0 6
  229.804581 148.0 5
  230.054642 244.0 8
  230.186035 108.0 4
  230.211273 88.0 3
  230.380493 192.0 6
  230.44940200000002 176.0 6
  231.340942 88.0 3
  231.64279200000001 48.0 2
  232.01741 136.0 4
  232.025024 156.0 5
  232.109573 168.0 6
  232.152252 1108.0 37
  232.22348 104.0 3
  232.83313 156.0 5
  232.91806 56.0 2
  233.07338000000001 404.0 13
  233.15553300000002 36.0 1
  233.677307 112.0 4
  234.125381 172.0 6
  234.223511 160.0 5
  234.352371 148.0 5
  234.538147 60.0 2
  234.542221 16.772449 1
  234.616608 116.0 4
  234.77813700000002 44.0 1
  234.97721900000002 152.0 5
  235.110779 1608.0 53
  235.126053 456.0 15
  235.231934 148.0 5
  235.281708 128.0 4
  235.38656600000002 112.0 4
  235.770813 48.884708 2
  236.071075 204.0 7
  236.128311 244.0 8
  236.502182 52.0 2
  236.830399 96.0 3
  236.96469100000002 144.0 5
  236.98580900000002 88.0 3
  237.104126 188.0 6
  237.201843 44.0 1
  237.339096 100.0 3
  237.502151 184.0 6
  237.595169 192.0 6
  237.871826 92.0 3
  238.013596 116.0 4
  238.24018900000002 8.524377 0
  238.313705 184.0 6
  238.423584 152.0 5
  238.916031 172.0 6
  239.119232 344.0 11
  239.265244 168.0 6
  239.347961 48.0 2
  239.54921000000002 68.0 2
  239.66214000000002 128.0 4
  239.836411 228.0 8
  239.89840700000002 48.0 2
  240.03822300000002 168.0 6
  240.101074 268.0 9
  240.101822 700.378479 23
  240.109497 23283.0 768
  240.471527 52.0 2
  240.481491 140.0 5
  240.663589 132.0 4
  241.019867 116.0 4
  241.096832 152.0 5
  241.100067 324.0 11
  241.15240500000002 208.0 7
  241.244629 52.0 2
  241.45816000000002 72.0 2
  241.595764 2808.0 93
  241.634537 192.0 6
  242.04534900000002 128.0 4
  242.16004900000001 76.0 3
  242.223679 116.0 4
  242.248199 152.0 5
  242.25592 72.0 2
  242.28817700000002 64.0 2
  242.452423 192.0 6
  242.58470200000002 88.0 3
  242.604508 132.0 4
  242.88562000000002 176.0 6
  242.899963 140.0 5
  243.14218100000002 176.0 6
  243.42013500000002 104.0 3
  243.75920100000002 72.0 2
  243.87347400000002 104.0 3
  244.016434 288.0 9
  244.06509400000002 96.0 3
  244.57605 144.0 5
  244.686127 208.0 7
  244.876892 168.0 6
  245.145248 1.335227 0
  245.51448100000002 180.0 6
  245.826355 7.034574 0
  246.139328 304.0 10
  246.19390900000002 40.0 1
  246.30011000000002 148.0 5
  246.730896 100.0 3
  247.316284 200.0 7
  247.41272 296.0 10
  247.430161 188.0 6
  247.505615 176.0 6
  247.609314 76.0 3
  247.62468 168.0 6
  247.668777 92.0 3
  247.81585700000002 108.0 4
  248.00541700000002 268.0 9
  248.027588 164.0 5
  248.075409 328.0 11
  248.098419 464.0 15
  248.557648 152.0 5
  249.043335 168.0 6
  249.158829 464.0 15
  249.25795000000002 184.0 6
  249.29336500000002 136.0 4
  249.788452 132.0 4
  249.939346 36.0 1
  250.088196 156.0 5
  250.16639700000002 204.0 7
  250.51246600000002 84.0 3
  250.76088000000001 124.0 4
  250.84492500000002 68.0 2
  250.956985 108.0 4
  251.05079700000002 120.0 4
  251.233337 240.0 8
  251.601608 140.0 5
  252.04779100000002 172.0 6
  252.594986 68.0 2
  252.63595600000002 48.0 2
  252.793686 96.0 3
  253.383972 84.0 3
  253.688431 184.0 6
  253.742661 92.0 3
  253.911057 164.0 5
  253.977325 52.0 2
  254.029572 308.0 10
  254.083878 352.0 12
  254.10617100000002 116.0 4
  254.301819 56.0 2
  254.43850700000002 96.0 3
  254.836792 128.0 4
  255.098511 580.0 19
  255.126068 180.0 6
  255.228058 152.0 5
  255.509964 68.0 2
  255.921661 52.0 2
  256.059662 232.0 8
  256.358124 152.0 5
  257.045776 588.0 19
  257.3125 128.0 4
  257.548767 160.0 5
  257.56445299999996 64.0 2
  257.566742 44.0 1
  257.672394 236.0 8
  257.921051 132.0 4
  258.109161 344.0 11
  258.357391 184.0 6
  258.42767299999997 172.0 6
  258.561584 160.0 5
  259.011932 144.0 5
  259.08410599999996 308.0 10
  259.10977199999996 216.0 7
  259.76834099999996 84.0 3
  260.27243 52.0 2
  260.48983799999996 116.0 4
  260.832062 176.0 6
  261.053864 188.0 6
  261.09750399999996 588.0 19
  261.40918 56.0 2
  261.53808599999996 116.0 4
  261.680145 156.0 5
  262.010315 192.0 6
  262.147064 100.0 3
  263.854736 172.0 6
  264.10495 112.0 4
  264.33905 148.0 5
  264.611023 144.0 5
  264.89694199999997 180.0 6
  265.097351 21472.0 708
  265.312592 40.0 1
  265.64059399999996 8.265625 0
  265.77243 80.0 3
  265.84396399999997 224.0 7
  266.00564599999996 180.0 6
  266.454193 48.0 2
  266.71881099999996 108.0 4
  266.963593 72.0 2
  268.911865 132.0 4
  269.086151 108.0 4
  269.26071199999996 17.90752 1
  269.780426 256.0 8
  269.792145 168.0 6
  270.15567 72.0 2
  270.42855799999995 88.0 3
  270.63088999999997 88.0 3
  270.829254 180.0 6
  270.88519299999996 216.0 7
  271.745728 184.0 6
  271.839142 136.0 4
  271.849182 208.0 7
  272.105804 84.0 3
  272.200226 84.0 3
  272.37170399999997 172.0 6
  272.79891999999995 152.0 5
  273.12548799999996 1096.0 36
  273.282471 48.0 2
  273.293884 92.0 3
  273.54617299999995 168.0 6
  273.776093 156.0 5
  273.784271 116.0 4
  273.97454799999997 148.0 5
  274.09466599999996 168.0 6
  274.40274 76.0 3
  274.44348099999996 128.0 4
  274.50347899999997 72.0 2
  274.53689599999996 148.0 5
  274.538025 112.0 4
  275.060272 160.0 5
  275.226526 156.0 5
  275.66803 124.0 4
  276.023621 188.0 6
  276.03244 56.0 2
  276.154968 252.0 8
  276.15588399999996 380.0 13
  276.43643199999997 64.0 2
  277.029541 180.0 6
  277.19418299999995 1164.0 38
  277.30337499999996 128.0 4
  277.495636 60.0 2
  277.63278199999996 156.0 5
  277.72122199999995 236.0 8
  277.81530799999996 152.0 5
  277.917694 176.0 6
  278.11502099999996 568.0 19
  278.22738599999997 72.0 2
  278.273804 56.0 2
  278.350403 68.0 2
  278.83813499999997 232.0 8
  278.896027 164.0 5
  278.96227999999996 132.0 4
  279.179504 116.0 4
  279.20764199999996 352.0 12
  279.679169 284.0 9
  279.95129399999996 164.0 5
  280.436127 164.0 5
  281.46637 44.0 1
  281.7435 88.0 3
  282.46185299999996 636.0 21
  282.68911699999995 160.0 5
  282.939819 176.0 6
  283.91790799999995 136.0 4
  284.13021899999995 136.0 4
  284.69381699999997 88.0 3
  284.728302 252.0 8
  284.76904299999995 168.0 6
  284.827911 140.0 5
  284.84130899999997 84.0 3
  285.02160599999996 240.0 8
  285.029144 156.0 5
  285.12582399999997 188.0 6
  285.25399799999997 124.0 4
  286.837128 352.0 12
  287.12936399999995 804.0 27
  287.49551399999996 56.0 2
  287.718658 196.0 6
  287.74310299999996 236.0 8
  288.080109 196.0 6
  288.11706499999997 496.0 16
  288.181824 7.985675 0
  288.731964 152.0 5
  288.98040799999995 124.0 4
  289.01550299999997 172.0 6
  289.05267299999997 164.0 5
  289.08377099999996 160.0 5
  289.14831499999997 920.0 30
  289.670197 36.0 1
  289.813293 136.0 4
  290.049622 108.0 4
  290.127258 1760.0 58
  290.145935 560.0 18
  290.445251 144.0 5
  290.698944 152.0 5
  291.294373 60.0 2
  291.785645 96.0 3
  292.132996 14268.0 470
  294.44494599999996 164.0 5
  294.566528 5.865079 0
  294.60379 232.0 8
  294.61440999999996 160.0 5
  294.94210799999996 136.0 4
  295.01122999999995 140.0 5
  295.10043299999995 180.0 6
  295.260345 108.0 4
  295.890533 100.0 3
  296.109497 64.0 2
  296.610687 104.0 3
  296.968933 240.0 8
  297.384888 40.0 1
  298.41995199999997 180.0 6
  298.46630899999997 104.0 3
  299.009369 176.0 6
  299.231873 176.0 6
  300.119537 1148.0 38
  300.50976599999996 124.0 4
  301.153961 392.0 13
  301.197876 36.0 1
  302.062347 1144.0 38
  302.417236 20.0 1
  303.417877 100.0 3
  304.027679 160.0 5
  304.428131 84.0 3
  304.845032 32.181839 1
  306.375885 112.0 4
  306.505951 128.0 4
  306.978119 15.70033 1
  307.120544 1064.0 35
  307.598389 56.0 2
  307.944458 92.0 3
  308.131714 132.0 4
  308.20773299999996 212.0 7
  309.113342 4560.0 150
  309.230347 164.0 5
  309.436914 136.0 4
  309.51239 208.0 7
  309.75347899999997 64.0 2
  310.017609 100.0 3
  310.15887499999997 22.1919 1
  311.183502 832.0 27
  311.20172099999996 180.0 6
  311.48538199999996 144.0 5
  311.790802 48.0 2
  312.378113 104.0 3
  312.802643 64.0 2
  313.17681899999997 148.0 5
  313.211975 176.0 6
  314.21405 104.0 3
  315.196198 132.0 4
  315.484406 112.0 4
  315.50588999999997 43.882622 1
  315.881439 264.0 9
  316.03610199999997 84.0 3
  316.12857099999997 144.0 5
  316.401703 188.0 6
  316.67056299999996 52.0 2
  316.736176 132.0 4
  317.484192 56.0 2
  317.580475 52.0 2
  317.62695299999996 96.0 3
  317.744934 72.0 2
  318.260376 108.0 4
  319.14669799999996 176.0 6
  320.324524 48.0 2
  320.98452799999995 80.0 3
  321.245789 256.0 8
  321.432892 76.0 3
  322.366608 72.0 2
  322.958618 72.0 2
  323.09603899999996 68.374397 2
  323.76937899999996 32.0 1
  324.770966 140.0 5
  324.920532 88.0 3
  325.189728 32.0 1
  325.89627099999996 72.0 2
  325.907135 160.0 5
  326.057617 148.0 5
  326.127747 152.0 5
  326.245209 56.0 2
  326.536133 124.0 4
  327.054596 264.0 9
  327.130273 124.0 4
  327.34304799999995 192.0 6
  327.937866 96.0 3
  328.52142299999997 116.0 4
  328.814819 136.0 4
  330.85733 204.0 7
  331.126892 160.0 5
  331.150085 148.0 5
  331.347382 388.0 13
  331.40502899999996 36.0 1
  333.06048599999997 112.0 4
  333.109711 140.0 5
  333.185455 652.0 21
  333.769775 196.0 6
  334.284546 140.0 5
  334.59317 360.0 12
  335.090851 556.0 18
  335.265289 48.0 2
  335.310181 152.0 5
  335.40567 92.0 3
  335.582764 292.0 10
  336.17648299999996 136.0 4
  336.668549 56.0 2
  337.562073 104.0 3
  338.641235 140.0 5
  338.91128499999996 160.0 5
  339.371826 108.0 4
  339.395172 100.242302 3
  340.07473799999997 236.0 8
  340.70140999999995 44.0 1
  340.76403799999997 164.0 5
  341.068115 164.0 5
  343.184692 184.0 6
  344.188263 140.0 5
  344.219971 128.0 4
  346.098724 14768.0 487
//
