ACCESSION: CCMSLIB00000077059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.68674499999999 204.0 1
  105.82105999999999 248.0 1
  106.233322 100.0 1
  106.257835 136.0 1
  106.524986 176.0 1
  106.895912 132.0 1
  106.978455 68.0 0
  107.07028199999999 480.0 3
  107.42967999999999 148.0 1
  107.65374 172.0 1
  107.695999 112.0 1
  107.71772 200.0 1
  108.456329 160.0 1
  108.51284 180.0 1
  109.007629 10.64015 0
  109.21528599999999 76.0 0
  109.34848799999999 44.0 0
  109.506676 128.0 1
  109.60741399999999 116.0 1
  109.975372 18.13513 0
  110.416489 188.0 1
  110.47058899999999 188.0 1
  110.500114 144.0 1
  110.52360499999999 136.0 1
  110.63344599999999 172.0 1
  110.83763099999999 320.0 2
  111.454124 100.0 1
  111.557373 92.0 1
  112.61792 164.0 1
  113.044754 168.0 1
  113.296532 168.0 1
  113.32663699999999 176.0 1
  113.353676 128.0 1
  113.54557799999999 128.0 1
  114.78437 140.0 1
  115.36097 140.0 1
  115.956497 316.0 2
  116.247299 200.0 1
  118.894791 124.0 1
  118.98056799999999 224.0 1
  119.048615 100.491402 1
  119.084312 1568.0 9
  119.22316 116.0 1
  119.299599 100.0 1
  120.61954499999999 148.0 1
  120.872231 416.0 2
  121.069504 92.0 1
  121.088303 100.0 1
  121.08859299999999 192.0 1
  121.098648 430.849091 2
  121.147858 64.0 0
  121.269775 236.0 1
  121.72179399999999 204.0 1
  121.817459 96.0 1
  121.847855 156.0 1
  121.872551 180.0 1
  121.95201899999999 108.0 1
  122.05124699999999 92.0 1
  122.060158 56.0 0
  122.11688199999999 212.0 1
  122.11857599999999 232.0 1
  122.342247 180.0 1
  122.430252 48.0 0
  123.61971299999999 236.0 1
  123.936066 36.0 0
  123.96874199999999 72.0 0
  124.168785 72.0 0
  124.59832 152.0 1
  124.782524 84.0 0
  125.325874 140.0 1
  125.54630999999999 168.0 1
  125.558174 212.0 1
  125.56994599999999 180.0 1
  125.99563599999999 144.0 1
  126.25593599999999 84.0 0
  126.62338299999999 136.0 1
  127.32869699999999 380.0 2
  127.79871399999999 148.0 1
  128.057938 256.0 1
  128.063354 152.0 1
  128.403015 96.0 1
  128.591492 132.0 1
  128.77423100000001 348.0 2
  128.93512 172.0 1
  129.085968 156.0 1
  130.098495 5.74074 0
  130.20472700000002 200.0 1
  131.012787 260.0 1
  131.075027 392.0 2
  131.226074 120.0 1
  131.27354400000002 196.0 1
  131.680542 248.0 1
  132.156494 156.0 1
  133.066223 692.0 4
  133.080017 188.0 1
  133.100525 13200.0 72
  133.842545 52.0 0
  134.493225 168.0 1
  135.27719100000002 168.0 1
  136.323868 180.0 1
  137.04144300000002 336.0 2
  137.042847 54.80275 0
  137.31044 156.0 1
  137.40811200000002 240.0 1
  138.10011300000002 144.0 1
  138.482925 160.0 1
  138.66064500000002 124.0 1
  139.34947200000002 256.0 1
  139.45271300000002 268.0 1
  139.710464 160.0 1
  140.20562700000002 96.0 1
  140.39445500000002 100.0 1
  140.589615 152.0 1
  140.97279400000002 108.0 1
  140.983505 172.0 1
  141.020554 160.0 1
  141.060593 164.0 1
  141.20047 148.0 1
  141.53685000000002 64.0 0
  141.658722 100.0 1
  141.78370700000002 172.0 1
  141.834595 132.0 1
  142.072357 116.0 1
  142.273895 68.0 0
  142.709808 180.0 1
  142.83084100000002 168.0 1
  143.00238000000002 164.0 1
  143.087418 148.0 1
  143.140823 116.0 1
  143.14892600000002 96.0 1
  143.56440700000002 136.0 1
  143.905457 236.0 1
  144.07782 184.0 1
  144.212234 184.0 1
  144.66391000000002 108.0 1
  144.87158200000002 48.0 0
  145.06303400000002 700.0 4
  145.160782 88.0 0
  145.439499 76.0 0
  145.54213000000001 120.0 1
  145.74023400000002 204.0 1
  146.65274000000002 140.0 1
  147.200287 68.0 0
  147.24696400000002 72.0 0
  147.298981 224.0 1
  147.304947 36.891609 0
  147.592316 160.0 1
  147.854446 44.0 0
  147.96481300000002 168.0 1
  148.071381 280.0 2
  148.08398400000002 704.0 4
  149.332321 68.0 0
  149.46147200000001 144.0 1
  149.520172 100.0 1
  149.60936 152.0 1
  150.031387 172.0 1
  150.098907 304.0 2
  151.023468 31.49667 0
  151.187744 180.0 1
  151.984985 36.0 0
  152.431213 92.0 1
  152.442978 176.0 1
  152.98121600000002 280.0 2
  153.535751 104.0 1
  154.06921400000002 168.0 1
  154.138031 76.0 0
  154.23439000000002 292.0 2
  154.80249 236.0 1
  154.86393700000002 68.0 0
  154.929764 172.0 1
  155.46249400000002 128.0 1
  155.767029 136.0 1
  156.093216 200.0 1
  156.17807000000002 44.0 0
  156.826431 156.0 1
  157.077805 184.0 1
  157.353027 13.52083 0
  158.07608000000002 528.0 3
  158.644394 176.0 1
  159.21838400000001 64.0 0
  159.70953400000002 340.0 2
  160.052246 132.0 1
  161.056198 188.0 1
  161.227539 208.0 1
  161.43682900000002 164.0 1
  162.09259 476.0 3
  162.47833300000002 144.0 1
  162.55397000000002 132.0 1
  163.561676 184.0 1
  164.190918 156.0 1
  164.29710400000002 136.0 1
  164.47743200000002 176.0 1
  164.5345 76.0 0
  164.864532 92.0 1
  165.02551300000002 88.0 0
  165.20507800000001 224.0 1
  166.076492 268.0 1
  166.108643 60.0 0
  166.12835700000002 80.0 0
  166.214523 148.0 1
  166.364395 80.0 0
  166.997131 192.0 1
  167.14357 76.0 0
  167.591522 224.0 1
  168.063065 238.086502 1
  168.858673 96.0 1
  168.99404900000002 52.0 0
  169.03860500000002 184.0 1
  169.37020900000002 160.0 1
  169.59903 47.655972 0
  169.8694 176.0 1
  170.71817000000001 144.0 1
  171.0112 184.0 1
  171.228821 264.0 1
  171.64376800000002 136.0 1
  172.06500200000002 324.0 2
  172.09964000000002 4684.0 26
  172.981155 220.0 1
  173.774628 92.0 1
  174.271378 136.0 1
  174.66639700000002 180.0 1
  176.102325 100.0 1
  176.15081800000002 7.354167 0
  176.248627 140.0 1
  176.5466 188.0 1
  177.122375 188.0 1
  177.96798700000002 68.0 0
  177.983688 156.0 1
  178.074265 180.0 1
  178.075684 1020.0 6
  178.228577 164.0 1
  178.707932 248.0 1
  178.87735 40.0 0
  179.896027 144.0 1
  180.64506500000002 232.0 1
  180.714798 48.0 0
  182.272369 152.0 1
  183.382538 48.0 0
  184.029236 64.0 0
  184.391953 240.0 1
  185.212265 192.0 1
  185.39459200000002 88.0 0
  185.46592700000002 84.0 0
  186.41746500000002 192.0 1
  186.98121600000002 52.0 0
  187.56140100000002 312.0 2
  188.077957 476.0 3
  188.55221600000002 236.0 1
  189.84140000000002 164.0 1
  190.355667 160.0 1
  190.731491 188.0 1
  191.010818 208.0 1
  191.104141 98.809998 1
  191.904785 152.0 1
  191.9198 72.0 0
  192.29328900000002 88.0 0
  192.321686 60.0 0
  192.35463000000001 168.0 1
  192.820206 100.0 1
  193.071426 280.0 2
  193.227386 36.0 0
  193.233047 116.0 1
  193.433228 132.0 1
  193.4673 92.0 1
  193.51838700000002 36.0 0
  193.544022 140.0 1
  193.79238900000001 164.0 1
  194.11566200000001 56.0 0
  194.627487 88.0 0
  194.658356 208.0 1
  194.849014 184.0 1
  194.949387 160.0 1
  195.779343 100.0 1
  196.841095 136.0 1
  198.0737 312.0 2
  199.1548 184.0 1
  199.413483 53.257839 0
  200.616013 64.0 0
  201.06762700000002 176.0 1
  201.118607 124.0 1
  201.309189 156.0 1
  202.16717500000001 1376.0 8
  202.36540200000002 120.0 1
  202.426193 240.0 1
  202.769623 132.0 1
  202.84054600000002 136.0 1
  203.11561600000002 164.0 1
  203.63848900000002 212.0 1
  203.99833700000002 112.0 1
  204.216782 300.0 2
  204.303253 52.0 0
  204.62059000000002 68.0 0
  205.062164 500.0 3
  205.55844100000002 80.0 0
  205.69017 48.0 0
  205.90969800000002 128.0 1
  206.223221 68.0 0
  206.898956 196.0 1
  209.05929600000002 124.0 1
  209.37458800000002 52.0 0
  209.673492 152.0 1
  209.90948500000002 244.0 1
  209.97279400000002 196.0 1
  210.48777800000002 52.0 0
  211.897018 48.0 0
  212.078629 180.0 1
  213.180725 72.0 0
  213.381638 76.0 0
  214.120728 208.0 1
  214.78125 140.0 1
  215.331253 132.0 1
  215.904129 236.0 1
  216.005661 168.0 1
  216.94639600000002 96.0 1
  217.434998 232.0 1
  218.084595 128.0 1
  218.866882 168.0 1
  219.937378 108.0 1
  222.45498700000002 468.0 3
  222.68853800000002 128.0 1
  223.06658900000002 244.0 1
  224.701309 52.0 0
  225.368713 136.0 1
  225.440247 152.0 1
  225.715439 57.9659 0
  227.582413 164.0 1
  228.895721 120.0 1
  229.224014 64.0 0
  229.59816 5.702587 0
  230.05522200000001 220.0 1
  230.11317400000001 108.0 1
  230.37579300000002 56.0 0
  230.492569 40.0 0
  230.567887 220.0 1
  230.717621 180.0 1
  230.96215800000002 180.0 1
  231.034195 160.0 1
  231.30685400000002 72.0 0
  232.306259 100.0 1
  232.511536 148.0 1
  232.945404 104.0 1
  233.67257700000002 172.0 1
  234.51236 136.0 1
  234.56448400000002 128.0 1
  234.602753 80.0 0
  236.804993 112.0 1
  238.098862 176.0 1
  238.102188 88.0 0
  238.901688 96.0 1
  240.339767 124.0 1
  241.03607200000002 140.0 1
  241.07840000000002 432.0 2
  241.485214 216.0 1
  242.00851400000002 204.0 1
  242.09719800000002 152.0 1
  242.52829 208.0 1
  242.69639600000002 268.0 1
  243.06376600000002 560.0 3
  243.716827 148.0 1
  245.846069 128.0 1
  246.26622 144.0 1
  247.122665 168.0 1
  247.30423000000002 160.0 1
  247.831161 116.0 1
  248.10835300000002 320.0 2
  248.576324 132.0 1
  249.409927 168.0 1
  249.788971 108.0 1
  250.032959 212.0 1
  250.220428 108.0 1
  250.329102 28.0 0
  251.635818 344.0 2
  251.68158 112.0 1
  251.73623700000002 36.0 0
  251.99452200000002 88.0 0
  253.299286 52.0 0
  254.333313 44.0 0
  255.76689100000002 256.0 1
  256.288971 104.0 1
  256.4151 124.0 1
  256.85495 48.0 0
  257.640198 180.0 1
  260.127075 9272.0 51
  262.467804 108.0 1
  262.817383 52.0 0
  263.282806 156.0 1
  263.85641499999997 48.0 0
  264.02505499999995 128.0 1
  264.257141 64.0 0
  264.802368 48.0 0
  265.100037 87.094704 0
  267.005402 180.0 1
  269.11511199999995 628.0 3
  271.05285599999996 156.0 1
  271.089539 156.0 1
  273.21298199999995 44.0 0
  273.327179 60.0 0
  273.725403 96.0 1
  275.244324 164.0 1
  275.79049699999996 56.0 0
  278.102692 208.0 1
  278.15338099999997 899.789612 5
  278.831512 148.0 1
  278.899414 116.0 1
  280.584229 168.0 1
  280.84921299999996 136.0 1
  281.93273899999997 172.0 1
  282.546814 92.0 1
  283.869415 132.0 1
  284.032379 144.0 1
  285.036407 232.0 1
  286.128906 180.0 1
  286.252136 136.0 1
  287.72274799999997 80.0 0
  291.59585599999997 164.0 1
  291.79129 132.0 1
  293.88491799999997 156.0 1
  294.633331 3.555556 0
  295.129669 132.0 1
  295.2034 56.0 0
  295.343506 192.0 1
  295.99807699999997 108.0 1
  297.11157199999997 204.0 1
  298.304291 108.0 1
  299.136353 1332.0 7
  303.843323 144.0 1
  303.991455 128.0 1
  306.22903399999996 9.527554 0
  306.437317 196.0 1
  307.61047399999995 104.0 1
  308.184662 52.0 0
  309.272766 72.0 0
  310.28732299999996 160.0 1
  310.289185 4.358333 0
  311.01654099999996 204.0 1
  311.135651 160.0 1
  311.32723999999996 116.0 1
  312.777588 172.0 1
  314.06838999999997 420.0 2
  317.79184 108.0 1
  317.82885699999997 128.0 1
  320.22790499999996 136.0 1
  320.32098399999995 320.0 2
  322.919647 68.0 0
  324.128784 104.0 1
  324.53320299999996 76.0 0
  324.739441 42.308411 0
  325.432526 64.0 0
  326.087952 152.0 1
  330.161835 184.0 1
  330.733032 156.0 1
  332.297516 208.0 1
  332.659454 128.0 1
  339.328491 2.347222 0
  340.34078999999997 156.0 1
  341.08969099999996 48.0 0
  341.83725 104.0 1
  344.165863 156.0 1
  344.952942 104.0 1
  346.296265 156.0 1
  349.173798 164.0 1
  350.31274399999995 44.0 0
  350.65261799999996 48.0 0
  352.129211 64.0 0
  352.624603 160.0 1
  354.192 1.0 0
  355.69741799999997 13.23611 0
  357.0979 182408.0 999
//
