ACCESSION: CCMSLIB00000080490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.322784 120.0 5
  137.665329 156.0 7
  137.70773300000002 44.0 2
  137.73091100000002 140.0 6
  138.04341100000002 144.0 7
  138.05368 264.0 12
  138.05455 144.0 7
  138.072205 196.0 9
  138.095764 296.0 13
  138.10977200000002 180.0 8
  138.426758 128.0 6
  138.43254100000001 172.0 8
  138.48280300000002 244.0 11
  138.550568 64.0 3
  138.56097400000002 132.0 6
  138.76048300000002 96.0 4
  138.776978 188.0 9
  138.80221600000002 96.0 4
  138.915527 192.0 9
  138.938263 168.0 8
  139.029175 120.0 5
  139.05278 352.0 16
  139.159943 148.0 7
  139.264771 92.0 4
  139.28508000000002 192.0 9
  139.32710300000002 180.0 8
  139.43086200000002 168.0 8
  139.488235 124.0 6
  139.665268 208.0 9
  139.759567 76.0 3
  139.761337 136.0 6
  140.03476 140.0 6
  140.049011 160.0 7
  140.20340000000002 100.0 5
  140.283264 172.0 8
  140.33642600000002 116.0 5
  140.37861600000002 92.0 4
  140.506607 196.0 9
  140.78057900000002 160.0 7
  140.80894500000002 56.0 3
  140.85908500000002 192.0 9
  141.10243200000002 168.105301 8
  141.214523 80.0 4
  141.27143900000002 184.0 8
  141.352936 76.0 3
  141.421478 140.0 6
  141.478226 224.0 10
  141.541245 388.0 18
  141.569885 28.0 1
  141.574478 168.0 8
  141.886444 220.0 10
  141.896271 112.0 5
  141.943039 152.0 7
  142.16416900000002 152.0 7
  142.17437700000002 196.0 9
  142.401352 180.0 8
  142.432571 176.0 8
  142.434845 180.0 8
  142.44291700000002 156.0 7
  142.568558 204.0 9
  142.626892 76.0 3
  142.639633 212.0 10
  142.771927 116.0 5
  143.022751 224.0 10
  143.051895 468.0 21
  143.080353 148.0 7
  143.218353 140.0 6
  143.278961 200.0 9
  143.33247400000002 152.0 7
  143.396851 128.0 6
  143.721664 228.0 10
  143.760086 204.0 9
  143.938339 176.0 8
  143.95735200000001 56.0 3
  144.06083700000002 420.0 19
  144.087616 160.0 7
  144.12616 136.0 6
  144.13424700000002 116.0 5
  144.324844 56.0 3
  144.430328 96.0 4
  144.663162 120.0 5
  145.062622 592.0 27
  145.309784 176.0 8
  145.51251200000002 232.0 11
  145.608597 152.0 7
  145.62243700000002 144.0 7
  145.652679 256.0 12
  145.692871 104.0 5
  146.06045500000002 1372.0 63
  146.06114200000002 188.0 9
  146.06234700000002 180.0 8
  146.077728 328.0 15
  146.341385 168.0 8
  146.60214200000001 216.0 10
  146.60466 60.0 3
  146.735214 148.0 7
  146.88394200000002 176.0 8
  147.018539 68.0 3
  147.08145100000002 192.0 9
  147.3255 88.0 4
  147.352921 52.0 2
  147.38377400000002 128.0 6
  147.408218 176.0 8
  147.45442200000002 18.338329 1
  147.523895 184.0 8
  147.935303 216.0 10
  147.95288100000002 188.0 9
  147.958328 176.0 8
  147.968704 96.0 4
  148.007004 136.0 6
  148.050308 1408.0 64
  148.071991 52.0 2
  148.206436 152.0 7
  148.223709 156.0 7
  148.285706 96.0 4
  148.291595 184.0 8
  148.34745800000002 124.0 6
  148.41333 176.0 8
  148.42875700000002 168.0 8
  148.59097300000002 44.0 2
  148.98332200000002 144.0 7
  149.04217500000001 1408.0 64
  149.054245 156.0 7
  149.08422900000002 304.0 14
  149.210281 108.0 5
  149.35112 92.0 4
  149.822357 72.0 3
  149.85694900000001 160.0 7
  149.934265 260.0 12
  150.01464800000002 200.0 9
  150.091644 764.0 35
  150.098297 148.0 7
  150.146591 156.0 7
  150.240372 124.0 6
  150.283173 120.0 5
  150.307343 116.0 5
  150.419083 128.0 6
  150.48065200000002 148.0 7
  150.582825 280.0 13
  150.74537700000002 40.0 2
  150.87153600000002 220.0 10
  150.904526 204.0 9
  150.93228100000002 144.0 7
  150.932419 160.0 7
  151.053055 1428.0 65
  151.075882 200.0 9
  151.12851 160.0 7
  151.200745 156.0 7
  151.22821000000002 108.0 5
  151.235428 76.0 3
  151.28508000000002 144.0 7
  151.285507 124.0 6
  151.31427000000002 136.0 6
  151.39183 208.0 9
  151.518204 216.0 10
  151.624649 116.0 5
  151.644958 96.0 4
  151.679932 140.0 6
  151.740112 184.0 8
  151.798492 196.0 9
  151.95069900000001 88.0 4
  152.005569 168.0 8
  152.021759 52.0 2
  152.06246900000002 404.0 18
  152.06289700000002 320.0 15
  152.098923 128.0 6
  152.127472 124.0 6
  152.178894 120.0 5
  152.19165 44.0 2
  152.264236 204.0 9
  152.429932 32.0 1
  152.55349700000002 164.0 7
  152.851456 112.0 5
  152.92527800000002 240.0 11
  152.96048000000002 148.0 7
  152.966293 96.0 4
  152.975479 216.0 10
  153.002838 176.0 8
  153.06658900000002 2220.0 101
  153.162384 60.0 3
  153.286484 232.0 11
  153.349274 8.670455 0
  153.488693 224.0 10
  153.50174 128.0 6
  153.57840000000002 200.0 9
  153.59132400000001 68.0 3
  153.78100600000002 96.0 4
  153.797592 144.0 7
  153.804153 124.0 6
  153.964325 204.0 9
  154.10780300000002 68.0 3
  154.176849 148.0 7
  154.178192 56.0 3
  154.24121100000002 52.0 2
  154.28341700000001 4.690909 0
  154.35105900000002 68.0 3
  154.657135 224.0 10
  154.782791 72.0 3
  154.84809900000002 136.0 6
  154.894257 80.0 4
  154.97125200000002 160.0 7
  155.00096100000002 360.0 16
  155.086441 6264.0 285
  155.18661500000002 152.0 7
  155.202271 168.0 8
  155.509567 228.0 10
  155.79895000000002 172.0 8
  155.904526 112.0 5
  156.074295 224.0 10
  156.158478 196.0 9
  156.200165 148.0 7
  156.435593 152.0 7
  156.50856000000002 208.0 9
  156.576675 136.0 6
  156.810471 164.0 7
  156.98692300000002 323.548096 15
  157.10041800000002 1440.0 66
  157.100601 3940.0 180
  157.15458700000002 148.0 7
  157.18978900000002 148.0 7
  157.21464500000002 196.0 9
  157.432526 40.0 2
  157.825729 128.0 6
  157.83815 136.0 6
  157.996521 180.0 8
  158.17132600000002 88.0 4
  158.270294 172.0 8
  158.331085 184.0 8
  158.37828100000002 148.0 7
  158.415421 180.0 8
  158.517929 160.0 7
  158.67764300000002 68.0 3
  158.89424100000002 168.0 8
  158.921448 188.0 9
  159.278381 180.0 8
  159.30255100000002 196.0 9
  159.337234 168.0 8
  159.355392 160.0 7
  159.365906 60.0 3
  159.39265400000002 4.44079 0
  159.493225 68.0 3
  159.56869500000002 144.0 7
  159.59689300000002 144.0 7
  159.787415 60.0 3
  159.830826 160.0 7
  159.99556 48.0 2
  160.126892 236.0 11
  160.128342 160.0 7
  160.257111 92.0 4
  160.28500400000001 192.0 9
  160.296829 348.0 16
  160.314224 136.0 6
  160.444244 72.0 3
  160.44459500000002 164.0 7
  160.610703 160.0 7
  160.618469 40.0 2
  161.05513000000002 168.0 8
  161.344086 172.0 8
  161.391602 128.0 6
  161.690796 164.0 7
  161.703323 160.0 7
  161.91745 188.0 9
  161.947144 76.0 3
  161.98022500000002 144.0 7
  162.05989100000002 384.0 18
  162.136536 692.0 32
  162.435318 212.0 10
  162.44776900000002 212.0 10
  162.690506 68.0 3
  162.873749 72.0 3
  162.914322 100.0 5
  163.01220700000002 164.0 7
  163.01564000000002 300.0 14
  163.176849 176.0 8
  163.24009700000002 172.0 8
  163.30448900000002 56.0 3
  163.339035 3.621552 0
  163.445984 196.0 9
  163.589783 132.0 6
  163.929199 40.0 2
  163.969894 184.0 8
  164.060867 48.317841 2
  164.15519700000002 164.0 7
  164.21052600000002 5.160714 0
  164.386063 220.0 10
  164.95188900000002 156.0 7
  165.008499 168.0 8
  165.087784 248.0 11
  165.275711 60.0 3
  165.301025 236.0 11
  165.52742 44.0 2
  165.55780000000001 112.0 5
  165.690133 172.0 8
  165.81289700000002 216.0 10
  165.92953500000002 152.0 7
  166.17038 164.0 7
  166.30934100000002 160.0 7
  166.40261800000002 68.0 3
  166.58401500000002 188.0 9
  166.653152 168.0 8
  166.65467800000002 148.0 7
  166.78881800000002 224.0 10
  166.856186 156.0 7
  167.060577 13424.0 612
  167.084976 10360.0 472
  167.130585 92.0 4
  167.164139 64.0 3
  167.293274 152.0 7
  167.47979700000002 116.0 5
  167.61776700000001 144.0 7
  167.621017 104.0 5
  167.66253700000001 172.0 8
  167.816864 144.0 7
  167.98111 216.0 10
  168.05706800000002 132.0 6
  168.09783900000002 176.0 8
  168.27598600000002 24.0 1
  168.392212 520.0 24
  168.482086 56.0 3
  168.58367900000002 128.0 6
  168.639969 96.0 4
  168.74700900000002 180.0 8
  168.79388400000002 156.0 7
  168.87248200000002 164.0 7
  168.94281 152.0 7
  169.040268 160.0 7
  169.05088800000001 172.0 8
  169.063263 872.0 40
  169.063904 3848.0 175
  169.065338 468.0 21
  169.079056 612.0 28
  169.090707 168.0 8
  169.09883100000002 1176.0 54
  169.166901 148.0 7
  169.266907 100.0 5
  169.438385 152.0 7
  169.444717 116.0 5
  169.519913 76.0 3
  169.520889 6.633772 0
  169.536621 176.0 8
  169.568298 52.0 2
  169.72705100000002 132.0 6
  169.72728 22.866081 1
  169.75503500000002 144.0 7
  170.006744 41.169312 2
  170.01353500000002 652.0 30
  170.03666700000002 3124.0 142
  170.468826 152.0 7
  170.70813 152.0 7
  170.803085 64.0 3
  170.842041 84.0 4
  171.061249 160.0 7
  171.09277300000002 124.0 6
  171.11554 812.0 37
  171.289001 72.0 3
  171.514496 116.0 5
  171.624512 236.0 11
  171.65725700000002 100.0 5
  171.878937 160.0 7
  171.899918 112.0 5
  171.91090400000002 56.0 3
  172.091263 120.0 5
  172.108047 244.0 11
  172.171738 136.0 6
  172.303268 108.0 5
  172.405731 72.0 3
  172.462387 84.0 4
  172.475525 216.0 10
  172.507004 56.0 3
  172.801208 248.0 11
  172.932114 176.0 8
  173.033051 144.0 7
  173.14059400000002 252.0 11
  173.41365100000002 48.0 2
  173.467453 152.0 7
  173.517899 132.0 6
  173.521927 172.0 8
  173.67416400000002 108.0 5
  173.71936 188.0 9
  173.73628200000002 192.0 9
  173.999405 256.0 12
  174.001022 204.0 9
  174.034286 148.0 7
  174.401169 68.0 3
  174.46875 14.40076 1
  174.517151 44.0 2
  174.55624400000002 172.0 8
  174.776276 140.0 6
  174.780502 240.0 11
  175.06308 460.0 21
  175.07489 192.0 9
  175.19798300000002 96.0 4
  175.472092 156.0 7
  175.596375 120.0 5
  175.850174 172.0 8
  175.911621 128.0 6
  175.93948400000002 136.0 6
  176.005569 164.0 7
  176.01881400000002 108.0 5
  176.060898 272.0 12
  176.34108 160.0 7
  176.53796400000002 200.0 9
  176.547928 220.0 10
  176.657028 196.0 9
  176.87170400000002 76.0 3
  176.908722 124.0 6
  177.047821 92.0 4
  177.085541 372.0 17
  177.393097 184.0 8
  177.543732 60.0 3
  177.552536 196.0 9
  177.561295 6.449713 0
  177.57882700000002 164.0 7
  177.79563900000002 68.0 3
  177.88841200000002 152.0 7
  178.122513 792.983826 36
  178.187576 88.0 4
  178.198318 176.0 8
  178.270523 188.0 9
  178.446503 128.0 6
  178.517639 80.0 4
  178.540375 156.0 7
  178.58668500000002 228.0 10
  178.61445600000002 104.0 5
  178.709259 228.0 10
  178.949203 152.0 7
  178.97717300000002 180.0 8
  179.109467 164.0 7
  179.44206200000002 152.0 7
  179.457611 136.0 6
  179.67605600000002 104.0 5
  179.81440700000002 80.0 4
  179.92309600000002 196.0 9
  179.940659 120.0 5
  180.068497 128.0 6
  180.070816 372.0 17
  180.113235 28.41703 1
  180.141388 128.0 6
  180.239868 160.0 7
  180.48519900000002 64.0 3
  180.562012 160.0 7
  180.563751 148.0 7
  180.587204 324.0 15
  180.591797 92.0 4
  180.749664 72.0 3
  180.771835 180.0 8
  180.84771700000002 148.0 7
  180.85488900000001 156.0 7
  180.873062 196.0 9
  180.89463800000001 164.0 7
  181.016525 548.0 25
  181.089478 1140.0 52
  181.144943 152.0 7
  181.24044800000001 56.0 3
  181.336868 176.0 8
  181.450668 200.0 9
  181.695816 116.0 5
  181.84066800000002 116.0 5
  181.98893700000002 224.0 10
  182.246567 160.0 7
  182.801575 56.0 3
  182.812454 60.0 3
  183.04139700000002 224.0 10
  183.08226000000002 96.0 4
  183.09149200000002 440.0 20
  183.11630200000002 205.050903 9
  183.14845300000002 3260.0 149
  183.38829 44.0 2
  183.446426 220.0 10
  183.4944 96.0 4
  183.555542 120.0 5
  183.794037 248.0 11
  183.942337 96.0 4
  184.898483 404.0 18
  184.932953 176.0 8
  184.97515900000002 108.0 5
  185.071793 1248.0 57
  185.25415 248.0 11
  185.30096400000002 14.85985 1
  185.50091600000002 192.0 9
  186.045959 96.0 4
  186.05139200000002 196.0 9
  186.053635 464.0 21
  186.13746600000002 268.0 12
  186.19734200000002 188.0 9
  186.28993200000002 88.0 4
  186.33221400000002 120.0 5
  186.399948 80.0 4
  186.61196900000002 120.0 5
  186.810867 208.0 9
  186.987076 180.0 8
  187.182632 104.0 5
  187.203384 124.0 6
  187.261444 64.0 3
  187.321671 152.0 7
  187.348633 216.0 10
  187.408127 176.0 8
  187.542068 144.0 7
  187.560425 156.0 7
  187.582413 168.0 8
  187.867477 60.0 3
  187.88436900000002 188.0 9
  187.920532 11.66742 1
  187.93713400000001 176.0 8
  187.98413100000002 972.0 44
  188.163895 148.0 7
  188.291168 136.0 6
  188.42077600000002 232.0 11
  188.50322 156.0 7
  188.552368 152.0 7
  188.55603000000002 124.0 6
  188.60879500000001 280.0 13
  188.627197 152.0 7
  188.69975300000002 5.125 0
  188.81883200000001 188.0 9
  188.826111 228.0 10
  188.90870700000002 160.0 7
  188.99284400000002 80.0 4
  189.043213 220.0 10
  189.090652 2632.0 120
  189.123779 48.0 2
  189.25633200000001 92.0 4
  189.54791300000002 160.0 7
  189.625214 148.0 7
  189.72558600000002 116.0 5
  189.74646 184.0 8
  190.092209 200.0 9
  190.142365 9356.0 426
  190.374954 48.0 2
  190.517151 228.0 10
  190.54126000000002 132.0 6
  190.828857 32.0 1
  190.887558 48.0 2
  190.914062 180.0 8
  191.05032300000002 692.0 32
  191.050598 169.0 8
  191.084305 176.0 8
  191.15827900000002 152.0 7
  191.217575 40.0 2
  191.23739600000002 144.0 7
  191.24778700000002 48.0 2
  191.616287 236.0 11
  191.631439 148.0 7
  191.69073500000002 144.0 7
  191.743866 208.0 9
  191.78564500000002 152.0 7
  192.01289400000002 176.0 8
  192.02977 112.0 5
  192.07901 1076.0 49
  192.202347 136.0 6
  192.394745 88.0 4
  192.505325 84.0 4
  192.578293 416.0 19
  192.582886 152.0 7
  192.587173 64.0 3
  192.605667 92.0 4
  192.694519 88.0 4
  192.89592000000002 212.0 10
  192.945603 80.0 4
  193.015869 538.476318 25
  193.035965 116.0 5
  193.051025 172.0 8
  193.29821800000002 68.0 3
  193.37295500000002 84.0 4
  193.87922700000001 216.0 10
  194.00006100000002 160.0 7
  194.174789 48.0 2
  194.23722800000002 48.0 2
  194.26062000000002 196.0 9
  194.456512 124.0 6
  194.53616300000002 164.0 7
  194.64854400000002 116.0 5
  194.989059 124.0 6
  195.012741 748.0 34
  195.10891700000002 228.0 10
  195.45065300000002 156.0 7
  195.46057100000002 108.0 5
  196.197968 100.0 5
  196.50349400000002 40.0 2
  196.552994 136.0 6
  196.589157 96.0 4
  196.624954 176.0 8
  196.710068 52.0 2
  196.900101 100.0 5
  197.02899200000002 128.0 6
  197.130646 3556.0 162
  197.197281 80.0 4
  197.197403 144.0 7
  197.352188 92.0 4
  197.364868 32.0 1
  197.53083800000002 84.0 4
  197.702209 164.0 7
  197.717163 168.0 8
  197.86322 60.0 3
  197.925812 72.0 3
  198.443817 160.0 7
  198.539841 184.0 8
  198.585297 92.0 4
  198.734283 68.0 3
  199.1745 164.0 7
  199.228485 44.0 2
  199.244659 204.0 9
  199.587463 100.0 5
  199.62579300000002 104.0 5
  200.075409 192.0 9
  200.087006 128.0 6
  200.109833 176.0 8
  200.17115800000002 44.0 2
  200.228394 52.0 2
  200.28801 164.0 7
  200.479477 204.0 9
  200.913376 104.0 5
  201.016556 160.0 7
  201.08815 168.0 8
  201.14823900000002 172.0 8
  201.162384 556.0 25
  201.163757 204.0 9
  201.214508 96.0 4
  201.218094 184.0 8
  201.227722 276.0 13
  201.415863 112.0 5
  201.867752 108.0 5
  201.940964 84.0 4
  202.03244 192.0 9
  202.126877 140.0 6
  202.143921 108.0 5
  202.29567 140.0 6
  202.419724 36.0 2
  202.48645000000002 48.0 2
  202.50116 164.0 7
  202.604294 168.0 8
  202.626892 264.0 12
  202.653885 208.0 9
  202.691055 148.0 7
  202.99501 568.0 26
  203.05316200000001 292.0 13
  203.071411 196.0 9
  203.133667 192.0 9
  203.17979400000002 136.0 6
  203.616028 52.0 2
  204.23469500000002 108.0 5
  204.56071500000002 104.0 5
  204.910019 68.0 3
  204.913315 180.0 8
  205.02404800000002 68.0 3
  205.024109 152.0 7
  205.063904 328.0 15
  205.091949 164.0 7
  205.099365 5312.0 242
  205.18914800000002 40.0 2
  205.2491 120.0 5
  205.252518 100.0 5
  205.38119500000002 268.0 12
  205.623703 116.0 5
  206.200668 9.980769 0
  206.482269 164.0 7
  206.75508100000002 80.0 4
  206.94191 56.0 3
  207.116669 1804.0 82
  207.323898 88.0 4
  207.32797200000002 204.0 9
  207.348862 128.0 6
  207.351257 208.0 9
  207.406921 200.0 9
  207.476654 124.0 6
  208.193283 40.0 2
  208.20803800000002 22.033331 1
  208.226517 148.0 7
  208.29573100000002 48.0 2
  208.359573 44.0 2
  208.45967100000001 152.0 7
  208.611465 48.0 2
  208.75276200000002 68.0 3
  208.756821 100.0 5
  209.06691 112.0 5
  209.06710800000002 396.0 18
  209.083649 1076.0 49
  209.36798100000001 152.0 7
  209.427841 120.0 5
  209.50126600000002 376.0 17
  209.532196 200.0 9
  209.689255 76.0 3
  209.80139200000002 116.0 5
  209.807312 176.0 8
  209.818619 84.0 4
  209.853302 184.0 8
  210.069458 428.0 20
  210.08604400000002 33.802471 2
  210.09376500000002 152.0 7
  210.098389 212.0 10
  210.138641 112.0 5
  210.190384 136.0 6
  210.222946 144.0 7
  210.43978900000002 280.0 13
  210.48237600000002 136.0 6
  210.57440200000002 80.0 4
  210.615631 176.0 8
  210.69078100000002 36.0 2
  210.756348 140.0 6
  210.8134 56.0 3
  211.08161900000002 364.0 17
  211.12359600000002 5024.0 229
  211.17382800000001 5.598684 0
  211.391388 276.0 13
  211.463409 100.0 5
  211.497986 156.0 7
  211.556946 232.0 11
  211.565613 100.0 5
  211.58178700000002 140.0 6
  211.716797 68.0 3
  211.942047 204.0 9
  212.07792700000002 184.0 8
  212.085724 148.0 7
  212.126282 88.0 4
  212.286011 200.0 9
  212.375458 164.0 7
  212.571411 164.0 7
  212.57843 468.0 21
  212.58088700000002 80.0 4
  212.59397900000002 44.0 2
  213.45837400000002 152.0 7
  213.524811 60.0 3
  213.70391800000002 124.0 6
  213.85054 200.0 9
  214.017883 43.201111 2
  214.110153 140.0 6
  214.13114900000002 800.0 36
  214.404663 168.0 8
  214.436584 168.0 8
  214.51568600000002 148.0 7
  214.64151 224.0 10
  214.735275 96.0 4
  215.04946900000002 1658.0 76
  215.077042 172.0 8
  215.14459200000002 168.0 8
  215.157181 204.0 9
  215.27298000000002 27.88698 1
  215.33410600000002 68.0 3
  215.386703 60.0 3
  215.47941600000001 116.0 5
  215.810867 156.0 7
  215.819305 140.0 6
  215.939255 200.0 9
  216.075851 168.0 8
  216.20974700000002 124.0 6
  216.234833 52.0 2
  216.23519900000002 144.0 7
  216.271408 156.0 7
  216.57359300000002 124.0 6
  216.65969800000002 88.0 4
  216.809265 140.0 6
  216.83194 152.0 7
  216.98671000000002 168.0 8
  216.990219 180.0 8
  217.08427400000002 560.0 26
  217.131317 228.0 10
  217.13484200000002 164.0 7
  217.612335 224.0 10
  217.66571000000002 48.0 2
  217.982666 68.0 3
  218.13273600000002 164.0 7
  218.159836 92.0 4
  218.18377700000002 60.0 3
  218.203842 180.0 8
  218.277237 124.0 6
  218.44897500000002 64.0 3
  218.4711 76.0 3
  218.521164 20.371969 1
  218.628204 160.0 7
  218.811218 76.0 3
  218.952209 168.0 8
  219.09260600000002 168.0 8
  219.435898 84.0 4
  219.562668 124.0 6
  219.61033600000002 172.0 8
  219.66539 152.0 7
  219.98794600000002 152.0 7
  220.21597300000002 88.0 4
  220.382156 124.0 6
  220.495621 136.0 6
  220.714874 200.0 9
  220.760208 120.0 5
  220.787628 228.0 10
  221.05882300000002 772.0 35
  221.06410200000002 60.0 3
  221.10728500000002 1920.0 88
  221.192612 124.0 6
  221.24954200000002 160.0 7
  221.48223900000002 132.0 6
  221.656036 144.0 7
  221.715012 140.0 6
  221.772614 108.0 5
  221.802917 180.0 8
  221.825317 104.0 5
  221.86055000000002 44.0 2
  222.067169 1940.0 88
  222.112595 160.0 7
  222.131958 96.0 4
  222.303741 228.0 10
  222.34698500000002 48.0 2
  222.475311 36.0 2
  223.14390600000002 752.0 34
  223.17523200000002 180.0 8
  223.27740500000002 128.0 6
  223.55165100000002 48.0 2
  223.555878 172.0 8
  223.69563300000002 140.0 6
  223.744583 220.0 10
  223.974152 68.0 3
  223.986313 276.0 13
  224.10702500000002 888.0 40
  224.257751 60.0 3
  224.421967 64.0 3
  224.522568 188.0 9
  224.555328 108.0 5
  224.607468 12.00181 1
  224.66951 120.0 5
  224.78581200000002 152.0 7
  225.079193 176.0 8
  225.192398 140.0 6
  225.649216 116.0 5
  225.766342 9.349648 0
  225.881729 92.0 4
  226.00950600000002 124.0 6
  226.080566 164.0 7
  226.119339 256.0 12
  226.22383100000002 88.0 4
  226.292694 128.0 6
  226.425812 80.0 4
  226.511276 80.0 4
  226.735428 52.0 2
  226.803253 176.0 8
  227.069839 8812.0 402
  227.28410300000002 92.0 4
  227.33964500000002 2.533333 0
  227.439713 140.0 6
  227.74147000000002 228.0 10
  227.861221 204.0 9
  227.978622 84.0 4
  228.09903 188.0 9
  228.107086 140.0 6
  228.22142 264.0 12
  228.397095 180.0 8
  228.996689 148.0 7
  229.049149 480.0 22
  229.062607 3759.0 171
  229.24662800000002 37.8246 2
  229.454666 172.0 8
  229.66166700000002 156.0 7
  229.66381800000002 108.0 5
  229.800217 176.0 8
  229.990036 176.0 8
  230.086838 400.0 18
  230.229919 132.0 6
  230.28967300000002 240.0 11
  230.461578 208.0 9
  230.59201000000002 184.0 8
  230.734116 112.0 5
  230.82688900000002 328.0 15
  231.174271 68.0 3
  231.215393 188.0 9
  231.28027300000002 112.0 5
  231.283875 156.0 7
  231.45134000000002 64.0 3
  231.525375 148.0 7
  231.621674 132.0 6
  231.815674 219.236252 10
  232.130142 104.0 5
  232.178696 68.0 3
  232.20948800000002 4.481482 0
  232.48799100000002 128.0 6
  232.70022600000001 172.0 8
  232.747879 276.0 13
  232.8638 160.0 7
  233.072678 11100.0 506
  233.078369 48.0 2
  233.414902 144.0 7
  233.622589 132.0 6
  233.627441 256.0 12
  233.78036500000002 192.0 9
  233.841843 152.0 7
  233.84840400000002 156.0 7
  233.879578 244.0 11
  233.91197200000002 156.0 7
  234.32659900000002 108.0 5
  234.623566 244.0 11
  234.793945 148.0 7
  234.942139 156.0 7
  235.28779600000001 176.0 8
  235.516785 180.0 8
  235.56109600000002 5.502315 0
  235.69099400000002 160.0 7
  235.950241 144.0 7
  237.046402 67.890373 3
  237.060013 504.0 23
  237.239227 36.0 2
  237.251785 8.362268 0
  237.411728 136.0 6
  237.88896200000002 108.0 5
  238.208649 144.0 7
  238.320908 56.0 3
  238.68808 144.0 7
  238.819412 304.0 14
  239.07646200000002 6966.333008 317
  239.07946800000002 136.0 6
  239.360184 172.0 8
  239.498962 176.0 8
  239.87951700000002 172.0 8
  239.881775 212.0 10
  240.142899 316.0 14
  240.666321 36.0 2
  240.92875700000002 200.0 9
  240.951202 136.0 6
  241.050003 400.0 18
  241.15747100000002 424.0 19
  241.174774 156.0 7
  241.33003200000002 336.0 15
  241.37411500000002 72.0 3
  241.475449 152.0 7
  241.837357 124.0 6
  241.873749 192.0 9
  242.227158 64.0 3
  242.515091 148.0 7
  242.593567 308.0 14
  242.59826700000002 120.0 5
  242.971909 140.0 6
  243.019791 104.0 5
  243.085022 156.0 7
  243.42906200000002 108.0 5
  243.51341200000002 48.0 2
  243.614349 144.0 7
  243.763702 60.0 3
  243.835602 7.31579 0
  244.002151 136.0 6
  244.400574 108.0 5
  244.85614 144.0 7
  245.028183 140.0 6
  245.03817700000002 136.0 6
  245.172653 152.0 7
  245.227371 144.0 7
  245.23263500000002 92.0 4
  245.42172200000002 156.0 7
  245.57049600000002 60.0 3
  245.724792 224.0 10
  246.07637 74.203598 3
  246.11824000000001 160.0 7
  246.246674 56.0 3
  246.345383 33.30056 2
  246.43180800000002 104.0 5
  246.450119 108.0 5
  246.959763 100.0 5
  247.071976 918.0 42
  247.15506000000002 340.0 15
  247.15626500000002 76.0 3
  247.24939 140.0 6
  247.34642 132.0 6
  247.585373 280.0 13
  247.90948500000002 192.0 9
  247.989944 140.0 6
  248.009659 48.0 2
  248.037811 68.0 3
  248.091827 236.0 11
  248.198746 40.0 2
  248.846191 68.0 3
  249.128372 308.0 14
  249.129959 192.0 9
  249.371292 18.683331 1
  249.980621 104.0 5
  250.22627300000002 192.0 9
  250.42854300000002 248.0 11
  250.93338 104.0 5
  250.974579 112.0 5
  251.170365 112.0 5
  251.1754 248.0 11
  251.21661400000002 60.0 3
  251.240128 244.0 11
  251.52903700000002 184.0 8
  251.77302600000002 116.0 5
  252.120651 112.0 5
  252.275848 204.0 9
  253.132584 40.0 2
  253.617569 104.0 5
  253.72261 148.0 7
  254.132492 312.0 14
  254.283524 64.0 3
  254.46357700000002 108.0 5
  254.538757 104.0 5
  254.91090400000002 56.0 3
  255.11561600000002 180.0 8
  255.475403 152.0 7
  255.680466 124.0 6
  256.043243 188.0 9
  256.30224599999997 116.0 5
  256.629395 144.0 7
  257.130524 1020.0 46
  257.15740999999997 32.0 1
  257.290771 92.0 4
  257.34399399999995 136.0 6
  257.548523 160.0 7
  257.981964 144.0 7
  257.98486299999996 212.0 10
  258.076447 808.0 37
  258.184784 208.0 9
  258.325623 168.0 8
  258.34603899999996 180.0 8
  258.346954 168.0 8
  258.366669 13.83512 1
  258.7677 28.375891 1
  259.35934399999996 84.0 4
  259.69101 80.0 4
  259.83725 88.0 4
  260.12298599999997 168.0 8
  260.261932 240.0 11
  260.48297099999996 52.0 2
  260.53921499999996 60.0 3
  260.641083 136.0 6
  260.738586 264.0 12
  260.991028 132.0 6
  261.177728 144.0 7
  261.347046 80.0 4
  262.043976 23.347219 1
  262.12213099999997 64.0 3
  262.126587 48.0 2
  262.136505 104.0 5
  262.39437899999996 176.0 8
  262.693848 96.0 4
  263.25204499999995 44.0 2
  263.66729699999996 288.0 13
  264.149384 636.0 29
  265.00399799999997 784.0 36
  265.117615 64.0 3
  265.625763 52.0 2
  265.858185 172.0 8
  265.927887 52.0 2
  266.66891499999997 68.0 3
  266.754761 124.0 6
  266.81976299999997 445.500519 20
  266.875549 104.0 5
  267.082611 1244.0 57
  267.082794 316.0 14
  267.183319 92.0 4
  267.45327799999995 56.0 3
  267.701874 324.0 15
  268.65094 88.0 4
  268.87918099999996 148.0 7
  268.98291 88.0 4
  269.379486 108.0 5
  269.56033299999996 140.0 6
  270.08169599999997 316.0 14
  270.381042 152.0 7
  270.493469 36.0 2
  271.101562 604.0 28
  271.37582399999997 92.0 4
  271.73339799999997 120.0 5
  271.744354 260.0 12
  271.917511 220.0 10
  271.99740599999996 1292.0 59
  272.086212 368.0 17
  272.117035 148.0 7
  272.26709 268.0 12
  272.451569 84.0 4
  272.57714799999997 144.0 7
  272.81118799999996 164.0 7
  272.853546 136.0 6
  273.392792 100.0 5
  273.706512 140.0 6
  274.033997 21920.0 999
