ACCESSION: CCMSLIB00000080504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.564487 108.0 1
  49.578712 200.0 1
  49.580391 148.0 1
  49.60582 108.0 1
  49.606956000000004 188.0 1
  49.62051 52.0 0
  49.641659000000004 176.0 1
  49.71418 136.0 1
  49.722282 56.0 0
  49.758747 76.0 0
  49.796413 192.0 1
  49.801754 64.0 0
  49.816254 180.0 1
  49.839882 104.0 1
  49.856113 152.0 1
  49.925491 160.0 1
  49.936108000000004 76.0 0
  49.939056 180.0 1
  49.950756 140.0 1
  50.005337000000004 108.0 1
  50.042046 76.0 0
  50.159847 168.0 1
  50.191471 132.0 1
  50.195755 64.0 0
  50.235516000000004 136.0 1
  50.305946 184.0 1
  50.322548000000005 88.0 0
  50.338169 164.0 1
  50.339859000000004 144.0 1
  50.353703 136.0 1
  50.357418 160.0 1
  50.378735 160.0 1
  50.387497 76.0 0
  50.430782 152.0 1
  50.476959 148.0 1
  50.575901 140.0 1
  50.588512 212.0 1
  50.591354 136.0 1
  50.666016 160.0 1
  50.743969 136.0 1
  50.787796 128.0 1
  50.867977 160.0 1
  50.871304 204.0 1
  50.890121 208.0 1
  50.913933 140.0 1
  50.925259000000004 148.0 1
  50.93755 120.0 1
  50.989197000000004 404.0 2
  50.999699 204.0 1
  51.011463 192.0 1
  51.069630000000004 184.0 1
  51.099743000000004 120.0 1
  51.102394000000004 168.0 1
  51.130707 168.0 1
  51.14732 184.0 1
  51.313751 168.0 1
  51.322250000000004 136.0 1
  51.327564 216.0 1
  51.357216 92.0 0
  51.386276 132.0 1
  51.435928000000004 184.0 1
  51.480396 96.0 1
  51.491463 176.0 1
  51.53091 76.0 0
  51.56221 124.0 1
  51.651821 152.0 1
  51.70393 268.0 1
  51.724323 180.0 1
  51.760975 224.0 1
  51.765591 156.0 1
  51.765778000000005 232.0 1
  51.783211 160.0 1
  51.802071 204.0 1
  51.82312 152.0 1
  51.87767 88.0 0
  51.940983 32.0 0
  51.976353 112.0 1
  51.980621 184.0 1
  51.987698 164.0 1
  52.033577 92.0 0
  52.075417 156.0 1
  52.094749 148.0 1
  52.133991 140.0 1
  52.160648 192.0 1
  52.160866 164.0 1
  52.168331 204.0 1
  52.178699 108.0 1
  52.183121 40.0 0
  52.212631 164.0 1
  52.212761 164.0 1
  52.221027 208.0 1
  52.221958 116.0 1
  52.302536 180.0 1
  52.390491000000004 128.0 1
  52.425022 160.0 1
  52.426823 152.0 1
  52.428066 60.0 0
  52.541557000000005 304.0 2
  52.553490000000004 168.0 1
  52.643543 88.0 0
  52.710197 196.0 1
  52.80109 188.0 1
  52.905151000000004 216.0 1
  52.946121 248.0 1
  53.069786 172.0 1
  53.094120000000004 172.0 1
  53.118015 128.0 1
  53.142975 208.0 1
  53.164570000000005 128.0 1
  53.175709000000005 132.0 1
  53.196175000000004 212.0 1
  53.196667000000005 152.0 1
  53.212471 132.0 1
  53.227627 160.0 1
  53.290897 208.0 1
  53.322201 188.0 1
  53.336815 172.0 1
  53.351002 176.0 1
  53.426815000000005 152.0 1
  53.527046 200.0 1
  53.529266 192.0 1
  53.600449000000005 252.0 1
  53.633678 144.0 1
  53.654415 156.0 1
  53.727501000000004 52.0 0
  53.78231 172.0 1
  53.821308 196.0 1
  53.867226 104.0 1
  53.887852 76.0 0
  53.906879 168.0 1
  53.908054 176.0 1
  53.933792000000004 164.0 1
  54.056767 168.0 1
  54.063622 192.0 1
  54.075474 200.0 1
  54.090698 116.0 1
  54.138008 152.0 1
  54.156605 184.0 1
  54.195793 208.0 1
  54.249783 192.0 1
  54.270199 192.0 1
  54.310818000000005 144.0 1
  54.31953 108.0 1
  54.356171 152.0 1
  54.358555 40.0 0
  54.380093 144.0 1
  54.386116 356.0 2
  54.467510000000004 164.0 1
  54.48267 140.0 1
  54.497284 112.0 1
  54.528034 204.0 1
  54.54805 160.0 1
  54.613747000000004 184.0 1
  54.625278 236.0 1
  54.678062000000004 144.0 1
  54.785561 168.0 1
  54.858913 204.0 1
  54.879364 128.0 1
  54.913509000000005 144.0 1
  54.935871 212.0 1
  54.954487 168.0 1
  54.988354 172.0 1
  54.999958 192.0 1
  55.053341 220.0 1
  55.060833 148.0 1
  55.063885 108.0 1
  55.070564000000005 172.0 1
  55.094494000000005 224.0 1
  55.114532000000004 156.0 1
  55.136147 176.0 1
  55.146008 196.0 1
  55.213676 204.0 1
  55.251923000000005 188.0 1
  55.258877 196.0 1
  55.33186 40.0 0
  55.338821 172.0 1
  55.432007 208.0 1
  55.449993 124.0 1
  55.490391 192.0 1
  55.560223 148.0 1
  55.601139 220.0 1
  55.617180000000005 180.0 1
  55.637199 92.0 0
  55.724529000000004 192.0 1
  55.726627 304.0 2
  55.743576000000004 180.0 1
  55.844833 160.0 1
  55.867603 128.0 1
  55.873596 156.0 1
  55.928165 100.0 1
  55.947388000000004 172.0 1
  55.963783 148.0 1
  55.978458 196.0 1
  56.054729 148.0 1
  56.126461 160.0 1
  56.174068 148.0 1
  56.256142000000004 128.0 1
  56.267117 192.0 1
  56.301147 212.0 1
  56.345436 104.0 1
  56.355328 152.0 1
  56.356659 164.0 1
  56.465347 176.0 1
  56.534927 212.0 1
  56.547016 144.0 1
  56.592834 52.0 0
  56.598141 160.0 1
  56.621136 144.0 1
  56.629364 160.0 1
  56.668179 160.0 1
  56.70422 128.0 1
  56.751057 184.0 1
  56.783066 148.0 1
  56.790546 348.0 2
  56.797672 156.0 1
  56.815708 132.0 1
  56.866501 112.0 1
  56.946293000000004 128.0 1
  56.950367 176.0 1
  56.979130000000005 204.0 1
  56.989433 152.0 1
  57.044502 84.0 0
  57.058521 156.0 1
  57.097660000000005 124.0 1
  57.113888 200.0 1
  57.17033 168.0 1
  57.277485 192.0 1
  57.284714 284.0 2
  57.294895000000004 48.0 0
  57.35899 120.0 1
  57.43177 176.0 1
  57.450069 200.0 1
  57.503105000000005 232.0 1
  57.566036000000004 164.0 1
  57.622299 104.0 1
  57.628628 116.0 1
  57.640190000000004 120.0 1
  57.807068 128.0 1
  57.827682 72.0 0
  57.864143 196.0 1
  58.024864 40.0 0
  58.041664000000004 244.0 1
  58.042397 144.0 1
  58.059387 144.0 1
  58.151329000000004 192.0 1
  58.190514 140.0 1
  58.359486000000004 64.0 0
  58.360756 168.0 1
  58.416718 132.0 1
  58.417427 164.0 1
  58.464173 152.0 1
  58.636257 208.0 1
  58.697701 204.0 1
  58.701260000000005 168.0 1
  58.709808 96.0 1
  58.765953 72.0 0
  58.829731 240.0 1
  58.847763 244.0 1
  58.858799000000005 200.0 1
  58.908024000000005 256.0 1
  58.909027 128.0 1
  58.910789 164.0 1
  58.93187 176.0 1
  58.953484 128.0 1
  58.962681 216.0 1
  58.975048 192.0 1
  58.982178000000005 448.0 2
  59.058632 124.0 1
  59.072269 120.0 1
  59.281029000000004 180.0 1
  59.32663 148.0 1
  59.329876 212.0 1
  59.359413 156.0 1
  59.405251 168.0 1
  59.426003 208.0 1
  59.429527 208.0 1
  59.431309 128.0 1
  59.485527000000005 188.0 1
  59.549095 152.0 1
  59.552261 220.0 1
  59.641884000000005 108.0 1
  59.692669 200.0 1
  59.728195 116.0 1
  59.787178000000004 224.0 1
  59.803818 140.0 1
  59.806454 164.0 1
  59.896381 96.0 1
  59.929653 148.0 1
  59.932053 144.0 1
  59.990978 72.0 0
  60.007557 128.0 1
  60.022446 208.0 1
  60.070835 108.0 1
  60.123562 200.0 1
  60.125057 320.0 2
  60.194736 124.0 1
  60.212070000000004 248.0 1
  60.213783 316.0 2
  60.246021 148.0 1
  60.297588000000005 160.0 1
  60.342178000000004 156.0 1
  60.348122000000004 200.0 1
  60.426373 96.0 1
  60.440441 572.0 3
  60.450264000000004 220.0 1
  60.510124000000005 224.0 1
  60.53474 172.0 1
  60.537994000000005 172.0 1
  60.574581 224.0 1
  60.640533000000005 148.0 1
  60.722984000000004 148.0 1
  60.736061 288.0 2
  60.820015000000005 156.0 1
  60.848297 108.0 1
  60.872166 200.0 1
  60.993126000000004 140.0 1
  61.055649 164.0 1
  61.074013 168.0 1
  61.113804 148.0 1
  61.118839 152.0 1
  61.209846 232.0 1
  61.235825 128.0 1
  61.259243000000005 84.0 0
  61.297386 176.0 1
  61.339455 116.0 1
  61.355999000000004 156.0 1
  61.49194 152.0 1
  61.499329 200.0 1
  61.550014000000004 168.0 1
  61.573097000000004 128.0 1
  61.621098 212.0 1
  61.631641 176.0 1
  61.634594 276.0 1
  61.64238 100.0 1
  61.708527000000004 116.0 1
  61.719524 168.0 1
  61.729088000000004 120.0 1
  61.789574 204.0 1
  61.793159 192.0 1
  61.805901 84.0 0
  61.865837 72.0 0
  61.873711 200.0 1
  61.94072 176.0 1
  61.997711 84.0 0
  62.047169000000004 140.0 1
  62.063156 40.0 0
  62.085438 144.0 1
  62.158489 144.0 1
  62.186714 116.0 1
  62.210823000000005 184.0 1
  62.257694 176.0 1
  62.291676 120.0 1
  62.297512000000005 220.0 1
  62.309418 48.0 0
  62.387413 184.0 1
  62.407375 164.0 1
  62.424519000000004 328.0 2
  62.462391000000004 148.0 1
  62.491978 164.0 1
  62.509224 160.0 1
  62.820419 180.0 1
  62.827305 152.0 1
  62.851711 140.0 1
  62.867821 140.0 1
  62.888069 148.0 1
  62.889999 116.0 1
  62.896385 172.0 1
  62.90202 84.0 0
  62.955154 144.0 1
  62.979115 152.0 1
  62.987064000000004 132.0 1
  62.997379 168.0 1
  63.117424 140.0 1
  63.120434 164.0 1
  63.192287 192.0 1
  63.245308 180.0 1
  63.309616 160.0 1
  63.364094 152.0 1
  63.398094 120.0 1
  63.432415 252.0 1
  63.468132000000004 120.0 1
  63.481743 212.0 1
  63.527172 192.0 1
  63.528767 212.0 1
  63.546253 220.0 1
  63.665504 204.0 1
  63.669407 176.0 1
  63.676537 192.0 1
  63.728214 192.0 1
  63.750809000000004 160.0 1
  63.7659 184.0 1
  63.783203 200.0 1
  63.790211 148.0 1
  63.823772 64.0 0
  63.839325 108.0 1
  63.851868 220.0 1
  63.855965000000005 68.0 0
  63.894501 164.0 1
  63.93166 112.0 1
  63.968079 128.0 1
  64.020279 120.0 1
  64.037117 200.0 1
  64.083305 140.0 1
  64.084442 192.0 1
  64.084549 128.0 1
  64.170906 136.0 1
  64.173546 160.0 1
  64.237946 140.0 1
  64.262894 156.0 1
  64.31766499999999 152.0 1
  64.376556 164.0 1
  64.398155 136.0 1
  64.450836 164.0 1
  64.461266 160.0 1
  64.484261 160.0 1
  64.522911 152.0 1
  64.52741999999999 120.0 1
  64.550865 184.0 1
  64.586792 140.0 1
  64.64690399999999 176.0 1
  64.652351 144.0 1
  64.734612 136.0 1
  64.754745 184.0 1
  64.775482 328.0 2
  64.778488 156.0 1
  64.785004 156.0 1
  64.851814 120.0 1
  64.908478 132.0 1
  64.966171 184.0 1
  65.05542 144.0 1
  65.073669 160.0 1
  65.149681 52.0 0
  65.192703 152.0 1
  65.270088 140.0 1
  65.284813 140.0 1
  65.295029 100.0 1
  65.328323 80.0 0
  65.337547 144.0 1
  65.34008 156.0 1
  65.346924 224.0 1
  65.380646 196.0 1
  65.42674299999999 148.0 1
  65.49924499999999 88.0 0
  65.542603 156.0 1
  65.55536699999999 168.0 1
  65.56573499999999 80.0 0
  65.594269 184.0 1
  65.64634699999999 144.0 1
  65.65615799999999 104.0 1
  65.675522 184.0 1
  65.70152999999999 172.0 1
  65.705711 260.0 1
  65.73627499999999 212.0 1
  65.762817 236.0 1
  65.907433 160.0 1
  65.968857 144.0 1
  66.00965099999999 172.0 1
  66.034081 48.0 0
  66.06502499999999 200.0 1
  66.22979 180.0 1
  66.234962 504.0 3
  66.236183 152.0 1
  66.285522 100.0 1
  66.504677 92.0 0
  66.535637 276.0 1
  66.56278999999999 188.0 1
  66.578087 164.0 1
  66.58109999999999 396.0 2
  66.694633 144.0 1
  66.696754 160.0 1
  66.740189 152.0 1
  66.75653799999999 184.0 1
  66.78208199999999 412.0 2
  66.805931 84.0 0
  66.861847 40.0 0
  66.904282 176.0 1
  66.934128 148.0 1
  66.968437 128.0 1
  66.988953 100.0 1
  67.013802 128.0 1
  67.08818099999999 124.0 1
  67.101761 44.0 0
  67.125954 188.0 1
  67.16753399999999 140.0 1
  67.198555 220.0 1
  67.200813 240.0 1
  67.20189699999999 88.0 0
  67.21000699999999 256.0 1
  67.233818 60.0 0
  67.244812 236.0 1
  67.262642 216.0 1
  67.28334799999999 180.0 1
  67.293144 160.0 1
  67.33958399999999 192.0 1
  67.353989 204.0 1
  67.38237799999999 148.0 1
  67.461266 88.0 0
  67.46610299999999 152.0 1
  67.57624799999999 132.0 1
  67.59391799999999 148.0 1
  67.62377199999999 116.0 1
  67.671555 188.0 1
  67.67178299999999 88.0 0
  67.719864 148.0 1
  67.76068099999999 104.0 1
  67.780029 220.0 1
  67.781189 180.0 1
  67.877449 172.0 1
  67.934952 192.0 1
  67.959862 144.0 1
  67.975128 228.0 1
  67.97719599999999 52.0 0
  68.06665 120.0 1
  68.119202 188.0 1
  68.17989299999999 212.0 1
  68.206734 144.0 1
  68.248398 124.0 1
  68.28521699999999 152.0 1
  68.28744499999999 272.0 1
  68.313904 172.0 1
  68.406593 68.0 0
  68.432198 176.0 1
  68.46871999999999 156.0 1
  68.512093 212.0 1
  68.53961899999999 136.0 1
  68.651184 124.0 1
  68.738564 172.0 1
  68.967461 72.0 0
  68.98074299999999 144.0 1
  68.98563399999999 272.0 1
  69.02413899999999 156.0 1
  69.128609 188.0 1
  69.147346 248.0 1
  69.14892599999999 136.0 1
  69.157257 128.0 1
  69.176293 184.0 1
  69.24198899999999 52.0 0
  69.245544 164.0 1
  69.288322 192.0 1
  69.306953 164.0 1
  69.32753799999999 124.0 1
  69.376442 184.0 1
  69.428528 180.0 1
  69.43270899999999 120.0 1
  69.45459 148.0 1
  69.461243 176.0 1
  69.469597 164.0 1
  69.500069 72.0 0
  69.599992 176.0 1
  69.660179 124.0 1
  69.67360699999999 180.0 1
  69.69715099999999 152.0 1
  69.715515 164.0 1
  69.755821 216.0 1
  69.77390299999999 176.0 1
  69.81167599999999 164.0 1
  69.813538 212.0 1
  69.84962499999999 172.0 1
  69.853203 220.0 1
  69.88392599999999 232.0 1
  69.895203 204.0 1
  69.95588699999999 116.0 1
  69.960236 140.0 1
  69.966484 100.0 1
  70.047287 32.0 0
  70.11863699999999 176.0 1
  70.12100199999999 204.0 1
  70.15252699999999 244.0 1
  70.19480899999999 256.0 1
  70.205086 172.0 1
  70.2314 176.0 1
  70.23172799999999 220.0 1
  70.28111299999999 152.0 1
  70.28244799999999 136.0 1
  70.289368 188.0 1
  70.37171199999999 108.0 1
  70.386589 180.0 1
  70.41834999999999 216.0 1
  70.433449 292.0 2
  70.476219 52.0 0
  70.568237 256.0 1
  70.64664499999999 204.0 1
  70.67688799999999 192.0 1
  70.69062 120.0 1
  70.71694199999999 204.0 1
  70.721054 184.0 1
  70.735214 152.0 1
  70.79880499999999 76.0 0
  70.83255 112.0 1
  70.85646799999999 184.0 1
  70.900436 180.0 1
  71.039192 144.0 1
  71.07054099999999 148.0 1
  71.076149 72.0 0
  71.107964 140.0 1
  71.11881299999999 84.0 0
  71.161339 192.0 1
  71.16517599999999 164.0 1
  71.23327599999999 192.0 1
  71.25666799999999 232.0 1
  71.269669 156.0 1
  71.27377299999999 128.0 1
  71.34194199999999 144.0 1
  71.407356 220.0 1
  71.471268 144.0 1
  71.477661 168.0 1
  71.562744 64.0 0
  71.65413699999999 72.0 0
  71.772224 144.0 1
  71.848259 160.0 1
  71.90304599999999 148.0 1
  71.998657 160.0 1
  72.06513199999999 204.0 1
  72.079979 264.0 1
  72.129227 188.0 1
  72.129768 172.0 1
  72.21431 172.0 1
  72.309547 184.0 1
  72.36737099999999 196.0 1
  72.38868699999999 160.0 1
  72.404923 204.0 1
  72.426727 72.0 0
  72.49162299999999 116.0 1
  72.517624 164.0 1
  72.549492 236.0 1
  72.550163 40.0 0
  72.553207 216.0 1
  72.56683299999999 208.0 1
  72.665955 148.0 1
  72.768051 128.0 1
  72.77553599999999 160.0 1
  72.783234 136.0 1
  72.78372999999999 168.0 1
  72.869148 168.0 1
  72.926155 212.0 1
  72.97803499999999 184.0 1
  72.98752599999999 160.0 1
  73.03752899999999 176.0 1
  73.03971899999999 176.0 1
  73.04023699999999 76.0 0
  73.05142199999999 232.0 1
  73.052841 228.0 1
  73.07320399999999 172.0 1
  73.15450299999999 176.0 1
  73.19084199999999 124.0 1
  73.243614 168.0 1
  73.283638 76.0 0
  73.297028 184.0 1
  73.318237 152.0 1
  73.36739299999999 124.0 1
  73.36881299999999 252.0 1
  73.42662 140.0 1
  73.523788 136.0 1
  73.546753 132.0 1
  73.59936499999999 228.0 1
  73.71449299999999 180.0 1
  73.76126099999999 156.0 1
  73.830376 48.0 0
  73.832634 52.0 0
  73.922264 80.0 0
  73.97084799999999 200.0 1
  74.02533 148.0 1
  74.104874 40.0 0
  74.167068 148.0 1
  74.22715799999999 152.0 1
  74.227364 180.0 1
  74.238182 120.0 1
  74.273979 116.0 1
  74.277092 92.0 0
  74.317375 184.0 1
  74.32222 136.0 1
  74.46315799999999 132.0 1
  74.485886 204.0 1
  74.54886599999999 196.0 1
  74.56109599999999 140.0 1
  74.572983 200.0 1
  74.61801899999999 160.0 1
  74.696388 220.0 1
  74.73887599999999 120.0 1
  74.79412099999999 52.0 0
  74.842743 148.0 1
  74.86033599999999 152.0 1
  74.88654299999999 112.0 1
  74.905777 168.0 1
  74.934708 216.0 1
  74.97076399999999 184.0 1
  75.01697499999999 120.0 1
  75.071342 160.0 1
  75.090767 160.0 1
  75.114487 196.0 1
  75.11668399999999 304.0 2
  75.161407 140.0 1
  75.17482799999999 224.0 1
  75.26856199999999 212.0 1
  75.326118 396.0 2
  75.350494 156.0 1
  75.391464 152.0 1
  75.42069199999999 124.0 1
  75.46032699999999 124.0 1
  75.49821499999999 184.0 1
  75.538147 228.0 1
  75.539864 104.0 1
  75.54377699999999 140.0 1
  75.55386399999999 104.0 1
  75.605217 136.0 1
  75.634872 40.0 0
  75.80638099999999 276.0 1
  75.903419 148.0 1
  75.973389 100.0 1
  76.01538099999999 224.0 1
  76.031036 132.0 1
  76.079712 144.0 1
  76.112793 124.0 1
  76.146706 188.0 1
  76.14815499999999 160.0 1
  76.15405299999999 128.0 1
  76.15683 140.0 1
  76.18455499999999 236.0 1
  76.302734 176.0 1
  76.309525 208.0 1
  76.381073 56.0 0
  76.394981 36.0 0
  76.403526 208.0 1
  76.65750899999999 176.0 1
  76.706474 152.0 1
  76.72052799999999 128.0 1
  76.763809 124.0 1
  76.88282 212.0 1
  76.964912 272.0 1
  76.980148 80.0 0
  77.01381699999999 96.0 1
  77.027946 176.0 1
  77.045891 232.0 1
  77.081215 156.0 1
  77.10507199999999 128.0 1
  77.131889 56.0 0
  77.17077599999999 136.0 1
  77.230232 84.0 0
  77.257797 164.0 1
  77.259041 220.0 1
  77.26804399999999 32.0 0
  77.352341 172.0 1
  77.391228 80.0 0
  77.39222699999999 124.0 1
  77.398682 152.0 1
  77.405357 120.0 1
  77.450386 80.0 0
  77.47065699999999 108.0 1
  77.473709 172.0 1
  77.60073899999999 200.0 1
  77.67995499999999 184.0 1
  77.716003 160.0 1
  77.772781 176.0 1
  77.78508 168.0 1
  77.827286 164.0 1
  77.833046 196.0 1
  77.84490199999999 160.0 1
  77.90321399999999 152.0 1
  77.905327 176.0 1
  77.99441499999999 192.0 1
  77.998787 240.0 1
  78.03583499999999 144.0 1
  78.044518 284.0 2
  78.147888 152.0 1
  78.192764 216.0 1
  78.22840099999999 220.0 1
  78.276123 44.0 0
  78.278374 96.0 1
  78.285118 112.0 1
  78.412712 172.0 1
  78.538567 44.0 0
  78.595863 124.0 1
  78.614471 180.0 1
  78.635239 148.0 1
  78.68697399999999 164.0 1
  78.687782 76.0 0
  78.718735 192.0 1
  78.79354099999999 184.0 1
  78.855736 164.0 1
  78.860512 184.0 1
  78.874252 144.0 1
  78.963799 164.0 1
  79.020676 252.0 1
  79.059967 196.0 1
  79.072807 184.0 1
  79.077271 212.0 1
  79.110672 192.0 1
  79.135994 112.0 1
  79.13771799999999 74.734596 0
  79.172615 228.0 1
  79.182655 336.0 2
  79.23822799999999 160.0 1
  79.25748399999999 136.0 1
  79.272987 172.0 1
  79.307487 144.0 1
  79.31998399999999 228.0 1
  79.39686599999999 124.0 1
  79.55619 144.0 1
  79.59958599999999 140.0 1
  79.67384399999999 300.0 2
  79.719444 212.0 1
  79.78289 164.0 1
  80.024277 152.0 1
  80.053574 184.0 1
  80.063728 156.0 1
  80.10662099999999 220.0 1
  80.13546799999999 200.0 1
  80.159363 180.0 1
  80.189651 140.0 1
  80.224609 160.0 1
  80.22868299999999 140.0 1
  80.287155 160.0 1
  80.28858199999999 60.0 0
  80.30407 164.0 1
  80.33107 208.0 1
  80.390823 148.0 1
  80.50894199999999 152.0 1
  80.60192099999999 280.0 2
  80.682884 92.0 0
  80.72786699999999 188.0 1
  80.74394199999999 152.0 1
  80.749443 120.0 1
  80.752983 156.0 1
  80.755989 188.0 1
  80.76306199999999 112.0 1
  80.77120199999999 280.0 2
  80.78057899999999 124.0 1
  80.888702 144.0 1
  80.94072 192.0 1
  81.029243 188.0 1
  81.115303 172.0 1
  81.18650099999999 168.0 1
  81.21472899999999 164.0 1
  81.245339 148.0 1
  81.25573 164.0 1
  81.271942 152.0 1
  81.28414199999999 184.0 1
  81.322548 88.0 0
  81.324669 156.0 1
  81.32837699999999 180.0 1
  81.35611 160.0 1
  81.396881 180.0 1
  81.419991 80.0 0
  81.463303 100.0 1
  81.54370899999999 264.0 1
  81.58502999999999 192.0 1
  81.60423999999999 176.0 1
  81.64027399999999 236.0 1
  81.65528099999999 176.0 1
  81.686928 136.0 1
  81.71591199999999 176.0 1
  81.727318 184.0 1
  81.732407 192.0 1
  81.738777 212.0 1
  81.758118 248.0 1
  81.81858799999999 176.0 1
  81.83571599999999 252.0 1
  81.83816499999999 108.0 1
  81.84181199999999 148.0 1
  81.96822399999999 116.0 1
  81.972183 52.0 0
  81.989441 160.0 1
  81.99471299999999 72.0 0
  82.115845 144.0 1
  82.121292 136.0 1
  82.208046 164.0 1
  82.239555 160.0 1
  82.270821 180.0 1
  82.303612 124.0 1
  82.312325 84.0 0
  82.34391 152.0 1
  82.368027 164.0 1
  82.429802 180.0 1
  82.445816 160.0 1
  82.48928099999999 44.0 0
  82.504364 188.0 1
  82.534683 128.0 1
  82.5355 176.0 1
  82.557716 112.0 1
  82.58485399999999 96.0 1
  82.62024699999999 192.0 1
  82.628609 160.0 1
  82.64565999999999 176.0 1
  82.70414 160.0 1
  82.71097599999999 256.0 1
  82.72232799999999 184.0 1
  82.726357 192.0 1
  82.752777 272.0 1
  82.84003399999999 156.0 1
  83.018074 196.0 1
  83.06159199999999 204.0 1
  83.076889 188.0 1
  83.16656499999999 216.0 1
  83.18650099999999 152.0 1
  83.1903 132.0 1
  83.19367199999999 192.0 1
  83.37513 212.0 1
  83.395691 144.0 1
  83.452011 160.0 1
  83.51078799999999 60.0 0
  83.578812 60.0 0
  83.582855 120.0 1
