ACCESSION: CCMSLIB00000079989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.815361 192.0 1
  58.853004 104.0 1
  58.857323 148.0 1
  58.881096 144.0 1
  58.938587 128.0 1
  59.096794 188.0 1
  59.159958 160.0 1
  59.289082 264.0 2
  59.339619 160.0 1
  59.402123 180.0 1
  59.418804 172.0 1
  59.486332000000004 144.0 1
  59.514923 100.0 1
  59.552738000000005 128.0 1
  59.559361 96.0 1
  59.709633000000004 168.0 1
  59.727463 48.0 0
  59.771458 164.0 1
  59.849037 132.0 1
  59.968117 124.0 1
  60.039337 184.0 1
  60.410904 72.0 0
  60.428646 168.0 1
  60.45779 112.0 1
  60.474438 44.0 0
  60.492947 196.0 1
  60.618675 116.0 1
  60.666374000000005 140.0 1
  60.774059 228.0 2
  60.788425000000004 160.0 1
  60.793148 208.0 1
  60.823864 180.0 1
  60.889187 84.0 1
  61.157803 164.0 1
  61.166714 148.0 1
  61.357937 176.0 1
  61.367451 152.0 1
  61.462551000000005 196.0 1
  61.511337000000005 96.0 1
  61.628384000000004 212.0 1
  61.633808 148.0 1
  61.689888 108.0 1
  61.695873 152.0 1
  61.741993 132.0 1
  62.03204 156.0 1
  62.064716000000004 184.0 1
  62.084888 64.0 0
  62.135803 68.0 0
  62.188030000000005 228.0 2
  62.497124 132.0 1
  62.514671 212.0 1
  62.604263 172.0 1
  62.607506 128.0 1
  62.799103 164.0 1
  62.992512000000005 136.0 1
  63.253311000000004 212.0 1
  63.564548 108.0 1
  63.617588000000005 140.0 1
  63.638134 256.0 2
  63.671032000000004 164.0 1
  63.856358 136.0 1
  63.940037000000004 36.0 0
  63.961109 188.0 1
  64.24288899999999 188.0 1
  64.60303499999999 204.0 1
  64.633698 124.0 1
  64.80190999999999 104.0 1
  64.831047 116.0 1
  64.884171 152.0 1
  64.908455 188.0 1
  65.141685 336.0 2
  65.15856199999999 116.0 1
  65.52529899999999 208.0 1
  65.632812 160.0 1
  65.71301299999999 120.0 1
  65.82582099999999 200.0 1
  65.829079 152.0 1
  66.148651 168.0 1
  66.34954099999999 132.0 1
  66.39055599999999 136.0 1
  66.54081699999999 620.0 4
  66.69477099999999 132.0 1
  66.71936 204.0 1
  67.045654 136.0 1
  67.068474 136.0 1
  67.404236 80.0 1
  67.443871 144.0 1
  67.52548999999999 152.0 1
  67.607216 124.0 1
  67.66778599999999 172.0 1
  67.79641 168.0 1
  67.972794 152.0 1
  68.04036699999999 192.0 1
  68.237213 168.0 1
  68.269272 112.0 1
  68.310257 212.0 1
  68.49653599999999 136.0 1
  68.51394699999999 236.0 2
  68.576622 204.0 1
  68.699417 228.0 2
  68.996376 252.0 2
  69.086029 380.0 3
  69.15308399999999 156.0 1
  69.21765099999999 176.0 1
  69.21994 148.0 1
  69.26020799999999 156.0 1
  69.28231 160.0 1
  69.54073299999999 104.0 1
  69.69094799999999 84.0 1
  69.801857 172.0 1
  69.810898 416.0 3
  69.86395999999999 164.0 1
  69.989723 196.0 1
  70.12499199999999 184.0 1
  70.146164 144.0 1
  70.173058 192.0 1
  70.29154199999999 144.0 1
  70.33348099999999 208.0 1
  70.41123999999999 176.0 1
  70.56890899999999 164.0 1
  70.609589 184.0 1
  70.70343799999999 112.0 1
  70.811577 180.0 1
  70.839638 132.0 1
  70.960556 220.0 1
  71.125755 192.0 1
  71.154472 160.0 1
  71.37116999999999 236.0 2
  71.414993 264.0 2
  71.447327 144.0 1
  71.67255399999999 184.0 1
  72.044373 124.0 1
  72.06425499999999 120.0 1
  72.32513399999999 184.0 1
  72.346741 160.0 1
  72.43853 136.0 1
  72.4562 144.0 1
  72.754143 192.0 1
  73.184029 140.0 1
  73.19756299999999 160.0 1
  73.39911699999999 220.0 1
  73.484535 244.0 2
  73.539238 52.0 0
  73.554329 164.0 1
  73.693497 140.0 1
  73.85389699999999 164.0 1
  73.902687 108.0 1
  73.918617 92.0 1
  73.96346299999999 184.0 1
  74.117233 84.0 1
  74.17888599999999 120.0 1
  74.31253799999999 60.0 0
  74.31371299999999 116.0 1
  74.556801 108.0 1
  74.906593 112.0 1
  74.995064 200.0 1
  75.28070799999999 224.0 1
  75.358536 168.0 1
  75.528458 252.0 2
  75.738602 100.0 1
  75.796692 168.0 1
  75.96617099999999 204.0 1
  76.234833 152.0 1
  76.24640699999999 132.0 1
  76.298149 40.0 0
  76.325676 148.0 1
  76.41785399999999 160.0 1
  76.48398599999999 152.0 1
  76.53076899999999 116.0 1
  76.547737 180.0 1
  76.55285599999999 152.0 1
  76.55832699999999 164.0 1
  76.59539799999999 160.0 1
  76.81204199999999 180.0 1
  76.95754199999999 148.0 1
  76.96955899999999 168.0 1
  77.00617199999999 180.0 1
  77.022842 188.0 1
  77.087334 196.0 1
  77.29601299999999 160.0 1
  77.32880399999999 188.0 1
  77.34419299999999 156.0 1
  77.81192 188.0 1
  77.877647 152.0 1
  77.91924999999999 196.0 1
  78.021996 156.0 1
  78.023865 156.0 1
  78.145035 168.0 1
  78.17823 160.0 1
  78.203339 168.0 1
  78.286858 288.0 2
  78.334892 196.0 1
  78.387756 176.0 1
  78.411835 112.0 1
  78.622154 124.0 1
  78.64537 164.0 1
  78.730446 152.0 1
  79.13443 208.0 1
  79.266396 188.0 1
  79.47926299999999 176.0 1
  79.506294 96.0 1
  79.770798 148.0 1
  79.88512399999999 156.0 1
  80.115082 128.0 1
  80.12860099999999 160.0 1
  80.146576 40.0 0
  80.312584 140.0 1
  80.39701099999999 140.0 1
  80.573105 76.0 1
  80.59771699999999 144.0 1
  80.971718 140.0 1
  81.07708699999999 168.0 1
  81.092407 112.0 1
  81.12083399999999 212.0 1
  81.14550799999999 100.0 1
  81.196945 184.0 1
  81.409973 140.0 1
  81.620087 184.0 1
  81.76699099999999 168.0 1
  81.91534399999999 212.0 1
  82.285011 244.0 2
  82.32863599999999 272.0 2
  82.358582 208.0 1
  82.53472099999999 180.0 1
  82.553337 136.0 1
  82.566521 152.0 1
  82.612129 152.0 1
  82.69371 216.0 1
  82.77867099999999 48.0 0
  82.79588299999999 160.0 1
  82.930656 164.0 1
  82.951797 132.0 1
  83.04821 172.0 1
  83.13443 176.0 1
  83.19307699999999 104.0 1
  83.548492 212.0 1
  83.582436 156.0 1
  83.600517 128.0 1
  83.764427 108.0 1
  83.844826 168.0 1
  83.93344099999999 92.0 1
  84.00666 208.0 1
  84.220772 188.0 1
  84.266441 152.0 1
  84.269669 128.0 1
  84.338585 168.0 1
  84.39774299999999 168.0 1
  84.409363 172.0 1
  84.50488999999999 184.0 1
  84.819092 40.0 0
  84.830078 188.0 1
  84.960831 180.0 1
  84.992149 140.0 1
  85.006523 124.0 1
  85.114342 236.0 2
  85.18468499999999 152.0 1
  85.30966199999999 92.0 1
  85.406425 168.0 1
  85.782257 200.0 1
  85.90013099999999 112.0 1
  85.91989099999999 156.0 1
  85.93537099999999 112.0 1
  85.960838 200.0 1
  86.01072699999999 148.0 1
  86.03285199999999 156.0 1
  86.14046499999999 108.0 1
  86.14229599999999 216.0 1
  86.36579099999999 160.0 1
  86.46102099999999 104.0 1
  86.54718799999999 348.0 2
  86.621735 164.0 1
  86.63351399999999 196.0 1
  86.919197 200.0 1
  86.920937 164.0 1
  86.92360699999999 224.0 1
  86.997368 168.0 1
  87.03465299999999 48.0 0
  87.045029 556.0 4
  87.082855 56.0 0
  87.311523 216.0 1
  87.42650599999999 188.0 1
  87.552521 204.0 1
  87.623093 176.0 1
  87.659531 116.0 1
  87.709328 168.0 1
  87.929329 524.0 3
  87.94287899999999 108.0 1
  87.995842 128.0 1
  88.229416 168.0 1
  88.31961799999999 148.0 1
  88.519318 184.0 1
  88.692955 236.0 2
  88.825684 156.0 1
  89.03731499999999 140.0 1
  89.05914299999999 196.0 1
  89.10714 116.0 1
  89.28326399999999 176.0 1
  89.328064 144.0 1
  89.33075699999999 180.0 1
  89.335411 124.0 1
  89.42199699999999 224.0 1
  89.450966 124.0 1
  89.501465 180.0 1
  89.51980599999999 168.0 1
  89.540741 168.0 1
  89.69745599999999 140.0 1
  89.804092 200.0 1
  89.819733 160.0 1
  89.882706 160.0 1
  90.014359 172.0 1
  90.06449099999999 156.0 1
  90.28746 188.0 1
  90.317291 108.0 1
  90.35308099999999 108.0 1
  90.44764699999999 144.0 1
  90.482063 156.0 1
  90.61225999999999 148.0 1
  90.674522 220.0 1
  90.78293599999999 108.0 1
  90.857185 164.0 1
  90.91478699999999 176.0 1
  91.053497 2632.0 18
  91.054901 196.0 1
  91.157356 180.0 1
  91.27005799999999 92.0 1
  91.504829 160.0 1
  91.52098799999999 196.0 1
  91.55497 176.0 1
  91.567612 156.0 1
  91.594482 184.0 1
  91.621803 164.0 1
  91.64138 152.0 1
  91.725533 204.0 1
  91.781853 212.0 1
  92.064911 244.0 2
  92.157028 160.0 1
  92.15929399999999 184.0 1
  92.27192699999999 172.0 1
  92.32855199999999 48.0 0
  92.44054399999999 36.0 0
  92.57682799999999 204.0 1
  92.916321 164.0 1
  92.973969 160.0 1
  93.151901 104.0 1
  93.27841199999999 124.0 1
  93.31420899999999 112.0 1
  93.50093799999999 160.0 1
  93.677605 168.0 1
  93.71730799999999 168.0 1
  93.857582 196.0 1
  93.89778899999999 112.0 1
  94.02462799999999 132.0 1
  94.04832499999999 100.0 1
  94.07779699999999 288.0 2
  94.088814 176.0 1
  94.090668 96.0 1
  94.12958499999999 200.0 1
  94.185341 156.0 1
  94.216003 148.0 1
  94.356758 44.0 0
  94.388954 64.0 0
  94.425964 144.0 1
  94.468719 148.0 1
  94.52417 148.0 1
  94.59919 160.0 1
  94.745598 60.0 0
  94.803963 164.0 1
  94.985039 52.0 0
  94.99913 84.0 1
  95.03427099999999 172.0 1
  95.04083299999999 88.0 1
  95.04328199999999 208.0 1
  95.043686 220.0 1
  95.045982 144.0 1
  95.04839299999999 344.0 2
  95.048538 3556.0 24
  95.06122599999999 148.0 1
  95.184692 68.0 0
  95.218758 160.0 1
  95.223328 168.0 1
  95.22569299999999 56.0 0
  95.22771499999999 172.0 1
  95.252342 152.0 1
  95.286644 132.0 1
  95.323212 144.0 1
  95.476242 32.0 0
  95.525993 88.0 1
  95.720642 112.0 1
  95.798447 172.0 1
  95.84655799999999 304.0 2
  95.867882 196.0 1
  95.90357999999999 188.0 1
  95.906059 180.0 1
  95.955063 48.0 0
  95.97198499999999 216.0 1
  95.97756199999999 136.0 1
  96.03944399999999 164.0 1
  96.062141 128.0 1
  96.078217 116.0 1
  96.088577 220.0 1
  96.15808899999999 120.0 1
  96.20886999999999 312.0 2
  96.22876 160.0 1
  96.31230199999999 152.0 1
  96.31974799999999 208.0 1
  96.39718599999999 116.0 1
  96.492081 128.0 1
  96.506912 140.0 1
  96.575981 188.0 1
  96.58917199999999 232.0 2
  96.61149599999999 128.0 1
  96.839241 200.0 1
  96.845985 184.0 1
  96.89061 188.0 1
  96.94318399999999 68.0 0
  96.949615 188.0 1
  96.969032 212.0 1
  97.07204399999999 208.0 1
  97.08552599999999 300.0 2
  97.201904 212.0 1
  97.341133 140.0 1
  97.376122 164.0 1
  97.38149299999999 164.0 1
  97.40422099999999 184.0 1
  97.47009299999999 104.0 1
  97.595688 120.0 1
  97.597473 160.0 1
  97.738197 192.0 1
  97.742767 184.0 1
  97.934242 152.0 1
  97.970024 188.0 1
  97.982101 96.0 1
  97.98252099999999 200.0 1
  98.06101199999999 76.0 1
  98.166275 76.0 1
  98.198921 132.0 1
  98.32289899999999 160.0 1
  98.490967 140.0 1
  98.499603 164.0 1
  98.521988 180.0 1
  98.550331 160.0 1
  98.55396999999999 52.0 0
  98.57743099999999 112.0 1
  98.57966599999999 164.0 1
  98.58944699999999 148.0 1
  98.61791199999999 188.0 1
  98.623184 224.0 1
  98.698105 152.0 1
  98.705688 164.0 1
  98.718987 132.0 1
  98.719101 160.0 1
  98.907967 104.0 1
  98.949051 184.0 1
  98.971977 168.0 1
  99.062691 224.0 1
  99.09011799999999 168.0 1
  99.122665 76.0 1
  99.288727 112.0 1
  99.303749 132.0 1
  99.43969 156.0 1
  99.443901 100.0 1
  99.45240799999999 168.0 1
  99.570549 172.0 1
  99.662376 224.0 1
  99.690636 196.0 1
  99.705467 100.0 1
  99.72093199999999 152.0 1
  99.736404 120.0 1
  99.74433099999999 140.0 1
  99.75031999999999 140.0 1
  100.00962799999999 136.0 1
  100.01791399999999 21268.0 142
  100.031441 168.0 1
  100.040161 408.0 3
  100.05431399999999 28.0 0
  100.071434 216.0 1
  100.09690099999999 124.0 1
  100.18835399999999 188.0 1
  100.19020099999999 220.0 1
  100.29330399999999 196.0 1
  100.34426099999999 152.0 1
  100.42757399999999 192.0 1
  100.54510499999999 148.0 1
  100.65235899999999 172.0 1
  100.690834 164.0 1
  100.77677899999999 140.0 1
  100.795586 152.0 1
  100.80731999999999 140.0 1
  100.84054599999999 164.0 1
  100.911316 160.0 1
  100.94942499999999 156.0 1
  101.00070199999999 168.0 1
  101.007027 124.0 1
  101.079262 172.0 1
  101.15696 140.0 1
  101.157623 60.0 0
  101.250221 152.0 1
  101.32314299999999 124.0 1
  101.34696199999999 140.0 1
  101.462463 56.0 0
  101.482841 132.0 1
  101.49312599999999 144.0 1
  101.534348 88.0 1
  101.650612 156.0 1
  101.699951 228.0 2
  101.705925 84.0 1
  101.74241599999999 128.0 1
  101.76858499999999 184.0 1
  101.77877 64.0 0
  101.79525799999999 212.0 1
  101.904106 340.0 2
  101.947784 156.0 1
  101.998459 228.0 2
  102.044968 168.0 1
  102.052803 104.0 1
  102.06652799999999 176.0 1
  102.07753 128.0 1
  102.14859799999999 128.0 1
  102.15542599999999 22.926279 0
  102.28385899999999 252.0 2
  102.45938899999999 172.0 1
  102.53478199999999 152.0 1
  102.548988 140.0 1
  102.558487 108.0 1
  102.629723 148.0 1
  102.685722 212.0 1
  102.74788699999999 128.0 1
  102.756523 268.0 2
  102.912453 68.0 0
  102.94384 260.0 2
  102.949379 88.0 1
  102.974594 128.0 1
  103.036842 156.0 1
  103.052185 872.0 6
  103.053123 27.81657 0
  103.054344 140.0 1
  103.076591 164.0 1
  103.10112799999999 172.0 1
  103.188103 56.0 0
  103.223045 140.0 1
  103.360603 176.0 1
  103.398979 384.0 3
  103.407967 180.0 1
  103.419266 168.0 1
  103.541405 144.0 1
  103.875999 112.0 1
  103.89141799999999 56.0 0
  103.90933199999999 112.0 1
  104.036194 228.0 2
  104.14282999999999 44.0 0
  104.21161699999999 176.0 1
  104.25688199999999 44.0 0
  104.29000099999999 160.0 1
  104.30126999999999 132.0 1
  104.302505 96.0 1
  104.37660199999999 208.0 1
  104.38939699999999 212.0 1
  104.45530699999999 140.0 1
  104.677826 428.0 3
  104.679367 188.0 1
  104.68414299999999 120.0 1
  104.75769 236.0 2
  104.889305 196.0 1
  104.902283 192.0 1
  105.034492 148.0 1
  105.04238099999999 128.0 1
  105.068314 716.0 5
  105.069656 244.0 2
  105.070572 1092.0 7
  105.15048999999999 180.0 1
  105.168678 156.0 1
  105.17792499999999 204.0 1
  105.221313 100.0 1
  105.242691 240.0 2
  105.253006 212.0 1
  105.30142199999999 88.0 1
  105.348091 140.0 1
  105.422974 56.0 0
  105.67532299999999 180.0 1
  105.70539099999999 56.0 0
  105.72378499999999 152.0 1
  105.806641 276.0 2
  105.80937999999999 124.0 1
  105.81948899999999 168.0 1
  105.84625199999999 108.0 1
  105.921494 228.0 2
  106.027092 352.0 2
  106.066193 292.0 2
  106.11058799999999 188.0 1
  106.12001799999999 176.0 1
  106.147469 76.0 1
  106.19451099999999 100.0 1
  106.23619799999999 224.0 1
  106.27645899999999 308.0 2
  106.296944 176.0 1
  106.30941 132.0 1
  106.465958 136.0 1
  106.496315 68.0 0
  106.529213 144.0 1
  106.832329 120.0 1
  106.870255 172.0 1
  106.961433 160.0 1
  106.96747599999999 156.0 1
  106.997017 156.0 1
  107.012062 152.0 1
  107.046562 66.023262 0
  107.04744699999999 372.0 2
  107.049004 119.913902 1
  107.05380199999999 144.0 1
  107.07597399999999 216.0 1
  107.101509 28.0 0
  107.13224799999999 164.0 1
  107.17997 120.0 1
  107.19242899999999 36.0 0
  107.253334 172.0 1
  107.318626 152.0 1
  107.34773999999999 140.0 1
  107.389854 224.0 1
  107.47344199999999 100.0 1
  107.484421 140.0 1
  107.533203 176.0 1
  107.57193 184.0 1
  107.588669 192.0 1
  107.60614 160.0 1
  107.737144 212.0 1
  107.75447799999999 148.0 1
  107.92759699999999 212.0 1
  108.002747 120.0 1
  108.083084 180.0 1
  108.11752299999999 192.0 1
  108.15905799999999 136.0 1
  108.24659 152.0 1
  108.29261799999999 148.0 1
  108.30399299999999 32.0 0
  108.355194 188.0 1
  108.43476899999999 156.0 1
  108.527344 128.0 1
  108.610992 176.0 1
  108.754425 224.0 1
  108.81431599999999 156.0 1
  108.875923 156.0 1
  108.94571699999999 200.0 1
  108.95208 164.0 1
  109.04186999999999 240.0 2
  109.05483199999999 224.0 1
  109.06942699999999 180.0 1
  109.14559899999999 264.0 2
  109.18714899999999 232.0 2
  109.221886 52.0 0
  109.248764 220.0 1
  109.411819 212.0 1
  109.453094 152.0 1
  109.58919499999999 32.0 0
  109.60891699999999 160.0 1
  109.816368 160.0 1
  109.849335 220.0 1
  109.90761599999999 304.0 2
  109.94097099999999 184.0 1
  109.99730699999999 176.0 1
  110.157967 120.0 1
  110.1745 236.0 2
  110.25568399999999 144.0 1
  110.29377 216.0 1
  110.42163099999999 144.0 1
  110.546944 8.307693 0
  110.64417999999999 7.700269 0
  110.71157099999999 204.0 1
  110.745667 112.0 1
  110.757431 112.0 1
  110.81751299999999 164.0 1
  110.88784799999999 144.0 1
  111.14859 176.0 1
  111.203835 180.0 1
  111.218719 80.0 1
  111.28092199999999 156.0 1
  111.472054 188.0 1
  111.578812 164.0 1
  111.758904 164.0 1
  111.799522 164.0 1
  111.810677 232.0 2
  111.83099399999999 132.0 1
  111.84182 120.0 1
  111.91210199999999 92.0 1
  111.99964899999999 112.0 1
  112.062523 144.0 1
  112.112556 2320.0 15
  112.174461 128.0 1
  112.204636 40.0 0
  112.271729 184.0 1
  112.355988 160.0 1
  112.42230199999999 136.0 1
  112.502197 168.0 1
  112.509361 84.0 1
  112.52229299999999 156.0 1
  112.638176 156.0 1
  112.66729 240.0 2
  112.68416599999999 224.0 1
  112.761147 204.0 1
  112.764214 76.0 1
  112.840851 156.0 1
  112.849892 88.0 1
  112.87233699999999 100.0 1
  112.90450999999999 144.0 1
  113.007111 148.0 1
  113.104187 6.633772 0
  113.228432 240.0 2
  113.362282 140.0 1
  113.39917 116.0 1
  113.512283 176.0 1
  113.53707899999999 168.0 1
  113.667908 104.0 1
  113.674454 220.0 1
  113.732384 232.0 2
  113.73818999999999 140.0 1
  113.879684 164.0 1
  113.90394599999999 96.0 1
  113.91362799999999 176.0 1
  114.07328799999999 168.0 1
  114.10865 324.0 2
  114.17907 144.0 1
  114.200813 144.0 1
  114.24731399999999 252.0 2
  114.27844999999999 68.0 0
  114.358841 144.0 1
  114.413429 236.0 2
  114.41465 148.0 1
  114.495438 108.0 1
  114.49769599999999 184.0 1
  114.53731499999999 160.0 1
  114.604599 192.0 1
  114.62106299999999 172.0 1
  114.644295 56.0 0
  114.81056199999999 108.0 1
  114.825302 144.0 1
  114.855408 184.0 1
  114.871719 140.0 1
  114.94549599999999 112.0 1
  115.03678099999999 92.0 1
  115.090492 168.0 1
  115.097641 140.0 1
  115.188797 144.0 1
  115.24395799999999 2.670833 0
  115.296516 88.0 1
  115.307457 7.245098 0
  115.31384999999999 184.0 1
  115.328278 136.0 1
  115.38954899999999 4.885417 0
  115.557503 44.0 0
  115.55866999999999 356.0 2
  115.57598899999999 96.0 1
  115.92274499999999 164.0 1
  115.93727899999999 188.0 1
  116.05042999999999 68.0 0
  116.050446 204.0 1
  116.05892899999999 320.0 2
  116.071815 156.0 1
  116.08131399999999 212.0 1
  116.09226199999999 176.0 1
  116.172829 240.0 2
  116.210037 228.0 2
  116.321114 156.0 1
  116.36321299999999 132.0 1
  116.37860099999999 11.40244 0
  116.431961 168.0 1
  116.461372 168.0 1
  116.486069 132.0 1
  116.593575 44.595161 0
  116.625778 116.0 1
  116.736404 180.0 1
  116.767326 96.0 1
  116.767372 184.0 1
  116.88971699999999 172.0 1
  116.92854299999999 144.0 1
  117.003143 192.0 1
  117.01201599999999 132.0 1
  117.05062099999999 732.0 5
  117.11554 3.333333 0
  117.134384 368.0 2
  117.217445 128.0 1
  117.25882 132.0 1
  117.350471 180.0 1
  117.35884899999999 92.0 1
  117.36887399999999 208.0 1
  117.52005799999999 200.0 1
  117.54281599999999 156.0 1
  117.612686 192.0 1
  117.632561 156.0 1
  117.661507 124.0 1
  117.68572999999999 188.0 1
  117.83745599999999 124.0 1
  117.90512799999999 152.0 1
  118.082504 144.0 1
  118.140602 176.0 1
  118.17064699999999 16.14826 0
  118.27117199999999 200.0 1
  118.27720599999999 168.0 1
  118.396873 188.0 1
  118.592552 132.0 1
  118.69487799999999 200.0 1
  118.744637 160.0 1
  118.750496 72.0 0
  118.869942 216.0 1
  118.968307 196.0 1
  118.97777599999999 200.0 1
  119.038834 164.0 1
  119.049431 184.0 1
  119.051498 140.0 1
  119.05193299999999 60.0 0
  119.053383 140.0 1
  119.06659699999999 148.0 1
  119.09406999999999 308.0 2
  119.12411499999999 160.0 1
  119.21543899999999 60.0 0
  119.217331 180.0 1
  119.37664799999999 228.0 2
  119.37776199999999 44.0 0
  119.416405 252.0 2
  119.575256 164.0 1
  119.638138 160.0 1
  119.84820599999999 156.0 1
  119.851143 188.0 1
  119.95498699999999 148.0 1
  119.957314 80.0 1
  120.030701 184.0 1
  120.04461699999999 44.0 0
  120.056328 348.0 2
  120.081032 176.0 1
  120.175201 196.0 1
  120.273415 272.0 2
  120.336365 152.0 1
  120.359749 148.0 1
  120.40240499999999 1268.0 8
  120.490173 160.0 1
  120.55573299999999 132.0 1
  120.55908199999999 212.0 1
  120.635559 116.0 1
  120.659714 164.0 1
  120.708382 156.0 1
  120.731956 144.0 1
  120.74260699999999 192.0 1
  120.77289599999999 128.0 1
  120.874084 144.0 1
  120.896919 60.0 0
  120.897362 176.0 1
  120.90257299999999 176.0 1
  120.95505499999999 188.0 1
  121.026726 164.0 1
  121.034431 204.0 1
  121.041237 112.0 1
  121.100777 108.0 1
  121.162094 140.0 1
  121.28281399999999 268.0 2
  121.35777999999999 156.0 1
  121.443382 108.0 1
  121.561363 112.0 1
  121.62454199999999 384.0 3
  121.690483 144.0 1
  121.800705 188.0 1
  121.839508 148.0 1
  121.86795799999999 92.0 1
  121.892426 124.0 1
  121.922592 156.0 1
  121.93122899999999 164.0 1
  121.971008 92.0 1
  122.01832599999999 12.34271 0
  122.037399 516.0 3
  122.075356 172.0 1
  122.141731 172.0 1
  122.202309 124.0 1
  122.210213 196.0 1
  122.266098 172.0 1
  122.301842 140.0 1
  122.38261399999999 80.0 1
  122.53922999999999 52.0 0
  122.63428499999999 200.0 1
  122.767754 116.0 1
  122.77652699999999 48.0 0
  122.884895 156.0 1
  122.90255699999999 112.0 1
  122.91226999999999 124.0 1
  123.071236 476.0 3
