ACCESSION: CCMSLIB00000079682
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.32698099999999 108.0 4
  93.915894 96.0 4
  93.91824299999999 160.0 6
  94.040764 144.0 6
  94.062355 172.0 7
  94.48789199999999 156.0 6
  94.81245399999999 172.0 7
  95.161346 116.0 4
  95.47303 164.0 6
  95.687523 136.0 5
  95.69530499999999 212.0 8
  95.73348999999999 212.0 8
  95.86754599999999 220.0 9
  95.95916 252.0 10
  96.35726899999999 148.0 6
  96.52733599999999 164.0 6
  96.676414 136.0 5
  96.72775999999999 124.0 5
  96.774574 28.0 1
  97.032394 204.0 8
  97.39692699999999 64.0 2
  97.487991 156.0 6
  97.612427 328.0 13
  97.84458199999999 164.0 6
  97.89124299999999 188.0 7
  98.029045 188.0 7
  98.61792799999999 204.0 8
  98.709785 148.0 6
  98.71694199999999 148.0 6
  98.92227899999999 192.0 7
  99.01800499999999 156.0 6
  99.144188 116.0 4
  99.165543 156.0 6
  99.523659 152.0 6
  99.55854799999999 132.0 5
  99.669716 176.0 7
  99.78591899999999 212.0 8
  99.94833399999999 192.0 7
  100.073448 176.0 7
  100.07447099999999 128.0 5
  100.95914499999999 140.0 5
  100.96681199999999 140.0 5
  101.22612 28.0 1
  101.34762599999999 144.0 6
  101.418381 208.0 8
  101.431709 220.0 9
  101.432068 36.0 1
  101.493004 172.0 7
  102.075592 144.0 6
  102.26133 236.0 9
  102.45365899999999 356.0 14
  102.48235299999999 148.0 6
  102.543427 208.0 8
  102.572639 176.0 7
  103.276421 184.0 7
  103.441757 176.0 7
  103.67437 140.0 5
  104.09492499999999 124.0 5
  104.111284 192.0 7
  104.121162 516.0 20
  104.29189299999999 164.0 6
  104.30800599999999 224.0 9
  104.33695999999999 232.0 9
  104.62075 188.0 7
  104.85213499999999 120.0 5
  104.91809099999999 172.0 7
  105.16467999999999 176.0 7
  105.577866 80.0 3
  105.643135 188.0 7
  106.03759 1116.0 43
  106.293228 228.0 9
  106.314644 208.0 8
  106.778137 172.0 7
  106.847183 112.0 4
  106.90834799999999 184.0 7
  107.44841 124.0 5
  107.539238 176.0 7
  107.76212299999999 132.0 5
  107.775269 120.0 5
  108.117584 168.0 6
  108.374657 104.0 4
  108.43120599999999 148.0 6
  108.66716 220.0 9
  108.78092199999999 204.0 8
  108.964203 196.0 8
  109.017578 100.0 4
  109.082466 164.0 6
  109.55236099999999 212.0 8
  109.68551599999999 180.0 7
  109.81366 176.0 7
  109.87527499999999 148.0 6
  109.90375499999999 292.0 11
  109.96455399999999 124.0 5
  110.008675 212.0 8
  110.197655 124.0 5
  111.460121 152.0 6
  111.504021 152.0 6
  112.10426299999999 148.0 6
  112.388206 196.0 8
  112.60269199999999 256.0 10
  112.679688 64.0 2
  112.89452399999999 180.0 7
  112.994118 176.0 7
  113.077141 352.0 14
  113.644661 344.0 13
  113.673645 252.0 10
  114.58547999999999 168.0 6
  114.69238999999999 124.0 5
  114.989105 208.0 8
  115.07878099999999 116.0 4
  115.440269 208.0 8
  115.625626 172.0 7
  115.750221 88.0 3
  116.180916 180.0 7
  116.208534 180.0 7
  116.509346 108.0 4
  116.800438 160.0 6
  116.864441 192.0 7
  116.89544699999999 120.0 5
  117.07095299999999 220.0 9
  117.310768 192.0 7
  117.57727799999999 144.0 6
  117.592018 152.0 6
  117.77752699999999 196.0 8
  117.778893 156.0 6
  117.83975199999999 176.0 7
  117.85028799999999 272.0 11
  117.919685 112.0 4
  118.133675 80.0 3
  118.165909 52.0 2
  118.17881 184.0 7
  118.430359 128.0 5
  118.58773799999999 140.0 5
  119.174858 76.0 3
  119.532288 176.0 7
  119.540009 120.0 5
  120.18705 188.0 7
  120.220123 44.0 2
  120.35679599999999 15.50189 1
  120.750519 208.0 8
  121.061127 188.0 7
  121.36934699999999 152.0 6
  121.49159999999999 204.0 8
  121.55427599999999 172.0 7
  121.873161 124.0 5
  121.896332 88.0 3
  121.90168 124.0 5
  121.946198 256.0 10
  122.24449899999999 164.0 6
  122.472321 188.0 7
  122.653336 164.0 6
  122.84919 152.0 6
  122.955551 176.0 7
  123.019577 180.0 7
  123.159195 288.0 11
  123.284523 236.0 9
  123.62541999999999 248.0 10
  123.826668 76.0 3
  124.01094099999999 196.0 8
  124.293617 284.0 11
  124.73880799999999 112.0 4
  124.9524 224.0 9
  125.31839 228.0 9
  125.511703 140.0 5
  125.619087 156.0 6
  125.976807 132.0 5
  126.417007 244.0 9
  126.601997 256.0 10
  127.017128 1148.0 44
  127.10550699999999 120.0 5
  127.44837199999999 192.0 7
  127.519318 120.0 5
  127.83399999999999 140.0 5
  128.42572 188.0 7
  128.533966 136.0 5
  129.231155 212.0 8
  129.30169700000002 208.0 8
  129.391251 140.0 5
  129.395889 212.0 8
  129.782364 204.0 8
  130.128342 144.0 6
  130.25375400000001 200.0 8
  130.26326 152.0 6
  130.305374 88.0 3
  130.308884 156.0 6
  130.60157800000002 132.0 5
  130.687698 180.0 7
  130.71829200000002 152.0 6
  130.99023400000002 88.0 3
  131.137405 96.0 4
  131.25224300000002 104.0 4
  131.39827 12.9215 0
  131.911896 188.0 7
  131.928314 160.0 6
  132.23387100000002 188.0 7
  132.304855 152.0 6
  132.53186 212.0 8
  132.855347 144.0 6
  133.006851 176.0 7
  133.01078800000002 296.0 11
  133.06362900000002 300.0 12
  133.35183700000002 140.0 5
  133.701477 120.0 5
  134.539749 180.0 7
  134.70254500000001 140.0 5
  134.98936500000002 116.0 4
  135.430984 152.0 6
  135.656372 152.0 6
  135.680618 204.0 8
  136.567932 84.0 3
  137.48374900000002 172.0 7
  138.605255 188.0 7
  139.046753 152.0 6
  139.23580900000002 44.0 2
  139.73616 52.0 2
  139.81208800000002 156.0 6
  139.873199 184.0 7
  139.94940200000002 44.0 2
  140.11573800000002 156.0 6
  140.129578 276.0 11
  140.149979 176.0 7
  141.887527 160.0 6
  141.96807900000002 88.0 3
  142.412521 228.0 9
  142.951218 184.0 7
  143.31230200000002 120.0 5
  143.68940700000002 36.0 1
  143.987488 44.0 2
  144.586563 160.0 6
  144.614273 204.0 8
  144.729004 52.0 2
  144.856491 132.0 5
  145.252731 180.0 7
  146.115601 32.0 1
  146.322617 124.0 5
  146.452423 180.0 7
  146.477203 92.0 4
  146.66381800000002 232.0 9
  146.913788 152.0 6
  146.92717000000002 152.0 6
  146.949982 240.0 9
  146.951569 40.0 2
  147.016098 200.0 8
  147.07811 272.0 11
  147.094528 180.0 7
  147.73791500000002 360.0 14
  148.00842300000002 1392.0 54
  148.11119100000002 48.0 2
  148.37406900000002 112.0 4
  149.03392 1384.0 53
  149.154785 152.0 6
  150.087646 128.0 5
  150.10681200000002 41.55682 2
  150.442032 15.76056 1
  150.528717 136.0 5
  150.691742 176.0 7
  151.014679 168.0 6
  151.072464 164.0 6
  151.266785 140.0 5
  151.326569 104.0 4
  151.347427 144.0 6
  152.022049 6148.0 238
  152.206894 280.0 11
  152.743393 148.0 6
  152.94249000000002 196.0 8
  153.05891400000002 196.0 8
  153.14248700000002 36.0 1
  154.270645 108.0 4
  154.780823 132.0 5
  155.133499 164.0 6
  155.282532 188.0 7
  155.556427 244.0 9
  155.848389 204.0 8
  155.928894 60.0 2
  156.005951 44.0 2
  156.060257 140.0 5
  156.22467 128.0 5
  156.33728000000002 144.0 6
  156.561035 40.0 2
  156.698578 8.017858 0
  157.29657 152.0 6
  157.871506 208.0 8
  158.016647 188.0 7
  158.20550500000002 56.0 2
  159.288315 184.0 7
  159.52229300000002 64.0 2
  159.759918 96.0 4
  159.9496 124.0 5
  160.06546 220.0 9
  161.045929 140.0 5
  161.10612500000002 116.0 4
  161.523346 84.0 3
  161.913116 148.0 6
  161.93240400000002 48.0 2
  161.985519 80.0 3
  162.09269700000002 448.0 17
  162.48597700000002 100.0 4
  162.562653 316.0 12
  162.78891000000002 140.0 5
  162.814697 224.0 9
  162.942184 148.0 6
  163.07539400000002 404.0 16
  163.451614 184.0 7
  163.612152 160.0 6
  164.31062300000002 140.0 5
  164.37262 180.0 7
  164.686508 164.0 6
  164.88450600000002 60.0 2
  165.009323 132.0 5
  165.050812 144.0 6
  165.953552 88.0 3
  166.0858 216.0 8
  166.12587000000002 44.0 2
  166.564423 68.0 3
  167.734894 216.0 8
  167.853989 136.0 5
  167.915741 236.0 9
  168.122208 176.0 7
  169.42308 92.0 4
  169.987747 144.0 6
  170.076645 152.0 6
  170.63960300000002 80.0 3
  171.37056 132.0 5
  171.845428 84.0 3
  172.297485 180.0 7
  172.52684000000002 108.0 4
  172.53701800000002 80.0 3
  172.57461500000002 188.0 7
  172.649536 40.0 2
  172.826096 208.0 8
  173.089493 116.0 4
  173.54367100000002 212.0 8
  173.76409900000002 140.0 5
  173.88041700000002 108.0 4
  174.52293400000002 96.0 4
  174.780502 240.0 9
  175.223495 108.0 4
  176.040848 1468.0 57
  176.079865 100.0 4
  176.49707 164.0 6
  176.590912 180.0 7
  176.82136500000001 100.0 4
  177.315155 112.0 4
  177.817123 168.0 6
  178.078079 612.0 24
  178.391647 156.0 6
  178.39849900000002 19.684851 1
  178.57998700000002 192.0 7
  178.58256500000002 112.0 4
  180.071121 160.0 6
  180.784409 132.0 5
  180.99823 136.0 5
  181.02435300000002 252.0 10
  181.110352 236.0 9
  181.418991 128.0 5
  182.42009000000002 204.0 8
  182.57345600000002 108.0 4
  182.65484600000002 272.0 11
  182.752411 208.0 8
  183.32164 260.0 10
  183.639023 172.0 7
  183.895432 60.0 2
  184.07118200000002 176.0 7
  185.24464400000002 100.0 4
  185.38948100000002 216.0 8
  185.93394500000002 132.0 5
  186.030304 160.0 6
  186.49726900000002 164.0 6
  186.904282 188.0 7
  187.060989 180.0 7
  187.36879000000002 124.0 5
  188.031464 168.0 6
  188.308594 208.0 8
  188.558197 208.0 8
  188.97705100000002 152.0 6
  189.54684400000002 160.0 6
  189.719345 156.0 6
  190.035675 160.0 6
  190.080307 232.0 9
  190.80053700000002 92.0 4
  190.80371100000002 168.0 6
  190.938446 132.0 5
  190.94094800000002 192.0 7
  191.47120700000002 40.0 2
  192.371933 64.0 2
  192.632721 160.0 6
  193.275162 152.0 6
  193.295792 164.0 6
  194.079453 208.0 8
  194.127945 68.0 3
  194.51512100000002 140.0 5
  194.550949 13.51814 1
  194.677185 160.0 6
  194.945694 232.0 9
  195.963562 96.0 4
  196.084442 152.0 6
  196.300568 208.0 8
  196.486267 168.0 6
  197.306305 152.0 6
  197.348907 144.0 6
  197.505661 212.0 8
  197.981445 124.0 5
  198.74362200000002 64.0 2
  199.547852 140.0 5
  199.62832600000002 168.0 6
  200.069138 124.0 5
  200.30484 40.0 2
  200.580093 156.0 6
  200.701523 192.0 7
  201.10569800000002 100.0 4
  202.94326800000002 432.0 17
  203.27224700000002 96.0 4
  203.707657 108.0 4
  203.948959 192.0 7
  204.734161 52.0 2
  205.170059 136.0 5
  206.34513900000002 44.0 2
  206.81427000000002 180.0 7
  207.02233900000002 2492.0 96
  207.38548300000002 280.0 11
  207.800293 40.0 2
  208.24443100000002 144.0 6
  208.704376 140.0 5
  209.042542 172.0 7
  209.06848100000002 1416.0 55
  209.094437 3592.0 139
  209.09523000000002 1152.0 45
  210.018311 60.0 2
  210.07548500000001 880.0 34
  210.10046400000002 920.0 36
  210.53036500000002 236.0 9
  210.769135 144.0 6
  211.17382800000001 252.0 10
  211.388077 164.0 6
  211.486984 100.0 4
  212.628372 160.0 6
  213.048294 436.0 17
  213.125107 1544.0 60
  213.915909 192.0 7
  214.072281 216.0 8
  214.504059 204.0 8
  214.642288 172.0 7
  215.180405 909.893799 35
  215.43292200000002 100.0 4
  215.766907 148.0 6
  215.966217 176.0 7
  216.15939300000002 160.0 6
  216.873611 76.0 3
  219.17622400000002 276.0 11
  219.559052 7.5625 0
  220.022537 156.0 6
  220.590607 184.0 7
  222.13841200000002 364.0 14
  222.883972 168.0 6
  223.739273 152.0 6
  223.88909900000002 120.0 5
  223.94331400000002 208.0 8
  224.204483 176.0 7
  224.383072 188.0 7
  224.716476 52.0 2
  224.830048 96.0 4
  225.091553 1476.0 57
  225.260941 144.0 6
  225.341812 148.0 6
  225.949463 5.573412 0
  226.89444 144.0 6
  227.38510100000002 136.0 5
  227.723557 152.0 6
  228.074524 584.0 23
  228.197327 96.0 4
  228.366119 204.0 8
  228.990067 120.0 5
  229.633224 52.0 2
  229.669067 104.0 4
  229.869629 72.0 3
  230.402374 140.0 5
  230.585983 212.0 8
  230.975906 132.0 5
  232.90969800000002 128.0 5
  233.130478 580.0 22
  233.236862 140.0 5
  234.03457600000002 132.0 5
  234.335556 92.0 4
  234.48855600000002 100.0 4
  234.50018300000002 116.0 4
  234.602798 216.0 8
  235.53697200000002 220.0 9
  236.557602 60.0 2
  237.622757 156.0 6
  238.067078 120.0 5
  238.112976 80.0 3
  238.312454 204.0 8
  239.072922 300.0 12
  239.206329 108.0 4
  239.276825 128.0 5
  239.40673800000002 164.0 6
  239.830338 9.857879 0
  241.08654800000002 2168.0 84
  241.44184900000002 164.0 6
  242.027756 128.0 5
  242.958389 76.0 3
  243.05543500000002 132.0 5
  243.062317 152.0 6
  243.104645 42.413651 2
  243.29184 112.0 4
  243.534241 56.0 2
  243.802277 64.0 2
  244.17120400000002 156.0 6
  244.58320600000002 112.0 4
  244.618866 184.0 7
  245.10806300000002 136.0 5
  245.11779800000002 25856.0 999
  245.588593 128.0 5
  245.72920200000002 32.0 1
  245.88945 268.0 10
  246.052826 152.0 6
  246.634064 80.0 3
  247.37402300000002 160.0 6
  249.103088 680.0 26
  249.431427 124.0 5
  249.885864 36.0 1
  250.01512100000002 184.0 7
  250.31488000000002 180.0 7
  250.747162 116.0 4
  251.78294400000001 64.0 2
  251.81367500000002 72.0 3
  252.012818 104.0 4
  252.10887100000002 140.0 5
  252.41734300000002 96.0 4
  252.764404 168.0 6
  252.85621600000002 72.0 3
  253.557602 56.0 2
  253.760178 224.0 9
  253.960464 140.0 5
  253.988632 60.0 2
  254.081726 224.0 9
  254.767242 192.0 7
  255.408676 144.0 6
  255.986298 140.0 5
  256.087738 432.0 17
  256.12075799999997 200.0 8
  256.282684 148.0 6
  256.536652 72.0 3
  256.6073 144.0 6
  257.421997 108.0 4
  257.795441 212.0 8
  258.757348 140.0 5
  258.92922999999996 32.0 1
  258.97439599999996 68.0 3
  260.882996 120.0 5
  261.05303999999995 72.0 3
  261.087128 204.0 8
  261.22311399999995 128.0 5
  261.44390899999996 80.0 3
  262.13476599999996 124.0 5
  262.654449 128.0 5
  263.197235 192.0 7
  264.36615 116.0 4
  264.87643399999996 32.0 1
  264.953583 228.0 9
  267.10598799999997 60.0 2
  267.18679799999995 212.0 8
  267.605072 104.0 4
  268.58987399999995 80.0 3
  270.853363 104.0 4
  274.315521 148.0 6
  274.86553999999995 8.046073 0
  275.291718 68.0 3
  275.596771 60.0 2
  277.547943 76.0 3
  277.727631 128.0 5
  277.76052899999996 140.0 5
  277.81161499999996 144.0 6
  279.173798 2481.698975 96
  279.205872 280.0 11
  279.231232 96.0 4
  281.34234599999996 52.0 2
  281.611816 160.0 6
  281.802551 228.0 9
  282.10522499999996 7144.0 276
  282.480957 168.0 6
  283.34362799999997 112.0 4
  285.14102199999996 16376.0 633
  285.47000099999997 192.0 7
  285.972687 72.0 3
  286.405396 116.0 4
  288.066223 64.0 2
  289.671722 204.0 8
  290.023773 76.0 3
  292.065613 44.0 2
  293.885223 80.0 3
  295.085846 152.0 6
  295.32174699999996 60.0 2
  295.696869 168.0 6
  296.600281 1.834559 0
  296.93591299999997 240.0 9
  297.92837499999996 192.0 7
  298.129822 8520.0 329
  298.42340099999996 148.0 6
  299.64816299999995 184.0 7
  299.985657 72.0 3
  300.503632 108.0 4
  301.178772 264.0 10
  302.50607299999996 136.0 5
  302.659454 208.0 8
  304.07235699999995 192.0 7
  305.79821799999996 200.0 8
  306.00659199999996 64.0 2
  311.09130899999997 212.0 8
  311.44162 168.0 6
  314.356567 232.0 9
  314.654877 120.0 5
  314.910187 216.0 8
  316.73996 32.0 1
  317.434021 220.0 9
  318.751282 48.0 2
  319.51730299999997 268.0 10
  320.532806 84.0 3
  323.698669 72.0 3
  324.16110199999997 148.0 6
  329.14617899999996 488.0 19
  330.51791399999996 188.0 7
  330.63699299999996 88.0 3
  332.025604 4.03125 0
  332.859894 96.0 4
  333.215942 180.0 7
  334.54898099999997 68.0 3
  335.987244 56.0 2
  336.581635 48.0 2
  340.52063 152.0 6
  341.050812 196.0 8
  341.55020099999996 132.0 5
  343.426361 136.0 5
  344.250702 100.0 4
  345.236389 52.0 2
  345.90356399999996 144.0 6
  346.04461699999996 76.0 3
  346.83978299999995 148.0 6
  347.14318799999995 168.0 6
  348.136536 180.0 7
  348.213898 1505.305054 58
  348.458435 100.0 4
  352.94528199999996 220.0 9
  353.568115 80.0 3
  354.390533 260.0 10
  354.88168299999995 228.0 9
  356.046814 128.0 5
  356.132996 156.0 6
  356.37017799999995 140.0 5
  358.03479 140.0 5
  359.320526 76.0 3
  359.554596 52.0 2
  360.13446 2988.0 115
  361.459167 48.0 2
  361.52136199999995 140.0 5
  364.823425 184.0 7
  364.98974599999997 14.34729 1
  367.316742 160.0 6
  367.998322 100.0 4
  369.18765299999995 140.0 5
  369.56710799999996 148.0 6
  370.874847 40.0 2
  371.204071 172.0 7
  372.36911 176.0 7
  373.520111 116.0 4
  374.15979 200.0 8
  374.55517599999996 5.186683 0
  375.108185 672.0 26
  375.97042799999997 3.836111 0
  376.11312899999996 164.0 6
  376.54754599999995 68.0 3
  376.81787099999997 236.0 9
  381.097626 184.0 7
  381.637878 176.0 7
  382.132721 172.0 7
  384.33007799999996 10.1672 0
  384.374847 8.573529 0
  385.869202 59.873631 2
  391.47729499999997 188.0 7
  397.793365 272.0 11
  398.357574 152.0 6
  399.860596 68.0 3
  400.12735 228.0 9
  406.153717 1884.0 73
  407.078149 176.0 7
  409.927063 52.0 2
  414.593567 128.0 5
  414.931824 212.0 8
  417.97653199999996 152.0 6
  419.148956 164.0 6
  424.772186 3.677083 0
  425.22207599999996 152.0 6
  429.508789 100.0 4
  431.376068 160.0 6
  433.25949099999997 7312.0 283
//
