ACCESSION: CCMSLIB00000085129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.89241 148.0 13
  150.06874100000002 268.0 24
  152.99025 144.0 13
  156.114594 376.0 34
  156.78207400000002 168.0 15
  157.43663 200.0 18
  158.212601 96.0 9
  158.63244600000002 156.0 14
  158.775757 164.0 15
  160.487976 2.700758 0
  160.56028700000002 140.0 13
  160.95335400000002 120.0 11
  161.02375800000002 136.0 12
  161.279175 148.0 13
  161.80401600000002 8.768939 1
  162.00383000000002 124.0 11
  162.046829 152.0 14
  162.24438500000002 168.0 15
  162.643295 216.0 19
  163.351089 144.0 13
  163.439285 160.0 14
  163.738403 140.0 13
  164.58551 148.0 13
  164.968536 40.0 4
  164.97937000000002 160.0 14
  166.321472 176.0 16
  167.15939300000002 140.0 13
  168.279099 40.0 4
  169.02269 164.0 15
  169.352753 72.0 6
  169.71360800000002 148.0 13
  170.72326700000002 140.0 13
  170.865723 272.0 24
  171.09883100000002 280.0 25
  171.208405 136.0 12
  171.70430000000002 164.0 15
  171.846573 180.0 16
  173.007858 136.0 12
  176.564713 112.0 10
  178.073441 160.0 14
  178.511887 120.0 11
  179.07243300000002 156.0 14
  179.531067 60.0 5
  179.797302 164.0 15
  180.143402 80.0 7
  180.411438 204.0 18
  180.563995 172.0 15
  181.581558 152.0 14
  181.662216 164.0 15
  182.05276500000002 11092.0 999
  182.72879 104.0 9
  183.146463 204.0 18
  183.5 176.0 16
  183.745743 220.0 20
  183.841354 164.0 15
  185.09732100000002 108.0 10
  185.216385 104.0 9
  186.058899 52.0 5
  186.44596900000002 140.0 13
  186.523529 140.0 13
  186.61689800000002 148.0 13
  188.53053300000002 152.0 14
  188.742554 156.0 14
  189.317673 60.0 5
  190.11526500000002 120.0 11
  190.205795 128.0 12
  190.667969 20.0 2
  190.687073 148.0 13
  190.99263000000002 168.0 15
  191.109573 204.0 18
  191.425003 180.0 16
  191.85479700000002 172.0 15
  192.08078 9260.0 834
  192.574081 144.0 13
  193.098495 200.0 18
  193.098709 456.0 41
  195.652756 124.0 11
  196.89231900000001 212.0 19
  197.04161100000002 164.0 15
  197.105606 456.0 41
  198.123291 164.0 15
  200.611984 160.0 14
  201.231186 192.0 17
  206.533096 184.0 17
  206.89184600000002 148.0 13
  208.101929 128.0 12
  208.190842 204.0 18
  208.459137 332.0 30
  208.69433600000002 240.0 22
  208.72250400000001 252.0 23
  210.12231400000002 4528.0 408
  214.39596600000002 160.0 14
  214.84707600000002 152.0 14
  215.109979 152.0 14
  216.888763 144.0 13
  216.93545500000002 28.0 3
  217.74580400000002 136.0 12
  218.639755 80.0 7
  219.012573 504.0 45
  219.923508 112.0 10
  219.955612 164.0 15
  223.49992400000002 164.0 15
  224.813049 212.0 19
  224.86222800000002 124.0 11
  225.11930800000002 144.0 13
  226.104034 196.0 18
  228.099457 160.0 14
  228.396637 64.0 6
  228.88922100000002 276.0 25
  229.33621200000002 100.0 9
  230.096741 124.0 11
  230.177368 52.0 5
  231.000351 100.0 9
  232.740677 48.0 4
  234.373291 168.0 15
  234.81019600000002 92.0 8
  236.08157300000002 1136.0 102
  236.592041 252.0 23
  237.146408 52.0 5
  237.28178400000002 124.0 11
  238.11192300000002 152.0 14
  238.939438 152.0 14
  239.066742 840.0 76
  239.121902 184.0 17
  239.73822 148.0 13
  242.163666 128.0 12
  242.693619 112.0 10
  242.70018000000002 136.0 12
  245.834915 56.0 5
  246.3582 156.0 14
  246.520645 72.0 6
  251.05632 496.0 45
  251.10818500000002 172.0 15
  252.384949 124.0 11
  253.243851 68.0 6
  253.373093 212.0 19
  253.791855 60.0 5
  254.230148 80.0 7
  254.949478 136.0 12
  256.06 1.0 0
//
