ACCESSION: CCMSLIB00000080395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.68972 188.0 0
  68.713135 148.0 0
  68.87352 148.0 0
  69.093575 100.0 0
  69.75362399999999 148.0 0
  70.12316899999999 188.0 0
  70.209328 136.0 0
  70.287453 224.0 0
  70.796257 140.0 0
  71.05652599999999 224.0 0
  71.137924 328.0 1
  71.28530099999999 188.0 0
  71.347015 68.0 0
  71.391891 144.0 0
  71.482956 168.0 0
  71.765198 176.0 0
  71.893677 188.0 0
  72.04467 220.0 0
  72.04718 124.0 0
  72.17098999999999 104.0 0
  72.49821499999999 84.0 0
  72.701622 132.0 0
  72.860519 104.0 0
  72.861786 240.0 0
  73.01812699999999 144.0 0
  73.221375 188.0 0
  73.26808199999999 168.0 0
  73.50572199999999 224.0 0
  73.760612 324.0 1
  73.833717 184.0 0
  74.06414 148.0 0
  74.312401 184.0 0
  74.678017 188.0 0
  74.747391 192.0 0
  74.851868 164.0 0
  74.91697699999999 168.0 0
  75.119301 224.0 0
  75.12579299999999 148.0 0
  75.337639 132.0 0
  75.608604 160.0 0
  75.990501 176.0 0
  76.010452 128.0 0
  76.240837 172.0 0
  76.555634 188.0 0
  76.632408 196.0 0
  76.64904 100.0 0
  76.774971 188.0 0
  76.883781 212.0 0
  76.937805 164.0 0
  77.047241 148.0 0
  77.33107 96.0 0
  77.344757 168.0 0
  77.40190899999999 152.0 0
  77.75276199999999 156.0 0
  78.116486 192.0 0
  78.243652 144.0 0
  78.289841 180.0 0
  78.290565 136.0 0
  78.611992 164.0 0
  78.63480399999999 140.0 0
  78.94506799999999 296.0 1
  79.115234 184.0 0
  79.261375 180.0 0
  79.27413899999999 232.0 0
  79.285782 204.0 0
  79.415848 168.0 0
  79.57633999999999 136.0 0
  79.788422 68.0 0
  79.99743699999999 388.0 1
  80.063728 160.0 0
  80.064674 148.0 0
  80.06778 152.0 0
  80.17766599999999 220.0 0
  80.326736 156.0 0
  80.686287 132.0 0
  80.80693099999999 164.0 0
  80.90890499999999 92.0 0
  80.968987 440.0 1
  81.004852 200.0 0
  81.07077799999999 196.0 0
  81.285187 160.0 0
  81.33670799999999 56.0 0
  81.34004999999999 160.0 0
  81.710724 196.0 0
  82.112022 152.0 0
  82.317329 184.0 0
  82.341545 192.0 0
  82.40882099999999 160.0 0
  82.792221 264.0 0
  82.94715099999999 132.0 0
  83.25006099999999 192.0 0
  83.39907099999999 188.0 0
  83.473457 160.0 0
  83.515526 220.0 0
  83.698875 236.0 0
  83.726143 92.0 0
  83.759087 144.0 0
  83.760155 184.0 0
  84.005539 208.0 0
  84.14330299999999 176.0 0
  84.224121 44.0 0
  84.707062 116.0 0
  84.714699 152.0 0
  84.847038 172.0 0
  85.119362 184.0 0
  85.38588 164.0 0
  85.578316 244.0 0
  85.63552899999999 176.0 0
  85.69290199999999 140.0 0
  85.945404 200.0 0
  86.04158799999999 184.0 0
  86.09094999999999 176.0 0
  86.46002999999999 152.0 0
  86.568146 124.0 0
  86.95015 104.0 0
  87.037674 152.0 0
  87.262604 124.0 0
  87.441071 156.0 0
  87.629684 164.0 0
  87.777794 200.0 0
  87.77965499999999 124.0 0
  88.06403399999999 148.0 0
  88.278336 176.0 0
  88.81418599999999 124.0 0
  88.880074 144.0 0
  89.206284 128.0 0
  89.24269899999999 140.0 0
  89.30079699999999 180.0 0
  89.322166 140.0 0
  89.48825099999999 188.0 0
  89.666687 136.0 0
  90.158386 156.0 0
  90.245407 212.0 0
  90.70548199999999 172.0 0
  90.728157 204.0 0
  90.778038 164.0 0
  90.784348 104.0 0
  90.86501299999999 148.0 0
  91.009232 168.0 0
  91.053986 300.0 1
  91.16472599999999 160.0 0
  91.201759 116.0 0
  91.34455899999999 112.0 0
  91.497536 224.0 0
  91.51064299999999 188.0 0
  91.620651 128.0 0
  91.715195 184.0 0
  92.066391 152.0 0
  92.21788 180.0 0
  92.323067 64.0 0
  92.36230499999999 256.0 0
  92.87183399999999 200.0 0
  92.92307299999999 180.0 0
  93.06914499999999 536.0 1
  93.635712 184.0 0
  93.64256999999999 172.0 0
  93.92843599999999 212.0 0
  94.04267899999999 196.0 0
  94.21355399999999 88.0 0
  94.249466 184.0 0
  94.495712 204.0 0
  94.624344 120.0 0
  94.63667299999999 172.0 0
  94.861481 196.0 0
  94.96328 232.0 0
  94.968735 140.0 0
  95.02809099999999 164.0 0
  95.23789199999999 112.0 0
  95.269409 72.0 0
  95.69586899999999 308.0 1
  95.756248 112.0 0
  95.80588499999999 188.0 0
  95.907028 172.0 0
  96.018097 144.0 0
  96.024361 284.0 1
  96.05131499999999 192.0 0
  96.05418399999999 156.0 0
  96.07569099999999 192.0 0
  96.22911099999999 204.0 0
  96.320084 60.0 0
  96.34093499999999 128.0 0
  96.512756 132.0 0
  96.612099 172.0 0
  96.618416 188.0 0
  96.911705 284.0 1
  97.019882 168.0 0
  97.02109499999999 140.0 0
  97.05349 208.0 0
  97.064827 176.0 0
  97.224678 144.0 0
  97.27858699999999 164.0 0
  97.52123999999999 156.0 0
  97.55735 144.0 0
  97.60051 72.0 0
  97.74271399999999 168.0 0
  97.76342 184.0 0
  97.84082799999999 108.0 0
  97.873581 196.0 0
  97.91439799999999 148.0 0
  98.04007 220.0 0
  98.320702 112.0 0
  98.36065699999999 140.0 0
  98.379234 164.0 0
  98.382103 152.0 0
  98.517838 188.0 0
  98.52450599999999 140.0 0
  98.598373 328.0 1
  98.655807 56.0 0
  98.735382 168.0 0
  98.73597 188.0 0
  98.739441 164.0 0
  98.91422299999999 192.0 0
  98.923744 84.0 0
  98.925377 100.0 0
  98.96691899999999 160.0 0
  98.98329199999999 104.0 0
  98.99404899999999 188.0 0
  99.053421 204.0 0
  99.06558199999999 188.0 0
  99.108871 256.0 0
  99.177917 140.0 0
  99.188454 76.0 0
  99.20266 136.0 0
  99.23522899999999 124.0 0
  99.288353 172.0 0
  99.31798599999999 180.0 0
  99.356117 128.0 0
  99.390785 160.0 0
  99.404327 32.0 0
  99.57655399999999 200.0 0
  99.74568199999999 228.0 0
  99.747253 128.0 0
  99.79409 144.0 0
  99.82406599999999 76.0 0
  100.042114 168.0 0
  100.40386199999999 180.0 0
  100.419952 140.0 0
  100.44088699999999 180.0 0
  100.450745 52.0 0
  100.472206 164.0 0
  100.50151799999999 120.0 0
  100.686409 160.0 0
  100.807137 228.0 0
  100.863327 260.0 0
  101.030266 240.0 0
  101.033096 140.0 0
  101.034386 168.0 0
  101.267815 144.0 0
  101.355064 176.0 0
  101.401978 180.0 0
  101.565643 180.0 0
  101.618752 92.0 0
  101.89280699999999 148.0 0
  101.901688 168.0 0
  102.13185899999999 204.0 0
  102.63016499999999 136.0 0
  102.732597 368.0 1
  102.769043 124.0 0
  102.774704 144.0 0
  102.83752399999999 128.0 0
  102.90703599999999 124.0 0
  102.94421399999999 196.0 0
  103.014748 144.0 0
  103.02443699999999 116.0 0
  103.041702 42.344528 0
  103.050957 236.0 0
  103.051857 168.0 0
  103.086258 160.0 0
  103.122017 152.0 0
  103.12336699999999 168.0 0
  103.19098699999999 108.0 0
  103.28231799999999 176.0 0
  103.290527 148.0 0
  103.292076 136.0 0
  103.301903 208.0 0
  103.39525599999999 124.0 0
  103.42701699999999 168.0 0
  103.625633 148.0 0
  103.63392599999999 72.0 0
  103.75263199999999 212.0 0
  103.82462299999999 156.0 0
  103.83032999999999 136.0 0
  103.96543899999999 68.0 0
  104.16137699999999 176.0 0
  104.25145699999999 196.0 0
  104.39746099999999 180.0 0
  104.642647 144.0 0
  104.808487 204.0 0
  104.97936999999999 216.0 0
  104.984901 120.0 0
  105.033554 288.0 1
  105.14626299999999 156.0 0
  105.150826 160.0 0
  105.270607 208.0 0
  105.304237 136.0 0
  105.348839 156.0 0
  105.355019 128.0 0
  105.365349 232.0 0
  105.377708 80.0 0
  105.674011 68.0 0
  105.771339 72.0 0
  105.823494 308.0 1
  105.840378 196.0 0
  106.036789 772.0 1
  106.07253999999999 196.0 0
  106.13932 232.0 0
  106.205513 172.0 0
  106.354767 232.0 0
  106.449699 160.0 0
  106.601936 188.0 0
  106.68090099999999 5.37037 0
  106.727356 136.0 0
  106.94298599999999 144.0 0
  107.023499 148.0 0
  107.044151 156.0 0
  107.047173 1352.0 3
  107.23681599999999 140.0 0
  107.25949899999999 52.0 0
  107.281067 196.0 0
  107.308121 80.0 0
  107.44622 184.0 0
  107.58365599999999 148.0 0
  107.64115899999999 100.0 0
  107.850792 40.0 0
  107.98168899999999 32.0 0
  108.03137199999999 88.0 0
  108.21391299999999 196.0 0
  108.24428599999999 184.0 0
  108.441902 156.0 0
  108.507904 144.0 0
  108.552071 80.0 0
  108.623543 176.0 0
  108.656212 172.0 0
  108.6651 144.0 0
  108.75797999999999 236.0 0
  108.77036299999999 236.0 0
  109.060165 151.094101 0
  109.06804699999999 216.0 0
  109.304268 164.0 0
  109.34028599999999 172.0 0
  109.39340999999999 52.0 0
  109.51398499999999 100.0 0
  109.515564 152.0 0
  109.651169 172.0 0
  109.812157 160.0 0
  109.89698 132.0 0
  110.010544 184.0 0
  110.09365799999999 92.0 0
  110.095276 1228.0 2
  110.21916999999999 204.0 0
  110.32481399999999 132.0 0
  110.502754 200.0 0
  110.50720199999999 168.0 0
  110.654579 116.0 0
  110.72054299999999 196.0 0
  110.749916 144.0 0
  110.91892999999999 164.0 0
  111.10472899999999 168.0 0
  111.123672 132.0 0
  111.428681 136.0 0
  111.58493 168.0 0
  111.599899 76.0 0
  111.657631 172.0 0
  111.697655 100.0 0
  111.78067 140.0 0
  111.96623199999999 196.0 0
  111.97341899999999 168.0 0
  112.116013 180.0 0
  112.151489 160.0 0
  112.258011 112.0 0
  112.36587499999999 240.0 0
  112.37773899999999 236.0 0
  112.611717 312.0 1
  113.281898 124.0 0
  113.624771 188.0 0
  113.627472 148.0 0
  113.76572399999999 7.586818 0
  114.010239 244.0 0
  114.10537 256.0 0
  114.29167199999999 192.0 0
  114.33267199999999 120.0 0
  114.34343 192.0 0
  114.585808 188.0 0
  114.63121799999999 148.0 0
  114.75537899999999 116.0 0
  114.78873399999999 148.0 0
  114.83818799999999 236.0 0
  114.890694 172.0 0
  114.983002 220.0 0
  115.104034 136.0 0
  115.200409 60.0 0
  115.302246 140.0 0
  115.33204699999999 184.0 0
  115.397247 200.0 0
  115.49040199999999 164.0 0
  115.505074 164.0 0
  115.59310199999999 100.0 0
  115.75312 204.0 0
  115.85640699999999 140.0 0
  115.89104499999999 160.0 0
  115.91508499999999 92.0 0
  116.290489 268.0 0
  116.375023 136.0 0
  116.46187599999999 224.0 0
  116.525162 212.0 0
  116.60097499999999 160.0 0
  116.779877 188.0 0
  117.01991299999999 180.0 0
  117.02153799999999 196.0 0
  117.051468 268.0 0
  117.154175 164.0 0
  117.509064 136.0 0
  117.553246 188.0 0
  117.633179 104.0 0
  117.739227 184.0 0
  117.864914 208.0 0
  117.99694099999999 180.0 0
  118.033768 140.0 0
  118.114571 280.0 1
  118.304527 136.0 0
  118.327141 84.0 0
  118.62943999999999 128.0 0
  118.6297 132.0 0
  118.90991199999999 164.0 0
  119.05066699999999 208.0 0
  119.270821 14.41346 0
  119.293297 136.0 0
  119.564224 224.0 0
  119.73880799999999 108.0 0
  119.781616 76.0 0
  119.82741499999999 104.0 0
  119.874596 96.0 0
  119.909882 176.0 0
  120.076134 140.0 0
  120.286728 152.0 0
  120.327911 152.0 0
  120.348717 152.0 0
  120.45659599999999 148.0 0
  121.314072 80.0 0
  121.365005 156.0 0
  121.466011 152.0 0
  121.61636399999999 164.0 0
  121.62911199999999 156.0 0
  121.648331 60.0 0
  121.73374199999999 188.0 0
  121.75325799999999 48.0 0
  121.76864599999999 104.0 0
  121.794106 196.0 0
  122.007645 52.0 0
  122.06367499999999 64.0 0
  122.29744699999999 160.0 0
  122.39697299999999 176.0 0
  122.75445599999999 156.0 0
  122.79356399999999 176.0 0
  122.8825 228.0 0
  122.950508 252.0 0
  123.066887 172.0 0
  123.084373 156.0 0
  123.129128 48.0 0
  123.46453899999999 40.0 0
  123.51490799999999 72.0 0
  123.567886 15.61245 0
  123.642479 152.0 0
  123.78302 196.0 0
  123.786423 108.0 0
  123.940407 112.0 0
  123.999718 36.0 0
  124.064201 200.0 0
  124.073349 336.0 1
  124.088211 108.0 0
  124.113029 168.0 0
  124.36321299999999 216.0 0
  124.380089 52.0 0
  124.493568 84.0 0
  124.59451299999999 128.0 0
  124.801727 192.0 0
  124.90954599999999 160.0 0
  124.947876 172.0 0
  125.22863799999999 188.0 0
  125.29485299999999 10.03261 0
  125.529884 156.0 0
  125.820312 180.0 0
  125.866631 208.0 0
  125.889893 152.0 0
  125.943123 168.0 0
  125.97114599999999 88.0 0
  126.048248 192.0 0
  126.169052 192.0 0
  126.24769599999999 168.0 0
  126.354568 164.0 0
  126.57534799999999 1.653125 0
  126.74889399999999 172.0 0
  126.753349 56.0 0
  126.84865599999999 164.0 0
  126.933731 60.0 0
  126.98486299999999 108.0 0
  127.011116 192.0 0
  127.04177899999999 4328.0 8
  127.125496 104.0 0
  127.295265 140.0 0
  127.37520599999999 140.0 0
  127.69255799999999 152.0 0
  127.931412 48.0 0
  128.030624 144.0 0
  128.12825 148.0 0
  128.362595 212.0 0
  128.459045 124.0 0
  128.567017 320.0 1
  128.656113 144.0 0
  128.739166 92.0 0
  128.748032 160.0 0
  128.75943 268.0 0
  128.769196 84.0 0
  128.861282 368.0 1
  128.981293 192.0 0
  129.139679 176.0 0
  129.249695 144.0 0
  129.377609 76.0 0
  129.520889 212.0 0
  129.722046 164.0 0
  129.751419 148.0 0
  129.82920800000002 188.0 0
  130.067719 172.0 0
  130.090485 64.0 0
  130.09816 52.0 0
  130.117386 96.0 0
  130.182556 168.0 0
  130.223907 68.0 0
  130.409973 160.0 0
  130.413925 168.0 0
  130.724442 124.0 0
  130.83200100000002 220.0 0
  131.049057 880.0 2
  131.084656 524.0 1
  131.246552 164.0 0
  131.287506 120.0 0
  131.40399200000002 132.0 0
  131.431992 172.0 0
  131.438614 144.0 0
  131.66403200000002 56.0 0
  131.699097 104.0 0
  131.775482 192.0 0
  132.033768 164.0 0
  132.089783 188.0 0
  132.245346 200.0 0
  132.28855900000002 148.0 0
  132.675903 232.0 0
  132.692215 176.0 0
  132.792755 176.0 0
  132.816833 196.0 0
  132.817719 124.0 0
  132.858521 188.0 0
  132.99310300000002 44.0 0
  133.04577600000002 800.0 1
  133.133591 68.0 0
  133.156403 144.0 0
  133.188858 56.0 0
  133.2435 224.0 0
  133.449585 148.0 0
  133.729446 148.0 0
  133.818405 160.0 0
  133.833313 172.0 0
  133.84024000000002 196.0 0
  133.842285 184.0 0
  133.866394 160.0 0
  133.899689 196.0 0
  134.47023000000002 140.0 0
  134.922653 140.0 0
  135.03526300000001 128.0 0
  135.044083 2208.0 4
  135.044708 148.0 0
  135.092499 200.0 0
  135.18524200000002 52.0 0
  135.188736 208.0 0
  135.435272 144.0 0
  135.46052600000002 2.875 0
  135.786789 128.0 0
  135.853622 156.0 0
  135.86909500000002 676.0 1
  136.03663600000002 156.0 0
  136.558243 296.0 1
  136.59066800000002 72.0 0
  136.80818200000002 160.0 0
  136.94790600000002 140.0 0
  136.95069900000001 160.0 0
  137.09291100000002 176.0 0
  137.277863 18.80488 0
  137.36360200000001 28.0 0
  137.441101 17.988171 0
  137.455307 100.0 0
  137.57692 120.0 0
  137.76670800000002 144.0 0
  137.989471 156.0 0
  138.051163 132.0 0
  138.063919 144.0 0
  138.346115 212.0 0
  138.41609200000002 92.0 0
  138.425934 48.0 0
  138.446732 176.0 0
  138.508224 48.0 0
  138.93829300000002 40.0 0
  139.11805700000002 152.0 0
  139.39561500000002 112.0 0
  139.403748 152.0 0
  139.723953 212.0 0
  139.73550400000002 128.0 0
  139.82373 40.0 0
  139.996185 148.0 0
  140.099243 176.0 0
  140.155334 172.0 0
  140.28997800000002 176.0 0
  140.51593 104.0 0
  140.74411 72.0 0
  140.78559900000002 164.0 0
  140.801407 52.0 0
  140.978836 152.0 0
  141.055145 1508.0 3
  141.06601 312.0 1
  141.075592 140.0 0
  141.09307900000002 208.0 0
  141.10704 156.0 0
  141.24070700000001 204.0 0
  141.400589 1100.0 2
  141.444366 132.0 0
  141.50070200000002 88.0 0
  141.601562 172.0 0
  141.77989200000002 176.0 0
  142.00238000000002 212.0 0
  142.25032000000002 128.0 0
  142.34082 140.0 0
  142.346619 112.0 0
  142.415848 76.0 0
  142.440552 68.0 0
  142.452652 188.0 0
  142.454758 1.265625 0
  142.750504 152.0 0
  142.837433 156.0 0
  143.030823 168.0 0
  143.04663100000002 292.0 1
  143.058472 172.0 0
  143.16433700000002 60.0 0
  143.23786900000002 180.0 0
  143.341415 160.0 0
  143.34191900000002 144.0 0
  143.422607 4.038462 0
  143.652252 292.0 1
  143.701096 104.0 0
  143.712128 228.0 0
  143.749863 140.0 0
  143.949219 96.0 0
  144.057907 768.0 1
  144.089722 332.0 1
  144.314896 236.0 0
  144.544586 204.0 0
  144.69931 104.0 0
  144.74443100000002 52.0 0
  145.018738 172.0 0
  145.376282 96.0 0
  145.576233 208.0 0
  145.598297 92.0 0
  145.63107300000001 132.0 0
  145.649384 136.0 0
  145.857788 76.0 0
  145.959518 256.0 0
  145.981155 212.0 0
  146.04028300000002 48.0 0
  146.07037400000002 220.0 0
  146.139877 228.0 0
  146.28114300000001 96.0 0
  146.406616 92.0 0
  146.63806200000002 124.0 0
  146.72229000000002 116.0 0
  146.804932 40.0 0
  146.90089400000002 96.0 0
  147.039047 204.0 0
  147.043472 2352.0 4
  147.043945 540.0 1
  147.06616200000002 164.0 0
  147.101807 332.0 1
  147.140152 168.0 0
  147.24279800000002 136.0 0
  147.612839 120.0 0
  147.654022 332.0 1
  147.786102 144.0 0
  147.78753700000001 152.0 0
  147.865219 140.0 0
  147.980118 204.0 0
  148.001831 132.0 0
  148.101257 232.0 0
  148.118393 200.0 0
  148.147064 156.0 0
  148.278976 92.0 0
  148.307556 196.0 0
  148.527908 136.0 0
  148.594254 96.0 0
  148.82577500000002 172.0 0
  148.844177 136.0 0
  148.870667 200.0 0
  148.934448 56.0 0
  149.02409400000002 140.0 0
  149.095505 7412.0 14
  149.113998 180.0 0
  149.37558 156.0 0
  149.412521 5.400641 0
  149.642548 100.0 0
  149.652298 156.0 0
  149.85633900000002 176.0 0
  149.964539 148.0 0
  150.232697 31.70759 0
  150.414627 112.0 0
  150.897278 64.0 0
  150.92695600000002 104.0 0
  150.97901900000002 196.0 0
  150.98202500000002 368.0 1
  151.55538900000002 156.0 0
  151.62622100000002 92.0 0
  151.697586 172.0 0
  152.04246500000002 184.0 0
  152.051758 13.04601 0
  152.062881 176.0 0
  152.18055700000002 45.720242 0
  152.191025 120.0 0
  152.21975700000002 64.0 0
  152.224747 168.0 0
  152.430115 15.11935 0
  152.574463 148.0 0
  152.81163 168.0 0
  152.89901700000001 156.0 0
  152.963165 132.0 0
  153.20910600000002 196.0 0
  153.23822 2.339286 0
  153.24485800000002 212.0 0
  153.275848 184.0 0
  153.280136 196.0 0
  153.290329 184.0 0
  153.4366 176.0 0
  153.626358 164.0 0
  153.747238 144.0 0
  153.869186 48.0 0
  154.11355600000002 144.0 0
  154.27714500000002 196.0 0
  154.427612 68.0 0
  154.843903 176.0 0
  154.86985800000002 104.0 0
  154.953323 136.0 0
  155.044586 136.0 0
  155.04686 164.0 0
  155.119019 232.0 0
  155.16004900000001 32.0 0
  155.17794800000001 1.0 0
  155.208527 10.17647 0
  155.27803 160.0 0
  155.450165 548.0 1
  155.500549 152.0 0
  155.533951 176.0 0
  155.687744 52.0 0
  155.780685 152.0 0
  156.08342000000002 164.0 0
  156.169342 196.0 0
  156.24688700000002 132.0 0
  156.39961200000002 188.0 0
  156.53100600000002 180.0 0
  156.784546 6.335318 0
  156.90931700000002 164.0 0
  156.935791 116.0 0
  156.988571 56.0 0
  157.02169800000001 132.0 0
  157.049789 188.0 0
  157.059357 216.0 0
  157.064301 2844.0 5
  157.09835800000002 596.0 1
  157.149124 136.0 0
  157.56990100000002 232.0 0
  157.63887 180.0 0
  157.72326700000002 88.0 0
  158.06071500000002 528.0 1
  158.087006 204.0 0
  158.159973 156.0 0
  158.19670100000002 224.0 0
  158.19693 188.0 0
  158.212601 132.0 0
  158.224579 140.0 0
  158.389816 156.0 0
  158.419174 64.0 0
  158.628998 100.0 0
  158.71202100000002 208.0 0
  158.816925 176.0 0
  159.03753700000001 64.0 0
  159.043549 192.0 0
  159.249557 172.0 0
  159.343262 132.0 0
  159.427231 128.0 0
  159.76443500000002 12.84685 0
  159.890671 140.0 0
  159.98172 200.0 0
  160.110046 160.0 0
  160.21897900000002 128.0 0
  160.400101 168.0 0
  160.43779 120.0 0
  160.6754 144.0 0
  161.064499 136.0 0
  161.13746600000002 188.0 0
  161.32801800000001 216.0 0
  161.40794400000001 172.0 0
  161.60543800000002 212.0 0
  161.813599 56.0 0
  161.887665 152.0 0
  161.89944500000001 84.0 0
  161.913376 208.0 0
  161.96945200000002 36.0 0
  162.132294 136.0 0
  162.170395 160.0 0
  162.30165100000002 160.0 0
  162.314804 264.0 0
  162.324249 204.0 0
  162.39904800000002 64.0 0
  162.410629 11.3344 0
  162.43515000000002 168.0 0
  162.43893400000002 156.0 0
  162.44563300000002 144.0 0
  162.513931 180.0 0
  162.546906 56.0 0
  162.884186 152.0 0
  162.984543 116.0 0
  163.009964 168.0 0
  163.160461 12.02051 0
  163.174133 152.0 0
  163.281754 192.0 0
  163.306625 36.0 0
  163.437119 76.0 0
  163.682632 168.0 0
  163.91085800000002 152.0 0
  163.981445 164.0 0
  164.14347800000002 15232.0 28
  164.27224700000002 128.0 0
  164.312592 128.0 0
  164.45520000000002 148.0 0
  164.487366 140.0 0
  164.84454300000002 80.0 0
  164.91391000000002 80.0 0
  164.958557 136.0 0
  165.025024 196.0 0
  165.05188 172.0 0
  165.197113 52.0 0
  165.30368 144.0 0
  165.411203 216.0 0
  165.493896 88.0 0
  165.548248 120.0 0
  165.62716700000001 196.0 0
  165.627609 36.0 0
  165.972183 220.0 0
  166.078629 144.0 0
  166.215057 92.0 0
  166.301544 180.0 0
  166.43248 116.0 0
  166.61161800000002 236.0 0
  166.624771 108.0 0
  166.748459 204.0 0
  166.782532 164.0 0
  167.06835900000002 192.0 0
  167.07229600000002 63400.0 118
  167.072876 148.0 0
  167.110352 136.0 0
  167.51504500000001 196.0 0
  167.553696 196.0 0
  167.558289 160.0 0
  167.56419400000001 164.0 0
  167.78949 140.0 0
  167.79718 144.0 0
  167.813858 156.0 0
  168.069397 136.0 0
  168.080765 1924.0 4
  168.28215 72.0 0
  168.41201800000002 116.0 0
  168.44416800000002 340.0 1
  168.522003 232.0 0
  168.771286 168.0 0
  168.81607100000002 96.0 0
  168.81646700000002 124.0 0
  168.895004 204.0 0
  168.97177100000002 72.0 0
  169.046289 312.0 1
  169.062332 460.0 1
  169.06668100000002 232.0 0
  169.19291700000002 144.0 0
  169.29097000000002 124.0 0
  169.49456800000002 176.0 0
  169.55091900000002 56.0 0
  169.564865 68.0 0
  169.60110500000002 120.0 0
