ACCESSION: CCMSLIB00000078079
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.992935 140.0 0
  58.009865000000005 180.0 1
  58.051548000000004 120.0 0
  58.40451 136.0 0
  58.713543 208.0 1
  58.715126000000005 148.0 0
  58.726349 144.0 0
  58.74033 168.0 1
  58.779079 180.0 1
  58.786575 52.0 0
  58.921566 220.0 1
  59.057018 156.0 1
  59.2827 172.0 1
  59.306999000000005 88.0 0
  59.641918000000004 120.0 0
  59.645397 140.0 0
  59.664444 168.0 1
  59.798843 176.0 1
  59.924255 148.0 0
  60.075863 200.0 1
  60.169933 184.0 1
  60.238049000000004 168.0 1
  60.355114 128.0 0
  60.431545 52.0 0
  60.497265 140.0 0
  60.733200000000004 128.0 0
  60.749657 196.0 1
  60.79565 148.0 0
  60.906742 184.0 1
  60.919197000000004 172.0 1
  61.032986 184.0 1
  61.095932000000005 128.0 0
  61.13092 156.0 1
  61.139507 160.0 1
  61.170223 204.0 1
  61.183826 128.0 0
  61.26017 184.0 1
  61.267704 172.0 1
  61.305138 60.0 0
  61.4076 140.0 0
  61.623421 104.0 0
  61.757061 176.0 1
  61.925053 96.0 0
  62.027859 220.0 1
  62.034309 304.0 1
  62.053066 176.0 1
  62.070370000000004 96.0 0
  62.123264 196.0 1
  62.201233 204.0 1
  62.447449 208.0 1
  62.589855 192.0 1
  62.62579 132.0 0
  62.726521 160.0 1
  62.732105000000004 104.0 0
  62.897541000000004 156.0 1
  62.929722 128.0 0
  63.14904 172.0 1
  63.200485 168.0 1
  63.234539 148.0 0
  63.306904 208.0 1
  63.457638 216.0 1
  63.464653 72.0 0
  63.536362000000004 132.0 0
  63.56517 200.0 1
  63.611252 148.0 0
  63.774605 216.0 1
  63.804546 128.0 0
  64.013543 148.0 0
  64.393066 148.0 0
  64.431938 156.0 1
  64.454437 140.0 0
  64.67733799999999 432.0 1
  64.692345 76.0 0
  64.818108 180.0 1
  64.986603 100.0 0
  65.07590499999999 188.0 1
  65.161583 256.0 1
  65.220619 300.0 1
  65.284019 96.0 0
  65.41665599999999 168.0 1
  65.54060399999999 220.0 1
  65.68924 120.0 0
  65.82616399999999 188.0 1
  66.01759299999999 144.0 0
  66.024216 240.0 1
  66.13121 172.0 1
  66.17961899999999 256.0 1
  66.19953199999999 76.0 0
  66.28053999999999 172.0 1
  66.29371599999999 192.0 1
  66.47462499999999 100.0 0
  66.482574 224.0 1
  66.503754 216.0 1
  66.548248 108.0 0
  66.55233799999999 164.0 1
  66.555191 164.0 1
  66.56431599999999 188.0 1
  66.649467 300.0 1
  66.743271 188.0 1
  66.76778399999999 180.0 1
  66.84022499999999 204.0 1
  66.884445 84.0 0
  66.890244 124.0 0
  66.917755 152.0 0
  67.023361 156.0 1
  67.27755699999999 140.0 0
  67.326279 148.0 0
  67.328094 176.0 1
  67.415245 64.0 0
  67.46340199999999 184.0 1
  67.592232 140.0 0
  67.747704 200.0 1
  67.90515099999999 192.0 1
  67.97441099999999 184.0 1
  67.99262999999999 132.0 0
  68.423431 232.0 1
  68.492767 192.0 1
  68.744034 200.0 1
  68.79493699999999 168.0 1
  68.85781899999999 152.0 0
  68.99578899999999 188.0 1
  69.048576 300.0 1
  69.18811799999999 160.0 1
  69.533394 156.0 1
  69.570709 76.0 0
  69.618332 164.0 1
  69.72087099999999 176.0 1
  69.72550199999999 164.0 1
  69.998611 208.0 1
  70.045357 156.0 1
  70.22288499999999 136.0 0
  70.353195 144.0 0
  70.579849 192.0 1
  70.805893 176.0 1
  70.865601 188.0 1
  70.963982 156.0 1
  71.06082199999999 184.0 1
  71.10260799999999 104.0 0
  71.33783 160.0 1
  71.500954 168.0 1
  71.672287 172.0 1
  71.773354 168.0 1
  71.924988 132.0 0
  72.09683199999999 228.0 1
  72.268974 144.0 0
  72.37579299999999 88.0 0
  72.507751 104.0 0
  72.51791399999999 144.0 0
  72.588432 140.0 0
  72.649681 184.0 1
  72.734467 96.0 0
  72.78978699999999 104.0 0
  73.416107 208.0 1
  73.805725 80.0 0
  73.862068 88.0 0
  73.87068199999999 160.0 1
  74.02609299999999 260.0 1
  74.077744 176.0 1
  74.10608699999999 156.0 1
  74.18733999999999 168.0 1
  74.20249899999999 140.0 0
  74.246765 204.0 1
  74.273232 140.0 0
  74.322571 164.0 1
  74.327682 140.0 0
  74.352531 48.0 0
  74.755951 152.0 0
  74.774086 208.0 1
  74.783722 128.0 0
  74.823875 176.0 1
  74.825699 136.0 0
  74.83152 52.0 0
  74.887856 144.0 0
  75.003204 140.0 0
  75.01364099999999 88.0 0
  75.087257 160.0 1
  75.600174 220.0 1
  75.64104499999999 140.0 0
  75.715927 180.0 1
  75.749969 188.0 1
  75.825333 160.0 1
  75.917023 228.0 1
  76.017494 256.0 1
  76.156212 196.0 1
  76.187737 104.0 0
  76.353394 156.0 1
  76.37728899999999 152.0 0
  76.554161 92.0 0
  76.721329 164.0 1
  76.75645399999999 120.0 0
  76.824005 184.0 1
  77.08815799999999 92.0 0
  77.130493 124.0 0
  77.36020699999999 96.0 0
  77.375847 136.0 0
  77.484955 216.0 1
  77.63868 140.0 0
  77.67173799999999 232.0 1
  77.792046 232.0 1
  77.87724299999999 184.0 1
  78.10954299999999 204.0 1
  78.200851 156.0 1
  78.49698599999999 156.0 1
  78.54235899999999 168.0 1
  78.548958 176.0 1
  78.60988599999999 156.0 1
  78.670662 248.0 1
  78.70756499999999 208.0 1
  78.728996 144.0 0
  78.78076899999999 192.0 1
  78.788445 192.0 1
  78.82268499999999 40.0 0
  78.89400499999999 148.0 0
  78.920547 128.0 0
  79.06613899999999 156.0 1
  79.226974 164.0 1
  79.252495 192.0 1
  79.377983 224.0 1
  79.664886 148.0 0
  79.70226299999999 148.0 0
  79.77861 176.0 1
  80.00735499999999 168.0 1
  80.009834 184.0 1
  80.01405299999999 172.0 1
  80.094612 172.0 1
  80.409515 140.0 0
  80.544586 144.0 0
  80.74951899999999 120.0 0
  80.76832599999999 208.0 1
  80.89413499999999 152.0 0
  80.93454 256.0 1
  80.948753 232.0 1
  81.15871399999999 196.0 1
  81.20672599999999 404.0 1
  81.268265 196.0 1
  81.34653499999999 68.0 0
  81.499977 160.0 1
  81.59268999999999 52.0 0
  81.73608399999999 196.0 1
  81.73750299999999 96.0 0
  81.79381599999999 124.0 0
  81.90770699999999 112.0 0
  81.921448 60.0 0
  81.92622399999999 72.0 0
  82.020027 128.0 0
  82.041466 148.0 0
  82.43358599999999 212.0 1
  82.510162 144.0 0
  82.5933 128.0 0
  82.60917699999999 196.0 1
  82.963989 152.0 0
  83.014755 164.0 1
  83.068687 212.0 1
  83.073135 168.0 1
  83.161682 80.0 0
  83.325775 208.0 1
  83.372765 144.0 0
  83.54611999999999 180.0 1
  83.552025 200.0 1
  83.56779499999999 224.0 1
  83.689674 168.0 1
  83.706238 136.0 0
  84.004539 236.0 1
  84.012115 164.0 1
  84.03568999999999 184.0 1
  84.09948 172.0 1
  84.190895 188.0 1
  84.25295999999999 188.0 1
  84.33830999999999 216.0 1
  84.558662 196.0 1
  84.744148 52.0 0
  84.746353 224.0 1
  84.767578 112.0 0
  84.84125499999999 72.0 0
  85.174133 124.0 0
  85.185272 148.0 0
  85.228195 216.0 1
  85.296844 60.0 0
  85.359787 256.0 1
  85.67079199999999 132.0 0
  85.71212 64.0 0
  85.724098 192.0 1
  85.85484299999999 52.0 0
  85.87971499999999 148.0 0
  85.951706 212.0 1
  86.086311 160.0 1
  86.155098 212.0 1
  86.43453199999999 168.0 1
  86.473434 228.0 1
  86.53609499999999 160.0 1
  86.56528499999999 188.0 1
  86.88733699999999 120.0 0
  87.110535 64.0 0
  87.114761 160.0 1
  87.23335999999999 180.0 1
  87.445343 48.0 0
  87.51231399999999 132.0 0
  87.600372 180.0 1
  87.683296 448.0 1
  87.71134199999999 172.0 1
  87.945877 116.0 0
  87.985222 172.0 1
  88.041176 136.0 0
  88.059906 184.0 1
  88.069611 176.0 1
  88.165611 180.0 1
  88.492599 204.0 1
  88.740746 196.0 1
  88.811104 232.0 1
  88.893097 244.0 1
  88.92572 148.0 0
  88.92678799999999 120.0 0
  88.99086 144.0 0
  89.17629199999999 60.0 0
  89.33058199999999 196.0 1
  89.39718599999999 164.0 1
  89.536407 104.0 0
  89.59434499999999 172.0 1
  89.63988499999999 136.0 0
  89.66716 176.0 1
  89.788506 116.0 0
  89.84181199999999 120.0 0
  89.94399299999999 168.0 1
  89.958839 76.0 0
  90.07745399999999 72.0 0
  90.170868 272.0 1
  90.276764 120.0 0
  90.28139499999999 240.0 1
  90.424751 88.0 0
  90.469223 116.0 0
  90.61116799999999 128.0 0
  90.83773799999999 204.0 1
  91.34001199999999 228.0 1
  91.531227 200.0 1
  91.610497 128.0 0
  91.63853499999999 136.0 0
  91.650894 164.0 1
  91.652885 180.0 1
  91.69435899999999 232.0 1
  91.70989999999999 172.0 1
  91.784599 152.0 0
  91.829498 156.0 1
  91.835876 120.0 0
  91.97595199999999 156.0 1
  92.032303 172.0 1
  92.082764 148.0 0
  92.17218799999999 180.0 1
  92.400284 184.0 1
  92.488091 56.0 0
  92.50870499999999 308.0 1
  92.629707 176.0 1
  92.63014199999999 164.0 1
  92.65785199999999 208.0 1
  92.800591 212.0 1
  92.841797 132.0 0
  92.85426299999999 60.0 0
  92.87359599999999 176.0 1
  93.06193499999999 196.0 1
  93.086998 228.0 1
  93.369423 144.0 0
  93.477592 128.0 0
  93.487297 180.0 1
  93.498245 200.0 1
  93.51106999999999 152.0 0
  93.537651 144.0 0
  93.55944799999999 256.0 1
  93.61774399999999 220.0 1
  93.64048799999999 40.0 0
  93.696709 120.0 0
  93.763565 160.0 1
  93.78096 40.0 0
  93.876228 148.0 0
  93.93515 180.0 1
  93.959969 160.0 1
  94.05866999999999 72.0 0
  94.618675 32.0 0
  94.717957 176.0 1
  94.847572 196.0 1
  95.009766 168.0 1
  95.05777699999999 176.0 1
  95.058281 132.0 0
  95.08576199999999 1940.0 6
  95.166084 180.0 1
  95.43234299999999 152.0 0
  95.540787 104.0 0
  95.58816499999999 180.0 1
  95.610962 148.0 0
  95.63993099999999 164.0 1
  95.648918 56.0 0
  95.667198 212.0 1
  95.71844499999999 32.0 0
  95.872726 168.0 1
  95.911644 80.0 0
  95.91620599999999 112.0 0
  95.918274 148.0 0
  95.996117 64.0 0
  96.043442 160.0 1
  96.267242 80.0 0
  96.27270499999999 172.0 1
  96.284027 84.0 0
  96.39314999999999 196.0 1
  96.40225199999999 108.0 0
  96.454697 192.0 1
  96.602509 140.0 0
  96.616829 168.0 1
  96.62840999999999 152.0 0
  96.67334699999999 180.0 1
  96.71897899999999 92.0 0
  96.71955899999999 176.0 1
  96.730194 224.0 1
  96.77915999999999 152.0 0
  96.87409199999999 120.0 0
  96.897278 172.0 1
  96.91216299999999 208.0 1
  96.94286299999999 160.0 1
  96.96359299999999 200.0 1
  96.976509 128.0 0
  97.026192 160.0 1
  97.02744299999999 132.0 0
  97.12982199999999 180.0 1
  97.18531 132.0 0
  97.185524 172.0 1
  97.208107 396.0 1
  97.26469399999999 136.0 0
  97.286003 200.0 1
  97.29527999999999 184.0 1
  97.323799 148.0 0
  97.36334199999999 204.0 1
  97.40001699999999 220.0 1
  97.591995 236.0 1
  97.701363 152.0 0
  97.709007 184.0 1
  97.73615299999999 116.0 0
  97.768654 164.0 1
  97.801559 184.0 1
  97.84599299999999 120.0 0
  97.852646 152.0 0
  97.89974199999999 136.0 0
  98.093216 496.0 2
  98.107704 112.0 0
  98.12436699999999 388.0 1
  98.182251 200.0 1
  98.35071599999999 192.0 1
  98.43210599999999 56.0 0
  98.45664199999999 196.0 1
  98.534775 48.0 0
  98.53536199999999 156.0 1
  98.551323 216.0 1
  98.620415 160.0 1
  98.71971099999999 132.0 0
  98.72451799999999 300.0 1
  98.72558599999999 152.0 0
  98.898956 152.0 0
  98.95870199999999 172.0 1
  98.96348599999999 176.0 1
  99.01901199999999 132.0 0
  99.01920299999999 132.0 0
  99.033981 212.0 1
  99.097961 152.0 0
  99.19892899999999 52.0 0
  99.34284199999999 188.0 1
  99.391655 136.0 0
  99.399368 84.0 0
  99.518288 168.0 1
  99.529945 80.0 0
  99.532089 120.0 0
  99.55484799999999 152.0 0
  99.778877 168.0 1
  99.870987 68.0 0
  99.87604499999999 236.0 1
  99.891937 180.0 1
  99.93363199999999 116.0 0
  99.946404 188.0 1
  100.05435899999999 304.0 1
  100.162201 184.0 1
  100.268211 212.0 1
  100.50696599999999 268.0 1
  100.51724999999999 140.0 0
  100.639618 192.0 1
  100.65074899999999 180.0 1
  100.677284 244.0 1
  100.681969 132.0 0
  100.708389 132.0 0
  100.737129 208.0 1
  100.73767099999999 128.0 0
  100.744057 124.0 0
  100.783401 156.0 1
  100.81468199999999 120.0 0
  100.844872 188.0 1
  100.889206 204.0 1
  100.935234 168.0 1
  100.968201 84.0 0
  100.97260299999999 128.0 0
  101.001137 56.0 0
  101.038422 120.0 0
  101.08634199999999 72.0 0
  101.166946 192.0 1
  101.17053999999999 144.0 0
  101.26480099999999 120.0 0
  101.451866 204.0 1
  101.613503 208.0 1
  101.687027 92.0 0
  101.697639 112.0 0
  101.701904 176.0 1
  101.927872 172.0 1
  101.976334 208.0 1
  101.99069999999999 176.0 1
  102.00488999999999 228.0 1
  102.051361 172.0 1
  102.072823 160.0 1
  102.075592 144.0 0
  102.09131599999999 148.0 0
  102.120903 48.0 0
  102.124832 156.0 1
  102.18305199999999 24.46265 0
  102.19329099999999 4.375 0
  102.193939 116.0 0
  102.291733 148.0 0
  102.313217 176.0 1
  102.40566299999999 152.0 0
  102.44743299999999 180.0 1
  102.475365 136.0 0
  102.476295 92.0 0
  102.59049999999999 176.0 1
  102.65238199999999 72.0 0
  102.749168 44.0 0
  102.898209 160.0 1
  102.906548 212.0 1
  102.907333 168.0 1
  102.918381 208.0 1
  102.943871 136.0 0
  102.97589099999999 128.0 0
  103.054588 248.0 1
  103.104248 92.0 0
  103.117989 36.0 0
  103.190361 148.0 0
  103.24576599999999 204.0 1
  103.546928 156.0 1
  103.691498 124.0 0
  103.84537499999999 272.0 1
  103.987968 184.0 1
  104.005859 184.0 1
  104.17502599999999 164.0 1
  104.22120699999999 264.0 1
  104.22213699999999 196.0 1
  104.337807 48.0 0
  104.379875 112.0 0
  104.406105 144.0 0
  104.42967999999999 152.0 0
  104.668442 200.0 1
  104.772842 32.0 0
  104.77597 160.0 1
  104.84058399999999 220.0 1
  104.848366 156.0 1
  104.972511 176.0 1
  105.064568 3236.0 10
  105.067078 364.0 1
  105.07524099999999 236.0 1
  105.098305 164.0 1
  105.155891 168.0 1
  105.174515 76.0 0
  105.23546599999999 256.0 1
  105.28772699999999 200.0 1
  105.29007 204.0 1
  105.29058099999999 36.0 0
  105.29521199999999 156.0 1
  105.332481 144.0 0
  105.45401 120.0 0
  105.580856 140.0 0
  105.589783 156.0 1
  105.622284 124.0 0
  105.62442 96.0 0
  105.71157799999999 188.0 1
  105.741226 228.0 1
  105.857086 19.676319 0
  105.887756 156.0 1
  105.895691 148.0 0
  106.070961 424.0 1
  106.07206699999999 252.0 1
  106.08734899999999 144.0 0
  106.15216799999999 88.0 0
  106.24247 92.0 0
  106.25735499999999 160.0 1
  106.264381 188.0 1
  106.40935499999999 180.0 1
  106.445297 212.0 1
  106.478172 152.0 0
  106.482185 204.0 1
  106.57189199999999 44.0 0
  106.798119 44.0 0
  106.83518199999999 208.0 1
  106.83964499999999 316.0 1
  106.911964 208.0 1
  106.94201699999999 148.0 0
  107.00537899999999 220.0 1
  107.086868 1044.0 3
  107.20069099999999 148.0 0
  107.250771 116.0 0
  107.253937 30.70219 0
  107.279129 60.0 0
  107.28891 152.0 0
  107.36250299999999 196.0 1
  107.42514 184.0 1
  107.59672499999999 176.0 1
  107.60505699999999 188.0 1
  107.803185 128.0 0
  107.837578 100.0 0
  108.037025 80.0 0
  108.089874 160.0 1
  108.168076 104.0 0
  108.23580199999999 108.0 0
  108.25903299999999 144.0 0
  108.32507299999999 132.0 0
  108.34436 140.0 0
  108.413124 208.0 1
  108.463174 148.0 0
  108.46973399999999 200.0 1
  108.48913599999999 124.0 0
  108.545166 160.0 1
  108.61958299999999 120.0 0
  108.82556899999999 192.0 1
  108.92547599999999 148.0 0
  108.929199 48.0 0
  108.97258799999999 172.0 1
  109.028824 404.0 1
  109.043358 144.0 0
  109.100128 164.0 1
  109.148727 212.0 1
  109.15087899999999 124.0 0
  109.20923599999999 316.0 1
  109.22209199999999 88.0 0
  109.30570999999999 116.0 0
  109.353844 48.0 0
  109.38403299999999 188.0 1
  109.390953 176.0 1
  109.399338 116.0 0
  109.407433 72.0 0
  109.413681 160.0 1
  109.44697599999999 84.0 0
  109.47469299999999 180.0 1
  109.544945 204.0 1
  109.56371299999999 156.0 1
  109.67965699999999 152.0 0
  109.72752399999999 144.0 0
  109.78492 92.0 0
  109.798538 176.0 1
  109.811729 92.0 0
  109.973259 168.0 1
  110.028206 232.0 1
  110.05212399999999 132.0 0
  110.18441 124.0 0
  110.24138599999999 164.0 1
  110.34640499999999 220.0 1
  110.37900499999999 208.0 1
  110.385109 7.671053 0
  110.53017399999999 164.0 1
  110.570602 208.0 1
  110.60943599999999 160.0 1
  110.6492 148.0 0
  110.678421 188.0 1
  110.80828899999999 48.0 0
  110.869614 176.0 1
  110.930695 128.0 0
  110.941879 176.0 1
  110.981918 200.0 1
  111.08418999999999 156.0 1
  111.102272 184.0 1
  111.104813 868.0 3
  111.19574 148.0 0
  111.23368099999999 124.0 0
  111.32698099999999 164.0 1
  111.39660599999999 260.0 1
  111.426125 204.0 1
  111.458092 184.0 1
  111.554245 108.0 0
  111.579269 172.0 1
  111.592941 172.0 1
  111.69541199999999 176.0 1
  111.709053 208.0 1
  111.78794099999999 140.0 0
  111.83541899999999 180.0 1
  111.874878 204.0 1
  112.07457 2768.0 9
  112.212021 356.0 1
  112.270714 204.0 1
  112.37012499999999 172.0 1
  112.395271 160.0 1
  112.400345 168.0 1
  112.49145499999999 228.0 1
  112.529564 180.0 1
  112.579865 348.0 1
  112.63887799999999 132.0 0
  112.64465299999999 156.0 1
  112.660187 216.0 1
  112.704758 52.0 0
  112.709488 144.0 0
  112.934761 172.0 1
  113.05248999999999 224.0 1
  113.12812 244.0 1
  113.166557 124.0 0
  113.21604199999999 216.0 1
  113.371765 176.0 1
  113.46800999999999 208.0 1
  113.515823 280.0 1
  113.55523699999999 136.0 0
  113.742554 236.0 1
  113.789009 156.0 1
  113.79624899999999 148.0 0
  113.872253 208.0 1
  113.97670699999999 220.0 1
  113.98486299999999 33.671028 0
  113.984894 180.0 1
  113.999313 136.0 0
  114.029877 224.0 1
  114.081497 220.0 1
  114.47166399999999 35.608871 0
  114.489716 192.0 1
  114.57283799999999 236.0 1
  114.585037 192.0 1
  114.587074 144.0 0
  114.68483699999999 16.29348 0
  114.71208999999999 176.0 1
  114.72802 124.0 0
  114.84539 44.0 0
  114.88301799999999 172.0 1
  114.886642 156.0 1
  114.95953399999999 156.0 1
  115.065765 168.0 1
  115.093094 120.0 0
  115.09903 232.0 1
  115.18105299999999 220.0 1
  115.190491 40.0 0
  115.486961 140.0 0
  115.563324 128.0 0
  115.56798599999999 128.0 0
  115.64704099999999 204.0 1
  115.749893 260.0 1
  115.75070199999999 164.0 1
  115.77580999999999 20.0 0
  115.840576 164.0 1
  115.91789999999999 148.0 0
  115.92388899999999 108.0 0
  116.01570099999999 116.0 0
  116.058121 228.0 1
  116.069481 268.0 1
  116.153008 132.0 0
  116.30689199999999 76.0 0
  116.430695 196.0 1
  116.44139899999999 196.0 1
  116.454308 400.0 1
  116.49694799999999 132.0 0
  116.55291 100.0 0
  116.567421 192.0 1
  116.607384 188.0 1
  116.652481 180.0 1
  116.662476 156.0 1
  116.813347 160.0 1
  117.014809 172.0 1
  117.066277 36.451881 0
  117.068451 1016.0 3
  117.071075 124.0 0
  117.109062 76.0 0
  117.12834199999999 176.0 1
  117.12954699999999 148.0 0
  117.15239 13.0 0
  117.329926 156.0 1
  117.338974 176.0 1
  117.34606199999999 156.0 1
  117.35490399999999 184.0 1
  117.405266 184.0 1
  117.53379799999999 240.0 1
  117.584953 112.0 0
  117.646187 33.141731 0
  117.71734599999999 184.0 1
  117.85565199999999 112.0 0
  117.858841 124.0 0
  117.860855 36.0 0
  117.90119899999999 96.0 0
  117.946777 76.0 0
  118.027351 164.0 1
  118.042549 160.0 1
  118.062614 140.0 0
  118.06832899999999 132.0 0
  118.150261 124.0 0
  118.157249 96.0 0
  118.18480699999999 176.0 1
  118.186363 48.0 0
  118.205238 192.0 1
  118.29126 76.0 0
  118.534416 184.0 1
  118.598587 384.0 1
  118.677521 268.0 1
  118.72112299999999 148.0 0
  118.837212 84.0 0
  118.926216 140.0 0
  118.940315 176.0 1
  118.98190299999999 168.0 1
  119.02403299999999 352.0 1
  119.114784 192.0 1
  119.222839 76.0 0
  119.223495 180.0 1
  119.287292 184.0 1
  119.429932 148.0 0
  119.484093 132.0 0
  119.514923 140.0 0
  119.520691 120.0 0
  119.564163 136.0 0
  119.699226 204.0 1
  119.919907 220.0 1
  119.92255399999999 44.0 0
  119.96773499999999 216.0 1
  119.98507699999999 188.0 1
  120.022697 172.0 1
  120.04476199999999 348.0 1
  120.05176499999999 372.0 1
  120.05330699999999 124.0 0
  120.08146699999999 7209.056152 23
  120.093475 100.0 0
  120.139816 148.0 0
  120.198105 164.0 1
  120.229874 196.0 1
  120.26634999999999 180.0 1
  120.310081 172.0 1
  120.347511 6.240079 0
  120.38739 420.0 1
  120.417076 260.0 1
  120.70918999999999 96.0 0
  120.80716699999999 176.0 1
  120.81410199999999 220.0 1
  120.890633 120.0 0
  120.93454 104.0 0
  121.02282 164.0 1
  121.048721 168.0 1
  121.056541 128.0 0
  121.06433899999999 1372.0 4
  121.069031 400.0 1
  121.07869 156.0 1
  121.081879 224.0 1
  121.083321 140.0 0
  121.135307 172.0 1
  121.199478 68.0 0
  121.22741699999999 96.0 0
  121.25730899999999 188.0 1
  121.298164 55.753502 0
  121.359848 152.0 0
  121.38218699999999 192.0 1
  121.518822 164.0 1
  121.54762299999999 104.0 0
  121.69337499999999 132.0 0
  121.773201 148.0 0
  121.780807 124.0 0
  121.816132 176.0 1
  121.833092 164.0 1
  121.856735 192.0 1
  122.064194 204.0 1
  122.09539 1916.0 6
  122.10569799999999 272.0 1
  122.108284 168.0 1
  122.186714 44.0 0
  122.20594799999999 136.0 0
  122.28377499999999 212.0 1
  122.341454 228.0 1
  122.576988 364.0 1
  122.581688 136.0 0
  122.64834599999999 168.0 1
  122.80865499999999 176.0 1
  122.81843599999999 124.0 0
  122.86289199999999 144.0 0
  123.045677 4304.0 14
  123.06294299999999 244.0 1
  123.067825 488.0 2
  123.23372699999999 184.0 1
  123.23745699999999 264.0 1
  123.250175 148.0 0
  123.25589 116.0 0
  123.35642999999999 56.0 0
  123.37384 124.0 0
  123.383713 180.0 1
  123.588814 148.0 0
  123.664024 168.0 1
  123.78935999999999 96.0 0
  123.843521 172.0 1
  123.846481 100.0 0
  124.003067 272.0 1
  124.18605799999999 204.0 1
