ACCESSION: CCMSLIB00000080586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.18144199999999 372.0 7
  78.334976 240.0 5
  78.350174 120.0 2
  78.375221 176.0 3
  78.43950699999999 80.0 2
  78.57403599999999 180.0 4
  78.81317899999999 116.0 2
  79.32189899999999 148.0 3
  80.015884 124.0 2
  80.226135 148.0 3
  80.26038399999999 152.0 3
  80.474274 228.0 4
  80.88570399999999 252.0 5
  81.097168 128.0 3
  81.13505599999999 232.0 5
  81.59522199999999 160.0 3
  82.241913 108.0 2
  82.26072699999999 212.0 4
  82.41641999999999 68.0 1
  83.121445 112.0 2
  83.185211 188.0 4
  83.41896799999999 180.0 4
  83.557144 204.0 4
  83.56373599999999 148.0 3
  83.56573499999999 144.0 3
  83.79332 180.0 4
  84.41508499999999 68.0 1
  84.470772 108.0 2
  84.690674 140.0 3
  85.073059 192.0 4
  85.30838 188.0 4
  85.339912 36.0 1
  85.579865 200.0 4
  85.80142199999999 184.0 4
  86.03772699999999 180.0 4
  86.305275 84.0 2
  86.32255599999999 200.0 4
  86.362679 56.0 1
  86.586823 156.0 3
  86.86774399999999 164.0 3
  86.90209999999999 252.0 5
  87.600082 176.0 3
  87.825249 240.0 5
  87.845345 200.0 4
  87.934731 52.0 1
  88.010452 240.0 5
  88.32601899999999 76.0 1
  88.529327 148.0 3
  88.846741 200.0 4
  89.049088 156.0 3
  89.521942 196.0 4
  90.06057 56.0 1
  90.665009 180.0 4
  91.006149 168.0 3
  91.05446599999999 1256.0 25
  91.871742 148.0 3
  91.902351 184.0 4
  92.265137 188.0 4
  92.39010599999999 112.0 2
  92.393974 204.0 4
  93.030655 248.0 5
  93.14561499999999 160.0 3
  93.16811399999999 140.0 3
  93.57498899999999 212.0 4
  94.03156299999999 160.0 3
  94.038956 128.0 3
  94.27295699999999 188.0 4
  94.27551299999999 184.0 4
  94.338737 168.0 3
  94.437675 212.0 4
  94.44783799999999 228.0 4
  94.500198 160.0 3
  94.784126 192.0 4
  94.848686 168.0 3
  94.959122 172.0 3
  95.031219 168.0 3
  95.145134 208.0 4
  95.213623 52.0 1
  95.727539 172.0 3
  95.798378 332.0 7
  95.90239 216.0 4
  96.024193 192.0 4
  96.079651 384.0 8
  96.279091 168.0 3
  96.560043 132.0 3
  96.622581 192.0 4
  97.143677 244.0 5
  97.274605 140.0 3
  97.30506899999999 144.0 3
  97.34912899999999 152.0 3
  97.415039 132.0 3
  97.53958899999999 176.0 3
  97.616982 164.0 3
  97.70709199999999 156.0 3
  97.74745899999999 172.0 3
  97.759666 136.0 3
  97.77417799999999 128.0 3
  97.80635799999999 296.0 6
  98.218018 220.0 4
  98.30856299999999 188.0 4
  98.59009599999999 380.0 7
  98.778481 184.0 4
  98.99370599999999 72.0 1
  99.07414999999999 196.0 4
  99.107506 84.0 2
  99.385391 108.0 2
  99.422592 160.0 3
  99.680824 220.0 4
  99.706688 64.0 1
  99.948608 236.0 5
  99.96817 220.0 4
  100.04866 140.0 3
  100.65905799999999 164.0 3
  100.897362 160.0 3
  100.90914199999999 144.0 3
  101.233536 192.0 4
  101.34440599999999 160.0 3
  101.42725399999999 88.0 2
  101.552162 116.0 2
  101.685036 128.0 3
  101.89403499999999 132.0 3
  101.97904199999999 208.0 4
  102.158524 272.0 5
  102.714157 140.0 3
  102.79038999999999 252.0 5
  102.92987099999999 220.0 4
  103.055374 156.0 3
  103.600174 200.0 4
  104.11325099999999 128.0 3
  104.117149 72.0 1
  104.14731599999999 104.0 2
  104.388573 232.0 5
  104.447716 116.0 2
  104.56514 168.0 3
  104.63403299999999 188.0 4
  105.008591 100.0 2
  105.069733 19972.0 392
  105.11408999999999 180.0 4
  105.50443999999999 180.0 4
  105.58732599999999 284.0 6
  106.11039 152.0 3
  106.70157599999999 64.0 1
  106.935356 144.0 3
  106.954613 120.0 2
  107.475967 176.0 3
  107.59477199999999 44.0 1
  108.16742699999999 124.0 2
  108.36083199999999 84.0 2
  108.376335 152.0 3
  108.566628 220.0 4
  108.78321799999999 144.0 3
  108.84468799999999 212.0 4
  108.94798999999999 152.0 3
  108.99619299999999 232.0 5
  109.07601899999999 5912.0 116
  109.142365 176.0 3
  109.20427699999999 116.0 2
  109.34640499999999 164.0 3
  109.366226 156.0 3
  109.374573 112.0 2
  109.38802299999999 140.0 3
  109.46082299999999 64.0 1
  109.49134799999999 88.0 2
  109.56191299999999 164.0 3
  110.04251099999999 148.0 3
  110.21810199999999 80.0 2
  110.291168 160.0 3
  110.42519399999999 208.0 4
  110.67115799999999 140.0 3
  110.832336 144.0 3
  110.929794 180.0 4
  110.97121399999999 36.0 1
  111.06047799999999 24.0 0
  111.12829599999999 124.0 2
  111.772308 132.0 3
  112.073708 604.0 12
  112.11275499999999 524.0 10
  112.19223 212.0 4
  112.865479 96.0 2
  112.95653499999999 140.0 3
  113.07951399999999 136.0 3
  113.28474399999999 208.0 4
  113.40890499999999 40.0 1
  113.576988 108.0 2
  113.823318 188.0 4
  114.230942 116.0 2
  114.90008499999999 180.0 4
  114.91909799999999 160.0 3
  115.224121 224.0 4
  115.572784 236.0 5
  115.61698899999999 6.846154 0
  115.97737099999999 144.0 3
  116.01503 164.0 3
  116.20606199999999 100.0 2
  116.459885 280.0 5
  116.741203 164.0 3
  116.769577 180.0 4
  116.831825 56.0 1
  117.03002199999999 164.0 3
  117.18235 48.0 1
  117.574806 176.0 3
  118.84722099999999 192.0 4
  118.95009599999999 156.0 3
  119.061218 17916.0 352
  119.155289 124.0 2
  119.56891599999999 180.0 4
  119.629791 64.0 1
  119.65666999999999 152.0 3
  119.90940099999999 168.0 3
  120.036194 224.0 4
  120.037201 48.0 1
  120.18409 164.0 3
  120.45356799999999 168.0 3
  120.537567 168.0 3
  120.568405 148.0 3
  120.69381 176.0 3
  121.02954899999999 188.0 4
  121.143372 128.0 3
  121.234116 136.0 3
  121.650871 204.0 4
  121.816711 168.0 3
  121.96687299999999 108.0 2
  122.05910499999999 932.0 18
  122.144646 88.0 2
  122.17993899999999 188.0 4
  122.354416 64.0 1
  122.36228899999999 84.0 2
  122.523567 132.0 3
  122.64014399999999 112.0 2
  122.701149 332.0 7
  122.84509999999999 128.0 3
  122.890205 128.0 3
  122.89340999999999 152.0 3
  123.155609 212.0 4
  123.311241 232.0 5
  123.406662 144.0 3
  123.423752 84.0 2
  123.76898999999999 128.0 3
  123.905029 180.0 4
  123.93886599999999 196.0 4
  124.248764 204.0 4
  124.46715499999999 148.0 3
  124.757706 244.0 5
  124.80472599999999 176.0 3
  124.844093 204.0 4
  124.84848 160.0 3
  125.54051199999999 224.0 4
  125.576134 144.0 3
  125.579185 92.0 2
  125.65167199999999 56.0 1
  125.7957 228.0 4
  126.686691 116.0 2
  126.852837 160.0 3
  126.94438199999999 228.0 4
  127.01628099999999 208.0 4
  127.054749 48.395679 1
  127.119171 160.0 3
  127.159966 188.0 4
  127.171059 200.0 4
  127.202248 180.0 4
  127.609314 100.0 2
  127.71303599999999 140.0 3
  127.91437499999999 40.0 1
  127.97237399999999 172.0 3
  128.07501200000002 128.0 3
  128.118546 104.0 2
  128.129242 212.0 4
  128.140457 120.0 2
  128.35441600000001 28.0 1
  128.456299 112.0 2
  128.495148 216.0 4
  128.991333 124.0 2
  128.993698 204.0 4
  128.998474 108.0 2
  129.66459700000001 168.0 3
  129.881348 208.0 4
  129.897659 208.0 4
  129.917618 28.0 1
  130.06546 14420.0 283
  130.08663900000002 33.259621 1
  130.15077200000002 140.0 3
  130.24357600000002 84.0 2
  130.418945 56.0 1
  130.517334 112.0 2
  130.733582 228.0 4
  130.788269 160.0 3
  130.801849 176.0 3
  131.149796 64.0 1
  131.29530300000002 184.0 4
  131.630325 64.0 1
  131.655655 180.0 4
  131.890839 144.0 3
  131.952301 284.0 6
  132.169846 212.0 4
  132.217361 128.0 3
  132.560562 120.0 2
  132.812958 72.0 1
  132.942169 196.0 4
  132.963211 204.0 4
  133.011765 280.0 5
  133.297287 148.0 3
  134.029541 192.0 4
  134.076859 428.0 8
  134.311325 212.0 4
  134.312241 192.0 4
  134.87771600000002 140.0 3
  134.96965 156.0 3
  135.08078 116.0 2
  135.968826 72.0 1
  135.983093 220.0 4
  136.022858 1020.0 20
  136.23999 96.0 2
  136.267639 148.0 3
  137.05751 172.0 3
  137.14166300000002 60.0 1
  137.41090400000002 136.0 3
  137.624344 228.0 4
  137.652161 156.0 3
  137.694717 144.0 3
  137.86656200000002 148.0 3
  138.063965 544.0 11
  138.25216700000001 40.0 1
  138.510132 252.0 5
  138.58230600000002 184.0 4
  138.669174 144.0 3
  138.765625 192.0 4
  139.07380700000002 9644.0 189
  139.12059000000002 128.0 3
  139.254715 232.0 5
  139.478989 144.0 3
  139.480042 168.0 3
  139.95030200000002 76.0 1
  140.29710400000002 176.0 3
  140.980682 160.0 3
  141.020813 156.0 3
  141.022629 292.0 6
  141.10874900000002 140.0 3
  141.136337 52.0 1
  141.18862900000002 164.0 3
  141.80650300000002 128.0 3
  142.053253 50900.0 999
  142.182373 176.0 3
  142.33696 160.0 3
  142.51919600000002 164.0 3
  142.761124 184.0 4
  142.813644 160.0 3
  143.48074300000002 176.0 3
  143.855072 132.0 3
  143.984756 40.0 1
  144.045181 2840.0 56
  144.08351100000002 212.0 4
  144.23541300000002 180.0 4
  144.29933200000002 340.0 7
  144.434921 156.0 3
  144.45404100000002 360.0 7
  144.585129 72.0 1
  144.92317200000002 224.0 4
  144.991852 176.0 3
  145.017334 156.0 3
  145.096191 104.0 2
  145.536957 180.0 4
  145.60153200000002 196.0 4
  145.712341 44.0 1
  145.81578100000002 48.0 1
  145.922379 116.0 2
  146.21078500000002 6.176219 0
  146.330338 112.0 2
  146.37883000000002 44.0 1
  146.435577 120.0 2
  146.871674 128.0 3
  147.153854 108.0 2
  147.312805 72.0 1
  148.093536 128.0 3
  148.430893 156.0 3
  148.677322 4.125 0
  148.730347 160.0 3
  148.812622 248.0 5
  148.862213 132.0 3
  149.04878200000002 188.0 4
  149.335297 144.0 3
  149.417862 88.0 2
  149.44989 80.084763 2
  149.87724300000002 168.0 3
  150.592148 172.0 3
  150.782791 200.0 4
  150.875153 176.0 3
  150.956284 52.0 1
  150.97215300000002 148.0 3
  150.976974 84.0 2
  151.01872300000002 376.0 7
  151.038116 872.0 17
  151.08577 52.0 1
  151.11045800000002 29.49843 1
  151.60243200000002 196.0 4
  151.800217 124.0 2
  151.808212 136.0 3
  152.28869600000002 60.0 1
  152.62825 104.0 2
  152.685257 44.0 1
  152.941101 108.0 2
  153.072067 424.0 8
  153.117661 132.0 3
  153.24833700000002 68.0 1
  153.490463 180.0 4
  154.45498700000002 144.0 3
  154.465897 72.0 1
  154.672638 152.0 3
  154.93730200000002 108.0 2
  155.483582 164.0 3
  155.62901300000001 78.249008 2
  155.84719800000002 120.0 2
  155.961441 132.0 3
  156.042786 180.0 4
  156.06938200000002 524.0 10
  156.116806 212.0 4
  156.274002 180.0 4
  156.516266 140.0 3
  156.69686900000002 164.0 3
  156.789062 104.0 2
  156.806046 208.0 4
  156.97920200000002 124.0 2
  157.04942300000002 164.0 3
  157.248657 128.0 3
  157.254211 148.0 3
  157.28744500000002 156.0 3
  157.446777 84.0 2
  157.47511300000002 152.0 3
  157.67193600000002 216.0 4
  157.76954700000002 136.0 3
  157.910446 96.0 2
  158.138519 88.0 2
  158.166504 96.0 2
  158.453506 236.0 5
  158.662903 232.0 5
  158.733124 108.0 2
  158.907028 244.0 5
  159.04246500000002 116.0 2
  159.352936 84.0 2
  159.434021 48.0 1
  159.594772 88.0 2
  159.738007 176.0 3
  159.918991 148.0 3
  160.042847 312.0 6
  160.14798000000002 120.0 2
  160.49383500000002 388.0 8
  160.806686 240.0 5
  160.895248 64.0 1
  161.095901 148.0 3
  161.259918 152.0 3
  161.458694 136.0 3
  161.48516800000002 124.0 2
  161.75444000000002 180.0 4
  161.771631 104.0 2
  161.91876200000002 120.0 2
  162.614212 80.0 2
  163.181152 17.419769 0
  163.447662 60.0 1
  163.549866 92.0 2
  163.81835900000002 108.0 2
  164.024124 144.0 3
  164.120392 88.0 2
  164.385712 108.0 2
  164.493454 68.0 1
  164.537079 200.0 4
  164.920761 180.0 4
  164.98848 188.0 4
  165.108734 196.0 4
  165.241592 76.0 1
  165.309097 184.0 4
  165.948746 132.0 3
  166.04963700000002 592.0 12
  166.116837 144.0 3
  166.314713 144.0 3
  166.47435000000002 108.0 2
  166.62144500000002 120.0 2
  166.84613000000002 100.0 2
  167.24885600000002 60.0 1
  167.47125200000002 40.0 1
  167.67572 200.0 4
  168.047302 108.0 2
  168.250427 136.0 3
  168.48327600000002 64.0 1
  168.921173 244.0 5
  168.938004 208.0 4
  169.388519 200.0 4
  169.51971400000002 164.0 3
  170.222534 112.0 2
  170.256897 172.0 3
  170.36836200000002 128.0 3
  170.406891 108.0 2
  170.423843 48.0 1
  170.81852700000002 80.0 2
  170.87338300000002 136.0 3
  171.325684 192.0 4
  171.35311900000002 164.0 3
  171.584869 132.0 3
  171.64711 100.0 2
  171.904327 224.0 4
  172.107986 360.0 7
  172.112885 168.0 3
  172.215012 196.0 4
  172.30545 24.861679 0
  172.622406 128.0 3
  173.40707400000002 120.0 2
  173.681961 88.0 2
  173.949203 204.0 4
  174.099594 4060.0 80
  174.50709500000002 236.0 5
  174.579285 136.0 3
  174.584396 92.0 2
  174.810654 92.0 2
  174.821304 108.0 2
  174.82719400000002 116.0 2
  174.97963000000001 136.0 3
  175.08531200000002 3624.0 71
  175.779221 212.0 4
  175.828384 112.0 2
  176.042496 3252.0 64
  176.56689500000002 204.0 4
  177.054779 5656.0 111
  177.36994900000002 176.0 3
  177.607101 88.0 2
  177.709442 196.0 4
  177.830597 164.0 3
  177.893265 148.0 3
  177.904877 128.0 3
  178.07981900000001 148.0 3
  178.544174 92.0 2
  178.729553 136.0 3
  179.465271 132.0 3
  179.4814 112.0 2
  179.634003 196.0 4
  180.272583 192.0 4
  180.55632 184.0 4
  181.045029 116.0 2
  181.18187 168.0 3
  181.402283 160.0 3
  181.527176 160.0 3
  181.70262100000002 184.0 4
  182.06817600000002 242.833496 5
  182.07075500000002 172.0 3
  182.078247 136.0 3
  182.09075900000002 188.0 4
  182.108505 428.0 8
  183.024246 1112.0 22
  183.116058 728.0 14
  183.553406 92.0 2
  183.915512 88.0 2
  184.946548 212.0 4
  185.34646600000002 220.0 4
  185.59509300000002 208.0 4
  185.710663 264.0 5
  186.309433 140.0 3
  186.544708 124.0 2
  186.748718 40.0 1
  187.26710500000002 128.0 3
  187.439728 96.0 2
  187.876526 368.0 7
  188.136353 188.0 4
  188.203033 144.0 3
  188.559525 56.0 1
  188.585724 164.0 3
  189.266357 148.0 3
  189.31959500000002 224.0 4
  189.42184400000002 288.0 6
  189.464294 48.0 1
  189.584213 112.0 2
  189.78009 76.0 1
  190.28692600000002 164.0 3
  190.299194 236.0 5
  190.39054900000002 232.0 5
  190.514496 100.0 2
  190.56890900000002 144.0 3
  190.65351900000002 124.0 2
  191.102966 620.0 12
  191.105026 136.0 3
  191.202774 68.0 1
  193.082962 184.0 4
  193.137833 244.0 5
  193.209045 120.0 2
  193.245621 108.0 2
  193.262772 112.0 2
  193.266312 144.0 3
  193.48512300000002 56.0 1
  193.915421 168.0 3
  194.10681200000002 172.0 3
  194.14975 92.0 2
  194.30569500000001 208.0 4
  194.325363 208.0 4
  194.458344 188.0 4
  195.078339 164.0 3
  196.013092 356.0 7
  196.073685 152.0 3
  196.505524 92.0 2
  196.662781 88.0 2
  196.923584 192.0 4
  196.93985 220.0 4
  197.055328 164.0 3
  197.164185 52.0 1
  197.90776100000002 20.112499 0
  197.99617 144.0 3
  198.082825 10924.0 214
  198.207108 100.0 2
  198.525543 156.0 3
  198.730453 136.0 3
  199.474655 60.0 1
  199.597229 152.0 3
  199.84419300000002 56.0 1
  200.965347 144.0 3
  201.365768 184.0 4
  201.644043 140.0 3
  201.915054 204.0 4
  201.988403 592.0 12
  202.06102 436.0 9
  202.070526 216.0 4
  202.40472400000002 168.0 3
  202.57650800000002 140.0 3
  202.84127800000002 228.0 4
  203.118469 112.0 2
  204.012222 160.0 3
  204.560791 88.0 2
  204.665344 176.0 3
  204.71086100000002 108.0 2
  205.676071 84.0 2
  206.097855 160.0 3
  206.168854 48.0 1
  206.871597 104.0 2
  206.93193100000002 60.0 1
  207.253693 132.0 3
  208.02130100000002 212.0 4
  208.03576700000002 84.0 2
  208.378052 108.0 2
  208.48317 196.0 4
  208.521759 164.0 3
  208.70314000000002 52.0 1
  208.719177 188.0 4
  208.736603 108.0 2
  209.378525 72.0 1
  210.06599400000002 572.0 11
  210.101135 1632.0 32
  211.33290100000002 92.0 2
  211.75379900000001 116.0 2
  211.862335 104.0 2
  211.88273600000002 116.0 2
  211.89459200000002 320.0 6
  211.991653 140.0 3
  212.022537 204.0 4
  212.09404 144.0 3
  212.28637700000002 152.0 3
  212.380478 100.0 2
  212.74035600000002 168.0 3
  213.080612 128.0 3
  213.104218 1540.0 30
  213.24942000000001 172.0 3
  213.46994 148.0 3
  213.79364 184.0 4
  214.915253 148.0 3
  215.07037400000002 608.0 12
  215.47361800000002 40.0 1
  216.015747 152.0 3
  216.37951700000002 60.0 1
  217.223129 112.0 2
  217.861435 160.0 3
  218.078506 232.0 5
  218.252228 100.0 2
  218.354736 160.0 3
  218.667953 148.0 3
  218.839447 156.0 3
  219.025665 132.0 3
  219.239258 200.0 4
  219.307266 48.0 1
  219.444244 84.0 2
  220.120361 176.0 3
  220.239273 180.0 4
  220.38218700000002 132.0 3
  220.451736 160.0 3
  220.672592 148.0 3
  220.95285 156.0 3
  221.08015400000002 2680.0 53
  221.850769 88.0 2
  221.96623200000002 48.0 1
  222.063644 536.0 11
  222.082016 236.0 5
  222.09114100000002 120.0 2
  222.10611 152.0 3
  222.18656900000002 160.0 3
  222.645157 220.0 4
  223.06393500000001 44.0 1
  223.14360000000002 592.0 12
  223.14514200000002 28.0 1
  223.41951 124.0 2
  224.426971 176.0 3
  224.72532700000002 196.0 4
  225.068451 48.0 1
  225.141403 168.0 3
  226.112595 56.0 1
  226.566055 56.0 1
  227.767502 156.0 3
  227.94017 228.0 4
  227.962906 136.0 3
  229.050461 476.0 9
  229.084396 104.0 2
  229.12207 5.180556 0
  229.159195 2044.0 40
  229.281158 160.0 3
  229.52417 76.0 1
  229.834213 60.0 1
  230.006042 120.0 2
  230.838242 100.0 2
  230.99400300000002 96.0 2
  231.06126400000002 128.0 3
  231.13826 340.0 7
  232.525436 156.0 3
  234.065323 152.0 3
  234.06668100000002 112.0 2
  234.07565300000002 188.0 4
  234.07775900000001 2388.0 47
  234.125244 148.0 3
  234.613449 108.0 2
  234.922501 148.0 3
  235.65567000000001 196.0 4
  236.23567200000002 108.0 2
  236.27882400000001 144.0 3
  236.47314500000002 56.0 1
  237.193512 136.0 3
  237.771713 116.0 2
  239.174149 48.0 1
  239.87532000000002 204.0 4
  240.526947 196.0 4
  240.59021 124.0 2
  240.85020400000002 276.0 5
  241.03886400000002 144.0 3
  241.199738 68.0 1
  241.686493 196.0 4
  241.699387 192.0 4
  241.920792 116.0 2
  242.051712 172.0 3
  242.138046 1040.0 20
  242.799271 184.0 4
  243.09724400000002 152.0 3
  243.96357700000002 176.0 3
  244.181198 220.0 4
  245.22970600000002 136.0 3
  245.242355 104.0 2
  245.335419 9.173611 0
  246.038193 104.0 2
  246.271454 232.0 5
  246.765869 48.0 1
  246.89364600000002 204.0 4
  247.256775 40.0 1
  247.39540100000002 176.0 3
  248.030548 152.0 3
  248.220001 14.43048 0
  248.305206 100.0 2
  248.834946 216.0 4
  249.160507 2412.0 47
  249.62712100000002 172.0 3
  250.02006500000002 88.0 2
  251.185898 152.0 3
  251.262665 52.0 1
  251.51207000000002 72.0 1
  252.18277 48.0 1
  252.328537 200.0 4
  253.47631800000002 196.0 4
  254.344559 44.0 1
  255.10226400000002 296.0 6
  255.805618 232.0 5
  256.037079 256.0 5
  256.094666 60.418961 1
  256.321167 36.0 1
  256.791351 152.0 3
  257.695923 140.0 3
  257.77273599999995 124.0 2
  258.11834699999997 120.0 2
  258.60839799999997 68.0 1
  258.733948 112.0 2
  260.97311399999995 80.0 2
  261.00347899999997 80.0 2
  261.016418 80.0 2
  261.09729 172.0 3
  261.325928 108.0 2
  261.60351599999996 188.0 4
  262.288391 84.0 2
  262.35229499999997 104.0 2
  262.636932 232.0 5
  262.72961399999997 64.0 1
  263.201691 144.0 3
  263.593414 260.0 5
  263.754639 7.34375 0
  263.97326699999996 176.0 3
  264.179962 136.0 3
  264.99523899999997 136.0 3
  266.023346 152.0 3
  266.446533 40.0 1
  266.70104999999995 184.0 4
  267.343933 80.0 2
  268.14599599999997 120.0 2
  269.92276 128.0 3
  272.327972 240.0 5
  272.580719 336.0 7
  272.824799 60.0 1
  272.945251 152.0 3
  273.54513499999996 7.202381 0
  273.96932999999996 92.0 2
  274.06323199999997 376.0 7
  274.70462 168.0 3
  275.021118 172.0 3
  275.55337499999996 204.0 4
  277.319733 60.0 1
  277.702942 44.0 1
  278.99078399999996 264.0 5
  279.22216799999995 144.0 3
  279.338867 76.0 1
  279.876373 124.0 2
  280.533417 104.0 2
  281.148041 340.0 7
  282.36676 120.0 2
  282.580872 192.0 4
  283.90872199999995 92.0 2
  284.317139 60.0 1
  284.476654 208.0 4
  284.53851299999997 72.0 1
  285.306702 28.0 1
  285.522278 60.0 1
  285.54803499999997 112.0 2
  285.619446 92.0 2
  285.782288 92.0 2
  285.802887 136.0 3
  285.86132799999996 88.0 2
  286.09655799999996 264.0 5
  287.603973 56.0 1
  288.22534199999996 152.0 3
  288.61682099999996 68.0 1
  289.071198 780.0 15
  289.098389 700.0 14
  289.14428699999996 368.0 7
  291.148712 152.0 3
  291.176788 148.0 3
  291.217468 140.0 3
  291.909973 100.0 2
  292.173004 236.0 5
  293.909851 156.0 3
  294.209381 172.0 3
  295.193115 164.0 3
  298.012451 176.0 3
  298.04898099999997 136.0 3
  299.11203 184.0 4
  299.440094 84.0 2
  300.067902 3456.0 68
  300.12674 140.0 3
  300.388123 40.0 1
  300.92605599999996 44.0 1
  301.098663 1580.0 31
  301.34518399999996 160.0 3
  301.99850499999997 88.0 2
  303.943359 196.0 4
  306.74249299999997 72.0 1
  307.69537399999996 140.0 3
  309.907562 7.804412 0
  311.045074 128.0 3
  311.377014 188.0 4
  312.814819 144.0 3
  313.225006 424.0 8
  314.094788 100.0 2
  315.08538799999997 96.0 2
  316.57629399999996 216.0 4
  317.88003499999996 164.0 3
  318.101257 160.0 3
  318.330353 240.0 5
  319.70446799999996 132.0 3
  321.81710799999996 152.0 3
  322.86648599999995 128.0 3
  323.082581 56.0 1
  325.324341 180.0 4
  330.03439299999997 204.0 4
  331.184082 216.0 4
  332.466522 108.0 2
  332.967896 64.0 1
  333.81729099999995 744.0 15
  334.261597 140.0 3
  334.279877 104.0 2
  334.48992899999996 116.0 2
  334.82534799999996 52.0 1
  335.130005 1076.0 21
  335.613953 132.0 3
  336.425659 152.0 3
  339.37145999999996 304.0 6
  343.056183 136.0 3
  343.280731 108.0 2
