ACCESSION: CCMSLIB00000078411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.21818499999999 280.0 1
  121.504539 172.0 1
  121.60498799999999 152.0 1
  121.873825 168.0 1
  122.035973 1100.0 5
  122.18429599999999 116.0 1
  122.233757 208.0 1
  123.36331899999999 216.0 1
  123.47932399999999 64.0 0
  124.12971499999999 112.0 1
  124.462982 72.0 0
  125.057587 292.0 1
  125.179085 176.0 1
  125.29292299999999 132.0 1
  125.74569699999999 136.0 1
  126.02329999999999 172.0 1
  126.061928 108.0 1
  126.46260799999999 196.0 1
  126.541687 224.0 1
  127.095596 88.0 0
  127.108582 164.0 1
  127.901237 136.0 1
  129.108765 152.0 1
  129.110489 180.0 1
  130.297653 56.0 0
  131.117081 80.0 0
  131.409088 160.0 1
  131.44165 176.0 1
  131.65879800000002 120.0 1
  131.710541 108.0 1
  131.730606 164.0 1
  132.82972700000002 160.0 1
  133.197372 148.0 1
  133.86956800000002 364.0 2
  134.279404 324.0 2
  134.506561 144.0 1
  135.04332000000002 156.0 1
  135.045837 172.0 1
  135.079849 792.0 4
  135.163849 200.0 1
  135.45880100000002 232.0 1
  135.47963000000001 56.0 0
  136.525009 104.0 1
  136.714447 140.0 1
  136.897141 176.0 1
  137.221497 104.0 1
  137.977859 88.0 0
  137.987106 284.0 1
  138.061707 212.0 1
  138.20614600000002 44.0 0
  138.592682 112.0 1
  138.934113 160.0 1
  139.27761800000002 96.0 0
  139.418106 196.0 1
  139.622711 112.0 1
  139.719894 132.0 1
  139.94068900000002 128.0 1
  140.26942400000001 108.0 1
  141.14518700000002 144.0 1
  142.074127 204.0 1
  143.280731 128.0 1
  143.325974 148.0 1
  144.179596 184.0 1
  144.689972 172.0 1
  145.858566 104.0 1
  146.290054 116.0 1
  147.450455 160.0 1
  147.57749900000002 92.0 0
  147.763657 164.0 1
  148.257629 184.0 1
  148.366699 128.0 1
  148.81272900000002 116.0 1
  148.862747 204.0 1
  149.812912 280.0 1
  149.82041900000002 132.0 1
  149.90673800000002 140.0 1
  149.930496 168.0 1
  149.941132 68.0 0
  150.056168 160.0 1
  151.30328400000002 176.0 1
  151.36492900000002 196.0 1
  151.65570100000002 156.0 1
  152.285141 52.0 0
  152.422256 56.0 0
  152.938278 228.0 1
  153.020523 664.0 3
  153.138779 144.0 1
  153.50885 140.0 1
  153.97953800000002 124.0 1
  154.04414400000002 176.0 1
  155.084213 1892.0 9
  156.41037 212.0 1
  157.085464 160.0 1
  157.800873 144.0 1
  157.928909 164.0 1
  158.784073 348.0 2
  159.076447 184.0 1
  159.55740400000002 92.0 0
  159.592316 116.0 1
  160.60943600000002 88.0 0
  161.768417 84.0 0
  162.03280600000002 444.0 2
  162.12706 232.0 1
  162.292053 140.0 1
  162.620529 136.0 1
  162.867355 112.0 1
  162.929352 8.213384 0
  163.057693 260.0 1
  163.139664 192.0 1
  163.48143000000002 172.0 1
  163.515778 132.0 1
  164.733765 136.0 1
  165.141464 148.0 1
  166.619125 76.0 0
  167.06990100000002 836.0 4
  167.194717 180.0 1
  167.868561 228.0 1
  168.33938600000002 104.0 1
  168.700241 196.0 1
  168.864746 208.0 1
  169.00412 48.0 0
  169.14904800000002 156.0 1
  169.315628 224.0 1
  169.76057500000002 80.0 0
  170.005432 144.0 1
  170.07840000000002 316.0 2
  170.905762 100.0 0
  172.21237200000002 208.0 1
  173.063599 136.0 1
  174.095764 120.0 1
  174.136124 160.0 1
  174.519531 80.0 0
  175.427872 144.0 1
  175.578537 68.0 0
  177.100143 796.0 4
  177.547867 388.0 2
  177.759323 13.52447 0
  177.96310400000002 228.0 1
  178.790649 44.0 0
  179.61312900000001 148.0 1
  179.80217000000002 344.0 2
  179.967255 212.0 1
  180.343567 164.0 1
  180.963837 80.0 0
  181.80200200000002 196.0 1
  182.010254 184.0 1
  182.802826 148.0 1
  183.17584200000002 236.0 1
  184.009186 224.0 1
  184.285461 104.0 1
  185.09343 2692.0 13
  186.50671400000002 152.0 1
  187.144958 140.0 1
  187.77676400000001 136.0 1
  188.168076 232.0 1
  189.662048 44.0 0
  190.112045 92.0 0
  190.339951 48.0 0
  190.796692 104.0 1
  191.812592 44.0 0
  191.901596 60.0 0
  192.20735200000001 128.0 1
  192.49847400000002 52.0 0
  193.17276 128.0 1
  193.93000800000002 128.0 1
  194.318069 100.0 0
  194.334503 136.0 1
  194.37149000000002 68.0 0
  196.597824 60.0 0
  196.82962 168.0 1
  197.03653 128.0 1
  197.10737600000002 2592.0 13
  197.172379 160.0 1
  197.78955100000002 80.0 0
  198.141098 288.0 1
  199.503342 156.0 1
  200.228989 152.0 1
  200.414703 76.0 0
  200.66940300000002 204.0 1
  201.54002400000002 196.0 1
  201.78212000000002 108.0 1
  202.06895400000002 280.0 1
  202.488831 44.0 0
  203.26651 120.0 1
  205.91841100000002 136.0 1
  205.92247 160.0 1
  206.14163200000002 104.0 1
  207.072617 268.0 1
  207.08255 600.0 3
  209.054367 476.0 2
  210.176605 144.0 1
  211.070465 78.450394 0
  212.047348 220.0 1
  212.082977 68.0 0
  213.10997 184.0 1
  215.038895 284.0 1
  215.04158 164.0 1
  215.437149 36.0 0
  217.000244 156.0 1
  217.02525300000002 180.0 1
  217.61080900000002 64.0 0
  217.945053 132.0 1
  218.312317 156.0 1
  218.552017 64.0 0
  218.77594000000002 80.0 0
  219.063004 848.0 4
  219.86938500000002 44.0 0
  220.672684 136.0 1
  221.044907 140.0 1
  222.258316 68.0 0
  222.418137 144.0 1
  223.874039 160.0 1
  225.05114700000001 744.0 4
  225.12191800000002 136.0 1
  225.85257000000001 156.0 1
  226.35574300000002 64.0 0
  226.521072 80.0 0
  226.612427 120.0 1
  226.997131 416.0 2
  229.27577200000002 160.0 1
  230.443542 240.0 1
  230.62117 116.0 1
  230.841827 184.0 1
  231.10032700000002 860.0 4
  231.89372300000002 192.0 1
  232.097061 188.0 1
  232.89772000000002 160.0 1
  233.06805400000002 60.0 0
  234.079315 1136.0 6
  234.202316 176.0 1
  234.66684 168.0 1
  235.079071 140.0 1
  235.149857 92.0 0
  236.255569 140.0 1
  237.805969 236.0 1
  238.144302 164.0 1
  238.426376 144.0 1
  238.799866 176.0 1
  239.864212 96.0 0
  240.079971 144.0 1
  240.409164 112.0 1
  241.663498 192.0 1
  244.12423700000002 176.0 1
  246.13827500000002 288.0 1
  250.030991 268.0 1
  251.11734 11488.0 56
  251.62085000000002 44.0 0
  252.072586 196.0 1
  252.09903 132.0 1
  253.07225 180.0 1
  253.832413 8.074074 0
  257.019348 212.0 1
  261.07818599999996 160.0 1
  261.404053 236.0 1
  262.33254999999997 128.0 1
  263.565887 168.0 1
  263.877869 60.0 0
  264.079254 96.0 0
  264.213379 160.0 1
  264.4487 72.0 0
  265.121246 116.0 1
  265.23641999999995 160.0 1
  267.19039899999996 148.0 1
  268.37548799999996 21.5376 0
  272.539673 200.0 1
  272.852783 160.0 1
  275.583954 100.0 0
  276.463898 60.0 0
  276.64968899999997 84.0 0
  278.210175 108.0 1
  278.496582 140.0 1
  279.189728 100.0 0
  280.165863 108.0 1
  283.46957399999997 136.0 1
  286.70282 43.282509 0
  286.82330299999995 120.0 1
  288.38665799999995 108.0 1
  289.015411 128.0 1
  289.08856199999997 96.0 0
  290.241272 108.0 1
  290.702789 172.0 1
  292.39502 116.0 1
  292.41009499999996 88.0 0
  294.151459 388.0 2
  294.37985199999997 152.0 1
  295.59024 172.0 1
  295.64248699999996 200.0 1
  298.310608 108.0 1
  298.43463099999997 216.0 1
  304.017365 140.0 1
  306.327698 160.0 1
  309.397583 52.0 0
  310.07208299999996 92.0 0
  310.118469 288.0 1
  310.644836 172.0 1
  313.42056299999996 136.0 1
  314.54272499999996 248.0 1
  316.53112799999997 40.0 0
  319.031097 568.0 3
  319.19030799999996 148.0 1
  323.599579 180.0 1
  324.202942 84.0 0
  325.53372199999995 48.0 0
  325.56359899999995 64.0 0
  326.82003799999995 140.0 1
  327.392517 152.0 1
  333.14389 156.0 1
  335.51971399999996 140.0 1
  336.336548 324.0 2
  346.41684 60.0 0
  347.753967 140.0 1
  350.42443799999995 132.0 1
  354.122101 152.0 1
  359.13827499999996 140.0 1
  359.71990999999997 120.0 1
  362.481628 88.0 0
  363.684662 120.0 1
  367.853638 136.0 1
  368.45654299999995 80.0 0
  368.66293299999995 152.0 1
  372.37539699999996 68.0 0
  380.42501799999997 44.0 0
  382.22439599999996 124.0 1
  386.126404 148.0 1
  387.650024 8.700757 0
  388.19863899999996 203140.0 999
//
