ACCESSION: CCMSLIB00000085876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.42347 120.0 6
  117.465874 164.0 9
  117.737268 148.0 8
  118.21704899999999 196.0 11
  118.549988 88.0 5
  118.743347 180.0 10
  119.225662 92.0 5
  120.951454 188.0 10
  121.93223599999999 164.0 9
  122.11586799999999 172.0 9
  122.887772 224.0 12
  123.084396 388.0 21
  123.34146899999999 124.0 7
  123.57700299999999 200.0 11
  124.02450599999999 184.0 10
  124.76752499999999 40.0 2
  124.82693499999999 244.0 13
  124.97880599999999 112.0 6
  125.24880999999999 160.0 9
  125.60893999999999 108.0 6
  126.064629 80.0 4
  126.212852 124.0 7
  126.36722599999999 160.0 9
  127.55568699999999 84.0 5
  127.86578399999999 2.338542 0
  128.518761 64.0 3
  128.577911 40.0 2
  128.734314 136.0 7
  128.952805 148.0 8
  131.147354 100.0 5
  131.99263000000002 164.0 9
  133.10780300000002 172.0 9
  134.377197 208.0 11
  134.76774600000002 92.0 5
  135.43330400000002 260.0 14
  135.56796300000002 180.0 10
  135.781387 76.0 4
  136.180191 156.0 8
  136.760468 144.0 8
  137.097946 64.0 3
  137.470596 136.0 7
  138.034515 120.0 6
  138.752991 152.0 8
  139.076324 736.0 40
  139.09166000000002 68.0 4
  140.210373 132.0 7
  141.482986 204.0 11
  141.75065600000002 180.0 10
  142.372406 192.0 10
  142.813644 160.0 9
  144.653793 160.0 9
  144.98207100000002 76.0 4
  145.065018 912.0 49
  146.14930700000002 88.0 5
  146.32457000000002 136.0 7
  146.39042700000002 140.0 8
  146.991791 216.0 12
  147.114746 716.0 39
  148.477936 116.0 6
  148.87695300000001 80.0 4
  148.920013 180.0 10
  148.953262 224.0 12
  148.96814 88.0 5
  149.014816 288.0 16
  149.07286100000002 176.0 10
  149.07934600000002 3468.0 187
  149.094055 484.0 26
  150.097733 336.0 18
  150.451233 152.0 8
  150.60806300000002 208.0 11
  151.45636000000002 12.83435 1
  151.76622 140.0 8
  152.088593 320.0 17
  153.046707 17.96266 1
  153.146683 132.0 7
  153.839767 188.0 10
  154.034683 102.545303 6
  154.19172700000001 224.0 12
  154.886871 96.0 5
  155.12051400000001 224.0 12
  155.140274 132.0 7
  155.46125800000002 152.0 8
  156.13346900000002 176.0 10
  156.93862900000002 192.0 10
  157.35029600000001 76.0 4
  157.420441 220.0 12
  158.070129 380.0 21
  159.827011 85.532333 5
  160.072281 144.0 8
  160.089523 304.0 16
  160.373154 2192.0 118
  160.43959 72.0 4
  161.452744 128.0 7
  161.657303 192.0 10
  162.133072 116.0 6
  162.376205 22.25625 1
  162.405975 116.0 6
  164.346161 220.0 12
  164.35505700000002 152.0 8
  164.62390100000002 13.89522 1
  164.821899 156.0 8
  165.563736 32.0 2
  166.076004 428.0 23
  166.706375 96.0 5
  167.42186 136.0 7
  167.54573100000002 196.0 11
  168.11630200000002 168.0 9
  168.464157 88.0 5
  168.83895900000002 212.0 11
  168.875885 148.0 8
  169.360046 216.0 12
  170.06831400000002 560.0 30
  170.085876 132.0 7
  171.475922 148.0 8
  172.65785200000002 212.0 11
  172.703339 108.0 6
  173.371643 292.0 16
  174.589615 220.0 12
  175.588837 124.0 7
  176.27220200000002 44.0 2
  176.773056 168.0 9
  177.057114 132.0 7
  177.317184 180.0 10
  177.968704 196.0 11
  178.07418800000002 132.0 7
  178.580276 9.583333 1
  178.873398 60.0 3
  179.140656 76.0 4
  179.189713 80.0 4
  179.587143 164.0 9
  180.46481300000002 104.0 6
  181.077423 248.0 13
  181.332748 160.0 9
  181.505753 208.0 11
  182.055832 208.0 11
  183.139374 176.0 10
  183.89975 108.0 6
  185.536652 188.0 10
  185.855576 168.0 9
  186.21064800000002 88.0 5
  187.50460800000002 128.0 7
  188.38121 136.0 7
  188.75877400000002 180.0 10
  190.974396 88.0 5
  191.271103 164.0 9
  191.54364 200.0 11
  193.16085800000002 156.0 8
  194.201187 76.0 4
  194.57547 224.0 12
  196.455612 68.0 4
  197.458969 128.0 7
  198.556152 64.0 3
  198.57496700000002 104.0 6
  201.02371200000002 88.0 5
  201.054932 2888.0 156
  201.591171 172.0 9
  202.131744 204.0 11
  202.871597 76.0 4
  203.88732900000002 104.0 6
  204.772629 64.0 3
  205.708191 128.0 7
  206.102402 74.296669 4
  206.276794 56.0 3
  206.38711500000002 108.0 6
  207.1577 120.0 6
  207.678406 136.0 7
  208.137527 268.0 14
  211.746933 172.0 9
  211.918274 96.0 5
  212.04512 128.0 7
  212.627914 200.0 11
  213.415268 88.0 5
  214.12522900000002 308.0 17
  215.222275 44.0 2
  215.81161500000002 216.0 12
  216.409134 140.0 8
  217.985016 42.84058 2
  218.853699 100.0 5
  219.484207 76.0 4
  220.190582 116.0 6
  221.11256400000002 14388.0 778
  221.199097 72.0 4
  221.746674 148.0 8
  225.143997 68.0 4
  227.481995 76.0 4
  227.565079 124.0 7
  227.606995 380.0 21
  228.295197 180.0 10
  228.35527000000002 136.0 7
  228.55986000000001 196.0 11
  229.654556 208.0 11
  231.675995 2.741667 0
  232.94776900000002 180.0 10
  233.20378100000002 160.0 9
  233.98086500000002 196.0 11
  234.227585 84.0 5
  234.625687 68.0 4
  234.716248 256.0 14
  236.057175 232.0 13
  236.117233 2212.0 120
  236.261703 240.0 13
  237.055069 556.0 30
  237.56684900000002 60.0 3
  238.88029500000002 168.0 9
  240.61656200000002 192.0 10
  241.08577 4400.0 238
  241.487747 56.0 3
  241.77328500000002 128.0 7
  242.74992400000002 160.0 9
  243.803406 116.0 6
  244.982101 204.0 11
  245.388809 36.0 2
  245.454788 1.361111 0
  246.354614 60.0 3
  247.51658600000002 156.0 8
  247.582748 188.0 10
  247.66420000000002 3.167438 0
  248.92103600000002 164.0 9
  249.59024000000002 192.0 10
  251.13707000000002 148.0 8
  251.18235800000002 372.0 20
  251.837982 344.0 19
  252.08985900000002 196.0 11
  252.170502 56.0 3
  253.254669 68.0 4
  253.615387 124.0 7
  254.979553 148.0 8
  255.09639 268.0 14
  255.118286 1304.0 70
  255.157623 120.0 6
  258.095215 164.0 9
  260.584686 248.0 13
  261.10995499999996 112.0 6
  261.414825 192.0 10
  263.64807099999996 64.0 3
  266.17337 92.0 5
  266.298096 84.0 5
  269.842377 116.0 6
  272.11758399999997 656.0 35
  273.10199 2332.0 126
  276.066223 104.0 6
  276.951782 68.0 4
  278.15518199999997 124.0 7
  278.15698199999997 876.0 47
  278.92157 148.0 8
  279.665253 48.0 3
  279.916229 124.0 7
  280.15322899999995 44.0 2
  281.18386799999996 156.0 8
  282.724579 64.0 3
  285.04428099999996 140.0 8
//
