ACCESSION: CCMSLIB00000080405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.163944 124.0 0
  61.318413 80.0 0
  61.326008 160.0 0
  61.344208 96.0 0
  61.503845 156.0 0
  61.711022 260.0 0
  61.848385 160.0 0
  61.950272 120.0 0
  61.969120000000004 212.0 0
  62.181671 52.0 0
  62.247616 148.0 0
  62.314323 136.0 0
  62.625816 104.0 0
  62.669682 164.0 0
  62.780243 128.0 0
  62.791389 232.0 0
  62.82671 156.0 0
  63.026958 212.0 0
  63.088043 196.0 0
  63.562607 324.0 0
  63.694233000000004 120.0 0
  63.782604 188.0 0
  63.80706 156.0 0
  64.113304 164.0 0
  64.57151 184.0 0
  64.764175 136.0 0
  64.77516899999999 132.0 0
  64.804543 196.0 0
  65.048874 136.0 0
  65.205299 48.0 0
  65.31826799999999 156.0 0
  65.39183799999999 144.0 0
  65.539307 164.0 0
  65.589714 176.0 0
  65.69554099999999 48.0 0
  65.788895 192.0 0
  65.899895 160.0 0
  66.10884899999999 232.0 0
  66.134766 232.0 0
  66.14286 228.0 0
  66.362686 140.0 0
  66.416916 148.0 0
  66.493866 172.0 0
  66.512993 128.0 0
  66.58887499999999 240.0 0
  66.81378199999999 140.0 0
  67.11739299999999 232.0 0
  67.12397 136.0 0
  67.42523999999999 76.0 0
  67.62114 104.0 0
  67.756508 96.0 0
  67.808121 156.0 0
  68.00452399999999 208.0 0
  68.35752099999999 136.0 0
  68.369507 216.0 0
  68.745621 100.0 0
  68.754387 192.0 0
  68.75546299999999 184.0 0
  68.796127 76.0 0
  68.914558 84.0 0
  69.430984 164.0 0
  69.51296199999999 180.0 0
  69.588257 116.0 0
  69.58863799999999 192.0 0
  69.62795299999999 248.0 0
  69.678665 140.0 0
  69.74048599999999 244.0 0
  69.78089299999999 188.0 0
  70.08150499999999 80.0 0
  70.13163 156.0 0
  70.352173 168.0 0
  70.379013 284.0 0
  70.92830699999999 236.0 0
  71.016212 40.0 0
  71.016708 152.0 0
  71.20717599999999 88.0 0
  71.256058 132.0 0
  71.516121 172.0 0
  71.542389 192.0 0
  71.580254 60.0 0
  71.63332399999999 132.0 0
  71.67806999999999 212.0 0
  71.73689999999999 144.0 0
  71.82127399999999 68.0 0
  71.890923 124.0 0
  71.93642399999999 164.0 0
  72.26754799999999 204.0 0
  72.28016699999999 148.0 0
  72.367294 152.0 0
  72.488548 144.0 0
  72.54515099999999 208.0 0
  72.548386 132.0 0
  72.59123199999999 80.0 0
  72.72694399999999 132.0 0
  72.758606 224.0 0
  72.86833999999999 140.0 0
  73.088799 120.0 0
  73.11211399999999 268.0 0
  73.27165199999999 148.0 0
  73.474243 212.0 0
  73.61438 136.0 0
  74.014359 148.0 0
  74.06439999999999 204.0 0
  74.10823099999999 92.0 0
  74.23638199999999 180.0 0
  74.42384299999999 220.0 0
  74.601242 328.0 0
  74.684845 232.0 0
  74.80877699999999 220.0 0
  74.817459 220.0 0
  74.91169699999999 196.0 0
  74.913315 160.0 0
  75.029083 128.0 0
  75.18341099999999 176.0 0
  75.314072 176.0 0
  75.50516499999999 224.0 0
  75.663635 232.0 0
  75.816841 152.0 0
  75.874664 108.0 0
  76.25510399999999 124.0 0
  76.286644 100.0 0
  76.39950599999999 108.0 0
  76.65220699999999 112.0 0
  76.682037 112.0 0
  76.814453 152.0 0
  76.84228499999999 148.0 0
  76.98945599999999 176.0 0
  77.11186199999999 184.0 0
  77.62383299999999 192.0 0
  77.699417 152.0 0
  77.902603 56.0 0
  77.96283 368.0 0
  78.358925 244.0 0
  78.395271 156.0 0
  78.422676 168.0 0
  78.635132 140.0 0
  79.214958 224.0 0
  79.281876 100.0 0
  79.376511 116.0 0
  79.43675999999999 176.0 0
  79.492584 220.0 0
  79.62480199999999 188.0 0
  79.63176 156.0 0
  79.697525 204.0 0
  79.778831 204.0 0
  79.94213099999999 140.0 0
  79.98430599999999 172.0 0
  80.03456899999999 148.0 0
  80.247734 92.0 0
  80.386589 140.0 0
  80.433746 124.0 0
  80.689774 184.0 0
  80.94841799999999 180.0 0
  80.988846 140.0 0
  81.016167 172.0 0
  81.063042 116.0 0
  81.19539599999999 176.0 0
  81.586411 160.0 0
  81.828339 84.0 0
  82.05871599999999 152.0 0
  82.221245 180.0 0
  82.22876699999999 140.0 0
  82.54317499999999 200.0 0
  82.676178 72.0 0
  82.97174799999999 124.0 0
  83.009079 156.0 0
  83.287109 96.0 0
  83.55478699999999 228.0 0
  83.659126 188.0 0
  83.80315399999999 192.0 0
  83.95109599999999 192.0 0
  84.071045 184.0 0
  84.114449 152.0 0
  84.193756 192.0 0
  84.238861 200.0 0
  84.28716999999999 180.0 0
  84.52117199999999 220.0 0
  84.71253999999999 192.0 0
  84.73780099999999 188.0 0
  84.88960999999999 72.0 0
  85.049454 132.0 0
  85.216805 144.0 0
  85.50788899999999 140.0 0
  85.63568099999999 176.0 0
  85.72145099999999 160.0 0
  85.75606499999999 156.0 0
  85.87883799999999 232.0 0
  85.93255599999999 196.0 0
  85.99177599999999 236.0 0
  86.10505699999999 128.0 0
  86.529488 72.0 0
  86.644775 172.0 0
  86.728584 160.0 0
  87.00484499999999 132.0 0
  87.211754 184.0 0
  87.406487 116.0 0
  87.471413 200.0 0
  87.81489599999999 100.0 0
  87.904274 192.0 0
  87.93824 196.0 0
  88.351807 164.0 0
  88.496994 136.0 0
  88.52857999999999 44.0 0
  88.58431999999999 76.0 0
  88.66346 144.0 0
  88.92836799999999 272.0 0
  89.301025 152.0 0
  89.91444399999999 132.0 0
  90.137222 240.0 0
  90.16472599999999 44.0 0
  90.215172 168.0 0
  90.278976 164.0 0
  90.34116399999999 124.0 0
  90.36258699999999 128.0 0
  90.448196 188.0 0
  90.450706 68.0 0
  90.67571299999999 172.0 0
  90.716797 148.0 0
  90.722336 104.0 0
  90.793396 64.0 0
  90.831589 192.0 0
  91.05036899999999 136.0 0
  91.37979899999999 192.0 0
  91.395882 160.0 0
  91.660973 172.0 0
  91.722 80.0 0
  91.750664 184.0 0
  91.776901 200.0 0
  91.82249499999999 128.0 0
  91.86733199999999 176.0 0
  91.97998 180.0 0
  92.005753 96.0 0
  92.008659 200.0 0
  92.342079 124.0 0
  92.34333 60.0 0
  92.59472699999999 220.0 0
  92.600273 232.0 0
  92.86091599999999 260.0 0
  92.892006 164.0 0
  92.98039999999999 164.0 0
  93.06045499999999 232.0 0
  93.260025 176.0 0
  93.27226999999999 236.0 0
  93.366608 152.0 0
  93.579567 236.0 0
  93.62754799999999 176.0 0
  93.63544499999999 144.0 0
  93.734512 60.0 0
  93.81122599999999 60.0 0
  93.86484499999999 176.0 0
  93.87160499999999 116.0 0
  93.951813 168.0 0
  93.962166 168.0 0
  93.98732 212.0 0
  94.018845 132.0 0
  94.05937999999999 120.0 0
  94.242477 188.0 0
  94.40171799999999 372.0 0
  94.48008 164.0 0
  94.48391 212.0 0
  94.671646 164.0 0
  94.75544 172.0 0
  94.807419 200.0 0
  94.92268399999999 156.0 0
  94.979912 152.0 0
  94.99842799999999 152.0 0
  95.08853099999999 156.0 0
  95.20391799999999 164.0 0
  95.205231 92.0 0
  95.251953 136.0 0
  95.398651 116.0 0
  95.405952 240.0 0
  95.407501 184.0 0
  95.418892 252.0 0
  95.43311299999999 72.0 0
  95.493271 52.0 0
  95.56300399999999 116.0 0
  95.605927 196.0 0
  95.717766 240.0 0
  95.77501699999999 248.0 0
  95.79066499999999 112.0 0
  95.953758 152.0 0
  96.094032 236.0 0
  96.13048599999999 176.0 0
  96.212021 36.0 0
  96.23037 108.0 0
  96.24400299999999 156.0 0
  96.42851999999999 148.0 0
  96.457161 176.0 0
  96.48782299999999 132.0 0
  96.55287899999999 120.0 0
  96.57408099999999 116.0 0
  96.66742699999999 252.0 0
  96.711349 136.0 0
  96.860687 128.0 0
  96.863686 84.0 0
  96.875305 172.0 0
  96.94333599999999 148.0 0
  96.993935 228.0 0
  97.13175199999999 148.0 0
  97.31012 148.0 0
  97.367554 124.0 0
  97.431923 152.0 0
  97.602722 148.0 0
  97.682655 180.0 0
  97.75136599999999 76.0 0
  97.87495399999999 164.0 0
  97.90536499999999 172.0 0
  97.92829099999999 220.0 0
  98.016151 100.0 0
  98.103195 172.0 0
  98.17791 108.0 0
  98.209801 160.0 0
  98.29822499999999 136.0 0
  98.34960199999999 200.0 0
  98.452827 140.0 0
  98.476936 164.0 0
  98.494553 68.0 0
  98.497833 304.0 0
  98.56961799999999 156.0 0
  98.598068 156.0 0
  98.60376699999999 192.0 0
  98.65072599999999 56.0 0
  98.661469 160.0 0
  98.726608 168.0 0
  98.72730999999999 168.0 0
  98.74159999999999 180.0 0
  99.072395 176.0 0
  99.256042 72.0 0
  99.37747999999999 84.0 0
  99.386635 88.0 0
  99.427025 228.0 0
  99.433426 140.0 0
  99.4673 184.0 0
  99.58618899999999 116.0 0
  99.639938 128.0 0
  99.66227699999999 184.0 0
  99.68222 264.0 0
  99.770844 208.0 0
  99.847206 132.0 0
  99.853432 268.0 0
  99.900162 188.0 0
  99.96455399999999 152.0 0
  100.024475 148.0 0
  100.032951 52.0 0
  100.093468 184.0 0
  100.11988799999999 204.0 0
  100.17948899999999 208.0 0
  100.18836999999999 436.0 0
  100.22973599999999 144.0 0
  100.26988999999999 140.0 0
  100.494591 52.0 0
  100.53276799999999 112.0 0
  100.576256 176.0 0
  100.69519 152.0 0
  100.902283 72.0 0
  101.024834 144.0 0
  101.026749 208.0 0
  101.16021699999999 64.0 0
  101.19447299999999 196.0 0
  101.28073099999999 284.0 0
  101.4506 164.0 0
  101.493584 228.0 0
  101.529518 132.0 0
  101.57309 160.0 0
  101.71137999999999 96.0 0
  101.715195 208.0 0
  101.829521 220.0 0
  101.86614999999999 156.0 0
  101.88426199999999 172.0 0
  101.900841 40.0 0
  101.911476 172.0 0
  102.143867 188.0 0
  102.206047 188.0 0
  102.29924799999999 176.0 0
  102.329155 48.0 0
  102.401039 176.0 0
  102.417175 140.0 0
  102.423485 116.0 0
  102.43867499999999 152.0 0
  102.583939 80.0 0
  102.602547 160.0 0
  102.623718 164.0 0
  102.637619 108.0 0
  102.85717 180.0 0
  102.862366 176.0 0
  102.87681599999999 160.0 0
  102.91605399999999 132.0 0
  102.95597799999999 48.0 0
  103.017006 152.0 0
  103.05491599999999 5000.0 1
  103.05699899999999 180.0 0
  103.12146 108.0 0
  103.125267 140.0 0
  103.14877299999999 184.0 0
  103.162544 88.0 0
  103.187584 164.0 0
  103.24704 176.0 0
  103.275246 156.0 0
  103.29072599999999 172.0 0
  103.307701 128.0 0
  103.311684 132.0 0
  103.41845699999999 224.0 0
  103.55167399999999 236.0 0
  103.557999 160.0 0
  103.574654 188.0 0
  103.596176 68.0 0
  103.750366 160.0 0
  103.76961499999999 52.0 0
  103.770844 108.0 0
  103.908081 184.0 0
  103.93131299999999 144.0 0
  103.974617 56.0 0
  104.014862 332.0 0
  104.218857 44.0 0
  104.39235699999999 84.0 0
  104.45857199999999 164.0 0
  104.575752 116.0 0
  104.6194 120.0 0
  104.624336 136.0 0
  104.679367 188.0 0
  104.70754199999999 68.0 0
  104.857323 100.0 0
  104.974548 208.0 0
  105.06839799999999 420.0 0
  105.070854 296.0 0
  105.16974599999999 160.0 0
  105.17171499999999 128.0 0
  105.220551 76.0 0
  105.47135899999999 152.0 0
  105.549149 160.0 0
  105.56291999999999 196.0 0
  105.601418 152.0 0
  105.64269999999999 92.0 0
  105.85567499999999 11.375 0
  106.019669 124.0 0
  106.02403299999999 84.0 0
  106.040268 184.0 0
  106.325775 168.0 0
  106.39542399999999 212.0 0
  106.437325 84.0 0
  106.54531899999999 148.0 0
  106.575058 172.0 0
  106.63382 188.0 0
  106.669533 88.0 0
  106.89570599999999 136.0 0
  106.908051 212.0 0
  107.048172 172.0 0
  107.05427599999999 180.0 0
  107.10681899999999 128.0 0
  107.29476199999999 256.0 0
  107.329422 156.0 0
  107.410332 156.0 0
  107.419624 196.0 0
  107.43536399999999 140.0 0
  107.499916 172.0 0
  107.54931599999999 196.0 0
  107.59988399999999 84.0 0
  107.654129 232.0 0
  107.662094 184.0 0
  107.887993 200.0 0
  107.89085399999999 180.0 0
  107.94650999999999 156.0 0
  108.219467 204.0 0
  108.449539 176.0 0
  108.62261199999999 132.0 0
  109.134926 148.0 0
  109.150093 53.18483 0
  109.254829 92.0 0
  109.26502199999999 124.0 0
  109.466331 176.0 0
  109.582428 140.0 0
  109.781303 176.0 0
  109.802734 176.0 0
  109.808853 160.0 0
  110.02720599999999 248.0 0
  110.036423 204.0 0
  110.059502 148.0 0
  110.15002399999999 200.0 0
  110.15241999999999 184.0 0
  110.32286099999999 116.0 0
  110.344421 368.0 0
  110.54375499999999 188.0 0
  110.60302 192.0 0
  110.70266699999999 128.0 0
  110.731918 156.0 0
  110.866051 108.0 0
  110.912796 56.0 0
  110.937218 144.0 0
  110.95459 80.0 0
  111.037094 132.0 0
  111.099869 184.0 0
  111.122147 148.0 0
  111.398056 136.0 0
  111.548256 84.0 0
  111.55657199999999 176.0 0
  111.59210999999999 220.0 0
  111.73625899999999 140.0 0
  111.907051 152.0 0
  111.93421199999999 188.0 0
  112.05279499999999 344.0 0
  112.11263299999999 168.0 0
  112.13630699999999 228.0 0
  112.199867 164.0 0
  112.255196 188.0 0
  112.337723 124.0 0
  112.394646 140.0 0
  112.439499 200.0 0
  112.445061 88.0 0
  112.746483 140.0 0
  112.95966299999999 164.0 0
  112.983154 188.0 0
  113.03913899999999 176.0 0
  113.050018 232.0 0
  113.10565199999999 48.17281 0
  113.137047 148.0 0
  113.415398 128.0 0
  113.449226 204.0 0
  113.56369 200.0 0
  113.585785 204.0 0
  113.671494 172.0 0
  113.67500299999999 192.0 0
  114.00555399999999 160.0 0
  114.095428 244.0 0
  114.257729 112.0 0
  114.35496499999999 184.0 0
  114.425209 324.0 0
  114.44021599999999 168.0 0
  114.507881 120.0 0
  114.566628 212.0 0
  114.694763 160.0 0
  114.920265 176.0 0
  114.953987 120.0 0
  115.046509 160.0 0
  115.24833699999999 172.0 0
  115.431366 184.0 0
  115.64598099999999 196.0 0
  115.662346 164.0 0
  115.666046 80.0 0
  115.667435 132.0 0
  115.908981 96.0 0
  115.919975 152.0 0
  116.031273 172.0 0
  116.050316 172.0 0
  116.05761 144.0 0
  116.05864 360.0 0
  116.073303 76.0 0
  116.09365799999999 184.0 0
  116.10471299999999 76.0 0
  116.138206 7.510345 0
  116.21946 160.0 0
  116.326431 216.0 0
  116.372047 188.0 0
  116.63246199999999 216.0 0
  116.63422399999999 176.0 0
  116.778801 196.0 0
  116.84780099999999 168.0 0
  117.006439 200.0 0
  117.09215499999999 172.0 0
  117.28588099999999 140.0 0
  117.322182 7.011793 0
  117.3274 264.0 0
  117.44633499999999 152.0 0
  117.641548 224.0 0
  117.752144 3.008333 0
  117.833168 56.0 0
  117.877617 180.0 0
  117.96110499999999 104.0 0
  117.965981 248.0 0
  118.001846 60.0 0
  118.04081 352.0 0
  118.065849 1004.0 0
  118.39976499999999 432.0 0
  118.414391 96.0 0
  118.496254 200.0 0
  118.725304 212.0 0
  118.77501699999999 36.0 0
  118.81863399999999 180.0 0
  119.08476999999999 7.741071 0
  119.14497399999999 12.73223 0
  119.195 108.0 0
  119.218643 72.0 0
  119.306473 180.0 0
  119.310913 116.0 0
  119.327034 196.0 0
  119.55813599999999 220.0 0
  119.771881 156.0 0
  120.08208499999999 196.0 0
  120.279732 332.0 0
  120.39426399999999 188.0 0
  120.41349 28.0 0
  120.42373699999999 6.013158 0
  120.64051099999999 176.0 0
  120.695793 224.0 0
  120.74069999999999 120.0 0
  120.780441 28.0 0
  120.79538 180.0 0
  120.85803999999999 76.0 0
  120.893738 156.0 0
  120.95354499999999 176.0 0
  120.989487 180.0 0
  121.01295499999999 124.0 0
  121.015755 172.0 0
  121.106827 136.0 0
  121.332848 132.0 0
  121.42366799999999 176.0 0
  121.438271 144.0 0
  121.483223 48.0 0
  121.55339099999999 152.0 0
  121.602859 156.0 0
  121.60494999999999 144.0 0
  121.696342 56.0 0
  121.856049 40.0 0
  121.888397 104.0 0
  121.91010299999999 92.0 0
  121.94296299999999 208.0 0
  121.96897899999999 152.0 0
  122.036339 188.0 0
  122.07251 84.0 0
  122.089508 88.0 0
  122.142578 116.0 0
  122.264236 164.0 0
  122.37013999999999 192.0 0
  122.38574999999999 140.0 0
  122.48061399999999 236.0 0
  122.53456899999999 44.0 0
  122.564354 180.0 0
  122.59557299999999 164.0 0
  122.71146399999999 96.0 0
  122.85520199999999 204.0 0
  122.861092 180.0 0
  123.26263399999999 176.0 0
  123.72097 68.0 0
  124.076332 140.0 0
  124.12739599999999 64.0 0
  124.20848799999999 88.0 0
  124.299011 120.0 0
  124.316925 168.0 0
  124.384575 160.0 0
  124.421326 164.0 0
  124.43566899999999 180.0 0
  124.505264 196.0 0
  124.560074 208.0 0
  124.60175299999999 224.0 0
  124.70069099999999 124.0 0
  125.154755 100.0 0
  125.197998 144.0 0
  125.24800099999999 212.0 0
  125.28474399999999 168.0 0
  125.384209 84.0 0
  125.414429 156.0 0
  125.49003599999999 140.0 0
  125.545221 176.0 0
  125.75285299999999 152.0 0
  125.88639099999999 188.0 0
  125.88879399999999 64.0 0
  125.93687399999999 176.0 0
  126.05337499999999 196.0 0
  126.172989 200.0 0
  126.23887599999999 132.0 0
  126.247025 188.0 0
  126.25766 144.0 0
  126.42560599999999 76.0 0
  126.57019799999999 108.0 0
  126.702232 96.0 0
  127.03746 120.0 0
  127.082954 160.0 0
  127.151382 212.0 0
  127.67457599999999 156.0 0
  127.748238 192.0 0
  127.980537 112.0 0
  128.025467 160.0 0
  128.23436 80.0 0
  128.266418 192.0 0
  128.295914 168.0 0
  128.456284 168.0 0
  128.50528 208.0 0
  128.628616 112.0 0
  128.683624 128.0 0
  128.688446 204.0 0
  128.892258 132.0 0
  128.98812900000001 112.0 0
  129.04924 164.0 0
  129.068146 1024.0 0
  129.070038 512.0 0
  129.117645 224.0 0
  129.11853000000002 132.0 0
  129.13826 18608.0 5
  129.14231900000001 84.0 0
  129.195602 152.0 0
  129.341644 180.0 0
  129.38313300000002 208.0 0
  129.391251 140.0 0
  129.43841600000002 136.0 0
  129.439377 36.0 0
  129.501053 232.0 0
  129.767258 200.0 0
  129.93107600000002 180.0 0
  129.9487 136.0 0
  129.952087 28.0 0
  130.023422 128.0 0
  130.064301 620.0 0
  130.159256 208.0 0
  130.289276 176.0 0
  130.289948 196.0 0
  130.486206 184.0 0
  130.575317 160.0 0
  130.813904 180.0 0
  130.814301 88.0 0
  130.842834 152.0 0
  131.044586 484.0 0
  131.078247 136.0 0
  131.09019500000002 164.0 0
  131.121307 164.0 0
  131.136459 224.0 0
  131.208282 36.0 0
  131.43396 188.0 0
  131.471634 236.0 0
  131.529663 128.0 0
  131.531799 176.0 0
  131.597183 176.0 0
  131.66944900000001 188.0 0
  131.674561 252.0 0
  131.807678 132.0 0
  131.90342700000002 180.0 0
  131.92269900000002 196.0 0
  132.08839400000002 3464.0 1
  132.184326 124.0 0
  132.189682 136.0 0
  132.26594500000002 116.0 0
  132.28327900000002 228.0 0
  132.301041 148.0 0
  132.326859 120.0 0
  132.333405 148.0 0
  132.378769 176.0 0
  132.54217500000001 152.0 0
  132.64032 168.0 0
  132.860016 144.0 0
  133.06315600000002 2348.0 1
  133.09054600000002 140.0 0
  133.173325 84.0 0
  133.323578 180.0 0
  133.390701 104.0 0
  133.40214500000002 200.0 0
  133.62785300000002 136.0 0
  133.85231000000002 168.0 0
  133.949951 164.0 0
  133.950638 136.0 0
  133.96618700000002 108.0 0
  134.007462 164.0 0
  134.060516 164.0 0
  134.114105 248.0 0
  134.263565 176.0 0
  134.399673 164.0 0
  134.61277800000002 196.0 0
  134.720123 56.0 0
  134.861893 116.0 0
  134.916412 184.0 0
  134.93829300000002 180.0 0
  135.06629900000001 1404.0 0
  135.304596 208.0 0
  135.319626 160.0 0
  135.330048 124.0 0
  135.455261 56.0 0
  135.571686 220.0 0
  135.57591200000002 156.0 0
  135.711502 184.0 0
  135.91214000000002 204.0 0
  135.927444 180.0 0
  135.957275 72.0 0
  135.965134 148.0 0
  136.162949 108.0 0
  136.17721600000002 204.0 0
  136.25856000000002 192.0 0
  136.30221600000002 192.0 0
  136.39106800000002 168.0 0
  136.572281 136.0 0
  136.779572 384.0 0
  136.811371 152.0 0
  136.992279 23.907261 0
  137.154663 200.0 0
  137.16197200000002 244.0 0
  137.415009 172.0 0
  137.513123 48.0 0
  137.74585000000002 124.0 0
  137.771164 204.0 0
  137.82106000000002 144.0 0
  138.02397200000001 124.0 0
  138.181427 144.0 0
  138.18869 80.0 0
  138.20335400000002 136.0 0
  138.256561 132.0 0
  138.378998 144.0 0
  138.513916 200.0 0
  138.83696 124.0 0
  138.986603 168.0 0
  139.16540500000002 68.0 0
  139.19537400000002 156.0 0
  139.50053400000002 184.0 0
  139.864532 172.0 0
  139.949356 176.0 0
  140.013077 128.0 0
  140.03526300000001 60.0 0
  140.100693 204.0 0
  140.136032 204.0 0
  140.17421000000002 136.0 0
  140.219009 196.0 0
  140.406631 160.0 0
  140.509537 196.0 0
  140.653595 140.0 0
  140.70622300000002 44.0 0
  140.783142 128.0 0
  140.87376400000002 108.0 0
  140.880692 168.0 0
  141.04727200000002 136.0 0
  141.053619 388.0 0
  141.05448900000002 164.0 0
  141.069397 136.0 0
  141.12901300000001 180.0 0
  141.178513 80.0 0
  141.30067400000001 108.0 0
  141.45593300000002 316.0 0
  141.60311900000002 184.0 0
  141.778244 104.0 0
  141.86291500000002 60.0 0
  142.094589 104.0 0
  142.118988 116.0 0
  142.122849 1996.0 1
  142.143799 168.0 0
  142.412598 43.854729 0
  142.496552 168.0 0
  142.507172 120.0 0
  142.527267 52.0 0
  142.52816800000002 44.0 0
  142.555618 144.0 0
  142.56379700000002 120.0 0
  142.73503100000002 188.0 0
  142.74726900000002 108.0 0
  142.94816600000001 68.0 0
  142.960419 168.0 0
  143.024002 112.0 0
  143.052567 176.0 0
  143.14141800000002 64.0 0
  143.169907 44.0 0
  143.198868 116.0 0
  143.223557 144.0 0
  143.22695900000002 3.5 0
  143.25164800000002 5.671297 0
  143.39137300000002 148.0 0
  143.903488 168.0 0
  143.913239 360.0 0
  143.92726100000002 236.0 0
  144.034409 72.0 0
  144.26005600000002 128.0 0
  144.313126 64.0 0
  144.494888 84.0 0
  144.700104 156.0 0
  144.767288 116.0 0
  144.996201 68.0 0
  145.04530300000002 192.0 0
  145.084824 148.0 0
  145.10359200000002 168.0 0
  145.15947 220.0 0
  145.29454 120.0 0
  145.343781 232.0 0
  145.384872 324.0 0
  145.413193 176.0 0
  145.429977 168.0 0
  145.609314 192.0 0
  145.742432 200.0 0
  145.79953 132.0 0
  145.836227 196.0 0
  145.924606 148.0 0
  145.975433 108.0 0
  146.043442 160.0 0
  146.060059 43460.0 12
  146.156464 272.0 0
  146.206604 152.0 0
  146.23469500000002 80.0 0
  146.25692700000002 116.0 0
  146.487274 32.0 0
  146.58969100000002 72.0 0
  146.669968 152.0 0
  146.83194 156.0 0
  146.967453 116.0 0
  147.027084 23.6586 0
