ACCESSION: CCMSLIB00000080042
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.81187399999999 284.0 1
  68.27449 324.0 1
  68.37044499999999 148.0 0
  68.704208 196.0 1
  68.774895 108.0 0
  68.850426 136.0 0
  68.866165 120.0 0
  69.11179399999999 156.0 0
  69.197479 160.0 0
  69.30882299999999 108.0 0
  69.389839 112.0 0
  69.481331 200.0 1
  69.53866599999999 132.0 0
  69.574165 196.0 1
  69.743828 176.0 0
  69.821213 196.0 1
  70.184525 132.0 0
  70.204735 268.0 1
  70.23829699999999 88.0 0
  70.29137399999999 204.0 1
  70.480553 132.0 0
  70.49179799999999 164.0 0
  70.498413 132.0 0
  70.656937 176.0 0
  70.691544 168.0 0
  70.718567 200.0 1
  71.002151 196.0 1
  71.094353 156.0 0
  71.157539 72.0 0
  71.282349 132.0 0
  71.41793799999999 28.0 0
  71.551552 152.0 0
  71.70091199999999 168.0 0
  71.853127 204.0 1
  71.954605 180.0 0
  72.08554099999999 132.0 0
  72.087357 160.0 0
  72.21315 100.0 0
  72.245026 164.0 0
  72.39604899999999 140.0 0
  72.40406 144.0 0
  72.78776599999999 104.0 0
  73.058281 164.0 0
  73.391617 172.0 0
  73.438637 124.0 0
  73.44661699999999 112.0 0
  73.857529 236.0 1
  73.935417 220.0 1
  74.085014 128.0 0
  74.19725 180.0 0
  74.312401 184.0 1
  74.35185999999999 192.0 1
  74.38085199999999 72.0 0
  74.55472599999999 176.0 0
  74.56536899999999 120.0 0
  74.66405499999999 140.0 0
  74.711716 136.0 0
  74.788742 164.0 0
  75.23660299999999 160.0 0
  75.601692 188.0 1
  75.871422 240.0 1
  75.942825 212.0 1
  76.14694999999999 264.0 1
  76.306023 188.0 1
  76.34903 240.0 1
  76.60517899999999 160.0 0
  76.70614599999999 64.0 0
  76.71350899999999 152.0 0
  76.76340499999999 128.0 0
  77.196075 152.0 0
  77.24501799999999 256.0 1
  77.518692 80.0 0
  77.690102 196.0 1
  77.831909 92.0 0
  78.05753299999999 108.0 0
  78.10318 148.0 0
  78.147408 132.0 0
  78.776169 204.0 1
  78.971001 108.0 0
  79.570213 232.0 1
  79.585251 160.0 0
  79.592384 64.0 0
  79.651077 104.0 0
  79.692245 128.0 0
  79.826324 120.0 0
  80.086311 128.0 0
  80.101135 172.0 0
  80.254921 248.0 1
  80.404449 176.0 0
  80.56592599999999 220.0 1
  80.566284 228.0 1
  81.18481399999999 156.0 0
  81.32936099999999 160.0 0
  81.685127 188.0 1
  81.91658 208.0 1
  82.08672299999999 188.0 1
  82.269669 108.0 0
  82.36462399999999 176.0 0
  82.50733199999999 156.0 0
  82.728912 220.0 1
  82.88855699999999 124.0 0
  82.909065 212.0 1
  82.983009 160.0 0
  83.010567 148.0 0
  83.043915 164.0 0
  83.055138 132.0 0
  84.025505 84.0 0
  84.037522 204.0 1
  84.0401 92.0 0
  84.13636 328.0 1
  84.269669 128.0 0
  84.50631 224.0 1
  84.602852 176.0 0
  84.614426 172.0 0
  84.674644 140.0 0
  85.55570999999999 144.0 0
  86.147278 144.0 0
  86.214928 188.0 1
  86.25491299999999 200.0 1
  86.344307 200.0 1
  86.47200799999999 112.0 0
  87.092361 208.0 1
  87.525818 112.0 0
  87.72411299999999 144.0 0
  87.806969 336.0 1
  87.880989 136.0 0
  87.94032299999999 172.0 0
  88.07843799999999 152.0 0
  88.079185 200.0 1
  88.21057099999999 208.0 1
  88.368561 388.0 1
  88.48630499999999 160.0 0
  88.495842 88.0 0
  88.51679999999999 236.0 1
  88.849098 216.0 1
  88.92225599999999 28.0 0
  89.035461 180.0 0
  89.04083299999999 172.0 0
  89.217056 84.0 0
  89.24995399999999 160.0 0
  89.50679799999999 72.0 0
  89.83080299999999 192.0 1
  90.04569199999999 124.0 0
  90.06354499999999 140.0 0
  90.100967 196.0 1
  90.190506 176.0 0
  90.288338 128.0 0
  90.502769 156.0 0
  90.677567 124.0 0
  90.699638 56.0 0
  90.909515 184.0 1
  90.930359 276.0 1
  90.985298 448.0 1
  91.271484 160.0 0
  91.407654 104.0 0
  91.46226499999999 212.0 1
  91.66175799999999 68.0 0
  91.68313599999999 192.0 1
  91.822914 172.0 0
  91.922173 168.0 0
  92.06133299999999 320.0 1
  92.12499199999999 28.0 0
  92.455017 156.0 0
  92.504578 132.0 0
  92.57573699999999 200.0 1
  92.754677 136.0 0
  93.33564 152.0 0
  93.416122 188.0 1
  93.63932 172.0 0
  93.83230599999999 156.0 0
  94.08236699999999 332.0 1
  94.103951 392.0 1
  94.18951399999999 160.0 0
  94.22668499999999 52.0 0
  94.27399399999999 116.0 0
  94.37303899999999 172.0 0
  94.403229 204.0 1
  94.726761 56.0 0
  95.00617199999999 204.0 1
  95.05367299999999 160.0 0
  95.23984499999999 100.0 0
  95.312935 280.0 1
  95.323082 156.0 0
  95.430786 180.0 0
  96.12490799999999 228.0 1
  96.26535 172.0 0
  96.366531 204.0 1
  96.37119299999999 156.0 0
  96.533958 132.0 0
  96.60623899999999 184.0 1
  96.743248 60.0 0
  96.75737799999999 208.0 1
  96.769211 168.0 0
  96.875092 68.0 0
  97.233261 108.0 0
  97.295593 324.0 1
  97.34106399999999 136.0 0
  97.415146 140.0 0
  97.445534 184.0 1
  97.528488 144.0 0
  97.56311 84.0 0
  97.59513899999999 132.0 0
  97.654602 148.0 0
  97.75310499999999 196.0 1
  98.08991999999999 140.0 0
  98.213135 196.0 1
  98.255051 216.0 1
  98.340294 180.0 0
  98.38851199999999 216.0 1
  98.48181899999999 300.0 1
  98.680748 224.0 1
  98.772995 156.0 0
  98.92798599999999 108.0 0
  99.04860699999999 176.0 0
  99.14955099999999 208.0 1
  99.15048999999999 196.0 1
  99.20928199999999 148.0 0
  99.24176 108.0 0
  99.282257 64.0 0
  99.34259 160.0 0
  99.518402 144.0 0
  99.57412 216.0 1
  99.954735 132.0 0
  99.985535 272.0 1
  100.01568599999999 164.0 0
  100.432571 144.0 0
  100.49580399999999 156.0 0
  100.700058 152.0 0
  100.979698 220.0 1
  101.04111499999999 140.0 0
  101.215988 116.0 0
  101.74144 184.0 1
  101.91783099999999 196.0 1
  101.94075799999999 176.0 0
  101.95904499999999 72.0 0
  102.04538 152.0 0
  102.057823 228.0 1
  102.089867 140.0 0
  102.304131 172.0 0
  102.514046 136.0 0
  102.737038 144.0 0
  102.776939 132.0 0
  102.79493699999999 128.0 0
  102.83434299999999 64.0 0
  103.049477 1544.0 4
  103.116997 68.0 0
  103.22332 264.0 1
  103.366112 180.0 0
  103.392647 108.0 0
  103.447762 168.0 0
  103.626106 160.0 0
  103.740562 11.87879 0
  103.756371 156.0 0
  103.825966 48.0 0
  104.032066 132.0 0
  104.073128 35.947369 0
  104.127304 148.0 0
  104.171959 168.0 0
  104.32108299999999 160.0 0
  104.48911299999999 3.503205 0
  104.543053 152.0 0
  104.676079 224.0 1
  104.738976 236.0 1
  104.750282 176.0 0
  105.036491 176.0 0
  105.287369 140.0 0
  105.38594099999999 200.0 1
  105.38619999999999 236.0 1
  105.39428699999999 160.0 0
  105.49924499999999 44.0 0
  105.660637 160.0 0
  105.67012 164.0 0
  106.092659 148.0 0
  106.12329899999999 152.0 0
  106.336395 220.0 1
  106.465919 108.0 0
  106.504921 3.8875 0
  106.596306 120.0 0
  106.92819999999999 164.0 0
  107.089546 144.0 0
  107.320061 156.0 0
  107.333725 228.0 1
  107.34106399999999 268.0 1
  107.350349 224.0 1
  107.42251599999999 216.0 1
  107.469048 172.0 0
  107.47110699999999 216.0 1
  107.830276 100.0 0
  107.917519 124.0 0
  108.056618 160.0 0
  108.063774 268.0 1
  108.126617 80.0 0
  108.252876 140.0 0
  108.88594099999999 196.0 1
  108.944611 188.0 1
  108.953682 204.0 1
  109.19695999999999 88.0 0
  109.24697099999999 216.0 1
  109.351845 236.0 1
  109.80092599999999 92.0 0
  109.882645 200.0 1
  109.99893999999999 148.0 0
  110.00958299999999 92.0 0
  110.08048199999999 208.0 1
  110.282028 128.0 0
  110.387901 140.0 0
  110.469124 116.0 0
  110.513275 168.0 0
  110.52555799999999 140.0 0
  110.597786 132.0 0
  111.049278 108.0 0
  111.079025 84.0 0
  111.123009 256.0 1
  111.240112 164.0 0
  111.290504 208.0 1
  111.40035999999999 92.0 0
  111.789047 208.0 1
  111.875862 72.0 0
  111.926109 104.0 0
  111.940788 152.0 0
  112.203362 152.0 0
  112.33661699999999 156.0 0
  112.432915 60.0 0
  112.769745 104.0 0
  112.961548 152.0 0
  113.18075599999999 144.0 0
  113.34473399999999 144.0 0
  113.352486 64.0 0
  113.550018 199.599701 1
  113.591095 192.0 1
  113.638351 136.0 0
  113.89048 128.0 0
  113.972557 108.0 0
  114.24472 104.0 0
  114.31655099999999 244.0 1
  114.390175 152.0 0
  114.510803 180.0 0
  114.651848 228.0 1
  114.68918599999999 196.0 1
  114.70320099999999 224.0 1
  114.81736 136.0 0
  114.91304799999999 164.0 0
  114.94912 152.0 0
  115.052841 200.0 1
  115.053986 196.0 1
  115.06298799999999 176.0 0
  115.109619 220.0 1
  115.16561899999999 24.399019 0
  115.206863 176.0 0
  115.207588 140.0 0
  115.22483799999999 132.0 0
  115.481743 172.0 0
  115.553192 184.0 1
  115.585022 44.0 0
  115.62812 148.0 0
  115.67929099999999 192.0 1
  115.737473 44.0 0
  115.900482 164.0 0
  115.908546 52.0 0
  116.013161 112.0 0
  116.106659 192.0 1
  116.573578 108.0 0
  116.668655 116.0 0
  116.89617899999999 244.0 1
  116.96604199999999 168.0 0
  116.982559 180.0 0
  117.17650599999999 364.0 1
  117.23359699999999 216.0 1
  117.42935899999999 224.0 1
  117.61278499999999 204.0 1
  117.72810399999999 100.0 0
  118.15225199999999 140.0 0
  118.345444 196.0 1
  118.34848 152.0 0
  118.50593599999999 112.0 0
  118.812614 208.0 1
  118.910034 232.0 1
  119.00554699999999 168.0 0
  119.059731 2104.0 6
  119.07545499999999 184.0 1
  119.14285299999999 160.0 0
  119.262215 168.0 0
  119.327332 120.0 0
  119.57030499999999 320.0 1
  119.76325999999999 116.0 0
  119.794601 172.0 0
  120.04931599999999 196.0 1
  120.130737 160.0 0
  120.312637 96.0 0
  120.35533099999999 144.0 0
  120.42424 72.0 0
  120.483475 180.0 0
  120.54841599999999 176.0 0
  120.563728 164.0 0
  120.60278299999999 168.0 0
  120.634361 144.0 0
  120.75679799999999 172.0 0
  120.92719299999999 160.0 0
  121.06987799999999 39.173161 0
  121.23104099999999 18.067209 0
  121.26076499999999 80.0 0
  121.26448099999999 160.0 0
  121.594566 124.0 0
  121.62509899999999 140.0 0
  121.749229 180.0 0
  121.78669 108.0 0
  122.00743899999999 172.0 0
  122.06848099999999 3632.0 10
  122.191772 220.0 1
  122.629356 112.0 0
  122.718674 132.0 0
  122.809654 136.0 0
  122.82620999999999 104.0 0
  122.82785 140.0 0
  122.92575799999999 104.0 0
  122.973198 268.0 1
  123.021301 104.0 0
  123.274147 188.0 1
  123.323685 176.0 0
  123.456192 152.0 0
  123.456413 164.0 0
  123.495369 184.0 1
  123.90682199999999 132.0 0
  124.01173399999999 116.0 0
  124.08105499999999 156.0 0
  124.08382399999999 136.0 0
  124.175034 124.0 0
  124.448944 84.0 0
  124.48241399999999 37.127449 0
  124.487839 92.0 0
  124.636681 140.0 0
  124.684372 52.0 0
  124.85421 192.0 1
  124.996117 128.0 0
  125.02055399999999 188.0 1
  125.27877 136.0 0
  125.79029799999999 128.0 0
  125.82940699999999 164.0 0
  125.844376 104.0 0
  125.856743 64.0 0
  125.93457799999999 156.0 0
  125.964714 56.0 0
  125.978645 116.0 0
  126.041122 144.0 0
  126.08917199999999 340.0 1
  126.15368699999999 1.712037 0
  126.35777999999999 164.0 0
  126.51785299999999 156.0 0
  126.56333199999999 168.0 0
  126.77829 10.86882 0
  126.83197799999999 156.0 0
  126.856308 244.0 1
  126.963776 48.0 0
  127.055702 204.0 1
  127.282646 196.0 1
  127.50531799999999 116.0 0
  127.58434299999999 64.0 0
  127.74455999999999 180.0 0
  127.998184 92.0 0
  128.054062 220.0 1
  128.201843 168.0 0
  128.550369 176.0 0
  128.658539 220.0 1
  128.660126 180.0 0
  128.719635 180.0 0
  128.855019 172.0 0
  129.09059100000002 36.0 0
  129.188263 156.0 0
  129.304596 140.0 0
  129.36067200000002 64.0 0
  129.387054 260.0 1
  129.592957 160.0 0
  129.599243 148.0 0
  129.772964 156.0 0
  129.88205000000002 228.0 1
  129.945877 184.0 1
  130.08483900000002 131.012497 0
  130.091049 132.0 0
  130.132477 172.0 0
  130.18176300000002 152.0 0
  130.191315 208.0 1
  130.19378700000001 148.0 0
  130.373932 260.0 1
  130.388657 208.0 1
  131.063187 196.0 1
  131.064041 168.0 0
  131.08020000000002 156.0 0
  131.203888 144.0 0
  131.24388100000002 184.0 1
  131.277161 272.0 1
  131.365433 60.0 0
  131.666275 36.0 0
  131.93974300000002 172.0 0
  131.94000200000002 148.0 0
  132.07724000000002 908.0 3
  132.196213 148.0 0
  132.22885100000002 232.0 1
  132.314209 64.0 0
  132.34651200000002 220.0 1
  132.372208 196.0 1
  132.471619 160.0 0
  132.63450600000002 108.0 0
  132.732681 68.0 0
  133.028885 84.0 0
  133.09809900000002 148.0 0
  133.18647800000002 84.0 0
  133.214935 92.0 0
  133.23812900000001 32.0 0
  133.257858 112.0 0
  133.71315 112.0 0
  133.83165 180.0 0
  133.83406100000002 120.0 0
  134.06131000000002 348.0 1
  134.343216 160.0 0
  134.357452 172.0 0
  134.644363 160.0 0
  134.754074 116.0 0
  134.909302 160.0 0
  134.98864700000001 28.0 0
  135.028726 200.0 1
  135.071793 160.0 0
  135.104294 72.0 0
  135.28801 328.0 1
  135.28923 120.0 0
  135.44516000000002 188.0 1
  136.047653 440.0 1
  136.19523600000002 164.0 0
  136.40863000000002 216.0 1
  136.568634 108.0 0
  136.66214000000002 54.677261 0
  136.84436 152.0 0
  137.031982 196.0 1
  137.207932 124.0 0
  137.43399000000002 172.0 0
  137.534042 84.0 0
  137.61705 64.0 0
  137.93161 60.0 0
  138.026489 164.0 0
  138.047455 188.0 1
  138.183044 208.0 1
  138.21211200000002 180.0 0
  138.294891 160.0 0
  138.360657 284.0 1
  138.386673 144.0 0
  138.558884 164.0 0
  138.745712 172.0 0
  138.845459 200.0 1
  139.10749800000002 152.0 0
  139.25418100000002 116.0 0
  139.512573 108.0 0
  139.53779600000001 112.0 0
  140.07492100000002 188.0 1
  140.385513 48.0 0
  140.51779200000001 132.0 0
  140.643372 196.0 1
  140.84625300000002 220.0 1
  140.904266 104.0 0
  140.944565 108.0 0
  141.072113 180.0 0
  141.315918 116.0 0
  141.61582900000002 2.191468 0
  141.63942 164.0 0
  141.65055800000002 160.0 0
  141.749313 216.0 1
  141.83419800000001 200.0 1
  142.064651 7336.0 20
  142.132553 108.0 0
  142.289352 196.0 1
  142.319107 124.0 0
  142.520309 188.0 1
  142.94603 188.0 1
  142.96339400000002 148.0 0
  143.04795800000002 216.0 1
  143.048462 220.0 1
  143.111252 92.0 0
  143.193405 180.0 0
  143.21133400000002 128.0 0
  143.21408100000002 204.0 1
  143.360733 132.0 0
  143.514496 156.0 0
  143.609375 156.0 0
  143.710876 156.0 0
  143.756821 148.0 0
  143.787933 192.0 1
  143.940231 52.0 0
  144.299301 60.0 0
  144.582764 120.0 0
  144.737976 180.0 0
  144.920654 172.0 0
  144.94807400000002 124.0 0
  144.98216200000002 192.0 1
  144.996857 136.0 0
  145.031189 148.0 0
  145.052963 688.0 2
  145.06526200000002 76.0 0
  145.262573 160.0 0
  145.265274 256.0 1
  145.29946900000002 128.0 0
  145.336868 152.0 0
  145.36587500000002 180.0 0
  145.41575600000002 208.0 1
  145.453201 44.0 0
  145.557785 128.0 0
  145.57193 96.0 0
  145.688873 156.0 0
  145.705734 160.0 0
  145.80941800000002 148.0 0
  145.842026 224.0 1
  145.88102700000002 148.0 0
  145.90124500000002 68.0 0
  145.923157 136.0 0
  146.094681 3609.36499 10
  146.138443 100.0 0
  146.14115900000002 124.0 0
  146.240036 84.0 0
  146.44464100000002 136.0 0
  146.45558200000002 500.0 1
  146.471008 60.0 0
  146.67337 116.0 0
  146.679642 80.0 0
  146.681656 260.0 1
  146.690552 212.0 1
  146.856888 160.0 0
  146.91159100000002 88.0 0
  147.11582900000002 608.0 2
  147.157578 80.0 0
  147.202255 56.0 0
  147.319138 212.0 1
  147.487411 232.0 1
  147.958298 208.0 1
  148.074371 300.0 1
  148.076004 1600.0 4
  148.109283 208.0 1
  148.11982700000002 168.0 0
  148.15789800000002 288.0 1
  148.45271300000002 116.0 0
  148.525909 172.0 0
  148.577332 196.0 1
  148.63552900000002 100.0 0
  148.717758 252.0 1
  148.84758000000002 56.0 0
  149.077789 88.0 0
  149.083328 172.0 0
  149.154541 124.0 0
  149.198608 52.0 0
  149.33500700000002 4.747984 0
  149.341934 252.0 1
  149.37806700000002 100.0 0
  149.62660200000002 168.0 0
  149.702911 192.0 1
  149.779175 184.0 1
  149.881775 188.0 1
  150.11218300000002 156.0 0
  150.173035 128.0 0
  150.52577200000002 168.0 0
  150.63420100000002 156.0 0
  150.700378 212.0 1
  150.87205500000002 152.0 0
  150.960236 192.0 1
  151.099533 132.0 0
  151.110992 52.0 0
  151.487534 176.0 0
  151.538513 116.0 0
  151.737427 176.0 0
  151.85900900000001 29.012119 0
  151.939774 128.0 0
  152.05766300000002 205.0 1
  152.201843 216.0 1
  152.266953 60.0 0
  152.289368 76.0 0
  152.362839 232.0 1
  152.486694 192.0 1
  152.558228 176.0 0
  152.798203 148.0 0
  152.86175500000002 164.0 0
  152.942459 40.0 0
  153.06762700000002 29908.0 83
  153.123795 192.0 1
  153.170624 204.0 1
  153.17215000000002 176.0 0
  153.1754 188.0 1
  153.924133 216.0 1
  154.31097400000002 116.0 0
  154.661469 180.0 0
  154.712418 124.0 0
  154.713043 200.0 1
  154.82376100000002 176.0 0
  154.888352 132.0 0
  154.917374 100.0 0
  155.14222700000002 108.0 0
  155.211182 136.0 0
  155.46347 64.0 0
  155.486725 184.0 1
  155.502472 260.0 1
  155.656357 128.0 0
  155.74644500000002 56.0 0
  155.782928 160.0 0
  156.04483000000002 288.0 1
  156.089478 356.0 1
  156.43074000000001 140.0 0
  156.823318 140.0 0
  156.833527 104.0 0
  157.024216 1583.0 4
  157.03749100000002 212.0 1
  157.08895900000002 244.0 1
  157.228821 148.0 0
  157.279099 164.0 0
  157.50383000000002 172.0 0
  157.766556 56.0 0
  157.964615 104.0 0
  158.278275 72.0 0
  158.291107 336.0 1
  158.30392500000002 80.0 0
  158.547348 156.0 0
  158.664902 160.0 0
  158.70378100000002 184.0 1
  158.757843 168.0 0
  158.87484700000002 56.0 0
  159.078888 172.0 0
  159.079971 2868.0 8
  159.225388 10.33654 0
  159.336304 180.0 0
  159.368973 76.0 0
  159.668167 104.0 0
  159.70571900000002 56.0 0
  159.72091700000001 136.0 0
  160.17103600000002 192.0 1
  160.27148400000002 96.0 0
  160.291 72.0 0
  160.362061 204.0 1
  160.405502 152.0 0
  160.428574 52.0 0
  160.44094800000002 28.0 0
  160.74971000000002 152.0 0
  161.053741 144.0 0
  161.095673 2704.0 7
  161.201187 112.0 0
  161.34286500000002 72.0 0
  161.41185000000002 64.0 0
  161.50280800000002 144.0 0
  161.628128 76.0 0
  161.71592700000002 84.0 0
  161.754364 100.0 0
  161.798462 136.0 0
  162.100189 1288.0 4
  162.150848 132.0 0
  162.31431600000002 108.0 0
  162.428986 164.0 0
  162.64918500000002 136.0 0
  162.931564 80.0 0
  163.434021 152.0 0
  163.454529 3.001894 0
  163.55354300000002 152.0 0
  163.694794 172.0 0
  163.75804100000002 152.0 0
  163.94596900000002 212.0 1
  163.990936 132.0 0
  164.077682 180.0 0
  164.263779 72.0 0
  164.311752 132.0 0
  164.40538 96.0 0
  164.545074 156.0 0
  164.583954 152.0 0
  164.93550100000002 184.0 1
  165.03739900000002 252.0 1
  165.065338 412.0 1
  165.068924 224.0 1
  165.113235 248.0 1
  165.19790600000002 76.0 0
  165.36831700000002 60.0 0
  165.640442 192.0 1
  165.68656900000002 152.0 0
  165.741394 176.0 0
  166.06308 116.0 0
  166.224808 44.0 0
  166.413284 192.0 1
  166.69090300000002 164.0 0
  166.935638 224.0 1
  166.93872100000002 284.0 1
  167.061844 303068.0 836
  167.079544 168.0 0
  167.087311 280.0 1
  167.13441500000002 88.0 0
  167.155777 100.0 0
  167.280914 52.0 0
  167.28486600000002 140.0 0
  167.63386500000001 148.0 0
  167.85659800000002 152.0 0
  167.996475 352.0 1
  167.998489 72.0 0
  168.033661 168.0 0
  168.09565700000002 496.0 1
  168.15231300000002 168.0 0
  168.265671 76.0 0
  168.366837 140.0 0
  168.48417700000002 96.0 0
  169.006943 124.0 0
  169.416855 204.0 1
  169.462234 212.0 1
  169.804718 148.0 0
  170.03886400000002 536.0 1
  170.06611600000002 352.0 1
  170.10879500000001 140.0 0
  170.253525 84.0 0
  170.255798 128.0 0
  170.287521 136.0 0
  170.445175 148.0 0
  170.462662 156.0 0
  170.488525 100.0 0
  170.55899000000002 104.0 0
  170.649246 164.0 0
  170.72460900000002 3.657653 0
  170.829269 140.0 0
  170.885849 112.0 0
  170.910538 188.0 1
  171.05392500000002 124.0 0
  171.192307 172.0 0
  171.31601 196.0 1
  171.389984 240.0 1
  171.542877 132.0 0
  171.672073 148.0 0
  171.931824 188.0 1
  171.977966 160.0 0
  172.087341 1412.0 4
  172.116592 156.0 0
  172.27006500000002 60.0 0
  172.284454 84.0 0
  172.284714 176.0 0
  172.312012 11.20157 0
  172.31774900000002 212.0 1
  172.544495 148.0 0
  172.562378 48.0 0
  172.562927 120.0 0
  172.74086 84.0 0
  172.80297900000002 216.0 1
  172.856827 140.0 0
  172.87565600000002 216.0 1
  172.98065200000002 180.0 0
  173.02925100000002 184.0 1
  173.077393 176.0 0
  173.162262 172.0 0
  173.16459700000001 224.0 1
  173.254898 144.0 0
  173.582275 180.0 0
  173.596909 68.0 0
  173.93614200000002 152.0 0
  173.979553 108.0 0
  174.02873200000002 4192.0 12
  174.130478 136.0 0
  174.146271 68.0 0
  174.382812 128.0 0
  174.696732 152.0 0
  175.414536 84.0 0
  175.47319000000002 44.0 0
  175.78244 148.0 0
  175.888168 176.0 0
  175.908173 112.0 0
  175.978394 96.0 0
  175.985703 144.0 0
  176.06616200000002 156.0 0
  176.08221400000002 132.0 0
  176.24374400000002 164.0 0
  176.561691 108.0 0
  176.805466 180.0 0
  176.954788 168.0 0
  177.041031 272.0 1
  177.090225 824.0 2
  177.105606 184.0 1
  177.43309000000002 7.271552 0
  177.61908 184.0 1
  177.98713700000002 136.0 0
  178.015366 28.0 0
  178.081436 100.0 0
  178.45481900000001 108.0 0
  178.47743200000002 128.0 0
  178.764816 148.0 0
  179.15609700000002 108.0 0
  179.20919800000001 132.0 0
  179.221268 68.0 0
  179.358978 128.0 0
  179.426636 136.0 0
  179.542648 108.0 0
  179.61462400000002 144.0 0
  179.693512 168.0 0
  179.750732 44.0 0
  179.97842400000002 176.0 0
  180.328171 112.0 0
  180.389832 168.0 0
  180.39016700000002 204.0 1
