ACCESSION: CCMSLIB00000079049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.24458299999999 176.0 1
  89.318649 232.0 1
  89.540886 144.0 1
  90.007919 68.0 0
  90.458176 204.0 1
  90.993645 148.0 1
  91.844139 128.0 1
  92.157372 220.0 1
  92.639557 184.0 1
  92.86689 128.0 1
  93.412827 172.0 1
  93.81629199999999 196.0 1
  94.505882 244.0 1
  94.57114399999999 168.0 1
  94.76844799999999 108.0 0
  94.97153499999999 228.0 1
  95.022888 216.0 1
  95.05028499999999 168.0 1
  95.29995699999999 204.0 1
  95.33908799999999 100.0 0
  95.771408 164.0 1
  95.821777 172.0 1
  96.08608199999999 140.0 1
  96.16154499999999 168.0 1
  96.258499 396.0 2
  96.92481199999999 356.0 2
  97.10653699999999 64.0 0
  97.44086499999999 144.0 1
  97.689285 148.0 1
  97.94805099999999 144.0 1
  98.247169 176.0 1
  98.25984199999999 136.0 1
  98.291237 128.0 1
  98.888268 136.0 1
  99.146362 108.0 0
  99.17622399999999 192.0 1
  99.22730299999999 136.0 1
  99.336281 204.0 1
  99.566521 140.0 1
  99.659607 120.0 1
  100.01424399999999 220.0 1
  100.37932599999999 116.0 1
  100.423065 204.0 1
  100.487488 212.0 1
  100.800056 212.0 1
  100.91729699999999 144.0 1
  101.069992 300.0 1
  101.479935 188.0 1
  101.641891 7.008333 0
  102.171371 212.0 1
  102.273094 112.0 0
  102.33775299999999 152.0 1
  102.518372 204.0 1
  102.792862 152.0 1
  103.054825 8828.0 38
  103.131958 160.0 1
  103.221764 116.0 1
  103.28208199999999 144.0 1
  103.509811 140.0 1
  103.756508 140.0 1
  104.011208 240.0 1
  104.07616399999999 64.0 0
  104.237358 100.0 0
  104.261124 196.0 1
  104.527367 256.0 1
  104.92231 96.0 0
  105.00363899999999 168.0 1
  105.19951599999999 148.0 1
  105.529564 140.0 1
  105.762886 296.0 1
  105.80066699999999 88.0 0
  106.409752 100.0 0
  106.868355 188.0 1
  106.98087299999999 112.0 0
  107.394409 148.0 1
  108.137138 156.0 1
  108.281532 136.0 1
  108.33105499999999 132.0 1
  108.740685 156.0 1
  109.041237 160.0 1
  109.18313599999999 48.0 0
  109.442314 128.0 1
  109.733643 172.0 1
  110.05336 136.0 1
  110.08837899999999 184.0 1
  110.21822399999999 60.0 0
  110.34923599999999 160.0 1
  110.51961499999999 256.0 1
  110.564606 216.0 1
  110.596992 152.0 1
  110.83524299999999 136.0 1
  110.899345 144.0 1
  111.052368 124.290298 1
  111.073746 180.0 1
  111.507622 132.0 1
  111.80916599999999 148.0 1
  112.034386 176.0 1
  112.163902 208.0 1
  112.50138899999999 212.0 1
  113.05484799999999 140.0 1
  113.576988 108.0 0
  113.675896 136.0 1
  113.837402 128.0 1
  113.851891 172.0 1
  113.911087 136.0 1
  113.975883 196.0 1
  114.27094299999999 60.0 0
  114.648376 220.0 1
  115.037735 100.0 0
  115.06047099999999 160.0 1
  115.094116 260.0 1
  115.29549399999999 148.0 1
  115.300941 200.0 1
  115.80586199999999 520.0 2
  115.823608 120.0 1
  115.986511 168.0 1
  116.05645 184.0 1
  116.114204 148.0 1
  116.147362 112.0 0
  116.45719899999999 252.0 1
  116.488655 180.0 1
  116.732574 164.0 1
  116.74822999999999 136.0 1
  116.87056 156.0 1
  116.939781 168.0 1
  117.36540199999999 108.0 0
  117.520805 148.0 1
  117.67783399999999 104.0 0
  117.991585 180.0 1
  118.09906799999999 220.0 1
  118.246613 160.0 1
  118.555038 188.0 1
  118.82565299999999 140.0 1
  118.84239199999999 160.0 1
  118.95098899999999 140.0 1
  119.017426 36.0 0
  119.02784 136.0 1
  119.050789 1376.0 6
  119.08429 837.122498 4
  119.15988899999999 124.0 1
  119.285896 68.0 0
  119.34883099999999 152.0 1
  119.627251 72.0 0
  119.64066299999999 176.0 1
  119.87413799999999 220.0 1
  119.93333399999999 132.0 1
  119.99556 164.0 1
  120.24694799999999 88.0 0
  120.57708699999999 6.524457 0
  120.832146 188.0 1
  120.84717599999999 172.0 1
  121.08833299999999 1388.0 6
  121.20697799999999 212.0 1
  121.348755 88.0 0
  122.039536 332.0 1
  122.18743099999999 208.0 1
  122.36756899999999 140.0 1
  122.427261 224.0 1
  122.467354 164.0 1
  122.526878 112.0 0
  122.540527 176.0 1
  122.62050599999999 36.0 0
  123.05384799999999 152.0 1
  123.87044499999999 124.0 1
  124.491974 152.0 1
  126.07427999999999 176.0 1
  126.11312099999999 144.0 1
  126.280205 156.0 1
  126.60211899999999 140.0 1
  126.80064399999999 156.0 1
  126.996178 152.0 1
  127.086967 112.0 0
  127.096306 88.0 0
  127.102013 164.0 1
  127.80677 152.0 1
  127.949547 60.0 0
  127.998505 72.0 0
  129.209991 144.0 1
  129.332062 140.0 1
  129.488144 104.0 0
  129.502823 184.0 1
  129.70520000000002 224.0 1
  129.760284 156.0 1
  129.941605 72.0 0
  130.16333 120.0 1
  130.46376 120.0 1
  130.789703 128.0 1
  131.258698 116.0 1
  131.366592 180.0 1
  131.45704700000002 168.0 1
  131.518311 7.594136 0
  131.574112 260.0 1
  132.63368200000002 124.0 1
  132.81957400000002 148.0 1
  132.898087 224.0 1
  133.16334500000002 148.0 1
  133.319626 156.0 1
  133.514557 164.0 1
  133.973648 144.0 1
  134.182724 124.0 1
  134.19992100000002 108.0 0
  134.281845 44.0 0
  134.40303 216.0 1
  134.432571 17.065109 0
  134.87915 120.0 1
  135.344742 148.0 1
  135.791794 52.0 0
  136.562744 180.0 1
  136.770859 60.0 0
  136.95520000000002 152.0 1
  137.016235 112.0 0
  137.03680400000002 188.0 1
  137.04650900000001 148.0 1
  137.083069 364.0 2
  137.258331 96.0 0
  137.35784900000002 8.077381 0
  137.365173 160.0 1
  137.704575 184.0 1
  138.308807 140.0 1
  138.562225 88.0 0
  138.936722 192.0 1
  139.210709 140.0 1
  139.26864600000002 184.0 1
  139.46606400000002 120.0 1
  139.654175 192.0 1
  139.825928 172.0 1
  139.87851 140.0 1
  140.000366 144.0 1
  140.04693600000002 144.0 1
  141.059097 252.0 1
  141.13531500000002 212.0 1
  141.385422 216.0 1
  141.858124 92.0 0
  142.42172200000002 176.0 1
  142.46933 80.0 0
  142.786896 172.0 1
  143.04632600000002 356.0 2
  143.08831800000002 114.260399 0
  143.18777500000002 76.0 0
  143.645157 48.0 0
  144.44516000000002 92.0 0
  144.58342000000002 176.0 1
  144.718903 144.0 1
  144.883408 88.0 0
  145.054153 1064.0 5
  145.408249 188.0 1
  145.48407 104.0 0
  146.201263 160.0 1
  146.238953 160.0 1
  146.44996700000002 48.0 0
  146.53022800000002 52.0 0
  146.535187 148.0 1
  146.928299 184.0 1
  147.04788200000002 156.0 1
  147.08029200000001 13151.410156 57
  147.266083 152.0 1
  147.296341 188.0 1
  147.33252000000002 188.0 1
  147.440231 188.0 1
  147.590469 136.0 1
  147.731842 124.0 1
  147.77652 152.0 1
  148.875259 36.0 0
  149.096329 6572.0 29
  149.360092 148.0 1
  149.796921 148.0 1
  150.17775 208.0 1
  150.280975 196.0 1
  150.409134 184.0 1
  151.208069 108.0 0
  151.263291 136.0 1
  151.266464 112.0 0
  151.291748 120.0 1
  151.84106400000002 64.0 0
  152.07830800000002 468.0 2
  152.27529900000002 132.0 1
  152.447968 164.0 1
  152.59375 200.0 1
  153.12965400000002 188.0 1
  153.19743300000002 56.0 0
  153.377045 160.0 1
  153.458405 168.0 1
  153.49881000000002 112.0 0
  153.684998 332.0 1
  153.78985600000001 60.0 0
  153.79208400000002 156.0 1
  153.959351 152.0 1
  154.076782 1072.0 5
  154.54809600000002 144.0 1
  154.59732100000002 116.0 1
  154.59741200000002 200.0 1
  154.70927400000002 72.0 0
  154.91961700000002 112.0 0
  155.107178 148.0 1
  155.128113 60.0 0
  155.251053 64.0 0
  155.369919 168.0 1
  156.085205 392.0 2
  156.24678 152.0 1
  156.87188700000002 144.0 1
  157.128418 184.0 1
  157.235535 144.0 1
  157.419418 260.0 1
  157.434998 152.0 1
  157.60333300000002 144.0 1
  158.085037 384.0 2
  158.916016 160.0 1
  158.991699 52.0 0
  159.09375 29.778851 0
  159.184158 88.0 0
  159.290604 140.0 1
  159.30448900000002 180.0 1
  159.472809 196.0 1
  159.839828 124.0 1
  159.994614 504.0 2
  160.035202 120.0 1
  160.05577100000002 68.0 0
  160.09198 812.0 4
  160.12056 136.0 1
  160.14386000000002 112.0 0
  160.347565 52.0 0
  160.520035 100.0 0
  160.634552 84.0 0
  161.095428 276.0 1
  161.22767000000002 176.0 1
  161.302582 84.0 0
  161.345413 164.0 1
  161.36883500000002 56.0 0
  161.631058 52.0 0
  161.976181 144.0 1
  162.101654 104.0 0
  162.562073 132.0 1
  162.611649 64.0 0
  162.63458300000002 452.0 2
  162.92395000000002 72.0 0
  163.314209 156.0 1
  163.81835900000002 108.0 0
  164.239395 156.0 1
  164.492081 156.0 1
  165.050781 40.0 0
  165.428818 156.0 1
  165.5737 168.0 1
  166.450638 172.0 1
  166.944138 36.0 0
  167.43266300000002 140.0 1
  167.43528700000002 160.0 1
  167.466568 112.0 0
  167.64012100000002 240.0 1
  168.662262 128.0 1
  169.06500200000002 740.0 3
  169.592331 120.0 1
  170.195435 40.0 0
  170.584641 156.0 1
  170.95846600000002 104.0 0
  171.88806200000002 64.0 0
  172.320663 76.0 0
  173.197495 144.0 1
  173.386627 56.0 0
  175.182983 248.0 1
  175.564087 48.0 0
  175.58548000000002 168.0 1
  175.630997 176.0 1
  175.789261 56.0 0
  176.17894 152.0 1
  176.532883 200.0 1
  177.069366 656.0 3
  177.709686 148.0 1
  178.00946000000002 4.148809 0
  178.035019 148.0 1
  178.24606300000002 168.0 1
  178.805573 156.0 1
  178.990982 160.0 1
  179.082443 404.0 2
  179.53341700000001 84.0 0
  179.582764 172.0 1
  179.671875 208.0 1
  179.848083 132.0 1
  180.03439300000002 148.0 1
  180.31578100000002 168.0 1
  181.272751 180.0 1
  181.310333 128.0 1
  181.918518 160.0 1
  182.044724 452.0 2
  182.50477600000002 128.0 1
  183.060135 152.0 1
  183.35110500000002 156.0 1
  183.44549600000002 7.736842 0
  183.49293500000002 172.0 1
  183.691055 196.0 1
  183.86879000000002 192.0 1
  183.965515 288.0 1
  184.095932 160.0 1
  184.633377 76.0 0
  184.853439 144.0 1
  185.46421800000002 140.0 1
  185.76666300000002 128.0 1
  185.83699000000001 148.0 1
  186.325546 132.0 1
  186.579117 144.0 1
  186.782349 188.0 1
  187.087906 492.0 2
  187.542191 64.0 0
  187.659988 64.0 0
  187.660919 388.0 2
  187.695877 128.0 1
  187.843613 124.0 1
  187.91055300000002 76.0 0
  188.070297 132.0 1
  188.189499 72.0 0
  188.247589 176.0 1
  188.464951 80.0 0
  188.536682 160.0 1
  189.230713 136.0 1
  189.32359300000002 172.0 1
  189.427628 204.0 1
  190.087479 204.0 1
  190.400024 228.0 1
  190.82247900000002 84.0 0
  191.29170200000002 164.0 1
  192.07775900000001 144.0 1
  192.148773 80.0 0
  192.160736 80.0 0
  192.382629 180.0 1
  192.64343300000002 124.0 1
  192.893616 180.0 1
  193.50138900000002 148.0 1
  194.17880200000002 228.0 1
  194.50048800000002 144.0 1
  194.93751500000002 172.0 1
  195.16055300000002 112.0 0
  195.257217 116.0 1
  195.348923 144.0 1
  195.60517900000002 168.0 1
  195.666412 88.0 0
  195.729645 136.0 1
  196.110428 164.0 1
  197.025757 192.0 1
  197.035995 152.0 1
  197.42511000000002 124.0 1
  197.45842000000002 80.0 0
  197.535065 140.0 1
  198.184158 84.0 0
  198.56208800000002 116.0 1
  198.90167200000002 124.0 1
  199.13990800000002 100.0 0
  199.17013500000002 188.0 1
  199.199295 188.0 1
  199.44769300000002 168.0 1
  199.922302 84.0 0
  199.97413600000002 128.0 1
  200.07492100000002 628.0 3
  200.17227200000002 72.0 0
  200.316818 216.0 1
  200.336243 152.0 1
  200.345795 88.0 0
  200.358154 88.0 0
  201.09393300000002 176.0 1
  201.25022900000002 116.0 1
  201.55481 96.0 0
  202.08577 3919.737061 17
  203.182983 76.0 0
  205.59840400000002 196.0 1
  206.38642900000002 140.0 1
  206.648163 76.0 0
  207.286789 136.0 1
  208.90948500000002 112.0 0
  209.09137 160.0 1
  209.10763500000002 172.0 1
  209.42132600000002 236.0 1
  209.514771 220.0 1
  210.048157 3800.0 17
  210.540543 104.0 0
  211.079529 312.0 1
  211.083191 188.0 1
  211.172867 164.0 1
  211.499252 5.633333 0
  211.69528200000002 40.0 0
  211.84677100000002 124.0 1
  212.487717 96.0 0
  212.505096 80.0 0
  213.066055 156.0 1
  213.25022900000002 116.0 1
  213.306229 212.0 1
  213.78949 2.416667 0
  213.94563300000002 196.0 1
  214.073044 244.0 1
  214.319244 32.0 0
  214.775192 80.0 0
  215.431046 148.0 1
  215.59259 144.0 1
  215.62565600000002 36.0 0
  216.09037800000002 116.0 1
  216.295715 132.0 1
  216.536728 112.0 0
  217.051498 112.0 0
  217.311295 44.0 0
  218.39729300000002 128.0 1
  219.24984700000002 188.0 1
  219.332321 100.0 0
  220.172684 188.0 1
  220.403152 60.0 0
  220.480408 164.0 1
  220.80723600000002 108.0 0
  221.02134700000002 200.0 1
  221.771683 108.0 0
  223.121994 900.0 4
  224.054886 1604.0 7
  225.087723 84.0 0
  225.674149 136.0 1
  226.387878 68.0 0
  226.957809 124.0 1
  227.301636 92.0 0
  229.065811 156.0 1
  229.254074 52.0 0
  229.535095 56.0 0
  230.13642900000002 41.59972 0
  230.82048 36.0 0
  230.97061200000002 120.0 1
  231.62870800000002 108.0 0
  231.965302 148.0 1
  232.22726400000002 52.0 0
  232.234573 136.0 1
  232.692444 156.0 1
  232.77941900000002 320.0 1
  234.110703 816.0 4
  234.12278700000002 212.0 1
  234.13029500000002 284.668213 1
  234.177185 76.0 0
  234.380539 164.0 1
  235.637024 52.0 0
  235.89253200000002 160.0 1
  238.222916 180.0 1
  239.059265 360.0 2
  239.064301 72.0 0
  239.235016 3.9375 0
  239.566818 144.0 1
  239.788895 160.0 1
  240.078735 49320.0 215
  240.080048 204.0 1
  240.292572 188.0 1
  240.79834 128.0 1
  241.14653 196.0 1
  241.842072 76.0 0
  242.08264200000002 1016.0 4
  243.132538 324.0 1
  244.10278300000002 120.0 1
  244.110825 48.0 0
  244.262436 30.14286 0
  244.758881 148.0 1
  246.099335 164.0 1
  246.210983 112.0 0
  247.420532 160.0 1
  247.94494600000002 88.0 0
  248.18338 60.0 0
  250.033508 164.0 1
  250.39012100000002 176.0 1
  251.103775 900.0 4
  251.28479000000002 52.0 0
  251.678391 52.0 0
  251.850525 160.0 1
  252.276138 76.0 0
  253.08612100000002 1232.0 5
  253.157242 5020.0 22
  253.58839400000002 88.0 0
  253.871429 136.0 1
  255.033447 212.0 1
  258.108521 196.0 1
  258.68798799999996 168.0 1
  258.88433799999996 164.0 1
  258.920624 148.0 1
  259.15408299999996 100.0 0
  259.17889399999996 124.0 1
  259.86148099999997 348.0 2
  260.114563 676.0 3
  260.41824299999996 212.0 1
  261.890381 76.0 0
  262.286011 88.0 0
  262.49764999999996 100.0 0
  262.635834 60.0 0
  262.6362 64.0 0
  264.595825 140.0 1
  265.453461 268.0 1
  266.065277 184.0 1
  266.33789099999996 40.0 0
  266.605347 164.0 1
  267.014191 132.0 1
  267.12103299999995 992.0 4
  267.51303099999996 104.0 0
  268.322632 168.0 1
  269.529816 176.0 1
  269.851776 128.0 1
  270.24191299999995 168.0 1
  270.273804 68.0 0
  270.32113599999997 116.0 1
  270.324005 64.0 0
  270.561646 120.0 1
  271.04986599999995 168.0 1
  271.27536 160.0 1
  271.492096 3.125 0
  272.183044 140.0 1
  272.56091299999997 400.0 2
  273.98889199999996 192.0 1
  274.171356 208.0 1
  276.47412099999997 112.0 0
  277.06359899999995 114.1007 0
  277.53378299999997 184.0 1
  278.376221 128.0 1
  278.572021 72.0 0
  279.09304799999995 356.0 2
  279.11373899999995 288.0 1
  280.019501 456.0 2
  280.304932 80.0 0
  281.398895 132.0 1
  282.39328 136.0 1
  282.57525599999997 200.0 1
  283.101068 164.0 1
  283.560272 196.0 1
  284.077026 584.0 3
  284.80157499999996 116.0 1
  285.341797 3.560185 0
  286.156006 1476.0 6
  286.77002 124.0 1
  287.387878 188.0 1
  290.705627 156.0 1
  291.066284 25272.070312 110
  291.39682 56.0 0
  291.65493799999996 220.0 1
  291.947815 32.0 0
  296.15881299999995 128.0 1
  297.800323 168.0 1
  298.23074299999996 56.0 0
  300.42837499999996 164.0 1
  301.032379 9716.0 42
  301.567993 48.0 0
  304.852539 112.0 0
  305.94735699999995 272.0 1
  306.61697399999997 152.0 1
  307.320526 112.0 0
  307.474518 140.0 1
  308.48049899999995 108.0 0
  308.496155 192.0 1
  310.215149 240.0 1
  310.278015 88.0 0
  310.699615 88.0 0
  312.358276 44.0 0
  313.16000399999996 200.0 1
  313.184357 120.0 1
  314.56369 236.0 1
  314.611084 104.0 0
  315.372376 172.0 1
  315.63192699999996 116.0 1
  318.141602 332.0 1
  319.175812 48.0 0
  320.16403199999996 2464.0 11
  320.766571 116.0 1
  320.902405 168.0 1
  320.997589 212.0 1
  321.071289 68.0 0
  325.70162999999997 11.41096 0
  326.14901699999996 232.0 1
  327.54333499999996 220.0 1
  328.52923599999997 140.0 1
  330.14343299999996 60.0 0
  332.020782 96.0 0
  332.097443 148.0 1
  332.258453 180.0 1
  332.808716 164.0 1
  332.853577 140.0 1
  333.422485 152.0 1
  334.42733799999996 17.92012 0
  334.97354099999995 168.0 1
  335.15982099999997 152.0 1
  335.623535 92.0 0
  340.757294 84.0 0
  345.516663 52.0 0
  348.135895 236.0 1
  350.388855 160.0 1
  350.825836 60.0 0
  354.482147 136.0 1
  355.20266699999996 35008.0 153
  356.631287 92.0 0
  360.692169 64.0 0
  360.77615399999996 40.0 0
  361.02572599999996 32.66782 0
  361.101776 108.0 0
  363.866608 132.0 1
  366.375549 52.0 0
  366.75469999999996 168.0 1
  369.44104 184.0 1
  369.92596399999996 76.0 0
  373.805115 124.0 1
  375.759949 36.0 0
  378.66241499999995 120.0 1
  379.60205099999996 88.0 0
  380.401093 116.0 1
  381.08685299999996 172.0 1
  384.406616 344.0 2
  390.61026 156.0 1
  391.849152 120.0 1
  392.835022 52.0 0
  397.167145 4812.0 21
  400.495972 252.0 1
  404.80166599999995 216.0 1
  406.77713 13.59295 0
  409.666565 48.0 0
  414.806091 388.0 2
  421.956299 132.0 1
  424.186462 84.0 0
  425.627838 96.0 0
  429.885651 152.0 1
  430.163117 1616.0 7
  438.185272 229072.0 999
//
