ACCESSION: CCMSLIB00000086145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.014248 172.0 1
  53.025703 160.0 1
  53.047394000000004 244.0 1
  53.063343 136.0 1
  53.104301 220.0 1
  53.178925 180.0 1
  53.259274000000005 160.0 1
  53.293079 156.0 1
  53.296425 180.0 1
  53.299454000000004 184.0 1
  53.305225 292.0 1
  53.464283 204.0 1
  53.518604 152.0 1
  53.533154 172.0 1
  53.592598 164.0 1
  53.649612000000005 140.0 1
  53.697262 44.0 0
  53.715172 196.0 1
  53.723518 176.0 1
  53.760433 132.0 1
  53.791035 232.0 1
  53.845463 112.0 1
  53.887764000000004 104.0 0
  54.086536 364.0 2
  54.106983 148.0 1
  54.116257000000004 88.0 0
  54.199623 204.0 1
  54.214725 152.0 1
  54.280083000000005 136.0 1
  54.321972 184.0 1
  54.395004 236.0 1
  54.474255 148.0 1
  54.482983000000004 152.0 1
  54.556709000000005 220.0 1
  54.581547 132.0 1
  54.659996 40.0 0
  54.785049 212.0 1
  54.982075 152.0 1
  55.001534 180.0 1
  55.051926 88.0 0
  55.060802 264.0 1
  55.066845 188.0 1
  55.141582 148.0 1
  55.175968000000005 184.0 1
  55.243576000000004 216.0 1
  55.265476 160.0 1
  55.289688 172.0 1
  55.329056 212.0 1
  55.329693 164.0 1
  55.341537 188.0 1
  55.361984 128.0 1
  55.416321 200.0 1
  55.520737000000004 208.0 1
  55.596077 172.0 1
  55.663116 332.0 2
  55.66946 152.0 1
  55.725288 176.0 1
  55.75338 100.0 0
  55.867813 88.0 0
  55.940952 184.0 1
  56.030998000000004 144.0 1
  56.08218 220.0 1
  56.101078 160.0 1
  56.104321 148.0 1
  56.203865 192.0 1
  56.258465 132.0 1
  56.370113 132.0 1
  56.390301 264.0 1
  56.438004 172.0 1
  56.449608000000005 232.0 1
  56.584309000000005 72.0 0
  56.607803000000004 188.0 1
  56.6511 92.0 0
  56.72517 160.0 1
  56.744095 276.0 1
  56.771938 140.0 1
  57.045433 160.0 1
  57.067879000000005 200.0 1
  57.120373 164.0 1
  57.162251000000005 172.0 1
  57.165623000000004 124.0 1
  57.333843 72.0 0
  57.359215 192.0 1
  57.432487 100.0 0
  57.51693 152.0 1
  57.656803000000004 132.0 1
  57.755466 168.0 1
  57.890762 176.0 1
  57.916443 184.0 1
  57.923073 140.0 1
  57.932354000000004 212.0 1
  57.982918 68.0 0
  58.039421000000004 156.0 1
  58.158985 204.0 1
  58.196079000000005 168.0 1
  58.225945 108.0 1
  58.490845 204.0 1
  58.524181 160.0 1
  58.538536 300.0 1
  58.635391 136.0 1
  58.692039 172.0 1
  58.702076 328.0 2
  58.747032000000004 132.0 1
  58.854244 152.0 1
  58.876747 96.0 0
  58.972309 124.0 1
  59.196972 156.0 1
  59.246956000000004 188.0 1
  59.248036 184.0 1
  59.375237 216.0 1
  59.420284 228.0 1
  59.462292000000005 144.0 1
  59.487846000000005 172.0 1
  59.494808 136.0 1
  59.552261 220.0 1
  59.557331000000005 128.0 1
  59.596928 172.0 1
  59.617115 92.0 0
  59.77496 92.0 0
  59.794594000000004 104.0 0
  59.801647 92.0 0
  59.805485000000004 120.0 1
  59.912636 196.0 1
  59.932415 136.0 1
  60.032898 144.0 1
  60.037449 156.0 1
  60.200024 128.0 1
  60.281887000000005 136.0 1
  60.338245 144.0 1
  60.361107000000004 80.0 0
  60.44006 68.0 0
  60.540413 156.0 1
  60.548798000000005 104.0 0
  60.559338000000004 124.0 1
  60.574528 188.0 1
  60.606689 196.0 1
  60.657585000000005 220.0 1
  60.768631 136.0 1
  60.886585000000004 204.0 1
  60.909092 0.0 0
  60.936989000000004 56.0 0
  60.98682 192.0 1
  61.016808000000005 184.0 1
  61.027138 184.0 1
  61.055649 164.0 1
  61.455463 156.0 1
  61.468609 180.0 1
  61.471661000000005 188.0 1
  61.499424000000005 164.0 1
  61.574482 296.0 1
  61.683487 76.0 0
  61.760857 184.0 1
  61.781822 200.0 1
  61.809723 200.0 1
  61.910843 172.0 1
  61.959129000000004 160.0 1
  62.031857 212.0 1
  62.278671 104.0 0
  62.305946 132.0 1
  62.362595 236.0 1
  62.473515 124.0 1
  62.525646 128.0 1
  62.678394000000004 132.0 1
  62.713814 176.0 1
  62.727272 0.0 0
  62.736065 192.0 1
  62.854362 124.0 1
  62.891445000000004 136.0 1
  62.930649 144.0 1
  63.127548000000004 200.0 1
  63.136665 156.0 1
  63.143269000000004 120.0 1
  63.170097 192.0 1
  63.271626000000005 108.0 1
  63.290009000000005 56.0 0
  63.316898 132.0 1
  63.476528 148.0 1
  63.522339 124.0 1
  63.530582 232.0 1
  63.584335 128.0 1
  63.591625 172.0 1
  63.617077 160.0 1
  63.619671000000004 212.0 1
  63.640636 144.0 1
  63.659775 200.0 1
  63.744358 172.0 1
  63.774605 216.0 1
  63.818451 128.0 1
  63.848312 96.0 0
  63.849701 152.0 1
  64.23711399999999 248.0 1
  64.282524 132.0 1
  64.448174 232.0 1
  64.448456 352.0 2
  64.472397 200.0 1
  64.5504 176.0 1
  64.719246 128.0 1
  64.744255 148.0 1
  64.814537 232.0 1
  64.949249 80.0 0
  64.968918 48.0 0
  64.980873 372.0 2
  65.003387 152.0 1
  65.03583499999999 72.0 0
  65.388542 160.0 1
  65.43781999999999 164.0 1
  65.462357 96.0 0
  65.55071299999999 144.0 1
  65.63542199999999 244.0 1
  65.63686399999999 236.0 1
  65.65547199999999 96.0 0
  65.69625099999999 140.0 1
  65.718544 84.0 0
  65.724937 188.0 1
  65.74076799999999 196.0 1
  65.74994699999999 144.0 1
  65.846581 188.0 1
  65.933388 160.0 1
  65.955238 144.0 1
  66.13364399999999 156.0 1
  66.199722 48.0 0
  66.304749 112.0 1
  66.425957 124.0 1
  66.430771 204.0 1
  66.496292 116.0 1
  66.54937 152.0 1
  66.555916 156.0 1
  66.579079 148.0 1
  66.62031599999999 68.0 0
  66.650009 212.0 1
  66.74911499999999 152.0 1
  66.75278499999999 160.0 1
  66.81472799999999 184.0 1
  66.85211899999999 160.0 1
  66.91264299999999 148.0 1
  66.96672799999999 216.0 1
  66.971046 156.0 1
  66.97284699999999 156.0 1
  66.99050899999999 192.0 1
  67.129601 196.0 1
  67.179085 188.0 1
  67.200081 108.0 1
  67.33921099999999 168.0 1
  67.53128099999999 116.0 1
  67.61872899999999 160.0 1
  67.652367 132.0 1
  67.660049 56.0 0
  67.713043 160.0 1
  67.72065699999999 152.0 1
  67.731583 124.0 1
  67.783676 168.0 1
  67.880775 160.0 1
  68.01591499999999 92.0 0
  68.247856 212.0 1
  68.249603 136.0 1
  68.38546 172.0 1
  68.45597799999999 224.0 1
  68.581245 108.0 1
  68.642365 192.0 1
  68.800964 164.0 1
  68.931602 76.0 0
  69.144341 160.0 1
  69.16208599999999 200.0 1
  69.294258 180.0 1
  69.327637 72.0 0
  69.38999899999999 180.0 1
  69.43364 196.0 1
  69.515434 196.0 1
  69.531319 164.0 1
  69.538467 132.0 1
  69.72490699999999 160.0 1
  69.72876699999999 88.0 0
  69.73003399999999 96.0 0
  69.790138 148.0 1
  69.90068799999999 204.0 1
  69.953796 144.0 1
  69.958511 184.0 1
  70.00097699999999 164.0 1
  70.03757499999999 60.0 0
  70.082375 268.0 1
  70.153854 144.0 1
  70.185234 152.0 1
  70.354607 180.0 1
  70.40460999999999 168.0 1
  70.416214 180.0 1
  70.47945399999999 160.0 1
  70.60851299999999 184.0 1
  70.789772 156.0 1
  70.797485 160.0 1
  70.874687 100.0 0
  71.026001 128.0 1
  71.111443 160.0 1
  71.139252 156.0 1
  71.21829199999999 156.0 1
  71.23589299999999 116.0 1
  71.245987 180.0 1
  71.373283 176.0 1
  71.481056 120.0 1
  71.495193 116.0 1
  71.623543 156.0 1
  71.749741 76.0 0
  71.76254999999999 100.0 0
  71.835258 128.0 1
  71.836845 164.0 1
  71.935677 224.0 1
  71.93653099999999 88.0 0
  72.032837 88.0 0
  72.073059 172.0 1
  72.098503 180.0 1
  72.099571 264.0 1
  72.131844 132.0 1
  72.21449299999999 176.0 1
  72.326302 180.0 1
  72.33249699999999 200.0 1
  72.470078 164.0 1
  72.487679 172.0 1
  72.53551499999999 44.0 0
  72.53680399999999 116.0 1
  72.59970899999999 212.0 1
  72.65550999999999 228.0 1
  72.675186 140.0 1
  72.87116999999999 136.0 1
  72.873154 140.0 1
  72.873436 104.0 0
  72.933914 140.0 1
  73.09133899999999 244.0 1
  73.10842099999999 220.0 1
  73.166725 200.0 1
  73.16870899999999 192.0 1
  73.225121 172.0 1
  73.243675 140.0 1
  73.245285 336.0 2
  73.331322 164.0 1
  73.346977 128.0 1
  73.450638 120.0 1
  73.518372 152.0 1
  73.59550499999999 208.0 1
  73.687035 92.0 0
  73.714348 124.0 1
  73.9991 200.0 1
  74.02502399999999 180.0 1
  74.34826699999999 148.0 1
  74.378456 196.0 1
  74.52950299999999 216.0 1
  74.56882499999999 188.0 1
  74.7267 144.0 1
  74.833458 140.0 1
  74.859428 132.0 1
  74.863785 164.0 1
  74.97627999999999 216.0 1
  75.079376 184.0 1
  75.215424 156.0 1
  75.247963 116.0 1
  75.308937 128.0 1
  75.381355 192.0 1
  75.47258 224.0 1
  75.76561 232.0 1
  75.76960799999999 144.0 1
  75.88765699999999 132.0 1
  75.973068 148.0 1
  76.08222199999999 108.0 1
  76.110222 60.0 0
  76.26548799999999 216.0 1
  76.434219 28.0 0
  76.523834 228.0 1
  76.72058899999999 224.0 1
  76.920845 176.0 1
  76.923645 96.0 0
  77.053246 204.0 1
  77.09215499999999 208.0 1
  77.13285099999999 168.0 1
  77.189354 128.0 1
  77.20159899999999 224.0 1
  77.210022 164.0 1
  77.41523699999999 164.0 1
  77.44092599999999 152.0 1
  77.735451 136.0 1
  77.944626 180.0 1
  78.066345 160.0 1
  78.214844 156.0 1
  78.22262599999999 164.0 1
  78.493507 160.0 1
  78.563316 132.0 1
  78.717484 168.0 1
  78.78156299999999 160.0 1
  78.851379 156.0 1
  78.85569 348.0 2
  79.19691499999999 128.0 1
  79.215446 116.0 1
  79.228836 284.0 1
  79.281021 136.0 1
  79.396408 192.0 1
  79.39742299999999 156.0 1
  79.452057 164.0 1
  79.55941 116.0 1
  79.715149 192.0 1
  79.73428299999999 192.0 1
  79.763497 96.0 0
  79.795998 92.0 0
  79.81406399999999 52.0 0
  79.9431 116.0 1
  80.01023099999999 180.0 1
  80.07932299999999 124.0 1
  80.209526 260.0 1
  80.31165299999999 168.0 1
  80.358047 228.0 1
  80.60632299999999 128.0 1
  80.670662 164.0 1
  80.738068 56.0 0
  80.768867 204.0 1
  80.783768 116.0 1
  80.808128 204.0 1
  80.91796099999999 148.0 1
  81.008842 108.0 1
  81.070259 164.0 1
  81.09285 168.0 1
  81.14550799999999 100.0 0
  81.21134199999999 132.0 1
  81.32032799999999 144.0 1
  81.46691899999999 208.0 1
  81.55459599999999 180.0 1
  81.623436 164.0 1
  81.751556 144.0 1
  81.767906 216.0 1
  81.842209 112.0 1
  81.958519 224.0 1
  82.009148 204.0 1
  82.15349599999999 208.0 1
  82.23293299999999 168.0 1
  82.24351499999999 264.0 1
  82.32760599999999 148.0 1
  82.352425 248.0 1
  82.364571 152.0 1
  82.41465799999999 160.0 1
  82.48104099999999 100.0 0
  82.49054 144.0 1
  82.648392 144.0 1
  82.73076599999999 136.0 1
  82.747299 228.0 1
  82.9403 220.0 1
  82.960365 156.0 1
  83.0084 352.0 2
  83.013718 220.0 1
  83.108734 236.0 1
  83.15145899999999 176.0 1
  83.174126 176.0 1
  83.237556 120.0 1
  83.38688699999999 184.0 1
  83.46343999999999 304.0 1
  83.51134499999999 180.0 1
  83.545143 148.0 1
  83.65905799999999 88.0 0
  83.677734 220.0 1
  83.899864 180.0 1
  83.942955 152.0 1
  84.026657 240.0 1
  84.04124499999999 96.0 0
  84.17384299999999 164.0 1
  84.190552 52.0 0
  84.227173 192.0 1
  84.28860499999999 180.0 1
  84.318321 64.0 0
  84.36685899999999 176.0 1
  84.436066 164.0 1
  84.449646 140.0 1
  84.50392199999999 112.0 1
  84.54058099999999 164.0 1
  84.64196799999999 236.0 1
  84.64473 148.0 1
  84.79061899999999 88.0 0
  84.848846 116.0 1
  84.850281 92.0 0
  84.863693 104.0 0
  84.866508 220.0 1
  84.94094799999999 172.0 1
  85.004425 148.0 1
  85.012558 140.0 1
  85.14859799999999 192.0 1
  85.179474 212.0 1
  85.24698599999999 156.0 1
  85.315979 212.0 1
  85.37561 132.0 1
  85.40155 84.0 0
  85.421211 160.0 1
  85.432137 208.0 1
  85.52887 56.0 0
  85.54083999999999 160.0 1
  85.85342399999999 220.0 1
  85.87561 216.0 1
  85.97902699999999 284.0 1
  86.04293799999999 176.0 1
  86.090454 180.0 1
  86.22863 144.0 1
  86.256363 212.0 1
  86.42087599999999 380.0 2
  86.500526 148.0 1
  86.534264 180.0 1
  86.55336 252.0 1
  86.620148 144.0 1
  86.703621 188.0 1
  86.71979499999999 212.0 1
  86.85172299999999 172.0 1
  86.875778 160.0 1
  86.88082899999999 192.0 1
  86.966957 196.0 1
  87.261009 204.0 1
  87.419281 168.0 1
  87.67624699999999 168.0 1
  87.734276 132.0 1
  87.75512699999999 132.0 1
  87.781212 164.0 1
  87.79995 148.0 1
  87.847 320.0 2
  87.85996999999999 156.0 1
  87.89667499999999 204.0 1
  87.91675599999999 192.0 1
  87.971611 248.0 1
  88.185829 152.0 1
  88.207062 160.0 1
  88.22370099999999 144.0 1
  88.530762 232.0 1
  88.632584 172.0 1
  88.661591 52.0 0
  88.729675 104.0 0
  88.731483 192.0 1
  88.86516599999999 192.0 1
  88.877174 84.0 0
  88.895592 336.0 2
  88.899155 180.0 1
  89.015778 204.0 1
  89.231804 172.0 1
  89.283234 112.0 1
  89.416573 132.0 1
  89.447678 168.0 1
  89.489746 168.0 1
  89.49009699999999 132.0 1
  89.516937 164.0 1
  89.55323 204.0 1
  89.660461 156.0 1
  89.740112 264.0 1
  89.76637299999999 72.0 0
  89.77360499999999 168.0 1
  89.86735499999999 140.0 1
  89.94399299999999 168.0 1
  89.975365 220.0 1
  90.101669 164.0 1
  90.130432 124.0 1
  90.39254799999999 164.0 1
  90.40815699999999 124.0 1
  90.490669 104.0 0
  90.954025 176.0 1
  90.967339 192.0 1
  90.986313 212.0 1
  91.080963 220.0 1
  91.127037 364.0 2
  91.150032 36.0 0
  91.15227499999999 76.0 0
  91.234268 220.0 1
  91.29886599999999 316.0 1
  91.30381 220.0 1
  91.31381999999999 36.0 0
  91.418449 120.0 1
  91.492516 200.0 1
  91.56433899999999 108.0 1
  91.647072 180.0 1
  91.677948 184.0 1
  91.73861699999999 228.0 1
  91.771828 144.0 1
  91.86337999999999 204.0 1
  92.059647 952.0 4
  92.244125 156.0 1
  92.257767 188.0 1
  92.28868899999999 340.0 2
  92.360542 132.0 1
  92.427216 72.0 0
  92.60855099999999 180.0 1
  92.635857 176.0 1
  92.67684899999999 52.0 0
  92.713493 140.0 1
  92.725746 152.0 1
  92.77597 100.0 0
  92.82305099999999 204.0 1
  92.930374 128.0 1
  92.962761 188.0 1
  93.06288099999999 132.0 1
  93.07609599999999 208.0 1
  93.144852 188.0 1
  93.386658 196.0 1
  93.40727199999999 172.0 1
  93.40892799999999 188.0 1
  93.435699 232.0 1
  93.461647 124.0 1
  93.506577 84.0 0
  93.516449 136.0 1
  93.52919 172.0 1
  93.59410899999999 176.0 1
  93.60866499999999 116.0 1
  93.638847 232.0 1
  93.64660599999999 108.0 1
  93.653145 164.0 1
  93.67572799999999 144.0 1
  93.73168899999999 232.0 1
  93.957191 156.0 1
  93.96567499999999 124.0 1
  94.01090199999999 128.0 1
  94.016273 224.0 1
  94.01920299999999 48.0 0
  94.06333199999999 152.0 1
  94.070877 236.0 1
  94.09599299999999 140.0 1
  94.18203 240.0 1
  94.225494 128.0 1
  94.235992 92.0 0
  94.27564199999999 144.0 1
  94.337509 188.0 1
  94.41695399999999 144.0 1
  94.42893199999999 136.0 1
  94.50308199999999 152.0 1
  94.51679999999999 116.0 1
  94.64254 148.0 1
  94.67929799999999 144.0 1
  94.816948 188.0 1
  94.99790999999999 220.0 1
  95.018906 268.0 1
  95.158615 76.0 0
  95.218674 32.0 0
  95.23337599999999 104.0 0
  95.23947899999999 164.0 1
  95.27965499999999 144.0 1
  95.281067 208.0 1
  95.293488 196.0 1
  95.321022 228.0 1
  95.34767199999999 136.0 1
  95.549881 260.0 1
  95.555847 216.0 1
  95.561768 100.0 0
  95.57749899999999 184.0 1
  95.69535099999999 236.0 1
  95.75182299999999 140.0 1
  95.835121 216.0 1
  95.863075 112.0 1
  95.951546 140.0 1
  95.96759 160.0 1
  95.996124 220.0 1
  96.016487 128.0 1
  96.07148 156.0 1
  96.118027 160.0 1
  96.134193 168.0 1
  96.225815 116.0 1
  96.26857 116.0 1
  96.394295 176.0 1
  96.41149899999999 120.0 1
  96.432198 152.0 1
  96.51686099999999 212.0 1
  96.52799999999999 144.0 1
  96.555824 168.0 1
  96.556686 172.0 1
  96.562241 208.0 1
  96.61080199999999 204.0 1
  96.61138199999999 168.0 1
  96.627754 100.0 0
  96.688431 164.0 1
  96.742325 88.0 0
  96.931297 224.0 1
  96.948921 184.0 1
  96.996933 80.0 0
  97.14994 164.0 1
  97.155502 216.0 1
  97.24503299999999 236.0 1
  97.35244 64.0 0
  97.42173 108.0 1
  97.435509 48.0 0
  97.439751 124.0 1
  97.443367 112.0 1
  97.499428 156.0 1
  97.53102899999999 180.0 1
  97.583664 112.0 1
  97.602959 52.0 0
  97.72758499999999 100.0 0
  97.81536899999999 64.0 0
  97.90834 168.0 1
  97.945763 232.0 1
  97.97123699999999 160.0 1
  97.971786 248.0 1
  97.995651 212.0 1
  98.00003799999999 224.0 1
  98.061371 104.0 0
  98.09172099999999 196.0 1
  98.171601 208.0 1
  98.18440199999999 144.0 1
  98.234871 276.0 1
  98.290932 200.0 1
  98.331665 172.0 1
  98.353882 148.0 1
  98.37348899999999 208.0 1
  98.38866399999999 176.0 1
  98.394836 240.0 1
  98.46865799999999 144.0 1
  98.509819 48.0 0
  98.59925799999999 192.0 1
  98.665504 152.0 1
  98.66783099999999 112.0 1
  98.710777 124.0 1
  98.727989 120.0 1
  98.75961299999999 204.0 1
  98.840233 192.0 1
  98.880066 144.0 1
  98.910736 32.0 0
  98.91162899999999 60.0 0
  99.01947 132.0 1
  99.021576 148.0 1
  99.09169 272.0 1
  99.15409899999999 176.0 1
  99.20494799999999 184.0 1
  99.20768699999999 156.0 1
  99.253654 96.0 0
  99.32994099999999 184.0 1
  99.364769 156.0 1
  99.38297999999999 116.0 1
  99.438492 156.0 1
  99.468536 160.0 1
  99.52950299999999 44.0 0
  99.59758 164.0 1
  99.621231 164.0 1
  99.65032199999999 40.0 0
  99.85529299999999 232.0 1
  99.916985 132.0 1
  99.918999 324.0 2
  99.93138099999999 124.0 1
  99.96418 196.0 1
  100.01306899999999 220.0 1
  100.049934 132.0 1
  100.08959999999999 136.0 1
  100.10694099999999 172.0 1
  100.14611099999999 124.0 1
  100.300629 196.0 1
  100.33032999999999 164.0 1
  100.364189 132.0 1
  100.51565599999999 180.0 1
  100.52587899999999 96.0 0
  100.58622 96.0 0
  100.629173 164.0 1
  100.65392299999999 264.0 1
  100.68086199999999 196.0 1
  100.724403 244.0 1
  100.74440799999999 44.0 0
  100.82417299999999 240.0 1
  100.88001299999999 188.0 1
  100.983223 168.0 1
  101.002113 252.0 1
  101.095894 112.0 1
  101.266708 192.0 1
  101.278763 208.0 1
  101.332314 208.0 1
  101.376678 192.0 1
  101.39304399999999 168.0 1
  101.46318799999999 160.0 1
  101.591522 204.0 1
  101.6064 232.0 1
  101.615105 164.0 1
  101.704453 60.0 0
  101.93892699999999 136.0 1
  102.070786 356.0 2
  102.084938 164.0 1
  102.10318799999999 152.0 1
  102.155891 148.0 1
  102.201111 184.0 1
  102.32959699999999 184.0 1
  102.34841899999999 64.0 0
  102.356735 92.0 0
  102.47076399999999 132.0 1
  102.52256 140.0 1
  102.564583 92.0 0
  102.567543 180.0 1
  102.68828599999999 164.0 1
  102.70852699999999 204.0 1
  102.71810199999999 224.0 1
  102.74788699999999 128.0 1
  102.806282 208.0 1
  102.91484799999999 104.0 0
  102.930183 212.0 1
  103.016914 152.0 1
  103.11428799999999 224.0 1
  103.15167199999999 144.0 1
  103.15924799999999 84.0 0
  103.202591 128.0 1
  103.21116599999999 160.0 1
  103.215744 84.0 0
  103.30174299999999 144.0 1
  103.303185 188.0 1
  103.360626 72.0 0
  103.38164499999999 180.0 1
  103.452621 88.0 0
  103.454605 152.0 1
  103.476395 132.0 1
  103.49145499999999 128.0 1
  103.49937399999999 132.0 1
  103.53057899999999 152.0 1
  103.54512 140.0 1
  103.595604 60.0 0
  103.676834 64.0 0
  103.754662 144.0 1
  103.780548 120.0 1
  103.797882 104.0 0
  103.805275 184.0 1
  103.824181 172.0 1
  103.893608 120.0 1
  103.94596899999999 68.0 0
  103.95416999999999 116.0 1
  103.96644599999999 192.0 1
  103.98499299999999 64.0 0
  104.12984499999999 248.0 1
  104.14356199999999 40.0 0
  104.253357 156.0 1
  104.267906 56.0 0
  104.319458 80.0 0
  104.333023 36.0 0
  104.423676 56.0 0
  104.42377499999999 192.0 1
  104.442741 144.0 1
  104.472023 204.0 1
  104.59299499999999 72.0 0
  104.60116599999999 64.0 0
  104.63986999999999 56.0 0
  104.658806 188.0 1
  104.68942299999999 136.0 1
  104.69113899999999 200.0 1
  104.699936 112.0 1
  104.742035 188.0 1
  104.768608 172.0 1
  104.81758099999999 212.0 1
  104.82185399999999 108.0 1
  104.93087 2.1125 0
  104.959435 276.0 1
  104.978561 96.0 0
  105.015869 140.0 1
  105.09977699999999 80.0 0
  105.09990699999999 112.0 1
  105.14647699999999 168.0 1
  105.161407 236.0 1
  105.20653499999999 204.0 1
  105.246956 160.0 1
  105.286789 128.0 1
  105.30246 108.0 1
  105.33882899999999 256.0 1
  105.34049999999999 144.0 1
  105.34947199999999 144.0 1
  105.36218299999999 116.0 1
  105.364227 184.0 1
  105.401985 312.0 1
  105.449242 192.0 1
  105.46855199999999 200.0 1
  105.497498 152.0 1
  105.619293 108.0 1
  105.743805 84.0 0
  105.76811199999999 216.0 1
  105.83968399999999 116.0 1
  105.858604 152.0 1
  105.887039 200.0 1
  105.90814999999999 140.0 1
  105.919632 52.0 0
  105.957314 148.0 1
  105.996445 112.0 1
  106.009644 144.0 1
  106.03961899999999 132.0 1
  106.050598 544.0 3
  106.072853 344.0 2
  106.07854499999999 204.0 1
  106.07882699999999 212.0 1
  106.140633 124.0 1
  106.191093 128.0 1
  106.222107 160.0 1
  106.265244 220.0 1
  106.30671699999999 200.0 1
  106.344139 184.0 1
  106.350922 360.0 2
  106.477081 176.0 1
  106.579056 120.0 1
  106.635414 14.78826 0
  106.73835799999999 2.290296 0
  106.79538699999999 144.0 1
  106.83584599999999 40.0 0
  106.857811 136.0 1
  106.979164 180.0 1
  107.008636 164.0 1
  107.01289399999999 212.0 1
  107.061447 208.0 1
  107.11020699999999 188.0 1
  107.12915 228.0 1
  107.153351 184.0 1
