ACCESSION: CCMSLIB00000085988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.32324999999999 184.0 2
  76.577095 228.0 3
  77.357208 216.0 2
  78.148827 148.0 2
  78.212288 136.0 2
  78.25106799999999 220.0 2
  78.264404 200.0 2
  78.68492099999999 132.0 1
  78.78118099999999 176.0 2
  78.958435 176.0 2
  79.330917 156.0 2
  79.421928 164.0 2
  79.454414 120.0 1
  79.699745 120.0 1
  79.855965 148.0 2
  79.862343 152.0 2
  79.863022 152.0 2
  80.106285 192.0 2
  80.178581 132.0 1
  80.285782 148.0 2
  80.81933599999999 144.0 2
  80.987167 192.0 2
  81.006805 104.0 1
  81.761765 196.0 2
  81.79318199999999 176.0 2
  82.035522 128.0 1
  82.29641699999999 192.0 2
  82.36531099999999 108.0 1
  82.467896 140.0 2
  82.486488 124.0 1
  82.563797 184.0 2
  82.60653699999999 132.0 1
  82.766853 240.0 3
  82.78405799999999 108.0 1
  82.897263 216.0 2
  82.951149 208.0 2
  82.984077 208.0 2
  83.13197299999999 140.0 2
  83.49015 152.0 2
  83.72565499999999 176.0 2
  83.874268 180.0 2
  84.046837 216.0 2
  84.10076099999999 148.0 2
  84.492172 204.0 2
  84.49967199999999 172.0 2
  84.905418 164.0 2
  85.17291999999999 152.0 2
  85.19944799999999 196.0 2
  85.47308299999999 160.0 2
  85.895584 32.0 0
  85.949745 92.0 1
  86.15679899999999 40.0 0
  86.31624599999999 216.0 2
  86.50950599999999 184.0 2
  86.727615 220.0 2
  86.749557 148.0 2
  86.81186699999999 208.0 2
  86.84439099999999 188.0 2
  86.856934 80.0 1
  87.721649 208.0 2
  87.955421 160.0 2
  88.060913 180.0 2
  88.494087 172.0 2
  88.56974799999999 140.0 2
  88.884598 156.0 2
  89.085815 36.0 0
  89.222977 192.0 2
  89.914238 144.0 2
  90.14291399999999 180.0 2
  90.58164199999999 120.0 1
  90.91744999999999 116.0 1
  90.95391799999999 144.0 2
  91.055161 2975.041992 33
  91.43730199999999 188.0 2
  91.60118899999999 176.0 2
  91.657181 320.0 4
  91.835213 168.0 2
  91.996101 160.0 2
  92.652794 128.0 1
  92.67995499999999 176.0 2
  92.961349 304.0 3
  93.16770899999999 224.0 3
  93.46247899999999 136.0 2
  93.69854699999999 188.0 2
  93.748375 116.0 1
  94.06726099999999 152.0 2
  94.12958499999999 200.0 2
  94.265816 148.0 2
  94.419106 112.0 1
  94.57618699999999 164.0 2
  94.90216799999999 76.0 1
  94.91463499999999 76.0 1
  94.99821499999999 104.0 1
  95.077057 148.0 2
  95.099525 172.0 2
  95.31778 216.0 2
  95.358795 136.0 2
  95.51909599999999 164.0 2
  95.52050799999999 128.0 1
  95.54723399999999 132.0 1
  95.565659 136.0 2
  95.633904 148.0 2
  95.643799 220.0 2
  96.08770799999999 372.0 4
  96.28942099999999 204.0 2
  96.32234199999999 136.0 2
  96.37894399999999 52.0 1
  96.522438 96.0 1
  96.73146799999999 140.0 2
  96.84816699999999 120.0 1
  96.89703399999999 172.0 2
  96.920395 128.0 1
  96.987206 152.0 2
  97.205017 132.0 1
  97.233536 176.0 2
  97.25102199999999 224.0 3
  97.271591 196.0 2
  97.27167499999999 140.0 2
  97.359039 172.0 2
  97.641273 108.0 1
  97.798172 140.0 2
  97.832031 124.0 1
  97.889679 180.0 2
  98.067078 216.0 2
  98.25666 152.0 2
  98.28156299999999 104.0 1
  98.41471899999999 164.0 2
  98.521294 128.0 1
  98.639336 140.0 2
  98.64280699999999 316.0 4
  98.656807 172.0 2
  98.91120099999999 184.0 2
  99.09105699999999 116.0 1
  99.19058199999999 196.0 2
  99.369591 148.0 2
  99.452209 108.0 1
  100.18804899999999 140.0 2
  100.443253 112.0 1
  100.465401 160.0 2
  100.788826 156.0 2
  100.825165 212.0 2
  100.99808499999999 152.0 2
  101.10342399999999 188.0 2
  101.17933699999999 252.0 3
  101.283386 180.0 2
  101.43338 204.0 2
  101.46625499999999 128.0 1
  101.546692 136.0 2
  101.73777 168.0 2
  102.063019 184.0 2
  102.07672099999999 204.0 2
  102.801018 64.0 1
  103.005371 188.0 2
  103.054436 344.0 4
  103.054588 89412.0 999
  103.375717 54.858318 1
  103.395966 140.0 2
  103.419052 236.0 3
  103.424858 84.0 1
  103.50903299999999 72.0 1
  103.54485299999999 40.0 0
  103.557198 176.0 2
  103.84878499999999 248.0 3
  103.913017 100.0 1
  103.92062399999999 164.0 2
  103.94596899999999 68.0 1
  104.348671 172.0 2
  104.70865599999999 60.0 1
  104.77499399999999 164.0 2
  104.931664 60.0 1
  105.01838699999999 196.0 2
  105.033852 172.0 2
  105.045677 192.0 2
  105.070923 472.0 5
  105.098198 172.0 2
  105.228539 232.0 3
  105.316093 164.0 2
  105.36619599999999 128.0 1
  105.47610499999999 300.0 3
  105.535789 160.0 2
  105.548386 140.0 2
  105.591179 236.0 3
  105.778488 196.0 2
  105.901848 140.0 2
  105.941254 100.0 1
  105.960968 268.0 3
  106.000755 164.0 2
  106.13694 92.0 1
  106.15306899999999 192.0 2
  106.208748 220.0 2
  106.243645 60.0 1
  106.31648299999999 120.0 1
  106.49005899999999 208.0 2
  106.545456 168.0 2
  106.808861 144.0 2
  106.84472699999999 64.0 1
  107.019379 172.0 2
  107.048462 640.0 7
  107.154907 152.0 2
  107.184669 188.0 2
  107.186752 60.0 1
  107.30190999999999 156.0 2
  107.31916799999999 148.0 2
  107.618538 292.0 3
  107.852531 13.68519 0
  107.97869899999999 220.0 2
  108.249191 196.0 2
  108.454132 428.0 5
  108.83146699999999 132.0 1
  108.91770899999999 244.0 3
  108.96167799999999 64.0 1
  109.060783 92.0 1
  109.062027 192.0 2
  109.11389899999999 132.0 1
  109.16819799999999 148.0 2
  109.341476 220.0 2
  109.56921399999999 200.0 2
  109.609032 184.0 2
  109.675629 140.0 2
  109.71198299999999 116.0 1
  109.743996 148.0 2
  109.875908 164.0 2
  110.05731999999999 268.0 3
  110.20605499999999 172.0 2
  110.272972 164.0 2
  110.415047 124.0 1
  110.54869099999999 152.0 2
  110.572014 204.0 2
  110.67695599999999 132.0 1
  110.758415 180.0 2
  110.76222999999999 196.0 2
  110.78926799999999 124.0 1
  110.82944499999999 220.0 2
  110.86885799999999 136.0 2
  110.907776 64.0 1
  111.027115 176.0 2
  111.247017 108.0 1
  111.30684699999999 128.0 1
  111.383888 200.0 2
  111.388809 148.0 2
  111.394234 200.0 2
  111.49677299999999 132.0 1
  111.50613399999999 172.0 2
  111.897667 204.0 2
  111.99896199999999 144.0 2
  112.09966299999999 180.0 2
  112.424881 56.0 1
  112.718651 180.0 2
  112.95614599999999 156.0 2
  113.1717 180.0 2
  113.299461 168.0 2
  113.493279 124.0 1
  113.59904499999999 13.0088 0
  113.67483499999999 184.0 2
  113.796837 160.0 2
  114.468987 248.0 3
  114.593391 128.0 1
  114.699547 112.0 1
  114.915695 44.0 0
  114.95787 144.0 2
  115.081291 144.0 2
  115.21771199999999 140.0 2
  115.267876 204.0 2
  115.26814999999999 180.0 2
  115.444023 140.0 2
  115.76855499999999 188.0 2
  115.782021 304.0 3
  115.848221 76.0 1
  116.289749 152.0 2
  116.36116 184.0 2
  116.440659 112.0 1
  116.46238699999999 112.0 1
  116.522926 144.0 2
  116.57682799999999 152.0 2
  116.678551 152.0 2
  116.710602 52.0 1
  116.71919299999999 48.0 1
  116.90145899999999 236.0 3
  117.022499 68.0 1
  117.04573099999999 128.0 1
  117.227165 180.0 2
  117.397781 320.0 4
  117.46463 180.0 2
  117.56851999999999 176.0 2
  117.56863399999999 140.0 2
  117.681213 160.0 2
  117.723969 176.0 2
  117.76486999999999 140.0 2
  117.87767799999999 220.0 2
  117.919342 164.0 2
  117.95213299999999 224.0 3
  118.409706 172.0 2
  118.61202999999999 184.0 2
  118.743477 172.0 2
  118.821877 80.0 1
  118.859245 160.0 2
  118.957771 148.0 2
  119.03308899999999 140.0 2
  119.23631999999999 108.0 1
  119.391083 216.0 2
  119.693451 92.0 1
  120.05729699999999 2372.0 27
  120.270996 148.0 2
  120.410461 144.0 2
  120.71678899999999 156.0 2
  120.835899 132.0 1
  120.846291 152.0 2
  120.974976 48.0 1
  121.004295 80.0 1
  121.03759799999999 156.0 2
  121.11129 84.0 1
  121.239853 64.0 1
  121.326324 176.0 2
  121.577827 172.0 2
  121.58957699999999 128.0 1
  121.71875 128.0 1
  121.830956 240.0 3
  121.89424899999999 204.0 2
  121.89907099999999 116.0 1
  121.95060699999999 60.0 1
  121.957397 156.0 2
  122.087891 136.0 2
  122.244812 92.0 1
  122.276558 68.0 1
  122.394234 188.0 2
  122.96205099999999 152.0 2
  122.98303999999999 152.0 2
  123.182068 264.0 3
  123.236176 172.0 2
  123.36241899999999 5.699597 0
  123.456093 88.0 1
  123.75130499999999 128.0 1
  123.85659 160.0 2
  123.87506099999999 184.0 2
  123.875175 148.0 2
  124.47636399999999 44.0 0
  124.588562 236.0 3
  124.72172499999999 208.0 2
  124.72730299999999 176.0 2
  124.85971099999999 72.0 1
  124.919258 104.0 1
  124.98234599999999 156.0 2
  125.08537299999999 288.0 3
  125.14737699999999 128.0 1
  125.262772 244.0 3
  125.272346 180.0 2
  125.37741899999999 196.0 2
  125.483353 172.0 2
  125.718086 212.0 2
  125.84127 184.0 2
  125.893204 120.0 1
  126.004204 176.0 2
  126.191589 84.0 1
  126.21327199999999 232.0 3
  126.780968 340.0 4
  127.141121 248.0 3
  127.364532 220.0 2
  127.524902 80.0 1
  127.624039 256.0 3
  127.695206 120.0 1
  127.74381299999999 176.0 2
  127.829826 168.0 2
  127.83399999999999 140.0 2
  128.208893 212.0 2
  128.221344 148.0 2
  128.445251 156.0 2
  128.508408 144.0 2
  128.898514 196.0 2
  128.962585 100.0 1
  129.11499 368.0 4
  129.334122 176.0 2
  129.398911 2.95625 0
  129.894791 108.0 1
  130.127014 208.0 2
  130.343704 176.0 2
  130.593491 100.0 1
  130.698532 144.0 2
  130.774811 32.0 0
  130.856674 172.0 2
  131.01036100000002 220.0 2
  131.034363 216.0 2
  131.046738 256.0 3
  131.084045 492.0 5
  131.976593 108.0 1
  132.049393 136.0 2
  132.1129 312.0 3
  132.137482 152.0 2
  132.14189100000002 60.0 1
  132.239944 168.0 2
  132.399033 140.0 2
  132.527435 64.0 1
  132.562378 204.0 2
  132.574356 60.0 1
  132.729309 108.0 1
  132.851471 80.0 1
  133.10105900000002 1996.192017 22
  133.24937400000002 140.0 2
  133.520721 5.708333 0
  133.623795 180.0 2
  133.72522 160.0 2
  133.7379 28.0 0
  133.77044700000002 76.0 1
  133.901871 236.0 3
  133.934021 164.0 2
  134.25979600000002 116.0 1
  134.391144 156.0 2
  134.42157 80.0 1
  134.48649600000002 92.0 1
  134.54478500000002 112.0 1
  134.556259 160.0 2
  134.65574600000002 160.0 2
  134.710922 208.0 2
  134.82049600000002 160.0 2
  134.957321 44.0 0
  135.089447 168.0 2
  135.22529600000001 152.0 2
  135.482529 168.0 2
  135.52298000000002 124.0 1
  135.572998 84.0 1
  135.792847 136.0 2
  135.932343 64.0 1
  136.111725 248.0 3
  136.283875 144.0 2
  136.35093700000002 148.0 2
  136.82453900000002 112.0 1
  136.94206200000002 5.216667 0
  137.049347 180.0 2
  137.107178 136.0 2
  137.138718 112.0 1
  137.299835 124.0 1
  137.347336 172.0 2
  137.460419 172.0 2
  137.662949 128.0 1
  137.832886 176.0 2
  137.948441 148.0 2
  138.01928700000002 88.0 1
  138.031631 212.0 2
  138.070038 188.0 2
  138.684006 136.0 2
  138.90948500000002 136.0 2
  139.00413500000002 160.0 2
  139.042526 168.0 2
  139.05365 496.0 6
  139.170288 188.0 2
  139.45365900000002 160.0 2
  139.58457900000002 56.0 1
  139.84428400000002 152.0 2
  139.898727 156.0 2
  139.899002 68.0 1
  140.01448100000002 140.0 2
  140.028702 248.0 3
  140.03758200000001 176.0 2
  140.15557900000002 60.0 1
  140.25195300000001 92.0 1
  140.55548100000001 88.0 1
  140.697159 232.0 3
  140.754974 168.0 2
  140.83075 148.0 2
  140.99456800000002 104.0 1
  141.0047 104.0 1
  141.06546 184.0 2
  141.070465 688.0 8
  141.105972 68.0 1
  141.23696900000002 136.0 2
  141.404358 120.0 1
  141.462341 112.0 1
  141.69653300000002 60.0 1
  141.79504400000002 56.0 1
  142.01088000000001 96.0 1
  142.33931 200.0 2
  142.54504400000002 160.0 2
  142.646576 152.0 2
  142.82688900000002 240.0 3
  142.83706700000002 140.0 2
  142.99739100000002 68.0 1
  143.49868800000002 144.0 2
  143.527466 180.0 2
  143.60093700000002 160.0 2
  143.63566600000001 188.0 2
  143.752777 84.0 1
  143.80950900000002 124.0 1
  144.01632700000002 172.0 2
  144.185791 140.0 2
  144.534042 232.0 3
  144.76057400000002 88.0 1
  144.77327 208.0 2
  144.83673100000001 44.0 0
  145.054947 124.816803 1
  145.066223 280.0 3
  145.066315 244.0 3
  145.602875 72.0 1
  146.295502 124.0 1
  146.327637 252.0 3
  146.46698 180.0 2
  146.88060000000002 148.0 2
  146.914047 208.0 2
  147.08024600000002 21.60025 0
  147.083618 328.0 4
  147.11566200000001 44.0 0
  147.192551 40.0 0
  147.244125 132.0 1
  147.30098 92.0 1
  147.57676700000002 40.0 0
  147.936035 212.0 2
  147.951798 224.0 3
  148.297028 280.0 3
  148.48687700000002 124.0 1
  148.77710000000002 128.0 1
  148.863785 188.0 2
  148.86840800000002 216.0 2
  148.99357600000002 280.0 3
  149.021591 344.0 4
  149.026733 552.0 6
  149.169632 136.0 2
  149.37406900000002 204.0 2
  149.48490900000002 148.0 2
  149.55777 84.0 1
  149.580856 6.293591 0
  149.679214 136.0 2
  149.762955 144.0 2
  149.97934 144.0 2
  150.335983 140.0 2
  150.63081400000002 164.0 2
  150.76019300000002 236.0 3
  151.07482900000002 160.0 2
  151.21431 184.0 2
  151.24156200000002 192.0 2
  151.259598 168.0 2
  151.316391 148.0 2
  151.441757 176.0 2
  151.466843 184.0 2
  151.714279 100.0 1
  151.814179 76.0 1
  151.83616600000002 108.0 1
  152.01828 132.0 1
  152.046982 164.0 2
  152.291886 308.0 3
  152.685562 156.0 2
  152.980804 196.0 2
  153.111343 124.0 1
  153.222778 148.0 2
  153.27340700000002 140.0 2
  153.534943 172.0 2
  153.725754 184.0 2
  153.823837 148.0 2
  154.06483500000002 1396.0 16
  154.126312 212.0 2
  154.325195 180.0 2
  155.023132 164.0 2
  155.080734 204.0 2
  155.23877000000002 116.0 1
  155.61113 68.0 1
  155.68895 120.0 1
  156.011627 78188.726562 874
  156.088425 152.0 2
  156.21601900000002 64.0 1
  156.216156 112.0 1
  156.252655 140.0 2
  156.52191200000001 124.0 1
  156.58457900000002 12.00278 0
  156.853195 312.0 3
  156.891693 176.0 2
  157.045593 164.0 2
  157.060165 284.0 3
  157.45404100000002 172.0 2
  157.467102 76.0 1
  157.84433 144.0 2
  157.853531 104.0 1
  157.91568 188.0 2
  157.95134000000002 144.0 2
  158.017776 72.0 1
  158.065292 156.0 2
  158.097778 148.0 2
  158.104828 136.0 2
  158.12004100000001 136.0 2
  158.361893 212.0 2
  158.39433300000002 116.0 1
  158.69368 88.0 1
  158.7435 136.0 2
  159.004425 164.0 2
  159.06636 1284.0 14
  159.081711 440.0 5
  159.18013000000002 84.0 1
  159.935654 200.0 2
  160.00628700000001 156.0 2
  160.10784900000002 88.0 1
  160.135208 156.0 2
  160.40235900000002 244.0 3
  160.576645 224.0 3
  160.64544700000002 148.0 2
  160.77816800000002 140.0 2
  160.878738 164.0 2
  160.955139 68.0 1
  161.00096100000002 116.0 1
  161.106522 2452.0 27
  161.243851 156.0 2
  161.458344 432.0 5
  161.710144 192.0 2
  162.145782 244.0 3
  162.175125 96.0 1
  162.24430800000002 200.0 2
  162.27816800000002 14.42256 0
  162.429504 68.0 1
  162.466049 316.0 4
  162.60522500000002 144.0 2
  162.731354 164.0 2
  162.99812300000002 156.0 2
  163.311813 96.0 1
  163.31410200000002 188.0 2
  163.534042 220.0 2
  163.755005 200.0 2
  164.00636300000002 164.0 2
  164.01945500000002 184.0 2
  164.139343 136.0 2
  164.258835 40.0 0
  164.398941 204.0 2
  164.566055 160.0 2
  164.967468 188.0 2
  165.185638 188.0 2
  165.335709 128.0 1
  165.358307 184.0 2
  165.510696 304.0 3
  165.747833 116.0 1
  165.90065 108.0 1
  166.29538 128.0 1
  166.295746 172.0 2
  166.900589 188.0 2
  167.12376400000002 204.0 2
  167.12854000000002 140.0 2
  167.24176 152.0 2
  167.306366 120.0 1
  167.44487 36.0 0
  167.907104 32.0 0
  167.94189500000002 100.0 1
  168.194977 96.0 1
  168.23692300000002 52.0 1
  168.298279 168.0 2
  168.309235 176.0 2
  168.727753 148.0 2
  168.742264 76.0 1
  168.811707 152.0 2
  168.89913900000002 200.0 2
  168.92314100000002 156.0 2
  168.942337 160.0 2
  168.951111 108.0 1
  168.951401 112.0 1
  169.296616 124.0 1
  169.343491 124.0 1
  169.610229 136.0 2
  169.867599 148.0 2
  170.054031 180.0 2
  170.05749500000002 108.0 1
  170.07298300000002 140.0 2
  170.31784100000002 160.0 2
  170.42901600000002 124.0 1
  170.648041 128.0 1
  170.918961 84.0 1
  171.50882000000001 156.0 2
  172.00415 160.0 2
  172.174774 172.0 2
  172.355103 92.0 1
  172.619659 40.0 0
  172.766052 244.0 3
  172.80174300000002 184.0 2
  173.183685 100.0 1
  173.312012 148.0 2
  173.39003 148.0 2
  173.723282 148.0 2
  173.845718 84.0 1
  173.923676 240.0 3
  173.983841 272.0 3
  174.070206 1116.0 12
  174.196259 124.0 1
  174.294174 216.0 2
  174.40184000000002 160.0 2
  174.524933 132.0 1
  174.92884800000002 268.0 3
  175.011749 192.0 2
  175.039581 9912.0 111
  175.076492 168.0 2
  175.45292700000002 140.0 2
  176.01738 172.0 2
  176.026443 48.378941 1
  176.069839 3892.10498 43
  176.299133 60.0 1
  176.302963 148.0 2
  176.772827 204.0 2
  177.008926 96.0 1
  177.079498 668.0 7
  177.23770100000002 188.0 2
  177.247375 64.0 1
  177.273911 160.0 2
  177.328003 176.0 2
  177.79890400000002 224.0 3
  178.33429 128.0 1
  178.440613 188.0 2
  178.729385 316.0 4
  178.866638 220.0 2
  179.01225300000002 148.0 2
  179.063782 188.0 2
  179.16459700000001 192.0 2
  179.348969 40.0 0
  179.35827600000002 80.0 1
  179.61592100000001 140.0 2
  179.68751500000002 148.0 2
  179.795914 36.0 0
  180.080765 72.0 1
  180.13858000000002 188.0 2
  180.45636000000002 144.0 2
  180.56947300000002 148.0 2
  181.054626 532.0 6
  181.066315 420.0 5
  181.085449 288.0 3
  181.11656200000002 44.0 0
  181.151962 172.0 2
  181.17605600000002 212.0 2
  181.33989 56.0 1
  181.39828500000002 132.0 1
  181.40806600000002 324.0 4
  181.667755 184.0 2
  181.812836 168.0 2
  181.924744 156.0 2
  182.073441 956.0 11
  183.08822600000002 772.0 9
  183.26100200000002 8.3875 0
  183.467361 28.0 0
  183.707626 172.0 2
  184.11819500000001 48.0 1
  184.2621 144.0 2
  184.340347 132.0 1
  184.938599 196.0 2
  184.94162 164.0 2
  186.089401 1700.0 19
  186.242264 200.0 2
  186.497025 184.0 2
  187.143829 80.0 1
  187.525146 96.0 1
  187.54422 248.0 3
  187.59509300000002 156.0 2
  187.91322300000002 44.0 0
  187.94807400000002 112.0 1
  187.95510900000002 56.0 1
  188.07208300000002 2940.0 33
  188.105392 144.0 2
  188.15184000000002 1032.0 12
  188.321472 148.0 2
  188.813141 136.0 2
  189.139755 184.0 2
  189.20163 60.0 1
  189.464783 36.0 0
  189.50001500000002 184.0 2
  189.595963 32.0 0
  189.704498 100.0 1
  189.72061200000002 104.0 1
  190.03204300000002 136.0 2
  190.052628 160.0 2
  190.079178 488.0 5
  190.10084500000002 136.0 2
  190.156754 176.0 2
  190.437714 96.0 1
  190.484039 156.0 2
  190.489639 212.0 2
  190.611557 140.0 2
  190.836823 216.0 2
  191.10607900000002 110.909302 1
  191.124298 240.0 3
  191.234375 224.0 3
  191.30543500000002 36.0 0
  191.32968100000002 88.0 1
  191.431442 56.0 1
  191.435608 108.0 1
  191.443283 128.0 1
  191.59754900000001 120.0 1
  192.371429 56.0 1
  192.460724 148.0 2
  192.580475 172.0 2
  192.714249 176.0 2
  193.684448 84.0 1
  193.913895 176.0 2
  194.031937 172.0 2
  194.14390600000002 40.0 0
  194.391129 88.0 1
  194.512772 92.0 1
  194.65948500000002 92.0 1
  194.832962 88.0 1
  195.02710000000002 60.0 1
  195.03079200000002 1532.0 17
  195.348434 48.0 1
  195.40789800000002 96.0 1
  195.614044 196.0 2
  195.648392 180.0 2
  195.701477 164.0 2
  196.087219 1060.0 12
  196.107361 4752.0 53
  196.476593 184.0 2
  197.125244 384.0 4
  197.13197300000002 1916.0 21
  197.665985 128.0 1
  197.693619 88.0 1
  198.033508 352.0 4
  198.06654400000002 400.0 4
  198.33526600000002 72.0 1
  198.647232 152.0 2
  199.118698 140.0 2
  199.99388100000002 176.0 2
  200.08363300000002 324.0 4
  200.38887 76.0 1
  200.53427100000002 28.0 0
  201.14364600000002 192.0 2
  202.322525 96.0 1
  202.751419 184.0 2
  203.095535 188.0 2
  203.293304 164.0 2
  203.299133 112.0 1
  203.309525 96.0 1
  203.441956 156.0 2
  203.728653 172.0 2
  204.00984200000002 20.254629 0
  204.152817 92.0 1
  204.239655 444.0 5
  204.33294700000002 52.0 1
  204.465958 140.0 2
  204.518585 100.0 1
  204.54405200000002 116.0 1
  205.063263 1148.0 13
  205.68782000000002 48.0 1
  206.087524 196.0 2
  206.53334 120.0 1
  207.114731 1084.0 12
  207.11737100000002 504.0 6
  207.302277 84.0 1
  207.39823900000002 60.0 1
  208.379578 104.0 1
  208.471436 160.0 2
  209.071762 252.0 3
  209.10015900000002 116.0 1
  209.36561600000002 92.0 1
  209.65831 176.0 2
  209.75392200000002 104.0 1
  210.35780300000002 240.0 3
  211.028961 48.0 1
  211.034164 212.0 2
  211.524948 188.0 2
  211.5923 120.0 1
  212.343582 120.0 1
  212.614212 104.0 1
  213.27134700000002 172.0 2
  213.478775 188.0 2
  213.508667 148.0 2
  213.76744100000002 160.0 2
  213.862198 136.0 2
  214.404831 204.0 2
  214.433243 208.0 2
  214.477982 156.0 2
  214.93663 140.0 2
  214.98613 196.0 2
  215.027237 116.0 1
  215.144577 268.0 3
  215.36634800000002 15.66898 0
  215.414734 136.0 2
  215.73318500000002 204.0 2
  215.873322 192.0 2
  215.99443100000002 176.0 2
  216.11067200000002 312.0 3
  216.152557 144.0 2
  216.46031200000002 184.0 2
  216.585846 112.0 1
  217.265961 144.0 2
  217.43408200000002 184.0 2
  217.765137 152.0 2
  218.138809 144.0 2
  218.166 32.0 0
  218.20282 252.0 3
  218.474655 108.0 1
  218.798676 40.0 0
  218.96843 128.0 1
  218.98202500000002 132.0 1
  219.433853 100.0 1
  220.165253 208.0 2
  220.505478 124.0 1
  220.566391 144.0 2
  220.826965 144.0 2
  220.89111300000002 272.0 3
  220.935699 40.0 0
  220.97967500000001 156.0 2
  221.019867 276.0 3
  221.068542 292.0 3
  221.324722 172.0 2
  221.681961 60.0 1
