ACCESSION: CCMSLIB00000080578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  304.121826 176.0 3
  304.303864 40.0 1
  306.11618 292.0 4
  307.13372799999996 48.0 1
  307.204071 95.809196 1
  307.460022 76.0 1
  308.03833 18.798229 0
  308.152313 512.0 7
  308.19754 888.0 13
  309.467316 228.0 3
  310.888763 36.0 1
  313.207031 120.0 2
  313.784454 28.0 0
  314.14975 164.0 2
  315.58783 300.0 4
  315.77899199999996 56.0 1
  317.37103299999995 196.0 3
  318.081238 176.0 3
  319.26592999999997 156.0 2
  320.080902 204.0 3
  321.426025 140.0 2
  321.613495 136.0 2
  321.747345 236.0 3
  322.002502 112.0 2
  323.98236099999997 96.0 1
  324.84817499999997 156.0 2
  325.174896 312.0 5
  326.333984 56.0 1
  326.713684 56.0 1
  327.089203 172.0 3
  327.42776499999997 44.0 1
  329.603302 48.0 1
  330.02435299999996 220.0 3
  332.679382 196.0 3
  333.031799 164.0 2
  333.63561999999996 100.0 1
  334.622253 44.0 1
  337.46667499999995 19.986179 0
  337.694458 172.0 3
  338.442657 76.0 1
  339.01440399999996 92.0 1
  340.13803099999996 88.0 1
  341.00753799999995 116.0 2
  342.619629 36.0 1
  343.09436 144.0 2
  345.05200199999996 100.0 1
  345.844269 64.0 1
  346.666992 148.0 2
  346.79943799999995 36.0 1
  347.65905799999996 220.0 3
  349.664703 228.0 3
  350.03335599999997 9.926471 0
  351.276703 176.0 3
  351.497681 204.0 3
  351.59802199999996 84.0 1
  353.088959 184.0 3
  353.130157 72.0 1
  356.564331 44.0 1
  357.469604 48.0 1
  357.47714199999996 160.0 2
  360.097687 60.0 1
  360.69467199999997 60.0 1
  361.73587 168.0 2
  361.80911299999997 168.0 2
  362.151825 156.0 2
  363.03259299999996 176.0 3
  364.11886599999997 156.0 2
  368.824554 112.0 2
  369.096954 200.0 3
  369.70498699999996 100.0 1
  369.99118 164.0 2
  373.148712 128.0 2
  373.225708 84.0 1
  375.245056 108.0 2
  381.60497999999995 124.0 2
  381.98785399999997 148.0 2
  382.473907 104.0 2
  382.58547999999996 52.0 1
  382.85675 136.0 2
  383.65106199999997 120.0 2
  387.196869 572.0 8
  387.626587 180.0 3
  388.215698 200.0 3
  388.733612 51.92461 1
  391.373016 152.0 2
  392.993774 104.0 2
  394.89627099999996 64.0 1
  395.78430199999997 136.0 2
  398.01730299999997 188.0 3
  398.921539 124.0 2
  399.613617 52.0 1
  400.74472 196.0 3
  402.126495 104.0 2
  404.74395799999996 136.0 2
  405.492462 48.0 1
  411.63055399999996 24.912041 0
  412.19073499999996 144.0 2
  412.277588 80.0 1
  414.001312 72.0 1
  416.12051399999996 204.0 3
  416.436737 156.0 2
  417.68512 172.0 3
  418.75473 68.0 1
  419.55844099999996 48.0 1
  422.249268 276.0 4
  423.266937 164.0 2
  433.75778199999996 132.0 2
  437.016937 68.0 1
  441.83254999999997 364.0 5
  444.061829 172.0 3
  447.267517 144.0 2
//
