ACCESSION: CCMSLIB00000079778
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.76589999999999 144.0 4
  125.242516 120.0 3
  125.738632 340.0 8
  125.77108799999999 144.0 4
  126.150139 176.0 4
  126.21965 156.0 4
  126.25144999999999 160.0 4
  126.354439 108.0 3
  127.05175 208.0 5
  127.778786 156.0 4
  128.400955 148.0 4
  128.520538 112.0 3
  128.913788 180.0 4
  129.405334 180.0 4
  129.64054900000002 164.0 4
  129.961441 68.0 2
  131.473007 160.0 4
  132.026047 204.0 5
  132.13780200000002 144.0 4
  132.243164 152.0 4
  133.475769 356.0 9
  133.718567 100.0 2
  134.810684 232.0 6
  135.04379300000002 5324.0 132
  135.365021 188.0 5
  136.28276100000002 176.0 4
  136.441483 196.0 5
  136.541855 112.0 3
  136.707581 144.0 4
  137.01130700000002 176.0 4
  137.02323900000002 340.0 8
  137.758804 11.03947 0
  138.046478 164.0 4
  138.461868 224.0 6
  138.497467 192.0 5
  139.51236 372.0 9
  139.58148200000002 228.0 6
  140.15358 184.0 5
  140.16282700000002 80.0 2
  140.98327600000002 192.0 5
  141.07002300000002 200.0 5
  141.106796 96.0 2
  141.863785 100.0 2
  141.942307 148.0 4
  142.92210400000002 424.0 11
  143.438446 136.0 3
  143.898682 108.0 3
  144.055786 9256.0 230
  145.062286 132.0 3
  145.173615 280.0 7
  145.50134300000002 204.0 5
  145.734879 176.0 4
  146.06741300000002 716.0 18
  146.10166900000002 172.0 4
  146.647003 144.0 4
  146.96121200000002 156.0 4
  146.985107 132.0 3
  147.067703 588.0 15
  147.312592 208.0 5
  147.836182 188.0 5
  147.970383 72.0 2
  148.644867 176.0 4
  149.021835 1372.0 34
  149.146362 164.0 4
  149.270248 160.0 4
  150.053055 152.0 4
  150.232742 32.0 1
  150.290054 6.067819 0
  150.480026 172.0 4
  151.163803 180.0 4
  151.70051600000002 40.0 1
  151.97309900000002 216.0 5
  153.063385 172.0 4
  153.125366 208.0 5
  154.158936 168.0 4
  154.808487 40.0 1
  154.85261500000001 128.0 3
  154.942337 144.0 4
  156.310425 200.0 5
  157.05522200000001 184.0 5
  158.38736 72.0 2
  158.87269600000002 212.0 5
  159.114532 27.889811 1
  159.379852 124.0 3
  159.44596900000002 152.0 4
  160.321335 140.0 3
  160.60051 48.0 1
  161.065933 120.0 3
  161.348694 136.0 3
  161.915558 184.0 5
  162.08921800000002 252.0 6
  162.595276 216.0 5
  163.053726 4620.0 115
  163.51675400000002 264.0 7
  163.66218600000002 116.0 3
  163.871567 152.0 4
  164.108521 540.0 13
  164.296814 48.0 1
  165.001678 144.0 4
  166.804718 212.0 5
  167.287979 140.0 3
  167.817825 76.0 2
  168.774277 68.0 2
  169.46455400000002 196.0 5
  169.66416900000002 120.0 3
  170.56559800000002 44.0 1
  172.33216900000002 288.0 7
  173.106873 136.0 3
  174.16423 60.0 1
  174.17686500000002 160.0 4
  175.04715000000002 160.0 4
  175.237167 140.0 3
  175.649063 32.0 1
  176.654877 36.0 1
  176.965683 160.0 4
  177.009995 124.0 3
  178.174408 92.0 2
  178.433929 3.701868 0
  178.81556700000002 148.0 4
  179.26469400000002 49.125751 1
  179.37879900000001 408.0 10
  180.169815 116.0 3
  180.469986 156.0 4
  180.53950500000002 108.0 3
  180.93824800000002 296.0 7
  183.03215 208.0 5
  183.039627 21476.0 533
  183.045013 172.0 4
  183.087296 152.0 4
  184.117752 256.0 6
  185.122345 152.0 4
  186.06625400000001 196.0 5
  187.71322600000002 136.0 3
  188.89561500000002 128.0 3
  189.011795 192.0 5
  189.211975 96.0 2
  190.38798500000001 132.0 3
  190.49670400000002 428.0 11
  190.828598 224.0 6
  190.839188 200.0 5
  191.167374 104.0 3
  191.427307 80.0 2
  191.568085 112.0 3
  191.88157700000002 52.0 1
  192.167496 84.0 2
  192.52340700000002 260.0 6
  195.04513500000002 820.0 20
  195.123581 148.0 4
  195.45150800000002 284.0 7
  196.57122800000002 288.0 7
  196.962616 312.0 8
  197.047607 55.373058 1
  199.291367 204.0 5
  201.071808 96.0 2
  201.21637 240.0 6
  202.468567 92.0 2
  202.582382 148.0 4
  203.036865 300.0 7
  204.68872100000002 40.0 1
  204.71109 180.0 4
  204.7827 136.0 3
  204.843735 272.0 7
  205.249878 156.0 4
  205.384689 248.0 6
  206.65313700000002 196.0 5
  206.741867 200.0 5
  208.72236600000002 60.0 1
  208.848007 124.0 3
  209.38566600000001 124.0 3
  209.63836700000002 184.0 5
  211.50006100000002 156.0 4
  213.08621200000002 61.92804 2
  213.583817 168.0 4
  214.183075 180.0 4
  217.172073 132.0 3
  217.186325 136.0 3
  218.88324 256.0 6
  219.370056 120.0 3
  219.749619 60.0 1
  220.087006 800.0 20
  221.78804 132.0 3
  222.551926 164.0 4
  222.989899 64.0 2
  223.439865 200.0 5
  223.681183 112.0 3
  224.775574 156.0 4
  226.153854 340.0 8
  226.692139 196.0 5
  226.7603 216.0 5
  226.871216 164.0 4
  227.99054 140.0 3
  229.49078400000002 56.0 1
  231.29657 88.0 2
  231.80226100000002 164.0 4
  232.181824 0.324104 0
  232.891098 68.0 2
  233.680679 84.0 2
  234.966385 132.0 3
  235.109238 748.0 19
  235.473511 9.427232 0
  238.415359 124.0 3
  239.69918800000002 140.0 3
  239.96154800000002 128.0 3
  240.087082 148.0 4
  241.07363900000001 80.0 2
  241.584808 84.0 2
  241.941742 200.0 5
  243.099594 46.95266 1
  244.40811200000002 136.0 3
  245.997467 52.0 1
  246.08732600000002 160.0 4
  246.820953 160.0 4
  249.08853100000002 768.0 19
  249.272736 0.273871 0
  249.421341 152.0 4
  250.48190300000002 256.0 6
  250.658478 136.0 3
  251.239014 112.0 3
  253.449219 232.0 6
  254.3797 120.0 3
  255.17567400000001 533.731384 13
  256.635742 48.0 1
  258.02713 2736.0 68
  258.993683 112.0 3
  260.317657 148.0 4
  262.78244 80.0 2
  264.740082 180.0 4
  265.554779 124.0 3
  266.29797399999995 204.0 5
  266.31317099999995 232.0 6
  268.10626199999996 180.0 4
  268.111206 44.0 1
  269.217133 336.0 8
  270.30422999999996 220.0 5
  274.667694 132.0 3
  275.712524 36.0 1
  281.547211 84.0 2
  284.10083 40288.0 999
  284.99823 96.0 2
  286.330109 192.0 5
  287.044983 168.0 4
  288.009521 252.0 6
  290.501801 124.0 3
  290.716888 72.0 2
  291.61450199999996 124.0 3
  291.808289 80.0 2
  292.50219699999997 164.0 4
  293.63998399999997 48.0 1
  294.899567 148.0 4
  296.198608 116.0 3
  302.92837499999996 104.0 3
  303.07980299999997 120.0 3
  305.320404 76.0 2
  306.105621 144.0 4
  306.445679 204.0 5
  308.930542 148.0 4
  313.133026 14120.0 350
//
