ACCESSION: CCMSLIB00000085269
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.007469 144.0 29
  107.25312799999999 204.0 41
  107.53478199999999 140.0 28
  109.30246 128.0 26
  109.92102799999999 188.0 37
  109.95107999999999 80.0 16
  110.49434699999999 256.0 51
  110.988007 136.0 27
  111.083771 124.0 25
  111.27349099999999 184.0 37
  111.289665 256.0 51
  112.00233499999999 144.0 29
  113.22984299999999 92.0 18
  113.32266299999999 180.0 36
  114.00083199999999 184.0 37
  114.384918 116.0 23
  115.500366 124.0 25
  115.54950699999999 188.0 37
  115.90472399999999 80.0 16
  116.699593 44.0 9
  116.828796 148.0 29
  117.06723799999999 568.0 113
  117.344849 32.0 6
  117.802933 56.0 11
  118.06013499999999 200.0 40
  118.12010199999999 68.0 14
  118.743347 140.0 28
  118.928612 160.0 32
  118.93675999999999 52.0 10
  119.044495 264.0 53
  119.32339499999999 48.0 10
  119.48597699999999 140.0 28
  119.701912 152.0 30
  120.028458 128.0 26
  120.646378 5.566431 1
  120.64726999999999 140.0 28
  120.884872 176.0 35
  120.899063 176.0 35
  121.587814 80.0 16
  121.821434 180.0 36
  121.966202 40.0 8
  122.035004 1532.0 305
  122.34519999999999 108.0 22
  123.11746199999999 224.0 45
  123.35453799999999 148.0 29
  123.610374 128.0 26
  124.303001 156.0 31
  124.55451199999999 424.0 85
  124.65716599999999 160.0 32
  125.115341 140.0 28
  125.85218099999999 172.0 34
  126.83807399999999 124.0 25
  127.00580599999999 96.0 19
  127.399757 264.0 53
  127.67997 172.0 34
  128.527893 160.0 32
  128.86174 104.0 21
  130.34973100000002 164.0 33
  130.962814 92.0 18
  131.01602200000002 216.0 43
  131.13136300000002 156.0 31
  131.203323 184.0 37
  131.334137 80.0 16
  132.46310400000002 124.0 25
  132.541245 188.0 37
  132.706589 180.0 36
  133.565872 40.69276 8
  133.96426400000001 88.0 18
  134.38566600000001 132.0 26
  134.39183 40.614159 8
  134.58921800000002 172.0 34
  135.04129 320.0 64
  135.055466 128.0 26
  135.28833 136.0 27
  135.776611 240.0 48
  135.817429 52.0 10
  136.57756 192.0 38
  136.72493 176.0 35
  137.259109 124.0 25
  137.35907 140.0 28
  137.981567 96.0 19
  138.06535300000002 276.0 55
  138.727402 180.0 36
  138.76293900000002 56.0 11
  139.101715 140.0 28
  139.51963800000001 104.0 21
  140.992554 64.0 13
  141.59359700000002 164.0 33
  142.95112600000002 76.0 15
  143.489319 128.0 26
  143.531387 176.0 35
  143.798401 148.0 29
  143.927933 68.0 14
  144.058105 1.961601 0
  144.080795 1432.0 285
  144.336533 9.396825 2
  144.671188 136.0 27
  145.07371500000002 152.0 30
  145.085602 172.0 34
  145.121048 152.0 30
  145.13424700000002 72.0 14
  145.158264 100.0 20
  146.059097 364.0 73
  146.176498 72.0 14
  146.404739 60.0 12
  146.593094 96.0 19
  146.82920800000002 200.0 40
  146.880234 11.05333 2
  147.11634800000002 2808.0 560
  147.95880100000002 120.0 24
  148.777206 68.0 14
  148.93013000000002 148.0 29
  148.98992900000002 204.0 41
  149.661774 176.0 35
  149.95578 224.0 45
  150.34256000000002 200.0 40
  150.636444 100.0 20
  150.996094 140.0 28
  152.37612900000002 128.0 26
  152.527222 148.0 29
  152.933548 76.0 15
  153.154053 176.0 35
  153.24855 192.0 38
  153.746246 52.0 10
  155.488235 15.04274 3
  155.701065 124.0 25
  155.752182 128.0 26
  156.057587 188.0 37
  156.07136500000001 172.0 34
  156.20039400000002 144.0 29
  156.26675400000002 172.0 34
  156.729294 132.0 26
  157.671829 112.0 22
  158.283081 96.0 19
  158.986786 156.0 31
  159.19854700000002 92.0 18
  159.45404100000002 19.363319 4
  160.177719 56.0 11
  160.388855 200.0 40
  160.453537 104.0 21
  160.820084 220.0 44
  161.03830000000002 176.0 35
  161.070221 176.0 35
  162.552612 120.0 24
  162.947632 136.0 27
  164.199783 148.0 29
  164.48024 204.0 41
  165.020996 236.0 47
  165.070053 312.0 62
  165.219696 204.0 41
  165.44296300000002 196.0 39
  165.783096 196.0 39
  165.95874 172.0 34
  166.612274 72.0 14
  166.957458 196.0 39
  168.05020100000002 60.0 12
  168.610947 148.0 29
  168.89094500000002 64.0 13
  168.962143 148.0 29
  170.63424700000002 152.0 30
  171.080307 312.0 62
  171.344376 116.0 23
  172.071777 240.0 48
  172.507507 152.0 30
  173.05671700000002 304.0 61
  173.11402900000002 64.0 13
  173.50396700000002 56.0 11
  174.00473 232.0 46
  174.445145 244.0 49
  174.510971 60.0 12
  174.69528200000002 160.0 32
  174.93228100000002 132.0 26
  175.126465 184.0 37
  175.275436 184.0 37
  175.313126 136.0 27
  175.60823100000002 208.0 41
  177.162003 184.0 37
  178.59123200000002 48.0 10
  179.21173100000001 172.0 34
  179.44184900000002 124.0 25
  179.940414 76.0 15
  179.988586 132.0 26
  180.071518 124.0 25
  181.621719 2.761364 1
  182.084641 456.0 91
  183.05860900000002 1620.0 323
  183.22525000000002 216.0 43
  183.539948 200.0 40
  183.63063 652.0 130
  183.761246 308.0 61
  183.854782 228.0 45
  184.06921400000002 188.0 37
  184.54980500000002 196.0 39
  185.02096600000002 192.0 38
  185.06161500000002 160.0 32
  185.348755 44.0 9
  185.421738 39.688377 8
  185.776779 148.0 29
  187.14703400000002 96.0 19
  187.195602 120.0 24
  187.61694300000002 76.0 15
  189.58667 156.0 31
  189.613525 188.0 37
  190.76651 204.0 41
  190.88510100000002 128.0 26
  191.25413500000002 148.0 29
  192.014557 144.0 29
  192.05564900000002 60.0 12
  193.955475 144.0 29
  194.171921 96.0 19
  195.04461700000002 664.0 132
  195.36024500000002 180.0 36
  195.552048 84.0 17
  195.88545200000002 248.0 49
  196.0952 168.0 33
  196.59222400000002 132.0 26
  197.42244 5.8 1
  198.20391800000002 248.0 49
  198.20562700000002 436.0 87
  198.679581 216.0 43
  199.143036 136.0 27
  199.146667 124.0 25
  199.96893300000002 32.0 6
  201.582077 140.0 28
  202.682739 200.0 40
  203.622772 52.0 10
  204.748749 380.0 76
  205.319885 96.0 19
  205.92643700000002 172.0 34
  206.37316900000002 176.0 35
  207.039413 5012.0 999
  208.299026 144.0 29
  209.482391 164.0 33
  210.71379100000001 76.0 15
  211.48512300000002 60.0 12
  211.865982 168.0 33
  212.28881800000002 204.0 41
  212.445984 64.0 13
  213.20669600000002 148.0 29
  213.437881 56.0 11
  213.733887 124.0 25
  214.159042 168.0 33
  215.168274 72.0 14
  215.53860500000002 136.0 27
  216.101608 164.0 33
  218.415634 104.0 21
  219.76791400000002 148.0 29
  223.628174 108.0 22
  224.518509 128.0 26
  224.929337 52.0 10
  225.333176 228.0 45
  225.5616 96.0 19
  225.910034 80.0 16
  227.58110000000002 176.0 35
  229.171402 6.080357 1
  230.95408600000002 268.0 53
  231.11505100000002 34.24324 7
  231.67890300000002 144.0 29
  233.151337 92.0 18
  233.18090800000002 136.0 27
  233.20739700000001 152.0 30
  234.83519 260.0 52
  234.91445900000002 352.0 70
  235.089539 160.0 32
  235.285461 228.0 45
  235.32281500000002 232.0 46
  235.546616 32.0 6
  235.886032 108.0 22
  235.97279400000002 92.0 18
  236.027969 36.0 7
  236.67802400000002 44.0 9
  236.71286 120.0 24
  236.93888900000002 236.0 47
  237.012756 56.0 11
  238.300476 156.0 31
  240.00894200000002 36.0 7
  243.10394300000002 236.0 47
  243.20047 68.0 14
  244.014557 144.0 29
  244.114746 168.0 33
  244.525833 132.0 26
  246.47340400000002 116.0 23
  248.80513000000002 204.0 41
  249.701706 104.0 21
  250.88024900000002 60.0 12
  251.768738 180.0 36
  252.06616200000002 268.0 53
  252.12999000000002 200.0 40
  252.230728 112.0 22
  252.991226 40.0 8
  253.18631000000002 156.0 31
  253.44165 3.760417 1
  256.469879 152.0 30
  258.01895099999996 104.0 21
  258.082672 184.0 37
  258.30053699999996 92.0 18
  259.810455 152.0 30
  260.691742 104.0 21
  261.49197399999997 76.0 15
  261.840149 160.0 32
  262.177917 272.0 54
  265.55541999999997 56.0 11
  266.508362 60.0 12
  267.301331 152.0 30
  268.254913 40.0 8
  268.850372 64.0 13
  269.657227 220.0 44
  269.90820299999996 64.0 13
  270.14694199999997 240.0 48
  271.20233199999996 100.0 20
  272.68035899999995 1612.0 321
  278.147278 104.0 21
  278.514435 44.0 9
  281.76818799999995 128.0 26
  282.93338 180.0 36
  283.171021 59.799599 12
  284.681488 56.0 11
  286.11733999999996 1056.0 210
  287.108795 612.0 122
  288.39651499999997 132.0 26
  288.700836 72.0 14
  289.567596 9.1875 2
  292.090912 160.0 32
  294.27597 28.234329 6
  297.00683599999996 48.0 10
  298.396325 164.0 33
  299.014435 44.0 9
  302.464325 68.0 14
  305.067261 148.0 29
  306.222473 140.0 28
  307.088013 100.0 20
  307.353271 168.0 33
  309.96875 17.40749 3
  315.117401 176.0 35
  315.15365599999996 52.0 10
  315.43661499999996 48.0 10
  315.82653799999997 140.0 28
  322.978729 168.0 33
  329.21734599999996 36.0 7
  329.455719 72.0 14
  330.217804 108.0 22
  335.017456 36.81332 7
  337.130402 152.0 30
  338.07870499999996 64.0 13
  339.87652599999996 124.0 25
  342.164337 53.777943 11
  342.779297 716.0 143
  343.14502 296.0 59
  347.745575 100.0 20
  349.22583 184.0 37
  350.30645799999996 192.0 38
  353.282623 148.0 29
  355.811493 80.0 16
  356.012726 196.0 39
  360.39135699999997 108.0 22
  363.705566 124.0 25
  372.611633 124.0 25
  373.95678699999996 120.0 24
  386.895081 232.0 46
  392.872711 84.0 17
  398.55578599999996 148.0 29
  401.826874 196.0 39
  401.98049899999995 56.0 11
  408.04076499999996 112.0 22
  409.99249299999997 176.0 35
  414.149 1.0 0
  417.257812 152.0 30
//
