ACCESSION: CCMSLIB00000079857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.047882 300.0 2
  96.100372 180.0 1
  96.42748999999999 176.0 1
  96.636124 64.0 0
  96.78351599999999 144.0 1
  97.430588 152.0 1
  97.5028 164.0 1
  97.75812499999999 116.0 1
  98.127449 112.0 1
  98.71065499999999 196.0 1
  99.06324 844.0 6
  99.529518 192.0 1
  99.545822 164.0 1
  99.633141 188.0 1
  100.265228 88.0 1
  100.322876 212.0 1
  100.395912 168.0 1
  101.16457399999999 128.0 1
  101.50259399999999 56.0 0
  101.611359 72.0 0
  101.63297999999999 164.0 1
  102.358505 156.0 1
  102.688301 152.0 1
  103.05030099999999 168.0 1
  103.05322299999999 2640.0 18
  103.26473999999999 208.0 1
  103.73239099999999 208.0 1
  104.43341099999999 188.0 1
  104.553894 164.0 1
  104.639473 148.0 1
  104.99331699999999 200.0 1
  105.10610199999999 136.0 1
  105.63997699999999 216.0 1
  105.732689 136.0 1
  106.06549799999999 5072.0 34
  106.75273899999999 108.0 1
  107.08938599999999 180.0 1
  107.165932 15.51442 0
  107.23179599999999 240.0 2
  107.49780299999999 128.0 1
  107.69397 132.0 1
  107.859421 164.0 1
  108.042046 188.0 1
  108.118011 232.0 2
  108.244987 184.0 1
  108.350433 172.0 1
  108.673676 232.0 2
  108.86482199999999 168.0 1
  108.88770299999999 132.0 1
  108.939163 120.0 1
  109.26329799999999 148.0 1
  109.41429099999999 112.0 1
  109.53701799999999 248.0 2
  109.56206499999999 220.0 1
  109.851311 204.0 1
  109.88722999999999 232.0 2
  109.947983 136.0 1
  110.694756 168.0 1
  110.77739 64.0 0
  110.827377 188.0 1
  111.142181 100.0 1
  111.19410699999999 180.0 1
  112.07302899999999 148.0 1
  112.082138 92.0 1
  112.127304 192.0 1
  112.597076 184.0 1
  113.024536 80.0 1
  113.14804799999999 148.0 1
  113.758522 200.0 1
  113.898888 144.0 1
  113.97271699999999 164.0 1
  114.00917799999999 228.0 2
  114.015694 128.0 1
  114.368568 136.0 1
  114.45994599999999 192.0 1
  115.509727 324.0 2
  115.70208 136.0 1
  115.76252699999999 180.0 1
  115.80042999999999 224.0 2
  115.99307999999999 196.0 1
  116.41294099999999 160.0 1
  117.05506899999999 169.760895 1
  117.170074 140.0 1
  117.175163 248.0 2
  117.31251499999999 292.0 2
  117.87192499999999 184.0 1
  118.168724 60.0 0
  118.45015699999999 208.0 1
  118.48252099999999 23.020269 0
  119.02520799999999 120.0 1
  119.049736 228.0 2
  119.10069999999999 160.0 1
  119.206009 132.0 1
  119.443123 108.0 1
  119.753563 196.0 1
  119.827271 164.0 1
  119.855446 104.0 1
  119.948769 172.0 1
  120.04330399999999 174.0 1
  120.429947 34.2467 0
  120.55570999999999 76.0 1
  120.56236299999999 148.0 1
  121.0 1.972894 0
  121.065826 160.0 1
  121.199799 72.0 0
  121.408051 11.67361 0
  121.86943099999999 108.0 1
  122.10696399999999 140.0 1
  122.132347 180.0 1
  122.33969099999999 136.0 1
  123.102097 56.0 0
  123.71825399999999 212.0 1
  123.93294499999999 200.0 1
  123.973198 136.0 1
  124.01162699999999 80.0 1
  124.04624199999999 160.0 1
  124.248138 180.0 1
  125.782845 172.0 1
  125.81652799999999 180.0 1
  126.54759999999999 176.0 1
  126.56056199999999 128.0 1
  126.926949 236.0 2
  126.996033 116.0 1
  127.10526999999999 40.0 0
  127.116913 120.0 1
  127.541924 208.0 1
  127.659409 168.0 1
  127.807953 128.0 1
  128.42865 108.0 1
  129.069199 7104.0 48
  129.97847000000002 268.0 2
  130.071732 224.0 2
  130.15123 26.120029 0
  130.30474900000002 192.0 1
  130.51692200000002 148.0 1
  130.82659900000002 88.0 1
  131.048752 10268.0 69
  131.055725 144.0 1
  131.08654800000002 96.632294 1
  131.312225 172.0 1
  131.80079700000002 204.0 1
  132.483551 120.0 1
  132.585815 80.0 1
  132.628265 80.0 1
  132.90625 128.0 1
  132.928467 144.0 1
  133.285324 124.0 1
  133.38443 48.0 0
  133.430466 152.0 1
  133.887451 192.0 1
  134.03476 160.0 1
  135.189651 3.0625 0
  135.272354 216.0 1
  135.303635 156.0 1
  135.456818 20.0 0
  135.657867 128.0 1
  135.660065 224.0 2
  135.731674 188.0 1
  135.936493 184.0 1
  136.184647 144.0 1
  137.04161100000002 156.0 1
  137.09466600000002 25.843651 0
  137.78474400000002 132.0 1
  137.916794 192.0 1
  138.178299 144.0 1
  138.424438 184.0 1
  138.87806700000002 124.0 1
  138.968887 188.0 1
  139.323868 184.0 1
  139.38107300000001 84.0 1
  139.50761400000002 112.0 1
  139.816666 196.0 1
  139.82019 168.0 1
  139.91973900000002 160.0 1
  140.539215 188.0 1
  140.588715 160.0 1
  140.716385 152.0 1
  140.73469500000002 164.0 1
  141.202438 136.0 1
  141.279068 188.0 1
  141.47493 172.0 1
  141.62059000000002 220.0 1
  141.74173000000002 180.0 1
  141.860825 44.0 0
  142.234573 118.286003 1
  142.429169 132.0 1
  142.467255 172.0 1
  142.963882 160.0 1
  143.09175100000002 96.0 1
  143.163162 40.0 0
  143.21914700000002 216.0 1
  143.871552 212.0 1
  144.008316 252.0 2
  144.08230600000002 236.0 2
  144.596741 72.0 0
  144.673065 188.0 1
  144.718445 108.0 1
  144.933578 192.0 1
  145.06590300000002 7316.0 49
  145.06625400000001 148.0 1
  145.10003700000001 260.0 2
  145.428909 88.0 1
  145.68718 212.0 1
  145.95372 176.0 1
  146.270477 84.0 1
  146.355331 52.0 0
  146.495972 152.0 1
  146.735825 56.0 0
  146.746017 168.0 1
  147.044464 2064.0 14
  147.193848 180.0 1
  147.519226 172.0 1
  147.66033900000002 172.0 1
  147.760773 136.0 1
  148.009735 188.0 1
  148.340515 196.0 1
  148.73297100000002 64.0 0
  149.054352 208.0 1
  149.06131000000002 748.0 5
  149.219864 132.0 1
  149.39308200000002 148.0 1
  149.47383100000002 180.0 1
  149.985535 224.0 2
  150.39267 164.0 1
  150.402847 144.0 1
  150.812103 144.0 1
  151.028656 104.0 1
  151.05247500000002 184.0 1
  151.074722 204.0 1
  151.20687900000001 112.0 1
  151.408615 104.0 1
  151.86763000000002 192.0 1
  152.086182 152.0 1
  152.133438 76.0 1
  153.402756 132.0 1
  154.08483900000002 31.8734 0
  154.393356 168.0 1
  154.411789 132.0 1
  154.55809000000002 196.0 1
  154.880615 164.0 1
  155.064041 216.0 1
  155.51083400000002 380.0 3
  156.12802100000002 52.0 0
  156.733521 10.50037 0
  156.76503 176.0 1
  157.065964 424.0 3
  157.44648700000002 176.0 1
  157.50735500000002 92.0 1
  157.59726 152.0 1
  157.713242 152.0 1
  157.784332 156.0 1
  157.98822 212.0 1
  158.063187 184.0 1
  158.22197 4.166667 0
  158.550461 5.180556 0
  158.789795 200.0 1
  158.893112 128.0 1
  158.897614 60.0 0
  158.983093 164.0 1
  159.077652 2744.0 18
  159.151962 104.0 1
  159.560608 148.0 1
  159.939545 124.0 1
  159.94863900000001 172.0 1
  159.994659 204.0 1
  160.45661900000002 156.0 1
  161.158813 1.666667 0
  161.18013000000002 184.0 1
  161.375031 96.0 1
  161.55877700000002 60.0 0
  162.229553 184.0 1
  162.45777900000002 88.0 1
  162.481918 5.349638 0
  162.751785 88.0 1
  162.917572 84.0 1
  163.269104 52.0 0
  164.11644 228.0 2
  164.411484 180.0 1
  164.553223 208.0 1
  164.58934000000002 56.0 0
  164.59101900000002 132.0 1
  164.874222 196.0 1
  164.910492 148.0 1
  164.992752 148.0 1
  165.444366 108.0 1
  166.455826 132.0 1
  166.82096900000002 156.0 1
  167.00666800000002 92.0 1
  167.07431 196.0 1
  167.155991 48.0 0
  167.41090400000002 212.0 1
  167.508118 120.0 1
  167.530716 124.0 1
  168.273773 104.0 1
  169.203278 128.0 1
  169.541214 92.0 1
  169.844009 196.0 1
  169.88656600000002 224.0 2
  169.917313 108.0 1
  170.14466900000002 23.301941 0
  171.126633 17.41077 0
  171.922852 172.0 1
  172.28190600000002 156.0 1
  172.325165 10.88005 0
  172.87690700000002 240.0 2
  173.02409400000002 152.0 1
  173.07135 11488.0 77
  173.153961 152.0 1
  173.40780600000002 120.0 1
  173.70550500000002 11.0049 0
  173.74421700000002 64.0 0
  174.60797100000002 64.0 0
  174.971146 124.0 1
  175.057938 152.0 1
  175.061127 204.0 1
  175.18751500000002 192.0 1
  175.505493 80.0 1
  175.505524 28.526751 0
  175.946304 204.0 1
  175.990936 88.0 1
  176.078506 256.0 2
  176.721924 68.0 0
  176.906082 76.0 1
  176.92939800000002 36.0 0
  177.03628500000002 144.0 1
  178.09082 220.0 1
  178.359207 148.0 1
  178.482529 224.0 2
  178.943161 128.0 1
  179.229996 148.0 1
  179.97901900000002 96.0 1
  180.16561900000002 252.0 2
  180.405975 84.0 1
  180.87797500000002 188.0 1
  181.098816 580.0 4
  181.77890000000002 72.0 0
  181.818466 4.340278 0
  181.997803 80.0 1
  182.116791 41.946609 0
  182.58801300000002 228.0 2
  183.35818500000002 68.0 0
  183.448517 22.76042 0
  184.146378 188.0 1
  184.412155 92.0 1
  184.714233 184.0 1
  185.266037 316.0 2
  185.28302000000002 108.0 1
  185.420868 76.0 1
  185.654022 240.0 2
  186.976898 148.0 1
  187.315369 148.0 1
  187.395264 96.0 1
  187.548233 156.0 1
  187.618805 156.0 1
  187.647064 13.03333 0
  187.89291400000002 172.0 1
  188.15754700000002 60.0 0
  188.393661 160.0 1
  188.398254 92.0 1
  188.712448 144.0 1
  188.859146 124.0 1
  188.934586 192.0 1
  188.94871500000002 144.0 1
  189.13458300000002 108.0 1
  189.982101 144.0 1
  190.13118 120.0 1
  191.041641 140.0 1
  191.202774 68.0 0
  191.299362 232.0 2
  191.70845 200.0 1
  191.83873 140.0 1
  192.5755 152.0 1
  193.37394700000002 88.0 1
  194.005844 148.0 1
  194.488953 116.0 1
  194.654099 152.0 1
  194.806152 224.0 2
  195.436386 184.0 1
  195.64857500000002 72.0 0
  195.74452200000002 64.0 0
  196.084335 176.0 1
  196.348221 136.0 1
  196.65068100000002 88.0 1
  196.750977 312.0 2
  196.793564 280.0 2
  196.85495 172.0 1
  197.25778200000002 176.0 1
  197.336777 216.0 1
  197.543854 80.0 1
  197.881088 5.160714 0
  197.89999400000002 116.0 1
  199.188385 172.0 1
  200.615677 140.0 1
  201.06942700000002 256.0 2
  201.120392 332.0 2
  202.132004 176.0 1
  202.98529100000002 176.0 1
  203.025955 152.0 1
  203.03633100000002 412.0 3
  203.063049 176.0 1
  203.17395000000002 168.0 1
  203.230988 148.0 1
  203.77224700000002 220.0 1
  204.03237900000002 164.0 1
  204.138229 180.0 1
  204.42979400000002 56.0 0
  204.636978 328.0 2
  205.340149 176.0 1
  206.02508500000002 68.0 0
  206.55152900000002 196.0 1
  206.66703800000002 208.0 1
  206.71347 116.0 1
  207.181625 68.0 0
  207.35870400000002 92.0 1
  207.950592 288.0 2
  208.089783 176.0 1
  209.08441200000001 224.0 2
  209.107773 11.00181 0
  209.352661 116.0 1
  209.40564 108.0 1
  209.81753500000002 176.0 1
  210.28616300000002 176.0 1
  210.42240900000002 124.0 1
  210.53923 124.0 1
  210.711609 76.0 1
  211.09909100000002 208.0 1
  211.495193 100.0 1
  211.508011 116.0 1
  211.635071 120.0 1
  212.11338800000001 84.0 1
  212.273056 68.0 0
  213.757858 180.0 1
  215.358841 100.0 1
  216.106583 144.0 1
  216.540604 224.0 2
  216.932312 108.0 1
  216.937119 116.0 1
  217.06152300000002 160.0 1
  217.08410600000002 176.0 1
  217.66566500000002 152.0 1
  218.904999 144.0 1
  219.12423700000002 160.0 1
  220.954995 252.0 2
  221.773224 356.0 2
  222.186386 208.0 1
  222.909241 36.0 0
  223.44136 160.0 1
  223.852295 44.0 0
  224.032867 112.0 1
  224.818802 104.0 1
  224.88884000000002 32.0 0
  225.051361 152.0 1
  226.069244 156.0 1
  226.101044 96.0 1
  226.480255 12.84375 0
  226.775116 144.0 1
  227.043945 116.0 1
  229.854401 204.0 1
  230.363098 176.0 1
  231.687637 144.0 1
  231.82096900000002 140.0 1
  232.010223 108.0 1
  232.227875 112.0 1
  232.24295 168.0 1
  232.937195 112.0 1
  233.012085 212.0 1
  233.45901500000002 36.0 0
  233.77752700000002 296.0 2
  233.989426 176.0 1
  234.053772 224.0 2
  234.559799 552.0 4
  234.796265 160.0 1
  234.957932 104.0 1
  235.111984 3576.0 24
  235.12016300000002 52.0 0
  235.244492 104.0 1
  235.67790200000002 296.0 2
  235.86128200000002 132.0 1
  236.142303 1372.0 9
  237.59767200000002 96.0 1
  238.009308 180.0 1
  238.434143 176.0 1
  238.90574600000002 108.0 1
  239.059052 148.0 1
  239.479218 132.0 1
  240.066559 124.0 1
  240.70721400000002 108.0 1
  242.16365100000002 164.0 1
  242.36338800000001 144.0 1
  242.63389600000002 144.0 1
  243.088898 176.0 1
  243.36921700000002 104.0 1
  243.660248 128.0 1
  243.814545 52.0 0
  245.555893 32.0 0
  245.68777500000002 184.0 1
  245.851242 56.0 0
  246.775055 44.374512 0
  248.12037700000002 308.0 2
  249.057724 504.0 3
  250.68344100000002 88.0 1
  255.04942300000002 164.0 1
  255.136108 128.0 1
  255.498672 168.0 1
  255.75512700000002 136.0 1
  256.255005 48.0 0
  256.524567 144.0 1
  257.067749 320.0 2
  257.122467 504.0 3
  257.445404 164.0 1
  258.09973099999996 156.0 1
  259.455902 244.0 2
  260.18817099999995 64.0 0
  261.973389 83.360107 1
  262.3974 104.0 1
  262.50705 100.0 1
  265.49472 128.0 1
  267.003967 176.0 1
  267.27709999999996 28.0 0
  267.501923 84.0 1
  268.439575 108.0 1
  269.298523 184.0 1
  269.812622 124.0 1
  270.046661 132.0 1
  270.50479099999995 160.0 1
  271.086884 148.0 1
  272.502686 52.0 0
  274.15560899999997 148248.0 999
  275.8685 140.0 1
  276.36190799999997 52.0 0
  276.410461 156.0 1
  277.16592399999996 12.05357 0
  277.273651 44.0 0
  277.457245 44.0 0
  277.48864699999996 48.0 0
  278.81539899999996 112.0 1
  281.91558799999996 204.0 1
  282.126556 424.0 3
  283.734894 48.0 0
  284.52770999999996 180.0 1
  286.625427 88.0 1
  288.594543 132.0 1
  292.251495 140.0 1
  292.73760999999996 97.025223 1
  295.235687 40.0 0
  295.44986 128.0 1
  296.241455 244.0 2
  297.610565 10.73016 0
  299.598511 140.0 1
  301.52652 140.0 1
  301.931061 100.0 1
  303.133514 88.0 1
  305.993896 228.0 2
  307.903778 44.0 0
  309.781189 48.0 0
  312.365845 128.0 1
  314.084167 148.0 1
  314.102325 1164.0 8
  316.443787 216.0 1
  319.336182 144.0 1
  319.83102399999996 48.0 0
  320.432251 92.0 1
  320.52279699999997 184.0 1
  331.53500399999996 432.0 3
  335.229675 112.0 1
  335.797852 232.0 2
  337.92983999999996 196.0 1
  339.480072 60.0 0
  340.337921 152.0 1
  340.586273 56.0 0
  342.23358199999996 40.0 0
  343.510651 76.0 1
  348.059875 176.0 1
  351.159454 180.0 1
  356.947998 140.0 1
  357.16137699999996 34.3493 0
  365.70248399999997 148.0 1
  370.187286 132.0 1
  371.194275 24.24194 0
  372.518738 232.0 2
  374.277557 88.0 1
  378.168274 160.0 1
  385.96313499999997 300.0 2
  387.186462 948.0 6
//
