ACCESSION: CCMSLIB00000078562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.941498 124.0 1
  105.06444499999999 156.0 1
  105.099892 160.0 1
  105.12284899999999 172.0 1
  105.154861 128.0 1
  105.416992 244.0 1
  105.592506 108.0 0
  105.691589 200.0 1
  105.990067 124.0 1
  106.08196299999999 32.0 0
  106.90233699999999 144.0 1
  107.04530299999999 84.0 0
  107.085228 4084.0 18
  107.376083 56.0 0
  107.695335 144.0 1
  107.98679399999999 176.0 1
  108.10305799999999 96.0 0
  108.220444 4.530682 0
  108.23455799999999 180.0 1
  108.314156 152.0 1
  108.461655 136.0 1
  109.10211199999999 64.0 0
  109.287476 108.0 0
  109.388016 200.0 1
  109.525414 96.0 0
  109.959763 148.0 1
  110.131058 40.0 0
  110.193283 188.0 1
  110.978546 120.0 1
  111.204094 44.0 0
  111.51512899999999 256.0 1
  111.920074 164.0 1
  112.03719299999999 220.0 1
  112.402 228.0 1
  112.457443 4.609068 0
  112.57740799999999 124.0 1
  112.917931 136.0 1
  113.063507 56.0 0
  113.15819499999999 176.0 1
  113.25621799999999 148.0 1
  113.636017 72.0 0
  113.660934 64.0 0
  113.816628 180.0 1
  114.13029499999999 228.0 1
  114.178123 152.0 1
  115.162781 216.0 1
  115.245949 260.0 1
  115.733284 172.0 1
  115.98269699999999 176.0 1
  116.07019799999999 11552.0 52
  116.08431999999999 32.0 0
  116.23029299999999 116.0 1
  117.030434 188.0 1
  117.65917999999999 176.0 1
  118.237343 136.0 1
  119.04937 192.0 1
  119.170616 180.0 1
  119.673515 152.0 1
  119.75226599999999 120.0 1
  120.015503 124.0 1
  120.20719899999999 196.0 1
  121.166443 52.0 0
  121.214973 124.0 1
  121.42671999999999 168.0 1
  121.89417999999999 216.0 1
  121.912819 156.0 1
  122.28101299999999 20.01461 0
  122.395737 68.0 0
  122.43492099999999 164.0 1
  122.513802 116.0 1
  123.25608799999999 180.0 1
  124.161491 40.0 0
  124.180138 184.0 1
  124.22167999999999 152.0 1
  124.61737799999999 156.0 1
  124.622726 168.0 1
  125.618393 296.0 1
  125.673149 232.0 1
  126.02109499999999 160.0 1
  126.06638299999999 164.0 1
  126.20127099999999 152.0 1
  126.35183699999999 140.0 1
  126.661987 260.0 1
  126.836761 172.0 1
  127.004898 196.0 1
  127.025742 188.0 1
  127.03855899999999 144.0 1
  127.14222 152.0 1
  127.693626 172.0 1
  127.924797 220.0 1
  128.051437 524.0 2
  128.284683 152.0 1
  128.34501 180.0 1
  129.01619 180.0 1
  129.033218 200.0 1
  129.07063300000002 768.0 3
  129.214355 204.0 1
  129.23606900000001 212.0 1
  129.532349 88.0 0
  130.06393400000002 576.0 3
  130.57844500000002 164.0 1
  130.690704 128.0 1
  130.699036 60.0 0
  130.913116 132.0 1
  131.04104600000002 236.0 1
  131.126099 208.0 1
  131.40484600000002 29.347759 0
  131.533081 104.0 0
  131.583154 148.0 1
  131.63085900000002 68.0 0
  131.67541500000002 164.0 1
  132.784286 128.0 1
  132.842407 116.0 1
  132.87089500000002 172.0 1
  133.31405600000002 124.0 1
  133.54246500000002 10.23558 0
  134.09724400000002 120.0 1
  134.31440700000002 128.0 1
  134.664917 260.0 1
  135.167877 240.0 1
  135.278809 156.0 1
  135.50950600000002 136.0 1
  135.51005600000002 216.0 1
  135.817307 188.0 1
  135.90991200000002 96.0 0
  135.956757 148.0 1
  136.045227 216.0 1
  136.25654600000001 140.0 1
  136.97374000000002 76.0 0
  137.199326 184.0 1
  137.244492 280.0 1
  137.489227 164.0 1
  137.65695200000002 220.0 1
  137.999954 44.0 0
  138.09672500000002 152.0 1
  138.239395 260.0 1
  138.28041100000002 144.0 1
  138.724594 172.0 1
  138.837601 168.0 1
  138.97403 160.0 1
  139.054642 1776.0 8
  139.06947300000002 248.0 1
  139.136697 164.0 1
  139.40025300000002 144.0 1
  139.987274 148.0 1
  140.108688 120.0 1
  140.402802 184.0 1
  140.64733900000002 172.0 1
  140.96708700000002 84.0 0
  141.128503 10744.0 48
  141.309662 128.0 1
  141.376099 180.0 1
  141.863922 168.0 1
  142.345581 228.0 1
  142.375305 244.0 1
  142.40657000000002 23.21377 0
  143.35955800000002 176.0 1
  143.828644 136.0 1
  144.237457 52.0 0
  144.424149 140.0 1
  145.363861 11.06833 0
  145.775223 124.0 1
  145.83351100000002 188.0 1
  146.055099 180.0 1
  146.112167 212.0 1
  146.198059 124.0 1
  146.85214200000001 160.0 1
  147.13093600000002 28.50106 0
  147.821548 224.0 1
  147.887955 168.0 1
  148.068665 164.0 1
  148.23228500000002 84.0 0
  148.46781900000002 224.0 1
  148.520264 108.0 0
  148.998932 112.0 1
  149.075577 176.0 1
  149.25593600000002 56.0 0
  149.46005200000002 216.0 1
  150.401993 164.0 1
  150.526352 120.0 1
  151.028015 168.0 1
  151.03637700000002 124.0 1
  151.07586700000002 204.0 1
  151.09187300000002 128.0 1
  151.41803000000002 104.0 0
  151.7901 184.0 1
  152.11412 140.0 1
  152.56509400000002 124.0 1
  153.19953900000002 276.0 1
  153.337936 52.0 0
  154.04637100000002 128.0 1
  154.116913 204.0 1
  154.472565 84.0 0
  154.639771 228.0 1
  154.810898 44.0 0
  154.88273600000002 72.0 0
  155.040329 160.0 1
  155.081177 912.0 4
  155.130447 68.0 0
  155.951736 144.0 1
  156.078369 208.0 1
  156.20730600000002 160.0 1
  156.29071000000002 132.0 1
  157.022919 104.0 0
  157.300552 108.0 0
  157.39523300000002 108.0 0
  157.43846100000002 36.0 0
  157.768097 112.0 1
  158.05830400000002 172.0 1
  158.346451 52.0 0
  158.794693 80.0 0
  158.940552 176.0 1
  158.945984 104.0 0
  159.395035 116.0 1
  159.768738 192.0 1
  160.171783 156.0 1
  160.416489 148.0 1
  160.723709 60.0 0
  160.900665 300.0 1
  161.259232 288.0 1
  161.512299 164.0 1
  161.848221 68.0 0
  161.85063200000002 196.0 1
  161.86514300000002 96.0 0
  161.984329 212.0 1
  162.05342100000001 184.0 1
  162.066269 156.0 1
  162.45872500000002 100.0 0
  162.660889 140.0 1
  163.11080900000002 6836.0 31
  163.11445600000002 296.0 1
  163.43399000000002 148.0 1
  163.563828 232.0 1
  164.351929 172.0 1
  166.154831 248.0 1
  166.461227 72.0 0
  167.046494 504.0 2
  167.111557 56.0 0
  168.98735000000002 78.918419 0
  169.02739 44.0 0
  170.931274 72.0 0
  170.937286 344.0 2
  171.16159100000002 180.0 1
  171.17111200000002 140.0 1
  171.306778 17.082661 0
  172.442245 216.0 1
  172.942612 276.0 1
  174.230164 236.0 1
  174.86338800000001 320.0 1
  176.115677 252.0 1
  176.21194500000001 60.0 0
  176.25882000000001 112.0 1
  176.807053 120.0 1
  177.008316 116.0 1
  177.017685 128.0 1
  177.052322 124.0 1
  177.20219400000002 88.0 0
  177.247238 124.0 1
  177.77027900000002 136.0 1
  177.92141700000002 328.0 1
  178.86398300000002 204.0 1
  179.209442 208.0 1
  179.401993 40.0 0
  179.444916 112.0 1
  181.048248 144.0 1
  181.312607 5.385417 0
  181.638519 196.0 1
  181.916336 56.0 0
  181.989304 168.872131 1
  182.161469 172.0 1
  182.36647000000002 168.0 1
  182.50502 236.0 1
  182.727921 64.0 0
  182.783768 44.0 0
  184.561844 176.0 1
  184.69516000000002 112.0 1
  185.017456 260.0 1
  185.051941 52.0 0
  185.091339 480.0 2
  185.236893 88.0 0
  185.29499800000002 128.0 1
  186.07132000000001 196.0 1
  186.156296 124.0 1
  186.182999 164.0 1
  186.347122 60.0 0
  186.759598 104.0 0
  187.092941 140.0 1
  187.62707500000002 152.0 1
  188.17309600000002 164.0 1
  188.38514700000002 80.0 0
  189.097733 292.0 1
  189.494873 56.0 0
  189.557007 116.0 1
  189.599182 136.0 1
  189.885864 152.0 1
  190.120834 561.831726 3
  190.242493 168.0 1
  190.89442400000001 124.0 1
  191.14032 6840.0 31
  191.31268300000002 48.0 0
  191.69281 104.0 0
  191.870621 132.0 1
  192.214584 168.0 1
  192.557816 172.0 1
  193.730896 148.0 1
  194.20700100000002 76.0 0
  194.55098 51.142979 0
  195.50683600000002 26.01041 0
  195.68782000000002 84.0 0
  195.785446 180.0 1
  197.10960400000002 208.0 1
  197.3871 112.0 1
  197.462784 128.0 1
  198.541336 152.0 1
  198.59002700000002 76.0 0
  199.01469400000002 128.0 1
  199.114517 80.0 0
  200.007462 7265.64209 33
  200.035324 176.0 1
  200.24250800000002 168.0 1
  200.729919 144.0 1
  201.149414 48.0 0
  202.75302100000002 2.3375 0
  203.30787700000002 84.0 0
  203.492264 188.0 1
  203.623291 100.0 0
  203.77984600000002 100.0 0
  204.597061 212.0 1
  204.86419700000002 140.0 1
  205.472351 120.0 1
  205.49151600000002 96.0 0
  206.161438 180.0 1
  206.388229 136.0 1
  207.195099 180.0 1
  207.353577 284.0 1
  208.711975 168.0 1
  209.05302400000002 48.0 0
  209.05560300000002 184.0 1
  209.794968 148.0 1
  210.07307400000002 172.0 1
  210.151566 148.0 1
  210.46099900000002 76.0 0
  211.18609600000002 236.0 1
  211.497925 160.0 1
  211.54994200000002 144.0 1
  211.911774 56.0 0
  212.286209 152.0 1
  214.026001 112.0 1
  214.71159400000002 208.0 1
  215.07350200000002 124.0 1
  215.19090300000002 136.0 1
  215.25856000000002 128.0 1
  215.635437 92.0 0
  215.833832 156.0 1
  215.994888 164.0 1
  216.122406 92.0 0
  218.540939 124.0 1
  219.37207 112.0 1
  219.668167 172.0 1
  219.786194 136.0 1
  220.106323 144.0 1
  220.41836500000002 9.583333 0
  220.49696400000002 88.0 0
  220.604691 184.0 1
  221.859192 168.0 1
  223.019913 148.0 1
  223.07269300000002 180.0 1
  223.109375 282.47641 1
  223.11904900000002 128.0 1
  223.547211 120.0 1
  223.6604 160.0 1
  223.740219 12.79704 0
  223.931015 212.0 1
  224.101379 148.0 1
  224.158295 116.0 1
  224.22091700000001 108.0 0
  225.12716700000001 7180.299805 32
  225.130432 268.0 1
  226.615173 108.0 0
  226.640564 128.0 1
  227.33812 152.0 1
  227.685516 132.0 1
  228.18071 180.0 1
  228.768021 256.0 1
  229.04628 176.0 1
  229.659409 80.0 0
  230.285583 124.0 1
  230.792145 232.0 1
  231.20816000000002 124.0 1
  231.506134 128.0 1
  231.57070900000002 48.0 0
  233.76464800000002 152.0 1
  234.033524 60.0 0
  234.08419800000001 124.0 1
  235.148102 224.0 1
  235.196838 144.0 1
  235.22872900000002 60.0 0
  235.315811 112.0 1
  235.361298 15.20833 0
  236.16149900000002 72.0 0
  236.187408 132.0 1
  238.012833 228.0 1
  238.591171 288.0 1
  238.993164 88.0 0
  239.025009 68.0 0
  239.756378 140.0 1
  239.81242400000002 60.0 0
  240.24696400000002 656.0 3
  240.712143 144.0 1
  241.02842700000002 716.0 3
  242.18429600000002 76.0 0
  242.675247 176.0 1
  242.943726 188.0 1
  243.089661 4016.0 18
  243.885178 316.0 1
  244.285095 256.0 1
  245.110916 116.0 1
  245.36329700000002 100.0 0
  246.550339 136.0 1
  247.08024600000002 176.0 1
  247.589996 172.0 1
  247.61604300000002 192.0 1
  247.829956 40.050201 0
  247.865387 92.0 0
  248.123962 204.0 1
  248.14170800000002 76.385094 0
  249.10676600000002 116.0 1
  249.365417 88.0 0
  249.587006 192.0 1
  249.633331 204.0 1
  250.06187400000002 168.0 1
  250.67541500000002 144.0 1
  251.267044 140.0 1
  251.51289400000002 100.0 0
  251.849503 136.0 1
  252.204971 116.0 1
  252.366165 180.0 1
  253.149979 76.0 0
  253.665359 84.0 0
  254.088806 456.0 2
  254.231506 96.0 0
  254.52710000000002 236.0 1
  254.562485 92.0 0
  254.82380700000002 92.0 0
  255.09668000000002 1528.0 7
  255.622559 468.0 2
  256.28198199999997 176.0 1
  256.350677 116.0 1
  256.68988 80.0 0
  258.86407499999996 120.0 1
  259.99645999999996 148.0 1
  260.308411 180.0 1
  261.125 156.0 1
  261.445679 108.0 0
  261.874573 92.0 0
  262.008179 104.0 0
  262.08291599999995 164.0 1
  262.79556299999996 144.0 1
  265.928406 124.0 1
  266.24115 72.0 0
  267.04821799999996 148.0 1
  267.104919 116.0 1
  267.20190399999996 68.0 0
  267.96374499999996 44.0 0
  269.568085 108.0 0
  270.233337 10.34809 0
  274.90167199999996 36.0 0
  274.987976 136.0 1
  275.711578 176.0 1
  276.30398599999995 152.0 1
  276.304688 204.0 1
  276.39111299999996 132.0 1
  279.320831 172.0 1
  279.48709099999996 15.5873 0
  280.010376 100.0 0
  280.117798 68.0 0
  281.952789 148.0 1
  282.09912099999997 132.0 1
  282.111176 60.0 0
  282.56909199999996 176.0 1
  283.083832 296.0 1
  283.09912099999997 9064.0 41
  283.902069 88.0 0
  284.902924 96.0 0
  285.018982 100.0 0
  285.278534 48.0 0
  286.10360699999995 68.0 0
  286.871735 236.0 1
  287.684235 132.0 1
  287.89682 144.0 1
  289.01672399999995 96.0 0
  289.07959 156.0 1
  290.274628 184.0 1
  290.97955299999995 88.0 0
  291.146149 232.0 1
  291.38519299999996 168.0 1
  291.50527999999997 48.0 0
  292.14489699999996 180.0 1
  292.202911 112.0 1
  292.474579 52.0 0
  293.23022499999996 212.0 1
  295.179535 132.0 1
  296.605713 136.0 1
  298.706848 108.0 0
  298.71402 44.0 0
  299.343445 76.0 0
  300.25195299999996 80.0 0
  300.71639999999996 80.0 0
  301.4711 56.0 0
  302.123718 160.0 1
  304.59655799999996 104.0 0
  305.04385399999995 104.0 0
  305.222778 100.0 0
  308.072998 316.0 1
  309.239624 140.0 1
  312.11285399999997 148.0 1
  312.12027 400.0 2
  315.48922699999997 200.0 1
  319.11938499999997 116.0 1
  319.274994 80.0 0
  321.110779 312.0 1
  323.601807 116.0 1
  324.15918 588.0 3
  324.69043 92.0 0
  325.34036299999997 268.0 1
  325.748322 84.0 0
  326.261627 160.0 1
  326.928742 244.0 1
  327.806183 116.0 1
  328.19055199999997 668.0 3
  328.263947 160.0 1
  331.26773099999997 112.0 1
  333.128174 16.004169 0
  334.375031 108.0 0
  337.07330299999995 144.0 1
  337.122253 268.0 1
  337.58892799999995 44.0 0
  337.627167 236.0 1
  338.31564299999997 192.0 1
  339.082153 84.0 0
  340.05114699999996 112.0 1
  340.051788 156.0 1
  341.38897699999995 176.0 1
  342.52511599999997 152.0 1
  344.291473 192.0 1
  345.819794 76.0 0
  345.828827 48.0 0
  347.79547099999996 64.0 0
  349.11004599999995 216.0 1
  352.74249299999997 80.0 0
  354.721405 20.0 0
  358.15801999999996 223068.0 999
//
