ACCESSION: CCMSLIB00000079433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.913788 112.0 1
  66.02535999999999 184.0 2
  66.03072399999999 136.0 1
  66.179932 152.0 1
  66.320015 124.0 1
  66.322632 160.0 2
  66.36039 176.0 2
  66.44129199999999 236.0 2
  66.75061 292.0 3
  66.95425399999999 152.0 1
  67.050529 240.0 2
  67.185509 204.0 2
  67.45936599999999 100.0 1
  67.509926 124.0 1
  67.551605 212.0 2
  67.866852 216.0 2
  67.899086 176.0 2
  67.974342 212.0 2
  68.28062399999999 140.0 1
  68.440491 116.0 1
  68.672722 148.0 1
  69.524986 96.0 1
  70.018059 100.0 1
  70.081406 156.0 1
  70.103645 188.0 2
  70.385025 112.0 1
  70.490883 160.0 2
  70.52611499999999 100.0 1
  70.59382599999999 176.0 2
  70.65151999999999 140.0 1
  70.790634 148.0 1
  70.85623899999999 48.0 0
  71.093201 84.0 1
  71.15898899999999 160.0 2
  71.32704899999999 156.0 1
  71.472 152.0 1
  71.48898299999999 124.0 1
  71.531639 136.0 1
  71.64214299999999 152.0 1
  71.654716 160.0 2
  71.676964 212.0 2
  71.966484 132.0 1
  72.282951 782.0 7
  72.445854 56.0 1
  72.509773 92.0 1
  72.52359 200.0 2
  72.589355 160.0 2
  72.59479499999999 204.0 2
  72.694885 320.0 3
  72.72739399999999 104.0 1
  72.802353 296.0 3
  72.99836699999999 132.0 1
  73.08975199999999 132.0 1
  73.349899 180.0 2
  73.444931 120.0 1
  73.52847299999999 176.0 2
  73.777519 216.0 2
  73.94159699999999 96.0 1
  73.95577999999999 144.0 1
  74.040886 136.0 1
  74.15439599999999 168.0 2
  74.496223 188.0 2
  74.581245 124.0 1
  74.707039 164.0 2
  75.50651599999999 176.0 2
  75.65317499999999 40.0 0
  75.662537 176.0 2
  75.77284999999999 144.0 1
  75.89956699999999 220.0 2
  75.903275 76.0 1
  76.71984099999999 136.0 1
  76.72579999999999 172.0 2
  76.84773999999999 76.0 1
  76.86902599999999 88.0 1
  77.103043 140.0 1
  77.42751299999999 248.0 2
  77.525345 184.0 2
  78.045761 172.0 2
  78.31601699999999 108.0 1
  78.91944099999999 160.0 2
  78.93138099999999 88.0 1
  78.962662 164.0 2
  79.163094 140.0 1
  79.28766599999999 160.0 2
  79.318474 164.0 2
  79.412476 256.0 2
  79.50167099999999 152.0 1
  79.618179 220.0 2
  79.66626699999999 240.0 2
  79.92530099999999 156.0 1
  80.064415 144.0 1
  80.116287 332.0 3
  80.814781 92.0 1
  80.85393499999999 116.0 1
  80.98499299999999 152.0 1
  81.101761 156.0 1
  81.13197299999999 112.0 1
  81.531166 168.0 2
  81.601807 196.0 2
  81.604385 160.0 2
  81.657845 124.0 1
  81.920029 200.0 2
  81.93788099999999 88.0 1
  81.97979699999999 144.0 1
  82.176254 168.0 2
  82.45350599999999 164.0 2
  82.522346 196.0 2
  82.576561 236.0 2
  82.840256 236.0 2
  82.975883 172.0 2
  83.047546 116.0 1
  83.434006 140.0 1
  83.549667 152.0 1
  83.85344699999999 172.0 2
  84.052048 108.0 1
  84.09112499999999 176.0 2
  84.295013 156.0 1
  84.464821 152.0 1
  84.53079199999999 172.0 2
  84.77707699999999 140.0 1
  85.46103699999999 152.0 1
  85.64029699999999 164.0 2
  85.737251 48.0 0
  86.083199 148.0 1
  86.240326 292.0 3
  86.322845 404.0 4
  86.401955 96.0 1
  86.50663 160.0 2
  86.69670099999999 188.0 2
  86.87660199999999 52.0 0
  87.17823 184.0 2
  87.556023 144.0 1
  87.57268499999999 156.0 1
  87.83956099999999 180.0 2
  87.861786 128.0 1
  88.193703 176.0 2
  88.78347799999999 232.0 2
  88.805702 160.0 2
  88.91967799999999 196.0 2
  89.05703 192.0 2
  89.172829 52.0 0
  89.20496399999999 88.0 1
  89.47011599999999 140.0 1
  89.55542 380.0 4
  89.57715599999999 204.0 2
  89.780136 164.0 2
  89.897728 136.0 1
  90.026291 140.0 1
  90.326813 200.0 2
  90.45369699999999 152.0 1
  90.569138 180.0 2
  90.777756 216.0 2
  90.791237 224.0 2
  91.053253 608.0 6
  91.34966999999999 76.0 1
  91.48307799999999 136.0 1
  91.50615699999999 224.0 2
  91.78066299999999 152.0 1
  91.88873299999999 160.0 2
  92.01774599999999 36.0 0
  92.52359 128.0 1
  92.860382 1143.0 11
  92.89531699999999 136.0 1
  92.93680599999999 1083.0 10
  93.033203 299.985199 3
  93.442055 188.0 2
  93.45719899999999 152.0 1
  93.803642 224.0 2
  93.878357 108.0 1
  94.00943799999999 168.0 2
  94.17551399999999 128.0 1
  94.941429 244.0 2
  94.98426099999999 288.0 3
  95.21715499999999 116.0 1
  95.229187 212.0 2
  95.560631 144.0 1
  95.613785 192.0 2
  95.765366 120.0 1
  95.768867 192.0 2
  95.789452 224.0 2
  95.84808299999999 68.0 1
  95.863503 922.0 9
  95.958214 120.0 1
  96.014091 176.0 2
  96.041595 176.0 2
  96.05601499999999 176.0 2
  96.216263 172.0 2
  96.410805 88.0 1
  96.488884 56.0 1
  96.546852 260.0 2
  96.56751299999999 168.0 2
  96.65065 124.0 1
  96.707039 156.0 1
  96.961258 196.0 2
  96.982384 204.0 2
  96.995499 128.0 1
  96.99790999999999 192.0 2
  97.02606999999999 828.0 8
  97.063828 136.0 1
  97.09024 152.0 1
  97.21155499999999 188.0 2
  97.21292899999999 188.0 2
  97.25199099999999 128.0 1
  97.43634 180.0 2
  97.445358 156.0 1
  97.553253 276.0 3
  97.998543 228.0 2
  98.258438 200.0 2
  98.29911 176.0 2
  98.32599599999999 220.0 2
  98.45496399999999 124.0 1
  98.46427899999999 120.0 1
  98.829285 144.0 1
  99.40703599999999 152.0 1
  99.608032 204.0 2
  99.75106 88.0 1
  100.15714299999999 176.0 2
  100.381424 160.0 2
  100.46084599999999 364.0 3
  100.659157 60.0 1
  100.663879 148.0 1
  100.66944099999999 40.0 0
  100.699638 224.0 2
  100.78166999999999 376.0 4
  100.799904 108.0 1
  100.963371 144.0 1
  100.978561 224.0 2
  101.169342 172.0 2
  101.272095 144.0 1
  101.28306599999999 180.0 2
  101.348244 204.0 2
  101.542259 180.0 2
  101.82200599999999 136.0 1
  102.017174 264.0 2
  102.021469 172.0 2
  102.070312 160.0 2
  102.076775 7840.0 74
  102.195312 184.0 2
  102.258911 264.0 2
  102.67379 220.0 2
  102.783981 168.0 2
  102.868164 196.0 2
  102.92236299999999 188.0 2
  102.99829899999999 116.0 1
  102.99922199999999 148.0 1
  103.029152 172.0 2
  103.179138 164.0 2
  103.198921 120.0 1
  103.30839499999999 112.0 1
  103.44103199999999 196.0 2
  103.44583899999999 36.0 0
  103.50537899999999 164.0 2
  103.74176 236.0 2
  103.768166 64.0 1
  103.81719199999999 144.0 1
  103.926689 176.0 2
  103.98014099999999 244.0 2
  104.03160899999999 88.0 1
  104.054634 584.0 6
  104.08094799999999 56.0 1
  104.140648 156.0 1
  104.31075299999999 360.0 3
  104.323364 36.0 0
  104.38293499999999 164.0 2
  104.57869 64.0 1
  104.675377 152.0 1
  104.714287 156.0 1
  104.727837 152.0 1
  104.792244 136.0 1
  104.82874299999999 216.0 2
  104.864746 200.0 2
  105.070892 828.0 8
  105.12928 188.0 2
  105.133698 164.0 2
  105.276474 192.0 2
  105.29362499999999 176.0 2
  105.484032 40.0 0
  105.50112899999999 8.080882 0
  105.60200499999999 92.0 1
  105.676468 160.0 2
  105.68128999999999 124.0 1
  105.75595899999999 120.0 1
  105.839485 132.0 1
  105.859299 196.0 2
  106.000717 208.0 2
  106.008682 168.0 2
  106.037224 44.0 0
  106.098541 7.592593 0
  106.197891 52.0 0
  106.27237699999999 212.0 2
  106.278297 196.0 2
  106.383377 112.0 1
  106.412735 184.0 2
  106.434761 216.0 2
  106.482185 188.0 2
  106.52313199999999 228.0 2
  106.52359 192.0 2
  106.63623 140.0 1
  106.967911 360.0 3
  107.024109 68.0 1
  107.02738199999999 156.0 1
  107.03331 648.0 6
  107.039299 208.0 2
  107.04693599999999 456.0 4
  107.05049899999999 188.0 2
  107.371483 80.0 1
  107.37430599999999 140.0 1
  107.410973 124.0 1
  107.42345399999999 40.0 0
  107.487602 152.0 1
  107.505493 168.0 2
  107.592377 176.0 2
  107.63027199999999 56.0 1
  107.661362 172.0 2
  107.80644199999999 204.0 2
  107.83023899999999 172.0 2
  107.934288 160.0 2
  108.062157 192.0 2
  108.12793699999999 144.0 1
  108.27682499999999 188.0 2
  108.36694299999999 116.0 1
  108.442909 220.0 2
  108.448898 208.0 2
  108.543167 148.0 1
  108.635353 176.0 2
  108.679993 156.0 1
  109.04364799999999 176.0 2
  109.12203199999999 204.0 2
  109.13465099999999 216.0 2
  109.276207 164.0 2
  109.305634 80.0 1
  109.571304 180.0 2
  109.854576 52.0 0
  109.858398 56.0 1
  109.949394 76.0 1
  110.024895 184.0 2
  110.036987 144.0 1
  110.069908 364.0 3
  110.101654 160.0 2
  110.197205 148.0 1
  110.444954 136.0 1
  110.470406 164.0 2
  110.567955 140.0 1
  110.60469099999999 48.0 0
  110.687973 120.0 1
  110.9767 64.0 1
  111.044945 144.0 1
  111.12293199999999 140.0 1
  111.250862 56.0 1
  111.30721299999999 164.0 2
  111.337395 96.0 1
  111.639679 168.0 2
  112.178429 156.0 1
  112.195374 252.0 2
  112.35826899999999 124.0 1
  112.37133 228.0 2
  112.448853 60.0 1
  112.600822 172.0 2
  112.776855 184.0 2
  112.828796 164.0 2
  113.243561 160.0 2
  113.273254 32.0 0
  113.295113 148.0 1
  113.41920499999999 116.0 1
  113.48915099999999 176.0 2
  113.53707899999999 168.0 2
  113.56755799999999 76.0 1
  113.62473299999999 152.0 1
  113.908722 208.0 2
  113.94893599999999 156.0 1
  113.986847 140.0 1
  114.1912 164.0 2
  114.21792599999999 116.0 1
  114.49745899999999 136.0 1
  114.50563799999999 80.0 1
  114.628136 136.0 1
  114.754036 200.0 2
  114.75516499999999 148.0 1
  114.890244 196.0 2
  114.96341699999999 56.0 1
  115.052849 320.0 3
  115.05680799999999 796.0 8
  115.08210799999999 44.0 0
  115.129646 160.0 2
  115.13108799999999 252.0 2
  115.383049 100.0 1
  115.639313 180.0 2
  115.74153899999999 184.0 2
  115.778336 180.0 2
  115.78720899999999 156.0 1
  115.93062599999999 120.0 1
  116.028267 156.0 1
  116.061287 948.0 9
  116.16032399999999 160.0 2
  116.161041 356.0 3
  116.27501699999999 184.0 2
  116.28602599999999 132.0 1
  116.36065699999999 108.0 1
  116.423721 140.0 1
  116.553474 216.0 2
  116.65773 184.0 2
  116.71582 96.0 1
  116.78980999999999 220.0 2
  117.048424 15828.0 150
  117.262405 116.0 1
  117.269341 192.0 2
  117.34024799999999 192.0 2
  117.377274 192.0 2
  117.571289 92.0 1
  117.580658 72.0 1
  117.656548 128.0 1
  118.07309 980.0 9
  118.115448 584.0 6
  118.158142 140.0 1
  118.19519 136.0 1
  118.346443 148.0 1
  118.573624 172.0 2
  118.598259 172.0 2
  118.660393 180.0 2
  118.863129 172.0 2
  119.13720699999999 224.0 2
  119.17587999999999 148.0 1
  119.178467 156.0 1
  119.213989 168.0 2
  119.21914699999999 6.157328 0
  119.26922599999999 192.0 2
  119.27098799999999 148.0 1
  119.529816 280.0 3
  119.607109 108.0 1
  119.71402699999999 192.0 2
  119.75331899999999 200.0 2
  119.803131 216.0 2
  119.897202 264.0 2
  120.01638799999999 120.0 1
  120.36943099999999 204.0 2
  120.409599 168.0 2
  120.45755 196.0 2
  120.632652 164.0 2
  120.71112099999999 32.0 0
  120.881737 148.0 1
  120.920586 116.0 1
  121.02722899999999 224.0 2
  121.069565 36.31369 0
  121.65386199999999 176.0 2
  121.65587599999999 204.0 2
  121.974144 76.0 1
  121.995567 216.0 2
  122.067589 784.0 7
  122.07442499999999 192.0 2
  122.087486 220.0 2
  122.10205099999999 848.0 8
  122.118828 6.462302 0
  122.139641 196.0 2
  122.206482 124.0 1
  122.489449 140.0 1
  122.498627 252.0 2
  122.819649 96.0 1
  122.84494 228.0 2
  122.960083 136.0 1
  122.98880799999999 108.0 1
  123.002197 64.0 1
  123.062874 204.0 2
  123.097382 176.0 2
  123.17525499999999 140.0 1
  123.198433 188.0 2
  123.23847199999999 48.0 0
  123.302635 148.0 1
  123.35601 200.0 2
  123.479866 144.0 1
  123.58492299999999 164.0 2
  123.82472999999999 56.0 1
  123.85041799999999 156.0 1
  123.86413599999999 176.0 2
  123.91156799999999 136.0 1
  124.021042 72.0 1
  124.117981 168.0 2
  124.242836 160.0 2
  124.58663899999999 144.0 1
  124.95859499999999 44.0 0
  125.326622 112.0 1
  125.350006 148.0 1
  125.399536 9.360043 0
  125.738419 208.0 2
  126.046944 272.0 3
  126.138657 152.0 1
  126.14962 160.0 2
  126.16288 132.0 1
  126.22625699999999 132.0 1
  126.44014 100.0 1
  126.482513 168.0 2
  126.569008 156.0 1
  126.60526999999999 196.0 2
  126.61273999999999 152.0 1
  126.684311 192.0 2
  126.829636 88.0 1
  127.29886599999999 56.0 1
  127.316589 204.0 2
  127.47998799999999 148.0 1
  127.53957399999999 172.0 2
  127.700188 144.0 1
  128.0121 160.0 2
  128.177102 76.0 1
  128.182953 216.0 2
  128.432091 32.0 0
  128.587006 140.0 1
  128.740005 228.0 2
  128.81517 256.0 2
  128.822327 136.0 1
  129.014618 64.0 1
  129.045013 180.0 2
  129.074722 276.0 3
  129.13356000000002 140.0 1
  129.184174 116.0 1
  129.391052 192.0 2
  129.68614200000002 180.0 2
  129.747772 40.0 0
  130.064804 216.0 2
  130.074295 204.0 2
  130.20311 120.0 1
  130.409073 176.0 2
  130.429855 140.0 1
  130.466644 92.0 1
  130.568634 160.0 2
  130.596176 176.0 2
  130.756393 224.0 2
  130.813782 128.0 1
  130.88002 204.0 2
  130.986694 40.0 0
  131.01919600000002 236.0 2
  131.07011400000002 1156.0 11
  131.08474700000002 5732.0 54
  131.11943100000002 164.0 2
  131.30221600000002 88.0 1
  131.495819 216.0 2
  131.619583 60.0 1
  131.809906 40.0 0
  131.88398700000002 108.0 1
  131.91867100000002 160.0 2
  131.96460000000002 200.0 2
  132.09123200000002 280.0 3
  132.280914 232.0 2
  132.666153 156.0 1
  132.759735 168.0 2
  132.884766 156.0 1
  133.028809 216.0 2
  133.065277 372.0 4
  133.372238 212.0 2
  133.408127 108.0 1
  133.448624 10.05511 0
  133.48538200000002 180.0 2
  133.683685 156.0 1
  133.733734 212.0 2
  133.935104 168.0 2
  134.12262 124.0 1
  134.16713000000001 136.0 1
  134.254425 112.0 1
  134.267838 164.0 2
  134.35372900000002 168.0 2
  134.55191000000002 144.0 1
  134.65304600000002 13.70519 0
  134.824692 200.0 2
  134.84913600000002 120.0 1
  134.923233 148.0 1
  134.958481 92.0 1
  135.056274 204.0 2
  135.082108 124.0 1
  135.187958 52.0 0
  135.234482 184.0 2
  135.259232 160.0 2
  135.268661 200.0 2
  135.531876 52.0 0
  135.623703 240.0 2
  136.011917 136.0 1
  136.047119 44.0 0
  136.049927 112.0 1
  136.06350700000002 112.0 1
  136.08564800000002 164.0 2
  136.13853500000002 172.0 2
  136.188828 220.0 2
  136.22283900000002 272.0 3
  136.242126 164.0 2
  136.257599 76.0 1
  136.34994500000002 376.0 4
  136.541687 180.0 2
  136.64004500000001 192.0 2
  136.650879 180.0 2
  136.719482 172.0 2
  136.719894 124.0 1
  136.931412 12.991171 0
  136.98280300000002 188.0 2
  137.048416 300.0 3
  137.057388 252.0 2
  137.14909400000002 176.0 2
  137.192474 120.0 1
  137.208481 160.0 2
  137.347275 236.0 2
  137.426361 228.0 2
  137.564926 4.916667 0
  137.58621200000002 76.0 1
  137.588837 112.0 1
  137.77255200000002 72.0 1
  137.794373 116.0 1
  137.972519 32.0 0
  138.054733 132.0 1
  138.083557 164.0 2
  138.10131800000002 152.0 1
  138.167847 132.0 1
  138.20730600000002 112.0 1
  138.213211 104.0 1
  138.230942 232.0 2
  138.313492 200.0 2
  138.42652900000002 52.0 0
  138.45768700000002 168.0 2
  138.463715 100.0 1
  138.538483 48.0 0
  138.848251 72.0 1
  139.075974 480.0 5
  139.123718 3768.0 36
  139.143417 152.0 1
  139.228561 132.0 1
  139.261658 76.0 1
  139.32431 172.0 2
  139.42610200000001 232.0 2
  139.627563 116.0 1
  139.83673100000001 96.0 1
  139.939804 128.0 1
  140.12136800000002 40.0 0
  140.221054 28.0 0
  140.24932900000002 112.0 1
  140.289749 76.0 1
  140.44747900000002 136.0 1
  140.672501 44.0 0
  140.86982700000002 152.0 1
  140.88862600000002 180.0 2
  140.97493 148.0 1
  141.055756 144.0 1
  141.190887 132.0 1
  141.34729000000002 92.0 1
  141.351028 84.0 1
  141.47387700000002 120.0 1
  141.550293 84.0 1
  141.58805800000002 148.0 1
  141.720001 140.0 1
  141.737762 140.0 1
  141.74794 196.0 2
  141.884552 124.0 1
  141.99321 164.0 2
  142.100174 144.0 1
  142.129929 160.0 2
  142.382904 200.0 2
  142.714233 188.0 2
  142.820618 164.0 2
  142.873825 292.0 3
  142.96876500000002 168.0 2
  142.97120700000002 136.0 1
  143.064896 156.0 1
  143.31246900000002 160.0 2
  143.684753 104.0 1
  143.727295 15.86012 0
  143.79364 160.0 2
  143.882935 176.0 2
  143.94845600000002 120.0 1
  143.974747 128.0 1
  144.055069 100.0 1
  144.541168 288.0 3
  144.59797700000001 144.0 1
  144.63948100000002 100.0 1
  144.681183 140.0 1
  144.70674100000002 196.0 2
  144.71601900000002 116.0 1
  144.830658 104.0 1
  144.88230900000002 160.0 2
  144.902557 164.0 2
  144.95979300000002 180.0 2
  145.194763 216.0 2
  145.228455 172.0 2
  145.389175 160.0 2
  145.410416 124.0 1
  145.50032000000002 140.0 1
  145.62655600000002 220.0 2
  145.747925 192.0 2
  145.78822300000002 232.0 2
  145.848038 48.0 0
  145.86196900000002 112.0 1
  145.87840300000002 148.0 1
  146.06294300000002 456.0 4
  146.10115100000002 160.0 2
  146.112289 88.0 1
  146.236572 116.0 1
  146.271835 128.0 1
  146.39183 112.0 1
  146.46623200000002 128.0 1
  147.047455 132.0 1
  147.119339 224.0 2
  147.426941 56.0 1
  147.76149 308.0 3
  147.880157 100.0 1
  147.912552 184.0 2
  147.95558200000002 128.0 1
  148.111816 1304.0 12
  148.843826 212.0 2
  148.86084 120.0 1
  148.96696500000002 208.0 2
  149.11985800000002 148.0 1
  149.18338 4.005952 0
  149.279343 148.0 1
  149.280762 18.6124 0
  149.879974 260.0 2
  149.99082900000002 164.0 2
  150.14364600000002 128.0 1
  150.86793500000002 280.0 3
  150.94670100000002 124.0 1
  151.07363900000001 6340.0 60
  151.167435 120.0 1
  151.256699 36.0 0
  151.51152000000002 108.0 1
  151.598373 160.0 2
  151.924286 112.0 1
  151.95399500000002 180.0 2
  151.969818 200.0 2
  152.00491300000002 100.0 1
  152.019394 196.0 2
  152.60595700000002 184.0 2
  152.643509 200.0 2
  152.676208 164.0 2
  152.695648 140.0 1
  152.92884800000002 136.0 1
  153.192719 188.0 2
  153.356888 44.0 0
  153.37385600000002 100.0 1
  153.450287 44.0 0
  153.835983 92.0 1
  154.016739 52.0 0
  154.018417 200.0 2
  154.34501600000002 168.0 2
  154.57577500000002 160.0 2
  154.749191 180.0 2
  154.770355 104.0 1
  154.842941 44.0 0
  155.057861 148.0 1
  155.072632 188.0 2
  155.086533 420.0 4
  155.10791 1240.0 12
  155.16592400000002 80.0 1
  155.16864 96.0 1
  155.183426 236.0 2
  155.484787 41.739182 0
  155.57869 196.0 2
  155.580124 188.0 2
  155.649216 172.0 2
  155.651596 168.0 2
  156.06239300000001 136.0 1
  156.205963 156.0 1
  156.24220300000002 164.0 2
  156.514175 136.0 1
  157.067169 184.0 2
  157.069183 164.0 2
  157.186722 172.0 2
  157.260559 88.0 1
  157.31895400000002 184.0 2
  157.672287 192.0 2
  157.68708800000002 144.0 1
  157.752747 184.0 2
  157.97998 103.465202 1
  158.15394600000002 44.0 0
  158.187225 84.0 1
  158.228516 92.0 1
  158.298019 168.0 2
  158.32113700000002 136.0 1
  158.466644 132.0 1
  158.48829700000002 120.0 1
  158.72889700000002 184.0 2
  158.924515 200.0 2
  159.065918 572.0 5
  159.06651300000001 2504.0 24
  159.139725 148.0 1
  159.16684 80.0 1
  159.18455500000002 192.0 2
  159.197449 68.0 1
  159.401337 224.0 2
  159.40593 68.0 1
  159.41767900000002 5.823718 0
  159.42549100000002 188.0 2
  159.432892 204.0 2
  159.605515 176.0 2
  159.645416 200.0 2
  159.837555 164.0 2
  159.947067 180.0 2
  160.08363300000002 172.0 2
  160.246231 196.0 2
  160.281631 176.0 2
  160.399216 72.0 1
  160.473679 32.0 0
  160.618851 48.0 0
  160.78886400000002 124.0 1
  160.795929 148.0 1
  160.957703 164.0 2
  161.132797 220.0 2
  161.154236 124.0 1
  161.23614500000002 96.0 1
  161.314758 120.0 1
  161.390991 164.0 2
  161.53375200000002 8.816667 0
  161.687927 160.0 2
  161.737198 1.672619 0
  161.87368800000002 88.0 1
  162.046005 140.0 1
  162.046738 1547.282959 15
  162.058044 156.0 1
  162.089401 636.0 6
  162.135468 888.0 8
  162.19342 128.0 1
  162.31028700000002 160.0 2
  162.76504500000001 144.0 1
  162.80249 200.0 2
  163.024887 44.0 0
  163.048965 364.0 3
  163.090439 140.0 1
  163.117188 208.0 2
  163.335144 180.0 2
  163.374786 168.0 2
  163.51928700000002 140.0 1
  164.033096 184.0 2
  164.05603000000002 328.0 3
  164.102249 248.0 2
  164.519043 128.0 1
  165.02887 188.0 2
  165.033951 344.0 3
  165.035065 212.0 2
  165.058105 88.0 1
  165.155991 216.0 2
  165.212662 268.0 3
  165.238953 292.0 3
  165.407837 116.0 1
  165.647003 112.0 1
  165.64827 40.0 0
  165.662857 124.0 1
  165.760468 192.0 2
  165.97276300000001 156.0 1
  166.04937700000002 2068.0 20
  166.235825 268.0 3
  166.316528 128.0 1
  166.554977 196.0 2
  166.75799600000002 280.0 3
  166.944717 124.0 1
  167.01791400000002 196.0 2
  167.13041700000002 18.333521 0
  167.65614300000001 68.0 1
  167.693069 144.0 1
  167.776123 76.0 1
  167.899078 148.0 1
  167.939163 196.0 2
  167.94075 260.0 2
  168.051926 148.0 1
  168.172287 332.0 3
  168.23782300000002 108.0 1
  168.303436 32.0 0
  168.439987 180.0 2
  168.603058 100.0 1
  168.942337 160.0 2
  169.03251600000002 176.0 2
  169.097427 144.0 1
  169.144684 84.0 1
  169.19433600000002 272.0 3
  169.400696 40.0 0
  169.77761800000002 408.0 4
  169.852234 148.0 1
  169.907532 56.0 1
  170.078003 252.0 2
  170.145569 40.0 0
  170.24705500000002 32.0 0
  170.827652 44.0 0
  170.84355200000002 184.0 2
  171.046661 348.0 3
  171.366608 304.0 3
  171.428055 220.0 2
  171.57191500000002 100.0 1
  171.86647000000002 160.0 2
  171.906036 108.0 1
  172.141144 172.0 2
  172.17219500000002 220.0 2
  172.602676 160.0 2
  172.65446500000002 64.0 1
  172.696976 148.0 1
  172.72906500000002 268.0 3
  173.028854 88.0 1
  173.073883 200.0 2
  173.084167 14924.0 141
  173.11937 164.0 2
  173.12025500000001 280.0 3
  173.126251 52.0 0
