ACCESSION: CCMSLIB00000085163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.83659400000002 236.0 14
  206.971573 156.0 9
  207.483307 216.0 13
  207.633484 208.0 13
  208.126328 96.0 6
  208.321594 164.0 10
  208.32843 9.724999 1
  208.435989 116.0 7
  208.475693 188.0 11
  208.528595 1645.624268 100
  208.89059400000002 212.0 13
  209.06144700000002 144.0 9
  209.09925800000002 92.0 6
  209.78183 176.0 11
  209.849548 160.0 10
  209.886078 192.0 12
  210.102921 216.0 13
  210.32745400000002 56.0 3
  210.56637600000002 112.0 7
  210.697678 92.0 6
  210.91464200000001 164.0 10
  211.075272 232.0 14
  211.114746 148.0 9
  212.076691 188.0 11
  212.08638000000002 168.0 10
  212.153534 68.0 4
  212.240326 132.0 8
  213.038513 328.0 20
  214.276871 112.0 7
  214.46434000000002 112.0 7
  214.59492500000002 92.0 6
  215.022949 1252.0 76
  215.039841 72.0 4
  215.086319 200.0 12
  215.392639 164.0 10
  215.480469 40.0 2
  215.733765 40.0 2
  215.817825 84.0 5
  215.98114 128.0 8
  216.81620800000002 168.0 10
  216.910568 152.0 9
  217.094528 212.0 13
  217.68985 160.0 10
  217.71254000000002 320.0 19
  218.462387 168.0 10
  218.489578 68.0 4
  218.708054 228.0 14
  218.849411 116.0 7
  219.040741 64.0 4
  219.37333700000002 44.0 3
  219.999344 248.0 15
  220.059006 48.0 3
  220.08616600000002 144.0 9
  220.08805800000002 282.016998 17
  220.093353 148.0 9
  220.10115100000002 32.0 2
  220.461029 48.0 3
  220.483414 172.0 10
  221.11702 2068.0 125
  221.232864 76.0 5
  221.24052400000002 168.0 10
  221.284286 140.0 8
  221.344772 96.0 6
  221.352081 192.0 12
  221.811798 108.0 7
  223.011124 116.0 7
  223.187637 96.0 6
  223.201645 156.0 9
  224.07804900000002 108.0 7
  224.362686 196.0 12
  224.37875400000001 124.0 8
  225.08183300000002 64.0 4
  225.554428 52.0 3
  226.11132800000001 144.0 9
  226.30067400000001 36.0 2
  226.74156200000002 156.0 9
  226.823776 204.0 12
  226.987335 184.0 11
  227.02771 132.0 8
  227.074524 256.0 15
  227.217102 108.0 7
  227.256439 64.0 4
  227.256699 212.0 13
  227.680054 52.0 3
  227.989532 172.0 10
  228.075974 136.0 8
  228.09852600000002 300.0 18
  228.151428 180.0 11
  228.23822 40.0 2
  229.901688 196.0 12
  230.04087800000002 188.0 11
  230.043182 54.564529 3
  230.575729 172.0 10
  230.87587000000002 32.0 2
  230.946503 164.0 10
  231.03212000000002 10.25 1
  231.11595200000002 152.0 9
  231.173843 348.0 21
  232.14575200000002 140.0 8
  233.74099700000002 192.0 12
  234.638474 80.0 5
  235.045105 184.0 11
  235.442505 108.0 7
  235.77713 136.0 8
  235.905243 156.0 9
  236.101562 176.0 11
  236.395996 168.0 10
  236.71237200000002 1528.505859 93
  237.107574 212.0 13
  237.176346 152.0 9
  237.227722 96.0 6
  237.99379000000002 96.0 6
  238.475662 112.0 7
  239.376419 44.0 3
  239.38330100000002 84.0 5
  239.396667 60.0 4
  239.40205400000002 120.0 7
  239.555954 156.0 9
  239.623489 92.0 6
  239.75813300000002 132.0 8
  240.050659 120.653709 7
  240.24537700000002 148.0 9
  240.52816800000002 168.0 10
  240.74932900000002 132.0 8
  241.14892600000002 156.0 9
  241.527771 180.0 11
  242.121475 584.0 35
  242.151215 192.0 12
  242.194244 116.0 7
  242.349365 156.0 9
  243.062103 116.0 7
  243.166641 196.0 12
  243.195724 172.0 10
  243.826569 168.0 10
  243.842255 76.0 5
  244.131607 184.0 11
  244.148529 244.0 15
  244.201736 184.0 11
  244.38938900000002 176.0 11
  244.903534 68.0 4
  245.009094 96.0 6
  245.13647500000002 1416.0 86
  246.083099 96.0 6
  246.127487 148.0 9
  246.23001100000002 240.0 15
  246.869537 184.0 11
  247.109985 2316.0 140
  247.394958 116.0 7
  247.778397 176.0 11
  248.029617 10.5873 1
  248.374222 96.0 6
  248.525009 124.0 8
  249.565247 9.261905 1
  249.610443 92.0 6
  249.873718 128.0 8
  250.258911 68.0 4
  251.10209700000001 144.0 9
  251.445389 36.0 2
  251.980499 72.0 4
  252.093094 908.0 55
  252.16545100000002 224.0 14
  253.197037 412.0 25
  253.491974 136.0 8
  253.892456 132.0 8
  254.294281 36.0 2
  254.416321 184.0 11
  254.506516 80.0 5
  254.53331 64.0 4
  254.896835 56.0 3
  255.156982 196.0 12
  255.65905800000002 116.0 7
  256.162659 172.0 10
  256.659973 124.0 8
  256.682831 180.0 11
  256.711395 1575.857178 95
  257.081726 664.0 40
  257.437927 92.0 6
  257.823242 80.0 5
  258.07241799999997 160.0 10
  258.133355 172.0 10
  258.204163 52.0 3
  259.249908 56.0 3
  259.284698 120.0 7
  259.35745199999997 212.0 13
  259.47454799999997 128.0 8
  260.19921899999997 140.0 8
  261.213501 124.0 8
  261.898254 308.0 19
  262.45352199999996 128.0 8
  263.591888 136.0 8
  264.999603 168.0 10
  265.19073499999996 132.0 8
  266.166382 288.0 17
  266.998749 152.0 9
  267.04556299999996 176.0 11
  267.070679 136.0 8
  267.182953 140.0 8
  267.496216 192.0 12
  268.492737 148.0 9
  269.003448 1372.0 83
  269.080536 12048.0 729
  269.18713399999996 108.0 7
  269.311829 232.0 14
  269.457581 36.0 2
  270.451447 144.0 9
  270.950714 40.0 2
  271.75976599999996 132.0 8
  272.69683799999996 68.0 4
  273.462433 172.0 10
  273.734711 108.0 7
  273.819977 44.0 3
  274.52548199999995 84.0 5
  274.631012 100.0 6
  276.148132 1236.0 75
  276.471191 108.0 7
  277.27127099999996 52.0 3
  277.729492 60.0 4
  279.108215 120.0 7
  279.42932099999996 108.0 7
  281.114014 4672.0 283
  281.142212 156.0 9
  281.50030499999997 144.0 9
  281.78479 56.0 3
  282.289398 40.0 2
  282.88940399999996 84.0 5
  283.47326699999996 152.0 9
  283.642975 180.0 11
  283.671692 124.0 8
  284.21899399999995 192.0 12
  284.446716 80.0 5
  284.592651 84.0 5
  285.462341 56.0 3
  285.70782499999996 44.0 3
  287.06951899999996 168.0 10
  287.34906 152.0 9
  287.817902 136.0 8
  289.23452799999995 232.0 14
  289.731049 128.0 8
  290.04830899999996 368.0 22
  290.11465499999997 156.0 9
  290.226746 68.0 4
  290.40270999999996 40.0 2
  290.51586899999995 60.0 4
  290.677277 364.0 22
  290.756714 220.0 13
  291.20694 140.0 8
  291.241516 52.0 3
  291.766693 36.0 2
  292.08194 164.0 10
  292.40356399999996 2.226716 0
  293.010345 128.0 8
  293.07321199999996 196.0 12
  293.145081 232.0 14
  293.173157 136.0 8
  294.592316 72.0 4
  294.665802 188.0 11
  294.798798 40.0 2
  295.36105299999997 128.0 8
  295.57723999999996 180.0 11
  296.364105 156.0 9
  296.539307 76.0 5
  299.160309 52.0 3
  299.20498699999996 56.0 3
  300.59802199999996 188.0 11
  300.69168099999996 168.0 10
  301.84811399999995 124.0 8
  302.12084999999996 128.0 8
  302.471069 176.0 11
  302.69921899999997 40.0 2
  302.768036 184.0 11
  304.22051999999996 372.0 23
  304.290771 144.0 9
  306.01052899999996 164.0 10
  306.544037 168.0 10
  306.756195 40.0 2
  307.057343 348.0 21
  307.85815399999996 52.0 3
  308.07913199999996 732.0 44
  308.80749499999996 132.0 8
  309.063538 88.0 5
  309.93145799999996 76.0 5
  310.040955 116.0 7
  310.338806 188.0 11
  312.22824099999997 80.0 5
  312.662537 36.0 2
  314.8461 64.0 4
  315.794159 112.0 7
  317.493073 52.0 3
  317.755585 140.0 8
  317.96398899999997 188.0 11
  318.109283 144.0 9
  319.021057 104.0 6
  319.315765 128.0 8
  320.798889 124.0 8
  321.13940399999996 388.0 23
  322.276306 132.0 8
  323.666077 76.0 5
  324.47522 56.0 3
  324.718781 116.0 7
  325.25683599999996 208.0 13
  325.712219 136.0 8
  325.715515 132.0 8
  329.693939 56.0 3
  332.470245 32.0 2
  336.88870199999997 56.0 3
  338.039948 196.0 12
  339.739471 152.0 9
  340.78689599999996 128.0 8
  341.102081 1584.0 96
  341.13147 2696.0 163
  341.317932 108.0 7
  342.606537 148.0 9
  342.80688499999997 100.0 6
  343.75527999999997 128.0 8
  346.194794 176.0 11
  346.35058599999996 164.0 10
  347.154358 136.0 8
  350.2099 84.0 5
  355.19546499999996 84.0 5
  356.407806 140.0 8
  357.147858 120.0 7
  357.831238 68.0 4
  358.20971699999996 13.86667 1
  358.421814 148.0 9
  358.971863 164.0 10
  360.24017299999997 132.0 8
  361.704712 236.0 14
  363.619629 68.0 4
  366.401611 64.0 4
  367.164581 228.0 14
  368.849091 88.0 5
  369.246918 188.0 11
  369.34259 100.0 6
  369.609741 156.0 9
  372.56271399999997 140.0 8
  374.146912 168.0 10
  375.318848 188.0 11
  376.113092 348.0 21
  377.05569499999996 44.0 3
  377.81909199999996 68.0 4
  380.66189599999996 180.0 11
  380.68524199999996 40.0 2
  380.90588399999996 100.0 6
  383.364563 144.0 9
  386.95639 200.0 12
  389.36578399999996 144.0 9
  389.67041 116.0 7
  389.762207 72.0 4
  390.10806299999996 164.0 10
  391.015472 36.0 2
  395.15811199999996 6936.0 420
  395.47079499999995 140.0 8
  396.02713 108.0 7
  397.445679 104.0 6
  398.139282 112.0 7
  398.249939 144.0 9
  398.670837 124.0 8
  399.118408 388.0 23
  401.24362199999996 388.0 23
  402.752747 100.0 6
  404.438446 188.0 11
  405.37979099999995 48.0 3
  406.36843899999997 112.0 7
  412.82586699999996 148.0 9
  415.036248 84.0 5
  416.10256999999996 100.0 6
  417.326416 148.0 9
  420.17193599999996 48.0 3
  421.164398 196.0 12
  422.166931 156.0 9
  423.123322 96.0 6
  423.192834 484.0 29
  423.233643 260.0 16
  423.849365 84.0 5
  427.325287 80.0 5
  429.257385 364.0 22
  430.32208299999996 80.0 5
  432.90801999999996 144.0 9
  436.129571 156.0 9
  436.97592199999997 104.0 6
  441.901184 144.0 9
  444.200378 160.0 10
  444.607239 84.0 5
  445.834778 40.0 2
  446.501923 52.0 3
  450.14669799999996 16504.0 999
  455.768921 36.0 2
  460.714203 80.0 5
  463.617798 88.0 5
  466.18699999999995 1.0 0
  473.57367 140.0 8
  486.62832599999996 252.0 15
  486.931915 112.0 7
  496.06195099999997 136.0 8
  499.187927 124.0 8
  505.963684 176.0 11
  513.851624 60.0 4
  514.8742000000001 188.0 11
  517.17926 276.0 17
  526.7067870000001 96.0 6
  526.8755490000001 112.0 7
  531.29425 7632.0 462
//
