ACCESSION: CCMSLIB00000079810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.184597000000004 148.0 4
  58.198391 76.0 2
  58.278599 88.0 3
  58.41301 176.0 5
  58.432659 80.0 2
  58.457272 148.0 4
  58.511662 184.0 5
  58.592075 124.0 4
  58.640892 208.0 6
  58.698906 228.0 7
  58.744289 188.0 6
  58.751011 184.0 5
  58.759163 136.0 4
  58.909233 136.0 4
  59.001892 112.0 3
  59.241165 156.0 5
  59.314014 96.0 3
  59.328175 140.0 4
  59.483295 160.0 5
  59.587868 168.0 5
  59.676163 204.0 6
  59.70697 204.0 6
  59.849873 128.0 4
  59.940929000000004 176.0 5
  60.18887 160.0 5
  60.251701000000004 136.0 4
  60.253803000000005 76.0 2
  60.369183 144.0 4
  60.569477 148.0 4
  60.858368 132.0 4
  60.874165000000005 112.0 3
  60.932549 216.0 6
  60.967812 236.0 7
  61.051399 176.0 5
  61.162727000000004 108.0 3
  61.264412 212.0 6
  61.516075 84.0 2
  61.561592000000005 200.0 6
  61.775421 124.0 4
  61.999207 144.0 4
  62.098846 156.0 5
  62.36338 252.0 7
  62.688602 152.0 4
  62.731594 184.0 5
  62.89756 148.0 4
  63.004784 160.0 5
  63.181545 188.0 6
  63.291153 160.0 5
  63.684456000000004 136.0 4
  63.703991 152.0 4
  63.774864 196.0 6
  63.81982 176.0 5
  63.870213 160.0 5
  63.927055 52.0 2
  64.18010699999999 144.0 4
  64.245377 408.0 12
  64.602097 200.0 6
  64.657318 68.0 2
  64.76153599999999 144.0 4
  64.94583899999999 160.0 5
  64.991768 108.0 3
  65.028267 192.0 6
  65.320877 140.0 4
  65.371017 208.0 6
  65.41684699999999 72.0 2
  65.527428 160.0 5
  65.55800599999999 140.0 4
  65.567635 88.0 3
  65.722725 48.0 1
  65.84976999999999 132.0 4
  65.86527299999999 180.0 5
  65.949638 196.0 6
  66.013176 124.0 4
  66.07685099999999 152.0 4
  66.294754 332.0 10
  66.59245299999999 148.0 4
  67.05871599999999 132.0 4
  67.177849 156.0 5
  67.19120799999999 172.0 5
  67.22451 132.0 4
  67.57777399999999 180.0 5
  67.60185999999999 96.0 3
  67.64488999999999 188.0 6
  67.66725199999999 168.0 5
  67.757111 56.0 2
  67.806686 176.0 5
  68.06021899999999 152.0 4
  68.097641 200.0 6
  68.28222699999999 128.0 4
  68.289932 128.0 4
  68.364059 172.0 5
  68.38803899999999 200.0 6
  68.473923 176.0 5
  68.755585 192.0 6
  68.82476 188.0 6
  68.863007 160.0 5
  69.064308 148.0 4
  69.265541 152.0 4
  69.28849 204.0 6
  69.51167299999999 116.0 3
  69.553947 204.0 6
  69.557983 204.0 6
  69.79270899999999 144.0 4
  69.966484 100.0 3
  69.98243 176.0 5
  70.037033 104.0 3
  70.05435899999999 68.0 2
  70.07822399999999 84.0 2
  70.30465699999999 212.0 6
  70.31156899999999 212.0 6
  70.35833 224.0 7
  70.433983 160.0 5
  70.516815 160.0 5
  70.636421 144.0 4
  70.69876099999999 176.0 5
  71.008934 172.0 5
  71.047874 176.0 5
  71.291534 332.0 10
  71.50003799999999 180.0 5
  71.60711699999999 44.0 1
  71.61142 88.0 3
  71.78749099999999 328.0 10
  71.809219 268.0 8
  71.906082 376.0 11
  71.957771 164.0 5
  71.971893 208.0 6
  72.02506299999999 216.0 6
  72.310402 232.0 7
  72.48672499999999 180.0 5
  72.65322099999999 208.0 6
  72.659813 164.0 5
  72.677223 220.0 6
  72.68888899999999 148.0 4
  72.71837599999999 140.0 4
  72.75209799999999 256.0 8
  73.05343599999999 188.0 6
  73.418472 164.0 5
  73.64910099999999 144.0 4
  73.671753 184.0 5
  73.755394 164.0 5
  73.75663 156.0 5
  73.792244 160.0 5
  73.96347 148.0 4
  74.24391899999999 72.0 2
  74.643677 168.0 5
  74.72638699999999 272.0 8
  74.731743 188.0 6
  74.888611 180.0 5
  74.95599399999999 168.0 5
  75.00222 204.0 6
  75.237602 228.0 7
  75.256554 172.0 5
  75.42128 176.0 5
  75.429199 132.0 4
  75.654243 132.0 4
  75.658875 232.0 7
  75.703987 44.0 1
  75.819008 184.0 5
  75.829712 172.0 5
  75.841309 200.0 6
  75.924843 284.0 8
  76.12621299999999 144.0 4
  76.15699799999999 188.0 6
  76.280479 184.0 5
  76.44242899999999 168.0 5
  76.67965699999999 204.0 6
  76.827255 164.0 5
  76.90962999999999 48.0 1
  76.994659 100.0 3
  77.06910699999999 260.0 8
  77.232895 92.0 3
  77.254593 264.0 8
  77.277023 148.0 4
  77.465851 220.0 6
  77.48402399999999 136.0 4
  77.536903 220.0 6
  77.681778 192.0 6
  77.78757499999999 124.0 4
  77.821495 176.0 5
  77.95522299999999 192.0 6
  77.961113 160.0 5
  78.127106 188.0 6
  78.213203 176.0 5
  78.26600599999999 260.0 8
  78.57431 132.0 4
  78.57867399999999 152.0 4
  78.674606 220.0 6
  78.82180799999999 148.0 4
  78.893356 128.0 4
  78.927933 104.0 3
  78.94641899999999 112.0 3
  79.074379 192.0 6
  79.11966699999999 168.0 5
  79.124146 88.0 3
  79.34490199999999 164.0 5
  79.390839 268.0 8
  79.448776 224.0 7
  79.484955 88.0 3
  79.55916599999999 76.0 2
  79.638229 152.0 4
  79.645393 140.0 4
  79.68609599999999 180.0 5
  79.692726 216.0 6
  79.707039 52.0 2
  79.756676 208.0 6
  80.029839 124.0 4
  80.159531 180.0 5
  80.28015099999999 132.0 4
  80.32958199999999 180.0 5
  80.332985 200.0 6
  80.415627 152.0 4
  80.46064 184.0 5
  80.51920299999999 232.0 7
  80.57255599999999 248.0 7
  80.80770899999999 92.0 3
  80.911514 176.0 5
  80.936363 200.0 6
  81.05528299999999 220.0 6
  81.103867 156.0 5
  81.144661 96.0 3
  81.157967 152.0 4
  81.489601 196.0 6
  81.568604 164.0 5
  81.706108 132.0 4
  81.707359 72.0 2
  81.98447399999999 216.0 6
  81.987877 120.0 4
  82.06208 188.0 6
  82.117279 156.0 5
  82.314262 200.0 6
  82.467728 140.0 4
  82.529381 332.0 10
  82.639236 108.0 3
  82.799301 168.0 5
  82.85859699999999 120.0 4
  82.930038 196.0 6
  82.957878 172.0 5
  83.060982 144.0 4
  83.115067 276.0 8
  83.162025 168.0 5
  83.209381 60.0 2
  83.42111999999999 148.0 4
  83.558945 212.0 6
  83.728439 160.0 5
  83.76836399999999 124.0 4
  83.79459399999999 40.0 1
  83.798119 192.0 6
  83.827911 180.0 5
  83.875481 160.0 5
  83.93281599999999 168.0 5
  84.01708199999999 132.0 4
  84.241356 252.0 7
  84.26808899999999 72.0 2
  84.282181 148.0 4
  84.405563 128.0 4
  84.59120899999999 196.0 6
  84.739128 184.0 5
  84.780563 148.0 4
  84.909897 124.0 4
  84.94850199999999 164.0 5
  85.181496 180.0 5
  85.240585 164.0 5
  85.280037 180.0 5
  85.405991 156.0 5
  85.485489 148.0 4
  85.85898599999999 188.0 6
  85.93796499999999 128.0 4
  86.031067 184.0 5
  86.32075499999999 152.0 4
  86.46037299999999 152.0 4
  86.461754 164.0 5
  86.49183699999999 196.0 6
  86.601952 148.0 4
  86.92403399999999 200.0 6
  87.03332499999999 240.0 7
  87.115997 144.0 4
  87.246674 208.0 6
  87.39145699999999 152.0 4
  87.50441699999999 80.0 2
  87.55268099999999 140.0 4
  87.694115 156.0 5
  87.723213 124.0 4
  87.76476299999999 204.0 6
  87.903183 80.0 2
  87.91046899999999 116.0 3
  88.13565799999999 48.0 1
  88.25093799999999 136.0 4
  88.298141 176.0 5
  88.320709 212.0 6
  88.50579099999999 192.0 6
  88.665955 116.0 3
  88.66864 212.0 6
  88.77243 140.0 4
  88.790741 196.0 6
  88.800636 84.0 2
  88.88694799999999 176.0 5
  88.899559 192.0 6
  89.108482 180.0 5
  89.118927 216.0 6
  89.170464 108.0 3
  89.20047799999999 76.0 2
  89.506371 100.0 3
  89.550201 124.0 4
  89.647003 396.0 12
  89.69068899999999 196.0 6
  89.72715799999999 104.0 3
  89.80644199999999 184.0 5
  90.17283599999999 196.0 6
  90.20391799999999 296.0 9
  90.23835 152.0 4
  90.39048 164.0 5
  90.598328 140.0 4
  90.626228 120.0 4
  90.658791 168.0 5
  90.71850599999999 180.0 5
  90.73317 64.0 2
  90.869232 228.0 7
  91.05693799999999 292.0 9
  91.066238 212.0 6
  91.213501 140.0 4
  91.33447299999999 144.0 4
  91.363007 216.0 6
  91.459503 140.0 4
  91.568321 156.0 5
  91.582466 136.0 4
  91.71612499999999 56.0 2
  91.750839 112.0 3
  91.893333 140.0 4
  91.95764899999999 236.0 7
  92.456459 136.0 4
  92.525452 188.0 6
  92.66178099999999 228.0 7
  92.67321799999999 240.0 7
  92.70722199999999 220.0 6
  92.76390099999999 132.0 4
  92.830147 188.0 6
  92.83843999999999 48.0 1
  92.84554299999999 156.0 5
  92.910721 120.0 4
  92.95465899999999 116.0 3
  92.958725 316.0 9
  93.058205 188.0 6
  93.070404 3792.0 111
  93.079208 164.0 5
  93.086159 156.0 5
  93.092468 48.0 1
  93.246254 44.0 1
  93.254425 136.0 4
  93.461258 208.0 6
  93.641075 132.0 4
  93.705986 116.0 3
  93.813774 52.0 2
  93.83047499999999 188.0 6
  93.83077999999999 196.0 6
  93.897713 176.0 5
  94.025032 84.0 2
  94.073814 204.0 6
  94.312798 236.0 7
  94.388573 192.0 6
  94.406731 152.0 4
  94.453453 172.0 5
  94.577721 172.0 5
  94.775345 136.0 4
  94.871872 64.0 2
  95.024384 136.0 4
  95.041069 120.0 4
  95.04716499999999 156.0 5
  95.08888999999999 204.0 6
  95.185875 172.0 5
  95.299858 188.0 6
  95.31781 168.0 5
  95.43759899999999 176.0 5
  95.553596 176.0 5
  95.558144 80.0 2
  95.63233199999999 132.0 4
  95.642303 188.0 6
  95.69413 152.0 4
  95.74769599999999 204.0 6
  95.751549 176.0 5
  95.850945 172.0 5
  95.975647 228.0 7
  96.04396799999999 216.0 6
  96.045357 576.0 17
  96.08852399999999 720.0 21
  96.251801 124.0 4
  96.29257199999999 144.0 4
  96.38044 156.0 5
  96.46972699999999 276.0 8
  96.470833 144.0 4
  96.61572299999999 204.0 6
  96.77289599999999 196.0 6
  96.831993 148.0 4
  97.04730199999999 216.0 6
  97.07998699999999 168.0 5
  97.085487 112.0 3
  97.159241 148.0 4
  97.19995899999999 148.0 4
  97.298508 152.0 4
  97.32376099999999 76.0 2
  97.361908 168.0 5
  97.37300099999999 164.0 5
  97.58197799999999 168.0 5
  97.599243 156.0 5
  97.616531 116.0 3
  97.71960399999999 92.0 3
  97.751274 212.0 6
  97.774521 156.0 5
  97.78259999999999 192.0 6
  97.81662 172.0 5
  97.88829799999999 152.0 4
  97.920525 204.0 6
  97.97889699999999 52.0 2
  97.988869 224.0 7
  98.052528 188.0 6
  98.096947 1984.0 58
  98.14323399999999 76.0 2
  98.24363699999999 128.0 4
  98.356956 48.0 1
  98.394089 152.0 4
  98.442505 160.0 5
  98.49845099999999 148.0 4
  98.676682 124.0 4
  98.68558499999999 224.0 7
  98.761124 160.0 5
  98.852234 120.0 4
  99.014679 220.0 6
  99.066628 236.0 7
  99.10110499999999 168.0 5
  99.196663 132.0 4
  99.30991399999999 140.0 4
  99.393951 116.0 3
  99.39639299999999 120.0 4
  99.57483699999999 112.0 3
  99.65270199999999 164.0 5
  99.906731 148.0 4
  99.93337199999999 44.0 1
  99.95575 224.0 7
  100.03821599999999 176.0 5
  100.058578 132.0 4
  100.06253799999999 164.0 5
  100.102646 104.0 3
  100.15246599999999 160.0 5
  100.25443999999999 19.10833 1
  100.31211099999999 176.0 5
  100.33363299999999 224.0 7
  100.36657 136.0 4
  100.415077 76.0 2
  100.468582 232.0 7
  100.622368 112.0 3
  100.65151999999999 236.0 7
  100.78877299999999 168.0 5
  100.817886 412.0 12
  100.850754 176.0 5
  100.950768 88.0 3
  101.068703 112.0 3
  101.176575 100.0 3
  101.23468 188.0 6
  101.27287299999999 196.0 6
  101.28854399999999 172.0 5
  101.363159 53.272369 2
  101.38475 144.0 4
  101.40927099999999 84.0 2
  101.41832699999999 5.121212 0
  101.435333 152.0 4
  101.545273 148.0 4
  101.70258299999999 84.0 2
  101.715126 192.0 6
  101.79126699999999 236.0 7
  101.847763 136.0 4
  101.912865 124.0 4
  101.930664 308.0 9
  101.95951799999999 120.0 4
  102.057526 244.0 7
  102.138786 184.0 5
  102.15924799999999 196.0 6
  102.31916 200.0 6
  102.320312 196.0 6
  102.40126 148.0 4
  102.421646 188.0 6
  102.589264 104.0 3
  102.618118 140.0 4
  102.646812 292.0 9
  102.82599599999999 108.0 3
  102.92291999999999 124.0 4
  102.959396 172.0 5
  102.96096 156.0 5
  103.042915 164.0 5
  103.054626 11748.0 345
  103.076324 80.0 2
  103.10874199999999 116.0 3
  103.143631 216.0 6
  103.144341 196.0 6
  103.202827 152.0 4
  103.314156 196.0 6
  103.41609199999999 112.0 3
  103.45427699999999 220.0 6
  103.52764099999999 144.0 4
  103.602745 108.0 3
  103.66781599999999 68.0 2
  103.781448 136.0 4
  103.81193499999999 6.666667 0
  103.851006 220.0 6
  103.890114 140.0 4
  104.047974 188.0 6
  104.053596 168.0 5
  104.160912 156.0 5
  104.206177 128.0 4
  104.210403 148.0 4
  104.274582 152.0 4
  104.29023699999999 160.0 5
  104.358902 124.0 4
  104.52291899999999 408.0 12
  104.66252899999999 104.0 3
  104.778984 168.0 5
  104.801735 176.0 5
  104.811348 116.0 3
  104.88909899999999 148.0 4
  105.06807699999999 856.0 25
  105.069656 140.0 4
  105.07002299999999 7908.0 232
  105.125175 68.0 2
  105.174011 92.0 3
  105.187287 200.0 6
  105.276817 52.0 2
  105.35591099999999 192.0 6
  105.36569999999999 32.666672 1
  105.366806 176.0 5
  105.368225 64.0 2
  105.37036099999999 164.0 5
  105.49529299999999 156.0 5
  105.647095 152.0 4
  105.708199 168.0 5
  105.738861 164.0 5
  105.84610699999999 192.0 6
  105.846474 36.0 1
  105.93124399999999 176.0 5
  105.98535199999999 80.0 2
  106.053444 212.0 6
  106.096222 228.0 7
  106.18624899999999 196.0 6
  106.19350399999999 236.0 7
  106.23674799999999 160.0 5
  106.369537 188.0 6
  106.40096299999999 168.0 5
  106.41191099999999 184.0 5
  106.46766699999999 160.0 5
  106.53929099999999 168.0 5
  106.56483499999999 168.0 5
  106.569283 220.0 6
  106.60913099999999 232.0 7
  106.61791199999999 184.0 5
  106.72215999999999 68.0 2
  106.874428 152.0 4
  107.003159 136.0 4
  107.01181 332.0 10
  107.07852199999999 132.0 4
  107.08725 140.0 4
  107.08770799999999 212.0 6
  107.09552799999999 108.0 3
  107.184479 116.0 3
  107.25239599999999 220.0 6
  107.311882 168.0 5
  107.337975 148.0 4
  107.450638 124.0 4
  107.508316 36.0 1
  107.59580199999999 120.0 4
  107.676155 220.0 6
  107.70442999999999 160.0 5
  107.78456899999999 180.0 5
  107.79808799999999 260.0 8
  107.94532799999999 184.0 5
  108.003571 260.0 8
  108.04098499999999 188.0 6
  108.046883 180.0 5
  108.083466 668.0 20
  108.28410299999999 272.0 8
  108.337166 84.0 2
  108.373047 108.0 3
  108.419281 120.0 4
  108.42772699999999 180.0 5
  108.43326599999999 160.0 5
  108.475342 136.0 4
  108.48821299999999 84.0 2
  108.49539899999999 212.0 6
  108.61503599999999 100.0 3
  108.65843199999999 136.0 4
  108.68376199999999 168.0 5
  108.708717 284.0 8
  108.79547099999999 208.0 6
  108.940804 152.0 4
  109.029961 288.0 8
  109.067657 200.0 6
  109.078712 272.0 8
  109.126266 4.5 0
  109.140892 192.0 6
  109.196373 228.0 7
  109.238052 52.0 2
  109.25031299999999 244.0 7
  109.264771 160.0 5
  109.28652199999999 268.0 8
  109.490067 120.0 4
  109.64553099999999 160.0 5
  109.72803499999999 232.0 7
  109.847321 56.0 2
  109.897804 168.0 5
  109.967545 140.0 4
  110.036324 164.0 5
  110.07807899999999 156.0 5
  110.09580199999999 136.0 4
  110.099617 156.0 5
  110.13699299999999 164.0 5
  110.188942 248.0 7
  110.26821899999999 132.0 4
  110.639107 172.0 5
  110.65065 160.0 5
  110.68579899999999 144.0 4
  110.77540599999999 128.0 4
  110.809586 184.0 5
  110.831696 112.0 3
  110.881744 48.0 1
  110.891983 32.0 1
  110.92643 192.0 6
  110.937653 128.0 4
  110.996246 132.0 4
  111.02829 35.640629 1
  111.03852099999999 176.0 5
  111.045525 60.0 2
  111.081772 144.0 4
  111.208969 184.0 5
  111.244675 176.0 5
  111.25594299999999 200.0 6
  111.256615 152.0 4
  111.28925299999999 116.0 3
  111.375214 5.926282 0
  111.385864 140.0 4
  111.39536299999999 160.0 5
  111.80264299999999 176.0 5
  111.880287 152.0 4
  111.887901 40.0 1
  111.89495799999999 152.0 4
  111.93910199999999 128.0 4
  111.97248099999999 244.0 7
  112.019409 156.0 5
  112.110069 100.0 3
  112.14678199999999 28.0 1
  112.27326199999999 208.0 6
  112.300179 220.0 6
  112.459755 60.0 2
  112.492409 176.0 5
  112.49671199999999 80.0 2
  112.51405299999999 88.0 3
  112.59893799999999 212.0 6
  112.607445 168.0 5
  112.65967599999999 116.0 3
  112.68575299999999 176.0 5
  112.94285599999999 200.0 6
  112.978134 164.0 5
  112.98035399999999 200.0 6
  113.124573 136.0 4
  113.23481 120.0 4
  113.40254999999999 160.0 5
  113.42765 228.0 7
  113.48939499999999 112.0 3
  113.543076 152.0 4
  113.613388 184.0 5
  113.702209 352.0 10
  113.715042 156.0 5
  113.721458 40.0 1
  114.036591 144.0 4
  114.115746 140.0 4
  114.12187999999999 136.0 4
  114.15910299999999 84.0 2
  114.170593 132.0 4
  114.18584399999999 176.0 5
  114.23887599999999 144.0 4
  114.29113 156.0 5
  114.468971 148.0 4
  114.58358799999999 156.0 5
  114.642235 148.0 4
  114.722946 124.0 4
  114.76941699999999 72.0 2
  114.90643299999999 152.0 4
  114.940063 196.0 6
  114.998604 1096.0 32
  115.01212299999999 36.0 1
  115.01624299999999 168.0 5
  115.02763399999999 56.0 2
  115.049797 1661.0 49
  115.05371099999999 144.0 4
  115.197525 256.0 8
  115.260323 180.0 5
  115.307396 44.0 1
  115.32217399999999 144.0 4
  115.500191 168.0 5
  115.67725399999999 24.331209 1
  115.801491 152.0 4
  115.841118 168.0 5
  115.926102 60.0 2
  115.938583 180.0 5
  115.940613 136.0 4
  116.057053 340.0 10
  116.057869 11268.0 331
  116.06234699999999 324.0 10
  116.087418 148.0 4
  116.18753799999999 144.0 4
  116.25499699999999 148.0 4
  116.31535299999999 156.0 5
  116.33556399999999 72.0 2
  116.38565799999999 168.0 5
  116.496147 84.0 2
  116.50141099999999 96.0 3
  116.528374 228.0 7
  116.559418 32.0 1
  116.781509 204.0 6
  117.05188 136.0 4
  117.06829099999999 1096.0 32
  117.109749 368.0 11
  117.12773899999999 256.0 8
  117.254944 224.0 7
  117.255348 200.0 6
  117.32502699999999 144.0 4
  117.40696 56.0 2
  117.44358799999999 40.0 1
  117.48945599999999 180.0 5
  117.504471 168.0 5
  117.601135 160.0 5
  117.63810699999999 284.0 8
  117.641914 144.0 4
  117.728836 64.0 2
  117.77757299999999 156.0 5
  117.932808 184.0 5
  117.97837799999999 172.0 5
  118.02624499999999 168.0 5
  118.031334 160.0 5
  118.06927499999999 444.0 13
  118.13252299999999 160.0 5
  118.16851799999999 140.0 4
  118.242363 204.0 6
  118.481422 176.0 5
  118.579048 200.0 6
  118.592064 228.0 7
  118.64046499999999 144.0 4
  118.687477 180.0 5
  118.752495 108.0 3
  118.75980399999999 92.0 3
  118.799454 56.0 2
  118.840645 160.0 5
  118.882622 64.0 2
  118.88533799999999 280.0 8
  118.887367 92.0 3
  119.01353499999999 444.0 13
  119.04969799999999 184.0 5
  119.05832699999999 200.0 6
  119.178246 152.0 4
  119.279381 156.0 5
  119.32356999999999 144.0 4
  119.434097 192.0 6
  119.449051 176.0 5
  119.48074299999999 200.0 6
  119.513954 172.0 5
  119.649963 100.0 3
  119.690033 112.0 3
  119.72518199999999 176.0 5
  119.77231599999999 108.0 3
  119.786301 220.0 6
  119.859726 120.0 4
  119.86825599999999 284.0 8
  119.963669 128.0 4
  119.98483999999999 168.0 5
  120.021118 168.0 5
  120.124817 44.0 1
  120.151184 92.0 3
  120.24318699999999 64.0 2
  120.248718 172.0 5
  120.29618099999999 108.0 3
  120.35943599999999 168.0 5
  120.40869099999999 204.0 6
  120.458382 192.0 6
  120.495964 84.0 2
  120.524879 20.91667 1
  120.563683 148.0 4
  120.67562099999999 108.0 3
  120.723976 360.0 11
  120.85086799999999 140.0 4
  120.960945 160.0 5
  121.003349 620.0 18
  121.023727 284.0 8
  121.028656 584.0 17
  121.042656 148.0 4
  121.084351 1344.0 40
  121.101028 480.0 14
  121.12160499999999 204.0 6
  121.14218899999999 500.0 15
  121.185631 44.0 1
  121.23526 192.0 6
  121.26074999999999 188.0 6
  121.298599 260.0 8
  121.303513 156.0 5
  121.373314 204.0 6
  121.37439699999999 22.09145 1
  121.39205199999999 96.0 3
  121.480705 116.0 3
  121.57266999999999 108.0 3
  121.58983599999999 88.0 3
  121.64250899999999 148.0 4
  121.71755999999999 176.0 5
  121.726929 68.0 2
  121.75814799999999 100.0 3
  121.767761 48.0 1
  121.840347 116.0 3
  121.882645 196.0 6
  121.91974599999999 208.0 6
  121.939247 128.0 4
  121.96021999999999 48.0 1
  122.070251 144.0 4
  122.12380999999999 160.0 5
  122.200294 80.0 2
  122.242966 56.0 2
  122.27012599999999 120.0 4
  122.466507 180.0 5
  122.513184 160.0 5
  122.611488 52.0 2
  122.687935 108.0 3
  122.691711 168.0 5
  122.703651 148.0 4
  122.845642 68.0 2
  122.90905799999999 140.0 4
  123.070724 184.0 5
  123.08093299999999 172.0 5
  123.119812 176.0 5
  123.25312799999999 104.0 3
  123.44219199999999 116.0 3
  123.711418 136.0 4
  123.89443999999999 144.0 4
  123.931534 176.0 5
  123.968491 160.0 5
  124.04575299999999 64.0 2
  124.076302 200.0 6
  124.107018 136.0 4
  124.135971 144.0 4
  124.163597 164.0 5
  124.17480499999999 156.0 5
  124.286659 120.0 4
  124.33808099999999 180.0 5
  124.395027 112.0 3
  124.520607 256.0 8
  124.52432999999999 13.24074 0
  124.58882899999999 96.0 3
  124.88424699999999 84.0 2
  124.898483 152.0 4
  124.97000899999999 192.0 6
  124.975922 164.0 5
  125.023659 892.0 26
  125.036896 84.0 2
  125.040764 124.0 4
  125.09612299999999 128.0 4
  125.099655 196.0 6
  125.196625 136.0 4
  125.210678 188.0 6
  125.295082 148.0 4
  125.308037 144.0 4
  125.309708 152.0 4
  125.341606 2.0 0
  125.554283 196.0 6
  125.73348999999999 108.0 3
  125.75692699999999 160.0 5
  125.772621 192.0 6
  125.857277 188.0 6
  125.94253499999999 48.0 1
  126.268463 144.0 4
  126.302071 144.0 4
  126.36859899999999 220.0 6
  126.497948 192.0 6
  126.526794 228.0 7
  126.648697 224.0 7
  126.73185699999999 132.0 4
  126.805779 252.0 7
  126.918274 68.0 2
  126.94408399999999 140.0 4
  126.95295 108.0 3
  126.991982 152.0 4
  127.005585 100.0 3
  127.080208 92.0 3
  127.09191899999999 200.0 6
  127.144234 116.0 3
  127.357231 172.0 5
