ACCESSION: CCMSLIB00000085089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.058743 140.0 0
  56.067207 116.0 0
  56.301746 88.0 0
  56.478008 132.0 0
  56.683983000000005 172.0 0
  57.028240000000004 200.0 1
  57.062466 108.0 0
  57.160576 160.0 0
  57.243862 132.0 0
  57.405235000000005 44.0 0
  57.582676 76.0 0
  57.5891 128.0 0
  57.775955 192.0 1
  57.863548 136.0 0
  57.979885 164.0 0
  58.044487000000004 220.0 1
  58.148506000000005 188.0 1
  58.353916 176.0 0
  58.357529 304.0 1
  58.532894 204.0 1
  58.631584000000004 188.0 1
  58.658905000000004 188.0 1
  58.716637 220.0 1
  59.017204 220.0 1
  59.09959 52.0 0
  59.110371 104.0 0
  59.192574 156.0 0
  59.265949 128.0 0
  59.498932 148.0 0
  59.502811 176.0 0
  59.508915 292.0 1
  59.605377000000004 156.0 0
  59.621269 104.0 0
  59.760284 176.0 0
  59.768761000000005 168.0 0
  59.780956 156.0 0
  59.820721 188.0 1
  59.964157 148.0 0
  59.989754000000005 116.0 0
  60.110172 168.0 0
  60.152294000000005 172.0 0
  60.155975 128.0 0
  60.201393 208.0 1
  60.414413 140.0 0
  60.498058 132.0 0
  60.558994 208.0 1
  60.565289 176.0 0
  60.606258000000004 212.0 1
  60.612991 244.0 1
  60.700218 152.0 0
  60.726433 140.0 0
  60.943901000000004 136.0 0
  60.953098000000004 180.0 0
  60.95414 144.0 0
  61.11916 200.0 1
  61.165916 160.0 0
  61.247811 96.0 0
  61.291805000000004 136.0 0
  61.359718 128.0 0
  61.623196 192.0 1
  61.636990000000004 132.0 0
  61.708382 116.0 0
  61.738991 148.0 0
  61.803753 116.0 0
  61.836483 156.0 0
  61.851856000000005 192.0 1
  62.073242 264.0 1
  62.079449000000004 144.0 0
  62.220539 184.0 0
  62.228474 100.0 0
  62.292099 52.0 0
  62.503746 136.0 0
  62.674149 92.0 0
  62.717968 216.0 1
  62.729183 156.0 0
  62.816074 92.0 0
  62.838295 140.0 0
  62.841663000000004 344.0 1
  62.948009 128.0 0
  63.166008000000005 144.0 0
  63.230339 204.0 1
  63.271671000000005 104.0 0
  63.367424 176.0 0
  63.454544 0.0 0
  63.492527 176.0 0
  63.525208 184.0 0
  63.649155 168.0 0
  63.649788 208.0 1
  63.672005 164.0 0
  63.75161 156.0 0
  63.787918000000005 128.0 0
  63.837257 140.0 0
  63.859039 136.0 0
  63.88118 108.0 0
  63.897251000000004 216.0 1
  63.905281 96.0 0
  63.935772 100.0 0
  64.051613 212.0 1
  64.098328 224.0 1
  64.162926 132.0 0
  64.335945 144.0 0
  64.41745 116.0 0
  64.511665 208.0 1
  64.562355 148.0 0
  64.796631 208.0 1
  64.89520999999999 180.0 0
  65.017387 212.0 1
  65.04201499999999 204.0 1
  65.059845 232.0 1
  65.099075 48.0 0
  65.125351 152.0 0
  65.233162 120.0 0
  65.341408 52.0 0
  65.385483 124.0 0
  65.654404 140.0 0
  65.659813 196.0 1
  65.79626499999999 196.0 1
  65.96032 108.0 0
  66.135109 188.0 1
  66.226486 104.0 0
  66.227165 140.0 0
  66.49900799999999 244.0 1
  66.586525 104.0 0
  66.677948 164.0 0
  66.70899999999999 176.0 0
  66.73616799999999 184.0 0
  66.850189 192.0 1
  66.86638599999999 184.0 0
  66.891075 140.0 0
  66.950226 140.0 0
  66.975304 172.0 0
  67.04409 204.0 1
  67.047974 152.0 0
  67.084373 136.0 0
  67.11269399999999 184.0 0
  67.16334499999999 228.0 1
  67.20219399999999 36.0 0
  67.21689599999999 168.0 0
  67.233971 172.0 0
  67.60428599999999 132.0 0
  67.703819 56.0 0
  67.921623 228.0 1
  67.92517099999999 128.0 0
  67.97140499999999 112.0 0
  68.07591199999999 176.0 0
  68.11870599999999 188.0 1
  68.122543 80.0 0
  68.15802799999999 140.0 0
  68.17566699999999 136.0 0
  68.20558199999999 196.0 1
  68.236244 92.0 0
  68.305672 156.0 0
  68.317719 168.0 0
  68.60228699999999 80.0 0
  68.757103 284.0 1
  68.789665 224.0 1
  68.93866 184.0 0
  69.170631 208.0 1
  69.232101 176.0 0
  69.307526 140.0 0
  69.40856199999999 176.0 0
  69.842018 132.0 0
  69.896019 176.0 0
  70.08009299999999 168.0 0
  70.150604 200.0 1
  70.15477 200.0 1
  70.155289 212.0 1
  70.168167 140.0 0
  70.217545 164.0 0
  70.218773 180.0 0
  70.32655299999999 224.0 1
  70.34426099999999 136.0 0
  70.472946 140.0 0
  70.505539 164.0 0
  70.513588 80.0 0
  70.56835199999999 196.0 1
  70.613625 184.0 0
  70.77578 140.0 0
  70.846313 136.0 0
  70.870438 144.0 0
  70.913551 80.0 0
  70.95550499999999 156.0 0
  71.055145 160.0 0
  71.103073 188.0 1
  71.12654099999999 180.0 0
  71.160004 356.0 1
  71.23889899999999 180.0 0
  71.276985 112.0 0
  71.297562 64.0 0
  71.355774 152.0 0
  71.63690899999999 40.0 0
  71.72345 140.0 0
  71.765182 56.0 0
  71.82256299999999 92.0 0
  71.853882 172.0 0
  71.900864 120.0 0
  71.97029099999999 120.0 0
  72.20794699999999 144.0 0
  72.22018399999999 144.0 0
  72.298492 104.0 0
  72.333649 208.0 1
  72.39338699999999 156.0 0
  72.409081 84.0 0
  72.507385 172.0 0
  72.681839 168.0 0
  72.71079999999999 48.0 0
  72.904823 184.0 0
  72.964355 184.0 0
  72.99085199999999 232.0 1
  73.008049 104.0 0
  73.17004399999999 136.0 0
  73.20964099999999 224.0 1
  73.23488599999999 160.0 0
  73.260376 176.0 0
  73.297028 184.0 0
  73.870537 100.0 0
  73.88203399999999 180.0 0
  73.930138 140.0 0
  73.94833399999999 64.0 0
  74.065041 184.0 0
  74.181816 0.0 0
  74.21657599999999 220.0 1
  74.28137199999999 124.0 0
  74.35430099999999 244.0 1
  74.36207599999999 192.0 1
  74.38942 144.0 0
  74.401001 136.0 0
  74.44793 184.0 0
  74.54907999999999 148.0 0
  74.591904 116.0 0
  74.803879 136.0 0
  74.96826899999999 132.0 0
  75.05991399999999 136.0 0
  75.10015899999999 152.0 0
  75.140228 144.0 0
  75.200829 292.0 1
  75.238243 136.0 0
  75.41053799999999 144.0 0
  75.459503 176.0 0
  75.48912 260.0 1
  75.52075199999999 140.0 0
  75.617882 268.0 1
  75.65920299999999 216.0 1
  75.94410699999999 72.0 0
  75.994568 232.0 1
  76.186844 176.0 0
  76.229057 100.0 0
  76.260307 156.0 0
  76.270432 180.0 0
  76.342979 128.0 0
  76.45680999999999 180.0 0
  76.58496099999999 156.0 0
  76.60393499999999 144.0 0
  76.802589 192.0 1
  76.877563 136.0 0
  76.91982999999999 156.0 0
  76.95053899999999 216.0 1
  76.99539899999999 116.0 0
  77.052116 168.0 0
  77.072121 180.0 0
  77.461227 172.0 0
  77.46958199999999 120.0 0
  77.659706 64.0 0
  77.75025199999999 128.0 0
  77.947937 176.0 0
  78.00975799999999 124.0 0
  78.063553 192.0 1
  78.116486 192.0 1
  78.11659999999999 180.0 0
  78.187721 128.0 0
  78.24897 36.0 0
  78.256187 152.0 0
  78.37203199999999 176.0 0
  78.419968 236.0 1
  78.57341799999999 124.0 0
  78.750847 236.0 1
  79.02591699999999 240.0 1
  79.11676 208.0 1
  79.130737 172.0 0
  79.20996099999999 104.0 0
  79.45882399999999 188.0 1
  79.627403 204.0 1
  79.648254 144.0 0
  79.656189 124.0 0
  79.666809 144.0 0
  79.736786 176.0 0
  79.78995499999999 180.0 0
  79.907806 144.0 0
  79.979568 160.0 0
  79.997284 184.0 0
  80.074013 148.0 0
  80.14975 132.0 0
  80.27952599999999 136.0 0
  80.34889199999999 132.0 0
  80.35305 188.0 1
  80.372688 156.0 0
  80.375107 212.0 1
  80.51501499999999 176.0 0
  80.56629199999999 180.0 0
  80.74883299999999 124.0 0
  81.02104899999999 152.0 0
  81.08763099999999 188.0 1
  81.111702 136.0 0
  81.166237 152.0 0
  81.31661199999999 184.0 0
  81.31891599999999 72.0 0
  81.40643299999999 216.0 1
  81.44648699999999 128.0 0
  81.465881 112.0 0
  81.484848 40.0 0
  81.558578 244.0 1
  81.74130199999999 320.0 1
  81.87561799999999 372.0 1
  81.929642 156.0 0
  81.977448 128.0 0
  82.15066499999999 96.0 0
  82.191475 192.0 1
  82.198967 200.0 1
  82.204697 128.0 0
  82.301666 144.0 0
  82.608391 164.0 0
  82.698357 164.0 0
  82.70133999999999 200.0 1
  82.71520199999999 232.0 1
  82.82417299999999 168.0 0
  83.22410599999999 68.0 0
  83.241226 128.0 0
  83.24352999999999 160.0 0
  83.326195 84.0 0
  83.32661399999999 160.0 0
  83.40239 36.0 0
  83.547821 248.0 1
  83.716431 132.0 0
  83.81536899999999 120.0 0
  83.868134 132.0 0
  83.875374 172.0 0
  84.05236099999999 152.0 0
  84.06257599999999 112.0 0
  84.07328799999999 196.0 1
  84.07515699999999 172.0 0
  84.08326 80.0 0
  84.179924 192.0 1
  84.18028299999999 112.0 0
  84.299408 164.0 0
  84.393959 104.0 0
  84.618927 204.0 1
  84.843941 36.0 0
  84.90889 184.0 0
  84.92991599999999 324.0 1
  84.96315 144.0 0
  85.02862499999999 132.0 0
  85.12933299999999 40.0 0
  85.204414 172.0 0
  85.419449 116.0 0
  85.470627 152.0 0
  86.116829 168.0 0
  86.18441 144.0 0
  86.27706099999999 204.0 1
  86.282364 136.0 0
  86.358437 136.0 0
  86.735626 272.0 1
  86.79334999999999 184.0 0
  86.87123899999999 76.0 0
  86.90093999999999 172.0 0
  87.068466 148.0 0
  87.2575 192.0 1
  87.43377699999999 172.0 0
  87.46591199999999 188.0 1
  87.569481 196.0 1
  87.582619 192.0 1
  87.589676 204.0 1
  87.685059 216.0 1
  87.722946 252.0 1
  87.777611 196.0 1
  87.82019799999999 168.0 0
  87.842064 196.0 1
  88.05865499999999 244.0 1
  88.08454099999999 200.0 1
  88.088203 164.0 0
  88.316254 204.0 1
  88.38533 180.0 0
  88.38550599999999 160.0 0
  88.41126299999999 92.0 0
  88.65293899999999 148.0 0
  88.665138 176.0 0
  88.682762 176.0 0
  88.760345 144.0 0
  88.854599 88.0 0
  88.93358599999999 204.0 1
  89.07236499999999 96.0 0
  89.158997 140.0 0
  89.275116 148.0 0
  89.289108 160.0 0
  89.365158 52.0 0
  89.42558299999999 208.0 1
  89.463371 200.0 1
  89.468063 176.0 0
  89.476845 272.0 1
  89.55349 324.0 1
  89.59213299999999 260.0 1
  89.691437 180.0 0
  89.834503 120.0 0
  89.852593 48.0 0
  89.950935 104.0 0
  89.988495 96.0 0
  90.17083 180.0 0
  90.53829999999999 228.0 1
  91.05281799999999 1004.0 3
  91.092773 176.0 0
  91.128098 76.0 0
  91.15059699999999 256.0 1
  91.43924 220.0 1
  91.45253799999999 164.0 0
  91.53164699999999 148.0 0
  91.58805799999999 156.0 0
  91.920654 136.0 0
  91.942841 184.0 0
  91.97451799999999 268.0 1
  92.055916 60.0 0
  92.07539399999999 260.0 1
  92.08895899999999 176.0 0
  92.123199 144.0 0
  92.14216599999999 240.0 1
  92.43347899999999 152.0 0
  92.74118 156.0 0
  93.05298599999999 112.0 0
  93.06397199999999 160.0 0
  93.219032 144.0 0
  93.3004 56.0 0
  93.327614 68.0 0
  93.409515 180.0 0
  93.50679799999999 188.0 1
  93.59679399999999 132.0 0
  93.910484 140.0 0
  94.03810899999999 104.0 0
  94.05435899999999 140.0 0
  94.199379 260.0 1
  94.471581 212.0 1
  94.53740699999999 152.0 0
  94.80950899999999 196.0 1
  94.887985 196.0 1
  94.892944 188.0 1
  94.899796 216.0 1
  94.909523 140.0 0
  95.02265899999999 120.0 0
  95.039047 196.0 1
  95.07002999999999 1132.0 3
  95.08196299999999 176.0 0
  95.084915 3028.0 8
  95.122917 64.0 0
  95.323082 152.0 0
  95.335617 248.0 1
  95.38475799999999 136.0 0
  95.476227 56.0 0
  95.494377 60.0 0
  95.577957 188.0 1
  95.588493 184.0 0
  95.598953 120.0 0
  95.627617 148.0 0
  95.664345 108.0 0
  95.67450699999999 340.0 1
  95.67523999999999 160.0 0
  95.74516299999999 232.0 1
  95.814178 156.0 0
  95.848801 68.0 0
  95.85419499999999 152.0 0
  95.878571 144.0 0
  95.908806 152.0 0
  95.991272 180.0 0
  96.03944399999999 164.0 0
  96.13346899999999 192.0 1
  96.178162 152.0 0
  96.407806 252.0 1
  96.476715 200.0 1
  96.48943299999999 184.0 0
  96.691002 180.0 0
  96.780029 128.0 0
  96.813339 196.0 1
  96.826363 200.0 1
  96.83185599999999 140.0 0
  96.85977899999999 144.0 0
  96.923019 308.0 1
  97.01027699999999 996.0 3
  97.014771 196.0 1
  97.099525 172.0 0
  97.225555 208.0 1
  97.229355 164.0 0
  97.25677499999999 144.0 0
  97.310829 148.0 0
  97.35297399999999 224.0 1
  97.403061 84.0 0
  97.48475599999999 200.0 1
  97.49153899999999 168.0 0
  97.499146 180.0 0
  97.50078599999999 188.0 1
  97.501099 136.0 0
  97.580704 172.0 0
  97.623863 152.0 0
  97.68032799999999 200.0 1
  97.81115 180.0 0
  97.854889 220.0 1
  97.855133 164.0 0
  97.991226 88.0 0
  98.11301399999999 120.0 0
  98.237251 92.0 0
  98.239944 140.0 0
  98.35565199999999 140.0 0
  98.35951999999999 164.0 0
  98.38667299999999 108.0 0
  98.401764 164.0 0
  98.428581 244.0 1
  98.50531799999999 188.0 1
  98.524025 172.0 0
  98.737038 144.0 0
  98.742065 100.0 0
  98.784302 152.0 0
  98.83421299999999 104.0 0
  98.849358 308.0 1
  98.92959599999999 160.0 0
  98.931587 132.0 0
  98.96958199999999 128.0 0
  99.01800499999999 140.0 0
  99.03905499999999 192.0 1
  99.059731 80.0 0
  99.10127999999999 376.0 1
  99.116005 124.0 0
  99.119621 168.0 0
  99.171555 88.0 0
  99.21947499999999 104.0 0
  99.356049 124.0 0
  99.36908 140.0 0
  99.415207 220.0 1
  99.467339 192.0 1
  99.612061 124.0 0
  99.61962899999999 232.0 1
  99.645477 164.0 0
  99.72260999999999 180.0 0
  99.740776 112.0 0
  99.746628 212.0 1
  99.81560499999999 172.0 0
  99.86511999999999 176.0 0
  99.88639099999999 152.0 0
  99.94966099999999 176.0 0
  100.00147299999999 52.0 0
  100.09545899999999 296.0 1
  100.121994 192.0 1
  100.135796 144.0 0
  100.23526 124.0 0
  100.379532 196.0 1
  100.41124699999999 132.0 0
  100.42023499999999 244.0 1
  100.51705899999999 204.0 1
  100.51920299999999 48.0 0
  100.56336999999999 148.0 0
  100.724617 108.0 0
  100.748764 152.0 0
  100.755669 128.0 0
  100.808228 184.0 0
  100.927948 188.0 1
  101.160957 108.0 0
  101.24389599999999 200.0 1
  101.246147 196.0 1
  101.34020199999999 172.0 0
  101.40744799999999 128.0 0
  101.45279699999999 128.0 0
  101.526787 176.0 0
  101.537117 152.0 0
  101.55882299999999 132.0 0
  101.598282 120.0 0
  101.62657899999999 196.0 1
  101.66946399999999 396.0 1
  101.75743899999999 124.0 0
  101.849701 140.0 0
  101.88969399999999 176.0 0
  101.92034899999999 152.0 0
  101.943283 104.0 0
  102.005341 232.0 1
  102.043022 44.0 0
  102.06484999999999 216.0 1
  102.102318 160.0 0
  102.16307099999999 56.0 0
  102.38855 296.0 1
  102.45258299999999 324.0 1
  102.606804 52.0 0
  102.61876699999999 136.0 0
  102.66980699999999 168.0 0
  102.672646 212.0 1
  102.726807 276.0 1
  102.806671 172.0 0
  102.889793 44.0 0
  102.948044 232.0 1
  102.951118 4.125 0
  102.993584 320.0 1
  103.086441 72.0 0
  103.09758799999999 148.0 0
  103.11400599999999 188.0 1
  103.127281 212.0 1
  103.19949299999999 168.0 0
  103.29060399999999 56.0 0
  103.30641899999999 288.0 1
  103.33744 144.0 0
  103.3591 180.0 0
  103.477745 52.0 0
  103.51154299999999 148.0 0
  103.65446499999999 220.0 1
  103.814644 140.0 0
  103.880707 176.0 0
  103.882179 192.0 1
  103.896149 160.0 0
  103.922676 164.0 0
  103.925438 180.0 0
  103.930138 60.0 0
  103.98428299999999 68.0 0
  104.02085899999999 80.0 0
  104.05690799999999 188.0 1
  104.07086899999999 156.0 0
  104.10734599999999 320.0 1
  104.132858 160.0 0
  104.146248 212.0 1
  104.21670499999999 232.0 1
  104.24295799999999 160.0 0
  104.27014899999999 184.0 0
  104.272774 124.0 0
  104.281174 200.0 1
  104.31481199999999 160.0 0
  104.42532299999999 148.0 0
  104.48998999999999 44.0 0
  104.50683599999999 168.0 0
  104.525414 120.0 0
  104.672142 112.0 0
  104.685059 196.0 1
  104.738907 3.051282 0
  104.762245 204.0 1
  104.780197 152.0 0
  104.880821 144.0 0
  104.908081 132.0 0
  104.946342 48.0 0
  104.95631399999999 180.0 0
  104.994682 104.0 0
  105.017136 112.0 0
  105.208458 132.0 0
  105.273254 176.0 0
  105.276382 72.0 0
  105.334572 56.0 0
  105.393639 204.0 1
  105.493431 52.0 0
  105.516678 68.0 0
  105.55234499999999 6.83869 0
  105.555374 96.0 0
  105.607231 204.0 1
  105.70316299999999 308.0 1
  105.75241899999999 112.0 0
  105.817726 92.0 0
  105.852379 140.0 0
  105.88841199999999 120.0 0
  105.89988699999999 188.0 1
  105.92322499999999 148.0 0
  105.929428 104.0 0
  105.970062 196.0 1
  106.06648999999999 2893.718994 8
  106.072289 72.0 0
  106.072327 176.0 0
  106.163635 76.0 0
  106.198044 136.0 0
  106.21112099999999 232.0 1
  106.228859 184.0 0
  106.363754 184.0 0
  106.39756799999999 300.0 1
  106.465446 92.0 0
  106.519127 6.199717 0
  106.521118 152.0 0
  106.64595 140.0 0
  106.784348 136.0 0
  106.81951099999999 196.0 1
  106.84162099999999 148.0 0
  106.860733 160.0 0
  106.887535 164.0 0
  107.062294 176.0 0
  107.086288 1464.0 4
  107.169601 10.66667 0
  107.18236499999999 184.0 0
  107.220451 160.0 0
  107.289154 140.0 0
  107.319862 160.0 0
  107.349953 112.0 0
  107.469139 172.0 0
  107.543274 72.0 0
  107.72109999999999 160.0 0
  107.767181 164.0 0
  107.814522 44.0 0
  107.87638899999999 228.0 1
  107.96759 184.0 0
  107.993759 260.0 1
  108.079826 156.0 0
  108.19464099999999 112.0 0
  108.32030499999999 188.0 1
  108.388252 228.0 1
  108.445961 200.0 1
  108.52205699999999 136.0 0
  108.611588 180.0 0
  108.650604 208.0 1
  108.720169 188.0 1
  108.738586 124.0 0
  108.76548 152.0 0
  108.77487199999999 228.0 1
  108.864082 136.0 0
  108.93687399999999 172.0 0
  108.994141 96.0 0
  109.03523299999999 156.0 0
  109.115776 72.0 0
  109.19333599999999 112.0 0
  109.210732 132.0 0
  109.274368 168.0 0
  109.28205899999999 9.484849 0
  109.28299 172.0 0
  109.28667399999999 284.0 1
  109.287025 164.0 0
  109.427696 352.0 1
  109.42954999999999 7.810714 0
  109.432724 76.0 0
  109.55289499999999 152.0 0
  109.633423 200.0 1
  109.696159 180.0 0
  109.696877 164.0 0
  109.731979 168.0 0
  109.80963899999999 64.0 0
  109.82135 104.0 0
  109.86411299999999 228.0 1
  109.99305 176.0 0
  110.06118 196.0 1
  110.07077799999999 44.0 0
  110.09564999999999 88.0 0
  110.10044099999999 140.0 0
  110.16581 164.0 0
  110.168556 216.0 1
  110.206215 148.0 0
  110.224419 48.0 0
  110.248283 176.0 0
  110.47990399999999 176.0 0
  110.649086 23.325979 0
  110.68639399999999 144.0 0
  110.801811 156.0 0
  110.951065 188.0 1
  110.967384 120.0 0
  110.993828 132.0 0
  111.03832999999999 124.0 0
  111.041496 404.0 1
  111.127777 6.722222 0
  111.17236299999999 172.0 0
  111.185677 172.0 0
  111.341347 120.0 0
  111.63028 136.0 0
  111.637177 56.0 0
  111.68656899999999 176.0 0
  111.78590399999999 152.0 0
  111.826218 176.0 0
  111.90699799999999 152.0 0
  112.00806399999999 100.0 0
  112.02203399999999 132.0 0
  112.05100999999999 76.0 0
  112.08270999999999 200.0 1
  112.09294899999999 156.0 0
  112.13321699999999 156.0 0
  112.139793 88.0 0
  112.19608299999999 168.0 0
  112.20262899999999 124.0 0
  112.34342199999999 152.0 0
  112.440086 172.0 0
  112.47345 192.0 1
  112.5308 272.0 1
  112.55734299999999 184.0 0
  112.568451 212.0 1
  112.570984 132.0 0
  112.633392 164.0 0
  112.697273 352.0 1
  112.79549399999999 52.0 0
  112.836548 208.0 1
  112.87011 124.0 0
  112.940041 192.0 1
  112.94444999999999 112.0 0
  112.95271299999999 152.0 0
  113.026085 157.087494 0
  113.11793499999999 144.0 0
  113.124207 104.0 0
  113.14311199999999 124.0 0
  113.19236 124.0 0
  113.26484699999999 128.0 0
  113.296188 144.0 0
  113.35266899999999 80.0 0
  113.38542199999999 148.0 0
  113.424179 120.0 0
  113.522392 148.0 0
  113.56916 144.0 0
  113.620628 56.0 0
  113.64756 188.0 1
  113.665009 248.0 1
  113.786492 132.0 0
  113.800491 248.0 1
  113.909813 164.0 0
  114.05994399999999 164.0 0
  114.080292 120.0 0
  114.084351 144.0 0
  114.094994 360.0 1
  114.134216 216.0 1
  114.182976 76.0 0
  114.19098699999999 292.0 1
  114.396667 44.0 0
  114.43270899999999 208.0 1
  114.498573 168.0 0
  114.59211699999999 92.0 0
  114.81882499999999 176.0 0
  114.890907 40.0 0
  114.900162 84.0 0
  115.07077799999999 60.0 0
  115.083176 140.0 0
  115.120087 168.0 0
  115.246056 208.0 1
  115.452576 124.0 0
  115.45709199999999 176.0 0
  115.467537 152.0 0
  115.499054 160.0 0
  115.52623 268.0 1
  115.56972499999999 5.421875 0
  115.575768 176.0 0
  115.624634 164.0 0
  115.68663799999999 84.0 0
  115.737518 88.0 0
  115.77725199999999 148.0 0
  115.834801 232.0 1
  115.939369 100.0 0
  115.95940399999999 148.0 0
  115.97271699999999 108.0 0
  115.978264 108.0 0
  116.001656 188.0 1
  116.04923199999999 4283.342773 12
  116.049858 628.0 2
  116.07132 244.0 1
  116.13924399999999 156.0 0
  116.15768399999999 176.0 0
  116.243752 200.0 1
  116.289299 220.0 1
  116.304459 108.0 0
  116.308273 144.0 0
  116.313942 3.011905 0
  116.315788 128.0 0
  116.386589 168.0 0
  116.411926 332.0 1
  116.432228 124.0 0
  116.444885 7.675388 0
  116.448257 132.0 0
  116.479637 68.0 0
  116.54903399999999 132.0 0
  116.554482 216.0 1
  116.57069399999999 164.0 0
  116.71895599999999 200.0 1
  116.840233 184.0 0
  116.840874 112.0 0
  116.956932 6.752027 0
  116.963364 112.0 0
  117.022362 140.0 0
  117.053871 168.0 0
  117.053986 112.0 0
  117.054115 180.0 0
  117.055016 768.0 2
  117.16414599999999 108.0 0
  117.190247 76.0 0
  117.225517 164.0 0
  117.32768999999999 176.0 0
  117.379318 172.0 0
  117.42334 72.0 0
  117.439438 188.0 1
  117.592316 156.0 0
  117.60221899999999 112.0 0
  117.70491 148.0 0
  117.828644 132.0 0
  117.99730699999999 104.0 0
  118.063065 317.452087 1
  118.073425 164.0 0
  118.10228 112.0 0
  118.187958 136.0 0
  118.246529 132.0 0
  118.26245899999999 184.0 0
  118.35531599999999 236.0 1
  118.423958 168.0 0
  118.440033 156.0 0
  118.45039399999999 204.0 1
  118.547218 128.0 0
