ACCESSION: CCMSLIB00000085286
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.14993299999999 6.972826 1
  121.467377 140.0 15
  121.823753 56.0 6
  122.67989299999999 332.0 35
  123.00724799999999 396.0 42
  123.090271 180.0 19
  123.79491399999999 100.0 11
  124.143036 132.0 14
  124.83563199999999 72.0 8
  125.08629599999999 200.0 21
  125.2687 112.0 12
  126.100685 230.570297 25
  126.363159 284.0 30
  126.401558 84.0 9
  127.76381699999999 264.0 28
  128.446716 260.0 28
  128.537384 39.70628 4
  128.738358 104.0 11
  129.063522 104.0 11
  129.171753 172.0 18
  129.17300400000002 172.0 18
  130.193253 44.0 5
  130.275742 164.0 18
  130.652298 200.0 21
  131.825317 48.0 5
  132.249359 128.0 14
  132.31147800000002 180.0 19
  132.466797 160.0 17
  132.528107 124.0 13
  132.92309600000002 116.0 12
  134.095764 248.0 26
  134.557892 56.0 6
  135.012222 132.0 14
  135.97181700000002 128.0 14
  136.076874 92.0 10
  137.492737 220.0 23
  138.02267500000002 144.0 15
  138.232819 200.0 21
  138.541718 116.0 12
  138.583786 140.0 15
  138.647049 248.0 26
  138.722961 44.0 5
  138.938782 128.0 14
  139.59989900000002 180.0 19
  140.106781 3344.0 357
  141.210068 132.0 14
  141.560043 128.0 14
  141.632111 180.0 19
  141.646378 64.0 7
  142.469864 112.0 12
  143.31839000000002 44.0 5
  144.05590800000002 268.0 29
  144.059189 316.0 34
  144.19215400000002 192.0 21
  145.575851 292.0 31
  147.334824 172.0 18
  147.447632 200.0 21
  148.870453 160.0 17
  149.023315 240.0 26
  149.303864 180.0 19
  149.752472 136.0 15
  150.34108 144.0 15
  150.746201 200.0 21
  152.03311200000002 7876.0 841
  152.661209 200.0 21
  152.972687 144.0 15
  153.13592500000001 52.0 6
  153.800385 96.0 10
  154.609406 208.0 22
  155.01004 196.0 21
  155.559067 60.0 6
  155.697937 228.0 24
  156.80188 52.0 6
  157.89416500000002 136.0 15
  159.680405 156.0 17
  160.083923 388.0 41
  160.088974 188.0 20
  160.707245 240.0 26
  161.442947 72.0 8
  162.54997300000002 148.0 16
  162.66478 144.0 15
  162.72061200000002 196.0 21
  163.36853000000002 124.0 13
  164.043091 1292.0 138
  165.491882 168.0 18
  165.708923 168.0 18
  167.298462 172.0 18
  167.502045 100.0 11
  168.578644 116.0 12
  168.746246 180.0 19
  168.746307 112.0 12
  169.227386 164.0 18
  172.058624 228.0 24
  173.685944 188.0 20
  173.72018400000002 172.0 18
  174.270584 120.0 13
  174.46400500000001 52.0 6
  174.808243 68.0 7
  174.81864900000002 156.0 17
  176.116135 160.0 17
  176.6129 112.0 12
  177.057785 320.0 34
  177.89093 200.0 21
  178.051605 296.0 32
  178.677017 148.0 16
  179.18571500000002 92.0 10
  179.724396 224.0 24
  180.45163 14.22533 2
  180.455917 48.0 5
  181.09608500000002 300.0 32
  181.532394 160.0 17
  181.72262600000002 40.0 4
  181.828842 36.0 4
  182.152466 96.0 10
  182.22612 100.0 11
  182.285995 46.820332 5
  182.32392900000002 48.0 5
  182.5401 92.0 10
  182.79937700000002 160.0 17
  183.21965 76.0 8
  183.32775900000001 180.0 19
  183.967499 172.0 18
  185.514359 68.0 7
  185.973984 192.0 21
  186.245773 92.0 10
  187.039703 9356.0 999
  187.10612500000002 160.0 17
  187.41416900000002 96.0 10
  187.505356 124.0 13
  190.409927 140.0 15
  191.64312700000002 176.0 19
  191.920181 112.0 12
  192.35188300000002 64.0 7
  193.201233 200.0 21
  193.735352 236.0 25
  194.540009 120.0 13
  194.947144 128.0 14
  195.06279 168.0 18
  195.303955 92.0 10
  195.57453900000002 7.54375 1
  196.055374 252.0 27
  196.52487200000002 224.0 24
  197.61810300000002 136.0 15
  199.07399 132.0 14
  199.148056 268.0 29
  200.122589 196.0 21
  201.847702 148.0 16
  202.378159 136.0 15
  202.44104000000002 84.0 9
  202.569794 120.0 13
  202.604004 144.0 15
  202.71327200000002 84.0 9
  202.85578900000002 196.0 21
  203.74812300000002 100.0 11
  204.364227 132.0 14
  204.970947 160.0 17
  205.020294 152.0 16
  205.76532 80.0 9
  206.063568 152.0 16
  206.381088 96.0 10
  206.44407700000002 216.0 23
  206.46777300000002 100.0 11
  206.671997 112.0 12
  206.79466200000002 72.0 8
  207.295273 100.0 11
  207.29762300000002 68.0 7
  207.553177 164.0 18
  208.084656 200.0 21
  209.14913900000002 48.0 5
  210.341904 208.0 22
  212.36424300000002 188.0 20
  213.52513100000002 144.0 15
  213.967789 180.0 19
  215.39888000000002 92.0 10
  215.74246200000002 268.0 29
  216.656387 60.0 6
  216.79440300000002 48.0 5
  217.62106300000002 76.0 8
  217.70867900000002 84.0 9
  218.073471 160.0 17
  219.523682 232.0 25
  220.127609 344.0 37
  220.824844 112.0 12
  221.17335500000002 48.0 5
  221.273102 176.0 19
  221.86741600000002 164.0 18
  222.68959 144.0 15
  223.112289 3124.0 334
  225.06483500000002 120.0 13
  226.963852 72.0 8
  227.75827 60.0 6
  228.07556200000002 596.0 64
  228.194031 104.0 11
  229.120453 688.0 73
  230.054581 63.454121 7
  230.195831 92.0 10
  230.35498 68.0 7
  230.4785 100.0 11
  232.87883000000002 64.0 7
  233.31668100000002 64.0 7
  234.170746 68.0 7
  234.201614 148.0 16
  234.463669 124.0 13
  235.466797 292.0 31
  236.99691800000002 220.0 23
  237.255661 164.0 18
  237.308273 44.0 5
  238.93071 56.0 6
  240.52842700000002 40.0 4
  240.896118 104.0 11
  241.585876 92.0 10
  241.847961 196.0 21
  241.909775 168.0 18
  242.08216900000002 824.0 88
  242.15768400000002 48.0 5
  243.636856 144.0 15
  243.66597000000002 68.0 7
  244.754105 108.0 12
  245.56636 140.0 15
  248.23353600000002 108.0 12
  250.289093 40.0 4
  251.699142 60.0 6
  251.93086200000002 13.30057 1
  252.559647 108.0 12
  253.113159 84.0 9
  254.12094100000002 148.0 16
  255.054428 68.0 7
  257.11724899999996 276.0 29
  257.138062 64.0 7
  258.227875 208.0 22
  259.51525899999996 100.0 11
  260.93154899999996 264.0 28
  262.65261799999996 68.0 7
  262.810699 40.0 4
  263.34011799999996 76.0 8
  263.94223 156.0 17
  264.148956 198.438507 21
  264.249786 36.0 4
  264.504883 236.0 25
  265.085754 92.0 10
  267.960175 172.0 18
  268.815277 116.0 12
  272.01748699999996 180.0 19
  272.086182 132.0 14
  272.10787999999997 104.0 11
//
