ACCESSION: CCMSLIB00000085182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.859421000000005 264.0 1
  49.870972 160.0 1
  49.909897 228.0 1
  49.952885 168.0 1
  49.96521 200.0 1
  49.996994 144.0 1
  50.016960000000005 196.0 1
  50.067131 160.0 1
  50.246124 132.0 1
  50.272972 164.0 1
  50.311272 172.0 1
  50.346443 196.0 1
  50.374672000000004 168.0 1
  50.380447000000004 124.0 0
  50.386829 212.0 1
  50.402294000000005 228.0 1
  50.415977 160.0 1
  50.442253 192.0 1
  50.521896 180.0 1
  50.560341 120.0 0
  50.617302 232.0 1
  50.652832000000004 376.0 1
  50.69289 192.0 1
  50.703972 144.0 1
  50.735004 144.0 1
  50.754761 192.0 1
  50.836651 136.0 1
  50.845917 248.0 1
  50.850727 136.0 1
  50.886551000000004 220.0 1
  50.925503 144.0 1
  50.94471 220.0 1
  50.944798 156.0 1
  50.952877 132.0 1
  50.967655 60.0 0
  50.975403 148.0 1
  50.981926 144.0 1
  51.042358 156.0 1
  51.054821000000004 148.0 1
  51.113373 144.0 1
  51.164333 76.0 0
  51.231155 248.0 1
  51.237015 160.0 1
  51.301369 112.0 0
  51.332481 184.0 1
  51.335823000000005 44.0 0
  51.366642 292.0 1
  51.374355 180.0 1
  51.415440000000004 212.0 1
  51.446495 104.0 0
  51.461685 112.0 0
  51.478554 168.0 1
  51.48576 140.0 1
  51.55373 152.0 1
  51.575974 128.0 1
  51.584217 132.0 1
  51.658531 140.0 1
  51.692394 140.0 1
  51.713268 260.0 1
  51.714542 176.0 1
  51.740757 120.0 0
  51.764053000000004 56.0 0
  51.856735 152.0 1
  51.942539000000004 76.0 0
  51.946911 148.0 1
  51.961987 196.0 1
  51.97356 156.0 1
  51.975712 156.0 1
  51.985161 220.0 1
  52.00325 184.0 1
  52.016941 128.0 1
  52.034451000000004 248.0 1
  52.038437 176.0 1
  52.051132 144.0 1
  52.076244 72.0 0
  52.081913 124.0 0
  52.08699 268.0 1
  52.123356 208.0 1
  52.126495 148.0 1
  52.162903 152.0 1
  52.172249 140.0 1
  52.201599 144.0 1
  52.219688000000005 156.0 1
  52.267216000000005 200.0 1
  52.321136 164.0 1
  52.334538 224.0 1
  52.359997 212.0 1
  52.364246 152.0 1
  52.377182000000005 112.0 0
  52.389877 136.0 1
  52.465157000000005 64.0 0
  52.466179000000004 264.0 1
  52.496143000000004 160.0 1
  52.522141000000005 44.0 0
  52.537899 208.0 1
  52.576730000000005 164.0 1
  52.624668 148.0 1
  52.848366 168.0 1
  52.865528000000005 112.0 0
  52.870686 132.0 1
  52.873314 124.0 0
  52.879333 188.0 1
  52.940784 296.0 1
  53.0317 27.10227 0
  53.137775000000005 176.0 1
  53.159225 164.0 1
  53.1633 60.0 0
  53.185791 196.0 1
  53.254311 144.0 1
  53.262138 388.0 2
  53.26276 216.0 1
  53.348759 52.0 0
  53.358948 140.0 1
  53.380741 180.0 1
  53.386703000000004 220.0 1
  53.413456000000004 160.0 1
  53.433521 72.0 0
  53.439655 208.0 1
  53.508469 164.0 1
  53.565144000000004 148.0 1
  53.615105 96.0 0
  53.645084000000004 112.0 0
  53.673069 156.0 1
  53.710102 136.0 1
  53.714157 104.0 0
  53.762974 156.0 1
  53.786804000000004 104.0 0
  53.798702 128.0 1
  53.817337 48.0 0
  53.821484 196.0 1
  53.881706 200.0 1
  53.895832 168.0 1
  53.939251 192.0 1
  54.015778000000005 168.0 1
  54.022236 120.0 0
  54.082355 48.0 0
  54.174885 176.0 1
  54.208839000000005 128.0 1
  54.222336 116.0 0
  54.24292 160.0 1
  54.263931 140.0 1
  54.267269 324.0 1
  54.292934 196.0 1
  54.302761000000004 212.0 1
  54.311707 144.0 1
  54.335228 180.0 1
  54.345016 184.0 1
  54.359287 124.0 0
  54.424274000000004 60.0 0
  54.448029 132.0 1
  54.455971 148.0 1
  54.463753000000004 180.0 1
  54.494427 176.0 1
  54.524837 140.0 1
  54.530308 84.0 0
  54.591305 208.0 1
  54.627529 200.0 1
  54.632244 200.0 1
  54.639679 204.0 1
  54.692966 128.0 1
  54.741829 132.0 1
  54.772003 156.0 1
  54.773273 140.0 1
  54.842392000000004 180.0 1
  54.866661 188.0 1
  54.891342 212.0 1
  54.896336 224.0 1
  54.947708 72.0 0
  54.974136 216.0 1
  55.012138 92.0 0
  55.076126 156.0 1
  55.09885 136.0 1
  55.221321 232.0 1
  55.228466000000004 152.0 1
  55.233559 176.0 1
  55.372112 176.0 1
  55.391747 132.0 1
  55.477028000000004 168.0 1
  55.525249 208.0 1
  55.54142 172.0 1
  55.57793 164.0 1
  55.614643 148.0 1
  55.617275 200.0 1
  55.626572 224.0 1
  55.647266 124.0 0
  55.650955 124.0 0
  55.665535 192.0 1
  55.700394 228.0 1
  55.733986 156.0 1
  55.764153 160.0 1
  55.815479 124.0 0
  55.869755000000005 112.0 0
  55.893642 96.0 0
  55.90995 156.0 1
  55.913124 148.0 1
  55.93544 152.0 1
  55.951668 136.0 1
  55.997959 156.0 1
  56.012276 200.0 1
  56.053635 220.0 1
  56.099712000000004 184.0 1
  56.106285 144.0 1
  56.123329 176.0 1
  56.141041 168.0 1
  56.151985 184.0 1
  56.175457 212.0 1
  56.179874 220.0 1
  56.194008000000004 288.0 1
  56.195099 176.0 1
  56.1991 152.0 1
  56.23888 84.0 0
  56.259975000000004 164.0 1
  56.27153 148.0 1
  56.306488 376.0 1
  56.332298 200.0 1
  56.333717 132.0 1
  56.347973 188.0 1
  56.378231 204.0 1
  56.476456 160.0 1
  56.501026 164.0 1
  56.556213 232.0 1
  56.613186 148.0 1
  56.625164 340.0 1
  56.627911000000005 304.0 1
  56.692833 168.0 1
  56.711525 192.0 1
  56.733768000000005 132.0 1
  56.742252 252.0 1
  56.767067000000004 192.0 1
  56.823181 160.0 1
  56.827309 156.0 1
  56.830917 72.0 0
  56.861599 176.0 1
  56.887207000000004 84.0 0
  56.896095 204.0 1
  56.901501 184.0 1
  56.953568000000004 156.0 1
  56.961437000000004 220.0 1
  56.966507 164.0 1
  56.999249 168.0 1
  57.001827 168.0 1
  57.107204 180.0 1
  57.139515 220.0 1
  57.141991000000004 192.0 1
  57.206799000000004 184.0 1
  57.209469 192.0 1
  57.24807 152.0 1
  57.26527 172.0 1
  57.273594 156.0 1
  57.282814 244.0 1
  57.314625 264.0 1
  57.343224 216.0 1
  57.345799 124.0 0
  57.360355 176.0 1
  57.497829 144.0 1
  57.533417 112.0 0
  57.549419 332.0 1
  57.552792000000004 180.0 1
  57.588676 392.0 2
  57.601032000000004 148.0 1
  57.607021 92.0 0
  57.641342 140.0 1
  57.696148 140.0 1
  57.808254 164.0 1
  57.881172 80.0 0
  57.913273000000004 220.0 1
  57.969006 348.0 1
  57.973488 176.0 1
  58.023506000000005 288.0 1
  58.085411 160.0 1
  58.103680000000004 156.0 1
  58.136112000000004 156.0 1
  58.243267 168.0 1
  58.326942 252.0 1
  58.406052 244.0 1
  58.421463 184.0 1
  58.490753 184.0 1
  58.56501 164.0 1
  58.617527 264.0 1
  58.621216000000004 104.0 0
  58.625786 176.0 1
  58.626095 192.0 1
  58.637844 192.0 1
  58.650486 128.0 1
  58.74091 184.0 1
  58.856049 156.0 1
  58.86076 148.0 1
  58.876545 144.0 1
  58.877583 148.0 1
  58.94072 88.0 0
  58.946625000000004 120.0 0
  58.952473000000005 164.0 1
  59.035957 172.0 1
  59.041122 72.0 0
  59.041317 164.0 1
  59.048367 140.0 1
  59.086674 128.0 1
  59.103466000000004 104.0 0
  59.19202 40.0 0
  59.320435 172.0 1
  59.327435 144.0 1
  59.342525 180.0 1
  59.348232 100.0 0
  59.377934 148.0 1
  59.615017 152.0 1
  59.648705 188.0 1
  59.720566 172.0 1
  59.753437 44.0 0
  59.764511 240.0 1
  59.786011 180.0 1
  59.810963 180.0 1
  59.82275 220.0 1
  59.937458 196.0 1
  59.978539000000005 80.0 0
  59.984406 168.0 1
  60.013519 152.0 1
  60.028442 128.0 1
  60.067551 156.0 1
  60.114372 144.0 1
  60.178059000000005 40.0 0
  60.178787 152.0 1
  60.184231000000004 164.0 1
  60.194859 188.0 1
  60.229942 160.0 1
  60.256252 128.0 1
  60.261749 144.0 1
  60.268009 176.0 1
  60.273396 128.0 1
  60.307255000000005 196.0 1
  60.368168000000004 112.0 0
  60.422188 200.0 1
  60.434441 124.0 0
  60.441807000000004 128.0 1
  60.485031 204.0 1
  60.485577 104.0 0
  60.536671 220.0 1
  60.54842 168.0 1
  60.623199 172.0 1
  60.646919000000004 152.0 1
  60.650135 136.0 1
  60.750202 84.0 0
  60.750797 476.0 2
  60.778103 160.0 1
  60.797951000000005 192.0 1
  60.811092 140.0 1
  60.814285 144.0 1
  60.824497 164.0 1
  60.852352 168.0 1
  60.888287 112.0 0
  60.901821 140.0 1
  60.925812 388.0 2
  60.956406 136.0 1
  60.992496 120.0 0
  61.031181000000004 236.0 1
  61.094009 164.0 1
  61.100605 64.0 0
  61.152813 160.0 1
  61.169865 140.0 1
  61.209846 232.0 1
  61.230942 108.0 0
  61.258396000000005 196.0 1
  61.262264 304.0 1
  61.28149 140.0 1
  61.285805 152.0 1
  61.289883 184.0 1
  61.339081 168.0 1
  61.400204 180.0 1
  61.432747 228.0 1
  61.467892 160.0 1
  61.505573 160.0 1
  61.611649 368.0 1
  61.670422 196.0 1
  61.694500000000005 52.0 0
  61.705719 204.0 1
  61.714687000000005 272.0 1
  61.729511 220.0 1
  61.750919 252.0 1
  61.802074000000005 88.0 0
  61.901283 212.0 1
  61.908279 236.0 1
  61.920528000000004 148.0 1
  61.941246 260.0 1
  61.997314 100.0 0
  62.026955 196.0 1
  62.032562 260.0 1
  62.044624 188.0 1
  62.048935 164.0 1
  62.188942000000004 152.0 1
  62.190159 124.0 0
  62.208515 216.0 1
  62.212963 120.0 0
  62.248123 144.0 1
  62.278069 192.0 1
  62.366974 148.0 1
  62.412647 116.0 0
  62.550549000000004 148.0 1
  62.554207 156.0 1
  62.566334000000005 92.0 0
  62.56694 200.0 1
  62.569546 244.0 1
  62.585884 164.0 1
  62.61462 180.0 1
  62.665779 136.0 1
  62.713467 140.0 1
  62.719860000000004 80.0 0
  62.723434000000005 236.0 1
  62.804085 152.0 1
  62.827751 176.0 1
  62.854912 136.0 1
  62.918068 196.0 1
  62.952755 216.0 1
  62.955124000000005 124.0 0
  62.968311 216.0 1
  62.97308 148.0 1
  62.973785 72.0 0
  63.004879 176.0 1
  63.148262 148.0 1
  63.150661 104.0 0
  63.159554 220.0 1
  63.190201 144.0 1
  63.272934 80.0 0
  63.290131 152.0 1
  63.353596 140.0 1
  63.411819 128.0 1
  63.434944 148.0 1
  63.457981000000004 184.0 1
  63.539379000000004 184.0 1
  63.564037 140.0 1
  63.572693 108.0 0
  63.602085 84.0 0
  63.612 224.0 1
  63.694771 204.0 1
  63.733967 100.0 0
  63.742127 144.0 1
  63.782005 196.0 1
  63.801907 224.0 1
  63.827354 148.0 1
  63.860779 152.0 1
  63.934937000000005 140.0 1
  64.083755 128.0 1
  64.084763 288.0 1
  64.104858 116.0 0
  64.139305 92.0 0
  64.142807 168.0 1
  64.18045 124.0 0
  64.258606 136.0 1
  64.32473 132.0 1
  64.329956 196.0 1
  64.343239 144.0 1
  64.357834 160.0 1
  64.381935 124.0 0
  64.407837 180.0 1
  64.485992 152.0 1
  64.496185 152.0 1
  64.614159 200.0 1
  64.61681399999999 196.0 1
  64.669968 116.0 0
  64.776482 152.0 1
  64.7854 72.0 0
  64.79335 104.0 0
  64.830574 136.0 1
  64.989952 152.0 1
  65.09207199999999 168.0 1
  65.09414699999999 164.0 1
  65.102852 236.0 1
  65.107277 164.0 1
  65.169823 164.0 1
  65.17233999999999 216.0 1
  65.197136 152.0 1
  65.269539 216.0 1
  65.29704299999999 196.0 1
  65.33899699999999 144.0 1
  65.417717 180.0 1
  65.430611 112.0 0
  65.44472499999999 176.0 1
  65.456284 248.0 1
  65.48168899999999 144.0 1
  65.55137599999999 228.0 1
  65.59473399999999 208.0 1
  65.64076999999999 176.0 1
  65.688835 120.0 0
  65.697952 164.0 1
  65.711029 208.0 1
  65.811768 204.0 1
  65.865944 88.0 0
  65.96032 108.0 0
  66.00355499999999 168.0 1
  66.03944399999999 116.0 0
  66.04399099999999 100.0 0
  66.067825 208.0 1
  66.07119 184.0 1
  66.08782199999999 148.0 1
  66.09769399999999 144.0 1
  66.23509999999999 216.0 1
  66.28821599999999 400.0 2
  66.359512 284.0 1
  66.36985 140.0 1
  66.383545 160.0 1
  66.390846 144.0 1
  66.393204 100.0 0
  66.43255599999999 168.0 1
  66.49932899999999 124.0 0
  66.530273 212.0 1
  66.543465 172.0 1
  66.54564699999999 152.0 1
  66.55190999999999 220.0 1
  66.580231 56.0 0
  66.593437 156.0 1
  66.61314399999999 212.0 1
  66.617081 172.0 1
  66.627167 324.0 1
  66.647438 148.0 1
  66.657394 212.0 1
  66.67489599999999 152.0 1
  66.697632 256.0 1
  66.750351 140.0 1
  66.75093799999999 132.0 1
  66.778549 188.0 1
  66.787033 320.0 1
  66.829529 72.0 0
  66.918419 156.0 1
  66.921455 92.0 0
  66.985619 180.0 1
  67.12475599999999 104.0 0
  67.149925 140.0 1
  67.202446 352.0 1
  67.293144 160.0 1
  67.32219699999999 124.0 0
  67.436813 208.0 1
  67.457954 148.0 1
  67.49973299999999 160.0 1
  67.51843299999999 144.0 1
  67.529961 132.0 1
  67.547157 132.0 1
  67.547607 160.0 1
  67.554695 164.0 1
  67.56541399999999 156.0 1
  67.588623 144.0 1
  67.58983599999999 220.0 1
  67.62097899999999 156.0 1
  67.67308799999999 240.0 1
  67.68474599999999 156.0 1
  67.718712 172.0 1
  67.79233599999999 140.0 1
  67.820557 196.0 1
  67.95599399999999 200.0 1
  68.071457 184.0 1
  68.116249 280.0 1
  68.13319399999999 148.0 1
  68.148956 192.0 1
  68.151665 120.0 0
  68.26248899999999 156.0 1
  68.263229 92.0 0
  68.27755699999999 184.0 1
  68.28196 84.0 0
  68.305618 80.0 0
  68.32395899999999 84.0 0
  68.369873 64.0 0
  68.424309 100.0 0
  68.428658 128.0 1
  68.429977 176.0 1
  68.433914 132.0 1
  68.46672799999999 168.0 1
  68.524391 184.0 1
  68.52783199999999 148.0 1
  68.59112499999999 88.0 0
  68.61882 168.0 1
  68.66053799999999 116.0 0
  68.80304 156.0 1
  68.880005 188.0 1
  68.883743 156.0 1
  68.95288799999999 236.0 1
  69.023888 180.0 1
  69.036835 136.0 1
  69.037628 184.0 1
  69.066071 100.0 0
  69.09245299999999 176.0 1
  69.140694 188.0 1
  69.160027 208.0 1
  69.16965499999999 96.0 0
  69.17231 124.0 0
  69.198357 168.0 1
  69.434586 184.0 1
  69.44406099999999 128.0 1
  69.47788999999999 160.0 1
  69.51959199999999 152.0 1
  69.52413899999999 176.0 1
  69.742218 224.0 1
  69.76267999999999 192.0 1
  69.771774 136.0 1
  69.77490999999999 176.0 1
  69.78009 92.0 0
  69.795097 160.0 1
  69.861359 288.0 1
  69.972 176.0 1
  70.017952 152.0 1
  70.027985 176.0 1
  70.038445 40.0 0
  70.043503 56.0 0
  70.11895 176.0 1
  70.148956 164.0 1
  70.149704 124.0 0
  70.18672199999999 184.0 1
  70.204781 196.0 1
  70.244362 176.0 1
  70.26254999999999 212.0 1
  70.268684 204.0 1
  70.33258099999999 220.0 1
  70.376511 200.0 1
  70.384239 156.0 1
  70.389809 212.0 1
  70.494965 224.0 1
  70.568016 184.0 1
  70.572891 188.0 1
  70.68498199999999 184.0 1
  70.72179399999999 168.0 1
  70.722954 172.0 1
  70.728775 76.0 0
  70.74398799999999 144.0 1
  70.929131 220.0 1
  70.942078 100.0 0
  70.942886 120.0 0
  70.989166 40.0 0
  71.03214299999999 192.0 1
  71.03228 108.0 0
  71.077812 144.0 1
  71.08657799999999 198.308807 1
  71.107903 44.0 0
  71.12683899999999 32.0 0
  71.16109499999999 184.0 1
  71.166153 228.0 1
  71.236954 216.0 1
  71.265953 156.0 1
  71.274925 92.0 0
  71.291069 140.0 1
  71.2966 180.0 1
  71.30210899999999 176.0 1
  71.349319 184.0 1
  71.38121 172.0 1
  71.40008499999999 224.0 1
  71.40130599999999 168.0 1
  71.406815 136.0 1
  71.421753 212.0 1
  71.47719599999999 152.0 1
  71.512115 224.0 1
  71.55766299999999 176.0 1
  71.64505 156.0 1
  71.71204399999999 184.0 1
  71.733871 208.0 1
  71.78087599999999 140.0 1
  71.79811099999999 168.0 1
  71.855881 188.0 1
  71.86838499999999 184.0 1
  71.881958 176.0 1
  71.905914 160.0 1
  71.96502699999999 212.0 1
  71.973305 116.0 0
  71.99698599999999 392.0 2
  72.006721 184.0 1
  72.053001 52.0 0
  72.110512 160.0 1
  72.151077 112.0 0
  72.167183 100.0 0
  72.186607 180.0 1
  72.270271 136.0 1
  72.276382 168.0 1
  72.31243099999999 212.0 1
  72.331711 108.0 0
  72.33531199999999 180.0 1
  72.33734899999999 156.0 1
  72.41169699999999 152.0 1
  72.45865599999999 184.0 1
  72.462837 200.0 1
  72.532364 264.0 1
  72.55738099999999 144.0 1
  72.57865899999999 200.0 1
  72.74312599999999 124.0 0
  72.88338499999999 160.0 1
  72.941345 108.0 0
  72.99659 200.0 1
  73.00645399999999 108.0 0
  73.011917 96.0 0
  73.023788 192.0 1
  73.036339 204.0 1
  73.0578 116.0 0
  73.05921199999999 140.0 1
  73.06485699999999 28.07922 0
  73.06631499999999 80.0 0
  73.07180799999999 160.0 1
  73.105789 176.0 1
  73.120644 272.0 1
  73.158661 120.0 0
  73.18403599999999 140.0 1
  73.19908099999999 144.0 1
  73.25209799999999 168.0 1
  73.27242299999999 188.0 1
  73.28808599999999 96.0 0
  73.295502 196.0 1
  73.31455199999999 100.0 0
  73.40523499999999 208.0 1
  73.518692 120.0 0
  73.55933399999999 172.0 1
  73.625755 184.0 1
  73.641083 132.0 1
  73.680229 180.0 1
  73.705124 144.0 1
  73.707138 204.0 1
  73.720413 172.0 1
  73.737206 224.0 1
  73.756592 196.0 1
  73.77719099999999 172.0 1
  73.89456899999999 136.0 1
  73.933701 176.0 1
  73.984161 60.0 0
  74.014046 152.0 1
  74.05590799999999 156.0 1
  74.15387 204.0 1
  74.172569 152.0 1
  74.25864399999999 112.0 0
  74.262115 284.0 1
  74.275154 136.0 1
  74.33305399999999 192.0 1
  74.336922 156.0 1
  74.36316699999999 216.0 1
  74.37849399999999 88.0 0
  74.449738 288.0 1
  74.52950299999999 164.0 1
  74.57916999999999 168.0 1
  74.582359 204.0 1
  74.60456099999999 216.0 1
  74.65264099999999 196.0 1
  74.704155 152.0 1
  74.70455199999999 176.0 1
  74.737129 156.0 1
  74.76312999999999 152.0 1
  74.782455 160.0 1
  74.831322 44.0 0
  74.83551 92.0 0
  74.911644 172.0 1
  74.993164 160.0 1
  75.04512 108.0 0
  75.070107 148.0 1
  75.12957 156.0 1
  75.13926699999999 148.0 1
  75.18035099999999 204.0 1
  75.281639 144.0 1
  75.381226 180.0 1
  75.422539 144.0 1
  75.49338499999999 80.0 0
  75.495689 364.0 1
  75.49726899999999 180.0 1
  75.499039 160.0 1
  75.510216 164.0 1
  75.57524099999999 148.0 1
  75.632843 52.0 0
  75.68814099999999 104.0 0
  75.690857 132.0 1
  75.71160099999999 196.0 1
  75.799583 180.0 1
  75.802757 200.0 1
  75.876274 140.0 1
  75.90274799999999 180.0 1
  75.932907 112.0 0
  75.977814 180.0 1
  75.99162299999999 172.0 1
  76.015762 256.0 1
  76.13829 148.0 1
  76.140411 200.0 1
  76.168098 204.0 1
  76.204071 116.0 0
  76.210258 104.0 0
  76.23767099999999 136.0 1
  76.245071 204.0 1
  76.28907799999999 216.0 1
  76.312874 104.0 0
  76.326797 140.0 1
  76.382027 148.0 1
  76.388054 148.0 1
  76.44271099999999 208.0 1
  76.47385399999999 172.0 1
  76.50381499999999 180.0 1
  76.50774399999999 148.0 1
  76.53304299999999 148.0 1
  76.535637 168.0 1
  76.539825 144.0 1
  76.543472 160.0 1
  76.547737 180.0 1
  76.62129999999999 168.0 1
  76.62281 120.0 0
  76.729698 144.0 1
  76.773285 208.0 1
  76.789383 40.0 0
  76.82199899999999 192.0 1
  76.833061 128.0 1
  76.84260599999999 192.0 1
  76.849121 176.0 1
  76.858604 172.0 1
  76.931618 144.0 1
  76.94502999999999 116.0 0
  77.037888 192.0 1
  77.065147 192.0 1
  77.154877 160.0 1
  77.169472 116.0 0
  77.21573599999999 172.0 1
  77.294945 232.0 1
  77.33373999999999 108.0 0
  77.35080699999999 232.0 1
  77.381439 232.0 1
  77.413643 120.0 0
  77.41830399999999 156.0 1
  77.516487 156.0 1
  77.522148 128.0 1
  77.531342 136.0 1
  77.56397199999999 180.0 1
  77.56465899999999 192.0 1
  77.573509 216.0 1
  77.61516599999999 164.0 1
  77.69992099999999 140.0 1
  77.745331 212.0 1
  77.751801 80.0 0
  77.756615 108.0 0
  77.797401 136.0 1
  77.890625 208.0 1
  77.91905999999999 156.0 1
  77.942467 160.0 1
  77.99423999999999 184.0 1
  78.00254799999999 136.0 1
  78.00701099999999 160.0 1
  78.06064599999999 508.0 2
  78.08196299999999 172.0 1
  78.11235099999999 168.0 1
  78.12849399999999 160.0 1
  78.16597 188.0 1
  78.193871 116.0 0
  78.256187 152.0 1
  78.344048 308.0 1
  78.533806 124.0 0
  78.58176399999999 296.0 1
  78.73293299999999 176.0 1
  78.79672199999999 132.0 1
  78.81573499999999 44.0 0
  78.82994799999999 108.0 0
  78.865028 148.0 1
  78.884109 180.0 1
  78.915909 164.0 1
  78.966011 152.0 1
  79.080666 164.0 1
  79.100105 152.0 1
  79.141922 168.0 1
  79.14632399999999 168.0 1
  79.15675399999999 204.0 1
  79.177872 180.0 1
  79.21917699999999 180.0 1
  79.237724 124.0 0
  79.28124199999999 180.0 1
  79.31760399999999 136.0 1
  79.38237 36.0 0
  79.40907299999999 136.0 1
  79.52841199999999 220.0 1
  79.577805 196.0 1
  79.597252 240.0 1
  79.60228699999999 64.0 0
  79.732292 164.0 1
  79.744423 232.0 1
  79.78242499999999 68.0 0
  79.82957499999999 116.0 0
  79.833366 164.0 1
  79.84228499999999 120.0 0
  79.85664399999999 140.0 1
  79.873352 220.0 1
  79.914085 184.0 1
  79.92906199999999 148.0 1
  79.93540999999999 96.0 0
  80.02113299999999 144.0 1
  80.025635 112.0 0
  80.04510499999999 424.0 2
  80.064888 176.0 1
  80.11698899999999 204.0 1
  80.156357 152.0 1
  80.45116399999999 140.0 1
  80.463287 168.0 1
  80.518547 196.0 1
  80.54418199999999 164.0 1
  80.55474099999999 156.0 1
  80.583649 224.0 1
  80.615449 184.0 1
  80.63300299999999 44.0 0
  80.645485 204.0 1
  80.657455 156.0 1
  80.68815599999999 116.0 0
  80.76707499999999 188.0 1
  80.768822 160.0 1
  80.78183 144.0 1
  80.932655 204.0 1
  80.960999 108.0 0
  81.018845 140.0 1
  81.04073299999999 148.0 1
  81.131363 192.0 1
  81.13197299999999 112.0 0
  81.180717 156.0 1
  81.25877399999999 184.0 1
  81.298401 176.0 1
  81.34234599999999 192.0 1
  81.366158 128.0 1
