ACCESSION: CCMSLIB00000085232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.516888 144.0 1
  59.59906 196.0 2
  59.901936 220.0 2
  60.007874 172.0 1
  60.054722 96.0 1
  60.368256 128.0 1
  60.463287 172.0 1
  60.513618 208.0 2
  60.554619 180.0 2
  60.656094 144.0 1
  60.671555000000005 188.0 2
  60.678463 132.0 1
  60.74696 156.0 1
  60.890297000000004 148.0 1
  60.961246 144.0 1
  61.092999 148.0 1
  61.309204 44.0 0
  61.310287 228.0 2
  61.437172000000004 144.0 1
  61.515121 188.0 2
  61.545456 0.0 0
  61.692818 204.0 2
  61.824760000000005 160.0 1
  61.908974 152.0 1
  61.963787 232.0 2
  62.074566000000004 136.0 1
  62.224602000000004 128.0 1
  62.246582000000004 172.0 1
  62.246880000000004 180.0 2
  62.261654 148.0 1
  62.339844 148.0 1
  62.69775 40.0 0
  62.79184 156.0 1
  62.840698 252.0 2
  62.888683 56.0 0
  63.045628 188.0 2
  63.094513 152.0 1
  63.178326 144.0 1
  63.190392 144.0 1
  63.420109000000004 268.0 2
  63.606842 136.0 1
  63.60788 164.0 1
  63.726307 180.0 2
  63.793552 280.0 2
  63.873096000000004 244.0 2
  63.977364 132.0 1
  64.104645 132.0 1
  64.225159 180.0 2
  64.282158 136.0 1
  64.308083 176.0 2
  64.710945 100.0 1
  64.73722099999999 180.0 2
  64.74249999999999 140.0 1
  64.753609 124.0 1
  64.954025 124.0 1
  65.16536699999999 192.0 2
  65.209183 224.0 2
  65.268333 164.0 1
  65.27062199999999 144.0 1
  65.287064 256.0 2
  65.328064 196.0 2
  65.43216699999999 156.0 1
  65.593407 64.0 1
  65.65422799999999 112.0 1
  65.807587 156.0 1
  66.073357 120.0 1
  66.375519 48.0 0
  66.663246 168.0 1
  66.69133 148.0 1
  66.863029 260.0 2
  67.008873 136.0 1
  67.40258 104.0 1
  67.41088099999999 164.0 1
  67.48584 184.0 2
  67.515594 172.0 1
  67.535027 148.0 1
  67.596977 196.0 2
  67.66201799999999 156.0 1
  67.888657 148.0 1
  67.89220399999999 100.0 1
  67.89402799999999 152.0 1
  67.90793599999999 124.0 1
  67.94416 208.0 2
  67.985191 232.0 2
  68.224205 88.0 1
  68.40669299999999 184.0 2
  68.54495999999999 144.0 1
  68.673103 300.0 3
  68.964607 200.0 2
  68.97376299999999 156.0 1
  68.976692 140.0 1
  69.07663699999999 96.0 1
  69.154648 160.0 1
  69.177475 180.0 2
  69.39385999999999 100.0 1
  69.48769399999999 160.0 1
  69.751854 256.0 2
  69.96489 128.0 1
  69.984673 188.0 2
  70.032089 200.0 2
  70.16883899999999 84.0 1
  70.25512699999999 176.0 2
  70.329826 228.0 2
  70.405937 184.0 2
  70.41285699999999 164.0 1
  70.511353 196.0 2
  70.533203 108.0 1
  70.656792 56.0 0
  70.723946 176.0 2
  71.018143 192.0 2
  71.123413 112.0 1
  71.132904 140.0 1
  71.14662899999999 136.0 1
  71.19756299999999 184.0 2
  71.33442699999999 140.0 1
  71.342361 184.0 2
  71.446152 144.0 1
  71.597298 196.0 2
  71.686905 160.0 1
  71.74505599999999 180.0 2
  71.763847 124.0 1
  71.813446 108.0 1
  71.83300799999999 120.0 1
  72.051842 144.0 1
  72.234932 232.0 2
  72.353775 156.0 1
  72.38617699999999 136.0 1
  72.44871499999999 344.0 3
  72.469635 144.0 1
  72.48775499999999 188.0 2
  72.490303 164.0 1
  72.614815 116.0 1
  72.63578799999999 272.0 2
  72.784218 104.0 1
  72.863914 220.0 2
  72.907501 172.0 1
  73.24897 100.0 1
  73.366661 44.0 0
  73.658379 188.0 2
  73.718468 104.0 1
  73.806343 216.0 2
  73.82000699999999 324.0 3
  73.942078 120.0 1
  73.967316 184.0 2
  74.164925 392.0 3
  74.249657 232.0 2
  74.254402 176.0 2
  74.27757299999999 48.0 0
  74.31230199999999 192.0 2
  74.329956 156.0 1
  74.34021 236.0 2
  74.41450499999999 332.0 3
  74.63765699999999 124.0 1
  74.648788 200.0 2
  74.71662099999999 224.0 2
  74.769173 220.0 2
  74.77609299999999 112.0 1
  74.861465 128.0 1
  74.88076799999999 112.0 1
  74.90244299999999 128.0 1
  74.98054499999999 104.0 1
  74.997124 220.0 2
  75.114853 120.0 1
  75.166702 152.0 1
  75.22777599999999 188.0 2
  75.293854 76.0 1
  75.319435 116.0 1
  75.462784 156.0 1
  75.686523 196.0 2
  75.82417299999999 116.0 1
  75.92180599999999 196.0 2
  75.989426 208.0 2
  76.022247 208.0 2
  76.035873 84.0 1
  76.093758 168.0 1
  76.186607 204.0 2
  76.25740099999999 132.0 1
  76.289192 152.0 1
  76.31083699999999 160.0 1
  76.34288 160.0 1
  76.51411399999999 124.0 1
  76.581802 156.0 1
  76.73683899999999 176.0 2
  76.775284 192.0 2
  76.790314 172.0 1
  76.95955699999999 156.0 1
  77.071022 188.0 2
  77.09601599999999 60.0 1
  77.29145799999999 144.0 1
  77.29549399999999 192.0 2
  77.3564 140.0 1
  77.42819999999999 160.0 1
  77.51308399999999 132.0 1
  77.52546699999999 144.0 1
  77.63780999999999 116.0 1
  77.73672499999999 208.0 2
  77.81932099999999 160.0 1
  78.138222 176.0 2
  78.281357 248.0 2
  78.50718699999999 196.0 2
  78.547325 112.0 1
  78.686554 184.0 2
  78.744644 160.0 1
  78.97971299999999 260.0 2
  78.986679 228.0 2
  79.023163 172.0 1
  79.056473 136.0 1
  79.344231 120.0 1
  79.697121 128.0 1
  79.707321 124.0 1
  79.733803 100.0 1
  79.873268 204.0 2
  80.02738199999999 56.0 0
  80.34292599999999 112.0 1
  80.50933099999999 204.0 2
  80.55476399999999 64.0 1
  80.646103 132.0 1
  80.64852099999999 112.0 1
  80.689674 136.0 1
  80.883797 168.0 1
  80.99749 168.0 1
  81.01270299999999 156.0 1
  81.089401 184.0 2
  81.349808 380.0 3
  81.384163 160.0 1
  81.52783199999999 160.0 1
  81.612152 232.0 2
  81.68457 216.0 2
  81.686775 96.0 1
  81.85715499999999 96.0 1
  81.91120099999999 208.0 2
  81.970924 232.0 2
  82.04083999999999 168.0 1
  82.05673999999999 156.0 1
  82.15450299999999 152.0 1
  82.244362 116.0 1
  82.25909399999999 172.0 1
  82.403336 232.0 2
  82.575302 128.0 1
  82.782692 196.0 2
  83.04154199999999 136.0 1
  83.054909 180.0 2
  83.091782 148.0 1
  83.10440799999999 132.0 1
  83.156792 184.0 2
  83.279411 176.0 2
  83.345276 168.0 1
  83.461349 212.0 2
  83.53113599999999 188.0 2
  83.572891 152.0 1
  83.657585 176.0 2
  83.8069 68.0 1
  83.83966099999999 212.0 2
  83.87084999999999 144.0 1
  83.99626199999999 128.0 1
  84.005257 124.0 1
  84.17587999999999 92.0 1
  84.281189 156.0 1
  84.472366 128.0 1
  84.545029 148.0 1
  84.867661 172.0 1
  84.93605 140.0 1
  85.29984999999999 208.0 2
  85.41008 88.0 1
  85.601379 132.0 1
  85.608009 92.0 1
  85.834976 112.0 1
  85.858559 160.0 1
  86.091461 132.0 1
  86.10413399999999 168.0 1
  86.22547899999999 204.0 2
  86.24928299999999 272.0 2
  86.38134799999999 152.0 1
  86.57961999999999 144.0 1
  86.78641499999999 136.0 1
  86.967293 256.0 2
  86.998375 384.0 3
  87.06992299999999 176.0 2
  87.32099199999999 140.0 1
  87.33905 64.0 1
  87.378616 116.0 1
  87.647835 188.0 2
  87.962486 168.0 1
  88.02566499999999 160.0 1
  88.155823 152.0 1
  88.297173 256.0 2
  88.33977499999999 140.0 1
  88.497948 68.0 1
  88.51484699999999 132.0 1
  88.684074 120.0 1
  88.70056899999999 140.0 1
  88.728905 56.0 0
  88.803574 200.0 2
  88.85001399999999 304.0 3
  89.086754 152.0 1
  89.23526 168.0 1
  89.466301 168.0 1
  89.466606 160.0 1
  89.47011599999999 140.0 1
  89.50439499999999 200.0 2
  89.509552 108.0 1
  89.722946 332.0 3
  90.135719 160.0 1
  90.23068199999999 28.0 0
  90.250114 172.0 1
  90.271255 348.0 3
  90.597748 168.0 1
  90.663445 168.0 1
  90.730446 264.0 2
  90.92823 300.0 3
  91.07294499999999 196.0 2
  91.160828 172.0 1
  91.33835599999999 168.0 1
  91.626083 224.0 2
  91.677162 164.0 1
  91.745216 136.0 1
  91.977013 192.0 2
  92.103569 168.0 1
  92.22466999999999 128.0 1
  92.261223 172.0 1
  92.359085 144.0 1
  92.446793 176.0 2
  92.467407 172.0 1
  92.621269 180.0 2
  92.66346 168.0 1
  92.665115 156.0 1
  92.83024599999999 172.0 1
  93.01143599999999 152.0 1
  93.111626 156.0 1
  93.191261 184.0 2
  93.225197 168.0 1
  93.319763 296.0 3
  93.40458699999999 212.0 2
  93.59322399999999 192.0 2
  93.80594599999999 128.0 1
  93.807762 128.0 1
  93.84119399999999 396.0 3
  93.96994799999999 196.0 2
  94.103828 148.0 1
  94.185051 156.0 1
  94.18708799999999 144.0 1
  94.283936 188.0 2
  94.399704 100.0 1
  94.42384299999999 148.0 1
  94.46646899999999 144.0 1
  94.46961999999999 96.0 1
  94.47936999999999 172.0 1
  94.578712 160.0 1
  94.640266 144.0 1
  94.648178 152.0 1
  94.737709 72.0 1
  94.94987499999999 108.0 1
  95.06024199999999 100.0 1
  95.113655 144.0 1
  95.17141699999999 92.0 1
  95.22166399999999 196.0 2
  95.276985 104.0 1
  95.363945 168.0 1
  95.406914 144.0 1
  95.45232399999999 196.0 2
  95.45947299999999 180.0 2
  95.490814 232.0 2
  95.513168 212.0 2
  95.59393299999999 168.0 1
  95.757393 200.0 2
  95.86260999999999 180.0 2
  96.07891799999999 136.0 1
  96.09080499999999 188.0 2
  96.16264299999999 212.0 2
  96.23666399999999 280.0 2
  96.426231 204.0 2
  96.47352599999999 140.0 1
  96.51637299999999 132.0 1
  96.540718 168.0 1
  96.54843899999999 100.0 1
  96.59471099999999 128.0 1
  96.626312 160.0 1
  96.664558 180.0 2
  97.02194999999999 160.0 1
  97.266701 144.0 1
  97.279716 132.0 1
  97.32103699999999 164.0 1
  97.53268399999999 116.0 1
  97.53362999999999 120.0 1
  97.699379 228.0 2
  97.775345 116.0 1
  97.83403799999999 180.0 2
  97.90567 200.0 2
  98.019577 144.0 1
  98.09120899999999 140.0 1
  98.260078 92.0 1
  98.319679 156.0 1
  98.379234 164.0 1
  98.431061 100.0 1
  98.52374999999999 172.0 1
  98.53222699999999 340.0 3
  98.69910399999999 120.0 1
  98.742615 172.0 1
  99.002411 148.0 1
  99.04325899999999 124.0 1
  99.09290299999999 1108.0 10
  99.158531 240.0 2
  99.158546 212.0 2
  99.206306 228.0 2
  99.317146 240.0 2
  99.38793199999999 56.0 0
  99.445374 172.0 1
  99.528374 92.0 1
  99.53680399999999 176.0 2
  99.742218 128.0 1
  99.871719 168.0 1
  99.968468 72.0 1
  99.97814899999999 208.0 2
  100.02059899999999 136.0 1
  100.106499 208.0 2
  100.18190799999999 164.0 1
  100.30345899999999 180.0 2
  100.359245 40.0 0
  100.533524 184.0 2
  100.58579999999999 160.0 1
  100.689369 208.0 2
  100.734375 220.0 2
  100.77295699999999 204.0 2
  100.796646 92.0 1
  100.868179 176.0 2
  100.92283599999999 156.0 1
  100.94133 212.0 2
  101.00070199999999 168.0 1
  101.07732399999999 152.0 1
  101.15264099999999 156.0 1
  101.212486 116.0 1
  101.287994 224.0 2
  101.331841 144.0 1
  101.419067 204.0 2
  101.435745 140.0 1
  101.516747 28.0 0
  101.545509 52.0 0
  101.574646 152.0 1
  101.608116 188.0 2
  101.61759199999999 132.0 1
  101.64029699999999 56.0 0
  101.776253 220.0 2
  101.902214 188.0 2
  101.937485 184.0 2
  101.965187 116.0 1
  102.00441 148.0 1
  102.025948 188.0 2
  102.130371 124.0 1
  102.228416 148.0 1
  102.243904 76.0 1
  102.243935 136.0 1
  102.26106999999999 152.0 1
  102.37724299999999 148.0 1
  102.439751 184.0 2
  102.45908399999999 204.0 2
  102.72670699999999 180.0 2
  102.747543 204.0 2
  102.956223 160.0 1
  102.978584 96.0 1
  103.05499999999999 180.0 2
  103.078194 180.0 2
  103.26467099999999 21.82522 0
  103.28319599999999 132.0 1
  103.335777 240.0 2
  103.43128999999999 140.0 1
  103.49600199999999 184.0 2
  103.820259 168.0 1
  103.83142099999999 160.0 1
  103.84653499999999 156.0 1
  103.857857 200.0 2
  103.89860499999999 72.0 1
  103.91618299999999 108.0 1
  104.032646 188.0 2
  104.088707 112.0 1
  104.23616799999999 120.0 1
  104.328896 176.0 2
  104.35884899999999 228.0 2
  104.53182199999999 112.0 1
  104.62913499999999 316.0 3
  104.696213 168.0 1
  104.709755 136.0 1
  104.72481499999999 228.0 2
  104.74737499999999 160.0 1
  104.829712 120.0 1
  104.908661 316.0 3
  104.92193599999999 216.0 2
  104.997543 56.0 0
  105.06987799999999 756.0 7
  105.073456 200.0 2
  105.097572 156.0 1
  105.158546 144.0 1
  105.23737299999999 180.0 2
  105.23836499999999 44.0 0
  105.24591799999999 316.0 3
  105.25222 176.0 2
  105.287331 196.0 2
  105.43289899999999 172.0 1
  105.478027 88.0 1
  105.48216199999999 52.0 0
  105.509895 48.0 0
  105.562248 208.0 2
  105.628197 220.0 2
  105.65216799999999 140.0 1
  105.801147 216.0 2
  105.931564 220.0 2
  106.011696 176.0 2
  106.03807099999999 1116.0 10
  106.05839499999999 176.0 2
  106.066193 292.0 3
  106.07359299999999 116.0 1
  106.07929999999999 176.0 2
  106.095383 256.0 2
  106.10408 176.0 2
  106.11413599999999 5.193333 0
  106.18824 188.0 2
  106.308212 148.0 1
  106.423233 124.0 1
  106.507652 180.0 2
  106.521553 176.0 2
  106.716476 116.0 1
  106.739143 116.0 1
  106.822182 60.0 1
  106.850929 192.0 2
  107.04766799999999 264.0 2
  107.050095 116.0 1
  107.05139899999999 248.0 2
  107.19953199999999 152.0 1
  107.255493 168.0 1
  107.265816 236.0 2
  107.32083899999999 136.0 1
  107.337944 84.0 1
  107.39943699999999 88.0 1
  107.44635799999999 80.0 1
  107.45227799999999 80.0 1
  107.47558599999999 136.0 1
  107.494835 180.0 2
  107.553535 148.0 1
  107.606613 8.395833 0
  107.672592 160.0 1
  107.68055 128.0 1
  107.787399 40.0 0
  107.799309 224.0 2
  107.880951 164.0 1
  107.88501699999999 216.0 2
  108.249535 168.0 1
  108.271439 156.0 1
  108.33940899999999 220.0 2
  108.495926 268.0 2
  108.515396 180.0 2
  108.53112 5.796568 0
  108.70657299999999 96.538162 1
  108.86760699999999 116.0 1
  108.89304399999999 124.0 1
  108.990898 232.0 2
  109.016579 112.0 1
  109.031776 164.0 1
  109.03424799999999 216.0 2
  109.099442 332.0 3
  109.103416 360.0 3
  109.29663799999999 92.0 1
  109.30957 60.0 1
  109.35144 4.666667 0
  109.38372799999999 176.0 2
  109.397202 184.0 2
  109.510605 72.0 1
  109.62954699999999 124.0 1
  109.692726 172.0 1
  109.80619 192.0 2
  109.845078 184.0 2
  109.84642 160.0 1
  109.849457 132.0 1
  109.902878 156.0 1
  109.929131 84.0 1
  110.013206 192.0 2
  110.064751 136.0 1
  110.066536 172.0 1
  110.066757 176.0 2
  110.09788499999999 148.0 1
  110.13332399999999 176.0 2
  110.205238 132.0 1
  110.285973 148.0 1
  110.29495999999999 44.0 0
  110.358215 64.0 1
  110.440788 168.0 1
  110.497627 128.0 1
  110.56592599999999 212.0 2
  110.641533 192.0 2
  110.67961899999999 100.0 1
  110.72928599999999 228.0 2
  110.770523 164.0 1
  110.774818 160.0 1
  110.811714 164.0 1
  110.86614999999999 296.0 3
  110.884529 168.0 1
  110.912476 148.0 1
  110.95011099999999 92.0 1
  111.057014 136.0 1
  111.098671 108.0 1
  111.27585599999999 188.0 2
  111.29833199999999 204.0 2
  111.44183299999999 136.0 1
  111.537155 184.0 2
  111.568153 172.0 1
  111.64295999999999 136.0 1
  111.781685 48.0 0
  111.865349 148.0 1
  111.990173 160.0 1
  111.996231 196.0 2
  112.01442 84.0 1
  112.20358999999999 140.0 1
  112.312744 116.0 1
  112.371178 84.0 1
  112.396812 152.0 1
  112.420937 208.0 2
  112.445229 52.0 0
  112.59007299999999 40.0 0
  112.67127199999999 144.0 1
  113.011765 148.0 1
  113.01821899999999 260.0 2
  113.042656 132.0 1
  113.07815599999999 4188.0 36
  113.101776 156.0 1
  113.11233499999999 172.0 1
  113.135612 84.0 1
  113.20755 172.0 1
  113.240219 212.0 2
  113.25407399999999 164.0 1
  113.333755 216.0 2
  113.337395 84.0 1
  113.566521 208.0 2
  113.581139 156.0 1
  113.60125699999999 172.0 1
  113.684372 160.0 1
  113.770111 76.0 1
  113.775826 228.0 2
  113.90093999999999 140.0 1
  113.961868 112.0 1
  113.96960399999999 184.0 2
  114.08436599999999 160.0 1
  114.16813699999999 144.0 1
  114.207321 340.0 3
  114.396912 212.0 2
  114.668236 156.0 1
  114.687134 172.0 1
  114.749207 104.0 1
  114.815224 124.0 1
  114.91729699999999 148.0 1
  114.926994 72.0 1
  114.98082699999999 140.0 1
  114.98616799999999 148.0 1
  115.01535 112.0 1
  115.039627 132.0 1
  115.055534 560.0 5
  115.12544299999999 120.0 1
  115.131104 168.0 1
  115.148033 160.0 1
  115.224457 148.0 1
  115.30474099999999 56.0 0
  115.34775499999999 152.0 1
  115.430397 4.035201 0
  115.431732 232.0 2
  115.51892099999999 104.0 1
  115.59234599999999 184.0 2
  115.63842 76.0 1
  115.649529 148.0 1
  115.735481 80.0 1
  115.73767099999999 144.0 1
  115.816093 184.0 2
  115.971375 140.0 1
  116.00224299999999 128.0 1
  116.005287 168.0 1
  116.03488899999999 180.0 2
  116.03772699999999 156.0 1
  116.055595 160.0 1
  116.141846 156.0 1
  116.224121 236.0 2
  116.34899899999999 200.0 2
  116.391205 120.0 1
  116.450401 168.0 1
  116.554802 156.0 1
  116.57543199999999 104.0 1
  116.63478099999999 176.0 2
  116.65581499999999 180.0 2
  116.66160599999999 84.0 1
  116.699348 364.0 3
  116.703896 180.0 2
  116.72457899999999 64.0 1
  116.745216 128.0 1
  116.834419 272.0 2
  116.870522 96.0 1
  116.947441 76.0 1
  116.987366 84.0 1
  117.05635099999999 284.0 2
  117.068283 1016.0 9
  117.11005399999999 828.0 7
  117.182327 124.0 1
  117.18740799999999 260.0 2
  117.22052 72.0 1
  117.23486299999999 184.0 2
  117.306595 76.0 1
  117.31472 84.0 1
  117.32489 104.0 1
  117.47654 232.0 2
  117.53678099999999 552.0 5
  117.539093 15.75223 0
  117.654106 256.0 2
  117.700706 152.0 1
  117.76450299999999 152.0 1
  117.76965299999999 76.0 1
  117.942116 192.0 2
  117.971031 148.0 1
  117.97488399999999 200.0 2
  118.050591 108.0 1
  118.073273 300.0 3
  118.08208499999999 184.0 2
  118.11936999999999 136.0 1
  118.152763 104.0 1
  118.273895 8.722222 0
  118.274902 156.0 1
  118.345924 108.0 1
  118.35205099999999 208.0 2
  118.39362299999999 164.0 1
  118.43907899999999 164.0 1
  118.506981 208.0 2
  118.509872 248.0 2
  118.551476 104.0 1
  118.613586 152.0 1
  118.826797 240.0 2
  118.829247 152.0 1
  118.90965999999999 100.0 1
  118.93654599999999 192.0 2
  119.084137 484.0 4
  119.110023 120.0 1
  119.261055 64.0 1
  119.350624 2.375 0
  119.49221 176.0 2
  119.54428899999999 120.0 1
  119.731827 328.0 3
  119.73982199999999 104.0 1
  119.741913 172.0 1
  119.745148 232.0 2
  119.75001499999999 3.63 0
  119.754486 120.0 1
  119.903336 176.0 2
  119.941772 136.0 1
  120.03538499999999 52.0 0
  120.076698 72.0 1
  120.08017 192.0 2
  120.15920299999999 100.0 1
  120.16867099999999 196.0 2
  120.34191899999999 120.0 1
  120.533333 184.0 2
  120.55751799999999 176.0 2
  120.568039 204.0 2
  120.631142 120.0 1
  120.648758 152.0 1
  120.70002 40.0 0
  120.703346 48.0 0
  120.79789699999999 256.0 2
  120.935631 432.0 4
  120.956474 140.0 1
  120.98507699999999 112.0 1
  120.986938 164.0 1
  120.989014 108.0 1
  121.004128 124.0 1
  121.027954 160.0 1
  121.041664 208.0 2
  121.062714 4560.0 39
  121.08515899999999 116.0 1
  121.158829 116.0 1
  121.18903399999999 84.0 1
  121.206093 160.0 1
  121.248566 216.0 2
  121.30396999999999 220.0 2
  121.31264499999999 48.0 0
  121.63089 80.0 1
  121.76808899999999 144.0 1
  121.776108 52.0 0
  121.777092 176.0 2
  121.80712899999999 156.0 1
  121.81134 184.0 2
  121.840919 156.0 1
  121.842468 176.0 2
  121.90555599999999 216.0 2
  121.91734299999999 136.0 1
  121.97076399999999 96.0 1
  121.977615 152.0 1
  122.04399099999999 180.0 2
  122.095581 628.0 5
  122.16169 128.0 1
  122.21051 272.0 2
  122.290596 80.0 1
  122.293312 152.0 1
  122.30058299999999 176.0 2
  122.31028699999999 192.0 2
  122.31277499999999 14.06396 0
  122.533768 164.0 1
  122.61844599999999 72.0 1
  122.66323899999999 144.0 1
  122.73694599999999 320.0 3
  122.875259 208.0 2
  122.907333 15.43803 0
  122.97681399999999 100.0 1
  122.978111 196.0 2
  123.031815 29.81636 0
  123.054352 96.0 1
  123.06916 124.0 1
  123.083694 168.0 1
  123.296753 116.0 1
  123.348976 44.0 0
  123.47561599999999 212.0 2
  123.646362 248.0 2
  123.696404 128.0 1
  123.698494 128.0 1
  123.72067999999999 200.0 2
  123.72535699999999 172.0 1
  123.759018 188.0 2
  123.76995799999999 140.0 1
  123.98048399999999 32.0 0
  123.99930599999999 2096.0 18
  124.090347 160.0 1
  124.10093699999999 148.0 1
  124.33882899999999 152.0 1
  124.431648 204.0 2
  124.433067 180.0 2
  124.488678 44.0 0
  124.517471 156.0 1
  124.520607 256.0 2
  124.63462799999999 28.0 0
  124.66442099999999 120.0 1
  124.71773499999999 120.0 1
  124.836067 240.0 2
  124.866959 156.0 1
  125.005386 188.0 2
  125.097679 188.0 2
  125.11561599999999 552.0 5
  125.21019 344.0 3
  125.224548 120.0 1
  125.226547 208.0 2
  125.273056 148.0 1
  125.44931799999999 128.0 1
  125.51750899999999 88.0 1
  125.540504 144.0 1
  125.586365 124.0 1
  125.61752299999999 184.0 2
  125.698685 160.0 1
  125.81174499999999 172.0 1
  125.835281 152.0 1
  125.94627399999999 60.0 1
  126.100838 184.0 2
  126.11671399999999 152.0 1
  126.240417 40.435131 0
  126.29637899999999 46.858189 0
  126.30878399999999 192.0 2
  126.339767 112.0 1
  126.34322399999999 196.0 2
  126.38448299999999 220.0 2
  126.40542599999999 180.0 2
  126.448853 176.0 2
  126.45483399999999 132.0 1
  126.565742 140.0 1
  126.631638 168.0 1
  126.81449099999999 15.23684 0
  126.89372999999999 132.0 1
  126.99969499999999 54.499229 0
  127.09462699999999 172.0 1
  127.14665199999999 108.0 1
  127.19619 132.0 1
  127.281174 108.0 1
  127.411682 212.0 2
  127.45318599999999 180.0 2
  127.458221 224.0 2
  127.46404299999999 112.0 1
  127.73558799999999 44.0 0
  127.762115 216.0 2
  127.77533 208.0 2
  127.845665 96.0 1
  128.006027 116.0 1
  128.04686 144.0 1
  128.050186 824.0 7
  128.054047 228.0 2
  128.062149 9336.0 81
  128.108276 140.0 1
  128.118973 188.0 2
  128.200119 120.0 1
