ACCESSION: CCMSLIB00000079354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.86115299999999 136.0 7
  74.93620299999999 200.0 10
  75.40815699999999 148.0 7
  75.762497 420.0 21
  75.78932999999999 168.0 8
  76.131805 212.0 10
  76.16560399999999 364.0 18
  76.18873599999999 144.0 7
  76.6931 76.0 4
  76.69995899999999 160.0 8
  76.789108 172.0 8
  77.242882 100.0 5
  77.27844999999999 60.0 3
  77.372345 244.0 12
  77.70140099999999 204.0 10
  77.77128599999999 216.0 11
  77.79697399999999 140.0 7
  77.926025 212.0 10
  78.14117399999999 140.0 7
  78.30418399999999 144.0 7
  78.42079899999999 232.0 11
  78.989807 120.0 6
  79.09569499999999 108.0 5
  79.134872 128.0 6
  79.463814 192.0 9
  79.561455 176.0 9
  79.73859399999999 168.0 8
  79.81243099999999 132.0 6
  79.956581 128.0 6
  80.10528599999999 180.0 9
  80.39874999999999 132.0 6
  80.9431 196.0 10
  80.956474 112.0 5
  80.975967 176.0 9
  81.696175 132.0 6
  81.703178 100.0 5
  81.96086899999999 96.0 5
  82.53688799999999 172.0 8
  82.54120599999999 208.0 10
  83.03712499999999 132.0 6
  83.25920099999999 204.0 10
  83.396355 144.0 7
  83.417076 196.0 10
  83.63003499999999 148.0 7
  83.697227 244.0 12
  83.721161 152.0 7
  83.76186399999999 284.0 14
  83.861526 136.0 7
  83.98951699999999 56.0 3
  84.0821 180.0 9
  84.463348 196.0 10
  84.635948 176.0 9
  85.02645899999999 168.0 8
  85.826523 160.0 8
  85.874451 116.0 6
  85.910561 276.0 13
  86.288635 196.0 10
  87.0345 140.0 7
  87.05253599999999 180.0 9
  87.288117 156.0 8
  87.41834999999999 200.0 10
  87.418922 168.0 8
  87.47114599999999 40.0 2
  87.591301 96.0 5
  87.805206 140.0 7
  87.913803 128.0 6
  87.93803399999999 80.0 4
  88.37973799999999 172.0 8
  88.638306 152.0 7
  88.926857 100.0 5
  89.08547999999999 228.0 11
  89.195213 148.0 7
  89.25954399999999 104.0 5
  89.557014 156.0 8
  89.662003 180.0 9
  89.86728699999999 48.0 2
  89.97411299999999 128.0 6
  90.910744 120.0 6
  90.979126 132.0 6
  91.63163 108.0 5
  91.72499099999999 160.0 8
  92.592812 108.0 5
  93.173538 136.0 7
  93.30023999999999 192.0 9
  93.33856999999999 40.0 2
  93.42921399999999 144.0 7
  93.55667899999999 132.0 6
  93.56343799999999 156.0 8
  93.584167 188.0 9
  93.77965499999999 160.0 8
  94.038879 176.0 9
  94.074608 92.0 4
  94.11505899999999 128.0 6
  94.49704 164.0 8
  94.69594599999999 80.0 4
  95.071243 240.0 12
  95.310059 192.0 9
  95.394768 184.0 9
  95.572739 288.0 14
  95.59462699999999 100.0 5
  95.860367 68.0 3
  96.045868 160.0 8
  96.081131 5516.0 270
  96.087364 152.0 7
  96.14209 384.0 19
  96.57403599999999 188.0 9
  96.692886 152.0 7
  96.854164 48.0 2
  96.91652699999999 136.0 7
  97.200791 108.0 5
  97.48694599999999 288.0 14
  97.65814999999999 172.0 8
  97.81243099999999 292.0 14
  98.00402799999999 132.0 6
  98.140564 140.0 7
  98.1502 200.0 10
  98.386955 96.0 5
  98.574753 144.0 7
  98.591484 128.0 6
  98.691994 104.0 5
  98.711182 136.0 7
  99.113388 192.0 9
  99.17868 164.0 8
  99.183228 328.0 16
  99.18904099999999 148.0 7
  99.832184 144.0 7
  99.859291 168.0 8
  99.9104 160.0 8
  99.921959 132.0 6
  99.966072 164.0 8
  100.058838 184.0 9
  100.073273 416.0 20
  100.245667 104.0 5
  100.34024799999999 40.0 2
  100.361649 116.0 6
  100.476051 300.0 15
  100.592354 172.0 8
  100.85462199999999 52.0 3
  101.085983 172.0 8
  101.27497899999999 212.0 10
  101.444778 252.0 12
  101.45704699999999 156.0 8
  101.497833 164.0 8
  101.679222 68.0 3
  101.697182 128.0 6
  101.7033 152.0 7
  101.7388 216.0 11
  101.797737 172.0 8
  101.948044 156.0 8
  102.12799799999999 156.0 8
  102.168289 188.0 9
  102.245285 160.0 8
  102.558273 164.0 8
  102.62129999999999 164.0 8
  102.712677 116.0 6
  102.869339 76.0 4
  103.05414599999999 2600.0 127
  103.054993 2868.0 140
  103.14546999999999 48.0 2
  103.15315199999999 200.0 10
  103.334915 172.0 8
  103.544975 176.0 9
  103.65711999999999 236.0 12
  103.70091199999999 96.0 5
  103.72048199999999 168.0 8
  103.76154299999999 196.0 10
  103.905701 164.0 8
  103.97042099999999 120.0 6
  104.047981 248.0 12
  104.053024 300.0 15
  104.125519 144.0 7
  104.12823499999999 144.0 7
  104.946213 164.0 8
  105.14892599999999 196.0 10
  105.267799 92.0 4
  105.376266 160.0 8
  105.51811199999999 116.0 6
  105.581184 144.0 7
  105.65403699999999 196.0 10
  105.72064999999999 164.0 8
  105.740997 136.0 7
  106.23024699999999 40.0 2
  106.49282799999999 152.0 7
  106.49584999999999 188.0 9
  106.616447 172.0 8
  106.643311 116.0 6
  106.702919 256.0 13
  106.731659 184.0 9
  106.731842 7.843137 0
  106.800545 124.0 6
  107.03866599999999 168.0 8
  107.050705 340.0 17
  107.066132 232.0 11
  107.181961 164.0 8
  107.235458 192.0 9
  107.24458299999999 156.0 8
  107.66407799999999 188.0 9
  107.772972 6.25 0
  107.7742 128.0 6
  107.89302099999999 68.0 3
  107.950508 64.0 3
  108.007843 184.0 9
  108.050446 160.0 8
  108.28344 132.0 6
  108.43898 216.0 11
  108.64763599999999 152.0 7
  108.749062 100.0 5
  108.76959199999999 32.0 2
  108.797401 176.0 9
  108.82717099999999 124.0 6
  108.83666199999999 104.0 5
  108.880348 208.0 10
  109.142731 188.0 9
  109.171257 228.0 11
  109.645004 108.0 5
  110.07403599999999 180.0 9
  110.19599199999999 136.0 7
  110.19966099999999 124.0 6
  110.409706 132.0 6
  110.443901 180.0 9
  110.564453 48.0 2
  110.834671 80.0 4
  111.175209 196.0 10
  111.28920699999999 140.0 7
  111.53678099999999 192.0 9
  111.544044 148.0 7
  111.61071799999999 120.0 6
  112.32050299999999 60.0 3
  112.34152999999999 84.0 4
  112.50789599999999 348.0 17
  112.66922 184.0 9
  112.75907099999999 136.0 7
  112.94738799999999 200.0 10
  113.11851499999999 196.0 10
  113.272202 148.0 7
  113.280823 196.0 10
  113.55081899999999 60.0 3
  113.654274 204.0 10
  113.657219 60.0 3
  113.84567299999999 164.0 8
  113.851181 136.0 7
  113.935295 72.0 4
  113.943626 140.0 7
  114.783051 260.0 13
  114.87230699999999 216.0 11
  114.92551399999999 84.0 4
  115.050827 488.0 24
  115.09397899999999 188.0 9
  115.125694 208.0 10
  115.45015 48.0 2
  115.669586 144.0 7
  115.78139499999999 184.0 9
  116.02858699999999 148.0 7
  116.047783 200.0 10
  116.391579 164.0 8
  116.480843 232.0 11
  116.508507 256.0 13
  116.72829399999999 144.0 7
  116.85758999999999 116.0 6
  117.03714 96.0 5
  117.05609899999999 676.0 33
  117.50125899999999 164.0 8
  117.53060199999999 112.0 5
  117.586655 148.0 7
  117.63967099999999 144.0 7
  117.757797 168.0 8
  118.020393 240.0 12
  118.33093299999999 144.0 7
  118.706154 236.0 12
  118.98065199999999 168.0 8
  118.987572 104.0 5
  119.03347799999999 160.0 8
  119.047974 576.0 28
  119.48196399999999 196.0 10
  119.941772 136.0 7
  120.04251099999999 212.0 10
  120.12456499999999 112.0 5
  120.176147 36.0 2
  120.707512 156.0 8
  120.71271499999999 180.0 9
  120.74610899999999 120.0 6
  120.801445 176.0 9
  120.91697699999999 88.0 4
  120.940849 172.0 8
  121.065811 8084.0 395
  121.10006 2733.978027 134
  121.236122 148.0 7
  121.287735 44.0 2
  121.41304 164.0 8
  121.548248 72.0 4
  121.920532 128.0 6
  122.04364799999999 11208.0 548
  122.084526 300.0 15
  122.36882 184.0 9
  122.399704 168.0 8
  122.441803 224.0 11
  122.93897199999999 180.0 9
  122.978867 156.0 8
  123.03978 144.0 7
  123.04324299999999 196.0 10
  123.08505199999999 148.0 7
  123.09767199999999 328.0 16
  123.321129 172.0 8
  123.598091 224.0 11
  123.67826099999999 136.0 7
  123.732079 184.0 9
  123.82843 156.0 8
  124.02102699999999 156.0 8
  124.09454299999999 192.0 9
  124.151764 188.0 9
  124.295807 40.0 2
  124.87744099999999 152.0 7
  125.02057599999999 12.211632 1
  125.049156 332.0 16
  125.148376 168.0 8
  125.5783 184.0 9
  125.62061299999999 172.0 8
  125.781219 160.0 8
  126.021935 168.0 8
  126.297241 88.0 4
  126.671455 152.0 7
  126.688232 352.0 17
  127.055534 592.0 29
  127.552933 60.0 3
  127.713707 136.0 7
  127.90909599999999 1981.208374 97
  128.061478 227.568497 11
  128.192429 108.0 5
  128.283401 212.0 10
  128.433212 168.0 8
  128.58599900000002 200.0 10
  128.824615 128.0 6
  129.070297 20436.0 999
  129.440384 92.0 4
  129.496567 196.0 10
  129.678299 224.0 11
  129.860367 80.0 4
  130.07440200000002 308.0 15
  130.11908 140.0 7
  130.21722400000002 180.0 9
  130.26190200000002 92.0 4
  130.31723 192.0 9
  130.573563 284.0 14
  130.64534 408.0 20
  130.801468 128.0 6
  130.92659 188.0 9
  131.016876 188.0 9
  131.210846 176.0 9
  131.39733900000002 188.0 9
  131.637817 176.0 9
  131.940369 92.0 4
  132.009598 252.0 12
  132.079376 522.371826 26
  132.142944 168.0 8
  132.166275 168.0 8
  132.32766700000002 140.0 7
  133.063187 280.0 14
  133.210556 96.0 5
  133.349319 72.0 4
  133.350189 144.0 7
  133.400848 72.0 4
  133.49945100000002 184.0 9
  133.53633100000002 88.0 4
  133.66767900000002 64.0 3
  133.709091 152.0 7
  133.85907 176.0 9
  134.060394 160.0 8
  134.102768 152.0 7
  134.375717 148.0 7
  134.507233 88.0 4
  134.75538600000002 136.0 7
  135.790649 288.0 14
  135.846664 152.0 7
  136.11329700000002 56.0 3
  136.62596100000002 228.0 11
  136.808319 128.0 6
  137.02435300000002 32.0 2
  137.07551600000002 144.0 7
  137.15257300000002 45.454189 2
  137.23898300000002 200.0 10
  137.25280800000002 168.0 8
  137.277512 56.0 3
  137.334824 100.0 5
  137.478531 160.0 8
  137.501572 52.0 3
  137.73761000000002 132.0 6
  137.881119 136.0 7
  137.97825600000002 112.0 5
  138.10372900000002 180.0 9
  138.10939000000002 108.0 5
  138.173798 100.0 5
  138.282394 144.0 7
  138.37088 228.0 11
  138.55127000000002 56.0 3
  138.734024 176.0 9
  138.854828 212.0 10
  138.974457 44.0 2
  139.197632 132.0 6
  139.609467 132.0 6
  139.956421 196.0 10
  140.00174 1504.0 74
  140.00885 152.0 7
  140.04534900000002 184.0 9
  140.05886800000002 144.0 7
  140.0625 200.0 10
  140.172119 72.0 4
  140.224762 168.0 8
  140.552155 132.0 6
  140.789154 120.0 6
  140.8367 124.0 6
  140.951569 108.0 5
  141.195053 184.0 9
  141.347748 120.0 6
  141.82569900000001 184.0 9
  141.899933 56.0 3
  141.957886 96.0 5
  142.05191000000002 216.0 11
  142.485254 44.0 2
  142.702423 364.0 18
  142.714188 80.0 4
  142.78801 148.0 7
  142.810822 160.0 8
  142.89059400000002 108.0 5
  142.99357600000002 192.0 9
  143.02752700000002 152.0 7
  143.085938 200.0 10
  143.19751000000002 156.0 8
  143.46386700000002 200.0 10
  143.507629 176.0 9
  144.411011 120.0 6
  144.445572 144.0 7
  144.677505 160.0 8
  145.100555 760.0 37
  145.210968 132.0 6
  145.271469 152.0 7
  145.28242500000002 120.0 6
  145.285309 200.0 10
  145.32255600000002 220.0 11
  145.61360200000001 264.0 13
  145.634048 132.0 6
  146.309052 196.0 10
  146.32629400000002 196.0 10
  146.709396 152.0 7
  146.813294 152.0 7
  147.044174 844.0 41
  147.07605 284.0 14
  147.097992 256.0 13
  147.11325100000002 392.0 19
  147.125351 176.0 9
  147.546265 296.0 14
  149.091675 116.0 6
  149.16188 36.0 2
  149.18270900000002 180.0 9
  149.278809 132.0 6
  149.320602 112.0 5
  149.607422 88.0 4
  149.704056 176.0 9
  149.746231 168.0 8
  149.813431 160.0 8
  150.052673 188.0 9
  150.206436 144.0 7
  150.315063 64.0 3
  150.365005 40.0 2
  150.391388 96.0 5
  150.44253500000002 88.0 4
  150.60408 184.0 9
  150.656754 144.0 7
  151.24205 132.0 6
  151.495529 152.0 7
  151.547165 144.0 7
  151.67953500000002 116.0 6
  152.01933300000002 22.44643 1
  152.15210000000002 152.0 7
  152.185806 296.0 14
  152.22520400000002 188.0 9
  152.616806 76.0 4
  152.757645 132.0 6
  152.997665 116.0 6
  153.182159 140.0 7
  153.270218 108.0 5
  154.34726 188.0 9
  155.431305 172.0 8
  155.620926 68.0 3
  155.62368800000002 188.0 9
  155.88879400000002 6.193452 0
  156.21064800000002 140.0 7
  156.434143 112.0 5
  156.502213 88.0 4
  156.585922 84.0 4
  156.66925 120.0 6
  156.868912 148.0 7
  157.0952 184.0 9
  157.17219500000002 56.0 3
  157.26954700000002 180.0 9
  157.763 172.0 8
  157.911789 56.0 3
  157.98613 140.0 7
  158.103455 296.0 14
  158.537521 136.0 7
  158.55500800000002 148.0 7
  158.716629 112.0 5
  159.128952 60.0 3
  159.54444900000001 176.0 9
  159.59518400000002 476.0 23
  159.750259 160.0 8
  159.89279200000001 216.0 11
  159.962173 159.069107 8
  160.009537 40.0 2
  160.022537 60.0 3
  160.044937 68.0 3
  160.066605 184.0 9
  160.121948 144.0 7
  160.13559 232.0 11
  160.26251200000002 124.0 6
  160.4776 192.0 9
  160.79281600000002 44.0 2
  160.811249 100.0 5
  160.909836 172.0 8
  161.00585900000002 200.0 10
  161.020203 304.0 15
  161.03306600000002 64.0 3
  161.09465 392.0 19
  161.196564 144.0 7
  161.50195300000001 204.0 10
  161.574081 168.0 8
  162.36175500000002 144.0 7
  162.381943 164.0 8
  163.031158 152.0 7
  163.146378 98.102623 5
  163.27565 88.0 4
  163.897064 112.0 5
  164.059647 148.0 7
  164.064758 220.0 11
  164.214096 108.0 5
  164.215897 100.0 5
  164.29414400000002 72.0 4
  164.369598 160.0 8
  164.413193 3.640152 0
  164.433365 48.0 2
  164.504364 240.0 12
  164.557693 44.0 2
  164.62088 244.0 12
  164.640137 36.0 2
  164.816605 164.0 8
  164.99374400000002 152.0 7
  165.072281 580.0 28
  165.344086 148.0 7
  166.055786 188.0 9
  166.571259 204.0 10
  166.69949300000002 192.0 9
  166.73889200000002 308.0 15
  167.02769500000002 208.0 10
  167.04791300000002 580.0 28
  167.088333 1272.0 62
  167.41000400000001 152.0 7
  167.576096 208.0 10
  167.72889700000002 224.0 11
  167.730988 124.0 6
  167.78349300000002 132.0 6
  167.90538 108.0 5
  168.16304 144.0 7
  168.58493 136.0 7
  168.591049 88.0 4
  168.68618800000002 44.0 2
  168.76100200000002 88.0 4
  169.006851 176.0 9
  169.027237 112.0 5
  169.056641 224.0 11
  169.097229 232.0 11
  169.33696 128.0 6
  169.729523 164.0 8
  169.821091 88.0 4
  169.873932 180.0 9
  169.965485 72.0 4
  170.06105 848.0 41
  170.10380600000002 832.0 41
  170.17089800000002 212.0 10
  170.78363000000002 212.0 10
  170.820511 204.0 10
  171.095505 308.0 15
  171.408188 176.0 9
  171.84677100000002 80.0 4
  171.92219500000002 256.0 13
  172.01817300000002 2324.0 114
  172.09788500000002 224.0 11
  172.438644 120.0 6
  172.475662 36.0 2
  172.957382 232.0 11
  173.057419 200.0 10
  173.092789 64.0 3
  173.107452 108.0 5
  173.413025 176.0 9
  173.41926600000002 56.0 3
  173.573563 220.0 11
  173.640656 124.0 6
  173.784241 5.416667 0
  173.929306 156.0 8
  174.187668 156.0 8
  174.632416 104.0 5
  174.66124000000002 196.0 10
  174.670868 232.0 11
  175.978271 240.0 12
  176.066315 152.0 7
  176.95893900000002 60.0 3
  177.765488 112.0 5
  177.78555300000002 184.0 9
  177.964493 176.0 9
  178.035019 148.0 7
  178.274734 152.0 7
  178.445816 96.0 5
  178.74530000000001 156.0 8
  178.866394 188.0 9
  179.05191000000002 188.0 9
  179.086227 1164.0 57
  180.037308 148.0 7
  180.078232 416.0 20
  180.512878 124.0 6
  180.732101 188.0 9
  180.790085 160.0 8
  181.248825 136.0 7
  181.29383900000002 44.0 2
  181.34298700000002 128.0 6
  181.34471100000002 228.0 11
  181.363846 140.0 7
  181.540421 44.0 2
  182.08990500000002 276.0 13
  182.09324600000002 44.51754 2
  182.58474700000002 160.0 8
  182.837097 148.0 7
  183.55680800000002 104.0 5
  184.156937 80.0 4
  184.88858000000002 212.0 10
  185.18403600000002 84.0 4
  185.210754 244.0 12
  185.299545 136.0 7
  185.76194800000002 136.0 7
  185.93739300000001 156.0 8
  185.958054 148.0 7
  186.14459200000002 160.0 8
  186.21147200000001 172.0 8
  186.24362200000002 144.0 7
  186.250305 144.0 7
  186.49426300000002 136.0 7
  187.577271 200.0 10
  187.60611 176.0 9
  187.620224 308.0 15
  188.11438 904.0 44
  188.129593 180.0 9
  188.156921 152.0 7
  188.897064 140.0 7
  188.958313 140.0 7
  189.25636300000002 116.0 6
  189.35878 128.0 6
  189.448746 156.0 8
  190.45669600000002 96.0 5
  191.20022600000001 164.0 8
  191.236374 156.0 8
  191.602829 57.231201 3
  191.641037 132.0 6
  191.66369600000002 188.0 9
  191.674301 160.0 8
  191.77565 136.0 7
  192.837219 220.0 11
  193.101242 176.0 9
  193.630005 76.0 4
  193.940247 36.0 2
  193.991745 52.0 3
  194.036697 1996.0 98
  194.05581700000002 324.0 16
  194.286438 216.0 11
  194.30542 232.0 11
  194.450241 196.0 10
  194.469528 148.0 7
  194.53585800000002 40.0 2
  194.97927900000002 100.0 5
  195.026215 104.0 5
  195.053665 108.0 5
  195.22934 112.0 5
  195.32019 204.0 10
  195.409409 220.0 11
  195.867493 140.0 7
  196.33311500000002 32.0 2
  196.38372800000002 92.0 4
  196.98838800000001 5.160714 0
  197.035355 124.0 6
  197.082153 212.0 10
  197.28363000000002 176.0 9
  197.303528 148.0 7
  197.375214 240.0 12
  197.380951 176.0 9
  197.50126600000002 60.0 3
  197.55041500000002 172.0 8
  197.70172100000002 124.0 6
  197.833344 188.0 9
  198.03945900000002 2.041667 0
  198.05337500000002 128.0 6
  198.12056 72.0 4
  198.136551 464.0 23
  198.28521700000002 84.0 4
  198.319534 156.0 8
  198.33586100000002 144.0 7
  199.071381 176.0 9
  199.224289 36.564739 2
  199.22927900000002 44.0 2
  199.777725 14.10278 1
  199.79663100000002 148.0 7
  199.796753 140.0 7
  200.431625 44.0 2
  200.56332400000002 60.0 3
  201.350922 116.0 6
  201.41745 40.0 2
  201.53152500000002 96.0 5
  201.75058 80.0 4
  201.871689 64.0 3
  201.875305 80.0 4
  201.927505 192.0 9
  202.737808 172.0 8
  203.22357200000002 224.0 11
  203.25950600000002 180.0 9
  203.850754 60.0 3
  203.94786100000002 104.0 5
  203.94918800000002 11.54348 1
  204.103287 176.0 9
  204.149063 116.0 6
  204.28753700000001 116.0 6
  204.56388900000002 196.0 10
  204.621216 148.0 7
  204.882553 116.0 6
  205.102921 148.0 7
  205.844254 160.0 8
  205.89978000000002 180.0 9
  206.007706 160.0 8
  206.05813600000002 180.0 9
  206.341858 116.0 6
  206.407318 116.0 6
  206.456207 180.0 9
  206.61758400000002 140.0 7
  206.918823 112.0 5
  207.09101900000002 672.113525 33
  207.275879 168.0 8
  207.328705 168.0 8
  207.860992 80.0 4
  208.548248 96.0 5
  208.686493 36.0 2
  209.097183 108.0 5
  209.47558600000002 152.0 7
  209.68377700000002 18.36923 1
  209.72657800000002 4.382936 0
  209.865509 172.0 8
  210.080475 156.0 8
  210.26265 64.0 3
  210.70192 60.0 3
  211.045868 76.0 4
  211.068924 140.0 7
  211.15477 160.0 8
  211.164444 180.0 9
  211.527344 116.0 6
  211.594513 148.0 7
  211.59581 168.0 8
  211.813965 172.0 8
  212.030807 148.0 7
  212.19523600000002 236.0 12
  212.85543800000002 160.0 8
  213.134048 192.0 9
  213.158173 168.0 8
  213.327789 304.0 15
  213.346176 160.0 8
  213.367355 212.0 10
  213.400482 168.0 8
  213.916107 42.32394 2
  214.03147900000002 184.0 9
  215.917358 116.0 6
  216.05912800000002 476.0 23
  216.494278 168.0 8
  216.973129 160.0 8
  217.263977 124.0 6
  217.454544 64.0 3
  217.475571 144.0 7
  217.52624500000002 144.0 7
  217.691574 40.0 2
  217.885971 56.0 3
  218.127838 120.0 6
  218.76593 124.0 6
  218.800125 7.44079 0
  218.933716 20.82892 1
  219.16429100000002 32.0 2
  219.396271 48.0 2
  219.45124800000002 144.0 7
  219.718307 148.0 7
  220.194504 76.0 4
  221.83943200000002 188.0 9
  221.867126 88.0 4
  222.034363 204.0 10
  222.137711 232.0 11
  222.961395 156.0 8
  223.065552 240.0 12
  223.589981 164.0 8
  224.010513 208.0 10
  224.059647 10768.0 526
  224.083817 86.008842 4
  224.114685 220.0 11
  224.39883400000002 128.0 6
  224.933044 184.0 9
  225.076309 196.0 10
  225.43862900000002 176.0 9
  225.455704 116.0 6
  225.57782 88.0 4
  225.616501 64.0 3
  225.63488800000002 76.0 4
  225.881561 184.0 9
  225.9944 208.0 10
  225.995697 64.0 3
  226.09465 132.0 6
  226.496399 108.0 5
  226.576874 72.0 4
  227.091263 492.0 24
  227.303101 136.0 7
  227.363022 188.0 9
  227.45517 60.0 3
  227.470535 124.0 6
  227.50418100000002 48.0 2
  228.02877800000002 76.0 4
  228.42179900000002 156.0 8
  228.522049 196.0 10
  228.56517 40.0 2
  228.813873 52.0 3
  229.000732 144.0 7
  229.08216900000002 68.0 3
  229.86694300000002 228.0 11
  229.89724700000002 228.0 11
  230.258163 80.0 4
  230.45387300000002 68.0 3
  230.842026 164.0 8
  230.975433 168.0 8
  231.014847 92.0 4
  231.21743800000002 252.0 12
  231.30246 104.0 5
  231.616974 264.0 13
  232.229523 80.0 4
  232.353409 360.0 18
  232.55925000000002 148.0 7
  232.911987 9.100379 0
  233.081848 380.0 19
  233.310852 128.0 6
  233.369141 116.0 6
  233.47215300000002 6.666667 0
  233.625671 120.0 6
  234.229828 160.0 8
  234.258484 144.0 7
  234.630051 132.0 6
  235.073257 128.0 6
  235.139191 132.0 6
  235.15600600000002 212.0 10
  235.862488 68.0 3
  236.077087 164.0 8
  236.14622500000002 148.0 7
  236.681427 120.0 6
  237.05920400000002 100.0 5
  237.131378 160.0 8
  237.539703 120.0 6
  237.993927 148.0 7
  238.994125 200.0 10
  239.40716600000002 48.0 2
  239.52615400000002 56.0 3
  239.73112500000002 124.0 6
  239.82513400000002 144.0 7
  241.20192 120.0 6
  241.704742 68.0 3
  243.855682 168.0 8
  243.927246 212.0 10
  244.08517500000002 104.0 5
  244.220413 124.0 6
  244.252151 36.0 2
  244.454575 156.0 8
  244.80143700000002 28.0 1
  245.152237 1028.0 50
  245.514633 56.0 3
  245.77243 144.0 7
  245.879715 132.0 6
  245.936081 196.0 10
  246.383179 14.29 1
  246.91282700000002 200.0 10
  247.94177200000001 68.0 3
  248.004745 100.0 5
  248.050049 320.0 16
  248.09989900000002 180.0 9
  248.11874400000002 160.0 8
  248.13067600000002 568.0 28
  248.359833 88.0 4
  248.58107 136.0 7
  248.620605 76.0 4
