ACCESSION: CCMSLIB00000079584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  249.64265400000002 4.168403 0
  250.12922700000001 248.0 1
  250.133911 160.0 1
  250.30484 128.0 0
  250.348862 116.0 0
  250.48318500000002 48.0 0
  250.70515400000002 148.0 0
  250.885162 128.0 0
  251.37471000000002 208.0 1
  251.506729 132.0 0
  251.54972800000002 208.0 1
  251.61921700000002 108.0 0
  251.811859 192.0 1
  252.359756 36.0 0
  252.42858900000002 200.0 1
  252.44072 92.0 0
  252.60832200000002 211.322006 1
  252.80894500000002 124.0 0
  253.088623 72.0 0
  253.485352 172.0 1
  253.818939 116.0 0
  254.070007 39.51754 0
  254.171906 136.0 0
  254.85029600000001 88.0 0
  255.15614300000001 48.0 0
  255.41626000000002 128.0 0
  255.863586 168.0 1
  255.92433200000002 140.0 0
  256.387207 116.0 0
  257.515289 44.0 0
  257.67742899999996 180.0 1
  257.855896 36.0 0
  258.65090899999996 100.0 0
  259.14968899999997 156.0 1
  259.48657199999997 128.0 0
  260.082184 156.0 1
  262.55200199999996 40.0 0
  262.58874499999996 40.0 0
  263.131714 100.0 0
  263.14212 952.0 3
  263.152679 128.0 0
  263.55389399999996 48.0 0
  263.853638 36.0 0
  264.15270999999996 152.0 0
  264.510315 200.0 1
  264.728546 140.0 0
  264.77124 160.0 1
  264.799957 56.0 0
  264.95696999999996 128.0 0
  265.61691299999995 44.0 0
  266.09234599999996 48.0 0
  266.395691 172.0 1
  266.98452799999995 128.0 0
  267.119263 188.0 1
  267.807434 144.0 0
  268.274231 148.0 0
  268.31307999999996 144.0 0
  269.59442099999995 268.0 1
  269.68917799999997 168.0 1
  269.716797 148.0 0
  269.971436 68.0 0
  270.91104099999995 252.0 1
  271.06274399999995 180.0 1
  271.194214 172.0 1
  271.374847 60.0 0
  271.481842 64.0 0
  272.60522499999996 72.0 0
  272.76696799999996 164.0 1
  273.27590899999996 204.0 1
  273.848572 96.0 0
  274.12780799999996 332.0 1
  274.529205 72.0 0
  276.25082399999997 196.0 1
  276.338531 152.0 0
  276.641937 120.0 0
  277.077362 124.0 0
  277.14471399999996 172.0 1
  277.14968899999997 272.0 1
  277.632477 108.0 0
  278.026459 784.0 3
  278.26412999999997 204.0 1
  278.407623 116.0 0
  278.705017 76.0 0
  278.79324299999996 156.0 1
  279.503265 80.0 0
  279.870575 48.0 0
  280.035461 120.0 0
  280.546356 200.0 1
  281.043549 216.0 1
  281.048859 168.0 1
  281.194306 156.0 1
  281.562775 116.0 0
  281.93869 144.0 0
  282.152405 184.0 1
  283.23553499999997 80.0 0
  284.295868 92.0 0
  284.79400599999997 48.0 0
  285.185571 172.0 1
  285.411957 88.0 0
  285.491516 164.0 1
  285.66110199999997 120.0 0
  286.171472 196.0 1
  286.616852 100.0 0
  287.006256 72.0 0
  288.470886 76.0 0
  288.520966 96.0 0
  289.164948 196.0 1
  289.18566899999996 120.0 0
  289.43902599999996 100.0 0
  289.622735 96.0 0
  289.75021399999997 80.0 0
  289.82421899999997 44.0 0
  289.836121 160.0 1
  290.02358999999996 36.0 0
  290.10247799999996 144.0 0
  290.120697 124.0 0
  290.121948 124.0 0
  290.13586399999997 184.0 1
  290.164398 116.0 0
  290.518585 136.0 0
  290.877686 180.0 1
  291.26800499999996 116.0 0
  291.706146 52.0 0
  292.072479 148.0 0
  292.778503 136.0 0
  292.83804299999997 200.0 1
  293.952362 148.0 0
  294.663635 100.0 0
  294.736603 124.0 0
  295.130432 152.0 0
  295.255676 176.0 1
  297.149139 311136.0 999
  298.60171499999996 156.0 1
  298.90029899999996 116.0 0
  299.161743 144.0 0
  299.694733 40.0 0
  300.679718 224.0 1
  300.87283299999996 212.0 1
  301.16583299999996 116.0 0
  301.635376 164.0 1
  302.03979499999997 292.0 1
  302.07959 168.0 1
  303.526611 168.0 1
  303.92459099999996 140.0 0
  305.68219 180.0 1
  305.841217 196.0 1
  307.154968 128.0 0
  307.747711 136.0 0
  309.166656 156.0 1
  309.185028 2448.0 8
  310.049316 160.0 1
  311.088867 176.0 1
  311.336365 244.0 1
  312.67807 108.0 0
  313.191132 716.0 2
  313.763733 172.0 1
  314.00811799999997 152.0 0
  314.568604 72.0 0
  314.910187 76.0 0
  315.333435 172.0 1
  316.03723099999996 100.0 0
  316.12573199999997 112.0 0
  316.15408299999996 52.0 0
  317.12149 28.0 0
  317.15322899999995 1215.13501 4
  317.311737 216.0 1
  318.62325999999996 164.0 1
  318.78891 76.0 0
  319.245636 84.0 0
  319.35083 56.0 0
  319.86026 208.0 1
  320.06762699999996 180.0 1
  320.90939299999997 56.0 0
  321.546722 164.0 1
  322.146912 2028.0 7
  322.40820299999996 92.0 0
  323.77004999999997 76.0 0
  325.144501 496.0 2
  326.181702 560.0 2
  327.37341299999997 168.0 1
  327.893066 92.0 0
  328.276459 116.0 0
  328.937592 40.0 0
  329.12799099999995 144.0 0
  330.087311 120.0 0
  330.24258399999997 112.0 0
  331.686035 72.0 0
  333.720062 108.0 0
  333.932037 112.0 0
  335.973145 92.0 0
  336.49371299999996 140.0 0
  337.54305999999997 144.0 0
  337.86474599999997 120.0 0
  337.99121099999996 88.0 0
  338.204254 268.0 1
  339.052063 104.0 0
  339.404388 192.0 1
  340.221191 164.0 1
  341.307343 80.0 0
  341.35375999999997 128.0 0
  341.535126 196.0 1
  341.640747 60.0 0
  341.980774 44.0 0
  342.162506 4.54569 0
  342.305298 80.0 0
  343.130615 120.0 0
  343.71752899999996 80.0 0
  344.080292 152.0 0
  344.90811199999996 136.0 0
  348.188293 412.0 1
  350.78207399999997 92.0 0
  351.583282 132.0 0
  352.70147699999995 52.0 0
  357.547424 44.0 0
  358.826782 144.0 0
  360.551453 5.5 0
  363.00115999999997 136.0 0
  365.269562 144.0 0
  365.798767 144.0 0
  366.17666599999995 64.0 0
  367.288055 208.0 1
  368.25134299999996 144.0 0
  368.71615599999996 120.0 0
  369.760132 132.0 0
  370.23873299999997 148.0 0
  370.284119 168.0 1
  372.080353 136.0 0
  373.177124 768.0 2
  373.635559 84.0 0
  374.864136 60.0 0
  376.23150599999997 160.0 1
  376.97009299999996 212.0 1
  377.863434 176.0 1
  378.27496299999996 140.0 0
  379.44409199999996 36.0 0
  379.994446 68.0 0
  382.861603 92.0 0
  383.035461 164.0 1
  383.148712 140.0 0
  385.013336 48.0 0
  388.91391 176.0 1
  389.68334999999996 120.0 0
  392.072723 56.0 0
  392.07482899999997 160.0 1
  393.90631099999996 48.0 0
  398.516937 116.0 0
  400.44699099999997 116.0 0
  400.78585799999996 104.0 0
  402.34182699999997 180.0 1
  402.797333 112.0 0
  402.83349599999997 136.0 0
  402.931244 156.0 1
  412.134888 320.0 1
  413.91293299999995 72.0 0
  415.668549 220.0 1
  416.94461099999995 48.0 0
  418.760559 160.0 1
  420.22241199999996 276.0 1
  420.770813 152.0 0
  444.109741 388.0 1
//
