ACCESSION: CCMSLIB00000084863
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.501572 108.0 1
  67.560318 156.0 1
  67.859978 236.0 2
  68.403038 224.0 1
  68.492081 56.0 0
  68.526688 172.0 1
  68.612061 120.0 1
  68.89849099999999 132.0 1
  68.967461 72.0 0
  69.463669 164.0 1
  69.47248099999999 160.0 1
  69.52857999999999 188.0 1
  69.530434 164.0 1
  69.532562 156.0 1
  69.563965 120.0 1
  69.67073099999999 160.0 1
  69.86438799999999 136.0 1
  69.95150799999999 128.0 1
  70.013718 140.0 1
  70.247734 216.0 1
  70.31844299999999 144.0 1
  70.568237 256.0 2
  70.58107 164.0 1
  70.850006 264.0 2
  70.961525 76.0 1
  70.981369 92.0 1
  71.00177 188.0 1
  71.263908 132.0 1
  71.642799 160.0 1
  71.65802 100.0 1
  71.661423 140.0 1
  71.723579 192.0 1
  71.72376999999999 164.0 1
  72.01810499999999 136.0 1
  72.041962 68.0 0
  72.23008 188.0 1
  72.23619099999999 152.0 1
  72.38628399999999 116.0 1
  72.762512 152.0 1
  73.24730699999999 172.0 1
  73.284241 108.0 1
  73.689331 188.0 1
  73.69792199999999 260.0 2
  73.830452 256.0 2
  73.85889399999999 164.0 1
  73.88054699999999 200.0 1
  74.00882 120.0 1
  74.165031 104.0 1
  74.443596 208.0 1
  74.48220099999999 132.0 1
  74.513481 220.0 1
  74.84751899999999 148.0 1
  74.918983 160.0 1
  75.05766299999999 164.0 1
  75.094894 72.0 0
  75.201797 240.0 2
  75.374619 224.0 1
  75.48249799999999 312.0 2
  75.78473699999999 172.0 1
  75.801262 144.0 1
  75.87918099999999 140.0 1
  76.06039399999999 196.0 1
  76.06053899999999 168.0 1
  76.063774 112.0 1
  76.315964 168.0 1
  76.429718 168.0 1
  76.58455699999999 208.0 1
  76.847183 148.0 1
  76.970863 272.0 2
  77.064438 144.0 1
  77.15264099999999 292.0 2
  77.26722699999999 216.0 1
  77.535927 324.0 2
  77.96123499999999 116.0 1
  78.225212 160.0 1
  78.38709999999999 180.0 1
  78.529327 124.0 1
  78.622551 248.0 2
  78.721802 204.0 1
  78.773384 184.0 1
  78.937187 144.0 1
  79.018608 184.0 1
  79.046509 168.0 1
  79.578857 132.0 1
  79.64759099999999 132.0 1
  79.80163599999999 52.0 0
  79.98303999999999 168.0 1
  80.401955 168.0 1
  80.413513 156.0 1
  80.447639 172.0 1
  80.799149 88.0 1
  80.86981999999999 152.0 1
  80.995239 136.0 1
  81.27098099999999 156.0 1
  81.33985899999999 180.0 1
  81.474396 140.0 1
  81.476936 144.0 1
  81.71288299999999 168.0 1
  82.00254799999999 240.0 2
  82.00308199999999 152.0 1
  82.18408199999999 336.0 2
  82.611488 164.0 1
  82.931007 168.0 1
  82.98252099999999 136.0 1
  83.07262399999999 132.0 1
  83.11065699999999 140.0 1
  83.26722699999999 132.0 1
  83.433746 176.0 1
  83.476997 180.0 1
  83.619591 60.0 0
  84.05098699999999 80.0 1
  84.058937 192.0 1
  84.15145899999999 60.0 0
  84.447891 112.0 1
  84.53409599999999 200.0 1
  84.970665 212.0 1
  85.417374 60.0 0
  85.808342 204.0 1
  85.824615 152.0 1
  86.017952 148.0 1
  86.050186 188.0 1
  86.08843999999999 184.0 1
  86.151085 188.0 1
  86.597183 160.0 1
  86.799934 108.0 1
  87.24913 96.0 1
  88.062592 112.0 1
  88.266853 180.0 1
  88.380928 168.0 1
  88.549797 172.0 1
  88.612152 176.0 1
  88.682541 192.0 1
  88.69854 292.0 2
  88.811752 180.0 1
  89.117615 56.0 0
  89.362434 152.0 1
  89.76065799999999 124.0 1
  89.85640699999999 216.0 1
  89.977257 140.0 1
  89.97940799999999 144.0 1
  90.12194799999999 208.0 1
  90.540092 180.0 1
  90.649857 248.0 2
  90.664795 160.0 1
  91.067421 120.0 1
  91.218994 48.0 0
  91.51814999999999 36.0 0
  91.549095 208.0 1
  91.721779 168.0 1
  91.83528899999999 132.0 1
  91.99104299999999 164.0 1
  92.352127 52.0 0
  92.463585 152.0 1
  92.51574699999999 204.0 1
  93.055725 116.0 1
  93.12104799999999 144.0 1
  93.38999899999999 232.0 2
  93.427269 188.0 1
  93.575249 192.0 1
  93.88233199999999 104.0 1
  93.913849 188.0 1
  93.95528399999999 152.0 1
  94.438042 112.0 1
  94.44135299999999 180.0 1
  94.709862 152.0 1
  94.970703 112.0 1
  95.085556 96.0 1
  95.18376199999999 164.0 1
  95.27352099999999 200.0 1
  95.47637999999999 188.0 1
  95.498032 64.0 0
  95.59966299999999 132.0 1
  96.10501099999999 160.0 1
  96.200279 320.0 2
  96.249084 240.0 2
  96.28005999999999 156.0 1
  96.34737399999999 164.0 1
  96.468521 76.0 1
  96.502815 196.0 1
  96.521446 40.0 0
  96.53205899999999 228.0 2
  96.720039 180.0 1
  96.96485899999999 180.0 1
  97.09725999999999 180.0 1
  97.29267899999999 128.0 1
  97.31790199999999 124.0 1
  97.399712 176.0 1
  97.55691499999999 200.0 1
  97.634598 128.0 1
  97.641731 132.0 1
  97.674301 132.0 1
  97.76184099999999 196.0 1
  97.91815199999999 160.0 1
  98.03931399999999 44.0 0
  98.27553599999999 156.0 1
  98.43210599999999 56.0 0
  98.45929699999999 144.0 1
  98.52437599999999 140.0 1
  98.785263 112.0 1
  98.846825 64.0 0
  98.871185 176.0 1
  99.044823 364.0 2
  99.064972 144.0 1
  99.09093499999999 6832.0 45
  99.140839 196.0 1
  99.141747 260.0 2
  99.147095 96.0 1
  99.16824299999999 196.0 1
  99.288353 172.0 1
  99.414597 180.0 1
  99.61614999999999 172.0 1
  99.711243 120.0 1
  99.777351 168.0 1
  100.06618499999999 148.0 1
  100.21586599999999 148.0 1
  100.263176 160.0 1
  100.34846499999999 128.0 1
  100.41368899999999 168.0 1
  100.517563 96.0 1
  100.904213 108.0 1
  100.92925299999999 124.0 1
  101.009895 44.0 0
  101.07057999999999 144.0 1
  101.678169 160.0 1
  101.753029 152.0 1
  101.77701599999999 160.0 1
  101.801003 36.0 0
  101.94448899999999 132.0 1
  102.104507 164.0 1
  102.16104899999999 84.0 1
  102.501442 92.0 1
  102.847504 124.0 1
  103.020409 176.0 1
  103.023834 148.0 1
  103.09597 347.694092 2
  103.176857 272.0 2
  103.22998799999999 156.0 1
  103.26683799999999 256.0 2
  103.48310099999999 204.0 1
  103.503006 76.0 1
  103.52799999999999 120.0 1
  103.549263 256.0 2
  103.587814 180.0 1
  103.68564599999999 156.0 1
  103.722031 204.0 1
  103.72621199999999 156.0 1
  103.75209799999999 224.0 1
  103.754089 208.0 1
  103.769348 176.0 1
  103.788055 152.0 1
  103.810959 136.0 1
  103.833641 160.0 1
  103.92182199999999 168.0 1
  104.013008 152.0 1
  104.083694 128.0 1
  104.09445199999999 156.0 1
  104.35413399999999 124.0 1
  104.37634999999999 196.0 1
  104.443275 200.0 1
  104.465637 176.0 1
  104.87503799999999 160.0 1
  104.90149699999999 52.0 0
  104.93583699999999 136.0 1
  105.300354 36.0 0
  105.44689199999999 124.0 1
  105.97135899999999 132.0 1
  106.037224 44.0 0
  106.09110299999999 176.0 1
  106.10153199999999 192.0 1
  106.124496 196.0 1
  106.237915 176.0 1
  106.372711 200.0 1
  106.42008999999999 68.0 0
  106.576157 172.0 1
  106.58756299999999 340.0 2
  106.807823 140.0 1
  107.29482999999999 84.0 1
  107.48129999999999 216.0 1
  107.51885999999999 76.0 1
  107.522194 68.0 0
  107.55735 164.0 1
  107.723373 60.0 0
  107.84425399999999 148.0 1
  108.19438199999999 164.0 1
  108.276466 276.0 2
  108.805511 132.0 1
  108.9002 184.0 1
  108.925743 64.0 0
  108.94274899999999 204.0 1
  108.956436 132.0 1
  109.00280799999999 180.0 1
  109.064377 248.0 2
  109.07189899999999 168.0 1
  109.110321 144.0 1
  109.120476 56.0 0
  109.13944199999999 168.0 1
  109.206024 192.0 1
  109.325378 80.0 1
  109.38503299999999 152.0 1
  109.54776 92.0 1
  109.55248999999999 2.911859 0
  109.633247 116.0 1
  109.707169 80.0 1
  109.782173 152.0 1
  109.783661 92.0 1
  109.820747 60.0 0
  109.904366 212.0 1
  109.949913 44.0 0
  110.108475 140.0 1
  110.152397 136.0 1
  110.232948 160.0 1
  110.26199299999999 160.0 1
  110.276466 120.0 1
  110.298706 156.0 1
  110.42517099999999 180.0 1
  110.45509299999999 196.0 1
  110.46430199999999 176.0 1
  110.488304 180.0 1
  110.510269 192.0 1
  110.608284 196.0 1
  110.626953 116.0 1
  110.662155 240.0 2
  110.697678 196.0 1
  110.71017499999999 196.0 1
  110.82219699999999 156.0 1
  110.94642599999999 300.0 2
  111.037689 228.0 2
  111.11979699999999 168.0 1
  111.14091499999999 184.0 1
  111.33921099999999 80.0 1
  111.35604099999999 184.0 1
  111.46522499999999 184.0 1
  111.63166 140.0 1
  111.682091 152.0 1
  111.69820399999999 148.0 1
  111.8908 184.0 1
  112.37958499999999 160.0 1
  112.571861 196.0 1
  112.754623 232.0 2
  112.756828 188.0 1
  112.944695 172.0 1
  113.18757599999999 132.0 1
  113.19470199999999 168.0 1
  113.195129 136.0 1
  113.52664899999999 216.0 1
  113.57127399999999 132.0 1
  113.68826299999999 144.0 1
  113.750992 140.0 1
  113.758392 188.0 1
  113.86308299999999 120.0 1
  113.933983 120.0 1
  113.951027 208.0 1
  114.02396399999999 152.0 1
  114.051003 144.0 1
  114.093285 160.0 1
  114.217545 156.0 1
  114.30407 216.0 1
  114.49443799999999 152.0 1
  114.587074 144.0 1
  114.74971 144.0 1
  114.789391 132.0 1
  114.854225 256.0 2
  114.86179399999999 148.0 1
  114.961456 188.0 1
  114.96678899999999 212.0 1
  114.971222 200.0 1
  115.021294 172.0 1
  115.053444 724.0 5
  115.362595 96.0 1
  115.40225199999999 72.0 0
  115.40278599999999 108.0 1
  115.570892 108.0 1
  115.81592599999999 88.0 1
  115.832832 108.0 1
  115.88748199999999 148.0 1
  116.04995 180.0 1
  116.09966999999999 192.0 1
  116.20929699999999 180.0 1
  116.30189499999999 300.0 2
  116.42113499999999 148.0 1
  116.43556199999999 172.0 1
  116.482643 112.0 1
  116.562874 172.0 1
  116.80684699999999 140.0 1
  116.970337 164.0 1
  117.069977 264.0 2
  117.123154 184.0 1
  117.13274399999999 9.966954 0
  117.152924 164.0 1
  117.263786 236.0 2
  117.285164 136.0 1
  117.33550299999999 116.0 1
  117.38847399999999 100.0 1
  117.686287 124.0 1
  118.289856 204.0 1
  118.30201699999999 184.0 1
  118.331352 184.0 1
  118.356354 152.0 1
  118.533791 128.0 1
  118.68205999999999 60.0 0
  118.908783 144.0 1
  119.1492 176.0 1
  119.24228699999999 124.0 1
  119.314217 144.0 1
  119.434074 248.0 2
  119.62804399999999 132.0 1
  119.657257 100.0 1
  119.70722199999999 180.0 1
  119.81275199999999 140.0 1
  120.00162499999999 168.0 1
  120.07507299999999 168.0 1
  120.083817 160.0 1
  120.087243 180.0 1
  120.096649 140.0 1
  120.099533 168.0 1
  120.19007099999999 100.0 1
  120.21430199999999 112.0 1
  120.494835 152.0 1
  120.692635 176.0 1
  120.86183899999999 156.0 1
  120.891701 64.0 0
  120.913918 128.0 1
  120.965111 108.0 1
  120.989441 112.0 1
  121.100594 172.0 1
  121.126656 128.0 1
  121.165459 96.0 1
  121.20395699999999 168.0 1
  121.273361 160.0 1
  121.32142599999999 180.0 1
  121.595322 168.0 1
  121.703041 84.0 1
  121.78942099999999 120.0 1
  121.87329899999999 196.0 1
  122.018936 184.0 1
  122.16037 140.0 1
  122.274773 152.0 1
  122.323624 148.0 1
  122.385582 160.0 1
  122.39079299999999 220.0 1
  122.49278299999999 184.0 1
  122.534622 60.0 0
  122.555679 116.0 1
  122.645668 100.0 1
  122.784363 204.0 1
  123.016403 76.0 1
  123.08028399999999 1628.0 11
  123.09395599999999 300.0 2
  123.103676 136.0 1
  123.278954 236.0 2
  123.43616499999999 140.0 1
  123.480537 136.0 1
  123.60217999999999 144.0 1
  123.815315 224.0 1
  123.871742 204.0 1
  123.95663499999999 164.0 1
  124.03843699999999 60.0 0
  124.132072 160.0 1
  124.20142399999999 56.0 0
  124.310257 9.649048 0
  124.355453 52.0 0
  124.37413799999999 164.0 1
  124.517822 156.0 1
  124.66991399999999 148.0 1
  125.04177899999999 156.0 1
  125.07251 1480.0 10
  125.076973 144.0 1
  125.099435 172.0 1
  125.199646 80.0 1
  125.258995 5.445728 0
  125.316879 156.0 1
  125.40711999999999 188.0 1
  125.593628 156.0 1
  125.661209 112.0 1
  125.737923 116.0 1
  125.803429 64.0 0
  125.810852 356.0 2
  126.093971 160.0 1
  126.239418 132.0 1
  126.485329 160.0 1
  126.52626 128.0 1
  126.714585 152.0 1
  127.10884899999999 136.0 1
  127.125687 132.0 1
  127.31264499999999 156.0 1
  127.31811499999999 184.0 1
  127.36492899999999 108.0 1
  127.495216 212.0 1
  127.745758 164.0 1
  127.797096 108.0 1
  127.85065499999999 40.0 0
  127.99292799999999 184.0 1
  128.215012 152.0 1
  128.22666900000002 116.0 1
  128.307556 240.0 2
  128.33313 48.0 0
  128.395767 176.0 1
  128.60788 152.0 1
  128.618393 140.0 1
  128.770996 116.0 1
  128.810608 68.0 0
  128.97966 128.0 1
  129.04916400000002 260.0 2
  129.088043 200.0 1
  129.092545 244.0 2
  129.16055300000002 188.0 1
  129.16317700000002 124.0 1
  129.191345 40.0 0
  129.221832 200.0 1
  129.22705100000002 52.0 0
  129.713989 128.0 1
  129.917114 152.0 1
  130.098129 200.0 1
  130.10612500000002 188.0 1
  130.21907000000002 156.0 1
  130.585495 120.0 1
  130.881119 96.0 1
  131.001968 176.0 1
  131.049759 160.0 1
  131.085449 368.0 2
  131.12178 116.0 1
  131.175613 140.0 1
  131.20811500000002 172.0 1
  131.404694 136.0 1
  131.415161 104.0 1
  131.42541500000002 36.0 0
  131.464569 8.800463 0
  131.47619600000002 92.0 1
  131.489594 196.0 1
  131.51263400000002 172.0 1
  131.520416 140.0 1
  131.667892 104.0 1
  131.741364 156.0 1
  131.870605 140.0 1
  132.031937 144.0 1
  132.041489 100.0 1
  132.047379 180.0 1
  132.05659500000002 220.0 1
  132.25155600000002 120.0 1
  132.33938600000002 108.0 1
  132.43862900000002 200.0 1
  132.57341 168.0 1
  132.671692 72.0 0
  132.937408 184.0 1
  133.053482 176.0 1
  133.06466700000001 1129.241943 7
  133.108505 828.0 5
  133.137772 104.0 1
  133.14386000000002 3.44537 0
  133.157089 124.0 1
  133.203857 104.0 1
  133.221924 152.0 1
  133.495239 132.0 1
  133.565964 120.0 1
  133.616653 184.0 1
  133.735107 164.0 1
  133.74246200000002 132.0 1
  133.743134 188.0 1
  133.84123200000002 3.016667 0
  133.946304 264.0 2
  134.135635 204.0 1
  134.163635 152.0 1
  134.331772 168.0 1
  134.363922 9.440476 0
  134.392685 136.0 1
  134.40910300000002 200.0 1
  134.48159800000002 48.0 0
  134.496735 72.0 0
  134.74054 72.0 0
  134.748291 116.0 1
  134.921356 232.0 2
  135.054092 360.0 2
  135.100479 144.0 1
  135.267258 72.0 0
  135.33874500000002 140.0 1
  135.62809800000002 244.0 2
  135.62883000000002 144.0 1
  135.868607 40.0 0
  136.159546 176.0 1
  136.167496 156.0 1
  136.400375 176.0 1
  136.50361600000002 140.0 1
  136.58934000000002 116.0 1
  136.67804 44.0 0
  136.69838000000001 52.0 0
  136.899323 124.0 1
  137.164993 184.0 1
  137.24061600000002 148.0 1
  137.41076700000002 112.0 1
  137.611572 124.0 1
  137.76675400000002 160.0 1
  137.905441 224.0 1
  137.913376 180.0 1
  138.04113800000002 176.0 1
  138.13205000000002 140.0 1
  138.236893 40.0 0
  138.28533900000002 116.0 1
  138.367004 180.0 1
  138.437698 180.0 1
  138.911469 168.0 1
  138.95584100000002 224.0 1
  139.024796 140.0 1
  139.059952 208.0 1
  139.100571 124.0 1
  139.23126200000002 164.0 1
  139.43898000000002 140.0 1
  139.80954 184.0 1
  139.85578900000002 156.0 1
  139.95678700000002 160.0 1
  140.15806600000002 264.0 2
  140.201614 128.0 1
  140.315445 144.0 1
  140.317169 64.0 0
  140.36476100000002 224.0 1
  140.440491 96.0 1
  140.779816 92.0 1
  141.069717 1000.0 7
  141.259354 272.0 2
  141.38739 92.0 1
  141.75053400000002 136.0 1
  141.75216700000001 164.0 1
  141.841095 180.0 1
  141.847702 208.0 1
  141.926727 196.0 1
  141.927094 96.0 1
  142.029175 160.0 1
  142.06752 440.0 3
  142.190231 160.0 1
  142.199463 100.0 1
  142.325363 176.0 1
  142.34672500000002 156.0 1
  142.491364 192.0 1
  143.06272900000002 632.0 4
  143.17974900000002 116.0 1
  143.20755 120.0 1
  143.262314 380.0 3
  143.27117900000002 228.0 2
  143.88403300000002 92.0 1
  143.964828 152.0 1
  144.186859 192.0 1
  144.467834 212.0 1
  144.487259 224.0 1
  144.583786 168.0 1
  144.595535 148.0 1
  144.66658 144.0 1
  144.809494 200.0 1
  145.065109 2508.0 17
  145.099121 220.0 1
  145.103714 272.0 2
  145.25058 216.0 1
  145.53993200000002 148.0 1
  145.591782 256.0 2
  145.661041 152.0 1
  145.791946 112.0 1
  145.880493 196.0 1
  145.884399 156.0 1
  146.060425 2072.0 14
  146.097214 75836.0 499
  146.143402 132.0 1
  146.19241300000002 108.0 1
  146.402039 160.0 1
  146.41360500000002 164.0 1
  146.47357200000002 204.0 1
  146.58557100000002 144.0 1
  146.66507000000001 220.0 1
  146.732422 68.0 0
  146.915176 32.0 0
  147.08371 132.0 1
  147.084656 392.0 3
  147.370621 116.0 1
  147.790634 120.0 1
  147.88360600000001 148.0 1
  148.072372 120.0 1
  148.186981 112.0 1
  148.205215 80.0 1
  148.206558 52.0 0
  148.24073800000002 200.0 1
  148.249863 312.0 2
  148.85051 160.0 1
  148.97425800000002 196.0 1
  149.004684 364.0 2
  149.131699 148.0 1
  149.14111300000002 188.0 1
  149.157867 88.0 1
  149.200378 136.0 1
  149.31938200000002 116.0 1
  149.321671 192.0 1
  149.58107 100.0 1
  149.592957 168.0 1
  149.71405000000001 240.0 2
  150.026382 196.0 1
  150.036194 26552.0 175
  150.12883000000002 868.0 6
  150.18081700000002 136.0 1
  150.27626 344.0 2
  150.41987600000002 180.0 1
  150.464203 144.0 1
  150.579758 144.0 1
  150.837219 156.0 1
  150.966629 120.0 1
  151.23381 384.0 3
  151.283859 136.0 1
  151.335129 204.0 1
  151.33604400000002 140.0 1
  151.359039 76.0 1
  151.477982 36.0 0
  151.634125 180.0 1
  151.670578 136.0 1
  151.746094 152.0 1
  151.767258 160.0 1
  152.636581 160.0 1
  152.72316 140.0 1
  152.910507 68.0 0
  153.050385 148.0 1
  153.06752 152.0 1
  153.13772600000001 320.0 2
  153.256699 228.0 2
  153.429504 168.0 1
  153.486588 176.0 1
  153.567444 176.0 1
  153.60870400000002 136.0 1
  153.64141800000002 96.0 1
  153.664047 180.0 1
  153.674744 152.0 1
  153.822739 160.0 1
  153.96516400000002 136.0 1
  154.19601400000002 56.0 0
  154.640091 212.0 1
  154.66253700000001 232.0 2
  154.682129 148.0 1
  154.90562400000002 188.0 1
  154.929077 172.0 1
  155.064117 160.0 1
  155.08517500000002 15244.0 100
  155.11113 160.0 1
  155.29747 152.0 1
  155.326187 52.0 0
  155.664948 152.0 1
  155.67321800000002 168.0 1
  155.76426700000002 192.0 1
  155.93931600000002 13.15872 0
  155.94769300000002 72.0 0
  156.032364 668.0 4
  156.09272800000002 504.0 3
  156.239075 96.0 1
  156.463379 208.0 1
  156.669296 16.32399 0
  156.68171700000002 164.0 1
  156.87059000000002 176.0 1
  156.930527 252.0 2
  156.971832 208.0 1
  157.152924 144.0 1
  157.169327 200.0 1
  157.17073100000002 88.0 1
  157.235535 144.0 1
  157.251663 164.0 1
  157.738785 40.0 0
  157.914093 112.0 1
  158.09758000000002 260.0 2
  158.371017 152.0 1
  158.422501 128.0 1
  158.441666 188.0 1
  158.751801 232.0 2
  158.79530300000002 184.0 1
  158.83689900000002 196.0 1
  158.97276300000001 212.0 1
  159.03653 160.0 1
  159.093887 276.0 2
  159.735138 124.0 1
  159.852707 144.0 1
  159.923279 104.0 1
  159.957825 116.0 1
  160.11166400000002 49244.0 324
  160.231827 116.0 1
  160.239563 232.0 2
  160.36824000000001 84.0 1
  160.46769700000002 200.0 1
  160.68026700000001 136.0 1
  160.835678 32.0 0
  160.957336 80.0 1
  161.00122100000002 156.0 1
  161.097183 120.0 1
  161.122162 100.0 1
  161.129471 72.0 0
  161.421494 260.0 2
  161.470886 272.0 2
  161.61142 92.0 1
  161.72087100000002 144.0 1
  162.098007 200.0 1
  162.35389700000002 168.0 1
  162.543655 176.0 1
  162.798706 108.0 1
  162.934799 140.0 1
  162.96957400000002 152.0 1
  163.03993200000002 124.0 1
  163.055893 200.0 1
  163.240021 72.0 0
  163.54161100000002 220.0 1
  163.54667700000002 92.0 1
  163.558487 40.0 0
  163.584549 152.0 1
  163.68832400000002 92.0 1
  163.703262 64.0 0
  163.80770900000002 220.0 1
  163.858215 136.0 1
  163.878906 140.0 1
  163.927414 244.0 2
  164.047485 200.0 1
  164.092117 184.0 1
  164.188492 152.0 1
  164.284164 228.0 2
  164.74279800000002 236.0 2
  164.75058 204.0 1
  164.770264 184.0 1
  164.794586 180.0 1
  164.797714 172.0 1
  164.822449 8.02626 0
  164.873398 148.0 1
  165.03036500000002 6440.0 42
  165.06968700000002 3984.0 26
  165.089233 208.0 1
  165.524719 56.0 0
  165.552048 168.0 1
  165.61085500000002 88.0 1
  165.758057 188.0 1
  165.810516 196.0 1
  165.88398700000002 156.0 1
  166.26310700000002 136.0 1
  166.756638 100.0 1
  166.81706200000002 80.0 1
  166.99176 460.0 3
  167.05401600000002 160.0 1
  167.794907 136.0 1
  167.813858 156.0 1
  167.81452900000002 152.0 1
  167.93457 140.0 1
  168.05986000000001 252.0 2
  168.168518 140.0 1
  168.19876100000002 6.849537 0
  168.26551800000001 116.0 1
  168.356506 88.0 1
  168.363632 4.767616 0
  168.612671 160.0 1
  168.71759 20.015511 0
  168.90960700000002 52.0 0
  168.93228100000002 40.0 0
  169.066238 140.0 1
  169.255188 56.0 0
  169.27465800000002 84.0 1
  169.656845 136.0 1
  169.727631 208.0 1
  169.853882 216.0 1
  170.069397 1424.0 9
  170.075958 168.0 1
  170.30084200000002 40.0 0
  170.332291 128.0 1
  170.527008 164.0 1
  170.713333 188.0 1
  170.865173 64.0 0
  171.239105 80.0 1
  171.38034100000002 64.0 0
  171.625137 11.96944 0
  171.773331 52.0 0
  171.954788 176.0 1
  172.06083700000002 968.0 6
  172.088516 440.0 3
  172.481979 116.0 1
  172.585281 140.0 1
  172.601822 48.0 0
  172.650528 132.0 1
  172.73306300000002 160.0 1
  172.817673 124.0 1
  172.92184400000002 120.0 1
  173.071518 104.0 1
  173.08139 500.0 3
  173.420288 124.0 1
  173.469315 76.0 1
  173.63591 132.0 1
  174.03299 488.0 3
  174.038361 236.0 2
  174.067871 164.0 1
  174.168472 180.0 1
  174.17240900000002 208.0 1
  174.22662400000002 68.0 0
  174.265152 72.0 0
  174.31362900000002 188.0 1
  174.382172 64.0 0
  174.420578 144.0 1
