ACCESSION: CCMSLIB00000005352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.050201 144.0 3
  102.150139 180.0 4
  102.18634 204.0 4
  102.28022 48.0 1
  102.923058 128.0 3
  103.051369 168.0 4
  103.294884 220.0 5
  103.394943 48.0 1
  103.461479 128.0 3
  103.4981 180.0 4
  103.81147 144.0 3
  104.153145 172.0 4
  104.165565 48.0 1
  104.722107 200.0 4
  104.779625 172.0 4
  104.824417 308.0 6
  104.91517599999999 84.0 2
  105.0 741.715698 15
  105.19564799999999 132.0 3
  105.247063 176.0 4
  105.743805 84.0 2
  105.93436399999999 152.0 3
  107.01960799999999 184.0 4
  107.059929 2569.74707 54
  107.08451099999999 192.0 4
  107.365448 248.0 5
  107.76229099999999 72.0 2
  108.283806 216.0 5
  108.48462699999999 132.0 3
  108.96378299999999 112.0 2
  109.17551399999999 140.0 3
  109.24890099999999 208.0 4
  109.38664999999999 164.0 3
  109.504211 140.0 3
  109.584137 264.0 6
  110.025307 160.0 3
  110.095047 481.514191 10
  110.304138 76.0 2
  110.62686199999999 200.0 4
  110.987686 152.0 3
  111.298904 160.0 3
  111.87737299999999 236.0 5
  112.34210999999999 144.0 3
  112.364723 100.0 2
  112.663429 140.0 3
  112.80551899999999 196.0 4
  113.088814 208.0 4
  113.26843299999999 192.0 4
  113.28273 72.0 2
  113.378075 136.0 3
  113.656319 120.0 3
  113.850235 184.0 4
  113.873589 132.0 3
  114.462616 188.0 4
  114.765648 132.0 3
  114.775475 248.0 5
  115.030006 116.0 2
  115.087227 356.0 7
  115.30914299999999 196.0 4
  115.373756 10.30876 0
  115.37642699999999 132.0 3
  117.070381 1056.0 22
  117.212212 156.0 3
  117.402023 184.0 4
  117.58296999999999 188.0 4
  117.71238699999999 208.0 4
  117.737534 188.0 4
  118.064804 398.792999 8
  118.388145 152.0 3
  118.90325899999999 164.0 3
  119.085815 696.0 15
  119.10015899999999 224.0 5
  119.13819099999999 160.0 3
  119.16180399999999 96.0 2
  119.223557 40.0 1
  119.63873299999999 184.0 4
  119.68409 14.52365 0
  119.77978499999999 152.0 3
  119.90547199999999 136.0 3
  119.917435 104.0 2
  119.99924499999999 156.0 3
  120.04991899999999 168.0 4
  120.082054 872.0 18
  120.32288399999999 136.0 3
  121.064751 312.0 7
  121.07957499999999 196.0 4
  121.505051 116.0 2
  121.640717 68.0 1
  121.751266 220.0 5
  121.901489 104.0 2
  122.068924 1188.0 25
  122.57438699999999 120.0 3
  122.60758999999999 160.0 3
  123.136253 164.0 3
  123.239899 136.0 3
  123.394928 208.0 4
  123.995384 160.0 3
  124.002533 116.0 2
  124.01499899999999 272.0 6
  124.102211 152.0 3
  124.433968 164.0 3
  124.64437099999999 64.0 1
  124.64922299999999 104.0 2
  125.038078 112.0 2
  125.059288 104.0 2
  125.69413 144.0 3
  125.78083 164.0 3
  125.93080099999999 168.0 4
  126.330902 164.0 3
  126.539452 208.0 4
  126.699158 72.0 2
  127.42965699999999 164.0 3
  127.94809699999999 192.0 4
  128.04744 160.0 3
  128.330154 156.0 3
  128.515213 148.0 3
  128.639801 200.0 4
  128.754868 176.0 4
  128.926239 136.0 3
  128.938019 144.0 3
  129.133835 128.0 3
  129.38797 88.0 2
  129.710144 148.0 3
  129.777893 160.0 3
  129.892166 196.0 4
  130.22610500000002 72.0 2
  130.39596600000002 184.0 4
  130.41026300000001 132.0 3
  130.41064500000002 128.0 3
  130.71966600000002 184.0 4
  130.92482 152.0 3
  131.342621 88.0 2
  131.414536 164.0 3
  131.41507000000001 136.0 3
  131.80349700000002 152.0 3
  132.384903 124.0 3
  132.83441200000001 60.0 1
  133.067902 164.0 3
  133.095505 172.0 4
  133.223282 124.0 3
  133.308258 124.0 3
  133.31530800000002 112.0 2
  133.528397 2.584375 0
  133.987762 132.0 3
  134.05983 28568.0 596
  134.279068 200.0 4
  134.290176 136.0 3
  134.35517900000002 112.0 2
  134.618088 208.0 4
  135.013855 148.0 3
  135.11135900000002 256.0 5
  135.32295200000002 204.0 4
  135.65733300000002 160.0 3
  135.697754 144.0 3
  135.975388 56.0 1
  136.217667 144.0 3
  136.30491600000002 160.0 3
  136.420486 132.0 3
  136.85626200000002 92.0 2
  137.436234 188.0 4
  137.553131 104.0 2
  137.777161 100.0 2
  137.97416700000002 148.0 3
  138.454834 84.0 2
  138.997772 268.0 6
  139.49417100000002 12.00333 0
  139.605255 132.0 3
  139.816666 196.0 4
  139.898529 124.0 3
  140.069824 168.0 4
  140.46194500000001 52.0 1
  140.520569 136.0 3
  140.669647 192.0 4
  140.672806 236.0 5
  140.805984 204.0 4
  141.014542 288.0 6
  141.069138 316.0 7
  141.18808 144.0 3
  141.62428300000002 180.0 4
  141.659286 128.0 3
  142.271835 140.0 3
  142.362381 228.0 5
  142.44342 212.0 4
  142.713165 208.0 4
  142.784851 144.0 3
  143.01680000000002 176.0 4
  143.44073500000002 152.0 3
  143.997604 112.0 2
  144.054428 163.379105 3
  144.078384 124.0 3
  144.08058200000002 6388.0 133
  144.13140900000002 120.0 3
  144.347595 188.0 4
  144.744934 92.0 2
  145.214462 136.0 3
  145.39376800000002 296.0 6
  145.491379 120.0 3
  145.545029 108.0 2
  145.66218600000002 180.0 4
  146.023178 168.0 4
  146.248718 140.0 3
  146.37364200000002 40.0 1
  146.384613 128.0 3
  146.40124500000002 72.0 2
  146.740845 172.0 4
  146.961777 172.0 4
  147.031403 72.0 2
  147.078476 168.0 4
  147.263855 116.0 2
  147.35089100000002 148.0 3
  147.71051 44.0 1
  147.93132 180.0 4
  148.227402 140.0 3
  148.317719 144.0 3
  148.42532300000002 48.0 1
  149.059967 5860.0 122
  149.079071 956.0 20
  149.47283900000002 184.0 4
  149.499527 204.0 4
  149.723389 176.0 4
  150.316498 120.0 3
  150.775528 128.0 3
  150.93476900000002 252.0 5
  151.028009 680.0 14
  151.30075100000002 172.0 4
  151.422073 64.0 1
  151.46563700000002 200.0 4
  151.69686900000002 92.0 2
  152.207458 124.0 3
  153.111221 152.0 3
  153.68798800000002 156.0 3
  153.72467 136.0 3
  153.858932 160.0 3
  154.13806200000002 112.0 2
  154.25349400000002 156.0 3
  154.63346900000002 124.0 3
  154.681153 116.0 2
  155.0616 168.0 4
  155.134186 156.0 3
  155.214493 76.0 2
  155.669678 40.0 1
  155.88673400000002 148.0 3
  156.249466 32.0 1
  156.312454 7.2 0
  156.761658 20.39646 0
  157.015976 112.0 2
  157.35908500000002 84.0 2
  157.47103900000002 208.0 4
  157.589447 104.0 2
  158.01675400000002 120.0 3
  158.197876 44.0 1
  158.36651600000002 164.0 3
  159.409927 136.0 3
  159.542603 168.0 4
  159.899551 152.0 3
  160.06701700000002 88.0 2
  161.069611 152.0 3
  161.30796800000002 176.0 4
  161.809433 148.0 3
  161.870178 124.0 3
  161.981613 368.0 8
  162.35252400000002 160.0 3
  162.414536 64.0 1
  162.64630100000002 184.0 4
  162.961838 116.0 2
  163.14196800000002 240.0 5
  163.36322 76.0 2
  163.625931 120.0 3
  164.183624 76.0 2
  164.30838 32.0 1
  164.45344500000002 92.0 2
  164.493713 104.0 2
  164.93866 212.0 4
  165.258591 52.0 1
  165.26992800000002 404.0 8
  165.370911 44.0 1
  165.53787200000002 52.0 1
  165.964706 21.79594 0
  165.97721900000002 196.0 4
  166.20288100000002 44.0 1
  166.34660300000002 144.0 3
  167.31637600000002 316.0 7
  167.372803 52.0 1
  167.755829 224.0 5
  168.293304 120.0 3
  169.061111 212.0 4
  170.06379700000002 236.0 5
  170.348129 76.0 2
  170.38145400000002 176.0 4
  170.80941800000002 152.0 3
  170.85638400000002 52.0 1
  171.357269 140.0 3
  171.538757 72.0 2
  171.933319 204.0 4
  171.948151 256.0 5
  172.148331 144.0 3
  172.20314000000002 140.0 3
  172.26712 216.0 5
  172.679474 84.0 2
  172.90145900000002 52.0 1
  172.980133 228.0 5
  173.250732 328.0 7
  173.708786 128.0 3
  173.92797900000002 44.0 1
  173.998016 152.0 3
  174.015015 48.0 1
  174.715775 152.0 3
  174.96318100000002 224.0 5
  175.341782 164.0 3
  175.45549 124.0 3
  175.90072600000002 192.0 4
  176.019562 132.0 3
  176.15020800000002 156.0 3
  176.439499 44.0 1
  177.38501000000002 40.0 1
  177.60214200000001 88.0 2
  177.810593 88.0 2
  177.887024 56.0 1
  178.07955900000002 340.0 7
  178.213348 100.0 2
  178.295364 448.0 9
  178.448914 132.0 3
  178.529053 152.0 3
  178.67266800000002 160.0 3
  178.741013 212.0 4
  178.950729 196.0 4
  179.18403600000002 48.0 1
  179.659561 216.0 5
  180.014374 284.0 6
  180.136871 32.0 1
  180.26713600000002 188.0 4
  180.29817200000002 100.0 2
  180.78688 192.0 4
  180.954498 128.0 3
  181.264755 112.0 2
  181.80067400000001 112.0 2
  182.233215 276.0 6
  182.73190300000002 132.0 3
  183.064636 132.0 3
  183.080688 96.0 2
  183.120102 280.0 6
  183.169022 172.0 4
  183.19747900000002 152.0 3
  183.42373700000002 76.0 2
  183.67802400000002 164.0 3
  184.06886300000002 116.0 2
  184.18403600000002 160.0 3
  184.774078 120.0 3
  185.05275 228.0 5
  185.45773300000002 88.0 2
  185.81166100000002 172.0 4
  186.028503 396.0 8
  186.091415 4648.0 97
  186.22958400000002 40.0 1
  186.455139 180.0 4
  187.41861 56.0 1
  187.425598 108.0 2
  187.541122 112.0 2
  188.119537 364.0 8
  188.314072 228.0 5
  188.462982 64.0 1
  189.27397200000001 14.57795 0
  189.491165 21.58333 0
  189.808426 148.0 3
  190.067734 68.0 1
  190.068588 1000.0 21
  190.069885 160.0 3
  190.262695 64.0 1
  190.39883400000002 160.0 3
  191.422684 304.0 6
  192.04423500000001 160.0 3
  192.221664 132.0 3
  193.007248 136.0 3
  193.04830900000002 3000.0 63
  193.131485 196.0 4
  193.552063 144.0 3
  193.62439 116.0 2
  194.09314 640.0 13
  194.14300500000002 236.0 5
  194.164536 184.0 4
  194.58284 160.0 3
  194.76684600000002 48.0 1
  194.775406 180.0 4
  194.865814 112.0 2
  195.067215 47888.0 999
  195.477707 152.0 3
  195.88055400000002 220.0 5
  195.939346 156.0 3
  197.235397 68.0 1
  197.69606000000002 52.0 1
  198.103668 152.0 3
  198.502579 176.0 4
  198.97967500000001 140.0 3
  198.992172 144.0 3
  199.009323 156.0 3
  199.25264 84.0 2
  199.640839 184.0 4
  200.344589 76.0 2
  200.45387300000002 60.0 1
  200.60144 160.0 3
  201.876099 172.0 4
  202.08410600000002 820.0 17
  202.089584 360.0 8
  202.096909 176.0 4
  202.63360600000001 72.0 2
  202.888351 144.0 3
  203.14212 700.0 15
  203.234421 76.0 2
  203.486572 216.0 5
  204.31311 124.0 3
  204.61360200000001 156.0 3
  204.756485 140.0 3
  204.911957 136.0 3
  205.10702500000002 164.0 3
  205.195358 11.8125 0
  205.764511 176.0 4
  206.339706 136.0 3
  206.380646 164.0 3
  206.761353 168.0 4
  206.79225200000002 88.0 2
  208.212509 52.0 1
  208.97319000000002 120.0 3
  209.744278 100.0 2
  209.74949600000002 104.0 2
  209.966904 76.0 2
  210.060852 128.0 3
  211.08427400000002 188.0 4
  211.392685 1.755117 0
  211.51886000000002 148.0 3
  212.07084700000001 92.0 2
  212.315125 180.0 4
  212.375763 120.0 3
  212.89949000000001 228.0 5
  213.285675 60.0 1
  213.83239700000001 160.0 3
  214.203476 124.0 3
  214.289703 176.0 4
  214.56990100000002 96.0 2
  214.600601 152.0 3
  214.63737500000002 80.0 2
  214.732101 60.0 1
  214.745178 204.0 4
  215.060165 176.0 4
  215.168335 412.0 9
  215.26168800000002 132.0 3
  216.12617500000002 43312.0 904
  216.155991 172.0 4
  216.668808 164.0 3
  216.70076 80.0 2
  217.721283 64.0 1
  218.91246 192.0 4
  218.91951 48.0 1
  219.63269 144.0 3
  220.068039 772.0 16
  220.08161900000002 64.0 1
  220.185425 68.0 1
  220.40976 84.0 2
  220.60228 164.0 3
  221.106522 164.0 3
  221.80264300000002 156.0 3
  222.198471 152.0 3
  222.784256 200.0 4
  223.178436 188.0 4
  223.508713 84.0 2
  223.75735500000002 144.0 3
  224.071899 312.0 7
  224.388504 112.0 2
  225.06024200000002 160.0 3
  225.908447 236.0 5
  226.963898 56.0 1
  227.067398 140.0 3
  227.889252 104.0 2
  228.01348900000002 112.0 2
  228.100266 140.0 3
  229.18450900000002 124.0 3
  229.433151 188.0 4
  230.47210700000002 60.0 1
  230.645981 72.0 2
  231.07861300000002 436.0 9
  231.82901 32.0 1
  232.085587 964.0 20
  232.112122 11939.549805 249
  232.142212 52.0 1
  232.74881000000002 68.0 1
  232.946259 11792.0 246
  233.204178 61.445549 1
  233.831818 144.0 3
  234.18017600000002 60.0 1
  234.187164 52.0 1
  235.149323 188.0 4
  235.95922900000002 124.0 3
  236.106842 1796.0 37
  236.14897200000001 248.0 5
  236.315109 132.0 3
  236.58813500000002 92.0 2
  238.60235600000001 156.0 3
  239.10788 2624.0 55
  241.138382 52.0 1
  241.437546 252.0 5
  241.94085700000002 144.0 3
  242.18708800000002 100.0 2
  242.668228 40.0 1
  243.100998 640.0 13
  243.494598 60.0 1
  244.116531 356.0 7
  244.512878 148.0 3
  244.542114 92.0 2
  245.282822 56.0 1
  245.489655 156.0 3
  245.733688 160.0 3
  247.097214 172.0 4
  247.36377000000002 204.0 4
  249.116531 188.0 4
  249.932632 180.0 4
  250.45195 4.686404 0
  250.69828800000002 68.0 1
  250.792648 120.0 3
  250.90332 112.0 2
  250.925476 148.0 3
  250.930405 184.0 4
  251.670792 76.0 2
  252.12579300000002 152.0 3
  252.379959 108.0 2
  253.970108 52.0 1
  255.011536 172.0 4
  255.57324200000002 172.0 4
  255.628433 120.0 3
  257.34912099999997 68.0 1
  257.780304 260.0 5
  257.969452 152.0 3
  258.85873399999997 160.0 3
  259.01962299999997 144.0 3
  259.235229 7.709393 0
  259.33755499999995 96.0 2
  259.63622999999995 124.0 3
  261.275848 176.0 4
  261.918427 276.0 6
  262.43121299999996 44.0 1
  262.431854 216.0 5
  262.540802 100.0 2
  263.173584 33.39352 1
  264.004639 132.0 3
  264.804169 108.0 2
  268.530487 80.0 2
  268.867462 132.0 3
  269.190247 44.0 1
  270.380157 132.0 3
  270.451447 60.0 1
  270.617371 60.0 1
  270.67193599999996 48.0 1
  270.91796899999997 56.0 1
  270.97027599999996 172.0 4
  271.894745 72.0 2
  272.30508399999997 136.0 3
  272.504456 168.0 4
  272.530731 56.0 1
  272.942474 100.0 2
  273.064728 212.0 4
  274.062683 60.0 1
  274.65081799999996 144.0 3
  274.922211 156.0 3
  275.104736 2488.0 52
  275.6185 84.0 2
  276.079437 174.042999 4
  276.083282 172.0 4
  276.178406 52.0 1
  276.578674 168.0 4
  280.66506999999996 164.0 3
  282.159943 84.0 2
  282.20422399999995 96.0 2
  282.73709099999996 104.0 2
  284.829437 216.0 5
  284.933716 56.0 1
  286.144745 2260.0 47
  286.67807 92.0 2
  287.12136799999996 552.0 12
  288.11828599999996 744.0 16
  289.050659 72.0 2
  289.28741499999995 112.0 2
  289.429169 40.0 1
  290.739471 136.0 3
  291.198395 1276.530029 27
  293.69168099999996 68.0 1
  294.40725699999996 104.0 2
  294.69149799999997 176.0 4
  295.086639 96.0 2
  296.147247 148.0 3
  298.49295 332.0 7
  302.101318 180.0 4
  302.64712499999996 88.0 2
  303.505585 72.0 2
  305.966614 35.006531 1
  308.294067 108.0 2
  309.688263 76.0 2
  311.055145 608.0 13
  311.306854 120.0 3
  311.736511 68.0 1
  312.439301 136.0 3
  313.076263 32.0 1
  313.257904 416.0 9
  314.38793899999996 80.0 2
  315.87676999999996 140.0 3
  316.82482899999997 136.0 3
  317.174713 1878.737061 39
  317.96441699999997 132.0 3
  320.24060099999997 1404.0 29
  320.461914 160.0 3
  322.911743 324.0 7
  323.01178 40.0 1
  323.541718 148.0 3
  324.65408299999996 96.0 2
  326.21298199999995 200.0 4
  326.303345 72.0 2
  329.284943 176.0 4
  329.582581 244.0 5
  330.477692 156.0 3
  332.43865999999997 23.5564 0
  332.566986 108.0 2
  335.226471 128.0 3
  335.536957 128.0 3
  336.24954199999996 136.0 3
  338.897766 60.0 1
  342.104675 88.0 2
  342.361694 76.0 2
  343.777466 128.0 3
  350.713165 76.0 2
  354.03671299999996 172.0 4
  355.89212 128.0 3
  357.618134 72.0 2
  364.868744 148.0 3
  366.69012499999997 96.0 2
  369.756134 108.0 2
  371.174377 92.0 2
  376.794922 72.0 2
  380.062164 112.0 2
  382.840271 108.0 2
  391.37213099999997 148.0 3
  395.162537 196.0 4
  395.324036 84.0 2
  397.27505499999995 108.0 2
  400.561249 144.0 3
  403.18969699999997 5.704167 0
//
