ACCESSION: CCMSLIB00000084830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.813133 144.0 1
  78.889206 240.0 1
  78.91819 228.0 1
  78.997734 140.0 1
  79.287239 200.0 1
  79.445045 164.0 1
  79.64892599999999 144.0 1
  79.65259599999999 188.0 1
  79.887497 128.0 1
  80.00640899999999 144.0 1
  80.14995599999999 152.0 1
  80.15261799999999 196.0 1
  80.403938 164.0 1
  80.76930999999999 140.0 1
  80.82340199999999 184.0 1
  81.00222 160.0 1
  81.570152 400.0 2
  81.970001 136.0 1
  82.07122 128.0 1
  82.40982799999999 136.0 1
  82.72155799999999 132.0 1
  82.970749 136.0 1
  83.05876199999999 76.0 0
  83.24078399999999 152.0 1
  83.289177 180.0 1
  83.295334 264.0 1
  83.45485699999999 112.0 0
  83.46672799999999 188.0 1
  83.49516299999999 152.0 1
  83.63082899999999 76.0 0
  83.736595 136.0 1
  84.102913 224.0 1
  84.247925 144.0 1
  84.252769 204.0 1
  84.367088 48.0 0
  84.518524 164.0 1
  84.583153 184.0 1
  84.787216 192.0 1
  84.84376499999999 164.0 1
  84.956154 136.0 1
  85.099937 156.0 1
  85.205017 112.0 0
  85.30524399999999 148.0 1
  85.90798199999999 156.0 1
  85.914009 220.0 1
  86.049866 148.0 1
  86.06285899999999 168.0 1
  86.29227399999999 132.0 1
  86.598175 164.0 1
  87.273308 196.0 1
  87.327354 228.0 1
  87.562202 184.0 1
  87.95511599999999 148.0 1
  87.98516799999999 136.0 1
  88.248528 156.0 1
  88.25394399999999 216.0 1
  88.482834 172.0 1
  88.569992 132.0 1
  89.084335 200.0 1
  89.812241 120.0 0
  89.83655499999999 208.0 1
  89.87863899999999 164.0 1
  90.13435399999999 260.0 1
  90.201241 128.0 1
  90.364052 196.0 1
  90.439583 100.0 0
  90.703285 228.0 1
  90.790436 144.0 1
  90.883133 144.0 1
  91.13688699999999 152.0 1
  91.169235 152.0 1
  91.205711 60.0 0
  91.418678 136.0 1
  91.737152 184.0 1
  91.9478 84.0 0
  92.018074 220.0 1
  92.442871 204.0 1
  92.728172 144.0 1
  92.83609 140.0 1
  93.54630999999999 132.0 1
  94.06648299999999 136.0 1
  94.557327 192.0 1
  94.787323 152.0 1
  94.79361 168.0 1
  94.914124 92.0 0
  94.969872 208.0 1
  95.047844 112.0 0
  95.070663 120.0 0
  95.10299699999999 200.0 1
  95.16879999999999 164.0 1
  95.230667 192.0 1
  95.814751 160.0 1
  95.82661399999999 188.0 1
  96.41212499999999 164.0 1
  96.43139599999999 72.0 0
  96.81262199999999 136.0 1
  96.98628199999999 96.0 0
  97.031067 180.0 1
  97.037247 200.0 1
  97.53250899999999 204.0 1
  97.743332 136.0 1
  97.991096 96.0 0
  98.167351 96.0 0
  98.34106399999999 120.0 0
  98.44697599999999 328.0 1
  98.672089 176.0 1
  98.876335 240.0 1
  98.925491 324.0 1
  98.93337199999999 180.0 1
  99.22288499999999 52.0 0
  99.253571 112.0 0
  99.501122 160.0 1
  99.745285 156.0 1
  100.05976899999999 168.0 1
  100.14079299999999 60.0 0
  100.72185499999999 176.0 1
  100.871269 184.0 1
  100.904984 196.0 1
  101.11224399999999 160.0 1
  101.16684699999999 184.0 1
  101.503311 80.0 0
  101.63965599999999 144.0 1
  101.68489799999999 100.0 0
  101.722214 112.0 0
  101.72251899999999 152.0 1
  101.88040199999999 88.0 0
  101.891472 116.0 0
  102.045265 120.554398 0
  102.17745199999999 180.0 1
  102.4664 132.0 1
  102.79109199999999 80.0 0
  102.89480599999999 156.0 1
  102.981918 132.0 1
  103.027 184.0 1
  103.059128 180.0 1
  103.12387799999999 224.0 1
  103.19175 164.0 1
  103.52583299999999 212.0 1
  103.69023899999999 120.0 0
  103.69697599999999 164.0 1
  103.82715599999999 164.0 1
  103.869118 152.0 1
  104.222107 76.0 0
  104.255432 76.0 0
  104.310493 56.0 0
  104.31691699999999 112.0 0
  104.31747399999999 164.0 1
  104.688965 184.0 1
  104.888313 120.0 0
  105.111671 160.0 1
  105.33005499999999 180.0 1
  105.39171599999999 68.0 0
  105.443169 44.0 0
  105.53409599999999 72.0 0
  106.097572 212.0 1
  106.437798 152.0 1
  106.705215 188.0 1
  106.831139 288.0 1
  106.878265 128.0 1
  106.94436599999999 216.0 1
  107.042526 160.0 1
  107.141228 64.0 0
  107.18358599999999 124.0 0
  107.187248 232.0 1
  107.25548599999999 276.0 1
  107.286369 96.0 0
  107.33165699999999 144.0 1
  107.41921199999999 6.380208 0
  107.559784 144.0 1
  107.73374199999999 128.0 1
  107.88806899999999 5.347222 0
  108.052544 1248.0 5
  108.084587 196.0 1
  108.430634 180.0 1
  108.578041 164.0 1
  108.804947 180.0 1
  109.019165 352.0 1
  109.381439 52.0 0
  109.692825 216.0 1
  110.05972299999999 148.0 1
  110.20635999999999 216.0 1
  110.22808099999999 196.0 1
  110.30259699999999 76.0 0
  110.395004 64.0 0
  110.53263899999999 168.0 1
  110.57236499999999 76.0 0
  110.88108799999999 104.0 0
  110.919342 120.0 0
  110.945793 176.0 1
  111.05412299999999 156.0 1
  111.093201 116.0 0
  111.731842 184.0 1
  112.020927 148.0 1
  112.06729899999999 112.0 0
  112.13023399999999 192.0 1
  112.15817999999999 196.0 1
  112.3283 208.0 1
  112.38531499999999 112.0 0
  112.438606 168.0 1
  112.80188799999999 168.0 1
  112.810074 176.0 1
  112.853676 64.0 0
  113.11009999999999 168.0 1
  113.159691 224.0 1
  113.245117 96.0 0
  113.424942 108.0 0
  113.45295 140.0 1
  113.516808 156.0 1
  113.608994 212.0 1
  114.09105699999999 132.0 1
  114.115906 160.0 1
  114.173851 180.0 1
  114.281273 160.0 1
  114.31114199999999 164.0 1
  114.43661499999999 172.0 1
  114.9366 116.0 0
  115.315529 148.0 1
  115.51660899999999 120.0 0
  115.54982799999999 156.0 1
  115.578835 156.0 1
  115.616531 284.0 1
  115.84017899999999 96.0 0
  115.88040199999999 184.0 1
  115.97309899999999 256.0 1
  116.377274 140.0 1
  116.390587 188.0 1
  116.40505999999999 68.0 0
  116.408104 152.0 1
  116.72977399999999 36.0 0
  116.83841699999999 180.0 1
  116.942337 208.0 1
  117.034286 212.0 1
  117.05253599999999 164.0 1
  117.097466 192.0 1
  117.109085 164.0 1
  117.190445 172.0 1
  117.236267 172.0 1
  117.392044 164.0 1
  117.440964 10.81851 0
  117.48101 72.0 0
  117.48722099999999 144.0 1
  117.49481999999999 148.0 1
  117.73859399999999 92.0 0
  117.755569 6.25 0
  118.44798999999999 168.0 1
  118.58685299999999 152.0 1
  118.61623399999999 184.0 1
  119.002861 80.0 0
  119.019432 140.0 1
  119.089546 156.0 1
  119.12229199999999 44.0 0
  119.13364399999999 184.0 1
  119.339317 196.0 1
  119.998741 148.0 1
  120.17693299999999 192.0 1
  120.19880699999999 180.0 1
  120.22365599999999 88.0 0
  120.323212 72.0 0
  120.332329 288.0 1
  120.448967 136.0 1
  120.50568399999999 172.0 1
  120.629089 88.0 0
  120.631058 152.0 1
  120.755302 172.0 1
  120.78770399999999 176.0 1
  120.985085 168.0 1
  121.00215899999999 312.0 1
  121.07556899999999 3512.178955 14
  121.079346 152.0 1
  121.09378099999999 84.0 0
  121.129082 188.0 1
  121.346161 17.193911 0
  121.809006 128.0 1
  121.837845 160.0 1
  121.984077 76.0 0
  122.003761 112.0 0
  122.058853 318.954987 1
  122.08623499999999 108.0 0
  122.09651199999999 168.0 1
  122.18339499999999 808.0 3
  122.471024 112.0 0
  122.941711 160.0 1
  123.01499899999999 172.0 1
  123.12643399999999 164.0 1
  123.151794 68.0 0
  123.206627 46.138611 0
  123.3787 324.0 1
  123.67916899999999 128.0 1
  123.863457 228.0 1
  124.05148299999999 1240.0 5
  124.22206899999999 18.435301 0
  124.371414 164.0 1
  124.95504799999999 116.0 0
  125.10018199999999 228.0 1
  125.279243 152.0 1
  125.400032 136.0 1
  125.58876799999999 140.0 1
  125.837021 132.0 1
  125.893051 152.0 1
  125.909134 116.0 0
  125.9897 148.0 1
  126.04869799999999 148.0 1
  126.26108599999999 204.0 1
  126.30871599999999 204.0 1
  126.79485299999999 168.0 1
  127.01443499999999 1436.0 6
  127.035507 132.0 1
  127.40531899999999 148.0 1
  127.42407999999999 164.0 1
  127.521492 144.0 1
  128.28088400000001 140.0 1
  128.292862 148.0 1
  128.317566 124.0 0
  128.692062 180.0 1
  128.804459 116.0 0
  128.885025 144.0 1
  129.01834100000002 212.0 1
  129.06578100000002 192.0 1
  129.255066 168.0 1
  129.272446 124.0 0
  129.36393700000002 28.0 0
  129.507339 188.0 1
  129.867966 224.0 1
  130.028381 264.0 1
  130.03959700000001 284.0 1
  130.23671000000002 8.334459 0
  130.726334 120.0 0
  130.84681700000002 84.0 0
  130.87413 108.0 0
  130.928101 300.0 1
  130.983765 160.0 1
  131.003937 168.0 1
  131.14527900000002 160.0 1
  131.188431 384.0 2
  131.24556 120.0 0
  131.35723900000002 188.0 1
  131.52925100000002 204.0 1
  131.791245 176.0 1
  131.87416100000002 60.0 0
  132.00872800000002 192.0 1
  132.04277000000002 308.0 1
  132.05659500000002 220.0 1
  132.213379 228.0 1
  132.88003500000002 156.0 1
  133.00302100000002 168.0 1
  133.168304 192.0 1
  133.37913500000002 80.0 0
  133.436432 208.0 1
  133.523773 10.78704 0
  133.647156 112.0 0
  133.71360800000002 84.0 0
  133.87904400000002 108.0 0
  133.95901500000002 164.0 1
  134.00296 204.0 1
  134.203156 236.0 1
  134.206131 192.0 1
  134.211746 208.0 1
  134.38313300000002 84.0 0
  134.598724 136.0 1
  134.613495 10.70673 0
  134.65097 76.0 0
  134.840149 144.0 1
  134.93798800000002 168.0 1
  134.944107 164.0 1
  134.95768700000002 52.0 0
  135.463852 220.0 1
  135.476089 148.0 1
  135.518372 40.0 0
  135.954453 148.0 1
  136.04466200000002 172.0 1
  136.241364 128.0 1
  136.732101 228.0 1
  136.75254800000002 10.67738 0
  137.038879 10.68687 0
  137.077164 532.0 2
  137.132584 952.0 4
  137.15081800000002 176.0 1
  137.261063 144.0 1
  137.30735800000002 160.0 1
  137.824585 188.0 1
  137.82989500000002 220.0 1
  137.835709 204.0 1
  137.84996 120.0 0
  138.086533 176.0 1
  138.15969800000002 208.0 1
  138.177505 160.0 1
  138.200958 160.0 1
  138.47752400000002 104.0 0
  138.79473900000002 88.0 0
  139.056824 160.0 1
  139.572098 156.0 1
  139.81526200000002 188.0 1
  139.943634 176.0 1
  140.048584 176.0 1
  140.05444300000002 100.0 0
  140.085602 108.0 0
  140.243134 64.0 0
  140.438126 108.0 0
  141.17158500000002 160.0 1
  141.315918 116.0 0
  141.739609 192.0 1
  141.75053400000002 148.0 1
  142.126251 164.0 1
  142.576157 156.0 1
  142.798447 6.201666 0
  142.97387700000002 156.0 1
  143.03746 128.0 1
  143.044693 380.0 1
  143.058426 144.0 1
  143.12117 168.0 1
  143.15768400000002 92.0 0
  143.194504 200.0 1
  143.25650000000002 64.0 0
  143.462143 188.0 1
  143.72631800000002 168.0 1
  143.72769200000002 128.0 1
  143.824356 180.0 1
  144.176575 132.0 1
  144.215881 180.0 1
  144.422424 184.0 1
  144.46460000000002 144.0 1
  144.78431700000002 20.92918 0
  145.072159 208.0 1
  145.097641 384.0 2
  145.187592 192.0 1
  145.288971 12.83333 0
  145.712524 284.0 1
  145.826569 32.0 0
  145.826828 244.0 1
  146.681778 72.0 0
  146.757492 252.0 1
  147.044479 216.0 1
  147.11724900000002 8128.0 32
  147.17378200000002 36.0 0
  147.393677 172.0 1
  147.601547 220.0 1
  147.74134800000002 96.0 0
  148.170792 88.0 0
  148.613739 156.0 1
  148.65889 192.0 1
  149.02357500000002 15164.0 60
  149.09196500000002 164.0 1
  149.39416500000002 184.0 1
  149.516037 128.0 1
  149.85011300000002 132.0 1
  149.88519300000002 160.0 1
  150.045074 188.0 1
  150.24409500000002 112.0 0
  150.354034 104.0 0
  150.58848600000002 152.0 1
  150.63076800000002 180.0 1
  150.764664 160.0 1
  150.97683700000002 100.0 0
  150.998154 156.0 1
  151.102325 236.0 1
  151.12274200000002 140.0 1
  151.424408 168.0 1
  151.538376 28.0 0
  151.991196 128.0 1
  152.143036 1768.0 7
  152.289871 224.0 1
  152.373962 156.0 1
  152.506561 156.0 1
  152.509186 88.0 0
  152.95929 164.0 1
  153.008911 172.0 1
  153.013779 4708.0 19
  153.107605 112.0 0
  153.125214 208.0 1
  153.14471400000002 152.0 1
  153.16026300000001 48.0 0
  153.414444 144.0 1
  153.559113 152.0 1
  153.86883500000002 148.0 1
  154.027939 180.0 1
  154.35202 128.0 1
  154.456909 36.0 0
  154.74447600000002 156.0 1
  155.230026 80.0 0
  155.26315300000002 176.0 1
  155.85144 144.0 1
  156.189133 204.0 1
  156.202301 160.0 1
  156.66746500000002 140.0 1
  156.822418 184.0 1
  157.089935 812.0 3
  157.108154 192.0 1
  157.36827100000002 7.1875 0
  157.53315700000002 140.0 1
  157.642365 196.0 1
  158.16206400000002 180.0 1
  158.234421 72.0 0
  158.49353000000002 52.0411 0
  158.581039 208.0 1
  158.67025800000002 176.0 1
  158.839294 156.0 1
  159.000839 140.0 1
  159.009552 140.0 1
  159.066177 1240.0 5
  159.277679 76.0 0
  159.32504300000002 84.0 0
  159.40776100000002 120.0 0
  159.661957 108.0 0
  160.009338 156.0 1
  160.17511000000002 80.0 0
  160.23194900000001 160.0 1
  160.328888 92.0 0
  160.447464 144.0 1
  160.631134 212.0 1
  161.036438 140.0 1
  161.03886400000002 220.0 1
  161.136536 180.0 1
  161.242569 36.109798 0
  161.28547700000001 76.0 0
  161.551514 280.0 1
  161.866409 100.0 0
  161.873657 80.0 0
  162.130096 120.0 0
  162.245483 168.0 1
  162.290009 44.0 0
  162.339828 136.0 1
  162.462463 156.0 1
  162.68498200000002 236.0 1
  162.75357100000002 172.0 1
  162.920868 144.0 1
  163.12822 116.0 0
  163.29165600000002 76.0 0
  163.38694800000002 96.0 0
  163.51348900000002 304.0 1
  163.663406 144.0 1
  164.072586 232.0 1
  164.179199 72.0 0
  164.822113 120.0 0
  164.857193 172.0 1
  164.932571 136.0 1
  165.065369 60.0 0
  165.19429 60.0 0
  165.309494 124.0 0
  165.358307 184.0 1
  165.397064 176.0 1
  165.544067 152.0 1
  165.581024 232.0 1
  165.653244 132.0 1
  165.666794 68.0 0
  165.784546 192.0 1
  165.8759 124.0 0
  165.87612900000002 108.0 0
  166.092316 88.0 0
  166.42163100000002 160.0 1
  166.79272500000002 136.0 1
  166.947281 140.0 1
  167.27037 36.0 0
  167.46057100000002 120.0 0
  167.596756 64.0 0
  167.638931 200.0 1
  167.714355 132.0 1
  168.216995 6.526175 0
  168.24284400000002 196.0 1
  168.288361 144.0 1
  168.87912 40.0 0
  169.114105 128.0 1
  169.190247 176.0 1
  169.249817 108.0 0
  169.308105 284.0 1
  170.058731 136.0 1
  170.233215 68.0 0
  170.53801 188.0 1
  171.37432900000002 192.0 1
  171.49778700000002 104.0 0
  171.870789 6.840517 0
  172.021759 472.0 2
  172.227081 120.0 0
  172.751938 124.0 0
  172.83493 56.0 0
  173.283295 68.0 0
  173.329117 176.0 1
  173.44046 64.0 0
  174.030807 188.0 1
  174.26358000000002 232.0 1
  174.526794 136.0 1
  174.966507 236.0 1
  175.06268300000002 140.0 1
  175.16159100000002 76.0 0
  175.370544 148.0 1
  175.68420400000002 48.0 0
  175.806686 88.0 0
  176.24704 7.7 0
  176.841293 64.0 0
  176.952423 84.0 0
  177.71284500000002 204.0 1
  177.766296 64.0 0
  178.036743 196.0 1
  178.07449300000002 1112.0 4
  178.21237200000002 128.0 1
  178.39949000000001 488.0 2
  178.406158 188.0 1
  178.503113 128.0 1
  179.00091600000002 132.0 1
  179.034546 136.0 1
  179.162506 140.0 1
  179.590256 124.0 0
  179.598419 160.0 1
  179.87681600000002 172.0 1
  180.080215 544.0 2
  180.152451 132.0 1
  180.232056 176.0 1
  180.531235 172.0 1
  180.74031100000002 132.0 1
  181.70159900000002 200.0 1
  182.05981400000002 136.0 1
  182.0672 308.0 1
  182.539261 112.0 0
  182.568665 148.0 1
  182.61940900000002 204.0 1
  183.04388400000002 140.0 1
  183.20356800000002 4.761905 0
  183.268707 80.0 0
  183.346359 152.0 1
  183.882248 156.0 1
  184.30432100000002 136.0 1
  184.407959 10.80952 0
  184.681366 160.0 1
  184.73069800000002 68.0 0
  184.833008 68.0 0
  184.886642 112.0 0
  185.172379 84.0 0
  185.26448100000002 180.0 1
  185.37579300000002 212.0 1
  185.64639300000002 264.0 1
  185.677246 192.0 1
  185.979401 68.0 0
  186.09989900000002 228.0 1
  186.72889700000002 84.0 0
  186.891785 184.0 1
  187.01499900000002 168.0 1
  187.151474 244.0 1
  187.153183 196.0 1
  187.446548 84.0 0
  187.591461 176.0 1
  187.72923300000002 332.0 1
  187.925827 116.0 0
  188.606628 236.0 1
  188.72541800000002 116.0 0
  188.83981300000002 140.0 1
  189.093781 192.0 1
  189.124252 276.0 1
  189.450104 152.0 1
  189.81369 60.0 0
  190.097733 14628.0 58
  190.120667 30.33333 0
  190.503174 160.0 1
  190.560867 28.0 0
  191.01329 84.0 0
  191.185699 96.0 0
  191.29068 100.0 0
  191.324509 164.0 1
  191.349289 304.0 1
  192.074768 200.0 1
  192.320389 152.0 1
  192.367264 140.0 1
  192.37025500000001 208.0 1
  192.426926 192.0 1
  193.100235 940.0 4
  193.223038 232.0 1
  193.376541 92.0 0
  193.478607 148.0 1
  193.495575 256.0 1
  193.56933600000002 192.0 1
  193.74295 200.0 1
  193.852417 144.0 1
  194.1073 112.0 0
  194.12368800000002 148.0 1
  194.283249 120.0 0
  194.33194 160.0 1
  194.728775 100.0 0
  195.017349 172.0 1
  195.310806 180.0 1
  195.476944 176.0 1
  195.649765 140.0 1
  195.654572 152.0 1
  195.732269 152.0 1
  195.983932 180.0 1
  196.529388 72.0 0
  197.005447 116.0 0
  197.08284 352.0 1
  197.31076000000002 52.0 0
  197.95001200000002 184.0 1
  198.102768 716.0 3
  198.160233 156.0 1
  198.204651 224.0 1
  198.34523000000002 152.0 1
  198.450638 228.0 1
  198.45993 428.0 2
  198.57591200000002 200.0 1
  198.696854 112.0 0
  198.866241 156.0 1
  198.93924 148.0 1
  200.405441 216.0 1
  200.49795500000002 180.0 1
  200.972946 6.015 0
  201.480835 148.0 1
  201.66909800000002 196.0 1
  202.08844000000002 148.0 1
  202.130569 192.0 1
  202.157272 56.0 0
  202.21820100000002 52.0 0
  202.23550400000002 136.0 1
  202.67094400000002 132.0 1
  202.683197 136.0 1
  203.22541800000002 64.0 0
  203.229385 232.0 1
  203.524063 76.0 0
  203.759705 116.0 0
  203.83084100000002 88.0 0
  204.352921 216.0 1
  204.51666300000002 8.004167 0
  205.022522 128.0 1
  205.40699800000002 176.0 1
  205.55307000000002 16.726191 0
  205.593903 96.0 0
  205.60089100000002 252.0 1
  206.53504900000001 204.0 1
  206.615341 160.0 1
  207.176666 196.0 1
  207.37728900000002 224.0 1
  207.585342 220.0 1
  207.922394 180.0 1
  208.153534 124.0 0
  208.54641700000002 208.0 1
  209.03564500000002 176.0 1
  209.740509 116.0 0
  209.75396700000002 156.0 1
  210.20858800000002 96.0 0
  210.33020000000002 100.0 0
  210.34298700000002 104.0 0
  210.425507 268.0 1
  211.07579 904.0 4
  211.23429900000002 128.0 1
  211.718689 96.0 0
  211.903275 68.0 0
  212.072891 220.0 1
  212.212051 248.0 1
  213.110916 1008.0 4
  213.22525000000002 156.0 1
  213.33595300000002 100.0 0
  213.932037 200.0 1
  213.967789 180.0 1
  214.127533 584.0 2
  215.058701 292.0 1
  215.830963 64.0 0
  215.983261 188.0 1
  215.98756400000002 52.0 0
  216.889633 15.80927 0
  217.46408100000002 188.0 1
  217.646454 136.0 1
  217.70910600000002 124.0 0
  217.97901900000002 120.0 0
  217.99473600000002 48.0 0
  218.407654 112.0 0
  218.982513 200.0 1
  219.074463 220.0 1
  219.997711 68.0 0
  221.17337 908.0 4
  222.099442 80.0 0
  223.079193 500.0 2
  223.311172 212.0 1
  223.314728 92.0 0
  223.391251 40.0 0
  223.44754 228.0 1
  223.56088300000002 168.0 1
  224.113144 160.0 1
  224.17274500000002 140.0 1
  224.789963 204.0 1
  224.885025 188.0 1
  225.12939500000002 5612.0 22
  225.189865 112.0 0
  225.943771 396.0 2
  226.23327600000002 160.0 1
  226.49452200000002 176.0 1
  226.596329 36.0 0
  226.79826400000002 40.0 0
  226.916672 156.0 1
  227.047256 136.0 1
  227.259003 188.0 1
  227.441666 208.0 1
  227.727112 104.0 0
  227.78263900000002 176.0 1
  228.05455 172.0 1
  228.96485900000002 68.0 0
  229.065979 204.0 1
  229.096451 1504.0 6
  229.441818 104.0 0
  229.839935 136.0 1
  231.00795000000002 108.0 0
  231.08049 152.0 1
  231.596497 200.0 1
  231.82106000000002 60.0 0
  231.883484 52.0 0
  232.241074 196.0 1
  232.504852 72.0 0
  232.545792 96.0 0
  232.640152 108.0 0
  232.73692300000002 72.0 0
  233.088623 180.0 1
  233.18536400000002 128.0 1
  233.538162 168.0 1
  234.11088600000002 96.0 0
  234.13815300000002 424.0 2
  234.544418 104.0 0
  234.656448 128.0 1
  234.88291900000002 180.0 1
  235.006302 288.0 1
  235.143372 180.0 1
  235.224808 40.0 0
  235.90889 152.0 1
  235.937866 160.0 1
  235.95311 176.0 1
  236.07782 232.0 1
  236.541718 204.0 1
  237.29710400000002 88.0 0
  237.577347 84.0 0
  237.65678400000002 60.0 0
  238.8134 60.0 0
  239.618301 152.0 1
  239.715012 84.0 0
  239.808167 156.0 1
  239.937653 80.0 0
  241.123367 308.788086 1
  241.53787200000002 144.0 1
  241.655807 320.0 1
  241.7509 184.0 1
  242.059998 96.0 0
  242.29795800000002 96.0 0
  242.927658 204.0 1
  243.40879800000002 132.0 1
  243.46533200000002 132.0 1
  243.960968 68.0 0
  244.43682900000002 136.0 1
  245.07809400000002 184.0 1
  245.11334200000002 52.0 0
  245.79866 136.0 1
  245.890488 92.0 0
  246.067505 60.0 0
  246.412476 108.0 0
  246.563812 108.0 0
  246.624878 84.0 0
  246.891983 340.0 1
  246.905969 136.0 1
  247.055237 112.0 0
  247.349625 116.0 0
  247.86676 180.0 1
  247.971573 148.0 1
  248.190964 196.0 1
  248.66540500000002 264.0 1
  248.86080900000002 72.0 0
  248.906342 152.0 1
  249.50972000000002 124.0 0
  249.77919 64.0 0
  250.085678 253312.0 999
  250.69574 96.0 0
  251.45039400000002 148.0 1
  251.792908 88.0 0
  251.94142200000002 164.0 1
  252.230881 48.0 0
  252.23349000000002 128.0 1
  252.652649 152.0 1
  252.872284 60.0 0
  253.396896 64.0 0
  253.499908 88.0 0
  253.501892 3.973485 0
  253.742538 52.0 0
  253.76808200000002 64.0 0
  253.935532 88.0 0
  254.07222000000002 152.0 1
  254.170715 116.0 0
  254.198471 144.0 1
  254.322586 152.0 1
  254.653366 164.0 1
  254.833069 160.0 1
  254.93853800000002 176.0 1
  255.071472 96.0 0
  255.097229 168.0 1
  255.222229 144.0 1
  255.62617500000002 152.0 1
  256.71209699999997 40.0 0
  257.10574299999996 304.0 1
  257.454437 52.0 0
