ACCESSION: CCMSLIB00000086059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.301682 120.0 5
  82.478561 112.0 5
  82.545555 180.0 8
  82.717438 224.0 9
  83.059776 208.0 9
  83.200081 124.0 5
  83.29007 336.0 14
  83.80806 140.0 6
  84.084381 60.0 3
  84.196365 124.0 5
  84.291664 148.0 6
  84.345901 304.0 13
  84.357407 116.0 5
  84.395241 72.0 3
  85.076149 76.0 3
  85.213684 116.0 5
  85.27057599999999 260.0 11
  85.58460199999999 212.0 9
  85.731758 132.0 6
  85.94350399999999 172.0 7
  86.255173 120.0 5
  86.68455499999999 152.0 6
  86.896271 176.0 7
  87.09258299999999 188.0 8
  87.177048 176.0 7
  87.24426299999999 136.0 6
  88.051689 156.0 7
  88.12945599999999 180.0 8
  88.68379999999999 192.0 8
  89.28716299999999 148.0 6
  90.33499099999999 216.0 9
  90.537285 164.0 7
  90.569603 144.0 6
  90.59825099999999 132.0 6
  90.92381999999999 136.0 6
  91.01703599999999 200.0 8
  91.053703 2932.0 123
  91.36923999999999 140.0 6
  91.493027 72.0 3
  91.78334799999999 176.0 7
  91.905823 144.0 6
  92.104576 128.0 5
  92.355362 172.0 7
  92.412697 240.0 10
  92.459396 144.0 6
  92.511383 92.0 4
  92.849098 204.0 9
  93.15263399999999 200.0 8
  93.49911499999999 160.0 7
  93.942207 176.0 7
  93.95564999999999 124.0 5
  94.07599599999999 184.0 8
  94.29315199999999 184.0 8
  94.963364 160.0 7
  95.056534 200.0 8
  95.09071399999999 120.0 5
  95.350983 136.0 6
  95.49686399999999 212.0 9
  95.552803 176.0 7
  95.56773399999999 260.0 11
  95.877686 32.0 1
  96.008842 184.0 8
  96.430595 176.0 7
  96.512672 104.0 4
  96.81882499999999 176.0 7
  96.851799 172.0 7
  96.900009 144.0 6
  96.93894999999999 196.0 8
  97.042435 144.0 6
  97.064842 72.0 3
  97.22256499999999 192.0 8
  97.42231 172.0 7
  97.54540999999999 128.0 5
  97.560829 144.0 6
  97.76373299999999 216.0 9
  98.24063899999999 168.0 7
  98.370964 196.0 8
  98.381294 156.0 7
  98.684784 164.0 7
  98.81818399999999 74.029404 3
  98.88873299999999 164.0 7
  99.118538 148.0 6
  99.236465 216.0 9
  99.251137 180.0 8
  99.373375 116.0 5
  99.68534899999999 112.0 5
  99.888199 96.0 4
  99.891319 144.0 6
  99.92858899999999 152.0 6
  100.106758 120.0 5
  100.25441 164.0 7
  100.484489 144.0 6
  100.72142 188.0 8
  100.780014 196.0 8
  101.02399399999999 204.0 9
  101.19685399999999 248.0 10
  101.212364 17.09886 1
  101.286385 180.0 8
  101.420654 156.0 7
  101.5989 136.0 6
  101.71638499999999 136.0 6
  101.758034 168.0 7
  101.77256 208.0 9
  101.841507 188.0 8
  102.10749799999999 196.0 8
  102.307251 204.0 9
  102.33818799999999 184.0 8
  102.896919 216.0 9
  103.028374 176.0 7
  103.054565 164.0 7
  103.08185599999999 124.0 5
  103.179245 176.0 7
  103.218666 144.0 6
  103.282158 156.0 7
  103.343346 220.0 9
  103.60329399999999 116.0 5
  103.654625 192.0 8
  103.866028 56.0 2
  103.971153 100.0 4
  104.145088 168.0 7
  104.363411 216.0 9
  104.38589499999999 76.0 3
  104.547592 224.0 9
  104.56185199999999 264.0 11
  104.679756 184.0 8
  104.746918 84.0 4
  105.069862 7148.0 299
  105.07114399999999 360.0 15
  105.171448 136.0 6
  105.44045999999999 136.0 6
  105.835701 72.0 3
  105.928635 132.0 6
  106.081154 212.0 9
  106.464828 116.0 5
  106.834137 132.0 6
  107.13119499999999 84.0 4
  107.24024999999999 76.0 3
  107.583168 152.0 6
  107.660179 168.0 7
  107.971802 132.0 6
  108.181427 132.0 6
  108.55392499999999 144.0 6
  109.500671 132.0 6
  109.525887 168.0 7
  109.798103 300.0 13
  109.939331 244.0 10
  110.46257 140.0 6
  110.61258699999999 128.0 5
  110.613388 248.0 10
  110.619164 172.0 7
  111.10125699999999 132.0 6
  111.144531 108.0 5
  111.83268699999999 144.0 6
  111.929535 208.0 9
  112.060577 72.0 3
  112.261482 112.0 5
  112.41368899999999 240.0 10
  112.633652 196.0 8
  112.89299799999999 192.0 8
  112.99149299999999 108.0 5
  113.09549 136.0 6
  113.110237 13.49927 1
  113.11161799999999 204.0 9
  113.228432 36.0 2
  113.27385699999999 152.0 6
  113.313469 224.0 9
  113.32108299999999 164.0 7
  113.53279099999999 368.0 15
  113.54201499999999 4.054824 0
  113.84632099999999 160.0 7
  113.860855 256.0 11
  113.992661 372.0 16
  114.043419 160.0 7
  114.171814 224.0 9
  114.209824 184.0 8
  114.331291 80.0 3
  114.34303999999999 92.0 4
  114.55073499999999 160.0 7
  114.643181 108.0 5
  114.79965999999999 208.0 9
  115.081329 208.0 9
  115.091774 36.0 2
  115.252174 168.0 7
  115.38662 172.0 7
  115.50407399999999 204.0 9
  115.56011199999999 44.0 2
  115.634789 40.0 2
  115.752922 188.0 8
  115.80040699999999 144.0 6
  115.89864299999999 132.0 6
  116.11793499999999 168.0 7
  116.225967 172.0 7
  116.28970299999999 76.0 3
  116.310654 192.0 8
  116.43023699999999 144.0 6
  116.48129999999999 80.0 3
  116.516556 176.0 7
  116.690773 176.0 7
  116.745926 196.0 8
  117.033913 176.0 7
  117.08131399999999 41.00544 2
  117.13439199999999 172.0 7
  117.209915 136.0 6
  117.635818 124.0 5
  117.67562099999999 216.0 9
  117.81552099999999 124.0 5
  117.966934 176.0 7
  118.05968499999999 208.0 9
  118.062309 148.0 6
  118.21612499999999 208.0 9
  118.26222999999999 152.0 6
  118.61161 48.0 2
  118.69605299999999 40.0 2
  118.70931999999999 176.0 7
  119.126549 160.0 7
  119.141953 116.0 5
  119.371353 84.0 4
  119.529884 236.0 10
  120.313194 188.0 8
  120.387642 116.0 5
  120.39976499999999 48.0 2
  120.40439599999999 200.0 8
  120.43965899999999 164.0 7
  120.635139 340.0 14
  120.878616 144.0 6
  120.89045 176.0 7
  120.98258999999999 168.0 7
  121.101807 2156.0 90
  121.108955 140.0 6
  121.12782299999999 204.0 9
  121.61829399999999 192.0 8
  121.83473199999999 188.0 8
  121.984848 128.0 5
  121.988861 64.0 3
  122.63177499999999 244.0 10
  122.697502 120.0 5
  122.852142 248.0 10
  123.00428799999999 508.0 21
  123.02418499999999 336.0 14
  123.109848 144.0 6
  123.597321 8.531746 0
  123.679199 164.0 7
  123.69614399999999 120.0 5
  124.29878199999999 160.0 7
  124.34581 168.0 7
  124.57191499999999 32.170979 1
  124.84041599999999 116.0 5
  125.03770399999999 368.0 15
  125.06457499999999 160.0 7
  125.14910099999999 148.0 6
  125.228127 104.0 4
  125.24707 204.0 9
  125.336159 136.0 6
  125.38100399999999 7.111111 0
  125.502167 180.0 8
  125.631721 128.0 5
  125.948853 172.0 7
  126.561714 48.0 2
  126.79311399999999 104.0 4
  127.077553 192.0 8
  127.384064 164.0 7
  127.568108 180.0 8
  127.575012 160.0 7
  127.659775 52.0 2
  127.750755 56.0 2
  128.231903 104.0 4
  128.571579 60.0 3
  128.57486 5.840278 0
  129.04246500000002 188.0 8
  129.120346 140.0 6
  129.21734600000002 120.0 5
  129.234985 376.0 16
  129.375153 300.0 13
  129.58389300000002 12.14286 1
  129.64502000000002 52.0 2
  130.098709 224.0 9
  130.15652500000002 296.0 12
  130.58165 120.0 5
  130.962814 208.0 9
  131.09535200000002 164.0 7
  131.16095 116.0 5
  131.592972 128.0 5
  131.68746900000002 176.0 7
  131.74658200000002 76.0 3
  131.89094500000002 60.0 3
  132.01246600000002 204.0 9
  132.08174200000002 5796.0 243
  132.420715 172.0 7
  132.462524 148.0 6
  132.530136 176.0 7
  132.849121 200.0 8
  133.147217 100.0 4
  133.2995 152.0 6
  133.34697 128.0 5
  133.359924 9.6225 0
  133.590317 68.0 3
  133.720169 96.0 4
  133.729462 128.0 5
  133.83313 248.0 10
  133.97705100000002 196.0 8
  134.821426 180.0 8
  135.097595 160.0 7
  135.11656200000002 200.0 8
  135.166245 32.0 1
  135.282455 208.0 9
  135.296616 108.0 5
  135.303406 128.0 5
  135.332077 208.0 9
  135.425568 144.0 6
  135.582458 132.0 6
  135.715622 176.0 7
  135.845581 140.0 6
  135.920105 112.0 5
  135.989517 136.0 6
  135.992188 156.0 7
  136.16270400000002 192.0 8
  136.23117100000002 240.0 10
  136.498138 32.0 1
  136.556152 204.0 9
  136.562485 96.0 4
  136.77977 32.0 1
  137.060181 9376.0 392
  137.226166 152.0 6
  137.272797 176.0 7
  137.387665 112.0 5
  137.93905600000002 236.0 10
  137.972565 108.0 5
  138.26675400000002 216.0 9
  139.038055 168.0 7
  139.15776100000002 136.0 6
  139.180496 60.0 3
  139.320358 216.0 9
  139.588028 84.0 4
  139.62321500000002 160.0 7
  139.807526 100.0 4
  140.18872100000002 80.0 3
  140.210968 188.0 8
  140.27533 140.0 6
  140.717743 36.0 2
  141.19575500000002 184.0 8
  141.549744 148.0 6
  141.743591 196.0 8
  141.772415 140.0 6
  141.807632 180.0 8
  141.996353 164.0 7
  142.07916300000002 120.0 5
  142.30722 196.0 8
  142.52018700000002 104.0 4
  142.96871900000002 58.199291 2
  143.032501 140.0 6
  143.041626 60.0 3
  143.056519 152.0 6
  143.259079 200.0 8
  143.340424 200.0 8
  143.34169 216.0 9
  143.554581 192.0 8
  143.59285 228.0 10
  143.86196900000002 200.0 8
  143.948135 140.0 6
  144.213837 184.0 8
  144.34726 152.0 6
  144.349747 36.0 2
  144.411011 132.0 6
  144.62809800000002 48.0 2
  144.70013400000002 120.0 5
  144.96864300000001 52.0 2
  145.06427000000002 272.0 11
  145.224716 76.0 3
  145.39608800000002 84.0 4
  145.568146 156.0 7
  146.473541 36.0 2
  146.615372 296.0 12
  146.63909900000002 40.0 2
  146.67648300000002 144.0 6
  146.68193100000002 140.0 6
  146.736984 204.0 9
  146.92276 148.0 6
  146.992554 108.0 5
  147.10025000000002 3116.0 130
  147.18652300000002 156.0 7
  147.216858 192.0 8
  147.580353 204.0 9
  147.76915 152.0 6
  148.038055 10844.0 454
  148.10817 100.0 4
  148.424911 60.0 3
  148.654129 164.0 7
  148.753159 180.0 8
  148.76474000000002 132.0 6
  148.954453 120.0 5
  149.059097 23868.0 999
  149.14386000000002 152.0 6
  149.204239 52.0 2
  149.241272 64.0 3
  149.26190200000002 64.0 3
  149.28749100000002 224.0 9
  149.360474 180.0 8
  149.373489 112.0 5
  149.48538200000002 44.0 2
  149.675613 152.0 6
  149.695099 128.0 5
  150.031555 112.0 5
  150.05860900000002 516.0 22
  150.658661 76.0 3
  151.20076 48.0 2
  151.51019300000002 136.0 6
  151.58552600000002 160.0 7
  151.62175000000002 64.0 3
  151.786011 7.00641 0
  151.78746 192.0 8
  152.322327 92.0 4
  152.390991 128.0 5
  152.69433600000002 152.0 6
  152.814728 188.0 8
  153.069244 144.0 6
  153.281677 132.0 6
  153.40621900000002 208.0 9
  153.98687700000002 164.0 7
  154.031555 514.647888 22
  154.174408 144.0 6
  154.55638100000002 120.0 5
  154.665512 124.0 5
  154.875305 84.0 4
  155.04788200000002 452.0 19
  155.165298 104.0 4
  155.192993 164.0 7
  155.78422500000002 96.0 4
  155.909073 148.0 6
  156.149002 172.0 7
  156.27063 100.0 4
  156.276337 164.0 7
  156.357254 112.0 5
  157.00589000000002 136.0 6
  157.00834700000001 88.0 4
  157.016312 616.0 26
  157.134338 132.0 6
  157.17811600000002 108.0 5
  157.31126400000002 192.0 8
  157.404175 136.0 6
  157.720474 152.0 6
  157.726913 188.0 8
  157.76992800000002 248.0 10
  157.823273 112.0 5
  157.874863 148.0 6
  158.22026100000002 144.0 6
  158.422348 212.0 9
  158.58415200000002 192.0 8
  158.760437 152.0 6
  158.823486 104.0 4
  159.091125 180.0 8
  159.127625 204.0 9
  159.28448500000002 128.0 5
  159.490128 132.0 6
  159.910675 108.0 5
  159.993652 80.0 3
  160.049759 300.0 13
  160.07576 1212.0 51
  160.080383 184.0 8
  160.247757 132.0 6
  160.43959 72.0 3
  160.49542200000002 48.0 2
  160.506302 84.0 4
  160.646423 160.0 7
  160.888733 244.0 10
  161.02430700000002 196.0 8
  161.167099 136.0 6
  161.218628 40.0 2
  161.26388500000002 52.0 2
  161.544678 224.0 9
  161.60517900000002 76.0 3
  161.67970300000002 12.43254 1
  161.736313 200.0 8
  162.25804100000002 216.0 9
  162.261719 124.0 5
  162.35643000000002 64.0 3
  162.42137200000002 180.0 8
  162.469376 100.0 4
  162.947311 40.0 2
  163.00245700000002 128.0 5
  163.053467 156.0 7
  163.094559 116.0 5
  163.445389 140.0 6
  163.532089 188.0 8
  163.706299 88.0 4
  163.921097 128.0 5
  164.114319 32.0 1
  164.40240500000002 148.0 6
  164.685471 188.0 8
  164.85269200000002 168.0 7
  164.904282 164.0 7
  165.04625000000001 144.0 6
  165.385849 7.054825 0
  165.481323 80.0 3
  165.924911 168.0 7
  166.06530800000002 368.0 15
  166.07406600000002 316.0 13
  166.093903 148.0 6
  166.37915 28.0 1
  166.466736 168.0 7
  166.531494 148.0 6
  167.043381 156.0 7
  168.251877 48.0 2
  168.340057 80.0 3
  168.36183200000002 120.0 5
  169.38183600000002 64.0 3
  169.812973 140.0 6
  169.947281 132.0 6
  169.95697 156.0 7
  170.071609 164.0 7
  170.418213 144.0 6
  171.043686 172.0 7
  171.044769 248.0 10
  171.08020000000002 184.0 8
  171.115555 1340.0 56
  171.124252 124.0 5
  171.675262 44.0 2
  171.686081 168.0 7
  171.73031600000002 224.0 9
  171.80938700000002 80.0 3
  172.085327 176.0 7
  172.122757 308.0 13
  172.149323 100.0 4
  172.168228 5.953125 0
  172.27006500000002 60.0 3
  172.518921 80.0 3
  172.610733 60.0 3
  172.77250700000002 192.0 8
  172.920609 248.0 10
  173.01767 108.0 5
  173.058899 1720.0 72
  173.095337 140.0 6
  173.20304900000002 196.0 8
  173.462677 312.0 13
  173.55955500000002 236.0 10
  173.71159400000002 132.0 6
  174.37033100000002 168.0 7
  174.415085 72.0 3
  174.703293 28.0 1
  174.77087400000002 152.0 6
  174.821838 132.0 6
  174.881561 120.0 5
  175.037552 180.0 8
  175.05877700000002 624.0 26
  175.123718 120.0 5
  175.238281 196.0 8
  175.248276 196.0 8
  175.275391 168.0 7
  175.57200600000002 204.0 9
  175.839615 88.0 4
  176.06706200000002 140.0 6
  176.177231 160.0 7
  176.189682 120.0 5
  176.66377300000002 116.0 5
  176.858841 356.0 15
  177.283569 64.0 3
  177.322784 228.0 10
  177.352081 84.0 4
  177.364517 188.0 8
  177.677521 184.0 8
  177.74321 100.0 4
  178.05751 2724.0 114
  178.059738 224.0 9
  178.097092 284.0 12
  178.237595 60.0 3
  178.238358 152.0 6
  178.559754 176.0 7
  178.628082 96.0 4
  178.897583 84.0 4
  178.95927400000002 160.0 7
  179.047806 228.0 10
  179.084381 7684.0 322
  179.133072 108.0 5
  179.351425 156.0 7
  179.73915100000002 60.0 3
  180.004852 128.0 5
  180.630569 144.0 6
  180.853104 60.0 3
  180.95906100000002 132.0 6
  181.336761 252.0 11
  181.405823 156.0 7
  181.421494 184.0 8
  181.619324 164.0 7
  182.02217100000001 180.0 8
  182.072159 76.0 3
  182.072449 1920.0 80
  182.116592 156.0 7
  182.88798500000001 220.0 9
  183.18614200000002 140.0 6
  183.387482 112.0 5
  184.081253 352.0 15
  184.10278300000002 196.0 8
  184.156754 172.0 7
  184.20472700000002 180.0 8
  184.402466 112.0 5
  184.47383100000002 68.0 3
  184.506256 88.0 4
  184.541321 116.0 5
  184.569092 140.0 6
  184.86166400000002 72.0 3
  184.97477700000002 628.0 26
  185.210419 88.0 4
  185.33879100000001 128.0 5
  185.983047 164.0 7
  186.030594 104.0 4
  186.879166 196.0 8
  187.075119 916.0 38
  187.110626 732.0 31
  187.262131 96.0 4
  187.356155 108.0 5
  187.48111 124.0 5
  187.772705 128.0 5
  187.79272500000002 64.0 3
  188.010223 56.0 2
  188.080444 260.0 11
  188.107147 3712.0 155
  188.41940300000002 168.0 7
  188.480087 72.0 3
  188.69189500000002 136.0 6
  188.94549600000002 84.0 4
  189.363281 64.0 3
  189.642517 168.0 7
  189.650543 180.0 8
  189.78701800000002 68.0 3
  190.032089 1332.0 56
  190.084595 152.757202 6
  190.741013 240.0 10
  190.84732100000002 80.0 3
  190.88118 104.0 4
  191.30152900000002 124.0 5
  191.316132 152.0 6
  191.603989 196.0 8
  191.716095 164.0 7
  191.93498200000002 128.0 5
  192.311157 164.0 7
  192.588516 168.0 7
  192.89707900000002 92.0 4
  193.14372300000002 188.0 8
  193.156158 140.0 6
  193.260757 68.0 3
  193.285706 216.0 9
  193.436295 144.0 6
  193.498871 13.41667 1
  193.848816 172.0 7
  193.87879900000001 92.0 4
  194.100067 200.0 8
  195.131165 48.0 2
  195.13157700000002 9.548245 0
  195.337555 108.0 5
  195.765564 48.0 2
  196.0215 80.0 3
  197.02153 204.0 9
  197.165039 144.0 6
  197.20420800000002 144.0 6
  197.777939 188.0 8
  198.413513 128.0 5
  198.530426 148.0 6
  198.575317 41.625431 2
  198.84754900000001 148.0 6
  198.88121 152.0 6
  198.95816000000002 212.0 9
  198.994446 100.0 4
  199.19918800000002 176.0 7
  199.356964 172.0 7
  199.692825 104.0 4
  200.112244 320.0 13
  200.753601 100.0 4
  200.843964 72.0 3
  201.081711 316.0 13
  201.233902 184.0 8
  201.431564 88.0 4
  201.505325 144.0 6
  201.60524 144.0 6
  201.87619 124.0 5
  202.070084 128.0 5
  202.24374400000002 60.0 3
  202.53038 204.0 9
  202.81173700000002 4.811842 0
  203.459442 72.0 3
  203.72155800000002 140.0 6
  203.73645000000002 92.0 4
  203.91717500000001 84.0 4
  203.964767 100.0 4
  204.09710700000002 312.0 13
  204.61128200000002 144.0 6
  204.69035300000002 212.0 9
  204.699051 100.0 4
  204.896851 176.0 7
  205.288162 144.0 6
  205.39660600000002 180.0 8
  205.760162 144.0 6
  206.025055 132.0 6
  206.209259 84.0 4
  206.347351 40.0 2
  206.60498 200.0 8
  206.726517 28.0 1
  207.079971 996.0 42
  207.188812 15.56019 1
  207.388504 184.0 8
  207.586823 264.0 11
  208.07766700000002 29.697309 1
  208.240677 192.0 8
  208.628937 22.70681 1
  208.85261500000001 68.0 3
  208.930847 52.0 2
  209.012314 136.0 6
  209.12205500000002 1945.172974 81
  209.807037 120.0 5
  210.16438300000002 184.0 8
  210.545197 128.0 5
  211.33853100000002 64.0 3
  211.45756500000002 128.0 5
  211.522797 44.0 2
  211.65448 148.0 6
  211.760651 140.0 6
  212.158997 148.0 6
  212.18454 220.0 9
  212.19043000000002 148.0 6
  212.32345600000002 6.051098 0
  212.402374 108.0 5
  213.08985900000002 248.0 10
  213.79454 140.0 6
  214.08912700000002 156.0 7
  214.12574800000002 396.0 17
  214.736435 128.0 5
  215.10325600000002 188.0 8
  215.11261000000002 492.0 21
  215.13273600000002 13.49662 1
  215.185303 144.0 6
  215.511673 92.0 4
  215.56779500000002 144.0 6
  215.72489900000002 100.0 4
  215.834763 36.242649 2
  215.85704 116.0 5
  216.53323400000002 156.0 7
  216.63157700000002 32.0 1
  216.64596600000002 200.0 8
  216.719894 192.0 8
  216.928085 176.0 7
  216.97087100000002 176.0 7
  217.02951000000002 472.0 20
  217.074112 472.0 20
  217.23747300000002 96.0 4
  218.396683 132.0 6
  218.48838800000001 44.0 2
  218.67385900000002 76.0 3
  219.079803 108.0 5
  219.11557000000002 480.0 20
  219.11705 144.0 6
  219.211609 192.0 8
  219.56651300000001 176.0 7
  219.624725 88.0 4
  219.93188500000002 124.0 5
  220.400711 52.0 2
  220.686035 200.0 8
  220.80687 6.37037 0
  221.067184 252.0 11
  221.106323 484.0 20
  221.239105 184.0 8
  221.369675 92.0 4
  221.726517 180.0 8
  222.103973 2584.0 108
  222.302322 188.0 8
  222.68536400000002 124.0 5
  222.838028 104.0 4
  223.014725 148.0 6
  223.14897200000001 52.0 2
  223.19670100000002 164.0 7
  223.787949 108.0 5
  223.84909100000002 44.0 2
  224.251312 172.0 7
  225.04838600000002 136.0 6
  225.643707 208.0 9
  225.933807 148.0 6
  226.571732 120.0 5
  226.961349 64.0 3
  227.044846 172.0 7
  227.422028 192.0 8
  227.63613900000001 124.0 5
  227.856491 80.0 3
  228.161316 176.0 7
  228.39090000000002 152.0 6
  228.98674 108.0 5
  229.564133 192.0 8
  229.681427 80.0 3
  229.699173 140.0 6
  230.088776 16.0 1
  230.300934 124.0 5
  230.542603 60.0 3
  231.09191900000002 140.0 6
  231.113617 1148.0 48
  231.346741 196.0 8
  231.487198 184.0 8
  231.681229 196.0 8
  232.046555 220.0 9
  232.139374 124.0 5
  232.14239500000002 56.0 2
  232.280548 212.0 9
  233.063965 47.707142 2
  233.935013 88.0 4
  234.094009 148.0 6
  234.290009 72.0 3
  234.299866 144.0 6
  234.610001 76.0 3
  234.82551600000002 212.0 9
  235.393539 40.0 2
  235.50392200000002 152.0 6
  235.753784 124.0 5
  235.824722 48.0 2
  235.968155 40.0 2
  236.067551 140.0 6
  236.07939100000002 380.0 16
  236.509552 64.0 3
  237.058578 168.0 7
  237.133224 136.0 6
  238.230469 60.0 3
  238.33436600000002 92.0 4
  238.523819 104.0 4
  238.806061 120.0 5
  238.94618200000002 44.0 2
  239.046951 140.0 6
  239.099625 144.0 6
  240.582199 208.0 9
  241.332153 40.0 2
  241.567032 188.0 8
  242.077637 108.0 5
  243.500854 128.0 5
  243.656021 176.0 7
  243.666931 76.0 3
  244.74958800000002 204.0 9
  244.830551 64.0 3
  245.179306 180.0 8
  246.22868300000002 132.0 6
  246.511414 60.0 3
  246.51533500000002 224.0 9
  247.065063 136.0 6
  247.07775900000001 172.0 7
  247.127884 208.0 9
  248.008789 128.0 5
  248.31388900000002 152.0 6
  248.344635 248.0 10
  249.06088300000002 320.0 13
  249.129959 192.0 8
  250.195648 116.0 5
  250.904663 124.0 5
  250.90976 172.0 7
  251.225571 40.0 2
  251.43187 184.0 8
  251.87030000000001 48.0 2
  251.941452 72.0 3
  252.081375 120.0 5
  252.76944 2.88 0
  252.79336500000002 88.0 4
  253.115753 464.0 19
  253.291962 164.0 7
  253.338089 152.0 6
  253.948624 236.0 10
  254.374573 136.0 6
  254.56546 240.0 10
  254.76504500000001 176.0 7
  254.890396 48.0 2
  255.16043100000002 236.0 10
  256.007629 108.0 5
  256.107697 324.0 14
  256.987671 232.0 10
  258.094971 156.0 7
  258.711395 92.0 4
  259.08725 636.0 27
  259.7612 56.0 2
  259.85488899999996 44.0 2
  259.925781 104.0 4
  260.23889199999996 168.0 7
  260.534607 124.0 5
  261.11483799999996 96.0 4
  262.01275599999997 948.0 40
  263.381104 64.0 3
  263.52795399999997 172.0 7
  263.85247799999996 224.0 9
  264.78244 116.0 5
  265.341705 136.0 6
  265.355621 140.0 6
  266.509216 88.0 4
  266.675903 112.0 5
  266.687836 176.0 7
  267.106018 148.0 6
  267.870972 68.0 3
  268.90090899999996 196.0 8
  268.940369 112.0 5
  269.076874 200.0 8
  270.402039 96.0 4
  270.57833899999997 10.68333 0
  270.86639399999996 140.0 6
  270.93875099999997 784.0 33
  271.06436199999996 832.0 35
