ACCESSION: CCMSLIB00000079179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.87207799999999 204.0 1
  69.941277 156.0 1
  69.99142499999999 200.0 1
  70.13349199999999 176.0 1
  70.22538 156.0 1
  70.286018 124.0 0
  70.57127399999999 352.0 1
  70.62162 140.0 0
  71.162369 168.0 1
  71.28530099999999 188.0 1
  71.36166399999999 132.0 0
  71.401955 264.0 1
  71.50546999999999 272.0 1
  71.536614 172.0 1
  71.705086 168.0 1
  71.706741 140.0 0
  71.83058899999999 188.0 1
  72.34969299999999 188.0 1
  72.42862699999999 92.0 0
  72.907623 172.0 1
  73.03763599999999 156.0 1
  73.04373199999999 120.0 0
  73.138016 164.0 1
  73.53179899999999 220.0 1
  73.697975 100.0 0
  73.735214 164.0 1
  73.857231 48.0 0
  74.37580899999999 220.0 1
  74.467079 164.0 1
  75.04248 144.0 0
  75.22990399999999 44.0 0
  75.478821 156.0 1
  75.83840199999999 188.0 1
  75.843063 168.0 1
  75.972382 36.0 0
  76.17332499999999 184.0 1
  76.59017899999999 200.0 1
  77.480583 152.0 0
  78.02190399999999 200.0 1
  78.08524299999999 196.0 1
  78.18157199999999 144.0 0
  78.572098 268.0 1
  78.90226 220.0 1
  78.98539699999999 172.0 1
  79.033577 176.0 1
  79.05755599999999 196.0 1
  79.953835 196.0 1
  79.967033 132.0 0
  80.01325999999999 136.0 0
  80.101501 184.0 1
  80.43701899999999 140.0 0
  80.462654 208.0 1
  80.769447 196.0 1
  81.00855999999999 160.0 1
  81.07869 204.0 1
  81.37825799999999 92.0 0
  81.379066 368.0 1
  81.452187 124.0 0
  81.634659 164.0 1
  81.753525 156.0 1
  82.36097699999999 212.0 1
  82.51889 216.0 1
  82.98584699999999 216.0 1
  83.200729 244.0 1
  83.218262 152.0 0
  83.262413 228.0 1
  83.38686399999999 144.0 0
  83.449829 204.0 1
  83.55358899999999 184.0 1
  83.635368 188.0 1
  83.68225899999999 136.0 0
  83.720108 148.0 0
  83.76014699999999 176.0 1
  83.805786 144.0 0
  83.888832 112.0 0
  84.095016 172.0 1
  84.29029799999999 180.0 1
  84.42609399999999 124.0 0
  84.82998699999999 152.0 0
  84.998314 152.0 0
  85.65235899999999 196.0 1
  85.80279499999999 192.0 1
  86.34906 64.0 0
  87.247238 232.0 1
  87.26823399999999 64.0 0
  87.49005899999999 176.0 1
  87.56921399999999 164.0 1
  87.60923799999999 128.0 0
  87.65618099999999 76.0 0
  87.777611 196.0 1
  87.822227 168.0 1
  87.941177 176.0 1
  88.38654299999999 200.0 1
  89.11327399999999 252.0 1
  89.248032 168.0 1
  89.836761 192.0 1
  89.864975 136.0 0
  89.936943 144.0 0
  90.108627 184.0 1
  90.46768999999999 224.0 1
  91.110344 44.0 0
  91.277863 68.0 0
  91.456459 188.0 1
  91.541519 292.0 1
  92.16362799999999 108.0 0
  92.34992199999999 156.0 1
  92.57472999999999 128.0 0
  93.18974299999999 168.0 1
  93.243645 148.0 0
  93.246788 168.0 1
  93.359612 172.0 1
  93.85308099999999 152.0 0
  93.856552 188.0 1
  94.69632 184.0 1
  94.994057 328.0 1
  95.047562 116.0 0
  95.340164 196.0 1
  95.61775999999999 156.0 1
  95.803444 196.0 1
  95.929543 116.0 0
  96.00943 176.0 1
  96.066666 208.0 1
  96.174026 160.0 1
  96.25020599999999 212.0 1
  96.447426 172.0 1
  96.470833 144.0 0
  96.93790399999999 256.0 1
  97.09825099999999 244.0 1
  97.123886 132.0 0
  97.279602 160.0 1
  97.281067 68.0 0
  97.359535 164.0 1
  97.46685799999999 212.0 1
  97.690079 212.0 1
  97.760818 160.0 1
  97.88439199999999 48.0 0
  97.89587399999999 132.0 0
  98.04066499999999 176.0 1
  98.376114 172.0 1
  98.398247 172.0 1
  98.501556 64.0 0
  98.55751799999999 136.0 0
  98.728737 184.0 1
  98.884666 192.0 1
  98.940552 188.0 1
  99.07841499999999 180.0 1
  99.245216 196.0 1
  99.40065 260.0 1
  100.01499199999999 30.831619 0
  100.02010299999999 152.0 0
  100.066704 132.0 0
  100.15740199999999 352.0 1
  100.42180599999999 164.0 1
  100.437141 112.0 0
  100.462723 160.0 1
  100.465813 80.0 0
  100.705338 84.0 0
  100.79467799999999 192.0 1
  101.08569299999999 164.0 1
  101.45504799999999 84.0 0
  101.49613199999999 200.0 1
  101.505066 132.0 0
  101.584351 208.0 1
  101.752342 144.0 0
  101.766464 192.0 1
  101.96369899999999 268.0 1
  101.99568199999999 136.0 0
  102.00387599999999 160.0 1
  102.045311 1052.0 3
  102.21566 80.0 0
  102.392967 228.0 1
  102.42025 216.0 1
  102.560181 92.0 0
  102.62445799999999 124.0 0
  102.62791399999999 64.0 0
  102.64782699999999 148.0 0
  103.03375199999999 188.0 1
  103.05326099999999 286.140503 1
  103.37722799999999 160.0 1
  103.38475799999999 176.0 1
  103.40689099999999 7.291667 0
  103.537888 156.0 1
  103.57524099999999 88.0 0
  103.60220299999999 37.609249 0
  103.65122199999999 112.0 0
  103.66472599999999 168.0 1
  103.711891 164.0 1
  103.73998999999999 112.0 0
  103.754318 176.0 1
  103.92062399999999 164.0 1
  104.367584 168.0 1
  104.561188 204.0 1
  104.66748 116.0 0
  104.69229899999999 164.0 1
  104.85194399999999 192.0 1
  104.85434 88.0 0
  104.952286 104.0 0
  105.032249 392.0 1
  105.07386799999999 44.0 0
  105.108711 124.0 0
  105.15728 176.0 1
  105.20388 152.0 0
  105.569267 52.0 0
  105.621246 204.0 1
  105.874313 228.0 1
  105.906876 112.0 0
  105.97520399999999 176.0 1
  106.07457699999999 204.0 1
  106.385048 156.0 1
  106.419952 132.0 0
  106.45593299999999 144.0 0
  106.48642 72.0 0
  106.563271 184.0 1
  106.622284 56.0 0
  106.65862299999999 160.0 1
  106.697327 156.0 1
  106.920486 168.0 1
  106.968086 172.0 1
  106.987473 144.0 0
  107.06278999999999 164.0 1
  107.11144999999999 216.0 1
  107.11619599999999 180.0 1
  107.172485 184.0 1
  107.186752 60.0 0
  107.274445 176.0 1
  107.415443 204.0 1
  107.417931 36.0 0
  107.56057 168.0 1
  107.626099 148.0 0
  107.694496 184.0 1
  107.725555 192.0 1
  107.950729 36.0 0
  107.957253 188.0 1
  108.04690599999999 180.0 1
  108.134056 184.0 1
  108.226974 20.0 0
  108.253716 164.0 1
  108.46032699999999 196.0 1
  108.54261 328.0 1
  108.662521 84.0 0
  108.677071 108.0 0
  108.902214 88.0 0
  109.06264499999999 45.5471 0
  109.064949 596.0 2
  109.066902 144.0 0
  109.067909 204.0 1
  109.14349399999999 168.0 1
  109.313469 132.0 0
  109.441223 108.0 0
  109.593727 164.0 1
  109.633789 140.0 0
  109.74801599999999 68.0 0
  109.833771 180.0 1
  109.987816 672.0 2
  110.13971699999999 120.0 0
  110.311607 132.0 0
  110.465622 18.085711 0
  110.47490699999999 40.0 0
  110.555145 196.0 1
  110.87400799999999 212.0 1
  110.936707 124.0 0
  110.962227 172.0 1
  111.06206499999999 56.0 0
  111.07146499999999 100.0 0
  111.284348 104.0 0
  111.325119 52.0 0
  111.62925 220.0 1
  111.642876 160.0 1
  111.861763 16.3867 0
  112.052292 136.0 0
  112.055641 156.0 1
  112.17182199999999 148.0 0
  112.20597099999999 180.0 1
  112.271248 140.0 0
  112.286957 140.0 0
  112.52823599999999 48.0 0
  112.54729499999999 240.0 1
  112.64774299999999 148.0 0
  112.71256299999999 148.0 0
  112.71355399999999 160.0 1
  112.82631699999999 132.0 0
  112.88016499999999 92.0 0
  112.886116 192.0 1
  113.32502 196.0 1
  113.357643 152.0 0
  113.376999 136.0 0
  113.48870099999999 208.0 1
  113.720665 132.0 0
  113.88224799999999 188.0 1
  113.89963499999999 40.0 0
  113.928551 260.0 1
  114.010239 244.0 1
  114.01529699999999 132.0 0
  114.11327399999999 80.0 0
  114.355995 144.0 0
  114.42197399999999 204.0 1
  114.73625899999999 196.0 1
  114.903801 188.0 1
  114.94323 104.0 0
  114.968307 164.0 1
  115.002342 128.0 0
  115.08088699999999 76.0 0
  115.093925 80.0 0
  115.174759 156.0 1
  115.18924 128.0 0
  115.34255999999999 144.0 0
  115.404839 124.0 0
  115.53822299999999 152.0 0
  115.59363599999999 112.0 0
  115.89233399999999 148.0 0
  116.070168 4744.0 16
  116.07882699999999 136.0 0
  116.093018 220.0 1
  116.128563 176.0 1
  116.190681 280.0 1
  116.198837 172.0 1
  116.25329599999999 116.0 0
  116.352592 196.0 1
  116.49056999999999 176.0 1
  116.60198199999999 164.0 1
  116.63176 76.0 0
  116.680527 200.0 1
  116.69307699999999 156.0 1
  116.96243299999999 172.0 1
  117.06637599999999 152.0 0
  117.069893 4520.0 15
  117.116852 144.0 0
  117.227402 104.0 0
  117.394775 132.0 0
  117.44369499999999 200.0 1
  117.540092 144.0 0
  117.614594 132.0 0
  117.681328 152.0 0
  117.8153 176.0 1
  117.823555 172.0 1
  117.852814 260.0 1
  117.865921 132.0 0
  117.875084 132.0 0
  117.93035099999999 152.0 0
  118.07206 292.0 1
  118.257324 44.0 0
  118.348801 164.0 1
  118.418121 148.0 0
  118.620407 60.0 0
  118.661316 176.0 1
  118.69161199999999 144.0 0
  118.995193 172.0 1
  119.04865299999999 740.0 2
  119.04987299999999 136.0 0
  119.05292499999999 188.0 1
  119.063339 188.0 1
  119.06796999999999 8660.0 28
  119.085808 4044.0 13
  119.092209 156.0 1
  119.129379 204.0 1
  119.309601 18.195431 0
  119.53583499999999 11.68981 0
  119.55863199999999 232.0 1
  119.60142499999999 136.0 0
  119.738586 208.0 1
  119.768829 52.0 0
  119.900269 120.0 0
  120.18442499999999 148.0 0
  120.29318199999999 320.0 1
  120.350151 164.0 1
  120.586327 272.0 1
  120.725555 196.0 1
  120.894218 116.0 0
  121.023308 172.0 1
  121.09481 280.0 1
  121.22393 256.0 1
  121.286102 128.0 0
  121.415115 192.0 1
  121.556114 200.0 1
  121.57208299999999 3.444923 0
  121.68326599999999 192.0 1
  121.881813 144.0 0
  121.935677 148.0 0
  122.07719399999999 180.0 1
  122.102936 116.0 0
  122.17538499999999 172.0 1
  122.28604899999999 60.0 0
  122.31040999999999 140.0 0
  122.374832 248.0 1
  122.474854 144.0 0
  122.500862 96.0 0
  122.630348 176.0 1
  123.0242 184.0 1
  123.05201699999999 56.0 0
  123.19148299999999 412.0 1
  123.234535 4.007576 0
  123.389862 240.0 1
  123.39492 60.0 0
  123.623413 192.0 1
  123.633347 88.0 0
  124.042328 124.0 0
  124.046066 252.0 1
  124.085861 172.0 1
  124.38230899999999 184.0 1
  124.465965 84.0 0
  124.48387899999999 120.0 0
  124.55645799999999 228.0 1
  124.682564 176.0 1
  124.947289 136.0 0
  125.24557499999999 184.0 1
  125.35465199999999 164.0 1
  125.569603 192.0 1
  125.668144 156.0 1
  125.868584 296.0 1
  126.151367 152.0 0
  126.358803 228.0 1
  126.377899 216.0 1
  126.418343 116.0 0
  126.568626 60.0 0
  126.600983 152.0 0
  126.836067 268.0 1
  126.95268999999999 180.0 1
  126.966431 240.0 1
  127.17792499999999 52.0 0
  127.19511399999999 284.0 1
  127.512199 168.0 1
  127.516655 112.0 0
  127.60685 144.0 0
  127.66480999999999 120.0 0
  128.01384 36.0 0
  128.03006 68.0 0
  128.061554 2892.0 9
  128.128769 216.0 1
  128.420944 148.0 0
  128.43048100000001 160.0 1
  128.629547 148.0 0
  128.798035 184.0 1
  128.858383 164.0 1
  128.899063 80.0 0
  128.914001 228.0 1
  128.984085 88.0 0
  129.103958 110.013702 0
  129.25379900000001 168.0 1
  129.308197 200.0 1
  129.34265100000002 208.0 1
  129.389297 176.0 1
  129.396713 172.0 1
  129.44163500000002 192.0 1
  129.547028 88.0 0
  129.756317 116.0 0
  129.757538 56.0 0
  129.76551800000001 68.0 0
  130.002869 180.0 1
  130.035309 168.0 1
  130.068726 844.0 3
  130.128265 120.0 0
  130.252228 128.0 0
  130.314163 176.0 1
  130.371933 264.0 1
  130.409775 164.0 1
  131.04885900000002 24.41218 0
  131.073303 776.0 3
  131.08384700000002 176.0 1
  131.300949 208.0 1
  131.30929600000002 144.0 0
  131.342499 112.0 0
  131.527908 136.0 0
  131.742783 104.0 0
  131.823212 180.0 1
  131.883362 160.0 1
  132.006592 300.0 1
  132.12489300000001 204.0 1
  132.300659 140.0 0
  132.341263 68.0 0
  132.554031 192.0 1
  132.671951 128.0 0
  132.848175 144.0 0
  132.89733900000002 188.0 1
  132.942139 184.0 1
  133.065704 1020.0 3
  133.10749800000002 72.0 0
  133.127945 140.0 0
  133.170334 132.0 0
  133.402008 132.0 0
  133.459854 272.0 1
  133.562057 160.0 1
  133.753433 176.0 1
  133.84758000000002 208.0 1
  134.036896 528.0 2
  134.067505 280.0 1
  134.08273300000002 144.0 0
  134.08367900000002 172.0 1
  134.40119900000002 128.0 0
  134.61729400000002 272.0 1
  135.04158 304.0 1
  135.055878 164.0 1
  135.078979 540.0 2
  135.07934600000002 972.0 3
  135.201065 60.0 0
  135.45893900000002 268.0 1
  135.488007 204.0 1
  135.586777 164.0 1
  136.15664700000002 196.0 1
  136.199463 252.0 1
  136.341263 56.0 0
  136.41966200000002 164.0 1
  136.437454 164.0 1
  136.48683200000002 132.0 0
  136.754974 216.0 1
  136.837418 144.0 0
  136.845627 148.0 0
  136.911743 52.0 0
  137.060226 156.0 1
  137.137604 108.0 0
  137.208237 200.0 1
  137.27359 204.0 1
  137.279144 156.0 1
  137.329971 132.0 0
  137.466827 72.0 0
  137.652863 11.14583 0
  137.90991200000002 152.0 0
  137.93927000000002 152.0 0
  138.12158200000002 84.0 0
  138.235489 120.0 0
  138.47224400000002 92.0 0
  138.662766 324.0 1
  138.713776 8.185897 0
  138.875641 180.0 1
  138.94104000000002 156.0 1
  138.967117 132.0 0
  138.99501 192.0 1
  139.005096 148.0 0
  139.265106 72.0 0
  139.973664 148.0 0
  140.063644 196.0 1
  140.152374 232.0 1
  140.18306 184.0 1
  140.339539 100.0 0
  140.617783 96.0 0
  140.64059400000002 80.0 0
  140.691605 140.0 0
  140.724884 220.0 1
  140.843262 180.0 1
  140.85908500000002 192.0 1
  140.996765 232.0 1
  141.074127 236.0 1
  141.083817 176.0 1
  141.138245 152.0 0
  141.213287 16.804489 0
  141.242661 100.0 0
  141.259949 204.0 1
  141.48204 224.0 1
  141.780991 244.0 1
  141.886383 220.0 1
  141.95361300000002 80.0 0
  142.01078800000002 180.0 1
  142.248581 276.0 1
  142.30564900000002 208.0 1
  142.387909 104.0 0
  142.525711 96.0 0
  142.539108 152.0 0
  142.835449 140.0 0
  143.075272 312.0 1
  143.40725700000002 212.0 1
  143.496262 180.0 1
  143.60870400000002 236.0 1
  143.62394700000002 108.0 0
  143.649551 164.0 1
  143.664703 140.0 0
  143.705383 164.0 1
  143.770905 96.0 0
  143.77710000000002 160.0 1
  143.90150500000001 120.0 0
  144.03666700000002 164.0 1
  144.06654400000002 176.0 1
  144.09364300000001 404.0 1
  144.218094 88.0 0
  144.424149 10.00595 0
  144.53038 140.0 0
  144.553513 164.0 1
  144.72932400000002 44.0 0
  144.893509 108.0 0
  145.015717 136.0 0
  145.03311200000002 192.0 1
  145.05148300000002 168.0 1
  145.074646 152.0 0
  145.075424 2896.351074 10
  145.25048800000002 108.0 0
  145.26504500000001 120.0 0
  145.305206 132.0 0
  145.355942 184.0 1
  145.853241 172.0 1
  146.05983 632.0 2
  146.104187 144.0 0
  146.15699800000002 48.0 0
  146.161362 168.0 1
  146.204834 96.0 0
  146.26066600000001 164.0 1
  146.291153 52.0 0
  146.29405200000002 208.0 1
  146.34903 172.0 1
  146.456085 144.0 0
  146.571838 108.0 0
  146.699738 176.0 1
  146.84423800000002 160.0 1
  147.022141 176.0 1
  147.08448800000002 188.0 1
  147.087433 200.0 1
  147.189209 8.003711 0
  147.248199 176.0 1
  147.275848 132.0 0
  147.46228000000002 104.0 0
  147.579758 164.0 1
  147.70408600000002 132.0 0
  147.85591100000002 204.0 1
  147.890228 232.0 1
  148.11888100000002 152.0 0
  148.198044 200.0 1
  148.24546800000002 192.0 1
  148.267258 176.0 1
  148.323395 144.0 0
  148.372025 224.0 1
  148.61360200000001 204.0 1
  148.636398 196.0 1
  148.658905 160.0 1
  148.99357600000002 280.0 1
  149.033401 112.0 0
  149.070129 160.0 1
  149.09513900000002 196.0 1
  149.162598 132.0 0
  149.209213 104.0 0
  149.362793 152.0 0
  149.54158 56.0 0
  149.583923 180.0 1
  149.875885 176.0 1
  150.163681 96.0 0
  150.246689 152.0 0
  150.28628500000002 196.0 1
  150.324036 212.0 1
  150.414566 108.0 0
  150.41935700000002 208.0 1
  150.51207000000002 176.0 1
  150.604507 156.0 1
  150.65832500000002 184.0 1
  150.70069900000001 136.0 0
  150.762085 160.0 1
  150.84625200000002 148.0 0
  151.07695 344.0 1
  151.096069 144.0 0
  151.213303 13.10613 0
  151.24615500000002 204.0 1
  151.303513 84.0 0
  151.316605 48.0 0
  151.38742100000002 80.0 0
  151.61071800000002 228.0 1
  151.823196 104.0 0
  151.84582500000002 200.0 1
  151.892944 104.0 0
  151.920914 44.0 0
  152.291962 144.0 0
  152.30801400000001 92.0 0
  152.367538 68.0 0
  152.65060400000002 96.0 0
  152.658875 92.0 0
  152.726028 148.0 0
  152.754944 204.0 1
  152.856705 184.0 1
  153.097519 112.0 0
  153.186798 204.0 1
  153.343735 172.0 1
  153.406326 3.072059 0
  153.46987900000002 144.0 0
  153.558411 108.0 0
  153.631271 176.0 1
  153.73031600000002 40.0 0
  153.76239 148.0 0
  153.78685000000002 140.0 0
  153.812027 96.0 0
  153.84689300000002 116.0 0
  153.95051600000002 68.0 0
  153.989914 144.0 0
  154.02203400000002 496.0 2
  154.16729700000002 232.0 1
  154.219894 156.0 1
  154.31367500000002 156.0 1
  154.39923100000001 152.0 0
  154.48747300000002 148.0 0
  154.545364 180.0 1
  154.657867 14.22222 0
  154.726974 124.0 0
  155.791382 156.0 1
  155.949768 140.0 0
  155.975067 120.0 0
  156.0522 176.0 1
  156.062805 160.0 1
  156.09256000000002 788.0 3
  156.13772600000001 36.0 0
  156.24722300000002 284.0 1
  156.34577900000002 28.0 0
  156.724869 88.0 0
  156.912857 168.0 1
  157.330521 124.0 0
  157.34750400000001 200.0 1
  157.993698 160.0 1
  158.137955 104.0 0
  158.193542 108.0 0
  158.194138 76.0 0
  158.866226 208.0 1
  159.01194800000002 56.0 0
  159.258331 140.0 0
  159.545624 3.246622 0
  159.59312400000002 176.0 1
  159.74743700000002 176.0 1
  159.911819 40.0 0
  159.94636500000001 188.0 1
  160.08509800000002 436.0 1
  160.11676 120.0 0
  160.337433 40.0 0
  160.464798 68.0 0
  160.62973 76.0 0
  160.740158 112.0 0
  160.91154500000002 144.0 0
  160.974274 64.0 0
  161.11758400000002 62.507832 0
  161.132034 92.0 0
  161.308197 244.0 1
  161.342255 144.0 0
  161.395432 312.0 1
  161.56843600000002 176.0 1
  161.609665 156.0 1
  161.699936 92.0 0
  161.786789 176.0 1
  162.062592 148.0 0
  162.18386800000002 152.0 0
  162.195953 164.0 1
  162.252106 108.0 0
  162.29530300000002 180.0 1
  162.48545800000002 108.0 0
  162.496979 168.0 1
  162.618683 5.090909 0
  162.71760600000002 68.0 0
  162.759125 248.0 1
  162.963165 416.0 1
  163.020386 220.0 1
  163.250122 144.0 0
  163.309143 36.0 0
  163.62027 168.0 1
  163.98666400000002 192.0 1
  164.088623 36.0 0
  164.104095 244.0 1
  164.10647600000001 328.0 1
  164.22984300000002 136.0 0
  164.333389 108.0 0
  164.359146 252.0 1
  164.38136300000002 228.0 1
  164.674026 132.0 0
  164.792923 284.0 1
  164.80886800000002 108.0 0
  164.89209 124.0 0
  164.997589 140.0 0
  165.04628 96.0 0
  165.431488 160.0 1
  165.67321800000002 100.0 0
  165.824142 140.0 0
  166.165222 188.0 1
  166.207275 19.18667 0
  166.58284 184.0 1
  166.659149 148.0 0
  166.836365 124.0 0
  166.912033 64.0 0
  167.11445600000002 204.0 1
  167.392044 116.0 0
  167.643707 64.0 0
  167.720718 92.0 0
  167.86793500000002 28.0 0
  167.87175000000002 208.0 1
  168.063492 180.0 1
  168.06964100000002 152.0 0
  168.079865 204.0 1
  168.09169 316.0 1
  168.129486 280.0 1
  168.180954 92.0 0
  168.62115500000002 76.0 0
  168.688644 8.001985 0
  168.690552 84.0 0
  168.739746 96.0 0
  168.75943 148.0 0
  168.880783 144.0 0
  169.062408 828.0 3
  169.24469000000002 172.0 1
  169.268066 88.0 0
  169.312759 128.0 0
  169.532028 180.0 1
  169.608887 236.0 1
  169.79483000000002 136.0 0
  169.913956 156.0 1
  170.07006800000002 196.0 1
  170.071136 1824.0 6
  170.227859 140.0 0
  170.259094 68.0 0
  170.499191 172.0 1
  170.698318 76.0 0
  170.86814900000002 108.0 0
  171.01387 172.0 1
  171.286469 128.0 0
  171.51298500000001 136.0 0
  171.669769 19.19408 0
  171.681793 216.0 1
  171.72108500000002 3.388889 0
  171.907745 84.0 0
  171.941223 108.0 0
  172.07539400000002 376.0 1
  172.151382 6.083333 0
  172.246597 228.0 1
  172.27134700000002 148.0 0
  172.28938300000002 240.0 1
  172.31073 124.0 0
  172.329407 144.0 0
  172.368347 168.0 1
  172.96090700000002 240.0 1
  173.63166800000002 140.0 0
  174.030762 196.0 1
  174.12496900000002 168.0 1
  174.35015900000002 252.0 1
  174.374298 88.0 0
  174.40858500000002 360.0 1
  174.582794 224.0 1
  174.663254 52.0 0
  174.67781100000002 52.0 0
  174.92421000000002 164.0 1
  175.095276 320.0 1
  175.16192600000002 3.047619 0
  175.216858 144.0 0
  175.22232100000002 60.0 0
  175.399902 12.16002 0
  175.67482 124.0 0
  175.88145400000002 80.0 0
  175.91935700000002 220.0 1
  175.92897000000002 72.0 0
  175.97413600000002 244.0 1
  176.035934 120.0 0
  176.05555700000002 144.0 0
  176.078583 208.0 1
  176.114044 112.0 0
  176.279099 388.0 1
  176.676544 144.0 0
  176.857483 220.0 1
  176.976974 228.0 1
  177.1259 932.0 3
  177.188828 188.0 1
  177.202484 116.0 0
  177.37489300000001 152.0 0
  177.433502 168.0 1
  178.032654 100.0 0
  178.27034 104.0 0
  178.379593 172.0 1
  178.684174 96.0 0
  178.991058 216.0 1
  179.155045 140.0 0
  179.454498 152.0 0
  180.133804 172.0 1
  180.178177 152.0 0
  180.498718 168.0 1
  180.784409 132.0 0
  181.576797 116.0 0
  181.57811 168.0 1
  181.7276 72.0 0
  181.74739100000002 156.0 1
  181.91478 180.0 1
  182.101166 160.0 1
  182.120972 136.0 0
  182.543945 184.0 1
  182.561081 128.0 0
  182.867386 56.0 0
  182.90304600000002 140.0 0
  183.015274 76.0 0
  183.053146 136.0 0
  183.07930000000002 544.0 2
  183.07960500000002 452.0 1
  183.090912 1720.0 6
  183.271851 156.0 1
  183.41232300000001 144.0 0
  183.57341 200.0 1
  183.729523 148.0 0
  183.85157800000002 152.0 0
  183.900238 256.0 1
  184.08557100000002 25.293209 0
  184.16746500000002 488.0 2
  184.60046400000002 108.0 0
  184.95372 180.0 1
  184.96163900000002 88.0 0
  185.050766 140.0 0
  185.057999 144.0 0
  185.460342 76.0 0
