ACCESSION: CCMSLIB00000085819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  215.07225 436.0 5
  216.384003 188.0 2
  216.69374100000002 108.0 1
  216.770782 148.0 2
  216.793396 148.0 2
  217.191193 180.0 2
  217.193069 112.0 1
  217.511276 40.0 0
  217.54364 64.0 1
  217.610153 140.0 2
  217.7108 13.78677 0
  217.729218 120.0 1
  217.78190600000002 124.0 1
  217.84187300000002 224.0 2
  217.865341 100.0 1
  218.14151 196.0 2
  218.616379 156.0 2
  218.64141800000002 160.0 2
  218.83775300000002 96.0 1
  219.030869 52.0 1
  219.090958 3792.0 42
  219.117554 164.0 2
  219.323624 228.0 3
  220.14677400000002 184.0 2
  220.216949 208.0 2
  220.337616 56.0 1
  220.341263 104.0 1
  220.351395 132.0 1
  220.642502 152.0 2
  220.661819 180.0 2
  220.81388900000002 160.0 2
  221.23979200000002 128.0 1
  221.579056 76.0 1
  222.12210100000001 668.0 7
  222.686432 84.0 1
  222.72091700000001 56.0 1
  222.824036 80.0 1
  223.917618 168.0 2
  223.92326400000002 120.0 1
  224.708145 48.0 1
  224.73524500000002 164.0 2
  225.182159 168.0 2
  225.281586 52.0 1
  225.49717700000002 132.0 1
  225.66111800000002 200.0 2
  225.902512 220.0 2
  226.008804 140.0 2
  226.02513100000002 200.0 2
  226.0495 436.0 5
  226.099442 176.0 2
  226.44099400000002 164.0 2
  226.452255 216.0 2
  226.460846 176.0 2
  226.48761000000002 48.0 1
  226.731979 124.0 1
  226.98992900000002 144.0 2
  227.1129 56.0 1
  227.434433 164.0 2
  228.158997 200.0 2
  228.418381 104.0 1
  228.47631800000002 132.0 1
  228.686432 116.0 1
  228.97077900000002 200.0 2
  229.189255 168.0 2
  229.419754 348.0 4
  229.88887 148.0 2
  230.07899500000002 364.0 4
  230.17257700000002 164.0 2
  230.317032 180.0 2
  230.476044 108.0 1
  230.711136 144.0 2
  231.100754 27296.0 301
  231.12001 128.0 1
  231.739639 72.0 1
  231.80049100000002 128.0 1
  231.921753 160.0 2
  232.507339 108.0 1
  232.714706 220.0 2
  232.83960000000002 112.0 1
  232.94043000000002 68.0 1
  233.04158 292.0 3
  233.06156900000002 104.0 1
  233.215363 340.0 4
  233.397308 68.0 1
  233.41630600000002 124.0 1
  233.52177400000002 112.0 1
  233.85994 224.0 2
  234.19863900000001 68.0 1
  234.44502300000002 80.0 1
  234.665161 232.0 3
  234.7845 188.0 2
  235.00813300000002 144.0 2
  235.05728100000002 232.0 3
  235.474396 228.0 3
  235.62603800000002 52.0 1
  235.775284 152.0 2
  235.785233 88.0 1
  235.875305 120.0 1
  235.930756 176.0 2
  236.45193500000002 180.0 2
  236.862808 156.0 2
  237.307648 144.0 2
  237.584732 224.0 2
  237.79306 148.0 2
  237.812241 56.0 1
  238.56135600000002 184.0 2
  240.258362 160.0 2
  240.51767 172.0 2
  240.53457600000002 72.0 1
  240.726334 152.0 2
  241.603867 116.0 1
  241.73400900000001 148.0 2
  241.847168 132.0 1
  241.86265600000002 92.0 1
  241.97816500000002 53.168369 1
  242.177185 152.0 2
  242.49314900000002 116.0 1
  242.55380200000002 232.0 3
  242.854813 120.0 1
  242.886246 96.0 1
  242.92884800000002 128.0 1
  243.031021 164.0 2
  243.139755 100.0 1
  243.599442 96.0 1
  244.268494 64.0 1
  244.34303300000002 128.0 1
  245.129257 132.0 1
  245.35449200000002 36.0 0
  245.39561500000002 13.627368 0
  245.516769 188.0 2
  245.535675 4672.0 52
  245.825241 88.0 1
  246.169815 164.0 2
  246.898102 128.0 1
  247.272217 292.0 3
  247.977661 76.0 1
  248.101868 48.0 1
  248.128937 2016.0 22
  248.267303 152.0 2
  248.640564 64.0 1
  248.788361 56.0 1
  249.01329 136.0 2
  249.681152 268.0 3
  249.733124 116.0 1
  249.763947 108.0 1
  250.037598 112.0 1
  250.20893900000002 168.0 2
  250.467712 88.0 1
  250.825684 56.0 1
  251.118378 1652.0 18
  251.405777 116.0 1
  252.687195 112.0 1
  253.483841 168.0 2
  253.916962 72.0 1
  254.131317 15.96959 0
  255.998276 80.0 1
  256.599457 156.0 2
  257.453033 40.0 0
  257.962494 64.0 1
  257.992523 172.0 2
  258.046387 216.0 2
  258.085693 200.0 2
  259.392181 164.0 2
  259.497894 36.0 0
  260.022064 13.12821 0
  260.097687 272.0 3
  260.29617299999995 28.0 0
  260.795624 196.0 2
  260.963623 60.0 1
  261.13391099999996 60.0 1
  261.60229499999997 68.0 1
  261.610229 168.0 2
  262.11648599999995 400.0 4
  262.82852199999996 13.68432 0
  262.880676 192.0 2
  262.94162 48.0 1
  263.195679 188.0 2
  263.33496099999996 196.0 2
  263.44262699999996 184.0 2
  264.05886799999996 192.0 2
  264.33032199999997 60.0 1
  264.466217 88.0 1
  264.53225699999996 72.0 1
  264.793457 388.0 4
  264.799377 152.0 2
  265.04916399999996 8824.0 97
  265.739807 272.0 3
  266.092987 196.0 2
  266.23330699999997 132.0 1
  266.31677299999996 88.0 1
  266.72955299999995 116.0 1
  266.83905 68.0 1
  266.938446 72.0 1
  266.956818 48.0 1
  266.958832 160.0 2
  267.20086699999996 160.0 2
  267.22686799999997 160.0 2
  267.242004 9.231482 0
  268.108368 1260.0 14
  268.382477 14.36607 0
  268.667938 92.0 1
  268.854095 144.0 2
  268.985565 32.0 0
  269.041809 92.0 1
  269.081848 452.0 5
  269.154999 52.0 1
  269.389008 104.0 1
  269.445557 92.0 1
  269.947021 9.906746 0
  270.01422099999996 252.0 3
  270.08902 704.0 8
  270.180328 96.0 1
  270.447662 264.0 3
  270.481323 47.749241 1
  270.90234399999997 156.0 2
  271.041474 124.0 1
  271.062256 92.0 1
  271.21283 152.0 2
  271.22137499999997 84.0 1
  271.224579 220.0 2
  272.54898099999997 72.0 1
  272.656616 76.0 1
  272.67810099999997 28.0 0
  273.463165 128.0 1
  273.58453399999996 28.0 0
  274.462921 148.0 2
  274.761932 140.0 2
  275.12188699999996 28.0 0
  275.176178 168.0 2
  275.337341 104.0 1
  275.373962 204.0 2
  275.485687 140.0 2
  277.686462 128.0 1
  277.910706 148.0 2
  277.998199 92.0 1
  278.356567 132.0 1
  278.374695 236.0 3
  279.093842 140.0 2
  279.45104999999995 48.0 1
  279.95120199999997 160.0 2
  280.50778199999996 164.0 2
  280.66247599999997 32.0 0
  281.19830299999995 8.670343 0
  281.314941 80.0 1
  281.653839 156.0 2
  282.549377 132.0 1
  282.96484399999997 64.0 1
  283.22860699999995 220.0 2
  283.72885099999996 184.0 2
  283.889191 176.0 2
  284.130768 256.0 3
  284.140808 900.0 10
  284.41452 84.0 1
  284.506989 52.0 1
  284.866852 56.0 1
  285.59371899999996 36.0 0
  286.616425 152.0 2
  286.658264 56.0 1
  286.663574 120.0 1
  286.986816 160.0 2
  287.00057999999996 196.0 2
  287.09082 136.0 2
//
