ACCESSION: CCMSLIB00000085296
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.714249 128.0 0
  52.780861 180.0 1
  52.801208 228.0 1
  52.835892 152.0 0
  52.857845000000005 104.0 0
  53.007477 136.0 0
  53.057709 160.0 0
  53.169682 140.0 0
  53.235096 156.0 0
  53.422688 116.0 0
  53.446796 172.0 1
  53.453808 160.0 0
  53.486732 144.0 0
  53.507458 124.0 0
  53.508381 172.0 1
  53.553368 160.0 0
  53.566128 164.0 1
  53.720295 188.0 1
  53.743942000000004 188.0 1
  53.913532000000004 144.0 0
  53.914501 248.0 1
  54.041454 152.0 0
  54.079803 52.0 0
  54.110775000000004 192.0 1
  54.141296000000004 128.0 0
  54.149868000000005 196.0 1
  54.217419 144.0 0
  54.217457 220.0 1
  54.225174 196.0 1
  54.252457 156.0 0
  54.274376000000004 160.0 0
  54.356777 252.0 1
  54.383499 300.0 1
  54.558903 172.0 1
  54.611290000000004 120.0 0
  54.615154000000004 144.0 0
  54.710697 64.0 0
  54.767864 224.0 1
  54.898258 136.0 0
  54.967422 116.0 0
  55.076488000000005 268.0 1
  55.080791000000005 148.0 0
  55.096291 296.0 1
  55.097691000000005 108.0 0
  55.116253 148.0 0
  55.183945 144.0 0
  55.200184 100.0 0
  55.354626 144.0 0
  55.431599 148.0 0
  55.464603000000004 132.0 0
  55.479076 104.0 0
  55.518726 84.0 0
  55.520092 156.0 0
  55.63047 128.0 0
  55.650955 124.0 0
  55.661865 140.0 0
  55.763828000000004 124.0 0
  55.827446 500.0 2
  55.864803 68.0 0
  55.94521 96.0 0
  55.966709 244.0 1
  56.036552 180.0 1
  56.072998 172.0 1
  56.083836 148.0 0
  56.102356 192.0 1
  56.112034 180.0 1
  56.160213 148.0 0
  56.175457 212.0 1
  56.187469 144.0 0
  56.247467 172.0 1
  56.267277 172.0 1
  56.288975 124.0 0
  56.336666 160.0 0
  56.364006 136.0 0
  56.409649 164.0 1
  56.526245 140.0 0
  56.597759 84.0 0
  56.623627 264.0 1
  56.642132000000004 160.0 0
  56.70866 184.0 1
  56.712723000000004 204.0 1
  56.749752 128.0 0
  56.763176 224.0 1
  56.835934 168.0 1
  56.85944 104.0 0
  56.889328 140.0 0
  56.939671000000004 156.0 0
  56.944748000000004 168.0 1
  56.946922 116.0 0
  56.954865 140.0 0
  56.958763000000005 96.0 0
  56.986835 164.0 1
  56.999943 316.0 1
  57.033981000000004 108.0 0
  57.050903 200.0 1
  57.104805 248.0 1
  57.324043 140.0 0
  57.353798000000005 156.0 0
  57.359859 236.0 1
  57.419895000000004 116.0 0
  57.427662 196.0 1
  57.448288 152.0 0
  57.650723 228.0 1
  57.671349 172.0 1
  57.709064000000005 148.0 0
  57.742996 168.0 1
  57.754765 60.0 0
  57.846657 224.0 1
  57.874199000000004 276.0 1
  57.990551 148.0 0
  58.012615000000004 168.0 1
  58.053123 136.0 0
  58.059586 216.0 1
  58.083599 136.0 0
  58.228458 124.0 0
  58.291928 236.0 1
  58.346184 140.0 0
  58.41053 132.0 0
  58.420292 216.0 1
  58.429203 176.0 1
  58.467758 136.0 0
  58.706432 172.0 1
  58.824459000000004 152.0 0
  59.017498 120.0 0
  59.043362 164.0 1
  59.150471 168.0 1
  59.195595000000004 132.0 0
  59.36005 68.0 0
  59.386971 160.0 0
  59.396557 152.0 0
  59.601925 188.0 1
  59.708279000000005 188.0 1
  59.763245000000005 56.0 0
  59.807976000000004 120.0 0
  59.83844 176.0 1
  59.915062 92.0 0
  59.977703 136.0 0
  60.007553 116.0 0
  60.010208 132.0 0
  60.034519 152.0 0
  60.079899000000005 152.0 0
  60.090054 188.0 1
  60.134834000000005 200.0 1
  60.282021 148.0 0
  60.30418 152.0 0
  60.305725 104.0 0
  60.34565 208.0 1
  60.406803000000004 180.0 1
  60.409721000000005 228.0 1
  60.416615 56.0 0
  60.497597 124.0 0
  60.539005 184.0 1
  60.582584000000004 188.0 1
  60.62888 148.0 0
  60.668362 216.0 1
  60.73801 220.0 1
  60.776901 148.0 0
  60.78027 172.0 1
  60.796432 128.0 0
  60.868782 276.0 1
  60.911747 296.0 1
  61.020515 184.0 1
  61.027569 260.0 1
  61.052326 208.0 1
  61.118164 216.0 1
  61.134407 128.0 0
  61.158852 112.0 0
  61.172447 180.0 1
  61.213028 180.0 1
  61.395630000000004 108.0 0
  61.467216 172.0 1
  61.476952000000004 144.0 0
  61.662945 148.0 0
  61.717312 172.0 1
  61.754951 140.0 0
  61.770802 212.0 1
  61.838394 196.0 1
  61.853317000000004 176.0 1
  61.879921 236.0 1
  61.889969 192.0 1
  61.97908 124.0 0
  61.988976 212.0 1
  61.989071 140.0 0
  62.00177 172.0 1
  62.050171 104.0 0
  62.066555 160.0 0
  62.103718 208.0 1
  62.121212 128.0 0
  62.229671 140.0 0
  62.255981 124.0 0
  62.311169 176.0 1
  62.326958000000005 124.0 0
  62.380737 176.0 1
  62.385235 188.0 1
  62.42149 128.0 0
  62.489994 208.0 1
  62.550385 256.0 1
  62.630146 164.0 1
  62.763367 184.0 1
  62.800854 192.0 1
  62.814808 216.0 1
  62.837303 204.0 1
  62.848007 132.0 0
  62.858551 148.0 0
  62.872105000000005 164.0 1
  62.911396 120.0 0
  62.989246 104.0 0
  63.293495 164.0 1
  63.302349 260.0 1
  63.366905 140.0 0
  63.443909000000005 176.0 1
  63.451370000000004 204.0 1
  63.507259000000005 348.0 1
  63.550053 156.0 0
  63.59787 192.0 1
  63.765663 172.0 1
  63.874702 156.0 0
  63.916149000000004 160.0 0
  64.04628 112.0 0
  64.094551 196.0 1
  64.175293 52.0 0
  64.211769 140.0 0
  64.408188 160.0 0
  64.44046 156.0 0
  64.75514199999999 144.0 0
  64.866142 116.0 0
  64.955109 252.0 1
  65.05863199999999 268.0 1
  65.16753399999999 284.0 1
  65.17411799999999 212.0 1
  65.3731 144.0 0
  65.44009399999999 200.0 1
  65.514793 200.0 1
  65.54190799999999 156.0 0
  65.56753499999999 132.0 0
  65.634163 64.0 0
  65.69290199999999 176.0 1
  65.693169 176.0 1
  65.693428 140.0 0
  65.79878199999999 204.0 1
  65.863571 124.0 0
  65.87088 156.0 0
  65.98072099999999 208.0 1
  66.00209799999999 40.0 0
  66.03611799999999 128.0 0
  66.03671299999999 48.0 0
  66.352013 272.0 1
  66.359482 144.0 0
  66.40992 148.0 0
  66.463043 160.0 0
  66.495689 136.0 0
  66.70854899999999 120.0 0
  66.730278 224.0 1
  66.752449 128.0 0
  66.788231 176.0 1
  66.94547999999999 224.0 1
  67.070641 216.0 1
  67.154091 184.0 1
  67.18575299999999 180.0 1
  67.205276 180.0 1
  67.209862 172.0 1
  67.24749 168.0 1
  67.25264 164.0 1
  67.262642 216.0 1
  67.316673 152.0 0
  67.33299299999999 184.0 1
  67.416039 184.0 1
  67.48945599999999 120.0 0
  67.56541399999999 156.0 0
  67.587166 180.0 1
  67.59069099999999 152.0 0
  67.78362299999999 164.0 1
  67.846565 140.0 0
  67.899796 224.0 1
  67.91870899999999 200.0 1
  68.091629 156.0 0
  68.205536 208.0 1
  68.455078 120.0 0
  68.526291 120.0 0
  68.607033 212.0 1
  68.67311099999999 124.0 0
  68.83481599999999 208.0 1
  68.887817 124.0 0
  68.894234 216.0 1
  68.923447 180.0 1
  68.973686 92.0 0
  69.015396 140.0 0
  69.04367099999999 112.0 0
  69.05980699999999 132.0 0
  69.094124 116.0 0
  69.152406 208.0 1
  69.15789799999999 184.0 1
  69.203728 116.0 0
  69.287415 160.0 0
  69.406387 116.0 0
  69.431152 52.0 0
  69.575424 188.0 1
  69.587952 128.0 0
  69.647476 144.0 0
  69.656624 144.0 0
  69.68010699999999 184.0 1
  69.712898 200.0 1
  69.72945399999999 52.0 0
  69.84928099999999 160.0 0
  69.87451899999999 208.0 1
  69.92465999999999 176.0 1
  69.93897199999999 124.0 0
  69.959076 204.0 1
  70.01651 152.0 0
  70.073837 212.0 1
  70.187332 140.0 0
  70.20696299999999 168.0 1
  70.2444 168.0 1
  70.322693 68.0 0
  70.329239 144.0 0
  70.341927 168.0 1
  70.375931 192.0 1
  70.444649 140.0 0
  70.517899 28.0 0
  70.531944 164.0 1
  70.667885 144.0 0
  70.71182999999999 112.0 0
  70.76501499999999 140.0 0
  70.792519 136.0 0
  70.955101 232.0 1
  71.071091 160.0 0
  71.073135 136.0 0
  71.07624799999999 204.0 1
  71.12651799999999 180.0 1
  71.240753 172.0 1
  71.296684 176.0 1
  71.329308 228.0 1
  71.369621 104.0 0
  71.517494 140.0 0
  71.52132399999999 144.0 0
  71.56881 152.0 0
  71.617516 172.0 1
  71.62332199999999 148.0 0
  71.62340499999999 148.0 0
  71.68171699999999 252.0 1
  71.68365499999999 156.0 0
  71.7332 124.0 0
  71.81116499999999 152.0 0
  72.07135 232.0 1
  72.238052 128.0 0
  72.33966099999999 200.0 1
  72.36894199999999 192.0 1
  72.47160299999999 80.0 0
  72.49948099999999 404.0 1
  72.502319 108.0 0
  72.565269 132.0 0
  72.628616 156.0 0
  72.72539499999999 212.0 1
  72.74481999999999 80.0 0
  72.853989 64.0 0
  73.040306 184.0 1
  73.048676 156.0 0
  73.144562 56.0 0
  73.185211 176.0 1
  73.235489 212.0 1
  73.25660699999999 152.0 0
  73.295761 220.0 1
  73.354378 124.0 0
  73.358803 164.0 1
  73.459778 136.0 0
  73.46608699999999 136.0 0
  73.466515 60.0 0
  73.484123 88.0 0
  73.530518 148.0 0
  73.56147 136.0 0
  73.681175 76.0 0
  73.728539 264.0 1
  73.765778 128.0 0
  73.78875699999999 156.0 0
  73.84181199999999 140.0 0
  73.844376 172.0 1
  73.88664999999999 144.0 0
  73.89208199999999 140.0 0
  73.918076 192.0 1
  73.924843 64.0 0
  73.94294 128.0 0
  73.945595 140.0 0
  73.950493 168.0 1
  73.982979 164.0 1
  74.059624 136.0 0
  74.21453899999999 180.0 1
  74.21977199999999 264.0 1
  74.235947 172.0 1
  74.31208799999999 96.0 0
  74.337814 168.0 1
  74.401001 136.0 0
  74.41783099999999 168.0 1
  74.44793 184.0 1
  74.47876699999999 136.0 0
  74.55889099999999 124.0 0
  74.618484 136.0 0
  74.64340999999999 176.0 1
  74.680634 196.0 1
  74.798599 240.0 1
  74.83262599999999 180.0 1
  74.98329199999999 172.0 1
  75.126114 168.0 1
  75.15628799999999 196.0 1
  75.162804 204.0 1
  75.38590199999999 136.0 0
  75.39254799999999 208.0 1
  75.39796399999999 144.0 0
  75.479187 204.0 1
  75.601914 196.0 1
  75.62956199999999 64.0 0
  75.687286 208.0 1
  75.705772 220.0 1
  75.88422399999999 116.0 0
  75.8881 184.0 1
  75.98486299999999 124.0 0
  75.98769399999999 188.0 1
  76.07603499999999 164.0 1
  76.115754 316.0 1
  76.128784 152.0 0
  76.160927 172.0 1
  76.175781 208.0 1
  76.17787899999999 152.0 0
  76.233109 228.0 1
  76.31936599999999 164.0 1
  76.37616 80.0 0
  76.476906 136.0 0
  76.477837 200.0 1
  76.51547199999999 136.0 0
  76.559113 192.0 1
  76.579506 128.0 0
  76.59234599999999 116.0 0
  76.62443499999999 140.0 0
  76.62999699999999 204.0 1
  76.70131699999999 88.0 0
  76.81559 180.0 1
  76.835518 220.0 1
  76.858154 140.0 0
  76.898697 188.0 1
  76.94367199999999 148.0 0
  77.01280999999999 176.0 1
  77.02624499999999 144.0 0
  77.16998299999999 188.0 1
  77.23177299999999 184.0 1
  77.277878 180.0 1
  77.28759 172.0 1
  77.31871 84.0 0
  77.31990099999999 180.0 1
  77.44264199999999 192.0 1
  77.499298 152.0 0
  77.54839299999999 128.0 0
  77.571404 76.0 0
  77.638725 140.0 0
  78.030525 348.0 1
  78.451973 232.0 1
  78.567284 164.0 1
  78.574379 212.0 1
  78.593925 120.0 0
  78.601799 196.0 1
  78.634941 164.0 1
  78.6772 152.0 0
  78.717484 168.0 1
  78.76724999999999 160.0 0
  78.778008 80.0 0
  78.785957 60.0 0
  78.92914599999999 60.0 0
  79.01276399999999 192.0 1
  79.04736299999999 136.0 0
  79.08245099999999 80.0 0
  79.13349199999999 176.0 1
  79.216583 88.0 0
  79.26245899999999 192.0 1
  79.323349 344.0 1
  79.411407 152.0 0
  79.73183399999999 180.0 1
  79.823769 164.0 1
  79.829048 204.0 1
  79.89151 132.0 0
  79.900993 156.0 0
  79.908211 156.0 0
  79.950127 268.0 1
  80.077286 132.0 0
  80.08972899999999 172.0 1
  80.094139 144.0 0
  80.11334199999999 48.0 0
  80.19820399999999 164.0 1
  80.250717 152.0 0
  80.25704999999999 160.0 0
  80.267342 120.0 0
  80.32331099999999 136.0 0
  80.32730099999999 188.0 1
  80.338921 140.0 0
  80.35996999999999 188.0 1
  80.420113 168.0 1
  80.477058 200.0 1
  80.524445 144.0 0
  80.56476599999999 216.0 1
  80.609978 132.0 0
  80.656448 128.0 0
  80.661858 180.0 1
  80.69399299999999 192.0 1
  80.82230399999999 196.0 1
  80.84200299999999 120.0 0
  80.88001299999999 176.0 1
  80.88066099999999 248.0 1
  80.89679 152.0 0
  80.902969 224.0 1
  80.941223 92.0 0
  80.953896 196.0 1
  80.958382 156.0 0
  81.04334999999999 76.0 0
  81.258934 168.0 1
  81.298851 284.0 1
  81.44741099999999 200.0 1
  81.50825499999999 164.0 1
  81.537621 168.0 1
  81.672348 100.0 0
  81.69326799999999 152.0 0
  81.71466099999999 164.0 1
  81.78564499999999 136.0 0
  81.79375499999999 120.0 0
  81.829079 120.0 0
  81.92590299999999 108.0 0
  81.932541 200.0 1
  82.058838 100.0 0
  82.085808 160.0 0
  82.246513 292.0 1
  82.26563999999999 140.0 0
  82.28995499999999 204.0 1
  82.37355799999999 132.0 0
  82.49516299999999 192.0 1
  82.510803 192.0 1
  82.5355 176.0 1
  82.546219 160.0 0
  82.569633 112.0 0
  82.657799 164.0 1
  82.776123 60.0 0
  82.846954 188.0 1
  82.89358499999999 152.0 0
  82.90160399999999 168.0 1
  82.93392899999999 156.0 0
  82.94678499999999 180.0 1
  82.99466699999999 128.0 0
  83.038857 48.0 0
  83.06000499999999 140.0 0
  83.08313799999999 168.0 1
  83.092621 180.0 1
  83.118721 176.0 1
  83.139191 184.0 1
  83.305679 152.0 0
  83.339012 116.0 0
  83.37281 168.0 1
  83.569344 184.0 1
  83.597107 172.0 1
  83.66931199999999 124.0 0
  83.70635999999999 20.0 0
  83.719551 148.0 0
  83.75499699999999 200.0 1
  83.803062 164.0 1
  84.070419 148.0 0
  84.199272 140.0 0
  84.211327 156.0 0
  84.27042399999999 188.0 1
  84.33013899999999 204.0 1
  84.34903 144.0 0
  84.394531 132.0 0
  84.460983 172.0 1
  84.49145499999999 148.0 0
  84.51184099999999 152.0 0
  84.60625499999999 168.0 1
  84.676064 92.0 0
  84.68766 176.0 1
  84.726402 200.0 1
  84.84587099999999 68.0 0
  84.939911 160.0 0
  84.996544 88.0 0
  85.23172799999999 240.0 1
  85.24104299999999 168.0 1
  85.25054899999999 180.0 1
  85.266357 152.0 0
  85.33818099999999 144.0 0
  85.41770199999999 80.0 0
  85.41826599999999 128.0 0
  85.640327 196.0 1
  85.680855 224.0 1
  85.71082299999999 140.0 0
  85.71863599999999 216.0 1
  85.73930399999999 204.0 1
  85.77729799999999 100.0 0
  85.84775499999999 312.0 1
  85.899498 120.0 0
  85.93099199999999 404.0 1
  85.965363 104.0 0
  85.989677 204.0 1
  86.065872 100.0 0
  86.174995 272.0 1
  86.18154899999999 156.0 0
  86.323296 204.0 1
  86.546982 132.0 0
  86.70382699999999 140.0 0
  86.75014499999999 200.0 1
  86.900757 56.0 0
  86.931946 200.0 1
  86.98423 116.0 0
  87.058708 140.0 0
  87.073082 120.0 0
  87.179474 116.0 0
  87.204308 152.0 0
  87.269745 208.0 1
  87.34808299999999 140.0 0
  87.407562 112.0 0
  87.507347 160.0 0
  87.621178 204.0 1
  87.62306199999999 176.0 1
  87.73943299999999 48.0 0
  87.775032 352.0 1
  87.836114 44.0 0
  87.86565399999999 160.0 0
  87.903511 248.0 1
  87.914025 68.0 0
  87.92469 64.0 0
  88.141083 116.0 0
  88.28125 160.0 0
  88.40731 164.0 1
  88.45127099999999 116.0 0
  88.506035 188.0 1
  88.547089 344.0 1
  88.56565099999999 196.0 1
  88.632584 172.0 1
  88.700058 116.0 0
  88.72071799999999 124.0 0
  88.91991399999999 164.0 1
  88.96960399999999 144.0 0
  89.11618 208.0 1
  89.14001499999999 92.0 0
  89.295891 168.0 1
  89.32773599999999 144.0 0
  89.421295 112.0 0
  89.42984799999999 276.0 1
  89.457077 160.0 0
  89.46101399999999 156.0 0
  89.47711899999999 208.0 1
  89.48790899999999 152.0 0
  89.679749 156.0 0
  89.80216999999999 204.0 1
  89.878136 192.0 1
  89.915909 156.0 0
  89.967461 172.0 1
  90.007736 156.0 0
  90.034607 144.0 0
  90.04663099999999 168.0 1
  90.30156699999999 140.0 0
  90.37887599999999 188.0 1
  90.38576499999999 52.0 0
  90.645203 224.0 1
  90.652245 184.0 1
  90.659454 112.0 0
  90.702553 204.0 1
  90.722466 196.0 1
  90.73580899999999 264.0 1
  90.76679999999999 132.0 0
  90.78005999999999 168.0 1
  90.79763799999999 136.0 0
  90.836159 124.0 0
  90.866295 356.0 1
  90.895241 136.0 0
  90.973686 108.0 0
  90.97451799999999 140.0 0
  90.97509 144.0 0
  91.074547 168.0 1
  91.109009 144.0 0
  91.222343 240.0 1
  91.28384399999999 184.0 1
  91.329453 140.0 0
  91.36735499999999 100.0 0
  91.43530299999999 192.0 1
  91.44743299999999 140.0 0
  91.49892399999999 128.0 0
  91.56011199999999 180.0 1
  91.575195 112.0 0
  91.63896199999999 96.0 0
  91.640785 176.0 1
  91.730789 84.0 0
  91.73351299999999 132.0 0
  91.79869099999999 48.0 0
  91.85115099999999 212.0 1
  91.887245 140.0 0
  91.895607 176.0 1
  91.943939 152.0 0
  91.96979499999999 176.0 1
  92.000542 180.0 1
  92.02731299999999 172.0 1
  92.05690799999999 320.0 1
  92.06543699999999 236.0 1
  92.092918 208.0 1
  92.164085 204.0 1
  92.208687 104.0 0
  92.248375 200.0 1
  92.28532399999999 148.0 0
  92.333801 168.0 1
  92.478645 96.0 0
  92.523331 172.0 1
  92.523544 96.0 0
  92.534279 168.0 1
  92.658867 160.0 0
  92.733559 132.0 0
  92.78508 164.0 1
  92.950378 204.0 1
  93.07462299999999 348.0 1
  93.180954 164.0 1
  93.20054599999999 192.0 1
  93.211693 152.0 0
  93.26740299999999 188.0 1
  93.30336799999999 116.0 0
  93.380386 184.0 1
  93.43821 152.0 0
  93.44023899999999 208.0 1
  93.56304899999999 208.0 1
  93.594528 88.0 0
  93.77680199999999 156.0 0
  93.79283099999999 60.0 0
  93.80615999999999 180.0 1
  93.87545 148.0 0
  93.94683099999999 96.0 0
  94.01525099999999 172.0 1
  94.03178399999999 136.0 0
  94.04779099999999 140.0 0
  94.063858 172.0 1
  94.215881 220.0 1
  94.282494 184.0 1
  94.360474 176.0 1
  94.381889 188.0 1
  94.617981 76.0 0
  94.70809899999999 160.0 0
  94.82795 60.0 0
  94.841995 220.0 1
  94.86350999999999 200.0 1
  94.960121 252.0 1
  94.982613 172.0 1
  95.013382 112.0 0
  95.047676 324.0 1
  95.083771 488.0 2
  95.08509799999999 340.0 1
  95.15895099999999 204.0 1
  95.21277599999999 152.0 0
  95.311966 172.0 1
  95.336182 156.0 0
  95.34462699999999 128.0 0
  95.399384 132.0 0
  95.417587 152.0 0
  95.425461 116.0 0
  95.438217 176.0 1
  95.46063199999999 64.0 0
  95.462723 136.0 0
  95.535355 152.0 0
  95.56352199999999 160.0 0
  95.592056 188.0 1
  95.605362 176.0 1
  95.667244 144.0 0
  95.701431 200.0 1
  95.764832 152.0 0
  95.765396 156.0 0
  95.85065499999999 64.0 0
  95.856583 156.0 0
  95.869766 124.0 0
  95.886353 176.0 1
  96.016487 240.0 1
  96.045143 208.0 1
  96.083214 180.0 1
  96.11174799999999 124.0 0
  96.117683 160.0 0
  96.191109 44.0 0
  96.321991 168.0 1
  96.33637999999999 188.0 1
  96.34943399999999 168.0 1
  96.40525099999999 84.0 0
  96.411041 204.0 1
  96.4664 120.0 0
  96.488152 80.0 0
  96.58109999999999 256.0 1
  96.58428199999999 132.0 0
  96.617317 204.0 1
  96.62121599999999 92.0 0
  96.64546999999999 120.0 0
  96.659431 148.0 0
  96.70599399999999 124.0 0
  96.744553 112.0 0
  96.75039699999999 168.0 1
  96.78566699999999 204.0 1
  96.80484799999999 252.0 1
  96.826134 132.0 0
  96.857727 132.0 0
  96.915077 172.0 1
  96.977829 152.0 0
  96.983398 148.0 0
  96.983582 152.0 0
  96.9842 192.0 1
  96.99423999999999 236.0 1
  97.01207 132.0 0
  97.039665 148.0 0
  97.07249499999999 272.0 1
  97.08487699999999 128.0 0
  97.107018 100.0 0
  97.12428999999999 228.0 1
  97.170761 124.0 0
  97.18571499999999 192.0 1
  97.19229899999999 204.0 1
  97.257347 172.0 1
  97.267929 188.0 1
  97.281441 224.0 1
  97.38512399999999 124.0 0
  97.46244 132.0 0
  97.462936 192.0 1
  97.50070199999999 172.0 1
  97.503822 64.0 0
  97.524986 156.0 0
  97.52740499999999 188.0 1
  97.539238 128.0 0
  97.614868 208.0 1
  97.68711099999999 192.0 1
  97.78950499999999 244.0 1
  97.80547299999999 144.0 0
  97.81156899999999 196.0 1
  97.814476 168.0 1
  97.81786299999999 320.0 1
  97.81955699999999 172.0 1
  97.83539599999999 120.0 0
  97.87390099999999 176.0 1
  97.89308199999999 112.0 0
  97.89851399999999 148.0 0
  97.92566699999999 236.0 1
  97.956284 164.0 1
  97.96578199999999 196.0 1
  97.99089099999999 164.0 1
  98.05368 216.0 1
  98.057808 156.0 0
  98.10463 52.0 0
  98.10543799999999 72.0 0
  98.125847 244.0 1
  98.165268 176.0 1
  98.21807899999999 140.0 0
  98.22009299999999 144.0 0
  98.22805 148.0 0
  98.239601 232.0 1
  98.256012 164.0 1
  98.28811599999999 176.0 1
  98.333939 168.0 1
  98.359856 88.0 0
  98.377319 164.0 1
  98.411919 72.0 0
  98.42757399999999 232.0 1
  98.45249199999999 220.0 1
  98.459885 148.0 0
  98.49293499999999 152.0 0
  98.52808399999999 28.0 0
  98.59247599999999 248.0 1
  98.626747 80.0 0
  98.64430999999999 136.0 0
  98.697876 196.0 1
  98.72080199999999 40.0 0
  98.746635 104.0 0
  98.764427 164.0 1
  98.77098099999999 48.0 0
  98.84919699999999 124.0 0
  98.900047 144.0 0
  98.905182 152.0 0
  98.928726 228.0 1
  98.939736 80.0 0
  98.95259899999999 188.0 1
  98.976311 72.0 0
  98.980042 120.0 0
  98.982056 196.0 1
  98.986801 208.0 1
  98.997025 184.0 1
  99.051918 120.0 0
  99.054993 128.0 0
  99.063232 156.0 0
  99.084267 176.0 1
  99.172112 56.0 0
  99.203362 136.0 0
  99.272476 608.0 2
  99.34034 128.0 0
  99.352341 52.0 0
  99.42429399999999 176.0 1
  99.430161 200.0 1
  99.439026 192.0 1
  99.467659 116.0 0
  99.49468999999999 160.0 0
  99.503372 192.0 1
  99.50411199999999 204.0 1
  99.50563799999999 68.0 0
  99.51480099999999 160.0 0
