ACCESSION: CCMSLIB00000086137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.04216 820.0 6
  118.064758 356.0 3
  118.089294 172.0 1
  118.09268999999999 184.0 1
  118.122231 164.0 1
  118.176773 148.0 1
  118.33107799999999 192.0 1
  118.39179999999999 204.0 2
  118.485733 52.0 0
  118.494293 188.0 1
  118.607132 176.0 1
  118.61218299999999 32.0 0
  118.637321 184.0 1
  118.835442 136.0 1
  118.852165 132.0 1
  118.980896 96.0 1
  118.99076799999999 240.0 2
  119.02793899999999 172.0 1
  119.040886 108.0 1
  119.061905 176.0 1
  119.078278 348.0 3
  119.085754 208.0 2
  119.16180399999999 64.0 0
  119.18494399999999 412.0 3
  119.24385099999999 132.0 1
  119.33829499999999 152.0 1
  119.537537 140.0 1
  119.544342 49.114929 0
  119.581718 176.0 1
  119.801361 164.0 1
  119.812767 308.0 2
  119.85067699999999 132.0 1
  120.04682899999999 232.0 2
  120.229385 180.0 1
  120.33039099999999 36.0 0
  120.367249 176.0 1
  120.422783 216.0 2
  120.466995 76.0 1
  120.485298 120.0 1
  120.57328799999999 160.0 1
  120.61194599999999 112.0 1
  120.63660399999999 80.0 1
  120.655159 160.0 1
  120.785507 56.0 0
  120.827187 148.0 1
  120.83105499999999 32.0 0
  121.05467999999999 208.0 2
  121.10728499999999 112.0 1
  121.15679899999999 164.0 1
  121.24056999999999 124.0 1
  121.260925 60.0 0
  121.26612899999999 140.0 1
  121.36076399999999 136.0 1
  121.375267 148.0 1
  121.452484 144.0 1
  121.500771 48.0 0
  121.52669499999999 204.0 2
  121.582771 140.0 1
  121.591881 188.0 1
  121.59725999999999 176.0 1
  121.616264 172.0 1
  121.65360299999999 44.0 0
  121.81469 268.0 2
  121.85303499999999 112.0 1
  121.904068 148.0 1
  122.028458 132.0 1
  122.041191 60.0 0
  122.067787 132.0 1
  122.098343 244.0 2
  122.401665 152.0 1
  122.49745899999999 148.0 1
  122.499313 60.0 0
  122.50535599999999 192.0 1
  122.50573 48.0 0
  122.587471 36.0 0
  122.61625699999999 188.0 1
  122.622795 72.0 1
  122.77829 396.0 3
  122.809654 136.0 1
  122.82399699999999 376.0 3
  122.87535899999999 156.0 1
  122.92481199999999 76.0 1
  122.93191499999999 164.0 1
  122.994461 160.0 1
  123.012695 180.0 1
  123.02928899999999 15.30556 0
  123.03092199999999 164.0 1
  123.1035 212.0 2
  123.204758 48.0 0
  123.217316 132.0 1
  123.22992699999999 128.0 1
  123.293365 172.0 1
  123.313385 216.0 2
  123.31442999999999 60.0 0
  123.43560799999999 36.0 0
  123.47166399999999 68.0 1
  123.473213 60.0 0
  123.499023 224.0 2
  123.555893 68.0 1
  123.562508 128.0 1
  123.589058 216.0 2
  123.681297 132.0 1
  123.682739 124.0 1
  123.73075899999999 136.0 1
  123.93531 100.0 1
  124.08408399999999 148.0 1
  124.107468 280.0 2
  124.11239599999999 120.0 1
  124.127541 188.0 1
  124.141075 148.0 1
  124.162674 156.0 1
  124.309135 128.0 1
  124.31487299999999 156.0 1
  124.39621 188.0 1
  124.523888 168.0 1
  124.58637999999999 188.0 1
  124.657433 152.0 1
  124.718987 144.0 1
  124.768875 148.0 1
  124.811302 136.0 1
  124.81288099999999 5.633333 0
  124.892685 112.0 1
  124.90040599999999 176.0 1
  124.930336 152.0 1
  125.025612 144.0 1
  125.039368 160.0 1
  125.049966 449.0 3
  125.09618499999999 188.0 1
  125.15066499999999 148.0 1
  125.449806 432.0 3
  125.629807 236.0 2
  125.64744599999999 128.0 1
  125.758591 224.0 2
  125.89325699999999 156.0 1
  126.019318 280.0 2
  126.06590299999999 180.0 1
  126.099785 44.0 0
  126.10872699999999 100.0 1
  126.118065 160.0 1
  126.16321599999999 72.0 1
  126.21903999999999 208.0 2
  126.257538 108.0 1
  126.305038 244.0 2
  126.31309499999999 80.0 1
  126.40079499999999 380.0 3
  126.50643199999999 156.0 1
  126.55259699999999 108.0 1
  126.788185 216.0 2
  126.862518 108.0 1
  127.05271099999999 164.0 1
  127.05322299999999 1748.0 14
  127.05483199999999 1684.0 13
  127.15368699999999 96.0 1
  127.15656299999999 184.0 1
  127.19278 164.0 1
  127.281036 180.0 1
  127.38758899999999 168.0 1
  127.423431 116.0 1
  127.44079599999999 396.0 3
  127.456558 148.0 1
  127.47515899999999 236.0 2
  127.514648 196.0 2
  127.615692 144.0 1
  127.657516 40.0 0
  127.682037 48.0 0
  127.74016599999999 232.0 2
  127.79583699999999 96.0 1
  127.872101 104.0 1
  127.92272899999999 184.0 1
  127.96711699999999 132.0 1
  128.050308 1320.0 10
  128.051575 832.0 6
  128.070404 164.0 1
  128.105667 208.0 2
  128.212769 164.0 1
  128.27739 36.0 0
  128.499222 236.0 2
  128.531937 192.0 1
  128.543304 56.0 0
  128.634109 148.0 1
  128.663239 180.0 1
  128.728378 136.0 1
  128.745667 84.0 1
  128.81166100000002 112.0 1
  128.82988 140.0 1
  128.843689 100.0 1
  128.865433 72.0 1
  128.94636500000001 140.0 1
  128.961426 116.0 1
  129.036774 140.0 1
  129.084213 204.0 2
  129.136169 2.840833 0
  129.201111 168.0 1
  129.29452500000002 44.0 0
  129.31192000000001 164.0 1
  129.42569 68.0 1
  129.441818 164.0 1
  129.532974 224.0 2
  129.680145 116.0 1
  129.70311 132.0 1
  129.772964 156.0 1
  129.774597 108.0 1
  129.80043 324.0 3
  129.893585 144.0 1
  129.96962000000002 164.0 1
  129.98378 188.0 1
  129.988358 140.0 1
  129.99662800000002 188.0 1
  130.00181600000002 276.0 2
  130.01580800000002 328.0 3
  130.02401700000001 148.0 1
  130.031281 160.0 1
  130.065369 3968.0 31
  130.066055 208.0 2
  130.120178 336.0 3
  130.142197 40.0 0
  130.15960700000002 144.0 1
  130.17425500000002 68.0 1
  130.237427 96.0 1
  130.305466 220.0 2
  130.34239200000002 128.0 1
  130.489426 148.0 1
  130.901749 124.0 1
  131.03881800000002 48.0 0
  131.04878200000002 132.0 1
  131.063812 360.0 3
  131.207703 132.0 1
  131.21507300000002 84.0 1
  131.29563900000002 152.0 1
  131.309967 184.0 1
  131.337601 60.0 0
  131.401276 108.0 1
  131.47901900000002 108.0 1
  131.59137 156.0 1
  131.770462 72.0 1
  131.802353 76.0 1
  131.884918 68.0 1
  131.91772500000002 260.0 2
  131.931061 244.0 2
  132.04423500000001 18276.0 142
  132.054001 172.0 1
  132.113403 60.0 0
  132.229782 156.0 1
  132.243164 152.0 1
  132.30212400000002 132.0 1
  132.30316200000001 184.0 1
  132.45146200000002 56.0 0
  132.49864200000002 132.0 1
  132.575165 9.570873 0
  132.605942 144.0 1
  132.67137100000002 152.0 1
  132.68952900000002 132.0 1
  132.72250400000001 96.0 1
  132.86273200000002 204.0 2
  132.946304 36.0 0
  132.97714200000001 196.0 2
  133.03964200000001 7748.0 60
  133.061676 148.0 1
  133.07106000000002 352.0 3
  133.08505200000002 196.0 2
  133.09281900000002 120.0 1
  133.166077 180.0 1
  133.245956 84.0 1
  133.31071500000002 144.0 1
  133.363144 152.0 1
  133.43663 160.0 1
  133.440979 168.0 1
  133.46019 48.0 0
  133.552444 108.0 1
  133.567871 56.0 0
  133.58667 136.0 1
  133.66047700000001 104.0 1
  133.815063 128.0 1
  133.91429100000002 108.0 1
  134.007538 100.0 1
  134.053268 172.0 1
  134.061722 600.0 5
  134.07200600000002 260.0 2
  134.08071900000002 208.0 2
  134.152542 232.0 2
  134.40574600000002 80.0 1
  134.454025 100.0 1
  134.45578 164.0 1
  134.608246 216.0 2
  134.64961200000002 60.0 0
  134.812454 128.0 1
  134.948959 52.0 0
  134.95098900000002 128.0 1
  134.9729 128.0 1
  135.097733 192.0 1
  135.162643 108.0 1
  135.33161900000002 200.0 2
  135.436539 156.0 1
  135.672485 212.0 2
  135.69278 276.0 2
  135.69549600000002 180.0 1
  135.835236 164.0 1
  135.842209 152.0 1
  135.91279600000001 132.0 1
  135.948898 156.0 1
  135.973236 144.0 1
  136.040695 168.0 1
  136.074249 356.0 3
  136.08195500000002 164.0 1
  136.11007700000002 224.0 2
  136.399673 9.523809 0
  136.408936 52.0 0
  136.60629300000002 120.0 1
  136.60771200000002 180.0 1
  136.84037800000002 200.0 2
  136.896591 164.0 1
  136.977234 32.0 0
  136.982278 160.0 1
  137.002411 64.0 0
  137.00430300000002 132.0 1
  137.09364300000001 88.633568 1
  137.13630700000002 160.0 1
  137.378693 112.0 1
  137.42082200000002 168.0 1
  137.421707 144.0 1
  137.591599 256.0 2
  137.670319 272.0 2
  137.69253500000002 72.0 1
  137.755005 240.0 2
  137.816437 204.0 2
  137.820816 192.0 1
  138.008194 60.0 0
  138.018265 172.0 1
  138.026428 96.0 1
  138.130203 176.0 1
  138.278885 116.0 1
  138.32998700000002 116.0 1
  138.424438 184.0 1
  138.426193 136.0 1
  138.429108 200.0 2
  138.535233 220.0 2
  138.56658900000002 104.0 1
  138.665253 108.0 1
  138.670166 136.0 1
  138.699585 192.0 1
  138.72529600000001 112.0 1
  138.84802200000001 204.0 2
  138.91961700000002 196.0 2
  139.00499000000002 124.0 1
  139.04547100000002 188.0 1
  139.07428000000002 192.0 1
  139.137527 48.0 0
  139.313492 160.0 1
  139.348862 32.0 0
  139.42617800000002 204.0 2
  139.484802 168.0 1
  139.58273300000002 208.0 2
  139.586441 68.0 1
  139.61741600000002 124.0 1
  139.654602 176.0 1
  139.694885 92.0 1
  139.731354 172.0 1
  139.95764200000002 132.0 1
  140.40235900000002 288.0 2
  140.517303 64.0 0
  140.51898200000002 148.0 1
  140.523483 68.0 1
  140.596878 188.0 1
  140.699585 212.0 2
  140.77388000000002 200.0 2
  140.81779500000002 188.0 1
  140.87188700000002 188.0 1
  140.911743 176.0 1
  140.92025800000002 364.0 3
  141.00541700000002 3.926282 0
  141.070297 6988.0 54
  141.12376400000002 444.0 3
  141.12442000000001 176.0 1
  141.170059 108.0 1
  141.214066 168.0 1
  141.34256000000002 192.0 1
  141.42572 11.6684 0
  141.429245 56.0 0
  141.429565 52.0 0
  141.448395 180.0 1
  141.470367 164.0 1
  141.72489900000002 232.0 2
  141.74786400000002 172.0 1
  141.77757300000002 44.0 0
  141.839462 3.868421 0
  141.846436 132.0 1
  141.863953 148.0 1
  142.015564 128.0 1
  142.01666300000002 200.0 2
  142.02165200000002 132.0 1
  142.074127 480.0 4
  142.103668 180.0 1
  142.10607900000002 328.0 3
  142.17884800000002 144.0 1
  142.19653300000002 164.0 1
  142.306946 80.0 1
  142.41355900000002 84.0 1
  142.610916 120.0 1
  142.623672 116.0 1
  142.94618200000002 176.0 1
  143.035034 92.0 1
  143.049622 360.0 3
  143.070343 132.0 1
  143.084381 136.0 1
  143.18524200000002 124.0 1
  143.22409100000002 236.0 2
  143.23765600000002 80.0 1
  143.25898700000002 6.444445 0
  143.41156 104.0 1
  143.69215400000002 184.0 1
  143.80508400000002 204.0 2
  143.807892 112.0 1
  143.81900000000002 7.148149 0
  143.84085100000001 148.0 1
  143.86732500000002 132.0 1
  143.87522900000002 184.0 1
  143.904022 124.0 1
  143.937622 96.0 1
  143.982361 184.0 1
  143.992905 168.0 1
  144.043015 34.240082 0
  144.063095 440.0 3
  144.06694000000002 160.0 1
  144.08351100000002 156.0 1
  144.181396 224.0 2
  144.26503 68.0 1
  144.366714 48.0 0
  144.37333700000002 164.0 1
  144.384323 180.0 1
  144.463669 148.0 1
  144.49778700000002 148.0 1
  144.540085 152.0 1
  144.541016 124.0 1
  144.548599 204.0 2
  144.60878 132.0 1
  144.680634 140.0 1
  144.70262100000002 132.0 1
  144.877869 52.0 0
  144.91037 204.0 2
  145.001282 136.0 1
  145.026901 164.0 1
  145.035355 136.0 1
  145.044678 148.0 1
  145.048325 156.0 1
  145.06092800000002 64.0 0
  145.061279 148.0 1
  145.063751 136.0 1
  145.07809400000002 368.0 3
  145.100525 1076.0 8
  145.16476400000002 108.0 1
  145.272949 180.0 1
  145.320358 44.0 0
  145.349976 176.0 1
  145.36592100000001 188.0 1
  145.547592 188.0 1
  145.568253 96.0 1
  145.663147 180.0 1
  145.7966 184.0 1
  145.801208 264.0 2
  145.97889700000002 168.0 1
  145.991547 172.0 1
  146.023987 58400.0 453
  146.036819 248.0 2
  146.051346 228.0 2
  146.067993 440.0 3
  146.129914 196.0 2
  146.145432 136.0 1
  146.172287 200.0 2
  146.177841 184.0 1
  146.187103 220.0 2
  146.202057 40.0 0
  146.22293100000002 212.0 2
  146.246979 136.0 1
  146.257599 196.0 2
  146.423248 300.0 2
  146.608475 220.0 2
  146.62686200000002 140.0 1
  146.65467800000002 116.0 1
  146.703156 128.0 1
  146.78453100000002 128.0 1
  146.89381400000002 60.0 0
  146.895523 168.0 1
  146.98902900000002 176.0 1
  146.989426 164.0 1
  146.990509 132.0 1
  147.01066600000001 172.0 1
  147.019272 180.0 1
  147.044464 2064.0 16
  147.049149 200.0 2
  147.07605 1352.0 10
  147.116592 148.0 1
  147.290543 56.0 0
  147.449036 92.0 1
  147.501923 56.0 0
  147.83522000000002 148.0 1
  147.885254 132.0 1
  148.038757 204.0 2
  148.051346 1424.0 11
  148.07238800000002 208.0 2
  148.232452 180.0 1
  148.317596 176.0 1
  148.32106000000002 12.18841 0
  148.366699 128.0 1
  148.37158200000002 160.0 1
  148.407028 116.0 1
  148.43301400000001 37.721901 0
  148.449127 132.0 1
  148.482651 204.0 2
  148.530258 9.408334 0
  148.592072 176.0 1
  148.60659800000002 36.0 0
  148.622452 136.0 1
  148.641006 172.0 1
  148.643845 188.0 1
  148.658051 364.0 3
  148.77972400000002 176.0 1
  148.87951700000002 120.0 1
  148.917694 224.0 2
  149.05574000000001 400.0 3
  149.094208 128.0 1
  149.30110200000001 140.0 1
  149.312607 160.0 1
  149.32191500000002 296.0 2
  149.56289700000002 160.0 1
  149.61694300000002 124.0 1
  149.63192700000002 144.0 1
  149.65664700000002 136.0 1
  149.758163 56.0 0
  149.768295 172.0 1
  149.777435 72.0 1
  149.819138 100.0 1
  149.860474 200.0 2
  149.872284 56.0 0
  149.886063 164.0 1
  150.020996 148.0 1
  150.030258 168.0 1
  150.035583 140.0 1
  150.03765900000002 188.0 1
  150.06189 508.0 4
  150.124008 188.0 1
  150.12776200000002 236.0 2
  150.131317 232.0 2
  150.18457 172.0 1
  150.232864 136.0 1
  150.467041 68.0 1
  150.46907000000002 216.0 2
  150.65060400000002 160.0 1
  150.65712000000002 152.0 1
  150.712463 212.0 2
  150.770172 68.0 1
  150.99357600000002 152.0 1
  151.010132 156.0 1
  151.011246 492.0 4
  151.164154 8.285985 0
  151.222595 168.0 1
  151.283096 160.0 1
  151.28993200000002 164.0 1
  151.346786 188.0 1
  151.355148 136.0 1
  151.410461 184.0 1
  151.43364 160.0 1
  151.52165200000002 124.0 1
  151.666931 32.0 0
  151.706512 128.0 1
  151.788727 40.0 0
  151.819458 152.0 1
  151.851944 160.0 1
  151.91687000000002 188.0 1
  151.977081 148.0 1
  152.019836 176.0 1
  152.032883 368.0 3
  152.113953 140.0 1
  152.13145400000002 140.0 1
  152.141296 444.0 3
  152.20513300000002 104.0 1
  152.22331200000002 288.0 2
  152.439285 192.0 1
  152.57110600000001 108.0 1
  152.588562 172.0 1
  152.897522 196.0 2
  152.94734200000002 44.0 0
  153.01533500000002 120.0 1
  153.05432100000002 60.0 0
  153.071243 516.0 4
  153.316864 96.0 1
  153.40506000000002 212.0 2
  153.434875 132.0 1
  153.46829200000002 160.0 1
  153.477448 168.0 1
  153.51791400000002 228.0 2
  153.667587 224.0 2
  153.806915 168.0 1
  153.87883000000002 148.0 1
  153.97859200000002 380.0 3
  154.018661 152.0 1
  154.089844 316.0 2
  154.096146 152.0 1
  154.11792 160.0 1
  154.135513 100.0 1
  154.168304 11.26667 0
  154.224548 104.0 1
  154.240814 39.75626 0
  154.372757 188.0 1
  154.42797900000002 116.0 1
  154.522736 132.0 1
  154.57286100000002 188.0 1
  154.614059 76.0 1
  154.71717800000002 176.0 1
  154.734451 128.0 1
  154.74009700000002 168.0 1
  154.75950600000002 120.0 1
  154.934738 192.0 1
  154.973633 212.0 2
  155.009735 64.0 0
  155.041931 180.0 1
  155.057938 132.0 1
  155.065292 1116.0 9
  155.07998700000002 164.0 1
  155.080002 196.0 2
  155.13694800000002 80.0 1
  155.152466 180.0 1
  155.20631400000002 224.0 2
  155.338333 36.0 0
  155.480286 240.0 2
  155.563751 144.0 1
  155.79345700000002 64.0 0
  155.93450900000002 84.0 1
  155.963455 180.0 1
  155.974976 524.0 4
  155.992615 1208.0 9
  156.09243800000002 684.0 5
  156.096497 156.0 1
  156.128769 216.0 2
  156.216644 132.0 1
  156.263474 72.0 1
  156.415085 132.0 1
  156.521744 164.0 1
  156.574127 172.0 1
  156.813385 56.0 0
  156.876541 48.0 0
  156.882339 196.0 2
  156.910583 372.0 3
  156.961197 128.0 1
  157.001236 168.0 1
  157.09715300000002 340.0 3
  157.098969 219.368896 2
  157.332199 44.0 0
  157.440201 176.0 1
  157.44961500000002 196.0 2
  157.45463600000002 236.0 2
  157.470596 200.0 2
  157.66166700000002 160.0 1
  157.665421 92.0 1
  157.85221900000002 160.0 1
  157.957886 156.0 1
  158.09454300000002 800.0 6
  158.17266800000002 168.0 1
  158.19009400000002 48.0 0
  158.344254 192.0 1
  158.376572 112.0 1
  158.41571000000002 76.0 1
  158.466431 148.0 1
  158.63118 168.0 1
  158.68048100000001 128.0 1
  158.746597 128.0 1
  158.778412 156.0 1
  158.78237900000002 264.0 2
  158.841522 168.0 1
  158.88085900000002 116.0 1
  158.899063 152.0 1
  158.961288 84.0 1
  159.018845 164.0 1
  159.01992800000002 140.0 1
  159.032532 36.0 0
  159.039108 148.0 1
  159.060577 228.0 2
  159.09217800000002 168.0 1
  159.10728500000002 120.0 1
  159.114853 252.0 2
  159.11540200000002 232.0 2
  159.221024 48.0 0
  159.33606 64.0 0
  159.341431 160.0 1
  159.376923 192.0 1
  159.39035 108.0 1
  159.39122 72.0 1
  159.488617 40.0 0
  159.65986600000002 192.0 1
  159.683762 108.0 1
  159.826569 64.0 0
  159.866531 172.0 1
  159.869675 172.0 1
  159.943375 148.0 1
  160.02993800000002 188.0 1
  160.04864500000002 108.0 1
  160.08462500000002 144.0 1
  160.15420500000002 108.0 1
  160.193069 13.36594 0
  160.218903 184.0 1
  160.245956 212.0 2
  160.365906 156.0 1
  160.412933 36.0 0
  160.435486 7.2 0
  160.502106 128.0 1
  160.58384700000002 304.0 2
  160.90004000000002 48.0 0
  161.009323 180.0 1
  161.027069 152.0 1
  161.07247900000002 184.0 1
  161.079437 1968.0 15
  161.0961 383.195312 3
  161.103287 32.0 0
  161.135223 104.0 1
  161.168396 29.826191 0
  161.16918900000002 44.0 0
  161.186249 196.0 2
  161.200241 6.459382 0
  161.301117 304.0 2
  161.339157 180.0 1
  161.39975 124.0 1
  161.465347 120.0 1
  161.533646 240.0 2
  161.54328900000002 88.0 1
  161.639191 72.0 1
  161.641434 224.0 2
  162.02882400000001 164.0 1
  162.056793 648.0 5
  162.064346 572.0 4
  162.096756 472.0 4
  162.212097 56.0 0
  162.256989 196.0 2
  162.288879 136.0 1
  162.35003700000001 300.0 2
  162.362198 96.0 1
  162.376328 260.0 2
  162.624344 164.0 1
  162.662674 212.0 2
  162.722748 208.0 2
  162.790634 60.0 0
  162.803223 116.0 1
  162.807602 216.0 2
  162.829361 136.0 1
  163.00006100000002 216.0 2
  163.07749900000002 128.0 1
  163.09286500000002 372.0 3
  163.100952 144.0 1
  163.171616 60.0 0
  163.208344 84.0 1
  163.25705000000002 104.0 1
  163.30818200000002 160.0 1
  163.352188 116.0 1
  163.363098 160.0 1
  163.457596 120.0 1
  163.593872 128.0 1
  163.640137 224.0 2
  163.785843 132.0 1
  163.822754 156.0 1
  163.951584 316.0 2
  164.08046000000002 132.0 1
  164.100952 152.0 1
  164.353302 180.0 1
  164.49939 148.0 1
  164.58606 184.0 1
  164.65728800000002 104.0 1
  164.77757300000002 132.0 1
  165.111084 136.0 1
  165.16828900000002 168.0 1
  165.208054 21.9009 0
  165.209335 108.0 1
  165.278702 188.0 1
  165.695526 152.0 1
  165.71443200000002 112.0 1
  165.721313 188.0 1
  165.797287 84.0 1
  165.852859 112.0 1
  165.898956 116.0 1
  165.955444 192.0 1
  165.990128 140.0 1
  166.068985 348.0 3
  166.134659 148.0 1
  166.14514200000002 152.0 1
  166.16539 112.0 1
  166.31672700000001 104.0 1
  166.32023600000002 120.0 1
  166.38145400000002 56.0 0
  166.445999 140.0 1
  166.45257600000002 192.0 1
  166.688431 132.0 1
  166.71000700000002 52.0 0
  166.856537 156.0 1
  166.891617 160.0 1
  166.906082 108.0 1
  166.988861 204.0 2
  167.086533 692.0 5
  167.144342 192.0 1
  167.32710300000002 72.0 1
  167.36750800000002 156.0 1
  167.415543 112.0 1
  167.42802400000002 172.0 1
  167.450974 252.0 2
  167.508118 160.0 1
  167.52267500000002 200.0 2
  167.59277300000002 92.0 1
  167.594986 152.0 1
  167.608459 80.0 1
  167.64093 148.0 1
  167.666672 128.0 1
  167.764557 160.0 1
  167.857986 152.0 1
  167.984848 60.0 0
  167.992401 144.0 1
  168.01619 124.0 1
  168.040649 136.0 1
  168.06431600000002 140.0 1
  168.102188 33032.0 256
  168.192825 348.0 3
  168.214935 140.0 1
  168.540649 116.0 1
  168.761597 176.0 1
  168.90832500000002 10.02564 0
  168.930191 152.0 1
  168.96237200000002 120.0 1
  168.97821000000002 44.0 0
  168.97901900000002 248.0 2
  169.037766 184.0 1
  169.055023 160.0 1
  169.07457000000002 440.0 3
  169.092789 160.0 1
  169.259003 204.0 2
  169.321503 164.0 1
  169.38969400000002 112.0 1
  169.530914 184.0 1
  169.986694 216.0 2
  170.146271 124.0 1
  170.30728100000002 56.0 0
  170.36836200000002 128.0 1
  170.52851900000002 116.0 1
  170.53254700000002 72.0 1
  170.550385 200.0 2
  170.696075 148.0 1
  170.775314 204.0 2
  170.78714000000002 60.0 0
  170.794952 140.0 1
  170.801254 148.0 1
  171.07762100000002 136.0 1
  171.10981800000002 244.0 2
  171.17085300000002 152.0 1
  171.262833 28.0 0
  171.403763 352.0 3
  171.4151 184.0 1
  171.45661900000002 276.0 2
  171.53801 7.05 0
  171.544128 196.0 2
  171.633545 124.0 1
  171.70460500000002 120.0 1
  171.812744 88.0 1
  171.835678 164.0 1
  171.9991 172.0 1
  172.02211 112.0 1
  172.087234 304.0 2
  172.106445 88.0 1
  172.153442 116.0 1
  172.181732 100.0 1
  172.27877800000002 34.23864 0
  172.57534800000002 92.0 1
  172.600922 132.0 1
  172.649704 140.0 1
  172.92558300000002 220.0 2
  172.92804 116.0 1
  172.930878 108.0 1
  173.062439 196.0 2
  173.07608000000002 164.0 1
  173.096497 248.0 2
  173.09942600000002 176.0 1
  173.133316 44.0 0
  173.167618 152.0 1
  173.241135 224.0 2
  173.283478 76.0 1
  173.355194 76.0 1
  173.390228 80.0 1
  173.411606 200.0 2
  173.537338 220.0 2
  173.574051 164.0 1
  173.732666 132.0 1
  173.80481 124.0 1
  173.8125 168.0 1
  173.82255600000002 196.0 2
  173.863632 128.0 1
  173.887177 176.0 1
  173.92588800000001 100.0 1
  174.05545 148.0 1
  174.060989 856.0 7
  174.121094 208.0 2
  174.138138 144.0 1
  174.22073400000002 132.0 1
  174.251114 152.0 1
  174.342239 232.0 2
  174.376099 176.0 1
  174.45451400000002 204.0 2
  174.614334 100.0 1
  174.726288 152.0 1
  174.977234 108.0 1
  174.98317 204.0 2
  175.00567600000002 52.0 0
  175.111084 540.0 4
  175.177612 172.0 1
  175.188736 108.0 1
  175.393463 188.0 1
  175.419769 232.0 2
  175.62020900000002 160.0 1
  175.637604 88.0 1
  175.725922 160.0 1
  176.04118300000002 96.0 1
  176.11561600000002 168.0 1
  176.12149000000002 148.0 1
  176.159424 6.674603 0
  176.245346 176.0 1
  176.247238 92.0 1
  176.31024200000002 148.0 1
  176.882935 172.0 1
  176.884552 64.0 0
  176.903854 48.0 0
  176.907837 208.0 2
  177.014633 160.0 1
  177.01872300000002 252.0 2
  177.03285200000002 148.0 1
  177.03581200000002 160.0 1
  177.07354700000002 212.0 2
  177.078232 5876.0 46
  177.09288 292.0 2
  177.155991 196.0 2
  177.34697 116.0 1
  177.42901600000002 168.0 1
  177.53675800000002 124.0 1
  177.61067200000002 40.0 0
  177.633743 144.0 1
  177.68124400000002 76.0 1
  177.810471 96.0 1
  177.86145000000002 192.0 1
  178.065277 140.0 1
  178.119278 200.0 2
  178.14544700000002 184.0 1
  178.236465 312.0 2
  178.250458 40.0 0
  178.390961 216.0 2
  178.449692 208.0 2
  178.62027 272.0 2
  178.64596600000002 120.0 1
  178.723434 164.0 1
  178.912933 100.0 1
  178.92077600000002 124.0 1
  178.948837 176.0 1
  178.971375 3.351974 0
  178.973389 172.0 1
  179.031357 48.0 0
  179.080139 128.0 1
  179.08751800000002 168.0 1
  179.10969500000002 248.0 2
  179.130402 164.0 1
  179.142029 152.0 1
  179.150192 240.0 2
  179.16033900000002 64.0 0
  179.185776 168.0 1
  179.223724 80.0 1
  179.461456 104.0 1
  179.62262 172.0 1
  179.80960100000001 84.0 1
  179.842331 196.0 2
  179.921097 100.0 1
  179.95906100000002 132.0 1
  180.009491 108.0 1
  180.52139300000002 92.0 1
  180.86135900000002 60.0 0
  180.95356800000002 84.0 1
  181.094131 160.0 1
  181.10080000000002 1612.0 13
  181.125695 164.0 1
  181.334595 136.0 1
  181.40921 208.0 2
  181.551895 188.0 1
  181.65570100000002 96.0 1
  181.83239700000001 80.0 1
  181.99314900000002 10.00684 0
  182.034433 160.0 1
  182.07148700000002 176.0 1
  182.071594 184.0 1
  182.105118 368.0 3
  182.20622300000002 148.0 1
  182.29632600000002 168.0 1
  182.376404 96.0 1
  182.435303 104.0 1
  182.457809 176.0 1
  182.61724900000002 148.0 1
  182.657974 1.863971 0
  182.784119 60.0 0
  182.997559 64.0 0
  183.051346 168.0 1
  183.069794 396.0 3
  183.11270100000002 144.0 1
  183.11621100000002 936.0 7
  183.308502 36.0 0
  183.582336 148.0 1
  183.65150500000001 52.0 0
  183.676804 144.0 1
  183.81410200000002 356.0 3
  183.902252 140.0 1
  184.09307900000002 280.0 2
  184.103958 148.0 1
  184.12321500000002 156.0 1
  184.214111 44.0 0
  184.224716 364.0 3
  184.32371500000002 200.0 2
  184.332016 164.0 1
  184.38948100000002 148.0 1
  184.550858 144.0 1
  184.685089 116.0 1
  184.720245 128.0 1
  184.72241200000002 228.0 2
  184.858566 360.0 3
  184.99580400000002 128.0 1
  185.05470300000002 256.0 2
  185.065536 204.0 2
  185.079742 128680.0 999
  185.229721 192.0 1
  185.27858 196.0 2
  185.484375 40.0 0
  185.609741 88.0 1
  185.610962 116.0 1
  185.623993 172.0 1
  185.68420400000002 92.0 1
  185.73043800000002 220.0 2
  186.09866300000002 144.0 1
  186.099503 128.0 1
  186.118088 5204.0 40
  186.11895800000002 184.0 1
  186.31230200000002 84.0 1
  186.32955900000002 56.0 0
  186.66412400000002 8.830556 0
  186.783905 188.0 1
  186.91438300000002 60.0 0
  186.945724 96.0 1
  186.968323 3.080128 0
  187.005798 168.0 1
  187.02063 292.0 2
  187.02177400000002 124.0 1
  187.03009 228.0 2
  187.07486 4656.0 36
  187.081329 140.0 1
  187.28538500000002 44.0 0
  187.29238900000001 144.0 1
  187.41673300000002 64.0 0
  187.447144 88.0 1
  187.650223 120.0 1
  187.699631 104.0 1
  187.83784500000002 208.0 2
  187.926468 76.0 1
  188.066483 5624.0 44
  188.07011400000002 768.0 6
  188.102036 212.0 2
  188.189926 36.0 0
  188.220688 140.0 1
  188.290359 288.0 2
  188.42276 252.0 2
  188.42433200000002 88.0 1
  188.596024 224.0 2
  188.652252 160.0 1
