ACCESSION: CCMSLIB00000079235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.283875 120.0 1
  151.818893 148.0 2
  152.138168 204.0 2
  152.231033 156.0 2
  155.810272 176.0 2
  159.703537 164.0 2
  160.260284 180.0 2
  160.411133 144.0 2
  160.84111000000001 72.0 1
  161.236557 132.0 1
  162.57757600000002 116.0 1
  162.84582500000002 168.0 2
  162.84587100000002 156.0 2
  163.486847 72.0 1
  164.620407 232.0 3
  165.638611 164.0 2
  165.770264 56.0 1
  166.67390400000002 88.0 1
  167.026566 800.0 9
  167.06218 404.0 4
  167.208435 232.0 3
  167.49942000000001 120.0 1
  167.735901 100.0 1
  168.05761700000002 228.0 3
  169.851395 180.0 2
  169.957916 148.0 2
  170.256821 80.0 1
  170.34591700000001 44.0 0
  171.388 212.0 2
  172.115585 132.0 1
  172.591766 188.0 2
  172.968216 56.0 1
  173.12110900000002 340.0 4
  173.162262 172.0 2
  176.588943 116.0 1
  177.447311 140.0 2
  179.456329 172.0 2
  179.457367 164.0 2
  180.05285600000002 3456.0 38
  180.09260600000002 112.0 1
  181.504898 156.0 2
  182.733582 144.0 2
  182.786316 124.0 1
  183.05470300000002 16399.0 182
  184.10089100000002 136.0 2
  184.472061 144.0 2
  185.08989 316.0 4
  185.178833 60.0 1
  186.018417 152.0 2
  186.562698 148.0 2
  187.267639 156.0 2
  188.56732200000002 40.0 0
  189.68884300000002 156.0 2
  189.97905 136.0 2
  191.581772 280.0 3
  191.68573 104.0 1
  192.043381 308.0 3
  192.057693 212.0 2
  194.04019200000002 224.0 2
  195.57238800000002 200.0 2
  197.080872 176.0 2
  197.375778 176.0 2
  198.079117 208.0 2
  198.768539 168.0 2
  199.139984 140.0 2
  200.043228 364.0 4
  200.213821 188.0 2
  202.244461 124.0 1
  203.720383 36.0 0
  204.078293 656.0 7
  205.070465 68.0 1
  206.096786 928.0 10
  207.582581 116.0 1
  207.72619600000002 96.0 1
  207.844421 36.0 0
  208.416031 164.0 2
  209.01963800000001 120.0 1
  209.520203 164.0 2
  211.203033 160.0 2
  211.478867 164.0 2
  211.721878 232.0 3
  213.48031600000002 76.0 1
  214.17569 68.0 1
  214.880524 164.0 2
  216.07139600000002 308.0 3
  216.106583 144.0 2
  216.663681 60.0 1
  217.083313 128.0 1
  218.217484 112.0 1
  218.239349 88.0 1
  220.231415 140.0 2
  221.085464 508.0 6
  221.948746 88.0 1
  222.77565 13.04012 0
  223.13050800000002 956.0 11
  223.831772 144.0 2
  223.865372 196.0 2
  224.09668000000002 360.0 4
  224.49040200000002 104.0 1
  224.620605 116.0 1
  225.49954200000002 152.0 2
  226.601807 60.0 1
  227.074341 152.0 2
  229.60981800000002 140.0 2
  229.83174100000002 176.0 2
  231.408401 156.0 2
  231.82376100000002 132.0 1
  233.259857 96.0 1
  235.039734 128.0 1
  235.25202900000002 14.70833 0
  238.187363 180.0 2
  239.104446 96.0 1
  239.711884 100.0 1
  239.973664 188.0 2
  241.381012 84.0 1
  241.390152 76.0 1
  241.505524 232.0 3
  241.552628 184.0 2
  242.582367 116.0 1
  243.13900800000002 1152.0 13
  243.930511 68.0 1
  246.364182 84.0 1
  247.240021 68.0 1
  247.352921 164.0 2
  248.98381 616.0 7
  250.059662 228.0 3
  250.747513 52.0 1
  253.49073800000002 28.0 0
  254.923981 108.0 1
  255.335968 64.0 1
  255.470932 96.0 1
  256.382751 156.0 2
  258.08493 196.0 2
  259.15924099999995 124.0 1
  259.694885 68.0 1
  260.519073 52.0 1
  262.11715699999996 172.0 2
  262.131866 660.0 7
  264.174011 124.0 1
  266.00598099999996 112.0 1
  266.16635099999996 89828.0 999
//
